arguments: 54 26 1 0.269288 -0.102528 0.118956 -0.139288
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.14, -0.14, -0.14, -0.14, -0.14, -0.14, 0.12, -0.14, -0.00, 0.40, -0.00, -0.14, -0.14, 0.15, -0.14, -0.14, -0.07, 0.29, -0.07, -0.14, 0.17, -0.14, 0.18, -0.14, -0.14, 0.19, -0.14, -0.14, 
v  l  >  R  R  R  R  R  ^  L  ^  L  L  L  L  R  R  R  ^  L  L  v  l  l  l  R  ^  L  
<  <  R  R  R  R  R  R  ^  L  L  ^  ^  L  L  L  R  R  ^  L  L  <  <  <  l  l  ^  ^  
^  L  R  R  R  R  ^  ^  ^  ^  L  ^  ^  ^  L  R  R  R  ^  L  L  ^  L  L  <  <  l  l  
R  R  ^  L  R  ^  L  ^  ^  ^  ^  ^  ^  L  R  R  R  ^  R  R  R  ^  L  L  L  <  l  l  
R  ^  ^  R  ^  ^  ^  L  >  r  <  r  v  l  >  R  ^  ^  R  R  ^  R  ^  L  L  l  l  l  
r  r  r  v  l  l  l  ^  R  r  r  v  l  l  R  r  v  l  ^  L  ^  L  >  r  v  l  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  r  r  r  v  l  l  l  R  ^  r  >  r  v  l  l  
r  >  >  v  <  <  l  l  r  >  >  v  <  r  v  >  v  <  <  l  l  r  >  R  >  L  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  v  R  ^  L  L  l  l  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  ^  L  ^  L  l  l  l  R  R  R  R  ^  L  L  
R  R  >  >  >  <  <  <  R  R  ^  R  R  R  ^  L  >  ^  <  <  <  R  R  R  ^  L  ^  L  
R  >  R  R  ^  L  L  L  <  ^  R  R  R  ^  L  R  R  ^  L  L  <  R  R  R  R  ^  L  ^  
>  R  R  R  ^  L  L  L  L  L  R  R  ^  L  R  R  ^  R  ^  L  L  R  R  ^  R  ^  ^  L  
R  R  R  R  R  ^  L  L  L  L  <  R  R  R  R  ^  L  R  R  ^  L  L  L  R  R  R  ^  L  
R  R  R  R  ^  ^  ^  L  L  L  L  R  R  R  R  ^  L  R  ^  L  L  L  L  L  R  ^  L  ^  
R  R  ^  L  R  ^  L  ^  L  L  L  R  R  R  ^  L  R  R  ^  ^  L  L  L  L  L  L  R  ^  
R  ^  ^  R  R  ^  L  L  L  L  L  R  R  ^  R  R  R  R  ^  ^  L  L  ^  L  L  L  ^  ^  
Total actions tested : 45
Correct actions (%) : 24.44
Avg angular diffs   : 64.00
