arguments: 38 6 1 0.178919 0.0655321 -0.149505 -0.0693366
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.07, 0.02, -0.23, 0.02, -0.07, -0.07, -0.43, -0.07, -0.07, -0.02, -0.35, -0.02, -0.07, -0.46, -0.07, -0.47, -0.07, -0.07, -0.49, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.07, -0.05, -0.13, -0.07, -0.07, -0.14, -0.07, -0.07, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.07, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  >  >  r  r  r  >  r  v  l  <  r  r  r  r  r  v  l  l  l  l  l  l  l  v  l  l  
v  >  r  r  >  r  >  R  >  L  <  L  r  r  r  >  >  >  <  <  l  <  l  l  l  l  l  l  
r  v  r  >  r  >  R  R  R  ^  L  L  r  r  r  R  R  ^  L  L  l  l  <  l  l  l  l  l  
v  v  l  r  >  R  R  R  R  ^  L  L  r  >  >  R  R  r  v  l  <  l  v  l  l  l  l  l  
v  l  v  v  R  R  R  R  ^  ^  ^  r  >  R  R  ^  r  r  v  l  r  v  l  l  l  l  l  l  
r  r  v  v  v  l  r  v  r  r  r  r  R  R  R  R  >  >  ^  <  r  v  l  l  <  <  <  <  
r  v  r  v  l  l  r  r  v  v  r  r  r  r  r  >  R  R  ^  L  >  >  <  <  L  L  <  L  
r  r  r  v  l  l  v  l  r  r  v  r  r  r  v  R  R  R  ^  R  R  ^  L  L  L  L  L  v  
r  r  v  r  v  l  l  r  v  r  r  v  r  r  v  l  R  ^  R  R  R  ^  L  L  L  L  v  v  
r  r  v  v  l  l  l  l  r  r  v  v  v  r  r  v  v  l  l  l  ^  L  ^  L  v  r  v  l  
r  r  r  v  l  l  l  l  r  r  r  v  l  l  r  r  v  l  l  l  l  l  r  v  r  v  l  l  
>  r  r  v  l  l  <  <  >  r  r  v  l  r  r  r  v  l  l  l  l  l  r  r  r  v  l  l  
r  >  >  v  <  <  L  L  r  >  >  >  r  r  v  >  v  <  <  l  l  l  r  >  >  v  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  >  >  R  r  r  v  l  l  l  l  >  R  R  ^  L  L  
R  R  R  r  v  l  l  l  R  R  R  ^  R  R  ^  r  r  v  l  l  l  l  l  R  R  ^  L  L  
R  R  >  >  v  <  <  <  R  R  R  R  R  R  R  >  >  v  <  <  <  <  <  ^  R  R  ^  L  
R  >  R  R  ^  L  L  <  R  R  R  R  R  >  >  R  R  ^  L  L  L  L  L  L  ^  L  ^  L  
>  R  R  R  ^  L  L  L  <  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  <  L  L  ^  
R  R  R  ^  L  ^  L  L  L  R  R  R  R  R  R  R  R  ^  L  L  L  L  <  L  L  L  L  L  
R  R  ^  R  ^  L  ^  L  L  R  R  >  R  R  ^  R  ^  ^  L  ^  L  L  L  <  L  L  L  L  
R  ^  R  ^  L  L  R  ^  L  L  >  R  R  ^  R  ^  L  ^  ^  L  L  L  L  L  <  L  L  L  
^  R  R  ^  L  L  L  L  L  L  R  R  R  R  ^  L  ^  L  ^  L  L  L  L  L  L  <  L  L  
Total actions tested : 57
Correct actions (%) : 14.04
Avg angular diffs   : 78.95
