arguments: 32 6 1 0.0883518 -0.174405 0.0981368 -0.104249
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, -0.10, -0.06, 0.21, -0.06, -0.10, -0.10, 0.13, -0.10, -0.10, -0.08, 0.19, -0.08, -0.10, 0.15, -0.10, 0.16, -0.10, -0.10, 0.17, -0.10, -0.10, 
-0.10, -0.10, -0.08, -0.06, -0.08, -0.15, -0.28, -0.15, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.02, -0.06, -0.08, -0.10, 
-0.10, -0.10, -0.06, -0.02, -0.06, -0.11, -0.15, -0.11, -0.10, -0.10, -0.06, -0.02, -0.06, -0.08, -0.06, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, 
-0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.06, -0.02, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, 
-0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.08, -0.06, -0.08, -0.10, -0.11, -0.15, -0.11, -0.10, -0.02, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.06, -0.02, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.11, -0.07, -0.06, -0.07, -0.10, -0.15, -0.28, -0.15, -0.15, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.08, -0.06, -0.08, -0.10, -0.10, -0.10, -0.10, -0.11, -0.15, -0.11, -0.15, -0.28, -0.15, -0.13, -0.23, -0.13, -0.10, -0.11, -0.15, -0.11, -0.20, -0.15, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.15, -0.28, -0.15, -0.11, -0.15, -0.11, -0.11, -0.15, -0.11, -0.10, -0.10, -0.04, -0.11, -0.15, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.11, -0.15, -0.07, -0.10, -0.10, -0.06, -0.10, -0.10, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
v  v  r  v  r  >  r  >  >  ^  <  <  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  R  <  <  
r  v  l  r  >  R  >  R  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  >  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  R  R  ^  R  ^  L  ^  L  
R  ^  L  R  >  R  R  R  ^  L  ^  L  L  L  R  R  R  ^  L  L  L  R  R  ^  R  ^  L  ^  
^  L  ^  L  R  R  R  ^  R  ^  L  ^  L  L  ^  R  R  ^  L  L  ^  L  ^  R  ^  L  ^  L  
v  l  L  R  R  R  ^  R  R  ^  L  L  ^  L  L  R  R  R  ^  L  L  ^  L  L  R  ^  ^  ^  
<  <  v  l  R  ^  L  R  ^  L  ^  L  L  ^  L  R  R  R  ^  L  L  L  L  L  R  R  R  ^  
^  L  <  <  <  ^  <  ^  ^  ^  L  ^  L  L  R  R  R  R  ^  L  L  L  L  L  R  R  ^  ^  
^  R  ^  L  <  ^  L  <  ^  ^  ^  L  ^  L  R  R  R  R  ^  R  R  ^  L  L  L  ^  R  ^  
R  ^  R  ^  L  <  ^  L  >  R  <  >  L  <  >  R  <  >  R  <  ^  R  ^  L  L  v  l  l  
^  R  ^  R  ^  L  L  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  r  v  l  l  l  
R  ^  R  R  ^  L  L  R  R  ^  ^  L  ^  R  ^  L  R  ^  ^  ^  R  ^  L  >  r  <  l  l  
^  R  >  ^  <  L  L  R  R  R  >  ^  <  r  R  >  ^  <  L  R  ^  ^  >  R  ^  L  <  <  
R  R  R  ^  L  L  L  l  R  R  R  ^  L  >  R  R  ^  L  L  L  ^  >  R  R  R  ^  L  L  
R  R  R  ^  L  L  l  l  R  R  R  ^  R  R  ^  L  ^  L  L  l  R  R  R  >  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  R  R  R  R  ^  L  R  ^  L  <  R  R  R  R  ^  L  ^  L  
R  >  R  R  ^  L  L  <  R  ^  R  R  R  ^  R  R  R  ^  L  L  r  v  R  R  R  ^  L  L  
>  R  R  R  ^  L  L  L  <  ^  L  R  ^  L  R  R  ^  R  R  ^  >  R  <  R  R  ^  L  L  
R  R  R  ^  R  ^  L  L  L  L  <  >  R  ^  >  ^  <  >  R  >  R  ^  L  R  R  ^  L  L  
R  R  R  ^  ^  ^  ^  L  L  L  L  R  ^  L  R  ^  L  R  ^  R  R  ^  ^  L  ^  L  ^  L  
R  R  ^  L  R  ^  L  L  L  L  L  L  ^  R  ^  ^  R  ^  R  R  ^  ^  L  ^  L  ^  ^  ^  
R  R  ^  R  ^  L  ^  L  L  L  L  L  R  R  ^  R  ^  R  R  ^  R  R  ^  L  ^  L  ^  ^  
Total actions tested : 55
Correct actions (%) : 29.09
Avg angular diffs   : 64.64
