arguments: 32 16 1 0.279701 0.123033 0.100991 -0.088484
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.08, -0.06, -0.08, -0.09, 0.13, -0.09, -0.09, 0.14, -0.09, -0.09, -0.09, 0.15, -0.09, -0.09, -0.09, 0.16, -0.09, -0.09, 0.17, -0.09, 0.18, -0.09, -0.09, 0.19, -0.09, -0.09, 
-0.09, -0.06, 0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.01, -0.06, -0.08, -0.09, -0.09, 0.05, 0.19, 0.05, -0.09, -0.09, -0.09, -0.09, 0.01, -0.09, -0.09, -0.09, 
-0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, 0.05, 0.19, 0.05, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.02, 0.05, -0.01, -0.06, -0.08, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.05, 0.19, 0.05, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.05, 0.19, 0.08, 0.03, -0.06, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.01, 0.08, -0.01, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, 0.08, -0.06, -0.08, -0.09, 
-0.09, -0.09, -0.02, 0.05, -0.02, -0.02, -0.09, -0.06, 0.03, -0.06, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, 0.05, 0.19, 0.05, 0.05, -0.09, -0.08, -0.06, -0.08, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.05, 0.19, 0.05, -0.09, -0.01, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.02, 0.05, -0.02, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, 0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.03, -0.08, -0.09, -0.05, -0.09, -0.09, -0.04, -0.09, -0.09, -0.03, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.08, -0.09, -0.09, -0.07, -0.09, -0.09, -0.06, 0.03, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.06, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  R  >  L  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
v  l  <  ^  L  l  l  R  ^  L  L  R  ^  R  ^  R  R  ^  R  ^  R  ^  R  R  R  R  ^  L  
r  r  r  v  v  l  l  l  L  r  r  r  v  v  v  l  r  r  v  l  l  l  R  R  R  ^  R  ^  
r  r  r  v  l  l  l  l  l  >  r  r  r  v  l  l  r  r  v  l  l  <  <  R  ^  R  ^  L  
r  r  r  v  l  l  l  l  l  r  >  r  r  v  l  l  >  >  v  <  <  L  <  <  R  ^  ^  ^  
r  r  v  l  <  <  l  l  l  >  r  >  >  r  <  l  l  l  l  L  L  L  L  l  l  ^  ^  ^  
>  >  R  <  L  L  <  <  <  r  >  R  R  r  r  v  l  l  l  l  l  l  l  l  l  l  r  v  
R  R  ^  L  L  L  L  <  <  v  R  R  R  >  r  v  l  l  l  l  l  l  l  l  v  v  v  l  
R  R  ^  L  L  L  L  L  <  r  R  >  r  r  >  >  <  <  <  <  l  l  l  v  r  v  l  l  
R  R  ^  ^  L  L  L  L  L  r  r  R  >  >  R  ^  L  L  L  l  l  <  <  r  v  l  l  l  
R  R  ^  L  L  L  L  r  v  l  r  v  R  R  R  R  ^  L  L  <  <  L  r  v  l  l  l  l  
R  R  ^  L  L  L  r  r  v  l  >  R  <  R  R  ^  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  r  >  >  v  <  R  ^  L  L  ^  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  R  R  R  R  ^  ^  L  R  R  ^  L  L  L  L  
r  r  r  v  l  l  R  R  ^  L  L  L  L  L  L  R  ^  ^  r  r  v  l  R  R  ^  L  L  L  
r  >  >  v  <  <  <  R  ^  L  L  L  L  L  L  ^  ^  r  >  >  r  <  l  ^  ^  ^  L  L  
>  R  R  ^  L  L  L  R  ^  L  L  L  L  L  L  L  >  r  R  R  ^  L  <  <  L  R  ^  L  
R  R  R  ^  L  L  L  L  ^  L  L  L  L  L  >  >  r  >  R  R  R  ^  L  <  <  L  L  L  
R  R  ^  L  ^  L  L  L  L  ^  L  L  L  L  R  r  >  R  ^  L  ^  R  ^  L  <  <  L  ^  
R  R  ^  L  R  ^  L  L  R  ^  L  L  L  L  r  >  R  ^  L  ^  L  ^  ^  ^  L  L  <  L  
R  ^  ^  R  R  ^  ^  L  R  ^  L  L  L  L  >  R  R  ^  ^  L  ^  L  L  ^  ^  L  L  <  
Total actions tested : 47
Correct actions (%) : 17.02
Avg angular diffs   : 73.72
