arguments: 44 36 1 0.398012 0.0499053 0.0699591 -0.0761411
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.07, -0.06, -0.07, -0.08, 0.08, -0.08, -0.08, 0.08, -0.08, -0.08, -0.08, 0.09, -0.08, -0.08, -0.08, 0.10, -0.08, -0.08, 0.11, -0.08, 0.11, -0.08, -0.08, 0.12, -0.08, -0.08, 
-0.08, -0.08, 0.02, 0.12, 0.02, 0.02, -0.08, -0.06, -0.03, -0.06, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.12, 0.32, 0.12, 0.12, -0.08, -0.07, -0.06, -0.07, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.12, 0.32, 0.12, -0.08, -0.02, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.02, 0.12, 0.02, 0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.02, 0.12, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.04, -0.07, -0.08, -0.05, -0.08, -0.08, -0.04, -0.08, -0.08, -0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.07, -0.08, -0.08, -0.06, -0.08, -0.08, -0.06, -0.03, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.06, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  r  r  v  l  l  l  <  >  ^  <  v  >  r  r  r  r  v  l  l  l  v  l  <  >  ^  <  <  
r  v  l  <  <  l  l  l  l  r  v  v  v  r  r  r  r  r  v  l  v  l  l  l  R  ^  L  L  
v  l  <  v  l  l  l  l  l  r  r  v  v  v  r  r  r  r  r  v  l  l  l  l  l  L  L  L  
r  r  v  r  v  l  l  l  l  r  r  r  v  v  v  l  r  r  v  l  v  l  l  l  l  l  ^  L  
r  r  r  v  l  l  l  l  l  >  r  r  r  v  l  l  r  r  v  l  l  <  <  <  <  l  <  ^  
r  r  v  l  l  l  l  l  l  r  >  r  r  v  l  l  >  >  v  <  <  L  <  l  L  l  l  v  
r  r  v  l  l  <  l  l  l  r  r  >  >  r  <  l  R  R  ^  L  L  L  L  <  <  l  v  v  
>  >  >  <  <  L  <  <  <  r  >  R  R  ^  r  r  v  l  l  L  L  L  L  L  l  v  l  v  
R  R  ^  L  L  L  L  L  r  v  R  R  R  >  r  r  v  l  l  l  l  l  l  l  v  r  v  l  
R  R  ^  L  L  L  L  L  r  r  v  r  r  r  >  >  <  <  <  l  l  l  l  v  r  v  l  l  
R  ^  R  ^  L  L  L  v  l  r  r  v  l  >  R  R  ^  L  L  l  l  <  r  r  v  l  l  l  
R  R  ^  L  L  L  r  r  v  l  r  v  l  R  R  R  ^  L  L  <  <  r  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  v  <  <  R  ^  R  R  ^  L  L  r  r  v  l  l  l  l  
r  r  r  v  l  r  >  >  v  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  L  L  L  
r  r  r  v  l  l  R  R  ^  L  L  L  L  L  L  R  R  r  r  r  v  l  R  ^  L  L  L  L  
r  >  >  v  <  <  <  R  ^  L  L  L  L  L  L  L  >  r  >  >  v  <  <  ^  ^  L  L  L  
>  R  R  ^  L  L  L  <  ^  L  L  L  L  L  L  >  r  >  R  R  ^  L  L  <  L  L  L  L  
R  R  R  ^  L  L  L  L  <  L  L  L  L  L  >  r  >  R  R  R  ^  L  L  L  <  L  L  L  
R  R  ^  R  ^  L  L  L  L  <  L  L  ^  L  R  >  R  R  R  ^  R  ^  L  L  L  <  L  L  
R  R  ^  L  R  ^  L  L  L  L  L  L  L  ^  >  R  R  R  ^  R  ^  L  ^  L  L  L  <  L  
R  ^  L  R  ^  ^  L  L  L  L  L  L  L  >  R  R  R  ^  ^  R  ^  ^  L  ^  L  L  L  L  
Total actions tested : 40
Correct actions (%) : 15.00
Avg angular diffs   : 87.75
