arguments: 44 42 4 0.236243 -0.130712 -0.180227 -0.0985716
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.50, -0.10, -0.10, -0.51, -0.10, -0.04, 0.02, -0.47, -0.10, -0.10, -0.10, -0.55, -0.10, -0.10, -0.57, -0.10, -0.59, -0.10, -0.10, -0.60, -0.10, -0.10, 
>  >  v  <  <  l  l  r  r  r  R  R  ^  L  r  v  l  l  l  l  l  >  r  r  v  l  v  l  
R  R  ^  L  L  <  <  >  r  r  v  R  ^  >  >  v  <  <  l  l  l  r  >  r  r  v  l  l  
>  R  ^  L  L  L  L  r  >  >  v  <  <  R  R  ^  L  L  <  <  r  r  R  >  >  v  <  <  
R  ^  ^  ^  L  L  L  >  R  R  ^  L  L  R  R  ^  L  L  L  L  r  r  r  r  v  l  L  L  
^  R  ^  L  ^  L  L  R  R  R  ^  L  <  l  R  R  ^  L  L  L  r  r  r  r  v  l  l  L  
R  ^  L  L  L  ^  R  R  R  ^  R  ^  L  <  L  R  ^  L  L  L  >  r  >  >  v  <  <  <  
R  ^  L  ^  L  R  R  ^  R  R  R  R  ^  L  L  L  ^  L  ^  >  r  >  R  R  ^  L  L  <  
^  R  ^  L  R  R  R  R  R  R  R  ^  R  ^  L  L  L  ^  >  r  >  R  R  R  ^  L  L  L  
R  ^  L  R  ^  L  >  R  R  R  R  ^  r  v  l  l  r  v  v  >  R  R  r  r  r  v  l  l  
r  v  r  v  r  r  R  R  R  ^  r  r  r  r  r  v  l  v  l  l  R  r  r  r  r  v  l  l  
v  l  r  r  v  r  v  v  l  l  r  r  r  r  r  v  l  v  l  l  l  >  r  >  >  v  <  <  
v  l  r  r  r  r  v  l  l  l  >  r  r  r  r  r  v  l  l  l  l  r  >  R  R  ^  L  L  
r  v  r  r  r  v  l  l  l  l  r  r  r  r  r  r  v  l  l  <  v  >  R  >  R  ^  L  L  
r  r  v  l  v  l  l  l  l  <  >  r  r  r  >  >  v  <  <  r  v  l  v  R  ^  L  ^  L  
r  r  r  v  l  l  l  l  l  L  >  r  r  >  R  R  ^  L  r  v  l  l  l  l  R  ^  L  ^  
>  r  r  v  l  l  l  l  l  l  >  >  >  R  R  R  ^  r  r  v  l  l  l  l  l  ^  L  ^  
r  >  >  v  <  <  <  <  <  <  R  R  R  R  R  ^  r  >  >  v  <  <  <  l  l  l  L  L  
>  R  R  ^  L  L  L  <  L  l  R  >  R  R  ^  r  >  R  R  ^  L  L  <  <  <  l  l  L  
R  R  R  ^  L  L  L  L  <  l  l  R  R  ^  r  >  R  R  R  ^  L  L  L  L  L  <  <  l  
R  R  ^  L  ^  L  L  L  L  <  <  R  R  >  >  R  R  R  ^  L  L  L  L  L  <  L  L  <  
Total actions tested : 51
Correct actions (%) : 25.49
Avg angular diffs   : 75.88
