arguments: 46 26 1 0.108299 -0.314271 0.186547 -0.079615
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.33, -0.08, -0.03, 0.46, -0.03, -0.08, -0.08, 0.37, -0.08, -0.08, -0.05, 0.44, -0.05, -0.08, 0.41, -0.08, 0.42, -0.08, -0.08, 0.44, -0.08, -0.08, 
-0.08, -0.08, -0.05, -0.03, -0.05, -0.16, -0.39, -0.16, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.13, -0.03, -0.05, -0.08, 
-0.08, -0.08, -0.03, 0.03, -0.03, -0.10, -0.16, -0.10, -0.08, -0.08, -0.03, 0.03, -0.03, -0.05, -0.03, -0.03, 0.03, -0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.03, 0.03, -0.03, -0.08, 
-0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.03, 0.03, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, 
-0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.05, -0.03, -0.05, -0.08, -0.10, -0.16, -0.10, -0.08, 0.09, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.03, 0.03, -0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.10, -0.04, -0.05, -0.04, -0.08, -0.16, -0.39, -0.16, -0.16, -0.10, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.05, -0.03, -0.05, -0.08, -0.08, -0.08, -0.08, -0.10, -0.16, -0.10, -0.16, -0.39, -0.16, -0.13, -0.34, -0.13, -0.08, -0.10, -0.16, -0.10, -0.24, -0.16, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.16, -0.39, -0.16, -0.10, -0.16, -0.10, -0.10, -0.16, -0.10, -0.08, -0.08, 0.05, -0.10, -0.16, -0.10, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, -0.10, -0.16, -0.02, -0.08, -0.08, 0.01, -0.08, -0.08, 0.03, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.06, -0.08, -0.08, -0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  v  r  v  r  >  ^  >  >  ^  <  <  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  R  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  R  ^  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  R  R  R  R  R  ^  L  L  
R  ^  L  L  ^  R  R  R  R  R  ^  L  L  L  R  R  R  ^  L  L  L  R  R  R  R  ^  ^  L  
^  L  L  L  R  R  R  R  ^  L  R  ^  L  L  ^  R  R  ^  L  L  ^  R  R  R  R  ^  L  L  
v  l  L  L  R  R  ^  R  R  ^  L  ^  L  L  L  R  R  R  ^  L  L  ^  L  R  R  ^  L  L  
<  <  v  l  l  ^  R  ^  L  R  ^  L  ^  L  R  R  R  R  ^  L  L  ^  L  L  R  R  ^  ^  
^  L  <  <  <  <  <  ^  ^  R  ^  L  R  R  R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  
R  R  ^  L  <  ^  L  L  ^  ^  ^  R  ^  L  R  R  R  ^  R  R  R  ^  L  L  L  R  R  ^  
R  R  ^  L  L  <  ^  L  >  ^  <  >  ^  <  >  R  <  >  R  <  R  ^  ^  L  L  L  ^  ^  
R  ^  ^  ^  ^  L  L  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
^  ^  ^  ^  ^  L  L  R  R  ^  ^  L  ^  R  ^  ^  ^  L  R  ^  R  ^  L  >  r  <  l  l  
R  R  R  ^  L  L  L  R  R  R  R  ^  L  ^  R  R  ^  L  L  R  R  ^  >  R  ^  L  <  <  
R  R  R  ^  L  L  L  <  R  R  R  ^  L  >  R  R  ^  L  L  L  ^  >  R  R  R  ^  L  L  
R  R  R  ^  L  L  L  L  R  R  R  ^  L  R  ^  L  ^  L  L  L  R  R  R  >  R  <  L  L  
R  R  R  R  ^  L  L  L  R  R  R  ^  R  R  ^  L  R  ^  L  L  L  R  R  R  ^  L  <  L  
R  R  R  R  ^  L  L  L  L  R  R  R  R  ^  R  R  ^  L  ^  L  r  v  R  R  R  ^  L  <  
R  R  R  R  ^  L  L  L  L  L  L  R  ^  L  R  R  ^  r  R  ^  >  R  <  R  R  ^  ^  L  
R  R  R  R  ^  L  L  L  L  L  <  >  R  ^  >  ^  <  >  R  >  R  ^  L  R  R  R  ^  L  
R  R  R  ^  ^  ^  L  L  L  L  L  R  ^  L  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  R  ^  
R  R  ^  L  R  ^  L  L  L  L  L  L  ^  R  R  ^  R  R  R  R  ^  ^  L  ^  L  R  ^  ^  
R  ^  L  R  R  ^  ^  L  L  L  L  L  L  R  ^  R  R  R  R  ^  R  ^  ^  L  ^  L  ^  ^  
Total actions tested : 49
Correct actions (%) : 14.29
Avg angular diffs   : 67.04
