arguments: 36 15 1 -0.22672 -0.00886173 0.00711357 -0.115669
loading features...

[(55,2),(54,0),(26,7),(55,6),(82,4),(53,0),(25,6),(52,4),(23,2),(22,3),(23,2),(22,1),(50,7),(79,5),(52,5),(25,1),(53,0),(25,1),(53,0),(25,2),(24,3),(25,6),(52,1),(80,0),(52,4),(23,1),(51,4),(22,7),(51,7),(80,1),(108,1),(136,3),(137,2),(136,5),(109,7),(138,5),(111,1),(139,2),(138,1),(166,6),(193,7),(222,6),(249,6),(276,2),(275,3),(276,4),(247,3),(248,3),(249,1),(277,1),(305,3),(306,5),(279,6),(306,7),(335,6),(362,4),(333,3),(334,3),(335,6),(362,6),(389,7),(418,1),(446,6),(473,1),(501,2),(500,6),(527,2),(526,6),(553,1),(581,6),(608,5),(581,6),(608,0),(580,0),(552,1),(580,1),(608,2),(607,2),(606,5),(579,0),(551,0),(523,5),(496,2),(495,0),(467,0),(439,1),(467,4),(438,5),(411,5),(384,4),(355,5),(328,0),(300,7),(329,2),(328,2),]
[(137,1),(165,0),(137,7),(166,5),(139,6),(166,4),(137,3),(138,2),(137,6),(164,7),(193,7),(222,5),(195,4),(166,0),(138,5),(111,6),(138,2),(137,0),(109,4),(80,4),(51,3),(52,5),(25,7),(54,5),(27,2),(26,3),(27,6),(54,6),(81,0),(53,2),(52,7),(81,3),(82,2),(81,1),(109,4),(80,1),(108,6),(135,1),(163,7),(192,4),(163,1),(191,5),(164,1),(192,4),(163,7),(192,4),(163,3),(164,1),(192,7),(221,1),(249,3),(250,6),(277,2),(276,3),(277,4),(248,0),(220,0),(192,4),(163,3),(164,4),(135,3),(136,7),(165,6),(192,4),(163,0),(135,0),(107,0),(79,3),(80,6),(107,3),(108,1),(136,0),(108,5),(81,3),(82,6),(109,5),(82,1),(110,1),(138,0),(110,0),(82,2),(81,3),(82,3),(83,2),(82,4),(53,4),(24,6),(51,5),(24,2),(23,6),(50,3),(51,3),(52,3),(53,1),(81,4),]
[(438,6),(465,4),(436,5),(409,1),(437,4),(408,0),(380,2),(379,2),(378,1),(406,5),(379,0),(351,2),(350,0),(322,1),(350,5),(323,5),(296,1),(324,5),(297,6),(324,6),(351,2),(350,3),(351,5),(324,2),(323,5),(296,4),(267,2),(266,6),(293,3),(294,3),(295,3),(296,2),(295,4),(266,6),(293,4),(264,7),(293,7),(322,1),(350,1),(378,0),(350,0),(322,2),(321,5),(294,4),(265,5),(238,6),(265,2),(264,7),(293,4),(264,2),(263,6),(290,1),(318,2),(317,4),(288,4),(259,1),(287,1),(315,0),(287,3),(288,5),(261,5),(234,5),(207,4),(178,3),(179,2),(178,2),(177,6),(204,2),(203,4),(174,1),(202,3),(203,6),(230,4),(201,6),(228,2),(227,6),(254,4),(225,3),(226,6),(253,2),(252,7),(281,1),(309,4),(280,3),(281,7),(310,1),(338,5),(311,1),(339,2),(338,6),(365,2),(364,0),(336,3),(337,5),(310,0),]
[(55,1),(83,2),(82,3),(83,2),(82,5),(55,4),(26,7),(55,1),(83,6),(110,6),(137,1),(165,5),(138,3),(139,2),(138,0),(110,7),(139,4),(110,5),(83,1),(111,1),(139,0),(111,0),(83,2),(82,2),(81,7),(110,0),(82,5),(55,2),(54,7),(83,6),(110,3),(111,0),(83,2),(82,5),(55,0),(27,1),(55,2),(54,3),(55,4),(26,3),(27,6),(54,7),(83,4),(54,1),(82,3),(83,6),(110,1),(138,5),(111,4),(82,5),(55,0),(27,6),(54,2),(53,2),(52,6),(79,6),(106,3),(107,5),(80,2),(79,3),(80,3),(81,4),(52,0),(24,6),(51,1),(79,1),(107,7),(136,5),(109,1),(137,3),(138,6),(165,5),(138,2),(137,3),(138,4),(109,2),(108,7),(137,6),(164,5),(137,0),(109,5),(82,1),(110,2),(109,4),(80,6),(107,2),(106,0),(78,2),(77,0),(49,3),(50,2),(49,1),(77,0),(49,2),(48,2),]
[(219,7),(248,2),(247,6),(274,0),(246,3),(247,4),(218,7),(247,2),(246,1),(274,2),(273,3),(274,1),(302,2),(301,5),(274,2),(273,1),(301,0),(273,7),(302,6),(329,7),(358,6),(385,0),(357,6),(384,3),(385,3),(386,5),(359,1),(387,1),(415,1),(443,6),(470,7),(499,1),(527,5),(500,6),(527,1),(555,6),(582,7),(611,5),(584,1),(612,5),(585,7),(614,5),(587,2),(586,3),(587,0),(559,2),(558,5),(531,0),(503,2),(502,5),(475,2),(474,2),(473,5),(446,2),(445,7),(474,7),(503,1),(531,1),(559,0),(531,4),(502,5),(475,0),(447,6),(474,3),(475,6),(502,6),(529,6),(556,7),(585,0),(557,1),(585,5),(558,2),(557,2),(556,4),(527,0),(499,5),(472,1),(500,1),(528,1),(556,7),(585,4),(556,7),(585,1),(613,5),(586,2),(585,1),(613,0),(585,5),(558,5),(531,1),(559,1),(587,6),(614,2),(613,0),(585,6),]
[(55,6),(82,4),(53,5),(26,1),(54,6),(81,7),(110,5),(83,6),(110,4),(81,1),(109,0),(81,3),(82,4),(53,3),(54,7),(83,4),(54,3),(55,4),(26,1),(54,2),(53,3),(54,7),(83,1),(111,4),(82,4),(53,3),(54,2),(53,4),(24,7),(53,2),(52,2),(51,6),(78,1),(106,6),(133,0),(105,3),(106,4),(77,1),(105,0),(77,7),(106,4),(77,1),(105,0),(77,7),(106,2),(105,7),(134,1),(162,2),(161,0),(133,6),(160,3),(161,5),(134,5),(107,1),(135,6),(162,2),(161,7),(190,7),(219,0),(191,6),(218,3),(219,5),(192,1),(220,5),(193,2),(192,6),(219,6),(246,5),(219,5),(192,7),(221,0),(193,2),(192,4),(163,1),(191,1),(219,5),(192,4),(163,2),(162,0),(134,6),(161,2),(160,5),(133,4),(104,0),(76,7),(105,7),(134,3),(135,2),(134,2),(133,5),(106,7),(135,7),(164,7),(193,4),(164,5),]
[(406,0),(378,3),(379,2),(378,7),(407,6),(434,4),(405,2),(404,4),(375,6),(402,4),(373,1),(401,0),(373,1),(401,2),(400,0),(372,6),(399,4),(370,4),(341,6),(368,5),(341,5),(314,3),(315,1),(343,4),(314,6),(341,4),(312,4),(283,4),(254,7),(283,6),(310,0),(282,0),(254,1),(282,2),(281,2),(280,1),(308,5),(281,6),(308,1),(336,5),(309,4),(280,5),(253,1),(281,3),(282,4),(253,1),(281,1),(309,5),(282,7),(311,1),(339,3),(340,5),(313,7),(342,5),(315,1),(343,5),(316,6),(343,0),(315,6),(342,6),(369,3),(370,3),(371,7),(400,7),(429,0),(401,2),(400,4),(371,1),(399,7),(428,0),(400,7),(429,4),(400,1),(428,1),(456,0),(428,3),(429,2),(428,3),(429,6),(456,2),(455,2),(454,1),(482,4),(453,1),(481,2),(480,3),(481,4),(452,7),(481,5),(454,7),(483,5),(456,4),(427,3),(428,5),(401,3),]
[(55,0),(27,6),(54,6),(81,2),(80,2),(79,6),(106,5),(79,6),(106,3),(107,1),(135,1),(163,2),(162,7),(191,0),(163,0),(135,1),(163,2),(162,6),(189,5),(162,7),(191,3),(192,1),(220,2),(219,4),(190,1),(218,1),(246,2),(245,1),(273,7),(302,4),(273,6),(300,7),(329,6),(356,1),(384,2),(383,7),(412,3),(413,4),(384,5),(357,3),(358,3),(359,0),(331,0),(303,6),(330,1),(358,1),(386,1),(414,5),(387,0),(359,0),(331,5),(304,3),(305,1),(333,0),(305,1),(333,4),(304,1),(332,5),(305,7),(334,4),(305,1),(333,6),(360,4),(331,5),(304,3),(305,1),(333,0),(305,4),(276,6),(303,7),(332,4),(303,2),(302,2),(301,7),(330,7),(359,6),(386,0),(358,0),(330,3),(331,1),(359,1),(387,5),(360,1),(388,2),(387,2),(386,4),(357,1),(385,6),(412,3),(413,0),(385,0),(357,1),(385,3),(386,5),(359,0),]
[(55,6),(82,6),(109,1),(137,7),(166,7),(195,1),(223,1),(251,1),(279,0),(251,0),(223,0),(195,6),(222,7),(251,4),(222,4),(193,0),(165,3),(166,3),(167,4),(138,7),(167,0),(139,6),(166,5),(139,0),(111,0),(83,1),(111,6),(138,3),(139,0),(111,4),(82,4),(53,5),(26,3),(27,2),(26,3),(27,6),(54,1),(82,1),(110,4),(81,3),(82,3),(83,6),(110,3),(111,1),(139,4),(110,0),(82,7),(111,4),(82,3),(83,0),(55,4),(26,7),(55,0),(27,6),(54,2),(53,4),(24,6),(51,0),(23,7),(52,2),(51,5),(24,2),(23,1),(51,1),(79,6),(106,3),(107,4),(78,5),(51,2),(50,2),(49,7),(78,7),(107,2),(106,7),(135,5),(108,0),(80,0),(52,5),(25,6),(52,1),(80,1),(108,2),(107,3),(108,2),(107,1),(135,4),(106,3),(107,4),(78,4),(49,1),(77,3),(78,1),(106,1),(134,0),(106,4),]
[(193,5),(166,1),(194,0),(166,0),(138,4),(109,7),(138,4),(109,5),(82,7),(111,1),(139,1),(167,0),(139,2),(138,0),(110,6),(137,6),(164,3),(165,2),(164,5),(137,7),(166,3),(167,6),(194,4),(165,0),(137,6),(164,0),(136,2),(135,0),(107,1),(135,0),(107,1),(135,4),(106,1),(134,2),(133,5),(106,0),(78,2),(77,1),(105,1),(133,6),(160,4),(131,4),(102,3),(103,1),(131,4),(102,6),(129,5),(102,1),(130,1),(158,0),(130,1),(158,1),(186,2),(185,6),(212,2),(211,5),(184,3),(185,7),(214,7),(243,1),(271,2),(270,1),(298,6),(325,6),(352,4),(323,4),(294,7),(323,0),(295,3),(296,1),(324,3),(325,6),(352,3),(353,3),(354,3),(355,0),(327,2),(326,7),(355,2),(354,4),(325,7),(354,5),(327,3),(328,2),(327,2),(326,2),(325,4),(296,2),(295,6),(322,2),(321,7),(350,7),(379,4),(350,6),(377,4),]
[(83,0),(55,0),(27,2),(26,1),(54,6),(81,0),(53,6),(80,2),(79,3),(80,2),(79,3),(80,7),(109,6),(136,4),(107,5),(80,7),(109,1),(137,7),(166,1),(194,6),(221,6),(248,7),(277,1),(305,1),(333,2),(332,1),(360,0),(332,5),(305,3),(306,6),(333,4),(304,0),(276,2),(275,5),(248,1),(276,7),(305,5),(278,5),(251,1),(279,1),(307,1),(335,2),(334,7),(363,1),(391,2),(390,0),(362,0),(334,7),(363,0),(335,1),(363,4),(334,6),(361,6),(388,4),(359,5),(332,7),(361,6),(388,7),(417,1),(445,3),(446,5),(419,2),(418,3),(419,0),(391,0),(363,6),(390,2),(389,2),(388,0),(360,2),(359,1),(387,6),(414,7),(443,1),(471,0),(443,7),(472,2),(471,1),(499,7),(528,2),(527,3),(528,0),(500,2),(499,2),(498,4),(469,0),(441,1),(469,4),(440,0),(412,4),(383,1),(411,1),(439,0),(411,2),(410,6),]
[(383,1),(411,7),(440,1),(468,6),(495,1),(523,0),(495,1),(523,0),(495,6),(522,2),(521,0),(493,5),(466,5),(439,2),(438,6),(465,6),(492,4),(463,5),(436,1),(464,2),(463,7),(492,5),(465,3),(466,2),(465,6),(492,1),(520,4),(491,7),(520,6),(547,0),(519,4),(490,0),(462,4),(433,3),(434,3),(435,6),(462,0),(434,1),(462,0),(434,3),(435,7),(464,6),(491,7),(520,3),(521,5),(494,4),(465,6),(492,6),(519,6),(546,5),(519,2),(518,6),(545,0),(517,0),(489,1),(517,6),(544,6),(571,0),(543,6),(570,0),(542,4),(513,4),(484,1),(512,5),(485,0),(457,5),(430,5),(403,6),(430,0),(402,5),(375,1),(403,7),(432,2),(431,6),(458,0),(430,6),(457,7),(486,6),(513,6),(540,6),(567,5),(540,5),(513,4),(484,5),(457,1),(485,0),(457,5),(430,5),(403,0),(375,2),(374,7),(403,4),(374,5),(347,6),(374,2),]
[(83,2),(82,0),(54,5),(27,2),(26,2),(25,1),(53,0),(25,1),(53,3),(54,0),(26,3),(27,2),(26,1),(54,2),(53,7),(82,5),(55,0),(27,1),(55,0),(27,2),(26,6),(53,5),(26,7),(55,4),(26,7),(55,6),(82,3),(83,4),(54,4),(25,1),(53,3),(54,0),(26,1),(54,6),(81,5),(54,5),(27,1),(55,6),(82,7),(111,0),(83,2),(82,7),(111,6),(138,4),(109,1),(137,2),(136,6),(163,3),(164,0),(136,3),(137,2),(136,5),(109,5),(82,2),(81,0),(53,4),(24,7),(53,5),(26,7),(55,6),(82,1),(110,1),(138,0),(110,3),(111,0),(83,6),(110,7),(139,0),(111,6),(138,5),(111,1),(139,6),(166,3),(167,4),(138,2),(137,1),(165,5),(138,2),(137,7),(166,1),(194,7),(223,1),(251,0),(223,1),(251,6),(278,1),(306,7),(335,0),(307,0),(279,1),(307,0),(279,1),(307,2),(306,6),(333,2),]
[(410,6),(437,1),(465,6),(492,1),(520,2),(519,0),(491,5),(464,4),(435,7),(464,4),(435,3),(436,1),(464,5),(437,7),(466,2),(465,1),(493,6),(520,4),(491,2),(490,5),(463,0),(435,2),(434,2),(433,4),(404,6),(431,3),(432,7),(461,2),(460,3),(461,2),(460,3),(461,1),(489,5),(462,3),(463,4),(434,1),(462,5),(435,6),(462,3),(463,1),(491,4),(462,2),(461,2),(460,1),(488,1),(516,3),(517,4),(488,0),(460,6),(487,5),(460,7),(489,6),(516,4),(487,1),(515,2),(514,0),(486,1),(514,2),(513,2),(512,5),(485,6),(512,0),(484,4),(455,4),(426,0),(398,1),(426,3),(427,7),(456,0),(428,2),(427,4),(398,6),(425,0),(397,5),(370,0),(342,1),(370,6),(397,6),(424,3),(425,4),(396,3),(397,6),(424,2),(423,1),(451,0),(423,3),(424,6),(451,3),(452,7),(481,5),(454,7),(483,6),(510,1),(538,2),(537,4),]
[(54,7),(83,1),(111,1),(139,0),(111,4),(82,0),(54,7),(83,6),(110,5),(83,6),(110,4),(81,5),(54,4),(25,7),(54,6),(81,1),(109,0),(81,7),(110,3),(111,0),(83,1),(111,1),(139,0),(111,6),(138,2),(137,0),(109,6),(136,5),(109,2),(108,7),(137,4),(108,6),(135,4),(106,0),(78,6),(105,2),(104,4),(75,6),(102,6),(129,3),(130,4),(101,0),(73,4),(44,2),(43,6),(70,0),(42,5),(15,3),(16,3),(17,7),(46,0),(18,2),(17,1),(45,5),(18,6),(45,2),(44,5),(17,3),(18,7),(47,6),(74,3),(75,3),(76,1),(104,1),(132,1),(160,1),(188,5),(161,3),(162,0),(134,4),(105,3),(106,6),(133,7),(162,1),(190,2),(189,4),(160,3),(161,1),(189,0),(161,2),(160,3),(161,1),(189,2),(188,3),(189,4),(160,4),(131,4),(102,3),(103,6),(130,3),(131,2),(130,1),(158,5),(131,5),(104,3),]
[(55,0),(27,6),(54,7),(83,0),(55,0),(27,2),(26,1),(54,2),(53,2),(52,2),(51,5),(24,2),(23,6),(50,1),(78,2),(77,6),(104,5),(77,7),(106,6),(133,1),(161,3),(162,3),(163,7),(192,2),(191,5),(164,6),(191,7),(220,6),(247,4),(218,6),(245,7),(274,5),(247,6),(274,2),(273,1),(301,2),(300,0),(272,1),(300,3),(301,3),(302,6),(329,5),(302,3),(303,0),(275,4),(246,2),(245,7),(274,1),(302,6),(329,4),(300,5),(273,2),(272,1),(300,3),(301,7),(330,2),(329,2),(328,7),(357,1),(385,0),(357,4),(328,1),(356,5),(329,4),(300,5),(273,0),(245,5),(218,1),(246,2),(245,5),(218,7),(247,1),(275,7),(304,7),(333,6),(360,2),(359,2),(358,4),(329,6),(356,1),(384,7),(413,3),(414,6),(441,4),(412,4),(383,6),(410,3),(411,0),(383,5),(356,7),(385,4),(356,2),(355,6),(382,6),(409,0),]
[(356,6),(383,1),(411,7),(440,2),(439,0),(411,7),(440,4),(411,7),(440,5),(413,0),(385,3),(386,4),(357,5),(330,1),(358,0),(330,5),(303,7),(332,7),(361,1),(389,3),(390,6),(417,2),(416,3),(417,2),(416,3),(417,4),(388,7),(417,1),(445,0),(417,0),(389,7),(418,3),(419,2),(418,7),(447,6),(474,3),(475,4),(446,1),(474,3),(475,0),(447,1),(475,0),(447,6),(474,0),(446,7),(475,6),(502,1),(530,2),(529,7),(558,5),(531,6),(558,6),(585,1),(613,2),(612,5),(585,5),(558,4),(529,6),(556,0),(528,4),(499,3),(500,4),(471,6),(498,2),(497,4),(468,5),(441,0),(413,6),(440,0),(412,0),(384,3),(385,6),(412,4),(383,7),(412,0),(384,5),(357,7),(386,1),(414,0),(386,7),(415,0),(387,7),(416,4),(387,1),(415,7),(444,0),(416,0),(388,5),(361,3),(362,6),(389,1),(417,2),(416,7),(445,5),(418,0),]
[(356,0),(328,0),(300,7),(329,0),(301,4),(272,7),(301,7),(330,7),(359,7),(388,0),(360,3),(361,5),(334,1),(362,5),(335,2),(334,3),(335,4),(306,6),(333,5),(306,0),(278,6),(305,2),(304,1),(332,6),(359,5),(332,4),(303,7),(332,5),(305,6),(332,2),(331,6),(358,3),(359,4),(330,6),(357,0),(329,7),(358,7),(387,0),(359,1),(387,5),(360,4),(331,7),(360,0),(332,0),(304,0),(276,1),(304,3),(305,1),(333,3),(334,5),(307,2),(306,3),(307,0),(279,4),(250,2),(249,2),(248,2),(247,6),(274,1),(302,7),(331,7),(360,0),(332,7),(361,3),(362,6),(389,2),(388,3),(389,5),(362,5),(335,4),(306,3),(307,1),(335,1),(363,0),(335,1),(363,2),(362,1),(390,5),(363,4),(334,7),(363,0),(335,1),(363,6),(390,1),(418,0),(390,1),(418,4),(389,3),(390,5),(363,0),(335,2),(334,5),(307,0),(279,6),(306,6),]
[(379,3),(380,1),(408,7),(437,4),(408,4),(379,3),(380,7),(409,6),(436,3),(437,1),(465,2),(464,7),(493,2),(492,5),(465,7),(494,4),(465,2),(464,5),(437,6),(464,3),(465,0),(437,4),(408,4),(379,7),(408,5),(381,4),(352,3),(353,7),(382,4),(353,6),(380,2),(379,1),(407,3),(408,2),(407,7),(436,1),(464,7),(493,7),(522,0),(494,0),(466,0),(438,3),(439,2),(438,4),(409,5),(382,1),(410,5),(383,1),(411,4),(382,3),(383,5),(356,7),(385,6),(412,2),(411,5),(384,2),(383,1),(411,5),(384,6),(411,7),(440,4),(411,7),(440,1),(468,6),(495,1),(523,4),(494,3),(495,4),(466,4),(437,1),(465,6),(492,6),(519,7),(548,7),(577,2),(576,5),(549,4),(520,6),(547,7),(576,7),(605,3),(606,5),(579,5),(552,5),(525,5),(498,0),(470,4),(441,0),(413,2),(412,0),(384,0),(356,3),(357,7),(386,1),(414,2),]
