[(132,6),(163,0),(131,5),(100,6),(131,2),(130,2),(129,1),(161,2),(160,3),(161,7),(194,7),(227,6),(258,6),(289,7),(322,0),(290,4),(257,4),(224,7),(257,0),(225,3),(226,3),(227,2),(226,4),(193,6),(224,5),(193,7),(226,2),(225,0),(193,4),(160,1),(192,3),(193,0),(161,2),(160,1),(192,7),(225,7),(258,1),(290,1),(322,1),(354,7),(387,1),(419,6),(450,7),(483,3),(484,4),(451,2),(450,6),(481,2),(480,3),(481,3),(482,0),(450,0),(418,7),(451,5),(420,7),(453,0),(421,5),(390,3),(391,6),(422,2),(421,5),(390,5),(359,2),(358,4),(325,2),(324,1),(356,4),(323,6),(354,5),(323,7),(356,5),(325,7),(358,6),(389,5),(358,0),(326,0),(294,6),(325,3),(326,3),(327,7),(360,2),(359,3),(360,7),]
[(135,5),(104,7),(137,4),(104,2),(103,3),(104,2),(103,7),(136,4),(103,0),(71,1),(103,7),(136,3),(137,5),(106,2),(105,6),(136,6),(167,2),(166,4),(133,7),(166,5),(135,3),(136,0),(104,2),(103,1),(135,5),(104,7),(137,0),(105,6),(136,7),(169,0),(137,6),(168,4),(135,4),(102,2),(101,0),(69,0),(37,3),(38,7),(71,7),(104,0),(72,4),(39,5),(8,6),(39,2),(38,6),(69,5),(38,1),(70,1),(102,2),(101,1),(133,4),(100,2),(99,2),(98,3),(99,1),(131,4),(98,0),(66,6),(97,4),(64,7),(97,3),(98,7),(131,2),(130,0),(98,3),(99,2),(98,1),(130,3),(131,2),(130,4),(97,5),(66,5),(35,2),(34,0),(2,6),(33,1),(65,1),(97,3),(98,4),(65,4),(32,1),(64,5),(33,5),]
[(142,7),(175,2),(174,4),(141,7),(174,7),(207,5),(176,7),(209,0),(177,0),(145,6),(176,1),(208,5),(177,7),(210,3),(211,6),(242,6),(273,1),(305,3),(306,3),(307,5),(276,0),(244,0),(212,0),(180,7),(213,1),(245,5),(214,5),(183,4),(150,3),(151,7),(184,7),(217,7),(250,3),(251,3),(252,7),(285,3),(286,5),(255,4),(222,3),(223,6),(254,7),(287,4),(254,1),(286,7),(319,6),(350,3),(351,4),(318,0),(286,4),(253,1),(285,7),(318,6),(349,3),(350,2),(349,5),(318,5),(287,0),(255,0),(223,1),(255,0),(223,0),(191,6),(222,0),(190,5),(159,6),(190,7),(223,4),(190,5),(159,4),(126,4),(93,5),(62,1),(94,3),(95,6),(126,0),(94,6),(125,0),(93,7),(126,3),(127,4),(94,4),(61,7),(94,2),]
[(131,6),(162,6),(193,7),(226,3),(227,2),(226,6),(257,0),(225,3),(226,4),(193,1),(225,4),(192,0),(160,5),(129,1),(161,1),(193,6),(224,3),(225,2),(224,3),(225,2),(224,3),(225,1),(257,7),(290,0),(258,0),(226,7),(259,5),(228,6),(259,5),(228,1),(260,3),(261,4),(228,5),(197,7),(230,4),(197,4),(164,5),(133,6),(164,1),(196,2),(195,0),(163,0),(131,0),(99,7),(132,7),(165,2),(164,6),(195,7),(228,0),(196,2),(195,2),(194,3),(195,6),(226,1),(258,3),(259,7),(292,0),(260,6),(291,5),(260,2),(259,1),(291,6),(322,0),(290,2),(289,5),(258,7),(291,5),(260,3),(261,6),(292,4),(259,4),(226,0),(194,4),(161,4),(128,7),(161,3),(162,5),(131,6),(162,6),(193,1),(225,2),(224,5),(193,1),]
[(130,4),(97,7),(130,1),(162,4),(129,7),(162,0),(130,0),(98,4),(65,7),(98,1),(130,5),(99,5),(68,1),(100,3),(101,7),(134,0),(102,0),(70,2),(69,4),(36,5),(5,6),(36,4),(3,1),(35,7),(68,4),(35,0),(3,1),(35,3),(36,1),(68,1),(100,7),(133,2),(132,6),(163,0),(131,0),(99,5),(68,0),(36,6),(67,2),(66,7),(99,5),(68,0),(36,1),(68,2),(67,3),(68,0),(36,3),(37,0),(5,3),(6,7),(39,7),(72,4),(39,6),(70,2),(69,4),(36,2),(35,3),(36,5),(5,2),(4,2),(3,1),(35,1),(67,6),(98,2),(97,2),(96,3),(97,1),(129,3),(130,2),(129,4),(96,0),(64,0),(32,7),(65,1),(97,0),(65,3),(66,2),(65,5),(34,0),(2,2),(1,2),(0,1),(32,5),]
[(130,3),(131,1),(163,1),(195,4),(162,4),(129,4),(96,5),(65,5),(34,3),(35,0),(3,7),(36,0),(4,7),(37,4),(4,1),(36,5),(5,6),(36,1),(68,1),(100,5),(69,4),(36,2),(35,5),(4,1),(36,4),(3,2),(2,1),(34,2),(33,2),(32,7),(65,6),(96,0),(64,0),(32,0),(0,7),(33,7),(66,6),(97,2),(96,3),(97,1),(129,3),(130,2),(129,6),(160,5),(129,3),(130,3),(131,3),(132,7),(165,7),(198,1),(230,0),(198,3),(199,4),(166,5),(135,4),(102,2),(101,1),(133,6),(164,7),(197,4),(164,5),(133,6),(164,4),(131,2),(130,6),(161,4),(128,1),(160,0),(128,3),(129,1),(161,3),(162,5),(131,6),(162,2),(161,3),(162,6),(193,4),(160,3),(161,4),(128,3),(129,7),(162,5),(131,3),]
[(131,3),(132,5),(101,4),(68,5),(37,2),(36,4),(3,3),(4,1),(36,2),(35,1),(67,3),(68,7),(101,6),(132,1),(164,2),(163,6),(194,4),(161,0),(129,4),(96,3),(97,3),(98,4),(65,7),(98,4),(65,1),(97,5),(66,1),(98,6),(129,6),(160,7),(193,3),(194,3),(195,3),(196,0),(164,7),(197,0),(165,7),(198,1),(230,4),(197,1),(229,3),(230,1),(262,1),(294,1),(326,4),(293,4),(260,1),(292,1),(324,5),(293,3),(294,6),(325,7),(358,1),(390,7),(423,4),(390,2),(389,0),(357,6),(388,1),(420,3),(421,6),(452,7),(485,3),(486,6),(517,0),(485,6),(516,7),(549,7),(582,1),(614,4),(581,1),(613,7),(646,6),(677,3),(678,6),(709,2),(708,6),(739,3),(740,5),(709,3),(710,4),(677,6),(708,3),]
[(130,4),(97,1),(129,2),(128,7),(161,5),(130,6),(161,6),(192,3),(193,5),(162,3),(163,1),(195,5),(164,2),(163,1),(195,0),(163,5),(132,3),(133,3),(134,0),(102,6),(133,2),(132,6),(163,2),(162,1),(194,2),(193,7),(226,6),(257,0),(225,5),(194,2),(193,6),(224,3),(225,5),(194,2),(193,1),(225,7),(258,1),(290,0),(258,6),(289,7),(322,0),(290,1),(322,5),(291,2),(290,4),(257,2),(256,1),(288,0),(256,7),(289,3),(290,0),(258,3),(259,6),(290,2),(289,7),(322,7),(355,6),(386,6),(417,7),(450,4),(417,1),(449,7),(482,0),(450,2),(449,1),(481,1),(513,2),(512,3),(513,3),(514,7),(547,7),(580,1),(612,0),(580,4),(547,6),(578,6),(609,3),(610,4),(577,2),(576,0),(544,0),(512,3),(513,3),]
[(130,0),(98,7),(131,7),(164,3),(165,5),(134,7),(167,0),(135,0),(103,7),(136,1),(168,4),(135,4),(102,0),(70,3),(71,5),(40,5),(9,2),(8,7),(41,7),(74,0),(42,7),(75,4),(42,7),(75,3),(76,2),(75,2),(74,0),(42,4),(9,2),(8,6),(39,4),(6,3),(7,3),(8,1),(40,2),(39,6),(70,2),(69,5),(38,7),(71,6),(102,2),(101,4),(68,3),(69,4),(36,4),(3,2),(2,7),(35,5),(4,7),(37,1),(69,7),(102,1),(134,0),(102,2),(101,1),(133,2),(132,7),(165,2),(164,3),(165,2),(164,0),(132,6),(163,3),(164,1),(196,7),(229,0),(197,5),(166,2),(165,5),(134,5),(103,7),(136,4),(103,6),(134,0),(102,5),(71,4),(38,0),(6,1),(38,2),(37,6),(68,6),(99,2),(98,0),]
[(142,7),(175,2),(174,1),(206,2),(205,6),(236,2),(235,6),(266,0),(234,5),(203,6),(234,1),(266,5),(235,6),(266,4),(233,0),(201,5),(170,7),(203,2),(202,1),(234,0),(202,3),(203,0),(171,7),(204,0),(172,4),(139,6),(170,3),(171,7),(204,5),(173,3),(174,7),(207,5),(176,7),(209,1),(241,0),(209,7),(242,5),(211,3),(212,7),(245,3),(246,7),(279,6),(310,4),(277,7),(310,7),(343,7),(376,3),(377,6),(408,6),(439,5),(408,0),(376,3),(377,7),(410,6),(441,4),(408,3),(409,1),(441,4),(408,0),(376,7),(409,0),(377,7),(410,5),(379,4),(346,7),(379,1),(411,2),(410,4),(377,7),(410,6),(441,4),(408,1),(440,1),(472,7),(505,0),(473,0),(441,1),(473,3),(474,7),(507,1),(539,7),(572,7),(605,7),]
[(130,2),(129,5),(98,7),(131,4),(98,1),(130,0),(98,4),(65,2),(64,0),(32,1),(64,0),(32,7),(65,5),(34,4),(1,3),(2,3),(3,1),(35,0),(3,2),(2,7),(35,4),(2,2),(1,3),(2,3),(3,1),(35,2),(34,7),(67,7),(100,6),(131,1),(163,1),(195,7),(228,7),(261,0),(229,3),(230,1),(262,1),(294,1),(326,5),(295,6),(326,0),(294,7),(327,4),(294,7),(327,3),(328,0),(296,0),(264,1),(296,1),(328,7),(361,7),(394,3),(395,2),(394,3),(395,3),(396,2),(395,2),(394,3),(395,6),(426,2),(425,2),(424,5),(393,1),(425,1),(457,2),(456,7),(489,5),(458,4),(425,0),(393,0),(361,7),(394,1),(426,2),(425,2),(424,4),(391,0),(359,5),(328,6),(359,7),(392,0),(360,5),(329,5),(298,0),]
[(142,1),(174,5),(143,3),(144,1),(176,5),(145,2),(144,4),(111,0),(79,4),(46,6),(77,2),(76,3),(77,6),(108,4),(75,6),(106,7),(139,6),(170,4),(137,0),(105,5),(74,1),(106,7),(139,7),(172,7),(205,4),(172,5),(141,4),(108,2),(107,0),(75,4),(42,4),(9,2),(8,7),(41,6),(72,0),(40,0),(8,7),(41,5),(10,1),(42,3),(43,4),(10,6),(41,5),(10,2),(9,2),(8,3),(9,2),(8,6),(39,0),(7,1),(39,3),(40,2),(39,7),(72,7),(105,2),(104,5),(73,5),(42,3),(43,1),(75,2),(74,4),(41,7),(74,6),(105,3),(106,4),(73,0),(41,3),(42,3),(43,6),(74,5),(43,3),(44,2),(43,6),(74,4),(41,2),(40,5),(9,7),(42,1),(74,7),(107,2),(106,6),(137,3),(138,6),]
[(135,3),(136,1),(168,4),(135,5),(104,1),(136,6),(167,6),(198,3),(199,4),(166,0),(134,2),(133,2),(132,1),(164,0),(132,7),(165,0),(133,2),(132,3),(133,2),(132,1),(164,6),(195,3),(196,0),(164,3),(165,7),(198,0),(166,2),(165,6),(196,0),(164,7),(197,4),(164,0),(132,4),(99,5),(68,2),(67,3),(68,5),(37,5),(6,3),(7,7),(40,7),(73,3),(74,6),(105,0),(73,1),(105,5),(74,6),(105,5),(74,5),(43,7),(76,7),(109,3),(110,6),(141,0),(109,5),(78,5),(47,4),(14,1),(46,5),(15,2),(14,2),(13,7),(46,0),(14,6),(45,4),(12,3),(13,6),(44,1),(76,6),(107,5),(76,1),(108,6),(139,2),(138,1),(170,0),(138,4),(105,7),(138,6),(169,1),(201,1),(233,5),(202,1),(234,7),]
[(135,6),(166,3),(167,6),(198,4),(165,5),(134,3),(135,2),(134,1),(166,7),(199,3),(200,0),(168,5),(137,0),(105,7),(138,0),(106,7),(139,0),(107,2),(106,6),(137,2),(136,5),(105,6),(136,0),(104,1),(136,4),(103,2),(102,4),(69,1),(101,5),(70,2),(69,7),(102,4),(69,4),(36,7),(69,7),(102,2),(101,0),(69,6),(100,7),(133,0),(101,2),(100,2),(99,1),(131,5),(100,2),(99,2),(98,5),(67,5),(36,7),(69,2),(68,0),(36,3),(37,1),(69,1),(101,7),(134,0),(102,7),(135,2),(134,2),(133,5),(102,3),(103,3),(104,1),(136,4),(103,7),(136,4),(103,5),(72,0),(40,4),(7,3),(8,7),(41,5),(10,1),(42,3),(43,7),(76,5),(45,0),(13,3),(14,7),(47,2),(46,4),(13,1),(45,4),]
[(130,2),(129,2),(128,0),(96,1),(128,3),(129,2),(128,7),(161,3),(162,2),(161,4),(128,0),(96,3),(97,2),(96,7),(129,4),(96,3),(97,7),(130,7),(163,7),(196,4),(163,3),(164,5),(133,1),(165,0),(133,7),(166,0),(134,2),(133,4),(100,1),(132,5),(101,4),(68,5),(37,1),(69,5),(38,2),(37,1),(69,1),(101,6),(132,1),(164,5),(133,4),(100,3),(101,1),(133,5),(102,7),(135,6),(166,7),(199,6),(230,6),(261,5),(230,3),(231,6),(262,0),(230,2),(229,6),(260,0),(228,4),(195,2),(194,5),(163,7),(196,1),(228,1),(260,3),(261,3),(262,0),(230,2),(229,1),(261,6),(292,7),(325,4),(292,4),(259,4),(226,0),(194,3),(195,3),(196,7),(229,3),(230,6),(261,1),(293,6),(324,5),(293,7),(326,1),]
[(142,6),(173,1),(205,7),(238,7),(271,6),(302,3),(303,7),(336,0),(304,2),(303,6),(334,1),(366,2),(365,2),(364,2),(363,2),(362,1),(394,1),(426,5),(395,0),(363,6),(394,5),(363,3),(364,6),(395,4),(362,3),(363,0),(331,4),(298,4),(265,0),(233,7),(266,2),(265,6),(296,5),(265,1),(297,6),(328,2),(327,2),(326,5),(295,3),(296,6),(327,4),(294,5),(263,7),(296,3),(297,6),(328,2),(327,5),(296,5),(265,4),(232,2),(231,2),(230,1),(262,7),(295,1),(327,3),(328,3),(329,2),(328,0),(296,4),(263,4),(230,7),(263,5),(232,4),(199,4),(166,2),(165,7),(198,0),(166,2),(165,4),(132,5),(101,1),(133,5),(102,2),(101,1),(133,4),(100,2),(99,5),(68,3),(69,4),(36,1),(68,7),(101,3),(102,4),]
[(132,7),(165,4),(132,7),(165,3),(166,6),(197,4),(164,0),(132,5),(101,6),(132,4),(99,6),(130,6),(161,5),(130,3),(131,1),(163,2),(162,4),(129,3),(130,1),(162,0),(130,7),(163,7),(196,3),(197,0),(165,3),(166,0),(134,3),(135,3),(136,5),(105,1),(137,7),(170,1),(202,3),(203,2),(202,7),(235,6),(266,0),(234,2),(233,5),(202,3),(203,1),(235,4),(202,6),(233,3),(234,0),(202,3),(203,4),(170,6),(201,4),(168,6),(199,7),(232,3),(233,5),(202,3),(203,5),(172,6),(203,5),(172,6),(203,6),(234,0),(202,0),(170,5),(139,6),(170,3),(171,1),(203,0),(171,3),(172,2),(171,4),(138,4),(105,7),(138,3),(139,7),(172,4),(139,5),(108,7),(141,6),(172,1),(204,4),(171,2),(170,0),(138,4),(105,7),]
[(142,6),(173,1),(205,4),(172,0),(140,3),(141,7),(174,0),(142,3),(143,1),(175,3),(176,5),(145,0),(113,1),(145,6),(176,3),(177,3),(178,0),(146,3),(147,3),(148,7),(181,4),(148,7),(181,1),(213,0),(181,0),(149,0),(117,3),(118,1),(150,6),(181,3),(182,4),(149,1),(181,5),(150,7),(183,6),(214,5),(183,1),(215,3),(216,6),(247,4),(214,4),(181,4),(148,5),(117,7),(150,7),(183,6),(214,3),(215,2),(214,6),(245,5),(214,3),(215,0),(183,3),(184,5),(153,4),(120,1),(152,7),(185,0),(153,2),(152,6),(183,0),(151,5),(120,0),(88,1),(120,0),(88,2),(87,0),(55,2),(54,2),(53,3),(54,3),(55,1),(87,0),(55,6),(86,1),(118,0),(86,0),(54,1),(86,3),(87,7),(120,7),(153,0),(121,2),]
[(132,1),(164,3),(165,5),(134,6),(165,1),(197,4),(164,0),(132,6),(163,3),(164,1),(196,5),(165,3),(166,5),(135,6),(166,2),(165,6),(196,6),(227,0),(195,3),(196,6),(227,7),(260,5),(229,7),(262,4),(229,2),(228,3),(229,2),(228,2),(227,0),(195,3),(196,2),(195,2),(194,5),(163,6),(194,6),(225,7),(258,4),(225,0),(193,6),(224,0),(192,1),(224,5),(193,0),(161,4),(128,3),(129,4),(96,7),(129,1),(161,5),(130,7),(163,5),(132,3),(133,1),(165,5),(134,1),(166,6),(197,5),(166,7),(199,5),(168,6),(199,6),(230,6),(261,2),(260,4),(227,4),(194,5),(163,5),(132,5),(101,2),(100,3),(101,5),(70,4),(37,4),(4,2),(3,2),(2,6),(33,2),(32,1),(64,7),(97,4),(64,1),(96,1),(128,1),]
[(132,2),(131,5),(100,1),(132,0),(100,3),(101,4),(68,0),(36,2),(35,2),(34,2),(33,0),(1,6),(32,1),(64,7),(97,7),(130,5),(99,6),(130,5),(99,3),(100,0),(68,0),(36,7),(69,1),(101,5),(70,1),(102,6),(133,1),(165,0),(133,0),(101,4),(68,5),(37,3),(38,6),(69,0),(37,1),(69,2),(68,7),(101,2),(100,7),(133,6),(164,0),(132,0),(100,2),(99,7),(132,7),(165,3),(166,5),(135,5),(104,4),(71,7),(104,7),(137,6),(168,5),(137,6),(168,3),(169,5),(138,1),(170,7),(203,5),(172,6),(203,5),(172,3),(173,2),(172,2),(171,3),(172,6),(203,0),(171,0),(139,6),(170,7),(203,6),(234,6),(265,7),(298,7),(331,6),(362,1),(394,6),(425,4),(392,4),(359,4),(326,3),(327,4),(294,3),]
[(131,7),(164,4),(131,3),(132,4),(99,3),(100,6),(131,4),(98,5),(67,6),(98,0),(66,1),(98,3),(99,6),(130,1),(162,3),(163,1),(195,1),(227,7),(260,3),(261,4),(228,1),(260,2),(259,3),(260,1),(292,0),(260,0),(228,3),(229,3),(230,4),(197,2),(196,3),(197,5),(166,3),(167,2),(166,6),(197,5),(166,1),(198,0),(166,2),(165,5),(134,0),(102,5),(71,4),(38,3),(39,4),(6,7),(39,7),(72,6),(103,4),(70,7),(103,4),(70,0),(38,2),(37,0),(5,7),(38,2),(37,1),(69,1),(101,0),(69,6),(100,7),(133,0),(101,4),(68,3),(69,5),(38,7),(71,6),(102,0),(70,2),(69,1),(101,1),(133,4),(100,0),(68,0),(36,1),(68,5),(37,6),(68,4),(35,4),(2,2),(1,6),(32,5),(1,1),]
[(142,2),(141,7),(174,4),(141,4),(108,6),(139,4),(106,4),(73,1),(105,6),(136,1),(168,5),(137,2),(136,0),(104,0),(72,3),(73,4),(40,2),(39,2),(38,7),(71,3),(72,2),(71,4),(38,4),(5,2),(4,2),(3,2),(2,3),(3,3),(4,1),(36,0),(4,6),(35,5),(4,1),(36,1),(68,1),(100,7),(133,7),(166,6),(197,1),(229,5),(198,3),(199,4),(166,1),(198,1),(230,5),(199,2),(198,3),(199,1),(231,6),(262,7),(295,1),(327,5),(296,4),(263,3),(264,5),(233,0),(201,7),(234,4),(201,5),(170,4),(137,7),(170,7),(203,1),(235,2),(234,0),(202,5),(171,2),(170,0),(138,2),(137,5),(106,7),(139,0),(107,6),(138,4),(105,1),(137,4),(104,0),(72,2),(71,7),(104,7),(137,2),(136,0),(104,6),]
