arguments: 28 11 1 -0.171436 -0.124847 0.0583365 -0.119971
loading features...

[(432,7),(461,2),(460,1),(488,5),(461,5),(434,5),(407,0),(379,7),(408,6),(435,1),(463,7),(492,2),(491,1),(519,2),(518,3),(519,0),(491,7),(520,6),(547,1),(575,3),(576,5),(549,0),(521,2),(520,0),(492,1),(520,2),(519,4),(490,4),(461,1),(489,4),(460,4),(431,0),(403,5),(376,6),(403,2),(402,0),(374,3),(375,3),(376,2),(375,2),(374,1),(402,1),(430,3),(431,4),(402,4),(373,2),(372,7),(401,3),(402,2),(401,4),(372,4),(343,1),(371,4),(342,5),(315,1),(343,7),(372,4),(343,7),(372,4),(343,6),(370,4),(341,7),(370,0),(342,6),(369,5),(342,3),(343,6),(370,6),(397,2),(396,5),(369,1),(397,6),(424,0),(396,5),]
[(413,7),(442,6),(469,2),(468,3),(469,7),(498,3),(499,0),(471,0),(443,4),(414,1),(442,6),(469,4),(440,3),(441,6),(468,7),(497,6),(524,2),(523,1),(551,0),(523,1),(551,0),(523,3),(524,5),(497,6),(524,0),(496,0),(468,5),(441,6),(468,4),(439,0),(411,7),(440,2),(439,6),(466,6),(493,2),(492,7),(521,2),(520,4),(491,7),(520,0),(492,0),(464,7),(493,4),(464,5),(437,7),(466,3),(467,5),(440,1),(468,5),(441,5),(414,4),(385,5),(358,4),(329,6),(356,5),(329,5),(302,0),(274,6),(301,5),(274,4),(245,6),(272,1),(300,1),(328,6),(355,4),(326,6),(353,4),(324,0),(296,0),(268,5),(241,0),(213,0),(185,5),(158,5),]
[(466,3),(467,6),(494,0),(466,2),(465,4),(436,1),(464,0),(436,1),(464,7),(493,3),(494,0),(466,5),(439,0),(411,6),(438,3),(439,6),(466,6),(493,5),(466,1),(494,0),(466,6),(493,3),(494,7),(523,6),(550,0),(522,3),(523,0),(495,6),(522,6),(549,7),(578,5),(551,6),(578,4),(549,2),(548,5),(521,5),(494,4),(465,7),(494,4),(465,4),(436,0),(408,4),(379,1),(407,0),(379,4),(350,1),(378,0),(350,7),(379,0),(351,1),(379,2),(378,6),(405,7),(434,6),(461,6),(488,2),(487,2),(486,7),(515,6),(542,1),(570,7),(599,4),(570,5),(543,3),(544,0),(516,3),(517,6),(544,6),(571,7),(600,0),(572,2),(571,7),(600,4),(571,5),]
[(293,1),(321,0),(293,6),(320,4),(291,0),(263,0),(235,1),(263,0),(235,2),(234,5),(207,3),(208,3),(209,1),(237,3),(238,2),(237,4),(208,7),(237,4),(208,6),(235,3),(236,6),(263,6),(290,6),(317,4),(288,6),(315,7),(344,3),(345,5),(318,5),(291,6),(318,2),(317,2),(316,3),(317,1),(345,5),(318,0),(290,2),(289,0),(261,6),(288,3),(289,5),(262,2),(261,2),(260,2),(259,2),(258,7),(287,0),(259,1),(287,4),(258,6),(285,1),(313,0),(285,1),(313,5),(286,7),(315,0),(287,0),(259,3),(260,7),(289,5),(262,6),(289,2),(288,6),(315,6),(342,7),(371,4),(342,0),(314,1),(342,5),(315,2),(314,1),(342,3),(343,7),(372,6),]
[(146,6),(173,6),(200,4),(171,1),(199,4),(170,0),(142,4),(113,5),(86,6),(113,1),(141,5),(114,3),(115,2),(114,5),(87,6),(114,6),(141,2),(140,7),(169,1),(197,7),(226,5),(199,6),(226,0),(198,2),(197,5),(170,5),(143,6),(170,5),(143,3),(144,0),(116,1),(144,3),(145,7),(174,6),(201,5),(174,3),(175,0),(147,2),(146,6),(173,3),(174,4),(145,2),(144,2),(143,1),(171,4),(142,7),(171,0),(143,5),(116,1),(144,1),(172,5),(145,2),(144,1),(172,1),(200,3),(201,0),(173,7),(202,1),(230,5),(203,0),(175,6),(202,0),(174,3),(175,7),(204,3),(205,6),(232,6),(259,3),(260,5),(233,4),(204,3),(205,3),(206,0),(178,0),]
[(276,6),(303,7),(332,2),(331,2),(330,0),(302,4),(273,4),(244,4),(215,3),(216,3),(217,4),(188,3),(189,7),(218,7),(247,6),(274,4),(245,7),(274,7),(303,0),(275,1),(303,3),(304,0),(276,0),(248,3),(249,7),(278,6),(305,4),(276,0),(248,3),(249,4),(220,2),(219,6),(246,4),(217,6),(244,7),(273,7),(302,0),(274,3),(275,3),(276,0),(248,5),(221,1),(249,1),(277,5),(250,4),(221,0),(193,1),(221,4),(192,3),(193,3),(194,6),(221,3),(222,5),(195,2),(194,5),(167,0),(139,2),(138,1),(166,1),(194,2),(193,3),(194,5),(167,6),(194,4),(165,2),(164,1),(192,3),(193,5),(166,7),(195,0),(167,6),(194,3),(195,6),(222,4),]
[(166,4),(137,1),(165,0),(137,5),(110,2),(109,0),(81,3),(82,2),(81,5),(54,4),(25,1),(53,2),(52,0),(24,3),(25,6),(52,3),(53,2),(52,1),(80,3),(81,0),(53,7),(82,7),(111,4),(82,5),(55,4),(26,7),(55,0),(27,6),(54,0),(26,7),(55,4),(26,6),(53,5),(26,2),(25,2),(24,1),(52,7),(81,3),(82,3),(83,4),(54,4),(25,6),(52,1),(80,7),(109,4),(80,7),(109,3),(110,0),(82,6),(109,2),(108,1),(136,6),(163,6),(190,7),(219,2),(218,5),(191,6),(218,4),(189,5),(162,7),(191,2),(190,3),(191,5),(164,0),(136,6),(163,5),(136,7),(165,6),(192,6),(219,6),(246,3),(247,2),(246,5),(219,2),]
[(174,6),(201,6),(228,5),(201,3),(202,1),(230,6),(257,7),(286,3),(287,1),(315,7),(344,2),(343,2),(342,5),(315,0),(287,1),(315,5),(288,4),(259,5),(232,6),(259,6),(286,2),(285,4),(256,5),(229,1),(257,2),(256,4),(227,2),(226,0),(198,6),(225,6),(252,3),(253,1),(281,1),(309,4),(280,5),(253,3),(254,0),(226,3),(227,2),(226,6),(253,7),(282,3),(283,7),(312,5),(285,5),(258,4),(229,6),(256,2),(255,1),(283,6),(310,1),(338,5),(311,2),(310,0),(282,0),(254,6),(281,7),(310,4),(281,3),(282,4),(253,2),(252,3),(253,7),(282,5),(255,5),(228,5),(201,6),(228,1),(256,5),(229,1),(257,0),(229,5),(202,2),(201,2),]
[(98,1),(126,3),(127,4),(98,5),(71,7),(100,0),(72,0),(44,5),(17,3),(18,7),(47,1),(75,2),(74,4),(45,7),(74,2),(73,1),(101,3),(102,6),(129,1),(157,5),(130,5),(103,7),(132,2),(131,7),(160,5),(133,7),(162,4),(133,7),(162,7),(191,3),(192,7),(221,4),(192,4),(163,3),(164,2),(163,4),(134,3),(135,3),(136,6),(163,4),(134,6),(161,0),(133,3),(134,7),(163,4),(134,0),(106,1),(134,0),(106,0),(78,2),(77,7),(106,5),(79,3),(80,3),(81,0),(53,4),(24,7),(53,6),(80,3),(81,7),(110,2),(109,6),(136,2),(135,5),(108,2),(107,7),(136,6),(163,4),(134,0),(106,4),(77,5),(50,2),(49,4),(20,2),]
[(464,7),(493,0),(465,5),(438,2),(437,4),(408,6),(435,1),(463,3),(464,2),(463,1),(491,5),(464,0),(436,5),(409,3),(410,3),(411,3),(412,2),(411,3),(412,4),(383,0),(355,0),(327,2),(326,7),(355,4),(326,4),(297,0),(269,3),(270,0),(242,5),(215,3),(216,3),(217,5),(190,0),(162,7),(191,4),(162,6),(189,6),(216,0),(188,2),(187,1),(215,1),(243,0),(215,1),(243,7),(272,1),(300,7),(329,0),(301,6),(328,3),(329,4),(300,6),(327,0),(299,5),(272,6),(299,7),(328,6),(355,7),(384,3),(385,3),(386,1),(414,2),(413,5),(386,2),(385,4),(356,5),(329,5),(302,0),(274,5),(247,5),(220,2),(219,7),(248,0),(220,4),(191,1),]
[(209,7),(238,1),(266,4),(237,4),(208,1),(236,7),(265,0),(237,2),(236,0),(208,0),(180,2),(179,3),(180,4),(151,7),(180,4),(151,3),(152,6),(179,6),(206,0),(178,0),(150,4),(121,5),(94,0),(66,1),(94,6),(121,4),(92,4),(63,3),(64,2),(63,3),(64,0),(36,1),(64,1),(92,5),(65,3),(66,4),(37,5),(10,6),(37,1),(65,5),(38,1),(66,5),(39,7),(68,6),(95,5),(68,2),(67,1),(95,2),(94,2),(93,6),(120,4),(91,3),(92,4),(63,6),(90,1),(118,0),(90,7),(119,6),(146,0),(118,6),(145,3),(146,4),(117,5),(90,7),(119,2),(118,4),(89,4),(60,0),(32,3),(33,7),(62,2),(61,1),(89,4),(60,1),]
[(99,6),(126,5),(99,3),(100,2),(99,0),(71,7),(100,3),(101,1),(129,3),(130,3),(131,2),(130,5),(103,7),(132,2),(131,5),(104,6),(131,7),(160,2),(159,4),(130,5),(103,7),(132,7),(161,3),(162,0),(134,7),(163,6),(190,3),(191,0),(163,4),(134,7),(163,1),(191,0),(163,3),(164,7),(193,4),(164,1),(192,2),(191,1),(219,2),(218,0),(190,1),(218,7),(247,1),(275,1),(303,2),(302,0),(274,3),(275,1),(303,3),(304,0),(276,4),(247,3),(248,4),(219,0),(191,0),(163,2),(162,3),(163,5),(136,3),(137,0),(109,0),(81,2),(80,1),(108,5),(81,2),(80,6),(107,2),(106,7),(135,1),(163,3),(164,0),(136,2),(135,3),(136,1),]
[(174,7),(203,3),(204,6),(231,1),(259,3),(260,3),(261,7),(290,3),(291,0),(263,7),(292,5),(265,3),(266,6),(293,7),(322,4),(293,0),(265,7),(294,4),(265,2),(264,0),(236,0),(208,2),(207,4),(178,0),(150,4),(121,1),(149,6),(176,0),(148,5),(121,3),(122,7),(151,5),(124,3),(125,6),(152,2),(151,4),(122,6),(149,2),(148,1),(176,3),(177,1),(205,7),(234,4),(205,1),(233,7),(262,7),(291,2),(290,5),(263,3),(264,6),(291,7),(320,5),(293,7),(322,3),(323,2),(322,3),(323,7),(352,5),(325,0),(297,5),(270,7),(299,4),(270,7),(299,3),(300,7),(329,2),(328,0),(300,6),(327,3),(328,2),(327,1),(355,2),(354,3),(355,3),]
[(99,6),(126,7),(155,1),(183,5),(156,3),(157,1),(185,0),(157,4),(128,4),(99,5),(72,5),(45,0),(17,6),(44,7),(73,6),(100,7),(129,5),(102,0),(74,7),(103,6),(130,7),(159,2),(158,7),(187,7),(216,2),(215,2),(214,0),(186,7),(215,7),(244,1),(272,5),(245,5),(218,0),(190,7),(219,7),(248,0),(220,1),(248,4),(219,6),(246,6),(273,2),(272,3),(273,0),(245,4),(216,3),(217,6),(244,2),(243,5),(216,3),(217,1),(245,2),(244,7),(273,4),(244,2),(243,5),(216,5),(189,7),(218,2),(217,0),(189,1),(217,5),(190,5),(163,0),(135,7),(164,1),(192,0),(164,7),(193,2),(192,4),(163,7),(192,2),(191,1),(219,7),(248,2),]
[(347,7),(376,2),(375,7),(404,5),(377,2),(376,0),(348,6),(375,2),(374,6),(401,7),(430,4),(401,3),(402,1),(430,1),(458,5),(431,4),(402,0),(374,7),(403,6),(430,2),(429,5),(402,7),(431,2),(430,6),(457,3),(458,6),(485,1),(513,7),(542,6),(569,5),(542,4),(513,4),(484,1),(512,2),(511,3),(512,5),(485,4),(456,2),(455,1),(483,4),(454,6),(481,0),(453,4),(424,5),(397,1),(425,2),(424,1),(452,1),(480,1),(508,0),(480,4),(451,4),(422,0),(394,0),(366,2),(365,3),(366,3),(367,6),(394,7),(423,6),(450,4),(421,4),(392,0),(364,1),(392,1),(420,0),(392,0),(364,7),(393,2),(392,7),(421,2),(420,7),(449,7),(478,5),]
[(97,6),(124,4),(95,1),(123,3),(124,3),(125,2),(124,6),(151,6),(178,2),(177,3),(178,5),(151,4),(122,3),(123,2),(122,4),(93,6),(120,3),(121,2),(120,7),(149,2),(148,4),(119,0),(91,0),(63,2),(62,4),(33,0),(5,1),(33,3),(34,2),(33,7),(62,3),(63,5),(36,3),(37,7),(66,7),(95,4),(66,2),(65,6),(92,2),(91,3),(92,6),(119,1),(147,6),(174,2),(173,6),(200,7),(229,7),(258,6),(285,1),(313,7),(342,1),(370,3),(371,0),(343,2),(342,2),(341,5),(314,2),(313,4),(284,6),(311,3),(312,3),(313,2),(312,6),(339,4),(310,2),(309,6),(336,1),(364,7),(393,4),(364,1),(392,1),(420,0),(392,5),(365,1),]
[(463,3),(464,4),(435,0),(407,1),(435,3),(436,2),(435,4),(406,3),(407,3),(408,1),(436,4),(407,6),(434,4),(405,5),(378,0),(350,6),(377,7),(406,5),(379,4),(350,2),(349,0),(321,2),(320,7),(349,7),(378,5),(351,6),(378,6),(405,7),(434,3),(435,1),(463,3),(464,2),(463,6),(490,3),(491,7),(520,3),(521,0),(493,5),(466,5),(439,5),(412,7),(441,2),(440,3),(441,4),(412,6),(439,5),(412,2),(411,4),(382,3),(383,5),(356,5),(329,0),(301,6),(328,5),(301,0),(273,2),(272,3),(273,0),(245,2),(244,4),(215,1),(243,2),(242,1),(270,1),(298,4),(269,4),(240,1),(268,4),(239,2),(238,0),(210,3),(211,1),(239,2),(238,4),]
[(304,5),(277,3),(278,4),(249,2),(248,3),(249,6),(276,4),(247,3),(248,5),(221,3),(222,5),(195,1),(223,0),(195,4),(166,5),(139,1),(167,2),(166,4),(137,2),(136,5),(109,5),(82,5),(55,0),(27,2),(26,7),(55,0),(27,1),(55,4),(26,3),(27,6),(54,4),(25,2),(24,6),(51,1),(79,1),(107,6),(134,5),(107,7),(136,6),(163,7),(192,6),(219,2),(218,6),(245,2),(244,6),(271,3),(272,6),(299,1),(327,1),(355,7),(384,7),(413,0),(385,1),(413,0),(385,0),(357,2),(356,4),(327,6),(354,0),(326,1),(354,3),(355,7),(384,0),(356,7),(385,1),(413,1),(441,4),(412,0),(384,6),(411,0),(383,7),(412,1),(440,5),(413,6),]
[(468,3),(469,1),(497,4),(468,5),(441,2),(440,4),(411,1),(439,3),(440,7),(469,1),(497,5),(470,1),(498,3),(499,2),(498,3),(499,5),(472,4),(443,6),(470,1),(498,3),(499,3),(500,4),(471,1),(499,3),(500,2),(499,6),(526,3),(527,5),(500,5),(473,2),(472,4),(443,4),(414,4),(385,5),(358,3),(359,0),(331,3),(332,7),(361,5),(334,6),(361,4),(332,6),(359,1),(387,1),(415,2),(414,5),(387,2),(386,0),(358,4),(329,6),(356,5),(329,6),(356,2),(355,7),(384,2),(383,3),(384,7),(413,4),(384,6),(411,3),(412,0),(384,2),(383,6),(410,6),(437,1),(465,1),(493,6),(520,1),(548,4),(519,5),(492,3),(493,7),(522,4),(493,7),]
[(238,3),(239,1),(267,1),(295,0),(267,3),(268,3),(269,7),(298,6),(325,2),(324,5),(297,2),(296,0),(268,1),(296,5),(269,7),(298,5),(271,5),(244,1),(272,3),(273,4),(244,2),(243,7),(272,2),(271,5),(244,2),(243,1),(271,6),(298,3),(299,6),(326,5),(299,0),(271,6),(298,0),(270,1),(298,3),(299,0),(271,2),(270,6),(297,7),(326,3),(327,5),(300,2),(299,0),(271,0),(243,0),(215,7),(244,7),(273,7),(302,0),(274,3),(275,3),(276,5),(249,7),(278,0),(250,3),(251,2),(250,1),(278,6),(305,2),(304,0),(276,4),(247,2),(246,0),(218,5),(191,7),(220,5),(193,1),(221,2),(220,3),(221,1),(249,2),(248,6),(275,4),(246,2),]
[(462,6),(489,2),(488,2),(487,4),(458,5),(431,7),(460,1),(488,6),(515,1),(543,6),(570,1),(598,2),(597,4),(568,0),(540,1),(568,2),(567,6),(594,2),(593,2),(592,3),(593,2),(592,5),(565,7),(594,5),(567,1),(595,0),(567,5),(540,1),(568,7),(597,5),(570,1),(598,0),(570,5),(543,4),(514,2),(513,6),(540,5),(513,6),(540,0),(512,0),(484,0),(456,3),(457,7),(486,2),(485,5),(458,4),(429,6),(456,3),(457,4),(428,7),(457,4),(428,2),(427,4),(398,3),(399,5),(372,3),(373,5),(346,2),(345,2),(344,3),(345,5),(318,6),(345,6),(372,3),(373,2),(372,6),(399,1),(427,1),(455,4),(426,3),(427,6),(454,7),(483,2),(482,5),]
[(138,4),(109,2),(108,5),(81,1),(109,3),(110,5),(83,6),(110,7),(139,1),(167,1),(195,4),(166,2),(165,5),(138,4),(109,6),(136,5),(109,2),(108,4),(79,4),(50,7),(79,5),(52,0),(24,7),(53,2),(52,5),(25,2),(24,6),(51,5),(24,3),(25,1),(53,7),(82,1),(110,2),(109,5),(82,3),(83,6),(110,6),(137,7),(166,2),(165,1),(193,6),(220,4),(191,5),(164,4),(135,7),(164,4),(135,1),(163,6),(190,7),(219,3),(220,6),(247,0),(219,0),(191,0),(163,4),(134,2),(133,4),(104,3),(105,0),(77,0),(49,3),(50,0),(22,7),(51,2),(50,1),(78,1),(106,0),(78,1),(106,1),(134,3),(135,2),(134,5),(107,0),(79,0),]
[(462,4),(433,5),(406,1),(434,7),(463,5),(436,2),(435,6),(462,1),(490,4),(461,0),(433,3),(434,3),(435,4),(406,3),(407,1),(435,4),(406,5),(379,1),(407,7),(436,1),(464,4),(435,6),(462,2),(461,6),(488,5),(461,7),(490,1),(518,0),(490,0),(462,3),(463,3),(464,5),(437,6),(464,2),(463,5),(436,3),(437,6),(464,3),(465,7),(494,0),(466,3),(467,6),(494,0),(466,0),(438,2),(437,2),(436,6),(463,1),(491,6),(518,7),(547,3),(548,4),(519,4),(490,7),(519,2),(518,3),(519,2),(518,6),(545,5),(518,3),(519,2),(518,5),(491,1),(519,1),(547,1),(575,2),(574,7),(603,3),(604,2),(603,4),(574,1),(602,2),(601,3),(602,3),]
[(490,0),(462,6),(489,6),(516,1),(544,4),(515,5),(488,7),(517,5),(490,3),(491,2),(490,1),(518,4),(489,6),(516,1),(544,6),(571,2),(570,4),(541,5),(514,5),(487,3),(488,2),(487,0),(459,6),(486,0),(458,4),(429,2),(428,6),(455,0),(427,0),(399,5),(372,4),(343,4),(314,4),(285,0),(257,3),(258,1),(286,2),(285,0),(257,0),(229,7),(258,2),(257,2),(256,2),(255,1),(283,4),(254,2),(253,6),(280,3),(281,0),(253,2),(252,7),(281,4),(252,5),(225,1),(253,4),(224,1),(252,5),(225,2),(224,3),(225,5),(198,1),(226,1),(254,2),(253,7),(282,6),(309,4),(280,5),(253,5),(226,4),(197,1),(225,5),(198,0),(170,7),(199,1),]
[(441,5),(414,4),(385,7),(414,0),(386,7),(415,6),(442,2),(441,2),(440,4),(411,5),(384,0),(356,0),(328,2),(327,4),(298,3),(299,6),(326,6),(353,5),(326,5),(299,6),(326,4),(297,2),(296,3),(297,2),(296,0),(268,2),(267,0),(239,1),(267,1),(295,6),(322,6),(349,7),(378,4),(349,5),(322,2),(321,4),(292,5),(265,3),(266,3),(267,6),(294,4),(265,5),(238,6),(265,1),(293,2),(292,2),(291,3),(292,7),(321,4),(292,7),(321,5),(294,7),(323,6),(350,4),(321,6),(348,6),(375,0),(347,3),(348,5),(321,2),(320,6),(347,3),(348,2),(347,0),(319,4),(290,6),(317,4),(288,6),(315,3),(316,6),(343,5),(316,1),(344,4),(315,3),]
[(93,0),(65,2),(64,3),(65,7),(94,5),(67,7),(96,1),(124,0),(96,4),(67,7),(96,3),(97,0),(69,3),(70,3),(71,1),(99,4),(70,2),(69,7),(98,3),(99,3),(100,3),(101,2),(100,6),(127,2),(126,2),(125,1),(153,4),(124,5),(97,6),(124,1),(152,6),(179,7),(208,6),(235,1),(263,7),(292,2),(291,1),(319,0),(291,4),(262,0),(234,2),(233,6),(260,6),(287,0),(259,1),(287,5),(260,4),(231,7),(260,0),(232,4),(203,3),(204,0),(176,5),(149,1),(177,5),(150,4),(121,2),(120,2),(119,7),(148,1),(176,5),(149,5),(122,1),(150,2),(149,2),(148,4),(119,0),(91,6),(118,5),(91,7),(120,0),(92,1),(120,6),(147,6),]
[(183,3),(184,2),(183,0),(155,3),(156,3),(157,7),(186,3),(187,5),(160,0),(132,5),(105,6),(132,1),(160,6),(187,1),(215,4),(186,1),(214,0),(186,6),(213,3),(214,5),(187,7),(216,0),(188,5),(161,5),(134,2),(133,5),(106,7),(135,4),(106,2),(105,4),(76,0),(48,4),(19,3),(20,1),(48,0),(20,6),(47,4),(18,1),(46,6),(73,4),(44,7),(73,6),(100,7),(129,5),(102,5),(75,4),(46,7),(75,5),(48,7),(77,3),(78,6),(105,1),(133,5),(106,5),(79,0),(51,0),(23,3),(24,2),(23,2),(22,3),(23,1),(51,7),(80,5),(53,1),(81,5),(54,2),(53,7),(82,1),(110,2),(109,4),(80,3),(81,3),(82,0),(54,3),]
