[(504,4),(471,1),(503,1),(535,1),(567,6),(598,4),(565,5),(534,1),(566,1),(598,2),(597,7),(630,4),(597,4),(564,7),(597,4),(564,1),(596,5),(565,1),(597,6),(628,0),(596,0),(564,7),(597,7),(630,0),(598,1),(630,3),(631,4),(598,1),(630,6),(661,1),(693,4),(660,4),(627,2),(626,2),(625,7),(658,3),(659,4),(626,0),(594,5),(563,0),(531,3),(532,1),(564,4),(531,0),(499,0),(467,2),(466,2),(465,6),(496,6),(527,7),(560,7),(593,7),(626,1),(658,2),(657,0),(625,4),(592,7),(625,5),(594,7),(627,7),(660,4),(627,3),(628,2),(627,0),(595,0),(563,2),(562,3),(563,5),(532,3),]
[(433,5),(402,0),(370,0),(338,3),(339,6),(370,1),(402,2),(401,5),(370,6),(401,5),(370,0),(338,6),(369,1),(401,2),(400,1),(432,6),(463,0),(431,6),(462,5),(431,4),(398,0),(366,1),(398,0),(366,4),(333,2),(332,0),(300,1),(332,4),(299,7),(332,7),(365,4),(332,6),(363,2),(362,7),(395,5),(364,5),(333,4),(300,1),(332,3),(333,3),(334,2),(333,4),(300,1),(332,4),(299,3),(300,2),(299,0),(267,5),(236,6),(267,5),(236,1),(268,6),(299,4),(266,1),(298,4),(265,3),(266,2),(265,2),(264,7),(297,3),(298,5),(267,7),(300,5),(269,6),(300,7),(333,0),(301,4),(268,0),(236,6),]
[(373,0),(341,5),(310,6),(341,6),(372,3),(373,1),(405,2),(404,0),(372,0),(340,1),(372,1),(404,1),(436,1),(468,3),(469,4),(436,0),(404,4),(371,1),(403,0),(371,2),(370,4),(337,6),(368,7),(401,3),(402,5),(371,1),(403,3),(404,6),(435,6),(466,2),(465,2),(464,0),(432,6),(463,1),(495,6),(526,5),(495,4),(462,7),(495,2),(494,2),(493,6),(524,1),(556,4),(523,3),(524,5),(493,2),(492,4),(459,7),(492,0),(460,4),(427,7),(460,7),(493,4),(460,6),(491,3),(492,1),(524,0),(492,4),(459,1),(491,3),(492,0),(460,4),(427,0),(395,6),(426,3),(427,3),(428,5),(397,6),(428,0),]
[(504,4),(471,6),(502,3),(503,7),(536,2),(535,5),(504,1),(536,0),(504,5),(473,3),(474,6),(505,0),(473,2),(472,2),(471,0),(439,0),(407,4),(374,1),(406,5),(375,3),(376,1),(408,5),(377,7),(410,6),(441,5),(410,5),(379,2),(378,2),(377,6),(408,2),(407,4),(374,6),(405,7),(438,4),(405,5),(374,1),(406,3),(407,0),(375,6),(406,5),(375,0),(343,4),(310,7),(343,0),(311,3),(312,2),(311,4),(278,6),(309,0),(277,1),(309,6),(340,2),(339,0),(307,5),(276,6),(307,6),(338,3),(339,7),(372,1),(404,5),(373,7),(406,6),(437,4),(404,1),(436,0),(404,1),(436,2),(435,5),(404,3),]
[(373,2),(372,3),(373,2),(372,6),(403,5),(372,3),(373,6),(404,6),(435,2),(434,2),(433,4),(400,1),(432,3),(433,5),(402,6),(433,6),(464,0),(432,2),(431,6),(462,1),(494,0),(462,6),(493,6),(524,4),(491,3),(492,2),(491,0),(459,4),(426,0),(394,3),(395,4),(362,3),(363,5),(332,6),(363,6),(394,7),(427,5),(396,1),(428,1),(460,6),(491,5),(460,7),(493,3),(494,7),(527,6),(558,7),(591,0),(559,3),(560,6),(591,3),(592,1),(624,0),(592,1),(624,4),(591,4),(558,3),(559,0),(527,2),(526,5),(495,0),(463,7),(496,3),(497,0),(465,1),(497,1),(529,3),(530,4),(497,2),(496,1),]
[(504,6),(535,0),(503,5),(472,6),(503,6),(534,0),(502,7),(535,0),(503,0),(471,5),(440,5),(409,1),(441,5),(410,0),(378,2),(377,0),(345,2),(344,0),(312,2),(311,2),(310,4),(277,2),(276,6),(307,6),(338,5),(307,0),(275,2),(274,2),(273,4),(240,4),(207,2),(206,2),(205,6),(236,1),(268,5),(237,6),(268,1),(300,1),(332,3),(333,6),(364,2),(363,6),(394,4),(361,6),(392,7),(425,5),(394,6),(425,7),(458,7),(491,7),(524,6),(555,3),(556,6),(587,1),(619,2),(618,2),(617,2),(616,1),(648,2),(647,3),(648,0),(616,0),(584,2),(583,3),(584,6),(615,6),(646,2),(645,0),(613,3),]
[(404,7),(437,4),(404,6),(435,4),(402,7),(435,5),(404,2),(403,6),(434,1),(466,7),(499,4),(466,0),(434,2),(433,0),(401,3),(402,6),(433,4),(400,7),(433,0),(401,4),(368,1),(400,0),(368,4),(335,2),(334,6),(365,6),(396,6),(427,4),(394,4),(361,6),(392,3),(393,3),(394,0),(362,6),(393,1),(425,0),(393,4),(360,5),(329,7),(362,6),(393,3),(394,4),(361,0),(329,2),(328,7),(361,3),(362,7),(395,3),(396,6),(427,2),(426,1),(458,7),(491,5),(460,0),(428,5),(397,7),(430,4),(397,4),(364,2),(363,5),(332,3),(333,4),(300,1),(332,1),(364,3),(365,0),(333,1),(365,4),(332,1),]
[(373,4),(340,6),(371,7),(404,4),(371,7),(404,5),(373,4),(340,1),(372,7),(405,4),(372,6),(403,0),(371,3),(372,4),(339,4),(306,7),(339,4),(306,7),(339,3),(340,1),(372,3),(373,4),(340,3),(341,1),(373,2),(372,3),(373,1),(405,4),(372,1),(404,2),(403,7),(436,3),(437,2),(436,2),(435,4),(402,1),(434,4),(401,2),(400,3),(401,4),(368,5),(337,3),(338,6),(369,6),(400,0),(368,0),(336,7),(369,5),(338,7),(371,1),(403,7),(436,6),(467,3),(468,7),(501,0),(469,2),(468,3),(469,2),(468,1),(500,2),(499,3),(500,0),(468,7),(501,7),(534,2),(533,5),(502,4),(469,5),(438,0),]
[(373,1),(405,2),(404,5),(373,0),(341,1),(373,5),(342,4),(309,3),(310,0),(278,4),(245,2),(244,0),(212,3),(213,0),(181,7),(214,5),(183,3),(184,0),(152,0),(120,5),(89,2),(88,1),(120,2),(119,1),(151,0),(119,6),(150,4),(117,7),(150,5),(119,7),(152,4),(119,4),(86,1),(118,1),(150,7),(183,4),(150,4),(117,4),(84,4),(51,5),(20,7),(53,5),(22,7),(55,5),(24,6),(55,6),(86,3),(87,7),(120,7),(153,5),(122,5),(91,2),(90,7),(123,0),(91,2),(90,2),(89,0),(57,3),(58,6),(89,5),(58,3),(59,0),(27,7),(60,5),(29,3),(30,7),(63,1),(95,0),(63,6),]
[(433,6),(464,4),(431,1),(463,1),(495,6),(526,0),(494,1),(526,7),(559,7),(592,5),(561,4),(528,0),(496,4),(463,2),(462,1),(494,5),(463,0),(431,6),(462,5),(431,7),(464,4),(431,5),(400,3),(401,0),(369,3),(370,2),(369,6),(400,2),(399,3),(400,5),(369,2),(368,3),(369,6),(400,6),(431,1),(463,1),(495,7),(528,4),(495,4),(462,1),(494,7),(527,5),(496,7),(529,2),(528,6),(559,4),(526,0),(494,2),(493,3),(494,2),(493,7),(526,0),(494,5),(463,6),(494,7),(527,1),(559,5),(528,4),(495,5),(464,6),(495,2),(494,0),(462,3),(463,2),(462,6),(493,6),(524,4),(491,7),(524,1),]
[(504,3),(505,1),(537,6),(568,2),(567,5),(536,4),(503,4),(470,2),(469,2),(468,4),(435,2),(434,1),(466,7),(499,5),(468,5),(437,4),(404,2),(403,7),(436,7),(469,1),(501,7),(534,6),(565,2),(564,7),(597,7),(630,1),(662,5),(631,3),(632,0),(600,5),(569,0),(537,1),(569,3),(570,7),(603,1),(635,6),(666,2),(665,7),(698,1),(730,3),(731,5),(700,6),(731,1),(763,4),(730,5),(699,2),(698,7),(731,1),(763,3),(764,4),(731,2),(730,6),(761,4),(728,7),(761,5),(730,3),(731,6),(762,3),(763,0),(731,0),(699,5),(668,4),(635,6),(666,5),(635,4),(602,5),(571,2),(570,5),(539,5),]
[(504,5),(473,2),(472,6),(503,0),(471,0),(439,2),(438,4),(405,2),(404,4),(371,0),(339,6),(370,1),(402,3),(403,0),(371,4),(338,7),(371,5),(340,2),(339,6),(370,1),(402,4),(369,4),(336,3),(337,2),(336,1),(368,4),(335,4),(302,6),(333,1),(365,7),(398,1),(430,0),(398,3),(399,5),(368,4),(335,3),(336,6),(367,1),(399,0),(367,0),(335,2),(334,3),(335,6),(366,0),(334,0),(302,6),(333,2),(332,1),(364,2),(363,2),(362,5),(331,0),(299,3),(300,1),(332,4),(299,7),(332,0),(300,7),(333,5),(302,3),(303,2),(302,0),(270,0),(238,3),(239,1),(271,6),(302,5),(271,5),(240,1),]
[(504,1),(536,4),(503,2),(502,3),(503,7),(536,4),(503,3),(504,2),(503,3),(504,4),(471,6),(502,0),(470,4),(437,1),(469,3),(470,7),(503,6),(534,3),(535,6),(566,2),(565,4),(532,3),(533,5),(502,4),(469,2),(468,4),(435,2),(434,6),(465,1),(497,4),(464,5),(433,3),(434,2),(433,1),(465,4),(432,2),(431,7),(464,4),(431,7),(464,1),(496,5),(465,1),(497,3),(498,3),(499,5),(468,4),(435,7),(468,2),(467,4),(434,6),(465,3),(466,5),(435,1),(467,6),(498,2),(497,7),(530,7),(563,0),(531,4),(498,6),(529,6),(560,2),(559,1),(591,2),(590,6),(621,0),(589,7),(622,0),(590,5),]
[(504,3),(505,2),(504,0),(472,4),(439,4),(406,7),(439,1),(471,4),(438,1),(470,3),(471,7),(504,2),(503,5),(472,6),(503,5),(472,6),(503,4),(470,3),(471,6),(502,7),(535,1),(567,4),(534,3),(535,5),(504,5),(473,1),(505,5),(474,3),(475,3),(476,3),(477,3),(478,4),(445,4),(412,4),(379,7),(412,5),(381,3),(382,3),(383,2),(382,2),(381,2),(380,7),(413,6),(444,1),(476,7),(509,7),(542,3),(543,0),(511,0),(479,2),(478,4),(445,0),(413,1),(445,4),(412,7),(445,7),(478,3),(479,1),(511,0),(479,2),(478,1),(510,3),(511,1),(543,0),(511,4),(478,3),(479,1),(511,1),(543,0),]
[(373,5),(342,5),(311,1),(343,4),(310,2),(309,4),(276,1),(308,4),(275,5),(244,3),(245,1),(277,6),(308,0),(276,2),(275,0),(243,0),(211,3),(212,3),(213,6),(244,3),(245,4),(212,1),(244,4),(211,7),(244,5),(213,2),(212,3),(213,0),(181,5),(150,0),(118,2),(117,0),(85,5),(54,1),(86,5),(55,6),(86,7),(119,2),(118,0),(86,0),(54,7),(87,1),(119,3),(120,0),(88,6),(119,0),(87,4),(54,1),(86,5),(55,4),(22,2),(21,3),(22,7),(55,3),(56,3),(57,2),(56,0),(24,3),(25,3),(26,6),(57,4),(24,2),(23,2),(22,7),(55,4),(22,1),(54,1),(86,3),(87,4),]
[(433,4),(400,5),(369,4),(336,7),(369,1),(401,2),(400,3),(401,3),(402,4),(369,5),(338,0),(306,3),(307,1),(339,3),(340,4),(307,5),(276,7),(309,4),(276,1),(308,7),(341,3),(342,6),(373,7),(406,7),(439,6),(470,5),(439,0),(407,0),(375,6),(406,5),(375,3),(376,3),(377,7),(410,0),(378,3),(379,6),(410,2),(409,2),(408,6),(439,6),(470,4),(437,0),(405,2),(404,2),(403,0),(371,0),(339,1),(371,4),(338,6),(369,2),(368,4),(335,2),(334,2),(333,4),(300,7),(333,1),(365,5),(334,3),(335,2),(334,3),(335,7),(368,3),(369,4),(336,1),(368,0),(336,4),(303,0),(271,5),(240,4),]
[(404,3),(405,1),(437,4),(404,7),(437,6),(468,6),(499,0),(467,5),(436,7),(469,3),(470,1),(502,3),(503,2),(502,4),(469,5),(438,6),(469,3),(470,7),(503,2),(502,0),(470,3),(471,5),(440,0),(408,0),(376,7),(409,0),(377,7),(410,2),(409,1),(441,7),(474,3),(475,2),(474,7),(507,5),(476,6),(507,5),(476,5),(445,6),(476,2),(475,3),(476,7),(509,5),(478,4),(445,1),(477,2),(476,6),(507,4),(474,2),(473,6),(504,1),(536,2),(535,1),(567,6),(598,2),(597,3),(598,2),(597,5),(566,1),(598,0),(566,3),(567,1),(599,4),(566,7),(599,1),(631,2),(630,4),(597,2),(596,3),(597,4),]
[(404,4),(371,2),(370,5),(339,1),(371,6),(402,6),(433,5),(402,4),(369,6),(400,3),(401,6),(432,2),(431,6),(462,7),(495,0),(463,1),(495,6),(526,5),(495,5),(464,7),(497,7),(530,4),(497,5),(466,7),(499,6),(530,3),(531,4),(498,2),(497,4),(464,1),(496,2),(495,7),(528,6),(559,1),(591,5),(560,0),(528,4),(495,2),(494,7),(527,2),(526,7),(559,4),(526,0),(494,7),(527,5),(496,0),(464,5),(433,2),(432,2),(431,7),(464,3),(465,1),(497,4),(464,4),(431,6),(462,0),(430,1),(462,6),(493,5),(462,3),(463,5),(432,0),(400,6),(431,2),(430,3),(431,4),(398,4),(365,0),(333,3),]
[(404,5),(373,3),(374,4),(341,5),(310,6),(341,1),(373,5),(342,2),(341,7),(374,4),(341,2),(340,3),(341,3),(342,3),(343,0),(311,6),(342,5),(311,2),(310,7),(343,6),(374,2),(373,3),(374,0),(342,2),(341,4),(308,3),(309,4),(276,1),(308,1),(340,1),(372,1),(404,7),(437,1),(469,0),(437,3),(438,5),(407,3),(408,5),(377,1),(409,3),(410,2),(409,0),(377,3),(378,4),(345,5),(314,1),(346,2),(345,0),(313,5),(282,6),(313,7),(346,1),(378,1),(410,0),(378,4),(345,7),(378,3),(379,2),(378,5),(347,5),(316,5),(285,5),(254,3),(255,0),(223,6),(254,3),(255,1),(287,2),(286,7),]
[(373,2),(372,3),(373,4),(340,2),(339,0),(307,2),(306,1),(338,2),(337,5),(306,3),(307,1),(339,4),(306,1),(338,4),(305,4),(272,3),(273,0),(241,4),(208,2),(207,1),(239,2),(238,1),(270,0),(238,4),(205,6),(236,7),(269,1),(301,0),(269,0),(237,4),(204,4),(171,3),(172,4),(139,7),(172,4),(139,0),(107,5),(76,5),(45,5),(14,1),(46,6),(77,7),(110,4),(77,3),(78,4),(45,6),(76,2),(75,5),(44,0),(12,3),(13,1),(45,3),(46,5),(15,6),(46,0),(14,6),(45,5),(14,7),(47,1),(79,5),(48,0),(16,2),(15,6),(46,1),(78,6),(109,7),(142,2),(141,6),(172,0),]
[(404,6),(435,7),(468,1),(500,3),(501,3),(502,6),(533,1),(565,0),(533,2),(532,1),(564,5),(533,3),(534,7),(567,6),(598,6),(629,2),(628,0),(596,2),(595,7),(628,2),(627,6),(658,0),(626,7),(659,0),(627,6),(658,5),(627,2),(626,2),(625,3),(626,4),(593,4),(560,6),(591,4),(558,6),(589,2),(588,0),(556,0),(524,1),(556,6),(587,5),(556,0),(524,2),(523,5),(492,0),(460,2),(459,2),(458,3),(459,5),(428,0),(396,3),(397,0),(365,1),(397,3),(398,4),(365,7),(398,2),(397,6),(428,1),(460,7),(493,3),(494,0),(462,5),(431,2),(430,5),(399,2),(398,7),(431,1),(463,5),(432,4),]
[(467,3),(468,6),(499,5),(468,5),(437,7),(470,5),(439,1),(471,3),(472,6),(503,3),(504,4),(471,0),(439,2),(438,6),(469,4),(436,6),(467,5),(436,0),(404,1),(436,1),(468,3),(469,6),(500,7),(533,2),(532,3),(533,2),(532,7),(565,7),(598,5),(567,4),(534,0),(502,5),(471,4),(438,1),(470,3),(471,3),(472,3),(473,2),(472,4),(439,6),(470,7),(503,1),(535,3),(536,6),(567,2),(566,0),(534,6),(565,7),(598,4),(565,5),(534,1),(566,6),(597,4),(564,0),(532,5),(501,4),(468,4),(435,1),(467,4),(434,7),(467,0),(435,5),(404,5),(373,5),(342,0),(310,5),(279,6),(310,0),(278,0),]
[(504,3),(505,0),(473,6),(504,2),(503,7),(536,6),(567,4),(534,4),(501,6),(532,2),(531,3),(532,0),(500,1),(532,4),(499,0),(467,0),(435,5),(404,7),(437,6),(468,2),(467,7),(500,6),(531,6),(562,3),(563,2),(562,6),(593,7),(626,2),(625,2),(624,7),(657,5),(626,0),(594,3),(595,4),(562,5),(531,3),(532,0),(500,6),(531,7),(564,7),(597,1),(629,6),(660,7),(693,2),(692,1),(724,0),(692,0),(660,4),(627,0),(595,2),(594,0),(562,7),(595,2),(594,3),(595,7),(628,3),(629,2),(628,5),(597,7),(630,6),(661,5),(630,5),(599,0),(567,6),(598,2),(597,1),(629,7),(662,2),(661,5),]
[(467,3),(468,4),(435,0),(403,2),(402,1),(434,7),(467,3),(468,2),(467,3),(468,3),(469,7),(502,1),(534,0),(502,2),(501,5),(470,7),(503,2),(502,0),(470,1),(502,6),(533,0),(501,4),(468,4),(435,4),(402,2),(401,5),(370,3),(371,2),(370,4),(337,7),(370,1),(402,1),(434,2),(433,3),(434,4),(401,5),(370,6),(401,1),(433,0),(401,3),(402,1),(434,0),(402,7),(435,1),(467,3),(468,0),(436,6),(467,0),(435,1),(467,5),(436,0),(404,3),(405,2),(404,5),(373,0),(341,6),(372,0),(340,5),(309,2),(308,5),(277,3),(278,6),(309,3),(310,2),(309,6),(340,4),(307,1),(339,1),(371,6),]
[(404,2),(403,5),(372,5),(341,1),(373,4),(340,6),(371,3),(372,0),(340,7),(373,1),(405,1),(437,2),(436,5),(405,7),(438,1),(470,7),(503,7),(536,5),(505,4),(472,6),(503,3),(504,4),(471,6),(502,3),(503,5),(472,0),(440,1),(472,0),(440,2),(439,0),(407,4),(374,7),(407,2),(406,1),(438,4),(405,0),(373,3),(374,4),(341,4),(308,0),(276,3),(277,3),(278,7),(311,6),(342,6),(373,6),(404,7),(437,4),(404,3),(405,0),(373,0),(341,5),(310,7),(343,6),(374,4),(341,5),(310,3),(311,4),(278,7),(311,2),(310,0),(278,2),(277,3),(278,2),(277,6),(308,0),(276,5),(245,6),(276,6),]
[(467,7),(500,3),(501,7),(534,7),(567,2),(566,6),(597,5),(566,6),(597,4),(564,6),(595,3),(596,6),(627,2),(626,3),(627,6),(658,5),(627,7),(660,1),(692,5),(661,5),(630,6),(661,2),(660,1),(692,1),(724,0),(692,4),(659,0),(627,5),(596,0),(564,7),(597,1),(629,0),(597,6),(628,1),(660,2),(659,5),(628,0),(596,5),(565,5),(534,6),(565,3),(566,7),(599,4),(566,0),(534,6),(565,7),(598,2),(597,6),(628,6),(659,4),(626,5),(595,5),(564,1),(596,2),(595,4),(562,6),(593,5),(562,5),(531,5),(500,1),(532,5),(501,7),(534,1),(566,4),(533,4),(500,6),(531,3),(532,7),(565,3),]
[(433,4),(400,5),(369,2),(368,7),(401,5),(370,2),(369,2),(368,0),(336,1),(368,5),(337,7),(370,0),(338,0),(306,4),(273,2),(272,5),(241,0),(209,6),(240,6),(271,7),(304,1),(336,2),(335,5),(304,3),(305,3),(306,7),(339,2),(338,2),(337,6),(368,0),(336,5),(305,4),(272,5),(241,1),(273,2),(272,0),(240,1),(272,7),(305,6),(336,4),(303,0),(271,6),(302,4),(269,4),(236,0),(204,1),(236,1),(268,0),(236,0),(204,5),(173,2),(172,6),(203,1),(235,6),(266,2),(265,1),(297,5),(266,3),(267,1),(299,0),(267,0),(235,3),(236,4),(203,7),(236,2),(235,0),(203,7),(236,6),(267,4),]
[(373,7),(406,7),(439,0),(407,5),(376,2),(375,4),(342,4),(309,6),(340,6),(371,5),(340,4),(307,2),(306,4),(273,1),(305,4),(272,4),(239,4),(206,6),(237,1),(269,7),(302,3),(303,1),(335,3),(336,1),(368,4),(335,0),(303,3),(304,5),(273,6),(304,4),(271,2),(270,7),(303,2),(302,5),(271,0),(239,3),(240,1),(272,4),(239,1),(271,1),(303,2),(302,0),(270,0),(238,5),(207,6),(238,7),(271,2),(270,2),(269,7),(302,5),(271,3),(272,6),(303,2),(302,4),(269,4),(236,5),(205,5),(174,0),(142,6),(173,0),(141,4),(108,2),(107,2),(106,5),(75,0),(43,4),(10,6),(41,2),(40,7),]
[(433,4),(400,3),(401,4),(368,5),(337,5),(306,4),(273,0),(241,0),(209,1),(241,1),(273,1),(305,6),(336,7),(369,2),(368,3),(369,0),(337,0),(305,6),(336,5),(305,0),(273,2),(272,7),(305,0),(273,0),(241,5),(210,4),(177,0),(145,1),(177,2),(176,3),(177,0),(145,0),(113,2),(112,7),(145,2),(144,5),(113,2),(112,4),(79,7),(112,0),(80,4),(47,5),(16,2),(15,1),(47,1),(79,3),(80,5),(49,1),(81,6),(112,1),(144,2),(143,1),(175,6),(206,3),(207,1),(239,3),(240,1),(272,0),(240,0),(208,1),(240,5),(209,0),(177,2),(176,0),(144,2),(143,4),(110,2),(109,3),(110,1),]
