[(309,2),(308,3),(309,0),(277,1),(309,4),(276,6),(307,6),(338,2),(337,5),(306,1),(338,5),(307,6),(338,1),(370,6),(401,1),(433,2),(432,6),(463,7),(496,0),(464,1),(496,0),(464,2),(463,3),(464,1),(496,4),(463,6),(494,1),(526,2),(525,7),(558,3),(559,4),(526,3),(527,2),(526,5),(495,5),(464,5),(433,5),(402,5),(371,4),(338,7),(371,0),(339,3),(340,1),(372,1),(404,2),(403,0),(371,5),(340,1),(372,7),(405,7),(438,5),(407,0),(375,1),(407,4),(374,6),(405,3),(406,2),(405,1),(437,0),(405,6),(436,5),(405,5),(374,1),(406,1),(438,0),(406,4),(373,2),(372,5),(341,2),(340,1),(372,5),(341,3),(342,5),(311,2),]
[(258,0),(226,4),(193,0),(161,3),(162,2),(161,7),(194,4),(161,3),(162,1),(194,1),(226,2),(225,1),(257,6),(288,1),(320,3),(321,0),(289,2),(288,1),(320,3),(321,5),(290,1),(322,1),(354,1),(386,0),(354,5),(323,2),(322,2),(321,4),(288,1),(320,1),(352,3),(353,6),(384,7),(417,0),(385,2),(384,3),(385,0),(353,0),(321,4),(288,1),(320,7),(353,5),(322,5),(291,5),(260,2),(259,4),(226,2),(225,3),(226,3),(227,0),(195,5),(164,1),(196,1),(228,0),(196,2),(195,7),(228,3),(229,6),(260,5),(229,1),(261,4),(228,4),(195,1),(227,5),(196,7),(229,4),(196,6),(227,7),(260,6),(291,0),(259,5),(228,1),(260,1),(292,3),]
[(237,6),(268,1),(300,2),(299,6),(330,1),(362,3),(363,4),(330,0),(298,7),(331,5),(300,3),(301,2),(300,6),(331,7),(364,0),(332,1),(364,4),(331,6),(362,2),(361,2),(360,6),(391,1),(423,5),(392,5),(361,3),(362,1),(394,3),(395,7),(428,4),(395,2),(394,2),(393,2),(392,6),(423,0),(391,7),(424,3),(425,5),(394,3),(395,1),(427,3),(428,6),(459,1),(491,0),(459,4),(426,1),(458,1),(490,6),(521,7),(554,1),(586,7),(619,2),(618,3),(619,0),(587,6),(618,4),(585,5),(554,3),(555,6),(586,0),(554,6),(585,7),(618,4),(585,7),(618,5),(587,4),(554,1),(586,7),(619,2),(618,7),(651,4),(618,4),(585,4),(552,3),(553,4),]
[(309,5),(278,7),(311,7),(344,5),(313,0),(281,5),(250,0),(218,3),(219,6),(250,7),(283,6),(314,5),(283,0),(251,0),(219,2),(218,6),(249,2),(248,3),(249,7),(282,1),(314,6),(345,0),(313,4),(280,7),(313,0),(281,6),(312,3),(313,4),(280,6),(311,0),(279,5),(248,3),(249,0),(217,3),(218,6),(249,1),(281,6),(312,2),(311,1),(343,6),(374,2),(373,5),(342,5),(311,2),(310,7),(343,0),(311,2),(310,3),(311,1),(343,1),(375,5),(344,5),(313,2),(312,6),(343,0),(311,2),(310,1),(342,3),(343,1),(375,0),(343,1),(375,7),(408,5),(377,1),(409,3),(410,2),(409,3),(410,3),(411,0),(379,7),(412,2),(411,2),(410,3),(411,4),]
[(237,0),(205,6),(236,7),(269,3),(270,0),(238,0),(206,5),(175,2),(174,4),(141,5),(110,2),(109,1),(141,7),(174,4),(141,7),(174,0),(142,6),(173,2),(172,1),(204,0),(172,4),(139,6),(170,0),(138,0),(106,7),(139,0),(107,4),(74,1),(106,5),(75,1),(107,0),(75,1),(107,3),(108,0),(76,1),(108,1),(140,6),(171,7),(204,4),(171,7),(204,5),(173,5),(142,0),(110,0),(78,6),(109,4),(76,0),(44,4),(11,6),(42,1),(74,6),(105,1),(137,1),(169,3),(170,2),(169,0),(137,3),(138,0),(106,6),(137,5),(106,2),(105,3),(106,7),(139,4),(106,3),(107,4),(74,6),(105,6),(136,5),(105,0),(73,6),(104,6),(135,2),(134,6),]
[(237,5),(206,4),(173,0),(141,2),(140,1),(172,2),(171,1),(203,3),(204,5),(173,7),(206,4),(173,1),(205,7),(238,6),(269,4),(236,3),(237,1),(269,4),(236,0),(204,7),(237,1),(269,6),(300,6),(331,3),(332,4),(299,3),(300,6),(331,2),(330,2),(329,6),(360,0),(328,0),(296,2),(295,1),(327,4),(294,6),(325,4),(292,0),(260,2),(259,3),(260,7),(293,0),(261,7),(294,1),(326,7),(359,3),(360,7),(393,1),(425,5),(394,4),(361,1),(393,2),(392,2),(391,0),(359,4),(326,3),(327,0),(295,0),(263,0),(231,2),(230,6),(261,4),(228,5),(197,7),(230,6),(261,2),(260,5),(229,4),(196,2),(195,1),(227,1),(259,6),(290,6),(321,0),]
[(282,5),(251,1),(283,0),(251,0),(219,3),(220,4),(187,2),(186,2),(185,5),(154,3),(155,1),(187,5),(156,5),(125,1),(157,1),(189,1),(221,5),(190,3),(191,0),(159,1),(191,2),(190,3),(191,0),(159,2),(158,2),(157,6),(188,5),(157,1),(189,1),(221,7),(254,0),(222,3),(223,4),(190,0),(158,5),(127,4),(94,7),(127,0),(95,1),(127,0),(95,1),(127,2),(126,5),(95,0),(63,1),(95,0),(63,1),(95,4),(62,5),(31,1),(63,6),(94,4),(61,3),(62,0),(30,7),(63,0),(31,6),(62,4),(29,3),(30,6),(61,5),(30,3),(31,6),(62,7),(95,0),(63,4),(30,3),(31,1),(63,2),(62,2),(61,0),(29,6),(60,0),(28,2),]
[(309,6),(340,4),(307,7),(340,3),(341,2),(340,7),(373,3),(374,0),(342,0),(310,1),(342,3),(343,4),(310,5),(279,4),(246,0),(214,7),(247,1),(279,5),(248,1),(280,1),(312,7),(345,7),(378,2),(377,7),(410,6),(441,6),(472,0),(440,0),(408,7),(441,7),(474,2),(473,6),(504,4),(471,1),(503,2),(502,0),(470,1),(502,2),(501,6),(532,1),(564,4),(531,2),(530,3),(531,6),(562,5),(531,5),(500,6),(531,0),(499,7),(532,0),(500,6),(531,5),(500,0),(468,5),(437,3),(438,3),(439,3),(440,5),(409,0),(377,3),(378,1),(410,4),(377,6),(408,7),(441,0),(409,5),(378,4),(345,1),(377,1),(409,0),(377,5),(346,3),(347,2),(346,5),]
[(282,0),(250,7),(283,1),(315,4),(282,4),(249,2),(248,7),(281,6),(312,3),(313,1),(345,2),(344,2),(343,1),(375,6),(406,5),(375,5),(344,0),(312,6),(343,4),(310,7),(343,6),(374,6),(405,4),(372,1),(404,0),(372,5),(341,7),(374,3),(375,0),(343,3),(344,2),(343,4),(310,3),(311,5),(280,2),(279,4),(246,1),(278,3),(279,0),(247,5),(216,1),(248,5),(217,6),(248,2),(247,3),(248,2),(247,6),(278,3),(279,2),(278,4),(245,0),(213,7),(246,7),(279,5),(248,0),(216,0),(184,3),(185,4),(152,0),(120,0),(88,6),(119,5),(88,7),(121,1),(153,3),(154,1),(186,0),(154,5),(123,1),(155,4),(122,7),(155,4),(122,2),(121,7),]
[(282,0),(250,6),(281,3),(282,1),(314,7),(347,4),(314,2),(313,5),(282,5),(251,6),(282,2),(281,5),(250,1),(282,3),(283,2),(282,6),(313,1),(345,0),(313,6),(344,5),(313,3),(314,5),(283,5),(252,7),(285,0),(253,6),(284,2),(283,4),(250,7),(283,1),(315,7),(348,2),(347,5),(316,3),(317,5),(286,0),(254,6),(285,0),(253,5),(222,2),(221,7),(254,4),(221,6),(252,1),(284,0),(252,5),(221,5),(190,3),(191,6),(222,3),(223,4),(190,0),(158,4),(125,6),(156,7),(189,6),(220,6),(251,6),(282,2),(281,6),(312,3),(313,2),(312,1),(344,5),(313,2),(312,3),(313,5),(282,7),(315,1),(347,0),(315,2),(314,1),(346,4),(313,5),]
[(343,6),(374,0),(342,5),(311,2),(310,7),(343,6),(374,4),(341,2),(340,0),(308,0),(276,3),(277,7),(310,3),(311,5),(280,3),(281,1),(313,7),(346,7),(379,4),(346,3),(347,2),(346,7),(379,7),(412,6),(443,0),(411,7),(444,5),(413,3),(414,2),(413,0),(381,5),(350,7),(383,0),(351,2),(350,6),(381,4),(348,6),(379,0),(347,5),(316,7),(349,6),(380,6),(411,7),(444,1),(476,3),(477,6),(508,1),(540,6),(571,5),(540,7),(573,3),(574,6),(605,7),(638,6),(669,0),(637,2),(636,4),(603,2),(602,0),(570,5),(539,2),(538,1),(570,5),(539,5),(508,5),(477,2),(476,2),(475,5),(444,5),(413,1),(445,5),(414,2),(413,0),(381,0),]
[(282,2),(281,7),(314,3),(315,2),(314,5),(283,0),(251,2),(250,3),(251,7),(284,5),(253,5),(222,2),(221,2),(220,0),(188,5),(157,5),(126,5),(95,2),(94,1),(126,3),(127,6),(158,7),(191,6),(222,3),(223,4),(190,4),(157,4),(124,0),(92,6),(123,7),(156,3),(157,1),(189,5),(158,5),(127,6),(158,0),(126,7),(159,1),(191,4),(158,7),(191,0),(159,1),(191,1),(223,2),(222,0),(190,0),(158,1),(190,5),(159,0),(127,0),(95,0),(63,6),(94,2),(93,4),(60,0),(28,1),(60,1),(92,6),(123,1),(155,3),(156,5),(125,7),(158,2),(157,3),(158,0),(126,1),(158,0),(126,3),(127,4),(94,7),(127,6),(158,7),(191,4),(158,6),]
[(309,4),(276,7),(309,1),(341,2),(340,7),(373,6),(404,0),(372,2),(371,2),(370,5),(339,2),(338,4),(305,0),(273,2),(272,6),(303,5),(272,0),(240,7),(273,6),(304,0),(272,7),(305,5),(274,1),(306,7),(339,6),(370,0),(338,7),(371,5),(340,7),(373,4),(340,1),(372,4),(339,2),(338,2),(337,0),(305,3),(306,2),(305,6),(336,0),(304,6),(335,2),(334,4),(301,2),(300,4),(267,3),(268,7),(301,6),(332,3),(333,1),(365,0),(333,5),(302,1),(334,1),(366,0),(334,1),(366,1),(398,4),(365,4),(332,4),(299,4),(266,1),(298,6),(329,1),(361,7),(394,7),(427,2),(426,6),(457,2),(456,5),(425,2),(424,5),(393,6),(424,0),(392,1),]
[(258,3),(259,4),(226,5),(195,2),(194,3),(195,2),(194,6),(225,5),(194,7),(227,7),(260,2),(259,0),(227,2),(226,1),(258,4),(225,5),(194,2),(193,0),(161,0),(129,2),(128,0),(96,3),(97,7),(130,3),(131,4),(98,6),(129,6),(160,7),(193,6),(224,5),(193,3),(194,1),(226,1),(258,6),(289,7),(322,7),(355,1),(387,4),(354,1),(386,1),(418,2),(417,6),(448,1),(480,3),(481,3),(482,4),(449,5),(418,0),(386,6),(417,7),(450,3),(451,0),(419,6),(450,6),(481,3),(482,4),(449,1),(481,2),(480,5),(449,0),(417,4),(384,5),(353,3),(354,0),(322,2),(321,3),(322,2),(321,7),(354,4),(321,4),(288,0),(256,5),(225,0),(193,0),]
[(309,0),(277,6),(308,3),(309,4),(276,6),(307,7),(340,1),(372,6),(403,6),(434,5),(403,2),(402,4),(369,2),(368,7),(401,6),(432,5),(401,5),(370,0),(338,1),(370,5),(339,5),(308,1),(340,1),(372,3),(373,6),(404,3),(405,1),(437,4),(404,0),(372,2),(371,6),(402,0),(370,7),(403,3),(404,6),(435,4),(402,6),(433,5),(402,0),(370,6),(401,7),(434,3),(435,7),(468,3),(469,0),(437,6),(468,1),(500,5),(469,7),(502,3),(503,3),(504,3),(505,1),(537,5),(506,5),(475,5),(444,1),(476,0),(444,6),(475,1),(507,3),(508,1),(540,2),(539,3),(540,5),(509,5),(478,6),(509,5),(478,7),(511,6),(542,4),(509,7),(542,3),(543,2),]
[(258,5),(227,1),(259,1),(291,0),(259,1),(291,1),(323,3),(324,1),(356,4),(323,2),(322,0),(290,2),(289,4),(256,0),(224,7),(257,3),(258,5),(227,0),(195,7),(228,7),(261,7),(294,6),(325,4),(292,1),(324,1),(356,5),(325,3),(326,4),(293,5),(262,0),(230,4),(197,0),(165,2),(164,6),(195,0),(163,5),(132,1),(164,1),(196,0),(164,6),(195,4),(162,0),(130,5),(99,7),(132,1),(164,3),(165,3),(166,4),(133,5),(102,7),(135,2),(134,1),(166,1),(198,6),(229,4),(196,3),(197,2),(196,0),(164,4),(131,6),(162,4),(129,5),(98,6),(129,1),(161,4),(128,1),(160,7),(193,6),(224,5),(193,0),(161,0),(129,2),(128,1),(160,7),]
[(343,3),(344,0),(312,1),(344,1),(376,7),(409,5),(378,6),(409,4),(376,2),(375,4),(342,7),(375,7),(408,1),(440,4),(407,4),(374,3),(375,5),(344,3),(345,6),(376,0),(344,0),(312,1),(344,7),(377,7),(410,7),(443,2),(442,4),(409,6),(440,4),(407,5),(376,5),(345,1),(377,5),(346,0),(314,4),(281,3),(282,1),(314,3),(315,1),(347,7),(380,1),(412,4),(379,7),(412,2),(411,5),(380,3),(381,2),(380,3),(381,2),(380,6),(411,0),(379,5),(348,5),(317,0),(285,1),(317,0),(285,4),(252,7),(285,3),(286,5),(255,2),(254,7),(287,0),(255,1),(287,6),(318,7),(351,2),(350,6),(381,6),(412,5),(381,4),(348,5),(317,1),(349,3),]
[(258,0),(226,5),(195,7),(228,0),(196,4),(163,4),(130,1),(162,2),(161,6),(192,1),(224,5),(193,3),(194,7),(227,2),(226,4),(193,1),(225,0),(193,4),(160,3),(161,2),(160,3),(161,6),(192,7),(225,2),(224,1),(256,3),(257,1),(289,3),(290,2),(289,2),(288,1),(320,5),(289,0),(257,4),(224,5),(193,6),(224,7),(257,0),(225,1),(257,7),(290,3),(291,7),(324,0),(292,7),(325,3),(326,6),(357,1),(389,4),(356,7),(389,1),(421,5),(390,3),(391,1),(423,4),(390,2),(389,3),(390,1),(422,5),(391,4),(358,6),(389,0),(357,0),(325,2),(324,1),(356,6),(387,1),(419,5),(388,1),(420,1),(452,2),(451,1),(483,1),(515,2),(514,1),]
[(237,0),(205,0),(173,4),(140,7),(173,7),(206,3),(207,4),(174,7),(207,5),(176,7),(209,2),(208,7),(241,0),(209,4),(176,2),(175,0),(143,6),(174,3),(175,2),(174,5),(143,1),(175,5),(144,7),(177,4),(144,0),(112,3),(113,6),(144,2),(143,7),(176,1),(208,6),(239,4),(206,1),(238,2),(237,2),(236,6),(267,4),(234,3),(235,7),(268,1),(300,6),(331,6),(362,1),(394,0),(362,0),(330,5),(299,4),(266,3),(267,6),(298,3),(299,5),(268,0),(236,6),(267,5),(236,6),(267,0),(235,4),(202,5),(171,2),(170,3),(171,3),(172,2),(171,1),(203,1),(235,3),(236,5),(205,5),(174,0),(142,5),(111,5),(80,3),(81,5),(50,3),(51,1),]
[(309,5),(278,0),(246,2),(245,5),(214,7),(247,4),(214,3),(215,3),(216,0),(184,5),(153,6),(184,4),(151,3),(152,0),(120,5),(89,4),(56,0),(24,1),(56,7),(89,2),(88,0),(56,3),(57,4),(24,7),(57,6),(88,6),(119,1),(151,2),(150,2),(149,2),(148,3),(149,1),(181,2),(180,7),(213,0),(181,2),(180,4),(147,0),(115,2),(114,5),(83,7),(116,5),(85,2),(84,3),(85,7),(118,6),(149,4),(116,2),(115,7),(148,2),(147,7),(180,0),(148,2),(147,4),(114,1),(146,1),(178,0),(146,4),(113,6),(144,5),(113,5),(82,2),(81,7),(114,0),(82,6),(113,4),(80,4),(47,4),(14,7),(47,0),(15,7),(48,5),(17,2),(16,2),]
[(309,5),(278,4),(245,2),(244,1),(276,2),(275,7),(308,1),(340,4),(307,1),(339,0),(307,0),(275,4),(242,4),(209,4),(176,0),(144,2),(143,1),(175,3),(176,2),(175,3),(176,3),(177,3),(178,4),(145,0),(113,6),(144,6),(175,3),(176,4),(143,6),(174,7),(207,2),(206,5),(175,3),(176,6),(207,7),(240,0),(208,4),(175,6),(206,7),(239,3),(240,6),(271,7),(304,1),(336,3),(337,5),(306,3),(307,7),(340,0),(308,4),(275,2),(274,1),(306,6),(337,2),(336,3),(337,7),(370,2),(369,3),(370,3),(371,3),(372,1),(404,7),(437,2),(436,7),(469,3),(470,7),(503,2),(502,0),(470,3),(471,5),(440,7),(473,4),(440,2),(439,2),(438,3),]
[(282,5),(251,3),(252,2),(251,3),(252,1),(284,7),(317,5),(286,3),(287,2),(286,5),(255,6),(286,7),(319,1),(351,1),(383,6),(414,0),(382,6),(413,7),(446,7),(479,1),(511,1),(543,1),(575,2),(574,7),(607,0),(575,6),(606,4),(573,3),(574,2),(573,4),(540,4),(507,5),(476,1),(508,3),(509,4),(476,2),(475,0),(443,3),(444,2),(443,3),(444,6),(475,7),(508,7),(541,0),(509,7),(542,6),(573,0),(541,6),(572,5),(541,4),(508,4),(475,4),(442,0),(410,0),(378,4),(345,4),(312,0),(280,2),(279,1),(311,2),(310,3),(311,6),(342,1),(374,7),(407,6),(438,6),(469,1),(501,7),(534,2),(533,6),(564,0),(532,5),(501,7),(534,7),]
[(258,1),(290,5),(259,1),(291,0),(259,3),(260,0),(228,1),(260,1),(292,0),(260,6),(291,6),(322,6),(353,3),(354,1),(386,3),(387,2),(386,7),(419,6),(450,5),(419,7),(452,1),(484,4),(451,4),(418,6),(449,0),(417,4),(384,1),(416,5),(385,2),(384,5),(353,0),(321,6),(352,3),(353,6),(384,7),(417,2),(416,3),(417,1),(449,6),(480,3),(481,0),(449,6),(480,1),(512,5),(481,5),(450,1),(482,4),(449,3),(450,5),(419,2),(418,3),(419,3),(420,5),(389,4),(356,1),(388,7),(421,6),(452,3),(453,1),(485,6),(516,6),(547,6),(578,4),(545,1),(577,6),(608,0),(576,1),(608,1),(640,1),(672,0),(640,3),(641,3),(642,6),(673,5),]
[(282,4),(249,0),(217,2),(216,4),(183,6),(214,6),(245,4),(212,5),(181,5),(150,7),(183,4),(150,0),(118,7),(151,4),(118,2),(117,5),(86,7),(119,1),(151,7),(184,1),(216,5),(185,4),(152,3),(153,2),(152,4),(119,5),(88,0),(56,4),(23,6),(54,7),(87,2),(86,6),(117,2),(116,6),(147,0),(115,7),(148,6),(179,7),(212,1),(244,2),(243,7),(276,6),(307,4),(274,1),(306,0),(274,1),(306,0),(274,7),(307,2),(306,4),(273,1),(305,1),(337,1),(369,2),(368,6),(399,6),(430,0),(398,6),(429,0),(397,2),(396,5),(365,3),(366,1),(398,1),(430,6),(461,3),(462,1),(494,0),(462,6),(493,2),(492,5),(461,7),(494,7),(527,2),]
[(237,2),(236,4),(203,7),(236,2),(235,5),(204,2),(203,5),(172,0),(140,7),(173,0),(141,7),(174,6),(205,4),(172,5),(141,7),(174,5),(143,3),(144,6),(175,0),(143,1),(175,1),(207,3),(208,3),(209,2),(208,2),(207,0),(175,6),(206,6),(237,2),(236,5),(205,0),(173,6),(204,3),(205,2),(204,7),(237,6),(268,3),(269,3),(270,7),(303,7),(336,0),(304,1),(336,4),(303,6),(334,4),(301,2),(300,2),(299,4),(266,2),(265,2),(264,3),(265,5),(234,0),(202,4),(169,7),(202,2),(201,4),(168,0),(136,2),(135,1),(167,2),(166,2),(165,5),(134,7),(167,3),(168,3),(169,7),(202,3),(203,3),(204,1),(236,2),(235,5),(204,4),(171,5),]
[(258,7),(291,6),(322,5),(291,4),(258,5),(227,0),(195,4),(162,3),(163,6),(194,7),(227,1),(259,5),(228,4),(195,6),(226,1),(258,6),(289,5),(258,5),(227,3),(228,5),(197,6),(228,4),(195,5),(164,2),(163,6),(194,7),(227,6),(258,2),(257,5),(226,3),(227,0),(195,5),(164,3),(165,1),(197,6),(228,4),(195,2),(194,0),(162,6),(193,7),(226,7),(259,5),(228,1),(260,3),(261,2),(260,2),(259,6),(290,1),(322,1),(354,2),(353,4),(320,3),(321,5),(290,1),(322,0),(290,2),(289,6),(320,7),(353,0),(321,4),(288,0),(256,1),(288,1),(320,3),(321,4),(288,0),(256,1),(288,0),(256,0),(224,0),(192,0),(160,3),(161,2),(160,1),]
