[(177,6),(208,5),(177,7),(210,4),(177,0),(145,7),(178,4),(145,3),(146,0),(114,2),(113,4),(80,6),(111,2),(110,4),(77,0),(45,3),(46,2),(45,1),(77,4),(44,1),(76,6),(107,4),(74,3),(75,3),(76,5),(45,3),(46,6),(77,6),(108,0),(76,5),(45,7),(78,3),(79,7),(112,5),(81,6),(112,2),(111,0),(79,2),(78,3),(79,1),(111,3),(112,4),(79,5),(48,7),(81,5),(50,2),(49,3),(50,0),(18,6),(49,1),(81,3),(82,2),(81,3),(82,4),(49,0),(17,6),(48,0),(16,2),(15,1),(47,1),(79,5),(48,2),(47,1),(79,3),(80,1),(112,1),(144,0),(112,2),(111,4),(78,0),(46,5),(15,7),(48,6),(79,3),(80,6),(111,3),(112,2),(111,1),(143,5),(112,1),(144,3),(145,6),]
[(165,4),(132,2),(131,4),(98,2),(97,3),(98,4),(65,3),(66,5),(35,1),(67,0),(35,4),(2,3),(3,7),(36,3),(37,3),(38,5),(7,1),(39,5),(8,3),(9,3),(10,3),(11,3),(12,7),(45,4),(12,1),(44,3),(45,3),(46,1),(78,4),(45,6),(76,6),(107,1),(139,7),(172,4),(139,6),(170,6),(201,7),(234,1),(266,5),(235,4),(202,6),(233,2),(232,1),(264,5),(233,2),(232,7),(265,6),(296,5),(265,0),(233,3),(234,5),(203,5),(172,2),(171,2),(170,3),(171,2),(170,4),(137,2),(136,5),(105,7),(138,7),(171,4),(138,1),(170,1),(202,7),(235,0),(203,5),(172,1),(204,3),(205,3),(206,3),(207,2),(206,0),(174,1),(206,4),(173,3),(174,0),(142,4),(109,7),(142,1),(174,0),(142,5),]
[(169,2),(168,6),(199,3),(200,3),(201,0),(169,0),(137,6),(168,2),(167,2),(166,0),(134,5),(103,6),(134,2),(133,7),(166,2),(165,5),(134,0),(102,2),(101,6),(132,3),(133,2),(132,3),(133,1),(165,4),(132,5),(101,6),(132,4),(99,4),(66,7),(99,3),(100,4),(67,2),(66,1),(98,1),(130,4),(97,6),(128,7),(161,0),(129,7),(162,1),(194,4),(161,5),(130,3),(131,0),(99,0),(67,4),(34,6),(65,4),(32,5),(1,6),(32,5),(1,7),(34,6),(65,2),(64,0),(32,5),(1,7),(34,4),(1,7),(34,1),(66,0),(34,3),(35,6),(66,3),(67,1),(99,0),(67,1),(99,0),(67,4),(34,1),(66,2),(65,5),(34,2),(33,2),(32,7),(65,3),(66,5),(35,5),(4,7),(37,6),(68,2),(67,4),]
[(169,2),(168,3),(169,0),(137,0),(105,2),(104,6),(135,2),(134,1),(166,0),(134,2),(133,0),(101,3),(102,4),(69,4),(36,7),(69,5),(38,5),(7,6),(38,4),(5,3),(6,1),(38,5),(7,7),(40,5),(9,2),(8,3),(9,1),(41,6),(72,0),(40,5),(9,2),(8,3),(9,6),(40,0),(8,6),(39,5),(8,1),(40,0),(8,3),(9,1),(41,2),(40,5),(9,7),(42,0),(10,6),(41,4),(8,2),(7,3),(8,2),(7,3),(8,3),(9,2),(8,1),(40,1),(72,1),(104,0),(72,7),(105,7),(138,7),(171,7),(204,4),(171,7),(204,2),(203,3),(204,4),(171,1),(203,4),(170,4),(137,1),(169,0),(137,7),(170,7),(203,7),(236,4),(203,7),(236,0),(204,5),(173,2),(172,1),(204,0),(172,7),(205,5),]
[(173,4),(140,0),(108,0),(76,7),(109,0),(77,0),(45,5),(14,2),(13,6),(44,5),(13,3),(14,1),(46,2),(45,5),(14,2),(13,1),(45,4),(12,1),(44,4),(11,3),(12,3),(13,6),(44,3),(45,2),(44,0),(12,2),(11,7),(44,1),(76,1),(108,2),(107,0),(75,3),(76,5),(45,0),(13,2),(12,6),(43,4),(10,6),(41,1),(73,2),(72,7),(105,2),(104,0),(72,2),(71,4),(38,2),(37,2),(36,7),(69,3),(70,5),(39,6),(70,0),(38,3),(39,1),(71,3),(72,0),(40,4),(7,3),(8,2),(7,3),(8,1),(40,4),(7,3),(8,7),(41,5),(10,3),(11,3),(12,2),(11,6),(42,7),(75,6),(106,4),(73,1),(105,3),(106,0),(74,0),(42,2),(41,4),(8,2),(7,1),(39,3),(40,5),]
[(169,3),(170,0),(138,6),(169,5),(138,5),(107,1),(139,0),(107,7),(140,6),(171,6),(202,3),(203,5),(172,2),(171,3),(172,1),(204,3),(205,6),(236,0),(204,6),(235,0),(203,3),(204,6),(235,1),(267,3),(268,7),(301,0),(269,7),(302,4),(269,0),(237,1),(269,7),(302,3),(303,1),(335,5),(304,5),(273,4),(240,0),(208,7),(241,4),(208,3),(209,5),(178,4),(145,5),(114,1),(146,1),(178,7),(211,2),(210,3),(211,4),(178,1),(210,5),(179,0),(147,1),(179,2),(178,1),(210,1),(242,3),(243,6),(274,6),(305,3),(306,3),(307,5),(276,5),(245,7),(278,3),(279,3),(280,4),(247,5),(216,3),(217,5),(186,4),(153,6),(184,3),(185,6),(216,0),(184,5),(153,6),(184,3),(185,6),(216,0),(184,7),(217,2),]
[(173,1),(205,7),(238,3),(239,3),(240,0),(208,1),(240,2),(239,5),(208,7),(241,4),(208,6),(239,7),(272,6),(303,1),(335,3),(336,2),(335,2),(334,7),(367,4),(334,5),(303,6),(334,0),(302,1),(334,4),(301,3),(302,7),(335,2),(334,3),(335,7),(368,6),(399,5),(368,0),(336,7),(369,4),(336,5),(305,0),(273,7),(306,4),(273,1),(305,5),(274,7),(307,0),(275,0),(243,4),(210,3),(211,5),(180,0),(148,7),(181,1),(213,6),(244,0),(212,0),(180,6),(211,2),(210,5),(179,1),(211,2),(210,5),(179,7),(212,6),(243,5),(212,0),(180,3),(181,1),(213,7),(246,5),(215,1),(247,5),(216,6),(247,2),(246,0),(214,5),(183,4),(150,1),(182,2),(181,1),(213,4),(180,3),(181,6),(212,6),(243,6),(274,6),]
[(169,1),(201,7),(234,6),(265,5),(234,3),(235,3),(236,0),(204,7),(237,5),(206,6),(237,7),(270,7),(303,4),(270,1),(302,1),(334,3),(335,5),(304,5),(273,1),(305,3),(306,6),(337,4),(304,2),(303,0),(271,5),(240,4),(207,6),(238,4),(205,0),(173,6),(204,4),(171,6),(202,6),(233,2),(232,5),(201,1),(233,0),(201,7),(234,4),(201,7),(234,5),(203,5),(172,2),(171,3),(172,7),(205,5),(174,5),(143,1),(175,7),(208,7),(241,5),(210,7),(243,2),(242,0),(210,0),(178,1),(210,4),(177,0),(145,7),(178,6),(209,3),(210,3),(211,0),(179,1),(211,0),(179,1),(211,4),(178,0),(146,1),(178,2),(177,2),(176,2),(175,1),(207,6),(238,0),(206,6),(237,3),(238,5),(207,3),(208,3),(209,3),(210,4),]
[(173,0),(141,7),(174,3),(175,3),(176,5),(145,3),(146,3),(147,2),(146,3),(147,5),(116,5),(85,7),(118,4),(85,0),(53,3),(54,2),(53,1),(85,0),(53,6),(84,6),(115,6),(146,6),(177,7),(210,0),(178,2),(177,3),(178,5),(147,7),(180,4),(147,3),(148,6),(179,7),(212,6),(243,6),(274,3),(275,4),(242,6),(273,3),(274,5),(243,2),(242,4),(209,7),(242,1),(274,6),(305,0),(273,2),(272,5),(241,1),(273,2),(272,4),(239,0),(207,7),(240,4),(207,0),(175,0),(143,3),(144,1),(176,7),(209,0),(177,7),(210,7),(243,7),(276,7),(309,6),(340,1),(372,2),(371,7),(404,4),(371,7),(404,0),(372,5),(341,3),(342,0),(310,2),(309,2),(308,0),(276,3),(277,1),(309,3),(310,4),(277,7),(310,1),]
[(169,2),(168,6),(199,5),(168,0),(136,3),(137,0),(105,4),(72,2),(71,7),(104,0),(72,6),(103,7),(136,7),(169,6),(200,1),(232,4),(199,6),(230,2),(229,6),(260,1),(292,5),(261,7),(294,6),(325,2),(324,7),(357,0),(325,7),(358,2),(357,0),(325,1),(357,0),(325,4),(292,3),(293,2),(292,6),(323,4),(290,2),(289,7),(322,0),(290,3),(291,2),(290,3),(291,6),(322,2),(321,2),(320,5),(289,0),(257,1),(289,6),(320,3),(321,4),(288,3),(289,7),(322,2),(321,6),(352,7),(385,4),(352,7),(385,3),(386,6),(417,4),(384,5),(353,7),(386,1),(418,4),(385,4),(352,7),(385,1),(417,4),(384,0),(352,5),(321,5),(290,5),(259,4),(226,4),(193,0),(161,3),(162,6),(193,2),(192,1),(224,1),(256,0),]
[(165,1),(197,4),(164,6),(195,4),(162,7),(195,5),(164,1),(196,4),(163,2),(162,2),(161,4),(128,5),(97,5),(66,7),(99,5),(68,7),(101,5),(70,5),(39,5),(8,2),(7,3),(8,3),(9,1),(41,5),(10,3),(11,2),(10,6),(41,7),(74,1),(106,6),(137,5),(106,3),(107,0),(75,3),(76,1),(108,7),(141,6),(172,2),(171,4),(138,1),(170,3),(171,1),(203,7),(236,5),(205,1),(237,3),(238,3),(239,2),(238,7),(271,7),(304,7),(337,3),(338,6),(369,4),(336,5),(305,2),(304,2),(303,3),(304,1),(336,7),(369,1),(401,6),(432,6),(463,6),(494,3),(495,3),(496,6),(527,1),(559,4),(526,2),(525,2),(524,4),(491,6),(522,3),(523,7),(556,5),(525,3),(526,0),(494,4),(461,3),(462,7),(495,4),]
[(174,6),(205,1),(237,6),(268,1),(300,7),(333,1),(365,0),(333,5),(302,5),(271,0),(239,3),(240,2),(239,0),(207,4),(174,2),(173,1),(205,2),(204,3),(205,7),(238,4),(205,1),(237,6),(268,3),(269,2),(268,6),(299,1),(331,5),(300,2),(299,1),(331,3),(332,7),(365,3),(366,5),(335,4),(302,7),(335,1),(367,0),(335,2),(334,7),(367,5),(336,4),(303,3),(304,1),(336,4),(303,6),(334,4),(301,0),(269,5),(238,4),(205,7),(238,3),(239,3),(240,5),(209,5),(178,4),(145,5),(114,7),(147,2),(146,3),(147,0),(115,2),(114,3),(115,1),(147,1),(179,6),(210,4),(177,2),(176,6),(207,5),(176,6),(207,4),(174,1),(206,3),(207,7),(240,0),(208,6),(239,4),(206,0),(174,4),(141,7),(174,2),(173,4),]
[(165,6),(196,6),(227,4),(194,7),(227,6),(258,0),(226,0),(194,7),(227,4),(194,0),(162,1),(194,0),(162,3),(163,6),(194,3),(195,3),(196,4),(163,2),(162,0),(130,7),(163,4),(130,0),(98,2),(97,7),(130,5),(99,2),(98,3),(99,0),(67,0),(35,1),(67,4),(34,6),(65,5),(34,5),(3,6),(34,4),(1,3),(2,2),(1,3),(2,6),(33,2),(32,5),(1,7),(34,4),(1,6),(32,7),(65,0),(33,6),(64,3),(65,6),(96,7),(129,3),(130,7),(163,2),(162,0),(130,5),(99,3),(100,5),(69,1),(101,0),(69,7),(102,2),(101,3),(102,1),(134,6),(165,7),(198,7),(231,2),(230,1),(262,3),(263,4),(230,7),(263,6),(294,3),(295,2),(294,3),(295,3),(296,5),(265,2),(264,4),(231,4),(198,2),]
[(173,2),(172,6),(203,6),(234,6),(265,6),(296,2),(295,3),(296,6),(327,2),(326,5),(295,3),(296,5),(265,2),(264,6),(295,3),(296,6),(327,0),(295,4),(262,0),(230,7),(263,2),(262,1),(294,3),(295,0),(263,5),(232,4),(199,4),(166,2),(165,7),(198,0),(166,5),(135,6),(166,6),(197,2),(196,1),(228,4),(195,7),(228,7),(261,0),(229,2),(228,3),(229,1),(261,4),(228,2),(227,3),(228,1),(260,2),(259,0),(227,6),(258,3),(259,0),(227,7),(260,5),(229,0),(197,7),(230,3),(231,6),(262,5),(231,2),(230,5),(199,5),(168,1),(200,4),(167,5),(136,5),(105,7),(138,1),(170,5),(139,5),(108,3),(109,4),(76,7),(109,7),(142,6),(173,2),(172,7),(205,0),(173,7),(206,0),(174,3),(175,2),(174,4),]
[(173,6),(204,1),(236,3),(237,2),(236,1),(268,4),(235,6),(266,0),(234,6),(265,1),(297,6),(328,4),(295,7),(328,6),(359,3),(360,5),(329,4),(296,2),(295,1),(327,3),(328,1),(360,1),(392,2),(391,1),(423,2),(422,5),(391,6),(422,0),(390,7),(423,0),(391,0),(359,4),(326,6),(357,0),(325,3),(326,5),(295,7),(328,3),(329,5),(298,6),(329,5),(298,5),(267,7),(300,1),(332,2),(331,6),(362,2),(361,1),(393,7),(426,6),(457,5),(426,6),(457,0),(425,1),(457,0),(425,4),(392,2),(391,3),(392,5),(361,2),(360,3),(361,5),(330,3),(331,2),(330,7),(363,5),(332,0),(300,7),(333,4),(300,2),(299,4),(266,7),(299,1),(331,2),(330,0),(298,4),(265,2),(264,4),(231,6),(262,1),(294,7),(327,4),]
[(174,0),(142,6),(173,1),(205,5),(174,2),(173,5),(142,6),(173,6),(204,6),(235,4),(202,3),(203,5),(172,5),(141,4),(108,2),(107,3),(108,1),(140,6),(171,4),(138,1),(170,3),(171,5),(140,2),(139,1),(171,0),(139,0),(107,5),(76,3),(77,0),(45,3),(46,3),(47,6),(78,6),(109,2),(108,2),(107,5),(76,1),(108,7),(141,4),(108,3),(109,5),(78,0),(46,5),(15,7),(48,7),(81,0),(49,1),(81,4),(48,3),(49,3),(50,3),(51,4),(18,2),(17,1),(49,0),(17,2),(16,7),(49,7),(82,7),(115,7),(148,7),(181,0),(149,4),(116,4),(83,4),(50,1),(82,2),(81,6),(112,0),(80,1),(112,6),(143,2),(142,6),(173,4),(140,5),(109,4),(76,6),(107,4),(74,7),(107,2),(106,1),(138,3),]
[(174,4),(141,4),(108,1),(140,3),(141,2),(140,4),(107,0),(75,2),(74,2),(73,1),(105,5),(74,0),(42,6),(73,2),(72,4),(39,4),(6,6),(37,7),(70,0),(38,3),(39,6),(70,4),(37,5),(6,1),(38,2),(37,2),(36,0),(4,2),(3,6),(34,0),(2,1),(34,2),(33,6),(64,1),(96,7),(129,5),(98,7),(131,0),(99,0),(67,3),(68,1),(100,1),(132,5),(101,0),(69,6),(100,6),(131,6),(162,2),(161,6),(192,1),(224,7),(257,0),(225,0),(193,1),(225,4),(192,3),(193,6),(224,1),(256,3),(257,4),(224,1),(256,5),(225,3),(226,4),(193,0),(161,0),(129,2),(128,7),(161,4),(128,5),(97,3),(98,3),(99,4),(66,5),(35,1),(67,7),(100,2),(99,3),(100,2),(99,2),(98,2),(97,3),]
[(165,3),(166,2),(165,5),(134,0),(102,5),(71,2),(70,5),(39,3),(40,2),(39,1),(71,3),(72,5),(41,6),(72,3),(73,4),(40,6),(71,1),(103,3),(104,6),(135,2),(134,0),(102,4),(69,4),(36,0),(4,6),(35,6),(66,3),(67,0),(35,7),(68,5),(37,3),(38,7),(71,0),(39,7),(72,4),(39,2),(38,6),(69,1),(101,7),(134,2),(133,2),(132,3),(133,4),(100,7),(133,4),(100,7),(133,5),(102,7),(135,6),(166,4),(133,1),(165,0),(133,1),(165,0),(133,4),(100,7),(133,3),(134,1),(166,4),(133,7),(166,2),(165,4),(132,7),(165,4),(132,4),(99,2),(98,5),(67,4),(34,4),(1,3),(2,3),(3,7),(36,4),(3,1),(35,0),(3,7),(36,4),(3,2),(2,1),(34,7),(67,3),(68,2),]
[(174,7),(207,4),(174,4),(141,2),(140,4),(107,7),(140,0),(108,4),(75,3),(76,6),(107,2),(106,1),(138,2),(137,3),(138,2),(137,3),(138,4),(105,0),(73,5),(42,6),(73,5),(42,5),(11,1),(43,7),(76,2),(75,2),(74,4),(41,6),(72,4),(39,5),(8,2),(7,6),(38,6),(69,3),(70,0),(38,0),(6,1),(38,4),(5,6),(36,4),(3,2),(2,7),(35,7),(68,3),(69,1),(101,2),(100,3),(101,3),(102,3),(103,4),(70,2),(69,6),(100,2),(99,3),(100,5),(69,7),(102,0),(70,2),(69,6),(100,7),(133,0),(101,5),(70,3),(71,7),(104,6),(135,0),(103,0),(71,3),(72,6),(103,7),(136,4),(103,5),(72,0),(40,0),(8,7),(41,2),(40,4),(7,2),(6,2),(5,1),(37,5),(6,3),]
[(174,1),(206,5),(175,6),(206,6),(237,5),(206,1),(238,0),(206,0),(174,6),(205,7),(238,3),(239,6),(270,7),(303,5),(272,0),(240,6),(271,2),(270,7),(303,0),(271,0),(239,4),(206,6),(237,3),(238,0),(206,2),(205,7),(238,4),(205,5),(174,3),(175,4),(142,5),(111,1),(143,1),(175,3),(176,5),(145,4),(112,2),(111,1),(143,4),(110,7),(143,1),(175,1),(207,5),(176,4),(143,2),(142,7),(175,0),(143,7),(176,1),(208,1),(240,0),(208,6),(239,3),(240,0),(208,3),(209,0),(177,0),(145,0),(113,7),(146,0),(114,4),(81,0),(49,3),(50,3),(51,5),(20,1),(52,0),(20,7),(53,3),(54,5),(23,1),(55,1),(87,0),(55,2),(54,3),(55,3),(56,6),(87,5),(56,6),(87,3),(88,2),(87,3),]
[(169,0),(137,3),(138,2),(137,4),(104,4),(71,3),(72,3),(73,6),(104,1),(136,5),(105,2),(104,1),(136,3),(137,5),(106,3),(107,1),(139,4),(106,4),(73,7),(106,0),(74,7),(107,2),(106,5),(75,6),(106,5),(75,6),(106,1),(138,6),(169,1),(201,5),(170,2),(169,2),(168,5),(137,6),(168,0),(136,2),(135,2),(134,5),(103,7),(136,7),(169,7),(202,1),(234,0),(202,0),(170,7),(203,1),(235,2),(234,5),(203,3),(204,1),(236,5),(205,7),(238,6),(269,3),(270,4),(237,3),(238,6),(269,7),(302,2),(301,5),(270,0),(238,7),(271,4),(238,7),(271,6),(302,7),(335,3),(336,2),(335,0),(303,6),(334,1),(366,4),(333,0),(301,3),(302,4),(269,4),(236,5),(205,0),(173,1),(205,5),(174,2),(173,4),]
