[(205,0),(173,6),(204,1),(236,2),(235,5),(204,6),(235,0),(203,1),(235,4),(202,0),(170,0),(138,1),(170,0),(138,5),(107,3),(108,4),(75,1),(107,4),(74,7),(107,7),(140,4),(107,1),(139,2),(138,7),(171,1),(203,5),(172,0),(140,1),(172,3),(173,3),(174,2),(173,0),(141,6),(172,4),(139,2),(138,2),(137,5),(106,5),(75,6),(106,5),(75,1),(107,7),(140,4),(107,1),(139,4),(106,3),(107,2),(106,6),(137,6),(168,3),(169,5),(138,7),(171,5),(140,6),(171,7),(204,0),(172,4),(139,0),(107,6),(138,5),(107,0),(75,5),(44,6),(75,6),(106,3),(107,1),(139,2),(138,0),(106,0),(74,5),(43,1),(75,1),(107,1),(139,3),(140,4),(107,0),(75,4),]
[(205,0),(173,2),(172,4),(139,1),(171,2),(170,3),(171,5),(140,1),(172,3),(173,6),(204,6),(235,2),(234,2),(233,0),(201,1),(233,1),(265,7),(298,1),(330,4),(297,7),(330,2),(329,7),(362,1),(394,1),(426,0),(394,2),(393,1),(425,2),(424,4),(391,7),(424,4),(391,5),(360,7),(393,7),(426,0),(394,1),(426,2),(425,5),(394,0),(362,5),(331,1),(363,3),(364,0),(332,4),(299,0),(267,6),(298,3),(299,3),(300,5),(269,1),(301,0),(269,0),(237,4),(204,6),(235,3),(236,7),(269,2),(268,1),(300,1),(332,0),(300,5),(269,3),(270,5),(239,0),(207,6),(238,2),(237,0),(205,0),(173,4),(140,1),(172,5),(141,3),(142,1),(174,5),(143,6),(174,7),(207,4),]
[(272,2),(271,2),(270,5),(239,7),(272,4),(239,6),(270,6),(301,0),(269,4),(236,1),(268,3),(269,0),(237,1),(269,4),(236,0),(204,4),(171,7),(204,0),(172,3),(173,7),(206,0),(174,6),(205,0),(173,1),(205,6),(236,2),(235,0),(203,0),(171,6),(202,1),(234,3),(235,7),(268,1),(300,5),(269,2),(268,6),(299,4),(266,1),(298,0),(266,1),(298,2),(297,5),(266,3),(267,7),(300,3),(301,2),(300,3),(301,6),(332,1),(364,2),(363,7),(396,1),(428,2),(427,2),(426,4),(393,1),(425,3),(426,5),(395,6),(426,6),(457,0),(425,2),(424,1),(456,1),(488,0),(456,6),(487,1),(519,5),(488,3),(489,2),(488,0),(456,4),(423,0),(391,3),(392,4),(359,3),(360,5),]
[(316,1),(348,2),(347,1),(379,6),(410,6),(441,6),(472,5),(441,2),(440,3),(441,6),(472,6),(503,2),(502,5),(471,3),(472,6),(503,3),(504,1),(536,0),(504,1),(536,4),(503,5),(472,2),(471,0),(439,2),(438,5),(407,0),(375,7),(408,3),(409,0),(377,1),(409,1),(441,3),(442,4),(409,2),(408,1),(440,0),(408,7),(441,0),(409,5),(378,7),(411,6),(442,4),(409,7),(442,0),(410,0),(378,1),(410,5),(379,6),(410,5),(379,5),(348,2),(347,0),(315,3),(316,0),(284,2),(283,2),(282,4),(249,2),(248,7),(281,6),(312,5),(281,0),(249,7),(282,2),(281,4),(248,4),(215,2),(214,2),(213,6),(244,1),(276,1),(308,6),(339,6),(370,5),(339,3),(340,7),(373,2),]
[(205,4),(172,6),(203,7),(236,4),(203,6),(234,6),(265,7),(298,7),(331,2),(330,3),(331,6),(362,5),(331,2),(330,2),(329,2),(328,6),(359,3),(360,3),(361,0),(329,0),(297,2),(296,3),(297,6),(328,6),(359,2),(358,0),(326,3),(327,7),(360,7),(393,4),(360,6),(391,4),(358,7),(391,5),(360,2),(359,6),(390,1),(422,6),(453,4),(420,5),(389,2),(388,0),(356,3),(357,7),(390,4),(357,7),(390,0),(358,5),(327,6),(358,0),(326,5),(295,7),(328,1),(360,7),(393,6),(424,4),(391,4),(358,7),(391,3),(392,3),(393,0),(361,6),(392,1),(424,0),(392,4),(359,5),(328,7),(361,6),(392,3),(393,4),(360,0),(328,2),(327,7),(360,3),(361,7),(394,3),(395,7),]
[(187,6),(218,7),(251,5),(220,0),(188,5),(157,7),(190,4),(157,5),(126,2),(125,5),(94,3),(95,0),(63,1),(95,4),(62,3),(63,0),(31,6),(62,4),(29,6),(60,1),(92,4),(59,6),(90,7),(123,4),(90,7),(123,1),(155,4),(122,1),(154,7),(187,4),(154,6),(185,0),(153,3),(154,4),(121,0),(89,7),(122,4),(89,7),(122,3),(123,1),(155,3),(156,4),(123,3),(124,1),(156,2),(155,3),(156,1),(188,5),(157,1),(189,2),(188,7),(221,3),(222,2),(221,2),(220,4),(187,1),(219,4),(186,2),(185,3),(186,4),(153,1),(185,2),(184,7),(217,6),(248,0),(216,0),(184,6),(215,5),(184,7),(217,1),(249,7),(282,6),(313,3),(314,6),(345,0),(313,2),(312,3),]
[(233,5),(202,2),(201,3),(202,0),(170,7),(203,7),(236,3),(237,5),(206,4),(173,5),(142,0),(110,6),(141,6),(172,2),(171,5),(140,0),(108,6),(139,1),(171,4),(138,3),(139,0),(107,1),(139,2),(138,0),(106,3),(107,4),(74,7),(107,1),(139,3),(140,0),(108,5),(77,4),(44,2),(43,5),(12,2),(11,7),(44,0),(12,2),(11,6),(42,6),(73,4),(40,7),(73,0),(41,4),(8,7),(41,1),(73,7),(106,4),(73,4),(40,4),(7,1),(39,5),(8,7),(41,5),(10,7),(43,4),(10,6),(41,6),(72,3),(73,7),(106,7),(139,5),(108,1),(140,2),(139,7),(172,0),(140,7),(173,2),(172,0),(140,3),(141,6),(172,5),(141,3),(142,0),(110,7),(143,1),(175,3),]
[(205,6),(236,0),(204,2),(203,0),(171,7),(204,4),(171,5),(140,1),(172,6),(203,0),(171,1),(203,2),(202,7),(235,1),(267,4),(234,0),(202,4),(169,3),(170,1),(202,5),(171,0),(139,1),(171,4),(138,7),(171,4),(138,5),(107,3),(108,5),(77,7),(110,2),(109,7),(142,2),(141,3),(142,5),(111,2),(110,3),(111,6),(142,6),(173,1),(205,1),(237,7),(270,4),(237,4),(204,5),(173,6),(204,5),(173,7),(206,2),(205,6),(236,4),(203,0),(171,7),(204,3),(205,7),(238,6),(269,0),(237,4),(204,6),(235,6),(266,1),(298,5),(267,4),(234,5),(203,6),(234,2),(233,0),(201,3),(202,2),(201,7),(234,1),(266,4),(233,6),(264,7),(297,2),(296,3),(297,6),(328,6),]
[(187,1),(219,4),(186,4),(153,2),(152,3),(153,4),(120,2),(119,1),(151,7),(184,5),(153,5),(122,4),(89,2),(88,7),(121,7),(154,5),(123,7),(156,6),(187,3),(188,7),(221,7),(254,6),(285,1),(317,3),(318,4),(285,5),(254,0),(222,1),(254,3),(255,6),(286,6),(317,6),(348,2),(347,7),(380,1),(412,3),(413,5),(382,6),(413,1),(445,4),(412,5),(381,2),(380,7),(413,1),(445,2),(444,1),(476,2),(475,6),(506,4),(473,2),(472,6),(503,3),(504,6),(535,3),(536,0),(504,0),(472,4),(439,4),(406,1),(438,0),(406,4),(373,5),(342,2),(341,1),(373,4),(340,6),(371,4),(338,2),(337,6),(368,0),(336,0),(304,7),(337,4),(304,7),(337,4),(304,0),(272,6),]
[(233,3),(234,0),(202,4),(169,7),(202,5),(171,2),(170,6),(201,5),(170,4),(137,1),(169,3),(170,2),(169,1),(201,4),(168,5),(137,7),(170,1),(202,2),(201,1),(233,4),(200,3),(201,5),(170,4),(137,3),(138,6),(169,1),(201,0),(169,0),(137,2),(136,3),(137,6),(168,0),(136,4),(103,7),(136,2),(135,1),(167,2),(166,2),(165,4),(132,0),(100,3),(101,1),(133,4),(100,7),(133,0),(101,2),(100,5),(69,2),(68,3),(69,4),(36,0),(4,3),(5,7),(38,7),(71,5),(40,5),(9,7),(42,2),(41,1),(73,4),(40,2),(39,3),(40,7),(73,4),(40,3),(41,2),(40,3),(41,4),(8,7),(41,0),(9,1),(41,1),(73,3),(74,7),(107,6),(138,3),(139,6),]
[(233,4),(200,3),(201,5),(170,4),(137,3),(138,0),(106,2),(105,6),(136,1),(168,5),(137,5),(106,3),(107,2),(106,1),(138,4),(105,2),(104,1),(136,4),(103,7),(136,1),(168,1),(200,6),(231,3),(232,3),(233,5),(202,4),(169,7),(202,2),(201,4),(168,6),(199,3),(200,1),(232,1),(264,6),(295,2),(294,7),(327,7),(360,0),(328,4),(295,6),(326,6),(357,2),(356,1),(388,2),(387,6),(418,0),(386,7),(419,0),(387,4),(354,6),(385,3),(386,3),(387,0),(355,4),(322,4),(289,7),(322,1),(354,4),(321,1),(353,3),(354,7),(387,7),(420,5),(389,6),(420,5),(389,6),(420,4),(387,3),(388,6),(419,7),(452,5),(421,4),(388,3),(389,5),(358,1),(390,1),(422,5),]
[(316,3),(317,3),(318,3),(319,4),(286,4),(253,5),(222,1),(254,1),(286,3),(287,2),(286,3),(287,2),(286,2),(285,7),(318,6),(349,6),(380,6),(411,2),(410,3),(411,0),(379,5),(348,3),(349,4),(316,0),(284,1),(316,4),(283,2),(282,2),(281,3),(282,6),(313,0),(281,3),(282,6),(313,2),(312,1),(344,0),(312,4),(279,3),(280,1),(312,6),(343,0),(311,6),(342,1),(374,5),(343,1),(375,5),(344,2),(343,5),(312,1),(344,4),(311,5),(280,3),(281,1),(313,1),(345,0),(313,2),(312,0),(280,0),(248,3),(249,3),(250,6),(281,3),(282,4),(249,5),(218,4),(185,7),(218,1),(250,2),(249,3),(250,0),(218,1),(250,0),(218,2),(217,0),(185,5),(154,1),(186,5),]
[(233,6),(264,2),(263,0),(231,0),(199,7),(232,1),(264,3),(265,0),(233,6),(264,0),(232,4),(199,1),(231,1),(263,4),(230,2),(229,3),(230,6),(261,3),(262,3),(263,2),(262,0),(230,3),(231,3),(232,5),(201,4),(168,7),(201,2),(200,7),(233,4),(200,0),(168,1),(200,3),(201,4),(168,1),(200,5),(169,5),(138,5),(107,7),(140,1),(172,2),(171,3),(172,3),(173,4),(140,5),(109,0),(77,7),(110,1),(142,3),(143,4),(110,1),(142,2),(141,4),(108,6),(139,7),(172,3),(173,7),(206,2),(205,7),(238,6),(269,5),(238,0),(206,0),(174,6),(205,5),(174,3),(175,3),(176,7),(209,0),(177,3),(178,5),(147,3),(148,2),(147,6),(178,6),(209,4),(176,4),(143,7),]
[(187,4),(154,0),(122,5),(91,4),(58,6),(89,2),(88,4),(55,2),(54,2),(53,0),(21,2),(20,6),(51,5),(20,3),(21,2),(20,3),(21,7),(54,3),(55,4),(22,7),(55,0),(23,1),(55,0),(23,6),(54,4),(21,2),(20,3),(21,7),(54,4),(21,2),(20,2),(19,7),(52,0),(20,6),(51,7),(84,3),(85,1),(117,3),(118,6),(149,4),(116,5),(85,6),(116,3),(117,7),(150,2),(149,0),(117,3),(118,4),(85,0),(53,0),(21,2),(20,1),(52,1),(84,2),(83,6),(114,7),(147,2),(146,1),(178,6),(209,5),(178,6),(209,5),(178,4),(145,6),(176,2),(175,3),(176,7),(209,4),(176,5),(145,1),(177,3),(178,6),(209,4),(176,2),(175,6),(206,1),(238,2),]
[(316,7),(349,3),(350,3),(351,2),(350,5),(319,1),(351,0),(319,2),(318,6),(349,5),(318,7),(351,1),(383,6),(414,4),(381,2),(380,3),(381,4),(348,0),(316,4),(283,2),(282,1),(314,1),(346,6),(377,1),(409,5),(378,4),(345,6),(376,3),(377,6),(408,2),(407,1),(439,2),(438,0),(406,5),(375,6),(406,5),(375,5),(344,7),(377,6),(408,4),(375,5),(344,7),(377,6),(408,3),(409,4),(376,2),(375,4),(342,1),(374,2),(373,2),(372,5),(341,6),(372,5),(341,0),(309,5),(278,2),(277,6),(308,2),(307,2),(306,4),(273,0),(241,6),(272,5),(241,0),(209,5),(178,2),(177,2),(176,7),(209,3),(210,1),(242,4),(209,4),(176,6),(207,0),(175,1),(207,1),(239,4),]
[(187,1),(219,0),(187,7),(220,2),(219,3),(220,0),(188,4),(155,0),(123,3),(124,0),(92,5),(61,3),(62,4),(29,6),(60,6),(91,1),(123,5),(92,2),(91,7),(124,4),(91,2),(90,3),(91,3),(92,3),(93,0),(61,7),(94,5),(63,2),(62,7),(95,6),(126,2),(125,3),(126,0),(94,2),(93,4),(60,3),(61,4),(28,6),(59,5),(28,7),(61,1),(93,7),(126,1),(158,0),(126,3),(127,4),(94,3),(95,4),(62,4),(29,3),(30,3),(31,1),(63,2),(62,4),(29,6),(60,1),(92,2),(91,0),(59,5),(28,7),(61,7),(94,1),(126,1),(158,0),(126,4),(93,7),(126,3),(127,2),(126,1),(158,5),(127,4),(94,4),(61,3),(62,4),(29,2),(28,3),(29,7),]
[(187,2),(186,2),(185,3),(186,2),(185,4),(152,3),(153,0),(121,7),(154,4),(121,3),(122,4),(89,3),(90,5),(59,4),(26,6),(57,4),(24,6),(55,3),(56,0),(24,1),(56,2),(55,1),(87,2),(86,5),(55,0),(23,1),(55,6),(86,2),(85,1),(117,0),(85,0),(53,4),(20,6),(51,3),(52,0),(20,2),(19,1),(51,4),(18,7),(51,5),(20,6),(51,0),(19,7),(52,7),(85,5),(54,3),(55,4),(22,7),(55,2),(54,5),(23,1),(55,3),(56,4),(23,3),(24,6),(55,4),(22,1),(54,5),(23,6),(54,6),(85,1),(117,5),(86,0),(54,6),(85,4),(52,1),(84,7),(117,7),(150,3),(151,6),(182,0),(150,5),(119,6),(150,7),(183,1),(215,3),(216,3),]
[(205,1),(237,0),(205,2),(204,1),(236,5),(205,3),(206,7),(239,7),(272,7),(305,2),(304,0),(272,3),(273,7),(306,2),(305,6),(336,0),(304,7),(337,0),(305,6),(336,1),(368,2),(367,3),(368,3),(369,4),(336,5),(305,6),(336,5),(305,6),(336,2),(335,5),(304,0),(272,7),(305,6),(336,1),(368,0),(336,3),(337,5),(306,0),(274,3),(275,2),(274,3),(275,5),(244,0),(212,3),(213,0),(181,6),(212,3),(213,4),(180,7),(213,2),(212,6),(243,6),(274,7),(307,3),(308,0),(276,4),(243,2),(242,5),(211,2),(210,6),(241,1),(273,5),(242,4),(209,0),(177,3),(178,6),(209,4),(176,5),(145,7),(178,5),(147,1),(179,3),(180,6),(211,3),(212,4),(179,0),(147,2),]
[(205,4),(172,6),(203,5),(172,0),(140,1),(172,1),(204,3),(205,6),(236,7),(269,2),(268,3),(269,2),(268,7),(301,7),(334,7),(367,4),(334,4),(301,5),(270,4),(237,5),(206,3),(207,2),(206,3),(207,6),(238,4),(205,6),(236,7),(269,1),(301,2),(300,6),(331,3),(332,0),(300,6),(331,7),(364,4),(331,5),(300,1),(332,6),(363,4),(330,0),(298,1),(330,4),(297,4),(264,6),(295,4),(262,7),(295,0),(263,1),(295,5),(264,1),(296,0),(264,1),(296,6),(327,0),(295,0),(263,2),(262,3),(263,4),(230,7),(263,2),(262,2),(261,7),(294,4),(261,4),(228,7),(261,3),(262,3),(263,0),(231,1),(263,4),(230,5),(199,4),(166,4),(133,7),(166,7),(199,2),(198,7),]
[(233,1),(265,3),(266,2),(265,6),(296,7),(329,2),(328,2),(327,7),(360,6),(391,0),(359,3),(360,4),(327,5),(296,3),(297,0),(265,7),(298,6),(329,7),(362,1),(394,1),(426,7),(459,3),(460,7),(493,4),(460,0),(428,4),(395,0),(363,2),(362,0),(330,7),(363,2),(362,3),(363,7),(396,3),(397,2),(396,1),(428,2),(427,7),(460,5),(429,4),(396,0),(364,6),(395,2),(394,1),(426,7),(459,7),(492,1),(524,6),(555,2),(554,4),(521,0),(489,2),(488,6),(519,2),(518,3),(519,2),(518,3),(519,3),(520,7),(553,1),(585,0),(553,2),(552,5),(521,7),(554,2),(553,0),(521,1),(553,6),(584,0),(552,4),(519,5),(488,4),(455,2),(454,5),(423,3),(424,2),(423,4),]
[(272,1),(304,5),(273,2),(272,3),(273,5),(242,5),(211,6),(242,1),(274,0),(242,3),(243,5),(212,0),(180,7),(213,1),(245,3),(246,0),(214,6),(245,0),(213,1),(245,5),(214,0),(182,3),(183,2),(182,5),(151,0),(119,7),(152,0),(120,5),(89,2),(88,4),(55,3),(56,7),(89,3),(90,7),(123,6),(154,4),(121,5),(90,1),(122,6),(153,2),(152,2),(151,1),(183,5),(152,6),(183,4),(150,6),(181,3),(182,0),(150,7),(183,1),(215,1),(247,2),(246,5),(215,7),(248,1),(280,7),(313,6),(344,1),(376,5),(345,6),(376,3),(377,4),(344,6),(375,3),(376,5),(345,0),(313,1),(345,0),(313,3),(314,0),(282,4),(249,7),(282,2),(281,1),(313,4),(280,0),(248,3),]
[(233,0),(201,0),(169,3),(170,3),(171,2),(170,6),(201,1),(233,1),(265,7),(298,4),(265,3),(266,0),(234,0),(202,5),(171,7),(204,6),(235,4),(202,5),(171,3),(172,0),(140,7),(173,2),(172,0),(140,2),(139,3),(140,3),(141,6),(172,0),(140,5),(109,7),(142,6),(173,7),(206,6),(237,3),(238,7),(271,2),(270,3),(271,7),(304,4),(271,7),(304,4),(271,7),(304,3),(305,6),(336,2),(335,3),(336,6),(367,5),(336,7),(369,1),(401,5),(370,5),(339,7),(372,3),(373,7),(406,1),(438,0),(406,0),(374,0),(342,1),(374,0),(342,7),(375,1),(407,0),(375,6),(406,5),(375,2),(374,5),(343,0),(311,5),(280,5),(249,6),(280,3),(281,6),(312,4),(279,0),(247,6),]
[(272,2),(271,7),(304,6),(335,1),(367,4),(334,6),(365,1),(397,2),(396,4),(363,6),(394,5),(363,4),(330,5),(299,6),(330,5),(299,2),(298,6),(329,4),(296,4),(263,7),(296,3),(297,7),(330,3),(331,4),(298,4),(265,5),(234,2),(233,7),(266,5),(235,2),(234,2),(233,0),(201,5),(170,1),(202,7),(235,0),(203,0),(171,4),(138,3),(139,5),(108,5),(77,1),(109,6),(140,7),(173,1),(205,2),(204,1),(236,3),(237,3),(238,6),(269,2),(268,2),(267,6),(298,0),(266,1),(298,4),(265,1),(297,6),(328,3),(329,0),(297,1),(329,7),(362,1),(394,4),(361,0),(329,6),(360,4),(327,4),(294,0),(262,1),(294,5),(263,4),(230,5),(199,5),(168,7),(201,1),(233,1),]
[(233,7),(266,5),(235,1),(267,3),(268,1),(300,0),(268,0),(236,2),(235,4),(202,7),(235,2),(234,0),(202,7),(235,6),(266,4),(233,6),(264,2),(263,7),(296,0),(264,1),(296,2),(295,4),(262,0),(230,7),(263,7),(296,5),(265,5),(234,7),(267,0),(235,6),(266,4),(233,4),(200,5),(169,6),(200,6),(231,2),(230,3),(231,6),(262,3),(263,6),(294,4),(261,0),(229,3),(230,1),(262,7),(295,4),(262,2),(261,2),(260,2),(259,5),(228,0),(196,2),(195,1),(227,4),(194,1),(226,1),(258,2),(257,0),(225,0),(193,5),(162,6),(193,7),(226,2),(225,2),(224,7),(257,5),(226,3),(227,6),(258,2),(257,4),(224,0),(192,5),(161,5),(130,0),(98,6),(129,0),(97,4),]
[(205,2),(204,5),(173,0),(141,4),(108,1),(140,2),(139,7),(172,0),(140,4),(107,3),(108,5),(77,5),(46,4),(13,1),(45,0),(13,1),(45,5),(14,2),(13,2),(12,2),(11,2),(10,2),(9,3),(10,1),(42,0),(10,7),(43,4),(10,1),(42,3),(43,2),(42,0),(10,1),(42,5),(11,1),(43,4),(10,2),(9,3),(10,3),(11,1),(43,4),(10,3),(11,2),(10,3),(11,6),(42,2),(41,4),(8,2),(7,1),(39,4),(6,6),(37,7),(70,4),(37,1),(69,3),(70,5),(39,1),(71,1),(103,5),(72,2),(71,1),(103,6),(134,3),(135,1),(167,3),(168,1),(200,0),(168,0),(136,1),(168,5),(137,4),(104,3),(105,0),(73,2),(72,4),(39,2),(38,3),(39,1),]
