arguments: 27 7 1 -0.328085 -0.123298 -0.15141 -0.091475
loading features...

[(187,4),(154,1),(186,2),(185,6),(216,7),(249,2),(248,3),(249,7),(282,7),(315,6),(346,6),(377,0),(345,7),(378,0),(346,3),(347,5),(316,7),(349,3),(350,0),(318,0),(286,6),(317,4),(284,4),(251,4),(218,4),(185,0),(153,6),(184,7),(217,5),(186,4),(153,7),(186,6),(217,0),(185,1),(217,4),(184,7),(217,5),(186,5),(155,1),(187,5),(156,0),(124,4),(91,2),(90,7),(123,6),(154,0),(122,5),(91,5),(60,0),(28,6),(59,1),(91,6),(122,1),(154,3),(155,3),(156,0),(124,5),(93,3),(94,2),(93,7),(126,4),(93,3),(94,6),(125,4),(92,2),(91,2),(90,4),(57,1),(89,6),(120,7),(153,4),(120,7),(153,4),(120,1),(152,7),(185,2),(184,1),(216,3),(217,0),(185,1),(217,5),(186,2),]
[(479,0),(447,0),(415,4),(382,4),(349,1),(381,7),(414,5),(383,0),(351,0),(319,1),(351,6),(382,7),(415,4),(382,7),(415,2),(414,4),(381,5),(350,2),(349,5),(318,5),(287,0),(255,6),(286,3),(287,6),(318,4),(285,3),(286,4),(253,0),(221,6),(252,5),(221,1),(253,7),(286,2),(285,4),(252,5),(221,4),(188,2),(187,3),(188,6),(219,0),(187,7),(220,1),(252,2),(251,1),(283,6),(314,7),(347,1),(379,4),(346,3),(347,2),(346,6),(377,3),(378,6),(409,1),(441,0),(409,0),(377,7),(410,6),(441,4),(408,5),(377,2),(376,6),(407,0),(375,3),(376,2),(375,7),(408,0),(376,3),(377,6),(408,3),(409,5),(378,6),(409,2),(408,4),(375,2),(374,5),(343,4),(310,5),(279,7),(312,0),(280,0),(248,6),]
[(174,3),(175,0),(143,5),(112,5),(81,2),(80,2),(79,1),(111,0),(79,0),(47,1),(79,1),(111,3),(112,6),(143,1),(175,1),(207,6),(238,0),(206,2),(205,3),(206,3),(207,6),(238,1),(270,2),(269,1),(301,3),(302,0),(270,1),(302,1),(334,1),(366,4),(333,6),(364,7),(397,4),(364,5),(333,0),(301,5),(270,1),(302,3),(303,2),(302,6),(333,5),(302,5),(271,3),(272,4),(239,7),(272,7),(305,0),(273,4),(240,1),(272,0),(240,4),(207,1),(239,2),(238,5),(207,2),(206,2),(205,7),(238,2),(237,0),(205,4),(172,3),(173,0),(141,2),(140,1),(172,1),(204,4),(171,0),(139,3),(140,0),(108,2),(107,2),(106,7),(139,0),(107,7),(140,3),(141,4),(108,1),(140,1),(172,7),(205,4),(172,2),(171,4),]
[(479,6),(510,1),(542,3),(543,6),(574,4),(541,0),(509,4),(476,7),(509,5),(478,5),(447,2),(446,0),(414,7),(447,0),(415,0),(383,2),(382,6),(413,3),(414,2),(413,7),(446,1),(478,1),(510,3),(511,2),(510,4),(477,5),(446,6),(477,1),(509,0),(477,0),(445,1),(477,0),(445,3),(446,2),(445,2),(444,1),(476,2),(475,3),(476,0),(444,4),(411,4),(378,5),(347,5),(316,5),(285,1),(317,7),(350,4),(317,5),(286,7),(319,2),(318,3),(319,1),(351,6),(382,3),(383,1),(415,4),(382,4),(349,1),(381,0),(349,7),(382,3),(383,1),(415,6),(446,2),(445,1),(477,6),(508,4),(475,6),(506,2),(505,6),(536,4),(503,1),(535,3),(536,5),(505,7),(538,7),(571,0),(539,5),(508,3),(509,4),(476,6),(507,3),]
[(400,5),(369,4),(336,3),(337,7),(370,2),(369,5),(338,2),(337,1),(369,6),(400,7),(433,4),(400,1),(432,6),(463,0),(431,0),(399,0),(367,3),(368,6),(399,4),(366,1),(398,6),(429,3),(430,5),(399,4),(366,1),(398,3),(399,1),(431,3),(432,1),(464,2),(463,3),(464,4),(431,3),(432,2),(431,4),(398,7),(431,6),(462,1),(494,4),(461,4),(428,0),(396,7),(429,0),(397,3),(398,2),(397,0),(365,1),(397,7),(430,6),(461,7),(494,5),(463,6),(494,2),(493,0),(461,3),(462,5),(431,0),(399,1),(431,1),(463,6),(494,1),(526,6),(557,0),(525,1),(557,5),(526,4),(493,1),(525,4),(492,6),(523,3),(524,1),(556,0),(524,7),(557,1),(589,0),(557,2),(556,3),(557,1),(589,1),(621,1),(653,1),(685,5),]
[(272,7),(305,5),(274,5),(243,5),(212,7),(245,0),(213,2),(212,4),(179,6),(210,5),(179,6),(210,5),(179,0),(147,3),(148,2),(147,5),(116,2),(115,2),(114,0),(82,3),(83,2),(82,6),(113,5),(82,6),(113,2),(112,2),(111,1),(143,5),(112,6),(143,0),(111,0),(79,4),(46,1),(78,5),(47,1),(79,1),(111,7),(144,5),(113,7),(146,5),(115,3),(116,5),(85,7),(118,3),(119,7),(152,2),(151,7),(184,1),(216,6),(247,7),(280,7),(313,7),(346,7),(379,0),(347,7),(380,6),(411,0),(379,1),(411,4),(378,7),(411,6),(442,5),(411,2),(410,1),(442,3),(443,7),(476,2),(475,6),(506,5),(475,3),(476,2),(475,5),(444,7),(477,2),(476,7),(509,5),(478,7),(511,4),(478,0),(446,7),(479,4),(446,7),]
[(187,0),(155,2),(154,1),(186,3),(187,3),(188,3),(189,0),(157,2),(156,6),(187,4),(154,3),(155,5),(124,1),(156,7),(189,4),(156,0),(124,3),(125,4),(92,3),(93,6),(124,4),(91,4),(58,4),(25,2),(24,3),(25,2),(24,3),(25,7),(58,0),(26,3),(27,3),(28,7),(61,7),(94,2),(93,5),(62,3),(63,6),(94,2),(93,0),(61,7),(94,1),(126,0),(94,0),(62,3),(63,0),(31,1),(63,0),(31,2),(30,2),(29,6),(60,2),(59,5),(28,7),(61,5),(30,1),(62,1),(94,4),(61,3),(62,3),(63,1),(95,2),(94,4),(61,0),(29,3),(30,3),(31,2),(30,1),(62,0),(30,7),(63,4),(30,2),(29,3),(30,6),(61,2),(60,2),(59,5),(28,6),(59,2),(58,7),(91,1),(123,6),(154,2),]
[(177,0),(145,4),(112,2),(111,2),(110,7),(143,0),(111,7),(144,5),(113,4),(80,5),(49,7),(82,0),(50,7),(83,5),(52,6),(83,7),(116,4),(83,2),(82,2),(81,0),(49,1),(81,6),(112,5),(81,0),(49,5),(18,7),(51,7),(84,7),(117,3),(118,3),(119,2),(118,1),(150,0),(118,3),(119,5),(88,7),(121,3),(122,5),(91,3),(92,1),(124,7),(157,3),(158,3),(159,6),(190,5),(159,1),(191,6),(222,6),(253,7),(286,6),(317,3),(318,0),(286,1),(318,4),(285,1),(317,2),(316,7),(349,6),(380,2),(379,7),(412,1),(444,3),(445,0),(413,6),(444,3),(445,7),(478,7),(511,0),(479,2),(478,7),(511,6),(542,3),(543,2),(542,6),(573,7),(606,5),(575,1),(607,4),(574,0),(542,4),(509,4),(476,1),]
[(316,7),(349,7),(382,0),(350,7),(383,6),(414,6),(445,3),(446,5),(415,0),(383,2),(382,7),(415,2),(414,4),(381,7),(414,7),(447,6),(478,7),(511,6),(542,5),(511,6),(542,6),(573,5),(542,4),(509,4),(476,4),(443,2),(442,5),(411,5),(380,0),(348,7),(381,4),(348,3),(349,7),(382,5),(351,6),(382,5),(351,4),(318,3),(319,2),(318,5),(287,4),(254,0),(222,7),(255,4),(222,2),(221,5),(190,0),(158,1),(190,3),(191,6),(222,1),(254,1),(286,1),(318,3),(319,6),(350,6),(381,2),(380,4),(347,3),(348,4),(315,5),(284,1),(316,6),(347,5),(316,2),(315,6),(346,7),(379,5),(348,6),(379,6),(410,3),(411,2),(410,7),(443,7),(476,6),(507,7),(540,3),(541,3),(542,4),(509,4),(476,2),(475,6),]
[(205,4),(172,3),(173,6),(204,2),(203,7),(236,4),(203,0),(171,5),(140,2),(139,6),(170,2),(169,0),(137,7),(170,5),(139,7),(172,0),(140,5),(109,6),(140,0),(108,1),(140,6),(171,0),(139,3),(140,5),(109,3),(110,3),(111,2),(110,1),(142,0),(110,2),(109,1),(141,5),(110,7),(143,0),(111,1),(143,1),(175,1),(207,6),(238,0),(206,5),(175,1),(207,4),(174,7),(207,6),(238,6),(269,5),(238,0),(206,0),(174,5),(143,1),(175,1),(207,2),(206,1),(238,1),(270,6),(301,2),(300,2),(299,1),(331,5),(300,2),(299,5),(268,7),(301,0),(269,3),(270,0),(238,3),(239,2),(238,3),(239,2),(238,4),(205,6),(236,5),(205,5),(174,5),(143,5),(112,4),(79,0),(47,5),(16,6),(47,5),(16,2),(15,3),]
[(173,6),(204,7),(237,5),(206,5),(175,1),(207,7),(240,3),(241,5),(210,1),(242,7),(275,2),(274,5),(243,0),(211,3),(212,6),(243,0),(211,2),(210,7),(243,6),(274,1),(306,3),(307,3),(308,7),(341,4),(308,3),(309,0),(277,1),(309,7),(342,0),(310,7),(343,5),(312,7),(345,1),(377,3),(378,1),(410,4),(377,0),(345,1),(377,2),(376,1),(408,0),(376,3),(377,4),(344,4),(311,3),(312,7),(345,6),(376,7),(409,5),(378,4),(345,0),(313,7),(346,0),(314,2),(313,4),(280,5),(249,4),(216,7),(249,1),(281,5),(250,2),(249,0),(217,1),(249,0),(217,0),(185,4),(152,4),(119,5),(88,6),(119,4),(86,0),(54,0),(22,3),(23,6),(54,6),(85,4),(52,4),(19,6),(50,2),(49,3),(50,5),(19,3),]
[(400,7),(433,4),(400,2),(399,1),(431,1),(463,3),(464,2),(463,4),(430,6),(461,3),(462,0),(430,0),(398,1),(430,4),(397,4),(364,3),(365,3),(366,7),(399,3),(400,5),(369,2),(368,6),(399,0),(367,0),(335,7),(368,6),(399,3),(400,7),(433,3),(434,1),(466,7),(499,0),(467,2),(466,3),(467,1),(499,6),(530,2),(529,6),(560,2),(559,1),(591,3),(592,4),(559,1),(591,1),(623,1),(655,0),(623,7),(656,7),(689,0),(657,0),(625,1),(657,3),(658,6),(689,1),(721,1),(753,2),(752,0),(720,2),(719,2),(718,5),(687,0),(655,1),(687,7),(720,4),(687,1),(719,4),(686,3),(687,5),(656,4),(623,0),(591,3),(592,0),(560,5),(529,2),(528,3),(529,0),(497,4),(464,7),(497,3),(498,4),(465,3),(466,1),]
[(400,6),(431,4),(398,5),(367,6),(398,7),(431,0),(399,1),(431,4),(398,1),(430,3),(431,3),(432,7),(465,7),(498,1),(530,6),(561,0),(529,6),(560,7),(593,1),(625,7),(658,3),(659,4),(626,3),(627,1),(659,7),(692,1),(724,7),(757,4),(724,6),(755,0),(723,4),(690,5),(659,6),(690,1),(722,3),(723,6),(754,3),(755,2),(754,2),(753,4),(720,6),(751,2),(750,3),(751,5),(720,4),(687,3),(688,7),(721,7),(754,5),(723,4),(690,7),(723,2),(722,7),(755,2),(754,2),(753,2),(752,5),(721,5),(690,0),(658,5),(627,7),(660,1),(692,7),(725,5),(694,3),(695,0),(663,7),(696,7),(729,2),(728,1),(760,4),(727,2),(726,6),(757,4),(724,1),(756,2),(755,5),(724,0),(692,7),(725,1),(757,5),(726,3),]
[(653,5),(622,3),(623,4),(590,1),(622,1),(654,1),(686,1),(718,2),(717,4),(684,3),(685,2),(684,1),(716,0),(684,4),(651,1),(683,2),(682,0),(650,5),(619,0),(587,7),(620,2),(619,7),(652,1),(684,3),(685,4),(652,2),(651,0),(619,3),(620,1),(652,3),(653,1),(685,0),(653,2),(652,6),(683,1),(715,7),(748,0),(716,4),(683,2),(682,4),(649,1),(681,6),(712,3),(713,6),(744,3),(745,5),(714,7),(747,4),(714,0),(682,4),(649,5),(618,3),(619,4),(586,2),(585,4),(552,2),(551,0),(519,4),(486,7),(519,2),(518,6),(549,4),(516,3),(517,2),(516,2),(515,7),(548,7),(581,4),(548,4),(515,6),(546,1),(578,6),(609,1),(641,7),(674,1),(706,7),(739,0),(707,4),(674,3),(675,7),(708,7),(741,4),]
[(400,2),(399,1),(431,0),(399,7),(432,6),(463,7),(496,5),(465,7),(498,4),(465,3),(466,3),(467,5),(436,3),(437,6),(468,0),(436,5),(405,4),(372,5),(341,7),(374,1),(406,3),(407,5),(376,0),(344,0),(312,3),(313,6),(344,3),(345,6),(376,4),(343,6),(374,5),(343,0),(311,5),(280,2),(279,4),(246,4),(213,6),(244,3),(245,2),(244,2),(243,7),(276,7),(309,1),(341,0),(309,6),(340,1),(372,4),(339,7),(372,0),(340,4),(307,6),(338,5),(307,3),(308,0),(276,2),(275,3),(276,3),(277,6),(308,7),(341,4),(308,6),(339,1),(371,1),(403,4),(370,4),(337,0),(305,5),(274,3),(275,3),(276,6),(307,0),(275,0),(243,5),(212,6),(243,6),(274,4),(241,0),(209,3),(210,4),(177,1),(209,4),(176,2),]
[(173,4),(140,4),(107,3),(108,1),(140,0),(108,3),(109,0),(77,6),(108,1),(140,3),(141,6),(172,6),(203,5),(172,7),(205,5),(174,6),(205,0),(173,2),(172,7),(205,1),(237,1),(269,4),(236,0),(204,7),(237,6),(268,5),(237,3),(238,5),(207,1),(239,0),(207,1),(239,3),(240,6),(271,2),(270,5),(239,7),(272,7),(305,2),(304,6),(335,1),(367,2),(366,4),(333,1),(365,1),(397,0),(365,2),(364,3),(365,4),(332,0),(300,6),(331,3),(332,1),(364,0),(332,5),(301,6),(332,0),(300,6),(331,2),(330,5),(299,1),(331,4),(298,4),(265,5),(234,7),(267,0),(235,7),(268,2),(267,2),(266,2),(265,5),(234,5),(203,3),(204,2),(203,2),(202,5),(171,3),(172,3),(173,7),(206,5),(175,3),(176,5),(145,5),]
[(169,2),(168,7),(201,7),(234,4),(201,6),(232,6),(263,6),(294,0),(262,0),(230,2),(229,5),(198,2),(197,2),(196,1),(228,6),(259,2),(258,7),(291,5),(260,4),(227,6),(258,0),(226,5),(195,0),(163,3),(164,6),(195,0),(163,5),(132,6),(163,1),(195,3),(196,7),(229,7),(262,3),(263,1),(295,2),(294,6),(325,5),(294,7),(327,6),(358,7),(391,6),(422,5),(391,1),(423,7),(456,2),(455,1),(487,6),(518,1),(550,0),(518,0),(486,1),(518,4),(485,1),(517,2),(516,1),(548,3),(549,2),(548,0),(516,2),(515,7),(548,0),(516,3),(517,5),(486,0),(454,6),(485,6),(516,3),(517,5),(486,6),(517,2),(516,3),(517,6),(548,4),(515,1),(547,4),(514,5),(483,5),(452,0),(420,0),(388,5),(357,0),(325,1),]
[(174,2),(173,4),(140,5),(109,0),(77,0),(45,5),(14,6),(45,6),(76,6),(107,0),(75,5),(44,2),(43,0),(11,1),(43,7),(76,1),(108,7),(141,3),(142,5),(111,4),(78,4),(45,0),(13,2),(12,7),(45,5),(14,2),(13,7),(46,3),(47,2),(46,3),(47,2),(46,3),(47,1),(79,0),(47,0),(15,7),(48,2),(47,6),(78,6),(109,7),(142,7),(175,2),(174,2),(173,2),(172,3),(173,6),(204,6),(235,3),(236,6),(267,3),(268,4),(235,0),(203,3),(204,3),(205,1),(237,4),(204,7),(237,5),(206,6),(237,2),(236,6),(267,1),(299,2),(298,0),(266,2),(265,4),(232,6),(263,6),(294,2),(293,4),(260,6),(291,3),(292,4),(259,1),(291,0),(259,1),(291,1),(323,7),(356,1),(388,5),(357,6),(388,7),]
[(169,2),(168,3),(169,0),(137,1),(169,3),(170,1),(202,3),(203,2),(202,5),(171,5),(140,3),(141,1),(173,6),(204,6),(235,3),(236,1),(268,7),(301,1),(333,0),(301,3),(302,3),(303,6),(334,5),(303,6),(334,5),(303,0),(271,5),(240,7),(273,3),(274,5),(243,4),(210,2),(209,4),(176,5),(145,6),(176,4),(143,4),(110,6),(141,5),(110,1),(142,4),(109,6),(140,3),(141,7),(174,6),(205,4),(172,4),(139,6),(170,3),(171,7),(204,1),(236,3),(237,6),(268,3),(269,7),(302,2),(301,5),(270,0),(238,5),(207,6),(238,5),(207,7),(240,7),(273,7),(306,1),(338,4),(305,4),(272,6),(303,2),(302,2),(301,1),(333,0),(301,2),(300,5),(269,7),(302,5),(271,2),(270,5),(239,2),(238,2),(237,5),(206,7),]
[(400,2),(399,7),(432,2),(431,0),(399,5),(368,4),(335,7),(368,3),(369,6),(400,2),(399,7),(432,7),(465,4),(432,3),(433,0),(401,0),(369,0),(337,4),(304,6),(335,0),(303,3),(304,0),(272,4),(239,7),(272,3),(273,2),(272,2),(271,0),(239,0),(207,6),(238,0),(206,5),(175,1),(207,4),(174,5),(143,4),(110,2),(109,0),(77,0),(45,1),(77,3),(78,0),(46,1),(78,4),(45,5),(14,3),(15,2),(14,6),(45,0),(13,1),(45,5),(14,7),(47,4),(14,3),(15,7),(48,6),(79,7),(112,4),(79,6),(110,4),(77,0),(45,3),(46,1),(78,3),(79,4),(46,2),(45,0),(13,3),(14,6),(45,4),(12,3),(13,1),(45,6),(76,6),(107,7),(140,3),(141,1),(173,5),(142,4),(109,2),(108,2),(107,3),]
[(400,1),(432,2),(431,0),(399,3),(400,1),(432,5),(401,1),(433,7),(466,1),(498,2),(497,4),(464,7),(497,1),(529,5),(498,2),(497,7),(530,7),(563,4),(530,6),(561,4),(528,3),(529,1),(561,4),(528,2),(527,4),(494,6),(525,5),(494,0),(462,2),(461,5),(430,0),(398,4),(365,0),(333,0),(301,6),(332,6),(363,5),(332,5),(301,6),(332,0),(300,4),(267,4),(234,7),(267,7),(300,1),(332,2),(331,1),(363,1),(395,4),(362,5),(331,7),(364,0),(332,7),(365,3),(366,4),(333,4),(300,2),(299,2),(298,7),(331,3),(332,4),(299,7),(332,4),(299,4),(266,2),(265,0),(233,4),(200,6),(231,1),(263,0),(231,6),(262,7),(295,4),(262,7),(295,7),(328,3),(329,1),(361,0),(329,7),(362,6),(393,7),(426,7),]
[(316,2),(315,3),(316,6),(347,0),(315,4),(282,5),(251,7),(284,4),(251,3),(252,7),(285,7),(318,1),(350,1),(382,7),(415,2),(414,0),(382,4),(349,0),(317,3),(318,4),(285,6),(316,6),(347,4),(314,3),(315,1),(347,7),(380,6),(411,5),(380,5),(349,5),(318,7),(351,0),(319,4),(286,4),(253,1),(285,1),(317,3),(318,1),(350,3),(351,6),(382,0),(350,6),(381,4),(348,3),(349,5),(318,4),(285,3),(286,2),(285,4),(252,5),(221,1),(253,4),(220,4),(187,7),(220,0),(188,7),(221,4),(188,3),(189,5),(158,3),(159,4),(126,0),(94,5),(63,2),(62,4),(29,2),(28,2),(27,1),(59,6),(90,6),(121,4),(88,3),(89,6),(120,1),(152,3),(153,4),(120,3),(121,5),(90,1),(122,1),(154,3),(155,2),]
[(553,4),(520,7),(553,3),(554,0),(522,3),(523,3),(524,1),(556,4),(523,4),(490,1),(522,6),(553,5),(522,3),(523,6),(554,5),(523,1),(555,1),(587,2),(586,6),(617,1),(649,2),(648,5),(617,1),(649,3),(650,4),(617,0),(585,1),(617,3),(618,3),(619,6),(650,6),(681,1),(713,5),(682,1),(714,6),(745,5),(714,5),(683,5),(652,2),(651,2),(650,2),(649,7),(682,6),(713,4),(680,4),(647,2),(646,3),(647,7),(680,0),(648,1),(680,4),(647,3),(648,0),(616,3),(617,4),(584,6),(615,5),(584,6),(615,1),(647,7),(680,4),(647,5),(616,4),(583,2),(582,4),(549,7),(582,1),(614,2),(613,0),(581,6),(612,7),(645,4),(612,4),(579,5),(548,5),(517,1),(549,1),(581,6),(612,1),(644,6),(675,0),(643,3),]
