[(177,7),(210,1),(242,7),(275,5),(244,4),(211,6),(242,0),(210,4),(177,5),(146,0),(114,3),(115,1),(147,2),(146,5),(115,6),(146,4),(113,5),(82,7),(115,6),(146,2),(145,2),(144,6),(175,7),(208,0),(176,1),(208,5),(177,3),(178,1),(210,2),(209,7),(242,6),(273,6),(304,1),(336,5),(305,3),(306,6),(337,4),(304,5),(273,4),(240,3),(241,2),(240,1),(272,5),(241,6),(272,0),(240,5),(209,2),(208,1),(240,3),(241,7),(274,6),(305,0),(273,4),(240,5),(209,4),(176,3),(177,3),(178,6),(209,1),(241,2),(240,6),(271,0),(239,1),(271,3),(272,7),(305,7),(338,3),(339,3),(340,0),(308,1),(340,4),(307,2),(306,2),(305,3),(306,7),(339,3),(340,4),(307,2),(306,7),(339,4),(306,6),(337,6),]
[(173,4),(140,3),(141,4),(108,0),(76,3),(77,7),(110,6),(141,4),(108,5),(77,3),(78,7),(111,6),(142,6),(173,5),(142,1),(174,3),(175,7),(208,2),(207,4),(174,3),(175,0),(143,0),(111,0),(79,3),(80,7),(113,2),(112,3),(113,4),(80,2),(79,6),(110,7),(143,3),(144,3),(145,4),(112,0),(80,4),(47,3),(48,3),(49,5),(18,7),(51,4),(18,3),(19,7),(52,4),(19,2),(18,3),(19,1),(51,7),(84,4),(51,6),(82,7),(115,6),(146,0),(114,7),(147,3),(148,7),(181,3),(182,2),(181,2),(180,7),(213,1),(245,3),(246,6),(277,7),(310,4),(277,3),(278,2),(277,6),(308,3),(309,4),(276,1),(308,1),(340,5),(309,3),(310,6),(341,1),(373,4),(340,3),(341,4),(308,2),(307,3),(308,4),]
[(553,5),(522,5),(491,5),(460,1),(492,6),(523,4),(490,6),(521,4),(488,3),(489,6),(520,4),(487,7),(520,0),(488,6),(519,2),(518,3),(519,2),(518,5),(487,1),(519,4),(486,5),(455,7),(488,2),(487,6),(518,0),(486,2),(485,4),(452,7),(485,0),(453,7),(486,6),(517,1),(549,5),(518,2),(517,2),(516,3),(517,5),(486,5),(455,6),(486,5),(455,5),(424,0),(392,5),(361,5),(330,6),(361,1),(393,7),(426,1),(458,2),(457,0),(425,3),(426,3),(427,4),(394,7),(427,3),(428,4),(395,3),(396,0),(364,1),(396,5),(365,4),(332,3),(333,7),(366,6),(397,0),(365,1),(397,2),(396,1),(428,4),(395,5),(364,0),(332,1),(364,7),(397,7),(430,2),(429,5),(398,4),(365,1),(397,0),(365,3),(366,3),(367,5),]
[(442,6),(473,5),(442,4),(409,7),(442,7),(475,6),(506,1),(538,3),(539,7),(572,7),(605,7),(638,7),(671,2),(670,1),(702,1),(734,5),(703,6),(734,4),(701,1),(733,0),(701,2),(700,1),(732,4),(699,6),(730,7),(763,0),(731,3),(732,3),(733,0),(701,4),(668,0),(636,6),(667,0),(635,6),(666,6),(697,7),(730,4),(697,5),(666,7),(699,4),(666,0),(634,5),(603,3),(604,3),(605,2),(604,7),(637,4),(604,2),(603,2),(602,3),(603,2),(602,0),(570,1),(602,0),(570,3),(571,1),(603,4),(570,4),(537,7),(570,6),(601,2),(600,2),(599,1),(631,2),(630,7),(663,5),(632,1),(664,3),(665,7),(698,0),(666,1),(698,2),(697,7),(730,5),(699,7),(732,2),(731,1),(763,4),(730,7),(763,2),(762,5),(731,6),]
[(442,5),(411,3),(412,3),(413,0),(381,1),(413,4),(380,7),(413,0),(381,3),(382,2),(381,2),(380,7),(413,6),(444,4),(411,4),(378,2),(377,4),(344,7),(377,5),(346,3),(347,5),(316,0),(284,0),(252,5),(221,2),(220,6),(251,5),(220,1),(252,1),(284,0),(252,0),(220,7),(253,0),(221,3),(222,4),(189,6),(220,1),(252,3),(253,3),(254,1),(286,2),(285,0),(253,1),(285,7),(318,5),(287,0),(255,1),(287,1),(319,6),(350,4),(317,2),(316,5),(285,6),(316,4),(283,6),(314,1),(346,2),(345,2),(344,2),(343,4),(310,3),(311,4),(278,5),(247,5),(216,6),(247,2),(246,4),(213,0),(181,7),(214,1),(246,7),(279,2),(278,6),(309,4),(276,6),(307,4),(274,4),(241,6),(272,6),(303,2),(302,0),(270,2),]
[(205,0),(173,3),(174,4),(141,1),(173,7),(206,5),(175,6),(206,5),(175,6),(206,2),(205,3),(206,4),(173,5),(142,7),(175,5),(144,7),(177,2),(176,7),(209,1),(241,0),(209,6),(240,7),(273,3),(274,7),(307,4),(274,1),(306,7),(339,5),(308,3),(309,1),(341,3),(342,0),(310,1),(342,0),(310,2),(309,1),(341,2),(340,1),(372,0),(340,7),(373,4),(340,5),(309,2),(308,3),(309,1),(341,0),(309,0),(277,4),(244,4),(211,1),(243,4),(210,7),(243,1),(275,4),(242,5),(211,0),(179,0),(147,5),(116,1),(148,3),(149,2),(148,1),(180,5),(149,6),(180,3),(181,4),(148,5),(117,7),(150,7),(183,7),(216,5),(185,4),(152,0),(120,6),(151,6),(182,1),(214,1),(246,6),(277,3),(278,2),(277,3),(278,4),]
[(653,2),(652,7),(685,4),(652,2),(651,7),(684,6),(715,5),(684,0),(652,7),(685,0),(653,2),(652,6),(683,3),(684,3),(685,3),(686,3),(687,3),(688,7),(721,6),(752,5),(721,0),(689,3),(690,3),(691,1),(723,7),(756,5),(725,6),(756,5),(725,2),(724,0),(692,1),(724,3),(725,7),(758,3),(759,2),(758,3),(759,3),(760,4),(727,4),(694,6),(725,2),(724,3),(725,4),(692,7),(725,5),(694,1),(726,0),(694,4),(661,1),(693,6),(724,6),(755,5),(724,6),(755,3),(756,4),(723,7),(756,4),(723,4),(690,4),(657,6),(688,4),(655,0),(623,1),(655,4),(622,3),(623,6),(654,1),(686,4),(653,5),(622,7),(655,2),(654,0),(622,6),(653,5),(622,4),(589,4),(556,7),(589,4),(556,1),(588,4),(555,2),(554,5),]
[(177,7),(210,4),(177,5),(146,5),(115,3),(116,1),(148,3),(149,2),(148,3),(149,4),(116,6),(147,4),(114,6),(145,6),(176,6),(207,2),(206,2),(205,6),(236,3),(237,4),(204,1),(236,5),(205,5),(174,7),(207,5),(176,6),(207,0),(175,2),(174,7),(207,2),(206,2),(205,5),(174,5),(143,0),(111,3),(112,6),(143,1),(175,4),(142,7),(175,7),(208,1),(240,4),(207,2),(206,0),(174,7),(207,7),(240,4),(207,2),(206,6),(237,4),(204,0),(172,0),(140,1),(172,2),(171,2),(170,4),(137,5),(106,5),(75,0),(43,5),(12,3),(13,3),(14,2),(13,2),(12,3),(13,1),(45,5),(14,2),(13,6),(44,3),(45,7),(78,0),(46,6),(77,2),(76,1),(108,7),(141,6),(172,7),(205,6),(236,0),(204,2),(203,3),]
[(173,7),(206,0),(174,4),(141,2),(140,1),(172,1),(204,2),(203,2),(202,1),(234,6),(265,2),(264,1),(296,2),(295,4),(262,7),(295,2),(294,1),(326,0),(294,1),(326,2),(325,3),(326,4),(293,5),(262,7),(295,0),(263,3),(264,6),(295,6),(326,4),(293,3),(294,0),(262,2),(261,3),(262,5),(231,7),(264,2),(263,0),(231,2),(230,3),(231,3),(232,1),(264,7),(297,5),(266,6),(297,3),(298,0),(266,7),(299,2),(298,1),(330,0),(298,6),(329,1),(361,6),(392,5),(361,6),(392,0),(360,6),(391,0),(359,6),(390,2),(389,3),(390,3),(391,3),(392,3),(393,1),(425,2),(424,7),(457,6),(488,7),(521,7),(554,1),(586,5),(555,2),(554,2),(553,5),(522,0),(490,5),(459,3),(460,2),(459,0),(427,5),(396,2),]
[(400,2),(399,1),(431,0),(399,3),(400,0),(368,1),(400,3),(401,2),(400,1),(432,2),(431,0),(399,7),(432,5),(401,3),(402,7),(435,1),(467,3),(468,2),(467,2),(466,5),(435,2),(434,0),(402,3),(403,3),(404,6),(435,2),(434,0),(402,7),(435,4),(402,4),(369,7),(402,1),(434,6),(465,0),(433,5),(402,7),(435,6),(466,6),(497,2),(496,5),(465,1),(497,3),(498,1),(530,4),(497,4),(464,6),(495,2),(494,4),(461,1),(493,0),(461,2),(460,5),(429,0),(397,7),(430,6),(461,0),(429,3),(430,6),(461,2),(460,0),(428,0),(396,2),(395,1),(427,7),(460,4),(427,4),(394,5),(363,4),(330,2),(329,1),(361,1),(393,6),(424,7),(457,5),(426,0),(394,3),(395,3),(396,3),(397,1),(429,7),(462,0),(430,6),]
[(553,1),(585,7),(618,2),(617,1),(649,6),(680,7),(713,6),(744,2),(743,2),(742,2),(741,5),(710,2),(709,3),(710,7),(743,0),(711,0),(679,2),(678,3),(679,3),(680,1),(712,7),(745,0),(713,6),(744,3),(745,5),(714,2),(713,5),(682,0),(650,2),(649,5),(618,5),(587,6),(618,3),(619,1),(651,1),(683,6),(714,1),(746,0),(714,6),(745,4),(712,2),(711,3),(712,1),(744,2),(743,5),(712,3),(713,4),(680,7),(713,2),(712,0),(680,0),(648,6),(679,6),(710,3),(711,2),(710,0),(678,4),(645,6),(676,1),(708,0),(676,2),(675,0),(643,3),(644,2),(643,6),(674,1),(706,7),(739,3),(740,3),(741,0),(709,6),(740,2),(739,0),(707,3),(708,2),(707,0),(675,2),(674,5),(643,2),(642,0),(610,5),(579,5),]
