[(224,3),(225,0),(193,1),(225,2),(224,7),(257,6),(288,0),(256,3),(257,6),(288,1),(320,7),(353,2),(352,1),(384,5),(353,3),(354,3),(355,0),(323,7),(356,3),(357,1),(389,3),(390,2),(389,3),(390,1),(422,0),(390,7),(423,0),(391,4),(358,1),(390,1),(422,4),(389,5),(358,6),(389,0),(357,6),(388,7),(421,3),(422,6),(453,6),(484,1),(516,5),(485,6),(516,6),(547,3),(548,4),(515,6),(546,2),(545,4),(512,0),(480,0),(448,7),(481,0),(449,4),(416,3),(417,6),(448,5),(417,0),(385,0),(353,6),(384,1),(416,1),(448,0),(416,0),(384,5),(353,1),(385,7),(418,0),(386,5),(355,4),(322,6),(353,2),(352,3),(353,0),(321,1),(353,2),(352,5),(321,5),(290,7),(323,1),(355,1),]
[(186,1),(218,6),(249,1),(281,1),(313,6),(344,7),(377,2),(376,6),(407,7),(440,5),(409,1),(441,0),(409,6),(440,2),(439,6),(470,4),(437,2),(436,2),(435,2),(434,2),(433,0),(401,2),(400,2),(399,2),(398,3),(399,1),(431,0),(399,0),(367,5),(336,3),(337,4),(304,2),(303,6),(334,6),(365,1),(397,1),(429,5),(398,1),(430,5),(399,3),(400,0),(368,2),(367,1),(399,7),(432,6),(463,3),(464,4),(431,2),(430,4),(397,3),(398,6),(429,6),(460,0),(428,2),(427,5),(396,0),(364,6),(395,2),(394,0),(362,2),(361,2),(360,7),(393,3),(394,5),(363,5),(332,2),(331,0),(299,7),(332,6),(363,5),(332,0),(300,7),(333,4),(300,1),(332,5),(301,0),(269,7),(302,2),(301,3),(302,3),]
[(168,2),(167,1),(199,4),(166,3),(167,4),(134,7),(167,1),(199,0),(167,7),(200,7),(233,2),(232,1),(264,6),(295,1),(327,0),(295,1),(327,2),(326,4),(293,3),(294,4),(261,4),(228,3),(229,7),(262,3),(263,5),(232,4),(199,7),(232,0),(200,5),(169,3),(170,5),(139,4),(106,6),(137,2),(136,0),(104,0),(72,6),(103,3),(104,4),(71,6),(102,7),(135,5),(104,1),(136,6),(167,7),(200,6),(231,0),(199,6),(230,7),(263,5),(232,4),(199,4),(166,5),(135,4),(102,4),(69,3),(70,5),(39,4),(6,7),(39,7),(72,4),(39,0),(7,3),(8,1),(40,3),(41,5),(10,1),(42,1),(74,6),(105,5),(74,0),(42,5),(11,3),(12,7),(45,3),(46,0),(14,6),(45,5),(14,3),(15,1),]
[(201,0),(169,4),(136,5),(105,5),(74,5),(43,6),(74,7),(107,2),(106,0),(74,7),(107,0),(75,1),(107,3),(108,1),(140,1),(172,6),(203,6),(234,5),(203,0),(171,4),(138,5),(107,5),(76,4),(43,4),(10,7),(43,4),(10,7),(43,2),(42,4),(9,7),(42,4),(9,2),(8,1),(40,1),(72,5),(41,2),(40,1),(72,5),(41,7),(74,2),(73,0),(41,0),(9,6),(40,3),(41,6),(72,7),(105,1),(137,6),(168,3),(169,3),(170,7),(203,7),(236,7),(269,4),(236,4),(203,4),(170,2),(169,7),(202,1),(234,5),(203,6),(234,6),(265,5),(234,3),(235,5),(204,7),(237,7),(270,7),(303,0),(271,1),(303,1),(335,5),(304,2),(303,0),(271,5),(240,1),(272,2),(271,0),(239,5),(208,0),]
[(175,5),(144,0),(112,3),(113,1),(145,4),(112,0),(80,7),(113,4),(80,2),(79,5),(48,0),(16,2),(15,2),(14,1),(46,1),(78,1),(110,2),(109,0),(77,2),(76,6),(107,3),(108,4),(75,1),(107,0),(75,1),(107,4),(74,4),(41,2),(40,1),(72,7),(105,0),(73,0),(41,0),(9,3),(10,1),(42,5),(11,6),(42,7),(75,2),(74,6),(105,0),(73,3),(74,5),(43,4),(10,3),(11,2),(10,7),(43,7),(76,4),(43,5),(12,7),(45,1),(77,1),(109,3),(110,1),(142,4),(109,1),(141,0),(109,5),(78,4),(45,0),(13,7),(46,5),(15,1),(47,7),(80,5),(49,7),(82,0),(50,1),(82,6),(113,3),(114,2),(113,6),(144,6),(175,3),(176,6),(207,5),(176,1),(208,6),(239,2),]
[(201,4),(168,4),(135,6),(166,1),(198,0),(166,0),(134,3),(135,1),(167,1),(199,6),(230,5),(199,2),(198,3),(199,2),(198,3),(199,6),(230,6),(261,5),(230,3),(231,4),(198,5),(167,2),(166,0),(134,3),(135,7),(168,3),(169,7),(202,6),(233,6),(264,1),(296,7),(329,0),(297,3),(298,6),(329,6),(360,5),(329,7),(362,3),(363,2),(362,1),(394,1),(426,4),(393,7),(426,7),(459,1),(491,6),(522,6),(553,3),(554,3),(555,6),(586,6),(617,7),(650,7),(683,7),(716,7),(749,2),(748,2),(747,2),(746,4),(713,6),(744,5),(713,5),(682,3),(683,1),(715,5),(684,6),(715,0),(683,5),(652,2),(651,2),(650,2),(649,6),(680,1),(712,1),(744,5),(713,2),(712,0),(680,4),(647,2),(646,1),]
[(186,5),(155,4),(122,2),(121,5),(90,4),(57,3),(58,3),(59,2),(58,6),(89,2),(88,6),(119,2),(118,2),(117,5),(86,1),(118,7),(151,1),(183,2),(182,2),(181,7),(214,6),(245,5),(214,0),(182,3),(183,5),(152,4),(119,0),(87,1),(119,3),(120,2),(119,6),(150,7),(183,3),(184,7),(217,3),(218,6),(249,6),(280,4),(247,1),(279,4),(246,5),(215,5),(184,1),(216,0),(184,7),(217,2),(216,7),(249,6),(280,7),(313,2),(312,4),(279,6),(310,4),(277,7),(310,6),(341,6),(372,2),(371,3),(372,5),(341,4),(308,2),(307,4),(274,2),(273,7),(306,4),(273,0),(241,5),(210,2),(209,7),(242,0),(210,5),(179,0),(147,2),(146,0),(114,1),(146,2),(145,4),(112,6),(143,1),(175,4),]
[(175,6),(206,7),(239,6),(270,5),(239,5),(208,6),(239,6),(270,4),(237,4),(204,7),(237,3),(238,5),(207,6),(238,0),(206,3),(207,0),(175,2),(174,0),(142,7),(175,4),(142,5),(111,0),(79,3),(80,7),(113,1),(145,7),(178,3),(179,0),(147,6),(178,0),(146,1),(178,0),(146,2),(145,6),(176,2),(175,0),(143,1),(175,5),(144,7),(177,6),(208,5),(177,3),(178,5),(147,3),(148,1),(180,4),(147,5),(116,6),(147,4),(114,5),(83,2),(82,3),(83,5),(52,0),(20,7),(53,2),(52,2),(51,2),(50,4),(17,2),(16,3),(17,1),(49,0),(17,1),(49,6),(80,4),(47,6),(78,3),(79,1),(111,4),(78,2),(77,2),(76,6),(107,1),(139,0),(107,3),(108,6),(139,7),(172,6),(203,4),]
[(168,7),(201,1),(233,4),(200,7),(233,5),(202,5),(171,3),(172,4),(139,2),(138,1),(170,0),(138,2),(137,6),(168,4),(135,5),(104,0),(72,7),(105,7),(138,6),(169,4),(136,2),(135,7),(168,7),(201,5),(170,4),(137,0),(105,4),(72,2),(71,0),(39,2),(38,4),(5,2),(4,1),(36,7),(69,2),(68,6),(99,0),(67,0),(35,7),(68,4),(35,2),(34,0),(2,1),(34,2),(33,6),(64,3),(65,2),(64,1),(96,3),(97,2),(96,7),(129,7),(162,2),(161,3),(162,5),(131,0),(99,5),(68,6),(99,4),(66,5),(35,1),(67,7),(100,5),(69,3),(70,1),(102,6),(133,1),(165,2),(164,6),(195,1),(227,3),(228,1),(260,3),(261,0),(229,1),(261,1),(293,5),(262,5),(231,0),(199,4),]
[(201,4),(168,4),(135,3),(136,0),(104,7),(137,5),(106,7),(139,4),(106,3),(107,1),(139,3),(140,7),(173,2),(172,5),(141,0),(109,7),(142,2),(141,4),(108,6),(139,6),(170,4),(137,3),(138,6),(169,6),(200,7),(233,3),(234,2),(233,0),(201,5),(170,1),(202,4),(169,6),(200,7),(233,6),(264,3),(265,5),(234,5),(203,0),(171,2),(170,4),(137,1),(169,2),(168,4),(135,6),(166,0),(134,6),(165,4),(132,4),(99,7),(132,7),(165,4),(132,2),(131,3),(132,7),(165,7),(198,7),(231,0),(199,3),(200,2),(199,2),(198,5),(167,5),(136,7),(169,3),(170,4),(137,3),(138,6),(169,1),(201,3),(202,1),(234,7),(267,1),(299,7),(332,2),(331,3),(332,2),(331,2),(330,0),(298,1),(330,1),]
[(175,6),(206,7),(239,0),(207,7),(240,1),(272,2),(271,0),(239,1),(271,2),(270,4),(237,7),(270,6),(301,2),(300,0),(268,7),(301,2),(300,7),(333,4),(300,2),(299,0),(267,4),(234,4),(201,7),(234,5),(203,1),(235,3),(236,4),(203,3),(204,7),(237,7),(270,0),(238,6),(269,5),(238,4),(205,7),(238,0),(206,5),(175,7),(208,2),(207,4),(174,3),(175,6),(206,7),(239,0),(207,3),(208,2),(207,3),(208,6),(239,3),(240,7),(273,0),(241,4),(208,4),(175,4),(142,3),(143,0),(111,6),(142,0),(110,0),(78,4),(45,0),(13,1),(45,4),(12,2),(11,6),(42,2),(41,2),(40,6),(71,2),(70,7),(103,4),(70,4),(37,6),(68,2),(67,4),(34,2),(33,7),(66,1),(98,2),(97,0),]
[(201,4),(168,6),(199,7),(232,1),(264,1),(296,2),(295,5),(264,3),(265,0),(233,2),(232,3),(233,4),(200,0),(168,0),(136,6),(167,4),(134,5),(103,1),(135,0),(103,5),(72,6),(103,6),(134,4),(101,2),(100,0),(68,0),(36,2),(35,6),(66,2),(65,4),(32,0),(0,1),(32,7),(65,0),(33,2),(32,1),(64,5),(33,4),(0,3),(1,6),(32,0),(0,3),(1,3),(2,7),(35,4),(2,7),(35,6),(66,6),(97,5),(66,0),(34,2),(33,4),(0,3),(1,1),(33,5),(2,1),(34,1),(66,1),(98,3),(99,4),(66,7),(99,5),(68,6),(99,7),(132,1),(164,7),(197,6),(228,0),(196,3),(197,5),(166,7),(199,5),(168,1),(200,7),(233,0),(201,7),(234,1),(266,7),(299,5),(268,0),]
[(201,1),(233,5),(202,4),(169,6),(200,7),(233,5),(202,5),(171,1),(203,6),(234,2),(233,0),(201,3),(202,1),(234,4),(201,7),(234,4),(201,7),(234,7),(267,1),(299,0),(267,2),(266,0),(234,6),(265,1),(297,4),(264,5),(233,3),(234,4),(201,3),(202,0),(170,6),(201,1),(233,7),(266,2),(265,1),(297,7),(330,1),(362,7),(395,4),(362,3),(363,6),(394,6),(425,4),(392,5),(361,2),(360,3),(361,1),(393,6),(424,3),(425,4),(392,6),(423,2),(422,4),(389,6),(420,5),(389,7),(422,3),(423,6),(454,4),(421,3),(422,3),(423,2),(422,5),(391,0),(359,6),(390,0),(358,2),(357,5),(326,2),(325,3),(326,5),(295,5),(264,3),(265,3),(266,3),(267,7),(300,2),(299,5),(268,4),(235,2),]
[(186,4),(153,3),(154,1),(186,2),(185,1),(217,4),(184,0),(152,1),(184,1),(216,3),(217,1),(249,6),(280,6),(311,6),(342,1),(374,7),(407,6),(438,2),(437,3),(438,3),(439,1),(471,6),(502,2),(501,1),(533,6),(564,1),(596,6),(627,5),(596,0),(564,7),(597,0),(565,4),(532,6),(563,3),(564,5),(533,0),(501,1),(533,5),(502,6),(533,4),(500,6),(531,4),(498,2),(497,4),(464,4),(431,5),(400,5),(369,2),(368,6),(399,6),(430,7),(463,3),(464,0),(432,2),(431,7),(464,3),(465,5),(434,4),(401,4),(368,5),(337,2),(336,7),(369,3),(370,7),(403,6),(434,5),(403,2),(402,3),(403,7),(436,7),(469,4),(436,5),(405,3),(406,5),(375,2),(374,0),(342,0),(310,1),(342,2),(341,1),]
[(224,3),(225,2),(224,1),(256,7),(289,1),(321,1),(353,5),(322,0),(290,0),(258,0),(226,4),(193,7),(226,3),(227,3),(228,6),(259,7),(292,2),(291,3),(292,7),(325,5),(294,4),(261,5),(230,7),(263,3),(264,6),(295,2),(294,3),(295,0),(263,3),(264,5),(233,1),(265,2),(264,4),(231,3),(232,2),(231,3),(232,7),(265,0),(233,0),(201,2),(200,0),(168,6),(199,2),(198,1),(230,6),(261,1),(293,1),(325,7),(358,1),(390,4),(357,1),(389,3),(390,6),(421,0),(389,2),(388,0),(356,3),(357,2),(356,1),(388,2),(387,1),(419,2),(418,0),(386,0),(354,0),(322,2),(321,3),(322,2),(321,5),(290,5),(259,3),(260,2),(259,3),(260,2),(259,7),(292,3),(293,7),(326,4),(293,7),(326,1),]
[(224,0),(192,5),(161,4),(128,5),(97,6),(128,7),(161,1),(193,5),(162,1),(194,5),(163,4),(130,5),(99,7),(132,4),(99,2),(98,3),(99,4),(66,0),(34,5),(3,3),(4,1),(36,1),(68,3),(69,4),(36,0),(4,6),(35,4),(2,6),(33,2),(32,7),(65,3),(66,5),(35,0),(3,6),(34,6),(65,6),(96,3),(97,3),(98,5),(67,7),(100,7),(133,2),(132,0),(100,2),(99,0),(67,4),(34,7),(67,6),(98,5),(67,5),(36,1),(68,7),(101,2),(100,2),(99,4),(66,3),(67,3),(68,1),(100,6),(131,2),(130,0),(98,6),(129,0),(97,1),(129,7),(162,3),(163,0),(131,3),(132,5),(101,7),(134,7),(167,5),(136,6),(167,0),(135,4),(102,6),(133,7),(166,3),(167,4),(134,3),]
[(224,0),(192,3),(193,1),(225,2),(224,0),(192,7),(225,7),(258,6),(289,5),(258,3),(259,0),(227,4),(194,5),(163,6),(194,5),(163,7),(196,3),(197,6),(228,3),(229,6),(260,7),(293,7),(326,6),(357,4),(324,2),(323,6),(354,2),(353,0),(321,0),(289,4),(256,7),(289,0),(257,0),(225,1),(257,4),(224,7),(257,4),(224,5),(193,6),(224,3),(225,6),(256,7),(289,5),(258,3),(259,6),(290,7),(323,3),(324,1),(356,4),(323,4),(290,1),(322,3),(323,3),(324,3),(325,1),(357,7),(390,6),(421,4),(388,7),(421,3),(422,1),(454,2),(453,0),(421,2),(420,4),(387,6),(418,6),(449,2),(448,3),(449,4),(416,7),(449,6),(480,0),(448,0),(416,3),(417,7),(450,0),(418,7),(451,1),(483,5),]
[(168,3),(169,6),(200,2),(199,3),(200,3),(201,2),(200,2),(199,6),(230,6),(261,7),(294,3),(295,7),(328,0),(296,2),(295,3),(296,7),(329,7),(362,0),(330,6),(361,4),(328,2),(327,1),(359,7),(392,4),(359,5),(328,5),(297,6),(328,3),(329,2),(328,0),(296,5),(265,4),(232,7),(265,0),(233,0),(201,3),(202,3),(203,4),(170,2),(169,3),(170,4),(137,7),(170,0),(138,6),(169,3),(170,3),(171,5),(140,3),(141,1),(173,4),(140,0),(108,6),(139,3),(140,7),(173,7),(206,5),(175,1),(207,6),(238,6),(269,6),(300,7),(333,2),(332,0),(300,7),(333,5),(302,0),(270,3),(271,6),(302,7),(335,2),(334,3),(335,2),(334,6),(365,3),(366,1),(398,2),(397,5),(366,0),(334,7),(367,7),]
[(186,0),(154,4),(121,6),(152,0),(120,4),(87,2),(86,2),(85,2),(84,7),(117,2),(116,1),(148,6),(179,3),(180,0),(148,4),(115,5),(84,0),(52,3),(53,0),(21,2),(20,3),(21,6),(52,7),(85,7),(118,0),(86,7),(119,5),(88,4),(55,7),(88,0),(56,7),(89,0),(57,5),(26,2),(25,6),(56,3),(57,6),(88,1),(120,7),(153,6),(184,5),(153,4),(120,4),(87,6),(118,6),(149,2),(148,3),(149,3),(150,7),(183,5),(152,0),(120,2),(119,6),(150,0),(118,3),(119,3),(120,2),(119,5),(88,0),(56,2),(55,5),(24,1),(56,3),(57,3),(58,2),(57,6),(88,3),(89,7),(122,3),(123,2),(122,5),(91,6),(122,0),(90,2),(89,1),(121,3),(122,6),(153,7),(186,3),(187,6),]
[(201,3),(202,1),(234,3),(235,1),(267,7),(300,2),(299,4),(266,3),(267,4),(234,0),(202,6),(233,5),(202,5),(171,3),(172,4),(139,2),(138,4),(105,1),(137,4),(104,4),(71,6),(102,4),(69,6),(100,1),(132,7),(165,6),(196,0),(164,5),(133,2),(132,0),(100,7),(133,4),(100,1),(132,6),(163,6),(194,0),(162,2),(161,0),(129,5),(98,0),(66,1),(98,5),(67,2),(66,2),(65,6),(96,0),(64,0),(32,7),(65,7),(98,5),(67,5),(36,5),(5,2),(4,3),(5,2),(4,2),(3,2),(2,1),(34,0),(2,3),(3,1),(35,4),(2,6),(33,3),(34,4),(1,3),(2,6),(33,3),(34,1),(66,0),(34,5),(3,3),(4,6),(35,0),(3,1),(35,5),(4,6),(35,0),(3,1),(35,0),]
[(186,5),(155,1),(187,1),(219,1),(251,6),(282,4),(249,4),(216,0),(184,7),(217,0),(185,6),(216,3),(217,2),(216,6),(247,0),(215,2),(214,3),(215,5),(184,6),(215,5),(184,6),(215,1),(247,3),(248,7),(281,6),(312,4),(279,0),(247,3),(248,4),(215,1),(247,0),(215,3),(216,4),(183,6),(214,5),(183,7),(216,0),(184,3),(185,4),(152,4),(119,5),(88,2),(87,1),(119,4),(86,5),(55,2),(54,5),(23,7),(56,4),(23,3),(24,3),(25,2),(24,2),(23,3),(24,2),(23,7),(56,0),(24,1),(56,1),(88,6),(119,6),(150,6),(181,2),(180,4),(147,1),(179,7),(212,3),(213,2),(212,6),(243,0),(211,1),(243,4),(210,2),(209,2),(208,2),(207,6),(238,7),(271,0),(239,0),(207,3),]
[(224,5),(193,0),(161,3),(162,0),(130,4),(97,1),(129,1),(161,7),(194,5),(163,1),(195,6),(226,0),(194,5),(163,2),(162,2),(161,5),(130,7),(163,7),(196,4),(163,4),(130,1),(162,1),(194,5),(163,5),(132,4),(99,3),(100,3),(101,7),(134,1),(166,4),(133,3),(134,7),(167,1),(199,5),(168,4),(135,0),(103,0),(71,7),(104,2),(103,7),(136,1),(168,5),(137,7),(170,4),(137,4),(104,7),(137,1),(169,5),(138,7),(171,6),(202,1),(234,4),(201,5),(170,4),(137,2),(136,3),(137,0),(105,4),(72,6),(103,1),(135,7),(168,3),(169,1),(201,5),(170,6),(201,7),(234,1),(266,7),(299,7),(332,4),(299,5),(268,4),(235,3),(236,1),(268,5),(237,0),(205,1),(237,7),(270,5),(239,1),]
[(224,0),(192,0),(160,0),(128,5),(97,3),(98,3),(99,6),(130,0),(98,3),(99,5),(68,0),(36,4),(3,3),(4,7),(37,7),(70,2),(69,4),(36,6),(67,1),(99,7),(132,2),(131,6),(162,7),(195,7),(228,4),(195,0),(163,4),(130,5),(99,2),(98,7),(131,0),(99,2),(98,2),(97,1),(129,1),(161,7),(194,1),(226,5),(195,0),(163,7),(196,7),(229,4),(196,2),(195,2),(194,3),(195,2),(194,7),(227,6),(258,1),(290,1),(322,4),(289,7),(322,0),(290,4),(257,7),(290,6),(321,7),(354,2),(353,3),(354,1),(386,3),(387,5),(356,6),(387,7),(420,2),(419,0),(387,2),(386,1),(418,7),(451,4),(418,4),(385,1),(417,7),(450,5),(419,7),(452,7),(485,6),(516,4),(483,4),(450,5),]
