[(224,1),(256,1),(288,1),(320,0),(288,7),(321,2),(320,5),(289,0),(257,2),(256,7),(289,5),(258,1),(290,7),(323,7),(356,5),(325,6),(356,5),(325,0),(293,4),(260,1),(292,4),(259,3),(260,4),(227,0),(195,7),(228,2),(227,0),(195,3),(196,7),(229,5),(198,1),(230,4),(197,2),(196,1),(228,7),(261,2),(260,6),(291,3),(292,5),(261,1),(293,7),(326,6),(357,4),(324,5),(293,7),(326,2),(325,5),(294,3),(295,4),(262,6),(293,7),(326,1),(358,6),(389,2),(388,1),(420,6),(451,7),(484,6),(515,6),(546,2),(545,4),(512,1),(544,1),(576,5),(545,4),(512,0),(480,0),(448,7),(481,4),(448,7),(481,1),(513,4),(480,1),(512,7),(545,2),(544,0),(512,3),(513,4),(480,5),(449,0),]
[(201,0),(169,1),(201,5),(170,5),(139,4),(106,5),(75,0),(43,4),(10,2),(9,6),(40,7),(73,6),(104,7),(137,0),(105,7),(138,2),(137,4),(104,5),(73,3),(74,3),(75,2),(74,1),(106,7),(139,2),(138,5),(107,0),(75,7),(108,1),(140,1),(172,0),(140,4),(107,6),(138,2),(137,2),(136,4),(103,5),(72,0),(40,4),(7,3),(8,1),(40,1),(72,6),(103,3),(104,0),(72,6),(103,7),(136,4),(103,0),(71,5),(40,6),(71,3),(72,6),(103,0),(71,3),(72,5),(41,1),(73,0),(41,5),(10,3),(11,7),(44,5),(13,7),(46,5),(15,7),(48,5),(17,3),(18,3),(19,2),(18,1),(50,7),(83,2),(82,3),(83,4),(50,2),(49,5),(18,2),(17,3),(18,7),(51,2),(50,6),]
[(224,0),(192,0),(160,0),(128,1),(160,7),(193,6),(224,1),(256,1),(288,7),(321,5),(290,0),(258,4),(225,3),(226,6),(257,6),(288,7),(321,1),(353,4),(320,5),(289,0),(257,1),(289,0),(257,6),(288,1),(320,7),(353,5),(322,7),(355,5),(324,6),(355,4),(322,2),(321,3),(322,6),(353,3),(354,5),(323,7),(356,2),(355,2),(354,0),(322,3),(323,1),(355,4),(322,4),(289,5),(258,4),(225,0),(193,1),(225,6),(256,7),(289,7),(322,3),(323,5),(292,4),(259,6),(290,3),(291,3),(292,3),(293,0),(261,7),(294,2),(293,7),(326,1),(358,7),(391,5),(360,2),(359,0),(327,5),(296,6),(327,5),(296,7),(329,3),(330,7),(363,4),(330,0),(298,5),(267,1),(299,1),(331,4),(298,3),(299,1),]
[(224,5),(193,2),(192,1),(224,3),(225,0),(193,7),(226,4),(193,4),(160,7),(193,3),(194,2),(193,4),(160,7),(193,1),(225,3),(226,0),(194,7),(227,3),(228,1),(260,1),(292,2),(291,1),(323,7),(356,4),(323,2),(322,1),(354,7),(387,3),(388,1),(420,1),(452,4),(419,0),(387,5),(356,0),(324,3),(325,1),(357,2),(356,0),(324,3),(325,1),(357,5),(326,2),(325,0),(293,1),(325,6),(356,5),(325,1),(357,5),(326,4),(293,4),(260,0),(228,5),(197,7),(230,4),(197,3),(198,2),(197,7),(230,0),(198,2),(197,1),(229,6),(260,5),(229,6),(260,3),(261,5),(230,2),(229,2),(228,1),(260,3),(261,2),(260,3),(261,6),(292,3),(293,5),(262,3),(263,2),(262,6),(293,2),(292,6),(323,2),]
[(168,6),(199,6),(230,0),(198,4),(165,6),(196,2),(195,2),(194,6),(225,6),(256,7),(289,4),(256,5),(225,6),(256,1),(288,7),(321,5),(290,4),(257,4),(224,7),(257,5),(226,1),(258,4),(225,6),(256,7),(289,6),(320,1),(352,5),(321,1),(353,0),(321,6),(352,3),(353,3),(354,4),(321,2),(320,1),(352,7),(385,7),(418,7),(451,7),(484,7),(517,4),(484,2),(483,5),(452,2),(451,5),(420,3),(421,0),(389,2),(388,1),(420,7),(453,1),(485,3),(486,5),(455,0),(423,0),(391,3),(392,3),(393,1),(425,6),(456,5),(425,3),(426,1),(458,6),(489,1),(521,7),(554,0),(522,6),(553,7),(586,7),(619,4),(586,5),(555,5),(524,5),(493,7),(526,0),(494,6),(525,3),(526,6),(557,2),(556,1),]
[(224,5),(193,7),(226,3),(227,5),(196,7),(229,2),(228,6),(259,1),(291,2),(290,2),(289,2),(288,0),(256,1),(288,5),(257,2),(256,1),(288,0),(256,3),(257,6),(288,5),(257,4),(224,3),(225,7),(258,4),(225,5),(194,7),(227,6),(258,2),(257,1),(289,5),(258,1),(290,7),(323,0),(291,1),(323,1),(355,0),(323,6),(354,0),(322,6),(353,5),(322,5),(291,5),(260,3),(261,2),(260,3),(261,0),(229,7),(262,4),(229,3),(230,4),(197,6),(228,1),(260,1),(292,6),(323,0),(291,2),(290,5),(259,6),(290,7),(323,0),(291,5),(260,1),(292,4),(259,7),(292,3),(293,3),(294,2),(293,2),(292,0),(260,5),(229,6),(260,5),(229,0),(197,2),(196,1),(228,0),(196,2),(195,0),(163,6),(194,0),]
[(168,5),(137,6),(168,4),(135,3),(136,0),(104,1),(136,6),(167,3),(168,0),(136,0),(104,5),(73,6),(104,4),(71,3),(72,2),(71,4),(38,7),(71,3),(72,6),(103,1),(135,2),(134,5),(103,2),(102,6),(133,7),(166,2),(165,2),(164,4),(131,7),(164,3),(165,2),(164,0),(132,6),(163,1),(195,0),(163,6),(194,2),(193,0),(161,6),(192,0),(160,0),(128,0),(96,0),(64,1),(96,0),(64,3),(65,0),(33,4),(0,1),(32,7),(65,6),(96,3),(97,3),(98,5),(67,3),(68,3),(69,6),(100,7),(133,4),(100,4),(67,6),(98,5),(67,7),(100,1),(132,2),(131,7),(164,1),(196,3),(197,0),(165,3),(166,0),(134,1),(166,0),(134,0),(102,3),(103,1),(135,5),(104,1),(136,6),(167,1),]
[(201,1),(233,7),(266,4),(233,2),(232,7),(265,6),(296,7),(329,7),(362,7),(395,4),(362,5),(331,0),(299,3),(300,2),(299,4),(266,3),(267,4),(234,0),(202,0),(170,1),(202,0),(170,2),(169,2),(168,6),(199,2),(198,4),(165,2),(164,1),(196,0),(164,6),(195,1),(227,6),(258,5),(227,0),(195,7),(228,5),(197,7),(230,5),(199,0),(167,7),(200,2),(199,5),(168,4),(135,7),(168,6),(199,7),(232,7),(265,0),(233,7),(266,0),(234,6),(265,4),(232,2),(231,7),(264,7),(297,3),(298,4),(265,1),(297,1),(329,5),(298,0),(266,4),(233,4),(200,7),(233,7),(266,3),(267,3),(268,7),(301,6),(332,5),(301,7),(334,1),(366,2),(365,3),(366,4),(333,6),(364,3),(365,4),(332,7),(365,7),]
[(224,1),(256,5),(225,7),(258,4),(225,5),(194,3),(195,2),(194,2),(193,5),(162,0),(130,4),(97,2),(96,7),(129,4),(96,3),(97,6),(128,1),(160,1),(192,0),(160,3),(161,5),(130,3),(131,6),(162,6),(193,1),(225,6),(256,1),(288,3),(289,5),(258,1),(290,1),(322,4),(289,0),(257,0),(225,1),(257,5),(226,3),(227,4),(194,1),(226,6),(257,7),(290,3),(291,7),(324,5),(293,4),(260,6),(291,5),(260,7),(293,1),(325,2),(324,6),(355,0),(323,7),(356,6),(387,6),(418,1),(450,6),(481,1),(513,5),(482,2),(481,5),(450,7),(483,3),(484,7),(517,0),(485,2),(484,0),(452,5),(421,5),(390,1),(422,4),(389,4),(356,1),(388,3),(389,6),(420,3),(421,3),(422,2),(421,3),(422,5),]
[(168,3),(169,2),(168,6),(199,1),(231,2),(230,0),(198,5),(167,4),(134,5),(103,0),(71,2),(70,1),(102,1),(134,6),(165,2),(164,6),(195,3),(196,1),(228,2),(227,1),(259,7),(292,0),(260,4),(227,0),(195,3),(196,6),(227,3),(228,4),(195,1),(227,7),(260,0),(228,1),(260,1),(292,7),(325,4),(292,4),(259,3),(260,6),(291,2),(290,7),(323,0),(291,0),(259,1),(291,1),(323,3),(324,4),(291,3),(292,3),(293,7),(326,4),(293,7),(326,7),(359,4),(326,5),(295,7),(328,4),(295,2),(294,3),(295,7),(328,5),(297,3),(298,7),(331,0),(299,2),(298,7),(331,5),(300,5),(269,7),(302,2),(301,6),(332,7),(365,0),(333,6),(364,0),(332,6),(363,6),(394,6),(425,3),(426,2),(425,6),]
[(201,6),(232,5),(201,6),(232,2),(231,5),(200,0),(168,6),(199,2),(198,2),(197,5),(166,0),(134,1),(166,5),(135,2),(134,4),(101,1),(133,4),(100,4),(67,7),(100,4),(67,2),(66,2),(65,2),(64,5),(33,2),(32,7),(65,3),(66,0),(34,3),(35,2),(34,0),(2,7),(35,4),(2,1),(34,6),(65,3),(66,1),(98,6),(129,0),(97,5),(66,4),(33,4),(0,1),(32,1),(64,1),(96,1),(128,1),(160,3),(161,0),(129,1),(161,4),(128,3),(129,7),(162,3),(163,7),(196,1),(228,3),(229,6),(260,2),(259,2),(258,1),(290,4),(257,6),(288,3),(289,5),(258,4),(225,5),(194,2),(193,4),(160,7),(193,5),(162,5),(131,3),(132,1),(164,4),(131,7),(164,5),(133,7),(166,7),(199,1),]
[(224,3),(225,2),(224,0),(192,0),(160,1),(192,3),(193,5),(162,5),(131,6),(162,4),(129,0),(97,2),(96,0),(64,1),(96,1),(128,7),(161,2),(160,5),(129,2),(128,1),(160,3),(161,1),(193,2),(192,7),(225,7),(258,6),(289,4),(256,7),(289,6),(320,7),(353,0),(321,1),(353,2),(352,5),(321,2),(320,5),(289,1),(321,4),(288,3),(289,0),(257,5),(226,0),(194,5),(163,7),(196,6),(227,7),(260,5),(229,7),(262,5),(231,0),(199,6),(230,5),(199,6),(230,7),(263,0),(231,4),(198,6),(229,4),(196,2),(195,0),(163,4),(130,5),(99,2),(98,5),(67,6),(98,6),(129,3),(130,5),(99,2),(98,3),(99,5),(68,1),(100,1),(132,6),(163,4),(130,3),(131,5),(100,6),(131,3),(132,0),]
[(168,2),(167,5),(136,3),(137,2),(136,1),(168,4),(135,1),(167,3),(168,5),(137,6),(168,6),(199,0),(167,7),(200,2),(199,2),(198,5),(167,2),(166,0),(134,5),(103,2),(102,1),(134,4),(101,4),(68,1),(100,5),(69,6),(100,0),(68,4),(35,3),(36,0),(4,7),(37,7),(70,1),(102,6),(133,3),(134,4),(101,0),(69,1),(101,4),(68,7),(101,5),(70,0),(38,7),(71,3),(72,2),(71,6),(102,6),(133,0),(101,7),(134,3),(135,3),(136,6),(167,0),(135,1),(167,4),(134,2),(133,5),(102,5),(71,5),(40,6),(71,2),(70,3),(71,7),(104,6),(135,1),(167,7),(200,2),(199,1),(231,0),(199,1),(231,6),(262,5),(231,1),(263,5),(232,7),(265,2),(264,4),(231,4),(198,2),(197,5),]
[(224,0),(192,7),(225,6),(256,3),(257,5),(226,5),(195,5),(164,0),(132,0),(100,3),(101,2),(100,3),(101,3),(102,1),(134,2),(133,7),(166,6),(197,7),(230,2),(229,5),(198,4),(165,1),(197,0),(165,3),(166,0),(134,2),(133,0),(101,7),(134,0),(102,1),(134,2),(133,6),(164,1),(196,7),(229,1),(261,2),(260,3),(261,0),(229,2),(228,0),(196,5),(165,7),(198,5),(167,5),(136,1),(168,4),(135,3),(136,5),(105,3),(106,7),(139,3),(140,0),(108,6),(139,0),(107,3),(108,0),(76,5),(45,1),(77,7),(110,7),(143,2),(142,2),(141,4),(108,5),(77,1),(109,7),(142,1),(174,2),(173,2),(172,5),(141,2),(140,1),(172,1),(204,6),(235,2),(234,4),(201,7),(234,2),(233,1),(265,3),]
[(168,2),(167,5),(136,7),(169,4),(136,7),(169,7),(202,6),(233,4),(200,5),(169,7),(202,3),(203,4),(170,2),(169,6),(200,3),(201,3),(202,3),(203,7),(236,0),(204,7),(237,1),(269,6),(300,0),(268,3),(269,5),(238,4),(205,3),(206,1),(238,3),(239,3),(240,4),(207,2),(206,5),(175,3),(176,1),(208,3),(209,0),(177,3),(178,0),(146,1),(178,3),(179,1),(211,2),(210,2),(209,5),(178,0),(146,7),(179,6),(210,2),(209,7),(242,4),(209,6),(240,4),(207,6),(238,2),(237,2),(236,0),(204,2),(203,5),(172,0),(140,4),(107,3),(108,4),(75,5),(44,2),(43,3),(44,7),(77,4),(44,2),(43,4),(10,3),(11,1),(43,3),(44,2),(43,3),(44,6),(75,5),(44,3),(45,4),(12,1),]
[(168,7),(201,6),(232,1),(264,7),(297,1),(329,1),(361,2),(360,6),(391,0),(359,4),(326,7),(359,3),(360,7),(393,5),(362,4),(329,6),(360,0),(328,5),(297,2),(296,6),(327,5),(296,2),(295,1),(327,6),(358,2),(357,0),(325,2),(324,0),(292,1),(324,2),(323,0),(291,4),(258,2),(257,3),(258,3),(259,4),(226,5),(195,0),(163,2),(162,7),(195,4),(162,7),(195,7),(228,2),(227,0),(195,2),(194,1),(226,1),(258,4),(225,4),(192,3),(193,2),(192,0),(160,1),(192,5),(161,0),(129,1),(161,0),(129,6),(160,5),(129,5),(98,6),(129,1),(161,0),(129,2),(128,7),(161,5),(130,1),(162,7),(195,5),(164,0),(132,3),(133,5),(102,2),(101,0),(69,1),(101,3),(102,1),(134,3),(135,0),]
[(201,3),(202,2),(201,0),(169,7),(202,6),(233,4),(200,1),(232,7),(265,3),(266,2),(265,5),(234,6),(265,6),(296,5),(265,6),(296,5),(265,3),(266,0),(234,1),(266,5),(235,4),(202,7),(235,2),(234,5),(203,7),(236,7),(269,4),(236,6),(267,2),(266,6),(297,4),(264,7),(297,1),(329,6),(360,7),(393,5),(362,0),(330,4),(297,3),(298,0),(266,3),(267,4),(234,3),(235,3),(236,2),(235,6),(266,6),(297,2),(296,6),(327,3),(328,1),(360,0),(328,3),(329,4),(296,1),(328,7),(361,4),(328,6),(359,7),(392,3),(393,4),(360,3),(361,0),(329,3),(330,2),(329,2),(328,5),(297,3),(298,0),(266,6),(297,1),(329,5),(298,0),(266,5),(235,6),(266,3),(267,3),(268,4),(235,7),(268,3),]
[(201,4),(168,5),(137,1),(169,2),(168,2),(167,6),(198,4),(165,7),(198,4),(165,4),(132,3),(133,1),(165,4),(132,4),(99,5),(68,1),(100,3),(101,7),(134,2),(133,1),(165,0),(133,1),(165,1),(197,2),(196,3),(197,7),(230,6),(261,6),(292,2),(291,3),(292,0),(260,5),(229,5),(198,2),(197,1),(229,0),(197,1),(229,7),(262,0),(230,3),(231,3),(232,5),(201,2),(200,6),(231,6),(262,6),(293,5),(262,1),(294,6),(325,0),(293,5),(262,6),(293,1),(325,0),(293,5),(262,2),(261,2),(260,5),(229,5),(198,3),(199,4),(166,5),(135,5),(104,2),(103,4),(70,2),(69,4),(36,3),(37,1),(69,5),(38,4),(5,2),(4,2),(3,1),(35,6),(66,6),(97,3),(98,2),(97,1),(129,1),]
[(168,6),(199,3),(200,7),(233,0),(201,7),(234,2),(233,5),(202,5),(171,0),(139,4),(106,3),(107,2),(106,6),(137,2),(136,4),(103,7),(136,5),(105,0),(73,4),(40,6),(71,7),(104,4),(71,6),(102,0),(70,2),(69,1),(101,3),(102,7),(135,3),(136,5),(105,3),(106,3),(107,7),(140,3),(141,3),(142,7),(175,2),(174,4),(141,3),(142,2),(141,1),(173,4),(140,6),(171,5),(140,3),(141,2),(140,0),(108,5),(77,5),(46,6),(77,4),(44,5),(13,2),(12,1),(44,1),(76,3),(77,6),(108,7),(141,3),(142,6),(173,1),(205,3),(206,1),(238,1),(270,4),(237,5),(206,0),(174,3),(175,6),(206,5),(175,4),(142,5),(111,6),(142,4),(109,7),(142,3),(143,5),(112,0),(80,1),(112,0),]
[(175,7),(208,5),(177,1),(209,2),(208,0),(176,7),(209,1),(241,2),(240,7),(273,5),(242,4),(209,3),(210,7),(243,3),(244,4),(211,5),(180,5),(149,1),(181,4),(148,7),(181,7),(214,6),(245,6),(276,4),(243,6),(274,1),(306,6),(337,7),(370,1),(402,3),(403,5),(372,0),(340,5),(309,3),(310,4),(277,2),(276,7),(309,7),(342,6),(373,7),(406,1),(438,0),(406,6),(437,0),(405,0),(373,2),(372,2),(371,1),(403,6),(434,0),(402,1),(434,5),(403,0),(371,0),(339,2),(338,3),(339,2),(338,2),(337,7),(370,4),(337,7),(370,4),(337,6),(368,1),(400,4),(367,3),(368,0),(336,4),(303,3),(304,0),(272,4),(239,1),(271,1),(303,2),(302,2),(301,1),(333,3),(334,7),(367,4),(334,6),]
[(175,6),(206,4),(173,1),(205,0),(173,0),(141,1),(173,4),(140,4),(107,0),(75,2),(74,2),(73,5),(42,1),(74,6),(105,2),(104,7),(137,0),(105,5),(74,6),(105,0),(73,1),(105,5),(74,2),(73,6),(104,0),(72,5),(41,6),(72,0),(40,2),(39,0),(7,1),(39,1),(71,6),(102,6),(133,2),(132,3),(133,5),(102,1),(134,0),(102,1),(134,4),(101,5),(70,0),(38,3),(39,2),(38,4),(5,2),(4,6),(35,6),(66,6),(97,5),(66,5),(35,3),(36,1),(68,3),(69,5),(38,7),(71,2),(70,1),(102,3),(103,5),(72,3),(73,7),(106,2),(105,3),(106,6),(137,2),(136,5),(105,3),(106,3),(107,0),(75,6),(106,5),(75,0),(43,1),(75,1),(107,5),(76,0),(44,7),(77,4),]
[(201,5),(170,2),(169,2),(168,2),(167,2),(166,5),(135,2),(134,0),(102,0),(70,2),(69,5),(38,3),(39,6),(70,4),(37,5),(6,1),(38,5),(7,7),(40,5),(9,2),(8,3),(9,3),(10,3),(11,1),(43,7),(76,2),(75,7),(108,2),(107,1),(139,2),(138,2),(137,4),(104,7),(137,0),(105,3),(106,2),(105,5),(74,4),(41,4),(8,2),(7,3),(8,7),(41,7),(74,1),(106,0),(74,5),(43,2),(42,5),(11,1),(43,6),(74,3),(75,0),(43,2),(42,5),(11,7),(44,6),(75,5),(44,4),(11,2),(10,6),(41,5),(10,3),(11,6),(42,5),(11,3),(12,2),(11,7),(44,1),(76,3),(77,7),(110,4),(77,2),(76,5),(45,4),(12,2),(11,2),(10,7),(43,2),(42,5),(11,2),]
[(186,6),(217,4),(184,5),(153,3),(154,7),(187,4),(154,7),(187,2),(186,4),(153,3),(154,6),(185,3),(186,5),(155,3),(156,4),(123,1),(155,1),(187,7),(220,4),(187,1),(219,4),(186,1),(218,0),(186,1),(218,0),(186,7),(219,5),(188,4),(155,0),(123,5),(92,7),(125,2),(124,1),(156,5),(125,0),(93,1),(125,2),(124,0),(92,7),(125,0),(93,3),(94,4),(61,0),(29,2),(28,7),(61,6),(92,3),(93,2),(92,5),(61,6),(92,5),(61,2),(60,3),(61,1),(93,7),(126,5),(95,1),(127,2),(126,6),(157,3),(158,5),(127,1),(159,0),(127,0),(95,4),(62,4),(29,7),(62,0),(30,6),(61,6),(92,0),(60,6),(91,2),(90,1),(122,4),(89,4),(56,3),(57,6),(88,1),(120,6),]
