[(257,4),(224,3),(225,2),(224,5),(193,5),(162,7),(195,1),(227,4),(194,7),(227,0),(195,3),(196,1),(228,0),(196,3),(197,5),(166,3),(167,3),(168,5),(137,2),(136,6),(167,4),(134,4),(101,6),(132,5),(101,2),(100,5),(69,1),(101,7),(134,1),(166,6),(197,0),(165,0),(133,1),(165,2),(164,1),(196,2),(195,6),(226,3),(227,5),(196,5),(165,5),(134,5),(103,6),(134,1),(166,7),(199,4),(166,5),(135,6),(166,3),(167,5),(136,4),(103,7),(136,3),(137,6),(168,5),(137,0),(105,5),(74,2),(73,7),(106,0),(74,5),(43,7),(76,4),(43,0),(11,7),(44,6),(75,2),(74,0),(42,2),(41,6),(72,7),(105,6),(136,4),(103,5),(72,5),]
[(378,2),(377,1),(409,2),(408,0),(376,3),(377,3),(378,2),(377,4),(344,3),(345,4),(312,5),(281,1),(313,5),(282,4),(249,6),(280,7),(313,0),(281,0),(249,7),(282,6),(313,0),(281,3),(282,0),(250,4),(217,2),(216,2),(215,2),(214,0),(182,4),(149,3),(150,4),(117,7),(150,2),(149,3),(150,2),(149,4),(116,4),(83,0),(51,5),(20,1),(52,7),(85,3),(86,6),(117,0),(85,5),(54,6),(85,0),(53,7),(86,7),(119,4),(86,7),(119,7),(152,6),(183,7),(216,5),(185,1),(217,2),(216,0),(184,1),(216,6),(247,3),(248,3),(249,5),(218,2),(217,2),(216,1),(248,3),(249,0),(217,1),(249,7),(282,1),(314,1),(346,3),(347,1),(379,3),]
[(257,0),(225,3),(226,4),(193,0),(161,6),(192,3),(193,4),(160,0),(128,3),(129,1),(161,2),(160,5),(129,1),(161,6),(192,3),(193,2),(192,1),(224,0),(192,3),(193,7),(226,2),(225,3),(226,0),(194,7),(227,3),(228,1),(260,4),(227,3),(228,5),(197,4),(164,5),(133,1),(165,5),(134,0),(102,2),(101,5),(70,3),(71,5),(40,1),(72,1),(104,7),(137,6),(168,6),(199,5),(168,0),(136,5),(105,4),(72,6),(103,2),(102,6),(133,6),(164,6),(195,1),(227,6),(258,5),(227,7),(260,1),(292,2),(291,3),(292,7),(325,3),(326,6),(357,5),(326,2),(325,6),(356,5),(325,3),(326,3),(327,7),(360,7),(393,5),(362,5),(331,4),(298,2),(297,3),]
[(378,6),(409,5),(378,4),(345,4),(312,0),(280,6),(311,4),(278,2),(277,0),(245,3),(246,6),(277,1),(309,7),(342,6),(373,6),(404,0),(372,6),(403,2),(402,7),(435,1),(467,5),(436,0),(404,5),(373,7),(406,2),(405,2),(404,5),(373,5),(342,0),(310,1),(342,2),(341,1),(373,0),(341,2),(340,7),(373,1),(405,6),(436,3),(437,5),(406,3),(407,2),(406,5),(375,2),(374,3),(375,4),(342,5),(311,3),(312,6),(343,1),(375,0),(343,5),(312,3),(313,1),(345,2),(344,0),(312,6),(343,2),(342,4),(309,2),(308,2),(307,0),(275,6),(306,5),(275,1),(307,2),(306,1),(338,3),(339,5),(308,7),(341,6),(372,6),(403,3),(404,2),(403,1),(435,3),]
[(336,3),(337,1),(369,1),(401,6),(432,7),(465,7),(498,2),(497,4),(464,7),(497,2),(496,2),(495,2),(494,0),(462,3),(463,7),(496,4),(463,2),(462,5),(431,3),(432,7),(465,2),(464,3),(465,5),(434,1),(466,1),(498,2),(497,2),(496,6),(527,1),(559,7),(592,3),(593,6),(624,1),(656,7),(689,5),(658,0),(626,1),(658,0),(626,5),(595,1),(627,2),(626,3),(627,4),(594,5),(563,4),(530,0),(498,7),(531,0),(499,7),(532,7),(565,7),(598,1),(630,6),(661,3),(662,1),(694,1),(726,0),(694,6),(725,4),(692,1),(724,4),(691,6),(722,3),(723,6),(754,0),(722,6),(753,5),(722,2),(721,6),(752,0),(720,1),(752,3),(753,4),(720,3),(721,0),]
[(416,0),(384,3),(385,6),(416,0),(384,3),(385,6),(416,0),(384,7),(417,2),(416,7),(449,0),(417,3),(418,4),(385,5),(354,5),(323,5),(292,2),(291,7),(324,4),(291,5),(260,4),(227,0),(195,0),(163,0),(131,5),(100,7),(133,3),(134,3),(135,3),(136,1),(168,6),(199,3),(200,6),(231,4),(198,1),(230,5),(199,0),(167,1),(199,4),(166,3),(167,4),(134,6),(165,2),(164,5),(133,4),(100,4),(67,3),(68,5),(37,4),(4,7),(37,6),(68,1),(100,6),(131,0),(99,3),(100,3),(101,0),(69,2),(68,0),(36,3),(37,6),(68,7),(101,5),(70,0),(38,5),(7,2),(6,2),(5,6),(36,5),(5,6),(36,7),(69,1),(101,2),(100,6),(131,2),]
[(296,0),(264,4),(231,4),(198,5),(167,3),(168,5),(137,0),(105,0),(73,1),(105,0),(73,1),(105,1),(137,4),(104,2),(103,2),(102,2),(101,6),(132,0),(100,0),(68,4),(35,2),(34,3),(35,6),(66,0),(34,4),(1,2),(0,3),(1,6),(32,0),(0,1),(32,1),(64,7),(97,4),(64,0),(32,0),(0,3),(1,7),(34,4),(1,1),(33,2),(32,1),(64,3),(65,7),(98,7),(131,7),(164,1),(196,2),(195,6),(226,1),(258,2),(257,2),(256,5),(225,0),(193,7),(226,7),(259,6),(290,5),(259,3),(260,3),(261,1),(293,0),(261,1),(293,4),(260,4),(227,6),(258,6),(289,4),(256,0),(224,0),(192,5),(161,5),(130,6),(161,4),(128,3),(129,6),]
[(257,5),(226,5),(195,2),(194,0),(162,6),(193,6),(224,7),(257,7),(290,5),(259,7),(292,5),(261,1),(293,6),(324,4),(291,1),(323,7),(356,0),(324,3),(325,4),(292,3),(293,2),(292,7),(325,1),(357,2),(356,0),(324,7),(357,2),(356,6),(387,3),(388,5),(357,2),(356,6),(387,0),(355,6),(386,7),(419,7),(452,1),(484,6),(515,5),(484,7),(517,6),(548,3),(549,2),(548,0),(516,0),(484,1),(516,0),(484,1),(516,2),(515,6),(546,6),(577,7),(610,5),(579,2),(578,1),(610,2),(609,3),(610,4),(577,7),(610,2),(609,3),(610,6),(641,2),(640,3),(641,6),(672,7),(705,6),(736,0),(704,1),(736,0),(704,0),(672,7),(705,0),(673,4),(640,0),]
[(378,4),(345,6),(376,0),(344,3),(345,1),(377,3),(378,6),(409,4),(376,4),(343,1),(375,3),(376,0),(344,3),(345,7),(378,1),(410,2),(409,6),(440,1),(472,2),(471,4),(438,4),(405,7),(438,6),(469,6),(500,2),(499,0),(467,7),(500,1),(532,4),(499,3),(500,3),(501,2),(500,2),(499,6),(530,6),(561,5),(530,4),(497,5),(466,7),(499,7),(532,0),(500,3),(501,4),(468,3),(469,0),(437,2),(436,2),(435,7),(468,4),(435,3),(436,4),(403,1),(435,3),(436,0),(404,0),(372,5),(341,0),(309,2),(308,7),(341,2),(340,0),(308,0),(276,6),(307,3),(308,1),(340,5),(309,1),(341,5),(310,3),(311,1),(343,3),(344,3),(345,5),(314,0),(282,2),]
[(336,4),(303,2),(302,6),(333,0),(301,3),(302,3),(303,7),(336,5),(305,3),(306,2),(305,6),(336,4),(303,2),(302,6),(333,2),(332,0),(300,6),(331,7),(364,0),(332,0),(300,0),(268,2),(267,4),(234,4),(201,4),(168,1),(200,4),(167,3),(168,3),(169,5),(138,0),(106,0),(74,1),(106,1),(138,1),(170,7),(203,7),(236,4),(203,3),(204,6),(235,5),(204,7),(237,0),(205,4),(172,1),(204,4),(171,4),(138,2),(137,3),(138,4),(105,4),(72,0),(40,1),(72,2),(71,1),(103,6),(134,4),(101,3),(102,2),(101,7),(134,5),(103,2),(102,2),(101,4),(68,7),(101,7),(134,4),(101,5),(70,2),(69,1),(101,5),(70,5),(39,4),(6,6),(37,6),]
[(416,3),(417,7),(450,6),(481,2),(480,5),(449,4),(416,5),(385,3),(386,3),(387,3),(388,2),(387,7),(420,3),(421,7),(454,5),(423,7),(456,2),(455,1),(487,4),(454,2),(453,0),(421,6),(452,1),(484,4),(451,3),(452,2),(451,6),(482,0),(450,1),(482,4),(449,3),(450,5),(419,4),(386,2),(385,6),(416,3),(417,0),(385,2),(384,3),(385,3),(386,7),(419,7),(452,0),(420,3),(421,7),(454,5),(423,7),(456,1),(488,3),(489,3),(490,7),(523,4),(490,7),(523,4),(490,5),(459,7),(492,4),(459,0),(427,0),(395,2),(394,1),(426,5),(395,1),(427,7),(460,1),(492,0),(460,2),(459,1),(491,4),(458,2),(457,2),(456,3),(457,5),(426,2),(425,3),]
[(336,7),(369,3),(370,2),(369,7),(402,5),(371,6),(402,4),(369,2),(368,0),(336,7),(369,2),(368,5),(337,2),(336,5),(305,6),(336,2),(335,2),(334,0),(302,2),(301,1),(333,5),(302,2),(301,5),(270,6),(301,6),(332,4),(299,2),(298,4),(265,1),(297,0),(265,2),(264,4),(231,0),(199,3),(200,3),(201,4),(168,2),(167,0),(135,1),(167,3),(168,3),(169,6),(200,4),(167,4),(134,7),(167,2),(166,3),(167,0),(135,4),(102,2),(101,1),(133,3),(134,3),(135,2),(134,3),(135,6),(166,5),(135,2),(134,4),(101,3),(102,2),(101,5),(70,0),(38,5),(7,6),(38,1),(70,1),(102,4),(69,2),(68,4),(35,1),(67,0),(35,4),(2,2),(1,6),]
[(257,3),(258,6),(289,1),(321,1),(353,2),(352,3),(353,1),(385,7),(418,0),(386,5),(355,6),(386,5),(355,5),(324,2),(323,5),(292,4),(259,4),(226,6),(257,2),(256,7),(289,5),(258,6),(289,5),(258,4),(225,2),(224,7),(257,4),(224,5),(193,1),(225,3),(226,7),(259,2),(258,3),(259,0),(227,4),(194,3),(195,4),(162,3),(163,6),(194,6),(225,6),(256,7),(289,3),(290,5),(259,2),(258,6),(289,2),(288,3),(289,6),(320,7),(353,0),(321,2),(320,5),(289,1),(321,5),(290,0),(258,4),(225,3),(226,5),(195,0),(163,4),(130,5),(99,4),(66,4),(33,1),(65,7),(98,1),(130,0),(98,7),(131,5),(100,7),(133,6),(164,4),(131,3),(132,2),]
[(416,3),(417,7),(450,5),(419,7),(452,5),(421,6),(452,3),(453,6),(484,4),(451,4),(418,3),(419,1),(451,1),(483,6),(514,2),(513,7),(546,5),(515,3),(516,4),(483,0),(451,6),(482,7),(515,0),(483,6),(514,4),(481,0),(449,4),(416,7),(449,0),(417,0),(385,2),(384,0),(352,0),(320,1),(352,3),(353,7),(386,3),(387,7),(420,6),(451,4),(418,4),(385,1),(417,3),(418,0),(386,5),(355,2),(354,4),(321,7),(354,7),(387,1),(419,7),(452,5),(421,1),(453,4),(420,3),(421,3),(422,1),(454,5),(423,0),(391,7),(424,2),(423,2),(422,2),(421,2),(420,5),(389,0),(357,2),(356,7),(389,0),(357,5),(326,4),(293,7),(326,2),(325,6),(356,2),]
[(416,5),(385,0),(353,5),(322,3),(323,2),(322,5),(291,7),(324,6),(355,1),(387,3),(388,1),(420,2),(419,1),(451,6),(482,1),(514,6),(545,7),(578,7),(611,2),(610,1),(642,0),(610,7),(643,5),(612,1),(644,0),(612,3),(613,3),(614,5),(583,6),(614,2),(613,2),(612,2),(611,0),(579,5),(548,0),(516,3),(517,2),(516,4),(483,1),(515,6),(546,0),(514,5),(483,1),(515,2),(514,4),(481,4),(448,1),(480,5),(449,4),(416,5),(385,0),(353,5),(322,3),(323,1),(355,2),(354,5),(323,1),(355,2),(354,6),(385,5),(354,2),(353,7),(386,4),(353,3),(354,0),(322,7),(355,4),(322,4),(289,2),(288,3),(289,2),(288,5),(257,6),(288,1),(320,1),]
[(378,4),(345,2),(344,5),(313,1),(345,1),(377,6),(408,0),(376,6),(407,5),(376,3),(377,3),(378,4),(345,0),(313,2),(312,6),(343,2),(342,6),(373,0),(341,4),(308,7),(341,7),(374,7),(407,4),(374,2),(373,7),(406,0),(374,4),(341,5),(310,0),(278,6),(309,1),(341,4),(308,3),(309,2),(308,3),(309,1),(341,7),(374,1),(406,1),(438,3),(439,4),(406,2),(405,4),(372,5),(341,7),(374,7),(407,1),(439,4),(406,0),(374,3),(375,4),(342,7),(375,7),(408,6),(439,6),(470,7),(503,3),(504,2),(503,5),(472,3),(473,2),(472,7),(505,1),(537,7),(570,3),(571,1),(603,5),(572,3),(573,2),(572,4),(539,3),(540,6),(571,3),(572,1),(604,0),]
[(257,5),(226,1),(258,4),(225,5),(194,1),(226,2),(225,0),(193,1),(225,6),(256,0),(224,5),(193,6),(224,0),(192,1),(224,3),(225,3),(226,6),(257,1),(289,3),(290,2),(289,4),(256,7),(289,7),(322,0),(290,2),(289,3),(290,3),(291,7),(324,7),(357,3),(358,7),(391,0),(359,1),(391,4),(358,6),(389,4),(356,5),(325,0),(293,0),(261,3),(262,5),(231,0),(199,5),(168,6),(199,0),(167,2),(166,3),(167,4),(134,4),(101,0),(69,5),(38,6),(69,2),(68,1),(100,3),(101,6),(132,5),(101,2),(100,7),(133,1),(165,7),(198,7),(231,6),(262,1),(294,4),(261,1),(293,0),(261,6),(292,2),(291,5),(260,6),(291,4),(258,3),(259,1),(291,4),]
[(336,5),(305,0),(273,7),(306,7),(339,5),(308,3),(309,1),(341,5),(310,2),(309,2),(308,2),(307,4),(274,6),(305,7),(338,2),(337,7),(370,6),(401,6),(432,7),(465,5),(434,5),(403,7),(436,7),(469,5),(438,5),(407,4),(374,6),(405,5),(374,2),(373,0),(341,7),(374,0),(342,6),(373,7),(406,0),(374,7),(407,0),(375,2),(374,0),(342,2),(341,6),(372,4),(339,4),(306,6),(337,1),(369,0),(337,5),(306,4),(273,2),(272,2),(271,1),(303,3),(304,2),(303,0),(271,1),(303,4),(270,6),(301,4),(268,5),(237,1),(269,6),(300,1),(332,3),(333,0),(301,6),(332,4),(299,4),(266,6),(297,0),(265,6),(296,4),(263,0),(231,6),(262,1),(294,1),]
[(378,3),(379,5),(348,6),(379,2),(378,1),(410,0),(378,4),(345,4),(312,6),(343,7),(376,7),(409,2),(408,2),(407,5),(376,6),(407,2),(406,2),(405,6),(436,3),(437,5),(406,7),(439,4),(406,4),(373,4),(340,7),(373,6),(404,4),(371,7),(404,6),(435,4),(402,4),(369,5),(338,6),(369,4),(336,1),(368,3),(369,5),(338,1),(370,1),(402,4),(369,4),(336,4),(303,2),(302,6),(333,0),(301,2),(300,4),(267,6),(298,4),(265,5),(234,4),(201,4),(168,6),(199,1),(231,6),(262,6),(293,5),(262,0),(230,5),(199,2),(198,0),(166,3),(167,1),(199,0),(167,4),(134,3),(135,0),(103,2),(102,2),(101,2),(100,3),(101,3),(102,4),(69,0),(37,7),]
[(378,3),(379,3),(380,6),(411,4),(378,6),(409,7),(442,7),(475,0),(443,6),(474,6),(505,0),(473,0),(441,7),(474,1),(506,2),(505,4),(472,1),(504,7),(537,5),(506,3),(507,3),(508,5),(477,7),(510,7),(543,1),(575,6),(606,0),(574,6),(605,0),(573,7),(606,1),(638,0),(606,3),(607,2),(606,7),(639,4),(606,0),(574,7),(607,2),(606,7),(639,4),(606,3),(607,6),(638,3),(639,2),(638,3),(639,0),(607,6),(638,3),(639,1),(671,6),(702,5),(671,0),(639,4),(606,1),(638,3),(639,4),(606,1),(638,1),(670,1),(702,1),(734,5),(703,6),(734,5),(703,6),(734,1),(766,3),(767,2),(766,0),(734,2),(733,2),(732,5),(701,0),(669,2),(668,6),]
[(257,7),(290,0),(258,3),(259,0),(227,6),(258,6),(289,5),(258,0),(226,4),(193,7),(226,3),(227,3),(228,1),(260,7),(293,4),(260,3),(261,0),(229,0),(197,7),(230,7),(263,2),(262,1),(294,2),(293,2),(292,7),(325,6),(356,1),(388,2),(387,1),(419,0),(387,0),(355,1),(387,4),(354,3),(355,2),(354,0),(322,3),(323,4),(290,1),(322,4),(289,4),(256,5),(225,0),(193,7),(226,1),(258,7),(291,3),(292,6),(323,0),(291,1),(323,6),(354,3),(355,0),(323,1),(355,0),(323,0),(291,0),(259,6),(290,4),(257,2),(256,0),(224,7),(257,7),(290,4),(257,6),(288,1),(320,7),(353,2),(352,0),(320,0),(288,3),(289,6),(320,3),(321,1),(353,5),]
[(378,4),(345,6),(376,3),(377,7),(410,0),(378,3),(379,3),(380,6),(411,5),(380,3),(381,3),(382,7),(415,2),(414,0),(382,2),(381,2),(380,2),(379,6),(410,1),(442,7),(475,4),(442,0),(410,6),(441,7),(474,4),(441,6),(472,5),(441,1),(473,5),(442,0),(410,3),(411,1),(443,7),(476,4),(443,1),(475,0),(443,0),(411,4),(378,7),(411,5),(380,5),(349,1),(381,1),(413,0),(381,3),(382,4),(349,3),(350,7),(383,6),(414,5),(383,1),(415,1),(447,6),(478,5),(447,0),(415,4),(382,4),(349,1),(381,2),(380,6),(411,6),(442,0),(410,5),(379,6),(410,4),(377,2),(376,6),(407,6),(438,3),(439,6),(470,5),(439,4),(406,1),(438,2),(437,6),]
[(257,0),(225,2),(224,5),(193,0),(161,1),(193,4),(160,1),(192,0),(160,1),(192,0),(160,1),(192,3),(193,3),(194,6),(225,7),(258,7),(291,7),(324,0),(292,5),(261,4),(228,2),(227,2),(226,2),(225,2),(224,5),(193,4),(160,5),(129,4),(96,5),(65,3),(66,7),(99,5),(68,0),(36,1),(68,7),(101,6),(132,6),(163,6),(194,7),(227,0),(195,7),(228,1),(260,5),(229,1),(261,0),(229,3),(230,5),(199,0),(167,1),(199,6),(230,6),(261,4),(228,7),(261,1),(293,5),(262,5),(231,3),(232,7),(265,6),(296,4),(263,0),(231,5),(200,2),(199,0),(167,3),(168,1),(200,3),(201,1),(233,4),(200,6),(231,2),(230,2),(229,5),(198,1),(230,7),]
[(416,7),(449,4),(416,3),(417,0),(385,0),(353,6),(384,5),(353,4),(320,1),(352,0),(320,3),(321,1),(353,4),(320,7),(353,0),(321,4),(288,1),(320,3),(321,6),(352,7),(385,1),(417,1),(449,1),(481,7),(514,5),(483,7),(516,2),(515,7),(548,0),(516,6),(547,1),(579,0),(547,0),(515,2),(514,4),(481,4),(448,1),(480,3),(481,5),(450,4),(417,0),(385,5),(354,0),(322,4),(289,5),(258,0),(226,7),(259,4),(226,3),(227,7),(260,3),(261,2),(260,1),(292,5),(261,5),(230,4),(197,3),(198,5),(167,3),(168,5),(137,0),(105,7),(138,7),(171,4),(138,7),(171,7),(204,7),(237,1),(269,0),(237,1),(269,2),(268,0),(236,0),(204,2),(203,6),]
[(416,3),(417,7),(450,3),(451,4),(418,5),(387,4),(354,0),(322,7),(355,3),(356,1),(388,3),(389,2),(388,4),(355,0),(323,7),(356,6),(387,4),(354,4),(321,4),(288,7),(321,5),(290,4),(257,5),(226,5),(195,7),(228,4),(195,2),(194,0),(162,0),(130,7),(163,0),(131,5),(100,5),(69,4),(36,6),(67,7),(100,7),(133,3),(134,2),(133,7),(166,1),(198,3),(199,6),(230,3),(231,4),(198,1),(230,3),(231,1),(263,7),(296,5),(265,2),(264,1),(296,6),(327,0),(295,0),(263,7),(296,1),(328,7),(361,2),(360,3),(361,3),(362,3),(363,5),(332,5),(301,1),(333,4),(300,4),(267,5),(236,0),(204,3),(205,3),(206,3),(207,5),(176,5),(145,4),]
[(416,7),(449,4),(416,5),(385,7),(418,7),(451,5),(420,0),(388,7),(421,1),(453,4),(420,1),(452,5),(421,1),(453,6),(484,4),(451,5),(420,2),(419,3),(420,2),(419,6),(450,1),(482,0),(450,3),(451,3),(452,5),(421,1),(453,2),(452,6),(483,6),(514,1),(546,7),(579,1),(611,3),(612,3),(613,1),(645,7),(678,7),(711,2),(710,7),(743,0),(711,5),(680,1),(712,7),(745,0),(713,0),(681,3),(682,7),(715,4),(682,5),(651,1),(683,7),(716,7),(749,3),(750,0),(718,7),(751,4),(718,2),(717,2),(716,2),(715,7),(748,0),(716,2),(715,4),(682,0),(650,4),(617,2),(616,0),(584,2),(583,6),(614,0),(582,3),(583,5),(552,6),(583,7),(616,5),]
