[(686,3),(687,6),(718,3),(719,3),(720,1),(752,4),(719,7),(752,4),(719,6),(750,0),(718,3),(719,1),(751,4),(718,2),(717,3),(718,2),(717,1),(749,5),(718,3),(719,2),(718,6),(749,4),(716,6),(747,3),(748,0),(716,5),(685,0),(653,7),(686,2),(685,2),(684,0),(652,0),(620,1),(652,0),(620,0),(588,2),(587,1),(619,0),(587,5),(556,1),(588,0),(556,5),(525,0),(493,1),(525,4),(492,1),(524,6),(555,3),(556,3),(557,6),(588,2),(587,1),(619,4),(586,7),(619,6),(650,5),(619,0),(587,7),(620,5),(589,4),(556,1),(588,2),(587,5),(556,4),(523,2),(522,7),(555,5),(524,7),(557,2),(556,7),(589,3),(590,5),(559,1),(591,0),(559,0),(527,3),(528,5),(497,6),(528,3),(529,7),(562,6),]
[(703,0),(671,2),(670,2),(669,0),(637,6),(668,7),(701,2),(700,0),(668,0),(636,7),(669,3),(670,7),(703,2),(702,2),(701,1),(733,6),(764,5),(733,5),(702,7),(735,4),(702,3),(703,0),(671,6),(702,0),(670,0),(638,6),(669,7),(702,5),(671,4),(638,5),(607,4),(574,7),(607,1),(639,0),(607,6),(638,3),(639,4),(606,3),(607,0),(575,6),(606,6),(637,3),(638,1),(670,7),(703,0),(671,0),(639,4),(606,1),(638,2),(637,5),(606,0),(574,7),(607,1),(639,0),(607,6),(638,2),(637,0),(605,2),(604,1),(636,5),(605,1),(637,2),(636,5),(605,2),(604,5),(573,0),(541,0),(509,6),(540,3),(541,1),(573,7),(606,2),(605,7),(638,5),(607,1),(639,6),(670,6),(701,4),(668,6),(699,1),(731,6),]
[(570,4),(537,1),(569,4),(536,0),(504,4),(471,4),(438,3),(439,7),(472,2),(471,5),(440,2),(439,0),(407,1),(439,0),(407,1),(439,6),(470,0),(438,1),(470,3),(471,0),(439,4),(406,7),(439,1),(471,0),(439,2),(438,3),(439,4),(406,5),(375,5),(344,2),(343,5),(312,7),(345,4),(312,2),(311,2),(310,7),(343,1),(375,7),(408,7),(441,4),(408,1),(440,1),(472,7),(505,3),(506,2),(505,4),(472,1),(504,5),(473,3),(474,1),(506,5),(475,1),(507,1),(539,7),(572,1),(604,4),(571,0),(539,7),(572,1),(604,7),(637,2),(636,4),(603,5),(572,5),(541,0),(509,6),(540,0),(508,1),(540,7),(573,0),(541,3),(542,0),(510,6),(541,7),(574,3),(575,1),(607,2),(606,2),(605,4),(572,7),(605,6),]
[(715,4),(682,3),(683,7),(716,3),(717,6),(748,0),(716,0),(684,0),(652,7),(685,4),(652,6),(683,1),(715,6),(746,5),(715,5),(684,3),(685,5),(654,2),(653,0),(621,5),(590,3),(591,7),(624,5),(593,1),(625,1),(657,4),(624,0),(592,0),(560,1),(592,6),(623,6),(654,7),(687,6),(718,6),(749,0),(717,1),(749,2),(748,0),(716,1),(748,4),(715,5),(684,5),(653,0),(621,3),(622,4),(589,5),(558,5),(527,6),(558,5),(527,5),(496,4),(463,6),(494,5),(463,6),(494,2),(493,0),(461,0),(429,3),(430,4),(397,6),(428,2),(427,2),(426,7),(459,7),(492,5),(461,7),(494,0),(462,5),(431,2),(430,3),(431,3),(432,1),(464,4),(431,0),(399,5),(368,1),(400,7),(433,3),(434,5),(403,5),(372,5),]
[(570,3),(571,1),(603,5),(572,0),(540,7),(573,2),(572,5),(541,2),(540,5),(509,4),(476,3),(477,0),(445,2),(444,6),(475,2),(474,5),(443,2),(442,2),(441,4),(408,2),(407,5),(376,1),(408,4),(375,3),(376,4),(343,3),(344,2),(343,1),(375,4),(342,5),(311,2),(310,0),(278,2),(277,1),(309,1),(341,2),(340,5),(309,3),(310,3),(311,6),(342,0),(310,4),(277,2),(276,5),(245,7),(278,3),(279,6),(310,3),(311,2),(310,4),(277,2),(276,1),(308,3),(309,3),(310,1),(342,0),(310,4),(277,6),(308,1),(340,5),(309,3),(310,7),(343,2),(342,7),(375,6),(406,5),(375,3),(376,2),(375,6),(406,2),(405,6),(436,7),(469,0),(437,2),(436,3),(437,0),(405,2),(404,2),(403,0),(371,3),(372,3),]
[(591,6),(622,3),(623,1),(655,2),(654,5),(623,7),(656,7),(689,4),(656,5),(625,7),(658,4),(625,6),(656,1),(688,2),(687,4),(654,7),(687,6),(718,2),(717,2),(716,6),(747,5),(716,2),(715,1),(747,2),(746,4),(713,6),(744,3),(745,4),(712,6),(743,4),(710,6),(741,3),(742,5),(711,0),(679,4),(646,7),(679,0),(647,3),(648,0),(616,1),(648,3),(649,5),(618,3),(619,6),(650,1),(682,1),(714,5),(683,3),(684,5),(653,4),(620,2),(619,0),(587,1),(619,6),(650,4),(617,7),(650,4),(617,0),(585,1),(617,7),(650,7),(683,5),(652,0),(620,4),(587,5),(556,7),(589,5),(558,7),(591,2),(590,5),(559,0),(527,7),(560,3),(561,4),(528,1),(560,2),(559,2),(558,7),(591,7),(624,1),(656,3),]
[(719,2),(718,7),(751,5),(720,0),(688,2),(687,7),(720,1),(752,0),(720,7),(753,0),(721,5),(690,2),(689,4),(656,3),(657,7),(690,6),(721,6),(752,5),(721,4),(688,3),(689,4),(656,6),(687,4),(654,6),(685,1),(717,5),(686,5),(655,1),(687,0),(655,6),(686,7),(719,3),(720,6),(751,4),(718,0),(686,4),(653,5),(622,2),(621,7),(654,0),(622,3),(623,0),(591,1),(623,1),(655,5),(624,2),(623,5),(592,3),(593,7),(626,3),(627,3),(628,6),(659,2),(658,6),(689,5),(658,1),(690,3),(691,3),(692,4),(659,3),(660,2),(659,3),(660,5),(629,7),(662,6),(693,7),(726,0),(694,3),(695,6),(726,7),(759,4),(726,2),(725,0),(693,3),(694,6),(725,1),(757,2),(756,0),(724,7),(757,2),(756,0),]
[(703,1),(735,4),(702,4),(669,1),(701,7),(734,5),(703,1),(735,2),(734,7),(767,2),(766,0),(734,0),(702,6),(733,7),(766,2),(765,3),(766,3),(767,2),(766,3),(767,4),(734,1),(766,3),(767,0),(735,2),(734,7),(767,4),(734,4),(701,1),(733,4),(700,6),(731,1),(763,0),(731,2),(730,6),(761,4),(728,2),(727,4),(694,2),(693,0),(661,3),(662,6),(693,6),(724,1),(756,5),(725,4),(692,4),(659,5),(628,5),(597,2),(596,4),(563,3),(564,7),(597,6),(628,6),(659,3),(660,6),(691,3),(692,4),(659,5),(628,1),(660,0),(628,7),(661,6),(692,5),(661,5),(630,2),(629,1),(661,2),(660,3),(661,1),(693,2),(692,3),(693,5),(662,4),(629,5),(598,6),(629,7),(662,3),(663,4),(630,3),(631,6),]
[(701,6),(732,6),(763,0),(731,6),(762,0),(730,5),(699,5),(668,1),(700,2),(699,6),(730,4),(697,1),(729,2),(728,2),(727,6),(758,4),(725,3),(726,2),(725,4),(692,2),(691,2),(690,6),(721,5),(690,1),(722,1),(754,5),(723,1),(755,3),(756,4),(723,5),(692,1),(724,5),(693,2),(692,1),(724,5),(693,5),(662,7),(695,1),(727,0),(695,3),(696,3),(697,6),(728,7),(761,4),(728,7),(761,0),(729,3),(730,7),(763,0),(731,0),(699,2),(698,4),(665,3),(666,4),(633,6),(664,5),(633,6),(664,5),(633,5),(602,5),(571,2),(570,7),(603,7),(636,3),(637,1),(669,5),(638,6),(669,6),(700,7),(733,6),(764,5),(733,0),(701,4),(668,0),(636,6),(667,2),(666,6),(697,1),(729,2),(728,0),(696,6),]
[(710,4),(677,2),(676,4),(643,0),(611,0),(579,0),(547,1),(579,1),(611,1),(643,6),(674,1),(706,1),(738,3),(739,4),(706,7),(739,4),(706,2),(705,7),(738,3),(739,5),(708,4),(675,1),(707,0),(675,7),(708,6),(739,2),(738,4),(705,1),(737,3),(738,0),(706,0),(674,4),(641,4),(608,1),(640,5),(609,5),(578,7),(611,0),(579,0),(547,0),(515,6),(546,2),(545,2),(544,5),(513,0),(481,6),(512,0),(480,5),(449,5),(418,3),(419,2),(418,2),(417,7),(450,2),(449,6),(480,5),(449,2),(448,0),(416,7),(449,0),(417,6),(448,0),(416,5),(385,2),(384,7),(417,2),(416,0),(384,5),(353,4),(320,1),(352,7),(385,0),(353,1),(385,6),(416,1),(448,1),(480,1),(512,1),(544,0),(512,0),(480,3),]
[(556,3),(557,6),(588,0),(556,5),(525,2),(524,4),(491,2),(490,2),(489,4),(456,5),(425,5),(394,2),(393,1),(425,5),(394,3),(395,3),(396,3),(397,0),(365,1),(397,7),(430,4),(397,4),(364,6),(395,0),(363,0),(331,0),(299,0),(267,5),(236,0),(204,4),(171,4),(138,1),(170,2),(169,6),(200,7),(233,3),(234,0),(202,2),(201,4),(168,7),(201,4),(168,2),(167,1),(199,7),(232,0),(200,7),(233,6),(264,0),(232,4),(199,5),(168,0),(136,7),(169,6),(200,3),(201,4),(168,7),(201,3),(202,6),(233,3),(234,1),(266,2),(265,1),(297,7),(330,3),(331,5),(300,7),(333,3),(334,5),(303,6),(334,1),(366,3),(367,3),(368,5),(337,7),(370,3),(371,2),(370,1),(402,2),(401,2),(400,3),(401,4),]
[(543,1),(575,0),(543,4),(510,4),(477,3),(478,6),(509,7),(542,4),(509,1),(541,6),(572,0),(540,1),(572,1),(604,5),(573,1),(605,2),(604,7),(637,5),(606,4),(573,0),(541,4),(508,2),(507,7),(540,4),(507,6),(538,1),(570,3),(571,2),(570,5),(539,1),(571,1),(603,5),(572,6),(603,3),(604,6),(635,3),(636,6),(667,7),(700,1),(732,5),(701,4),(668,1),(700,0),(668,3),(669,4),(636,6),(667,0),(635,4),(602,2),(601,6),(632,4),(599,0),(567,6),(598,5),(567,6),(598,5),(567,7),(600,3),(601,4),(568,1),(600,7),(633,3),(634,4),(601,7),(634,2),(633,0),(601,6),(632,2),(631,6),(662,5),(631,0),(599,0),(567,4),(534,4),(501,0),(469,5),(438,4),(405,0),(373,2),(372,0),(340,7),]
[(715,1),(747,5),(716,5),(685,0),(653,2),(652,5),(621,5),(590,1),(622,2),(621,0),(589,4),(556,3),(557,2),(556,1),(588,5),(557,7),(590,4),(557,3),(558,1),(590,7),(623,0),(591,6),(622,3),(623,1),(655,4),(622,0),(590,3),(591,3),(592,6),(623,3),(624,5),(593,3),(594,1),(626,0),(594,1),(626,7),(659,5),(628,4),(595,3),(596,7),(629,4),(596,6),(627,3),(628,5),(597,5),(566,1),(598,0),(566,6),(597,4),(564,6),(595,5),(564,6),(595,1),(627,6),(658,1),(690,6),(721,3),(722,5),(691,2),(690,1),(722,5),(691,4),(658,2),(657,0),(625,4),(592,6),(623,7),(656,3),(657,6),(688,0),(656,6),(687,2),(686,3),(687,2),(686,4),(653,4),(620,0),(588,6),(619,2),(618,7),(651,1),]
[(711,6),(742,3),(743,3),(744,3),(745,2),(744,3),(745,4),(712,6),(743,2),(742,3),(743,0),(711,1),(743,3),(744,2),(743,3),(744,0),(712,7),(745,5),(714,0),(682,2),(681,2),(680,5),(649,6),(680,5),(649,1),(681,0),(649,4),(616,6),(647,6),(678,7),(711,5),(680,6),(711,2),(710,4),(677,6),(708,3),(709,1),(741,4),(708,2),(707,4),(674,4),(641,5),(610,7),(643,6),(674,0),(642,0),(610,6),(641,2),(640,3),(641,3),(642,6),(673,7),(706,4),(673,1),(705,5),(674,0),(642,1),(674,6),(705,3),(706,1),(738,5),(707,5),(676,0),(644,2),(643,2),(642,0),(610,0),(578,5),(547,5),(516,2),(515,6),(546,2),(545,4),(512,1),(544,7),(577,5),(546,6),(577,5),(546,1),(578,3),(579,6),]
[(719,0),(687,1),(719,2),(718,1),(750,5),(719,5),(688,1),(720,6),(751,0),(719,3),(720,4),(687,4),(654,0),(622,0),(590,7),(623,0),(591,1),(623,5),(592,5),(561,1),(593,4),(560,2),(559,3),(560,2),(559,4),(526,2),(525,6),(556,3),(557,2),(556,1),(588,5),(557,2),(556,7),(589,4),(556,6),(587,7),(620,2),(619,2),(618,4),(585,4),(552,7),(585,2),(584,2),(583,0),(551,3),(552,1),(584,4),(551,7),(584,7),(617,1),(649,3),(650,4),(617,5),(586,2),(585,5),(554,2),(553,0),(521,3),(522,4),(489,2),(488,7),(521,6),(552,3),(553,1),(585,0),(553,6),(584,0),(552,4),(519,5),(488,6),(519,1),(551,1),(583,2),(582,4),(549,6),(580,7),(613,3),(614,0),(582,7),(615,6),(646,6),]
[(619,0),(587,5),(556,3),(557,1),(589,1),(621,3),(622,6),(653,6),(684,0),(652,1),(684,1),(716,1),(748,0),(716,2),(715,3),(716,6),(747,3),(748,2),(747,0),(715,7),(748,0),(716,4),(683,5),(652,3),(653,5),(622,4),(589,0),(557,3),(558,0),(526,3),(527,6),(558,0),(526,1),(558,2),(557,6),(588,2),(587,4),(554,4),(521,2),(520,5),(489,3),(490,4),(457,7),(490,0),(458,0),(426,0),(394,6),(425,1),(457,3),(458,0),(426,4),(393,0),(361,5),(330,1),(362,5),(331,6),(362,3),(363,7),(396,1),(428,3),(429,6),(460,1),(492,0),(460,1),(492,7),(525,3),(526,7),(559,2),(558,1),(590,1),(622,0),(590,5),(559,3),(560,0),(528,5),(497,5),(466,1),(498,4),(465,4),(432,6),(463,4),]
[(715,3),(716,6),(747,0),(715,6),(746,4),(713,3),(714,5),(683,3),(684,4),(651,5),(620,7),(653,6),(684,7),(717,5),(686,3),(687,7),(720,0),(688,1),(720,1),(752,5),(721,3),(722,1),(754,0),(722,7),(755,0),(723,3),(724,2),(723,5),(692,6),(723,0),(691,3),(692,7),(725,6),(756,4),(723,5),(692,3),(693,6),(724,3),(725,4),(692,2),(691,4),(658,2),(657,1),(689,5),(658,1),(690,5),(659,3),(660,6),(691,3),(692,1),(724,1),(756,3),(757,4),(724,1),(756,5),(725,2),(724,7),(757,5),(726,0),(694,0),(662,3),(663,5),(632,0),(600,6),(631,7),(664,1),(696,2),(695,4),(662,5),(631,1),(663,3),(664,2),(663,6),(694,7),(727,4),(694,0),(662,5),(631,1),(663,3),(664,6),(695,5),]
[(570,3),(571,6),(602,6),(633,2),(632,5),(601,4),(568,6),(599,7),(632,5),(601,1),(633,0),(601,2),(600,5),(569,2),(568,4),(535,6),(566,5),(535,2),(534,2),(533,5),(502,7),(535,1),(567,1),(599,4),(566,2),(565,0),(533,7),(566,7),(599,7),(632,3),(633,1),(665,6),(696,2),(695,3),(696,5),(665,1),(697,6),(728,2),(727,6),(758,4),(725,6),(756,2),(755,0),(723,2),(722,2),(721,4),(688,1),(720,4),(687,1),(719,4),(686,2),(685,0),(653,3),(654,6),(685,7),(718,2),(717,7),(750,4),(717,3),(718,7),(751,2),(750,2),(749,5),(718,2),(717,0),(685,4),(652,6),(683,6),(714,0),(682,5),(651,2),(650,0),(618,5),(587,3),(588,2),(587,1),(619,1),(651,4),(618,7),(651,3),(652,7),]
[(686,6),(717,7),(750,2),(749,0),(717,2),(716,2),(715,7),(748,0),(716,6),(747,2),(746,2),(745,0),(713,6),(744,0),(712,5),(681,7),(714,0),(682,2),(681,2),(680,3),(681,2),(680,1),(712,4),(679,7),(712,2),(711,0),(679,4),(646,7),(679,3),(680,3),(681,0),(649,6),(680,3),(681,2),(680,7),(713,4),(680,7),(713,7),(746,0),(714,6),(745,5),(714,5),(683,7),(716,5),(685,1),(717,5),(686,3),(687,2),(686,4),(653,3),(654,0),(622,5),(591,6),(622,5),(591,5),(560,1),(592,6),(623,3),(624,0),(592,6),(623,4),(590,1),(622,1),(654,4),(621,5),(590,6),(621,7),(654,3),(655,4),(622,2),(621,2),(620,0),(588,6),(619,1),(651,1),(683,2),(682,4),(649,6),(680,0),(648,7),(681,6),]
[(710,0),(678,1),(710,1),(742,2),(741,5),(710,0),(678,6),(709,3),(710,3),(711,2),(710,5),(679,2),(678,5),(647,3),(648,4),(615,3),(616,5),(585,1),(617,0),(585,0),(553,6),(584,6),(615,2),(614,5),(583,2),(582,0),(550,3),(551,2),(550,7),(583,2),(582,3),(583,0),(551,4),(518,7),(551,2),(550,0),(518,7),(551,1),(583,0),(551,3),(552,4),(519,7),(552,7),(585,3),(586,7),(619,4),(586,2),(585,3),(586,7),(619,3),(620,1),(652,6),(683,6),(714,5),(683,4),(650,5),(619,5),(588,0),(556,5),(525,0),(493,5),(462,6),(493,4),(460,1),(492,4),(459,5),(428,6),(459,5),(428,2),(427,2),(426,4),(393,1),(425,6),(456,5),(425,4),(392,7),(425,6),(456,1),(488,3),(489,6),(520,5),]
[(686,6),(717,4),(684,7),(717,7),(750,3),(751,3),(752,0),(720,1),(752,4),(719,1),(751,3),(752,3),(753,3),(754,4),(721,4),(688,7),(721,6),(752,4),(719,6),(750,0),(718,0),(686,4),(653,1),(685,5),(654,4),(621,3),(622,0),(590,4),(557,3),(558,2),(557,6),(588,5),(557,0),(525,5),(494,1),(526,3),(527,1),(559,6),(590,1),(622,3),(623,4),(590,1),(622,4),(589,1),(621,3),(622,1),(654,0),(622,1),(654,4),(621,7),(654,6),(685,4),(652,0),(620,0),(588,3),(589,5),(558,5),(527,0),(495,1),(527,1),(559,2),(558,5),(527,2),(526,4),(493,1),(525,4),(492,4),(459,5),(428,0),(396,3),(397,6),(428,5),(397,1),(429,2),(428,7),(461,1),(493,6),(524,4),(491,4),(458,7),(491,4),]
[(591,1),(623,4),(590,4),(557,1),(589,3),(590,2),(589,6),(620,2),(619,5),(588,1),(620,3),(621,1),(653,6),(684,2),(683,0),(651,4),(618,0),(586,4),(553,4),(520,0),(488,2),(487,3),(488,3),(489,2),(488,7),(521,2),(520,0),(488,3),(489,6),(520,4),(487,0),(455,4),(422,2),(421,5),(390,1),(422,2),(421,4),(388,0),(356,2),(355,2),(354,2),(353,2),(352,5),(321,1),(353,3),(354,4),(321,3),(322,5),(291,7),(324,4),(291,1),(323,2),(322,0),(290,7),(323,7),(356,7),(389,6),(420,0),(388,3),(389,1),(421,7),(454,0),(422,7),(455,6),(486,5),(455,4),(422,7),(455,2),(454,7),(487,2),(486,3),(487,1),(519,3),(520,4),(487,5),(456,2),(455,2),(454,5),(423,4),(390,2),(389,1),]
[(696,7),(729,2),(728,6),(759,2),(758,3),(759,0),(727,2),(726,2),(725,6),(756,2),(755,2),(754,2),(753,4),(720,0),(688,1),(720,5),(689,5),(658,2),(657,0),(625,4),(592,1),(624,3),(625,1),(657,6),(688,0),(656,6),(687,5),(656,4),(623,7),(656,7),(689,1),(721,1),(753,3),(754,0),(722,1),(754,2),(753,4),(720,4),(687,1),(719,4),(686,3),(687,4),(654,4),(621,7),(654,5),(623,1),(655,4),(622,3),(623,4),(590,6),(621,4),(588,6),(619,3),(620,3),(621,1),(653,3),(654,6),(685,7),(718,1),(750,2),(749,2),(748,3),(749,0),(717,6),(748,0),(716,1),(748,4),(715,6),(746,0),(714,7),(747,0),(715,5),(684,2),(683,1),(715,5),(684,6),(715,2),(714,2),(713,6),(744,5),(713,1),]
[(701,5),(670,1),(702,0),(670,2),(669,6),(700,6),(731,3),(732,5),(701,4),(668,0),(636,5),(605,6),(636,6),(667,6),(698,5),(667,4),(634,6),(665,7),(698,2),(697,2),(696,1),(728,3),(729,6),(760,2),(759,3),(760,2),(759,3),(760,4),(727,0),(695,4),(662,1),(694,1),(726,2),(725,1),(757,5),(726,1),(758,4),(725,1),(757,0),(725,3),(726,1),(758,4),(725,2),(724,1),(756,4),(723,6),(754,5),(723,3),(724,7),(757,2),(756,0),(724,0),(692,7),(725,3),(726,0),(694,6),(725,7),(758,3),(759,4),(726,0),(694,4),(661,3),(662,1),(694,5),(663,2),(662,0),(630,4),(597,6),(628,2),(627,4),(594,2),(593,7),(626,3),(627,3),(628,0),(596,4),(563,7),(596,6),(627,6),(658,0),(626,4),]
