[(719,5),(688,1),(720,6),(751,0),(719,4),(686,7),(719,6),(750,5),(719,3),(720,4),(687,1),(719,6),(750,3),(751,2),(750,4),(717,7),(750,5),(719,4),(686,3),(687,2),(686,5),(655,2),(654,2),(653,6),(684,0),(652,7),(685,1),(717,7),(750,4),(717,5),(686,7),(719,6),(750,2),(749,4),(716,6),(747,4),(714,3),(715,4),(682,2),(681,5),(650,7),(683,5),(652,2),(651,3),(652,3),(653,0),(621,3),(622,2),(621,6),(652,2),(651,7),(684,4),(651,0),(619,2),(618,4),(585,6),(616,2),(615,1),(647,6),(678,0),(646,3),(647,5),(616,7),(649,3),(650,0),(618,7),(651,4),(618,5),(587,4),(554,0),(522,3),(523,4),(490,7),(523,7),(556,4),(523,3),(524,0),(492,1),(524,2),(523,0),(491,5),]
[(701,4),(668,7),(701,6),(732,2),(731,4),(698,1),(730,5),(699,2),(698,6),(729,6),(760,5),(729,6),(760,3),(761,3),(762,4),(729,4),(696,7),(729,2),(728,6),(759,5),(728,0),(696,6),(727,6),(758,5),(727,1),(759,0),(727,3),(728,5),(697,0),(665,6),(696,4),(663,7),(696,7),(729,2),(728,1),(760,3),(761,5),(730,4),(697,0),(665,4),(632,0),(600,0),(568,2),(567,5),(536,1),(568,1),(600,1),(632,3),(633,6),(664,5),(633,1),(665,6),(696,2),(695,0),(663,1),(695,5),(664,0),(632,2),(631,3),(632,6),(663,1),(695,4),(662,5),(631,1),(663,5),(632,4),(599,7),(632,2),(631,7),(664,2),(663,5),(632,0),(600,4),(567,1),(599,5),(568,1),(600,2),(599,4),(566,5),(535,7),(568,1),]
[(719,7),(752,2),(751,0),(719,0),(687,6),(718,5),(687,3),(688,1),(720,2),(719,7),(752,5),(721,6),(752,0),(720,4),(687,0),(655,2),(654,0),(622,0),(590,3),(591,1),(623,0),(591,1),(623,2),(622,2),(621,3),(622,0),(590,3),(591,7),(624,2),(623,2),(622,7),(655,2),(654,2),(653,3),(654,3),(655,4),(622,6),(653,4),(620,6),(651,1),(683,2),(682,1),(714,5),(683,5),(652,6),(683,5),(652,1),(684,6),(715,7),(748,3),(749,4),(716,7),(749,4),(716,6),(747,3),(748,4),(715,6),(746,0),(714,4),(681,7),(714,2),(713,3),(714,1),(746,0),(714,2),(713,2),(712,4),(679,1),(711,3),(712,2),(711,0),(679,4),(646,4),(613,7),(646,2),(645,0),(613,5),(582,5),(551,7),(584,0),(552,4),]
[(703,6),(734,2),(733,2),(732,3),(733,5),(702,7),(735,0),(703,1),(735,1),(767,0),(735,1),(767,0),(735,4),(702,7),(735,4),(702,2),(701,1),(733,7),(766,2),(765,5),(734,2),(733,4),(700,7),(733,3),(734,4),(701,3),(702,7),(735,4),(702,3),(703,6),(734,6),(765,0),(733,3),(734,7),(767,0),(735,4),(702,1),(734,1),(766,3),(767,0),(735,6),(766,4),(733,2),(732,4),(699,0),(667,4),(634,0),(602,2),(601,3),(602,0),(570,7),(603,0),(571,6),(602,5),(571,0),(539,5),(508,4),(475,7),(508,1),(540,6),(571,2),(570,5),(539,0),(507,0),(475,3),(476,1),(508,1),(540,5),(509,6),(540,5),(509,3),(510,7),(543,2),(542,7),(575,2),(574,5),(543,2),(542,1),(574,4),(541,4),(508,6),]
[(701,4),(668,0),(636,4),(603,6),(634,7),(667,2),(666,7),(699,0),(667,7),(700,2),(699,7),(732,0),(700,3),(701,3),(702,1),(734,5),(703,4),(670,7),(703,2),(702,6),(733,5),(702,3),(703,4),(670,7),(703,4),(670,6),(701,1),(733,6),(764,2),(763,3),(764,2),(763,4),(730,1),(762,4),(729,2),(728,0),(696,6),(727,2),(726,1),(758,0),(726,0),(694,0),(662,7),(695,3),(696,5),(665,0),(633,7),(666,3),(667,7),(700,7),(733,1),(765,4),(732,6),(763,2),(762,4),(729,4),(696,5),(665,2),(664,0),(632,5),(601,0),(569,2),(568,6),(599,6),(630,6),(661,7),(694,3),(695,3),(696,7),(729,7),(762,5),(731,7),(764,0),(732,0),(700,3),(701,1),(733,1),(765,2),(764,5),(733,1),(765,2),]
[(701,2),(700,5),(669,7),(702,6),(733,7),(766,4),(733,7),(766,2),(765,2),(764,3),(765,3),(766,5),(735,6),(766,5),(735,4),(702,7),(735,6),(766,4),(733,1),(765,0),(733,5),(702,6),(733,6),(764,2),(763,5),(732,3),(733,5),(702,3),(703,1),(735,4),(702,2),(701,7),(734,1),(766,3),(767,0),(735,1),(767,4),(734,0),(702,5),(671,1),(703,4),(670,6),(701,0),(669,3),(670,0),(638,1),(670,0),(638,4),(605,3),(606,2),(605,5),(574,1),(606,2),(605,3),(606,3),(607,4),(574,2),(573,6),(604,4),(571,1),(603,2),(602,1),(634,5),(603,6),(634,5),(603,0),(571,0),(539,5),(508,0),(476,7),(509,6),(540,6),(571,7),(604,7),(637,6),(668,4),(635,5),(604,7),(637,5),(606,7),(639,2),]
[(719,3),(720,7),(753,3),(754,4),(721,3),(722,2),(721,4),(688,0),(656,1),(688,5),(657,7),(690,4),(657,3),(658,1),(690,4),(657,5),(626,6),(657,6),(688,1),(720,6),(751,4),(718,0),(686,5),(655,2),(654,6),(685,3),(686,2),(685,3),(686,6),(717,7),(750,3),(751,3),(752,4),(719,2),(718,1),(750,2),(749,3),(750,2),(749,0),(717,7),(750,3),(751,3),(752,3),(753,4),(720,5),(689,4),(656,3),(657,5),(626,2),(625,5),(594,2),(593,0),(561,2),(560,1),(592,4),(559,1),(591,5),(560,1),(592,6),(623,4),(590,4),(557,6),(588,0),(556,3),(557,5),(526,2),(525,3),(526,6),(557,6),(588,0),(556,5),(525,2),(524,3),(525,4),(492,0),(460,7),(493,7),(526,3),(527,3),(528,2),(527,6),]
[(703,4),(670,2),(669,6),(700,1),(732,0),(700,4),(667,4),(634,7),(667,5),(636,2),(635,4),(602,7),(635,7),(668,2),(667,6),(698,7),(731,1),(763,5),(732,0),(700,0),(668,4),(635,0),(603,6),(634,6),(665,0),(633,5),(602,3),(603,1),(635,1),(667,6),(698,7),(731,7),(764,0),(732,4),(699,1),(731,6),(762,5),(731,7),(764,5),(733,0),(701,6),(732,0),(700,2),(699,4),(666,3),(667,5),(636,5),(605,6),(636,2),(635,1),(667,7),(700,5),(669,2),(668,6),(699,3),(700,5),(669,3),(670,2),(669,7),(702,7),(735,6),(766,2),(765,5),(734,5),(703,2),(702,3),(703,2),(702,7),(735,6),(766,3),(767,0),(735,0),(703,2),(702,3),(703,6),(734,4),(701,7),(734,5),(703,2),(702,2),(701,0),]
[(711,0),(679,1),(711,6),(742,5),(711,6),(742,2),(741,2),(740,4),(707,6),(738,2),(737,3),(738,3),(739,3),(740,4),(707,4),(674,4),(641,5),(610,2),(609,0),(577,1),(609,4),(576,3),(577,1),(609,3),(610,4),(577,1),(609,7),(642,5),(611,4),(578,2),(577,5),(546,7),(579,0),(547,4),(514,0),(482,6),(513,5),(482,0),(450,0),(418,2),(417,2),(416,1),(448,0),(416,0),(384,0),(352,1),(384,5),(353,5),(322,7),(355,7),(388,2),(387,3),(388,0),(356,7),(389,4),(356,4),(323,6),(354,3),(355,2),(354,7),(387,0),(355,1),(387,2),(386,0),(354,6),(385,5),(354,3),(355,3),(356,1),(388,1),(420,0),(388,6),(419,2),(418,1),(450,7),(483,3),(484,0),(452,0),(420,6),(451,2),(450,4),]
[(705,0),(673,4),(640,3),(641,5),(610,2),(609,5),(578,6),(609,6),(640,5),(609,6),(640,0),(608,0),(576,3),(577,0),(545,1),(577,3),(578,5),(547,4),(514,5),(483,1),(515,7),(548,6),(579,5),(548,1),(580,2),(579,7),(612,3),(613,5),(582,2),(581,4),(548,4),(515,4),(482,1),(514,0),(482,1),(514,4),(481,7),(514,1),(546,0),(514,0),(482,3),(483,4),(450,6),(481,5),(450,5),(419,0),(387,6),(418,7),(451,6),(482,3),(483,1),(515,5),(484,2),(483,0),(451,0),(419,6),(450,0),(418,0),(386,3),(387,2),(386,6),(417,6),(448,0),(416,5),(385,6),(416,3),(417,2),(416,0),(384,5),(353,3),(354,6),(385,6),(416,1),(448,5),(417,5),(386,2),(385,6),(416,3),(417,7),(450,4),(417,4),]
[(705,1),(737,3),(738,3),(739,3),(740,5),(709,3),(710,0),(678,3),(679,7),(712,3),(713,5),(682,0),(650,4),(617,4),(584,1),(616,3),(617,2),(616,0),(584,4),(551,1),(583,7),(616,7),(649,6),(680,3),(681,2),(680,4),(647,4),(614,6),(645,7),(678,5),(647,5),(616,6),(647,5),(616,4),(583,6),(614,4),(581,0),(549,2),(548,5),(517,4),(484,2),(483,0),(451,7),(484,3),(485,5),(454,0),(422,5),(391,1),(423,0),(391,1),(423,2),(422,0),(390,4),(357,2),(356,1),(388,3),(389,5),(358,6),(389,2),(388,0),(356,2),(355,6),(386,6),(417,1),(449,7),(482,0),(450,3),(451,4),(418,3),(419,5),(388,7),(421,0),(389,1),(421,7),(454,0),(422,7),(455,0),(423,7),(456,6),(487,4),(454,4),]
[(711,6),(742,2),(741,5),(710,3),(711,0),(679,2),(678,2),(677,2),(676,2),(675,0),(643,2),(642,2),(641,1),(673,6),(704,5),(673,1),(705,0),(673,5),(642,2),(641,0),(609,5),(578,6),(609,7),(642,2),(641,7),(674,0),(642,1),(674,4),(641,4),(608,0),(576,3),(577,4),(544,7),(577,1),(609,1),(641,2),(640,5),(609,5),(578,3),(579,1),(611,7),(644,2),(643,5),(612,4),(579,6),(610,6),(641,3),(642,0),(610,4),(577,4),(544,0),(512,3),(513,7),(546,4),(513,6),(544,7),(577,4),(544,1),(576,3),(577,2),(576,1),(608,3),(609,0),(577,6),(608,5),(577,2),(576,7),(609,3),(610,0),(578,7),(611,1),(643,2),(642,7),(675,7),(708,5),(677,5),(646,6),(677,7),(710,5),(679,7),(712,2),]
[(705,2),(704,3),(705,5),(674,2),(673,6),(704,1),(736,0),(704,1),(736,3),(737,0),(705,2),(704,0),(672,3),(673,4),(640,3),(641,6),(672,0),(640,3),(641,5),(610,2),(609,0),(577,3),(578,1),(610,2),(609,7),(642,1),(674,1),(706,0),(674,1),(706,4),(673,2),(672,5),(641,1),(673,1),(705,4),(672,3),(673,3),(674,1),(706,3),(707,3),(708,2),(707,7),(740,0),(708,2),(707,4),(674,3),(675,1),(707,7),(740,4),(707,0),(675,6),(706,7),(739,0),(707,5),(676,6),(707,0),(675,7),(708,2),(707,4),(674,4),(641,1),(673,5),(642,1),(674,2),(673,2),(672,3),(673,2),(672,0),(640,7),(673,7),(706,0),(674,6),(705,7),(738,5),(707,5),(676,3),(677,1),(709,4),(676,0),(644,3),(645,4),]
[(701,6),(732,6),(763,4),(730,0),(698,7),(731,3),(732,4),(699,0),(667,1),(699,6),(730,1),(762,0),(730,5),(699,6),(730,0),(698,1),(730,3),(731,7),(764,5),(733,3),(734,6),(765,5),(734,1),(766,4),(733,6),(764,0),(732,1),(764,3),(765,0),(733,3),(734,2),(733,3),(734,1),(766,3),(767,0),(735,1),(767,0),(735,6),(766,5),(735,6),(766,4),(733,1),(765,4),(732,3),(733,5),(702,7),(735,6),(766,4),(733,2),(732,5),(701,6),(732,7),(765,3),(766,4),(733,0),(701,2),(700,1),(732,1),(764,2),(763,3),(764,2),(763,5),(732,3),(733,6),(764,3),(765,4),(732,0),(700,0),(668,3),(669,3),(670,4),(637,0),(605,7),(638,2),(637,1),(669,5),(638,1),(670,4),(637,6),(668,7),(701,2),]
[(711,1),(743,0),(711,2),(710,1),(742,2),(741,4),(708,4),(675,2),(674,4),(641,4),(608,7),(641,1),(673,2),(672,7),(705,2),(704,0),(672,3),(673,7),(706,1),(738,0),(706,0),(674,0),(642,4),(609,6),(640,1),(672,0),(640,0),(608,5),(577,7),(610,2),(609,2),(608,1),(640,3),(641,7),(674,4),(641,3),(642,5),(611,7),(644,0),(612,3),(613,3),(614,0),(582,1),(614,0),(582,2),(581,4),(548,4),(515,0),(483,2),(482,6),(513,6),(544,3),(545,0),(513,7),(546,2),(545,2),(544,7),(577,2),(576,1),(608,3),(609,6),(640,5),(609,5),(578,2),(577,0),(545,1),(577,0),(545,7),(578,4),(545,4),(512,7),(545,1),(577,6),(608,0),(576,1),(608,1),(640,5),(609,3),(610,6),(641,1),(673,2),]
[(703,4),(670,3),(671,0),(639,0),(607,0),(575,2),(574,5),(543,6),(574,7),(607,4),(574,0),(542,3),(543,0),(511,1),(543,6),(574,4),(541,4),(508,4),(475,7),(508,4),(475,0),(443,4),(410,4),(377,1),(409,3),(410,1),(442,7),(475,2),(474,3),(475,6),(506,4),(473,7),(506,2),(505,5),(474,0),(442,3),(443,4),(410,1),(442,6),(473,5),(442,7),(475,3),(476,7),(509,0),(477,2),(476,1),(508,6),(539,5),(508,0),(476,4),(443,1),(475,0),(443,2),(442,7),(475,3),(476,2),(475,6),(506,6),(537,7),(570,2),(569,4),(536,3),(537,2),(536,0),(504,4),(471,3),(472,3),(473,2),(472,7),(505,3),(506,1),(538,5),(507,5),(476,0),(444,2),(443,0),(411,2),(410,1),(442,5),(411,3),(412,3),]
[(701,3),(702,2),(701,2),(700,5),(669,3),(670,7),(703,2),(702,6),(733,3),(734,0),(702,2),(701,7),(734,1),(766,4),(733,6),(764,4),(731,6),(762,4),(729,7),(762,3),(763,3),(764,3),(765,4),(732,0),(700,5),(669,4),(636,1),(668,7),(701,1),(733,2),(732,4),(699,2),(698,6),(729,1),(761,0),(729,6),(760,0),(728,3),(729,6),(760,0),(728,5),(697,1),(729,7),(762,2),(761,0),(729,7),(762,5),(731,6),(762,4),(729,0),(697,2),(696,6),(727,0),(695,4),(662,6),(693,2),(692,1),(724,1),(756,5),(725,3),(726,5),(695,0),(663,2),(662,4),(629,6),(660,2),(659,7),(692,6),(723,0),(691,7),(724,3),(725,1),(757,0),(725,0),(693,0),(661,6),(692,7),(725,6),(756,0),(724,3),(725,7),]
[(719,2),(718,0),(686,7),(719,1),(751,4),(718,3),(719,4),(686,7),(719,5),(688,2),(687,2),(686,1),(718,0),(686,6),(717,6),(748,3),(749,0),(717,7),(750,5),(719,6),(750,0),(718,0),(686,6),(717,1),(749,3),(750,4),(717,3),(718,3),(719,6),(750,3),(751,4),(718,7),(751,4),(718,4),(685,1),(717,6),(748,5),(717,7),(750,2),(749,3),(750,5),(719,2),(718,4),(685,2),(684,1),(716,4),(683,7),(716,3),(717,2),(716,7),(749,3),(750,0),(718,0),(686,1),(718,0),(686,2),(685,0),(653,5),(622,4),(589,3),(590,7),(623,2),(622,7),(655,1),(687,0),(655,0),(623,1),(655,6),(686,0),(654,0),(622,7),(655,2),(654,4),(621,5),(590,7),(623,3),(624,1),(656,2),(655,5),(624,6),(655,2),]
[(719,0),(687,2),(686,6),(717,0),(685,3),(686,3),(687,1),(719,6),(750,3),(751,0),(719,5),(688,6),(719,3),(720,7),(753,3),(754,4),(721,6),(752,3),(753,4),(720,7),(753,0),(721,3),(722,3),(723,2),(722,5),(691,7),(724,6),(755,5),(724,4),(691,5),(660,7),(693,6),(724,1),(756,5),(725,7),(758,5),(727,1),(759,5),(728,3),(729,4),(696,3),(697,7),(730,0),(698,2),(697,7),(730,5),(699,0),(667,7),(700,4),(667,2),(666,5),(635,5),(604,0),(572,1),(604,1),(636,5),(605,5),(574,4),(541,3),(542,6),(573,7),(606,3),(607,0),(575,0),(543,2),(542,4),(509,3),(510,6),(541,3),(542,5),(511,0),(479,2),(478,3),(479,4),(446,0),(414,0),(382,1),(414,0),(382,7),(415,0),(383,4),]
[(705,7),(738,4),(705,7),(738,5),(707,7),(740,0),(708,6),(739,3),(740,3),(741,2),(740,4),(707,1),(739,2),(738,0),(706,6),(737,2),(736,3),(737,5),(706,0),(674,4),(641,2),(640,5),(609,2),(608,3),(609,1),(641,7),(674,5),(643,6),(674,7),(707,6),(738,3),(739,2),(738,0),(706,7),(739,0),(707,2),(706,7),(739,0),(707,0),(675,3),(676,7),(709,5),(678,1),(710,2),(709,1),(741,4),(708,2),(707,6),(738,4),(705,3),(706,0),(674,4),(641,7),(674,3),(675,1),(707,1),(739,5),(708,0),(676,3),(677,6),(708,6),(739,4),(706,4),(673,7),(706,2),(705,7),(738,3),(739,3),(740,2),(739,3),(740,3),(741,2),(740,4),(707,7),(740,5),(709,4),(676,3),(677,5),(646,0),(614,5),(583,6),]
[(703,6),(734,6),(765,4),(732,4),(699,1),(731,2),(730,4),(697,6),(728,1),(760,0),(728,2),(727,3),(728,4),(695,7),(728,6),(759,0),(727,3),(728,7),(761,5),(730,4),(697,7),(730,2),(729,2),(728,1),(760,4),(727,2),(726,0),(694,1),(726,1),(758,3),(759,2),(758,4),(725,6),(756,0),(724,2),(723,2),(722,3),(723,5),(692,1),(724,7),(757,3),(758,0),(726,6),(757,5),(726,4),(693,6),(724,6),(755,5),(724,6),(755,0),(723,6),(754,4),(721,4),(688,6),(719,7),(752,5),(721,6),(752,2),(751,0),(719,1),(751,0),(719,4),(686,7),(719,6),(750,4),(717,2),(716,2),(715,6),(746,5),(715,6),(746,4),(713,2),(712,0),(680,1),(712,4),(679,5),(648,2),(647,0),(615,7),(648,1),(680,1),]
[(703,2),(702,6),(733,0),(701,3),(702,1),(734,0),(702,0),(670,3),(671,1),(703,0),(671,0),(639,1),(671,6),(702,1),(734,7),(767,2),(766,4),(733,5),(702,5),(671,6),(702,5),(671,4),(638,5),(607,2),(606,3),(607,1),(639,2),(638,2),(637,3),(638,7),(671,1),(703,4),(670,5),(639,1),(671,4),(638,0),(606,3),(607,4),(574,1),(606,5),(575,1),(607,1),(639,2),(638,6),(669,4),(636,6),(667,5),(636,6),(667,4),(634,0),(602,7),(635,6),(666,5),(635,3),(636,1),(668,6),(699,6),(730,7),(763,5),(732,2),(731,1),(763,3),(764,0),(732,4),(699,2),(698,2),(697,7),(730,7),(763,0),(731,3),(732,0),(700,0),(668,1),(700,5),(669,6),(700,7),(733,3),(734,5),(703,1),(735,0),(703,4),]
[(719,3),(720,0),(688,7),(721,7),(754,2),(753,0),(721,2),(720,0),(688,4),(655,5),(624,1),(656,7),(689,2),(688,4),(655,6),(686,1),(718,5),(687,0),(655,1),(687,2),(686,1),(718,5),(687,0),(655,5),(624,5),(593,1),(625,7),(658,3),(659,7),(692,1),(724,0),(692,0),(660,1),(692,3),(693,7),(726,5),(695,4),(662,6),(693,2),(692,7),(725,4),(692,4),(659,1),(691,0),(659,2),(658,5),(627,6),(658,1),(690,7),(723,5),(692,5),(661,0),(629,6),(660,7),(693,1),(725,2),(724,1),(756,0),(724,7),(757,0),(725,7),(758,0),(726,0),(694,1),(726,4),(693,4),(660,2),(659,6),(690,0),(658,3),(659,6),(690,5),(659,0),(627,5),(596,7),(629,5),(598,6),(629,0),(597,2),(596,5),(565,2),]
