[(597,2),(596,1),(628,3),(629,0),(597,6),(628,7),(661,1),(693,6),(724,3),(725,1),(757,3),(758,5),(727,0),(695,3),(696,5),(665,0),(633,1),(665,3),(666,4),(633,0),(601,3),(602,5),(571,2),(570,4),(537,1),(569,6),(600,2),(599,2),(598,6),(629,0),(597,3),(598,7),(631,2),(630,3),(631,0),(599,7),(632,3),(633,1),(665,4),(632,3),(633,5),(602,0),(570,1),(602,7),(635,1),(667,0),(635,7),(668,5),(637,3),(638,4),(605,5),(574,5),(543,6),(574,1),(606,6),(637,1),(669,0),(637,5),(606,4),]
[(635,2),(634,6),(665,6),(696,6),(727,1),(759,5),(728,5),(697,7),(730,1),(762,3),(763,3),(764,2),(763,3),(764,5),(733,5),(702,7),(735,1),(767,4),(734,3),(735,2),(734,6),(765,2),(764,4),(731,4),(698,4),(665,2),(664,3),(665,4),(632,1),(664,6),(695,0),(663,5),(632,0),(600,6),(631,4),(598,2),(597,4),(564,2),(563,6),(594,6),(625,2),(624,6),(655,6),(686,0),(654,1),(686,2),(685,7),(718,5),(687,4),(654,0),(622,4),(589,7),(622,7),(655,3),(656,4),(623,4),(590,0),(558,6),(589,2),]
[(662,0),(630,2),(629,2),(628,1),(660,1),(692,3),(693,5),(662,3),(663,2),(662,5),(631,2),(630,3),(631,4),(598,1),(630,3),(631,7),(664,1),(696,0),(664,5),(633,3),(634,1),(666,3),(667,0),(635,6),(666,2),(665,4),(632,2),(631,2),(630,0),(598,7),(631,5),(600,1),(632,2),(631,1),(663,3),(664,4),(631,2),(630,6),(661,6),(692,3),(693,2),(692,5),(661,3),(662,1),(694,3),(695,5),(664,5),(633,1),(665,7),(698,7),(731,2),(730,4),(697,6),(728,2),(727,7),(760,2),(759,0),(727,2),(726,6),]
[(662,2),(661,5),(630,3),(631,7),(664,2),(663,2),(662,5),(631,6),(662,1),(694,2),(693,2),(692,6),(723,1),(755,2),(754,3),(755,5),(724,5),(693,7),(726,5),(695,0),(663,5),(632,0),(600,4),(567,5),(536,3),(537,3),(538,0),(506,5),(475,4),(442,0),(410,7),(443,0),(411,7),(444,7),(477,7),(510,1),(542,6),(573,3),(574,5),(543,4),(510,0),(478,1),(510,4),(477,1),(509,4),(476,1),(508,3),(509,1),(541,4),(508,6),(539,6),(570,2),(569,6),(600,0),(568,1),(600,2),(599,1),(631,3),(632,0),]
[(650,0),(618,2),(617,6),(648,4),(615,2),(614,6),(645,0),(613,7),(646,2),(645,6),(676,0),(644,3),(645,0),(613,4),(580,5),(549,5),(518,2),(517,7),(550,4),(517,5),(486,4),(453,0),(421,5),(390,0),(358,1),(390,6),(421,3),(422,7),(455,3),(456,5),(425,7),(458,3),(459,6),(490,4),(457,1),(489,5),(458,0),(426,6),(457,4),(424,3),(425,4),(392,6),(423,2),(422,5),(391,4),(358,4),(325,3),(326,5),(295,4),(262,1),(294,6),(325,1),(357,1),(389,0),(357,3),(358,3),(359,0),(327,2),(326,0),]
[(662,6),(693,7),(726,5),(695,0),(663,5),(632,2),(631,2),(630,1),(662,5),(631,5),(600,7),(633,1),(665,2),(664,6),(695,2),(694,0),(662,4),(629,0),(597,1),(629,5),(598,6),(629,5),(598,4),(565,0),(533,5),(502,0),(470,1),(502,5),(471,4),(438,2),(437,7),(470,7),(503,6),(534,0),(502,0),(470,4),(437,2),(436,2),(435,6),(466,0),(434,4),(401,6),(432,3),(433,5),(402,4),(369,0),(337,1),(369,7),(402,4),(369,4),(336,0),(304,7),(337,1),(369,4),(336,0),(304,2),(303,1),(335,2),(334,6),]
[(662,7),(695,1),(727,2),(726,6),(757,4),(724,2),(723,2),(722,4),(689,0),(657,7),(690,7),(723,6),(754,4),(721,3),(722,3),(723,1),(755,0),(723,1),(755,0),(723,4),(690,6),(721,1),(753,0),(721,0),(689,0),(657,5),(626,5),(595,1),(627,4),(594,3),(595,6),(626,4),(593,5),(562,5),(531,2),(530,0),(498,1),(530,1),(562,7),(595,7),(628,4),(595,7),(628,4),(595,6),(626,7),(659,5),(628,1),(660,7),(693,0),(661,3),(662,4),(629,3),(630,2),(629,7),(662,1),(694,2),(693,0),(661,7),(694,7),]
[(650,3),(651,1),(683,2),(682,6),(713,0),(681,7),(714,7),(747,2),(746,5),(715,7),(748,4),(715,2),(714,5),(683,3),(684,7),(717,0),(685,0),(653,6),(684,0),(652,6),(683,2),(682,6),(713,1),(745,2),(744,4),(711,2),(710,1),(742,2),(741,3),(742,4),(709,7),(742,3),(743,3),(744,5),(713,2),(712,3),(713,6),(744,2),(743,5),(712,0),(680,1),(712,4),(679,4),(646,2),(645,0),(613,4),(580,4),(547,6),(578,0),(546,6),(577,4),(544,3),(545,6),(576,3),(577,6),(608,5),(577,4),(544,1),(576,3),]
[(635,3),(636,7),(669,5),(638,2),(637,6),(668,1),(700,2),(699,4),(666,4),(633,7),(666,6),(697,6),(728,3),(729,0),(697,2),(696,1),(728,5),(697,3),(698,3),(699,2),(698,3),(699,1),(731,7),(764,5),(733,1),(765,4),(732,7),(765,2),(764,0),(732,3),(733,0),(701,3),(702,0),(670,2),(669,2),(668,7),(701,4),(668,3),(669,4),(636,5),(605,3),(606,0),(574,0),(542,5),(511,0),(479,2),(478,7),(511,6),(542,0),(510,0),(478,6),(509,3),(510,1),(542,5),(511,1),(543,4),(510,3),(511,1),(543,2),]
[(662,1),(694,0),(662,2),(661,2),(660,4),(627,3),(628,1),(660,1),(692,3),(693,3),(694,7),(727,4),(694,3),(695,2),(694,6),(725,0),(693,3),(694,6),(725,2),(724,0),(692,6),(723,2),(722,0),(690,0),(658,0),(626,2),(625,5),(594,5),(563,4),(530,7),(563,4),(530,3),(531,3),(532,1),(564,0),(532,0),(500,5),(469,1),(501,5),(470,7),(503,7),(536,4),(503,3),(504,7),(537,5),(506,7),(539,0),(507,4),(474,5),(443,4),(410,4),(377,2),(376,3),(377,4),(344,4),(311,0),(279,5),(248,2),(247,5),]
[(662,1),(694,3),(695,2),(694,7),(727,1),(759,2),(758,2),(757,4),(724,6),(755,5),(724,4),(691,5),(660,7),(693,1),(725,5),(694,5),(663,4),(630,5),(599,6),(630,1),(662,2),(661,7),(694,6),(725,2),(724,4),(691,0),(659,4),(626,3),(627,3),(628,3),(629,2),(628,7),(661,3),(662,7),(695,1),(727,7),(760,3),(761,5),(730,4),(697,2),(696,4),(663,1),(695,1),(727,5),(696,3),(697,2),(696,6),(727,0),(695,1),(727,4),(694,3),(695,5),(664,5),(633,2),(632,6),(663,2),(662,0),(630,2),(629,2),]
[(597,2),(596,6),(627,0),(595,3),(596,6),(627,1),(659,7),(692,6),(723,3),(724,3),(725,7),(758,0),(726,7),(759,0),(727,5),(696,6),(727,5),(696,0),(664,0),(632,2),(631,6),(662,5),(631,6),(662,2),(661,6),(692,0),(660,3),(661,6),(692,4),(659,2),(658,2),(657,3),(658,1),(690,2),(689,3),(690,1),(722,7),(755,3),(756,3),(757,2),(756,0),(724,6),(755,0),(723,2),(722,0),(690,6),(721,2),(720,5),(689,2),(688,4),(655,6),(686,7),(719,3),(720,0),(688,2),(687,1),(719,1),(751,2),(750,4),]
[(660,6),(691,4),(658,2),(657,5),(626,1),(658,0),(626,2),(625,0),(593,0),(561,3),(562,3),(563,4),(530,3),(531,0),(499,5),(468,3),(469,3),(470,7),(503,5),(472,4),(439,2),(438,2),(437,3),(438,0),(406,4),(373,2),(372,6),(403,3),(404,3),(405,2),(404,2),(403,6),(434,4),(401,7),(434,4),(401,3),(402,2),(401,5),(370,0),(338,4),(305,5),(274,5),(243,1),(275,4),(242,2),(241,4),(208,1),(240,4),(207,4),(174,7),(207,5),(176,5),(145,3),(146,7),(179,1),(211,1),(243,2),(242,2),(241,1),]
[(660,0),(628,5),(597,6),(628,5),(597,1),(629,2),(628,5),(597,4),(564,0),(532,7),(565,7),(598,2),(597,1),(629,6),(660,1),(692,4),(659,2),(658,2),(657,5),(626,5),(595,1),(627,3),(628,7),(661,2),(660,3),(661,0),(629,4),(596,3),(597,4),(564,3),(565,7),(598,7),(631,6),(662,7),(695,3),(696,5),(665,2),(664,6),(695,2),(694,3),(695,6),(726,7),(759,0),(727,2),(726,4),(693,1),(725,5),(694,0),(662,4),(629,3),(630,5),(599,0),(567,4),(534,5),(503,4),(470,0),(438,1),(470,7),(503,1),]
[(650,7),(683,6),(714,7),(747,5),(716,4),(683,3),(684,2),(683,0),(651,2),(650,7),(683,5),(652,7),(685,5),(654,1),(686,2),(685,1),(717,4),(684,4),(651,3),(652,1),(684,1),(716,6),(747,2),(746,2),(745,4),(712,3),(713,4),(680,0),(648,6),(679,7),(712,0),(680,6),(711,4),(678,0),(646,4),(613,7),(646,0),(614,0),(582,2),(581,4),(548,0),(516,1),(548,2),(547,7),(580,3),(581,7),(614,6),(645,5),(614,5),(583,5),(552,3),(553,0),(521,5),(490,2),(489,4),(456,7),(489,7),(522,1),(554,2),]
[(662,1),(694,4),(661,3),(662,3),(663,5),(632,6),(663,0),(631,7),(664,3),(665,2),(664,2),(663,2),(662,1),(694,0),(662,2),(661,7),(694,4),(661,1),(693,5),(662,7),(695,2),(694,6),(725,2),(724,6),(755,4),(722,0),(690,4),(657,3),(658,2),(657,5),(626,7),(659,1),(691,1),(723,3),(724,1),(756,3),(757,5),(726,6),(757,5),(726,6),(757,2),(756,2),(755,2),(754,5),(723,0),(691,6),(722,5),(691,4),(658,0),(626,3),(627,3),(628,4),(595,1),(627,7),(660,2),(659,2),(658,0),(626,5),(595,4),]
[(662,7),(695,4),(662,1),(694,7),(727,0),(695,5),(664,1),(696,2),(695,4),(662,4),(629,1),(661,5),(630,4),(597,4),(564,0),(532,5),(501,2),(500,5),(469,2),(468,4),(435,1),(467,2),(466,1),(498,5),(467,2),(466,7),(499,4),(466,3),(467,0),(435,7),(468,4),(435,4),(402,2),(401,3),(402,2),(401,4),(368,6),(399,6),(430,1),(462,2),(461,5),(430,3),(431,1),(463,5),(432,1),(464,1),(496,0),(464,7),(497,5),(466,3),(467,3),(468,4),(435,0),(403,2),(402,1),(434,2),(433,6),(464,0),(432,4),]
[(662,7),(695,7),(728,4),(695,3),(696,7),(729,0),(697,0),(665,4),(632,0),(600,7),(633,5),(602,4),(569,3),(570,2),(569,3),(570,5),(539,7),(572,5),(541,1),(573,3),(574,4),(541,2),(540,0),(508,4),(475,7),(508,7),(541,1),(573,4),(540,0),(508,3),(509,4),(476,7),(509,7),(542,6),(573,6),(604,7),(637,3),(638,7),(671,4),(638,3),(639,6),(670,7),(703,1),(735,6),(766,3),(767,4),(734,5),(703,2),(702,2),(701,4),(668,3),(669,1),(701,3),(702,1),(734,0),(702,6),(733,1),(765,5),(734,4),]
[(660,1),(692,7),(725,4),(692,1),(724,7),(757,0),(725,4),(692,6),(723,4),(690,1),(722,3),(723,3),(724,6),(755,5),(724,3),(725,2),(724,4),(691,6),(722,7),(755,0),(723,2),(722,3),(723,2),(722,7),(755,2),(754,3),(755,2),(754,0),(722,5),(691,4),(658,1),(690,4),(657,5),(626,0),(594,4),(561,3),(562,1),(594,1),(626,6),(657,7),(690,4),(657,2),(656,3),(657,4),(624,5),(593,4),(560,5),(529,6),(560,2),(559,1),(591,3),(592,6),(623,1),(655,2),(654,6),(685,1),(717,7),(750,2),(749,5),]
[(660,4),(627,1),(659,4),(626,6),(657,2),(656,5),(625,6),(656,4),(623,3),(624,1),(656,4),(623,6),(654,5),(623,0),(591,7),(624,6),(655,4),(622,3),(623,1),(655,5),(624,7),(657,2),(656,2),(655,0),(623,6),(654,2),(653,2),(652,7),(685,1),(717,1),(749,5),(718,0),(686,4),(653,7),(686,7),(719,5),(688,5),(657,5),(626,6),(657,4),(624,2),(623,0),(591,7),(624,0),(592,6),(623,7),(656,0),(624,7),(657,0),(625,2),(624,0),(592,2),(591,6),(622,4),(589,4),(556,1),(588,5),(557,0),(525,4),]
[(662,2),(661,2),(660,5),(629,3),(630,2),(629,0),(597,5),(566,4),(533,5),(502,4),(469,5),(438,6),(469,6),(500,5),(469,2),(468,0),(436,6),(467,4),(434,4),(401,6),(432,0),(400,1),(432,5),(401,0),(369,7),(402,1),(434,6),(465,1),(497,2),(496,4),(463,7),(496,7),(529,5),(498,0),(466,0),(434,4),(401,1),(433,7),(466,7),(499,2),(498,3),(499,1),(531,6),(562,2),(561,2),(560,6),(591,3),(592,5),(561,7),(594,4),(561,5),(530,4),(497,7),(530,6),(561,4),(528,7),(561,1),(593,0),(561,4),]
[(635,6),(666,4),(633,5),(602,3),(603,4),(570,1),(602,1),(634,0),(602,4),(569,0),(537,3),(538,5),(507,5),(476,2),(475,4),(442,6),(473,5),(442,4),(409,5),(378,1),(410,7),(443,1),(475,6),(506,7),(539,1),(571,0),(539,1),(571,2),(570,4),(537,3),(538,6),(569,0),(537,4),(504,3),(505,0),(473,2),(472,7),(505,2),(504,2),(503,3),(504,4),(471,0),(439,7),(472,6),(503,3),(504,3),(505,1),(537,5),(506,1),(538,7),(571,7),(604,0),(572,6),(603,6),(634,4),(601,0),(569,7),(602,6),(633,2),]
[(635,1),(667,7),(700,5),(669,3),(670,3),(671,4),(638,7),(671,6),(702,1),(734,6),(765,0),(733,6),(764,0),(732,7),(765,5),(734,0),(702,3),(703,2),(702,7),(735,4),(702,0),(670,7),(703,2),(702,7),(735,4),(702,3),(703,6),(734,3),(735,2),(734,3),(735,0),(703,6),(734,3),(735,1),(767,4),(734,5),(703,0),(671,4),(638,1),(670,3),(671,4),(638,1),(670,1),(702,5),(671,1),(703,4),(670,7),(703,4),(670,7),(703,4),(670,3),(671,6),(702,0),(670,2),(669,2),(668,5),(637,0),(605,2),(604,6),]
[(597,7),(630,0),(598,3),(599,0),(567,6),(598,6),(629,5),(598,4),(565,4),(532,7),(565,2),(564,3),(565,1),(597,2),(596,5),(565,2),(564,0),(532,0),(500,1),(532,7),(565,7),(598,6),(629,2),(628,2),(627,7),(660,6),(691,6),(722,2),(721,1),(753,0),(721,0),(689,6),(720,4),(687,3),(688,2),(687,0),(655,2),(654,4),(621,1),(653,0),(621,4),(588,5),(557,0),(525,7),(558,1),(590,7),(623,3),(624,6),(655,0),(623,1),(655,6),(686,3),(687,0),(655,1),(687,0),(655,0),(623,0),(591,6),(622,4),]
[(635,0),(603,6),(634,6),(665,4),(632,6),(663,6),(694,7),(727,2),(726,0),(694,4),(661,3),(662,6),(693,3),(694,1),(726,5),(695,1),(727,4),(694,6),(725,3),(726,6),(757,0),(725,2),(724,2),(723,1),(755,4),(722,3),(723,3),(724,7),(757,3),(758,0),(726,2),(725,2),(724,7),(757,5),(726,1),(758,2),(757,4),(724,0),(692,6),(723,7),(756,4),(723,6),(754,4),(721,1),(753,4),(720,0),(688,3),(689,1),(721,7),(754,0),(722,5),(691,0),(659,0),(627,4),(594,6),(625,5),(594,4),(561,1),(593,1),]
[(597,3),(598,5),(567,3),(568,7),(601,7),(634,5),(603,5),(572,1),(604,7),(637,5),(606,4),(573,5),(542,4),(509,1),(541,2),(540,6),(571,6),(602,0),(570,1),(602,6),(633,4),(600,7),(633,6),(664,6),(695,3),(696,6),(727,5),(696,4),(663,1),(695,2),(694,6),(725,1),(757,0),(725,2),(724,1),(756,0),(724,1),(756,4),(723,1),(755,0),(723,6),(754,0),(722,1),(754,2),(753,3),(754,2),(753,2),(752,2),(751,2),(750,0),(718,4),(685,4),(652,2),(651,3),(652,2),(651,2),(650,1),(682,4),(649,5),]
[(597,4),(564,3),(565,6),(596,5),(565,0),(533,5),(502,7),(535,5),(504,6),(535,6),(566,7),(599,0),(567,7),(600,6),(631,5),(600,6),(631,0),(599,3),(600,5),(569,0),(537,1),(569,3),(570,7),(603,4),(570,7),(603,6),(634,1),(666,6),(697,3),(698,2),(697,6),(728,4),(695,0),(663,6),(694,2),(693,0),(661,2),(660,6),(691,3),(692,5),(661,4),(628,6),(659,2),(658,2),(657,5),(626,1),(658,7),(691,1),(723,7),(756,4),(723,3),(724,4),(691,0),(659,7),(692,1),(724,4),(691,1),(723,0),(691,3),]
[(650,4),(617,7),(650,0),(618,4),(585,1),(617,3),(618,7),(651,2),(650,1),(682,1),(714,1),(746,2),(745,4),(712,7),(745,3),(746,2),(745,0),(713,1),(745,5),(714,4),(681,0),(649,2),(648,4),(615,4),(582,1),(614,3),(615,5),(584,4),(551,0),(519,5),(488,0),(456,0),(424,4),(391,0),(359,7),(392,4),(359,3),(360,7),(393,3),(394,2),(393,5),(362,5),(331,1),(363,4),(330,3),(331,4),(298,2),(297,5),(266,0),(234,7),(267,1),(299,4),(266,1),(298,2),(297,7),(330,5),(299,0),(267,5),(236,3),]
[(635,0),(603,2),(602,6),(633,7),(666,3),(667,6),(698,3),(699,4),(666,5),(635,4),(602,0),(570,7),(603,3),(604,6),(635,3),(636,3),(637,4),(604,0),(572,7),(605,6),(636,4),(603,4),(570,4),(537,7),(570,5),(539,4),(506,5),(475,5),(444,6),(475,4),(442,2),(441,0),(409,0),(377,7),(410,4),(377,5),(346,5),(315,4),(282,1),(314,7),(347,7),(380,3),(381,7),(414,6),(445,1),(477,3),(478,2),(477,3),(478,1),(510,6),(541,3),(542,6),(573,7),(606,1),(638,7),(671,4),(638,7),(671,0),(639,0),]
[(662,6),(693,2),(692,7),(725,3),(726,3),(727,3),(728,5),(697,4),(664,1),(696,4),(663,4),(630,1),(662,0),(630,3),(631,3),(632,3),(633,4),(600,4),(567,4),(534,7),(567,7),(600,4),(567,5),(536,7),(569,7),(602,5),(571,0),(539,7),(572,5),(541,4),(508,1),(540,5),(509,5),(478,6),(509,5),(478,4),(445,2),(444,3),(445,2),(444,6),(475,1),(507,0),(475,3),(476,3),(477,5),(446,5),(415,2),(414,6),(445,6),(476,1),(508,7),(541,6),(572,3),(573,3),(574,5),(543,6),(574,7),(607,6),(638,7),]
[(597,1),(629,1),(661,7),(694,0),(662,0),(630,3),(631,7),(664,4),(631,5),(600,6),(631,2),(630,7),(663,3),(664,0),(632,7),(665,5),(634,7),(667,2),(666,2),(665,6),(696,4),(663,2),(662,4),(629,4),(596,4),(563,2),(562,0),(530,3),(531,6),(562,4),(529,3),(530,4),(497,6),(528,6),(559,5),(528,6),(559,3),(560,3),(561,4),(528,6),(559,2),(558,5),(527,7),(560,7),(593,5),(562,5),(531,3),(532,1),(564,1),(596,0),(564,0),(532,3),(533,3),(534,6),(565,1),(597,4),(564,1),(596,2),(595,3),]
