[(550,2),(549,2),(548,7),(581,5),(550,3),(551,5),(520,4),(487,1),(519,4),(486,6),(517,4),(484,4),(451,7),(484,0),(452,7),(485,2),(484,5),(453,1),(485,0),(453,7),(486,1),(518,0),(486,6),(517,5),(486,0),(454,2),(453,6),(484,0),(452,2),(451,7),(484,2),(483,6),(514,1),(546,6),(577,2),(576,7),(609,4),(576,0),(544,1),(576,5),(545,3),(546,7),(579,6),(610,7),(643,2),(642,5),(611,2),(610,0),(578,0),(546,3),(547,0),(515,1),(547,3),(548,6),(579,0),(547,1),(579,7),(612,7),(645,2),(644,6),(675,7),(708,6),(739,0),(707,4),]
[(550,2),(549,5),(518,5),(487,4),(454,3),(455,7),(488,4),(455,6),(486,7),(519,2),(518,2),(517,5),(486,7),(519,2),(518,5),(487,3),(488,4),(455,0),(423,3),(424,4),(391,4),(358,5),(327,3),(328,4),(295,1),(327,1),(359,3),(360,0),(328,2),(327,4),(294,6),(325,0),(293,6),(324,5),(293,5),(262,2),(261,3),(262,6),(293,5),(262,0),(230,2),(229,1),(261,5),(230,1),(262,5),(231,6),(262,1),(294,3),(295,0),(263,7),(296,0),(264,4),(231,5),(200,0),(168,2),(167,7),(200,2),(199,2),(198,4),(165,7),(198,5),(167,2),(166,2),(165,4),]
[(505,0),(473,3),(474,5),(443,0),(411,7),(444,5),(413,2),(412,4),(379,7),(412,4),(379,2),(378,6),(409,3),(410,7),(443,7),(476,3),(477,2),(476,4),(443,6),(474,4),(441,0),(409,5),(378,0),(346,2),(345,6),(376,2),(375,6),(406,7),(439,3),(440,7),(473,7),(506,0),(474,0),(442,0),(410,0),(378,7),(411,2),(410,4),(377,4),(344,2),(343,2),(342,0),(310,1),(342,2),(341,0),(309,1),(341,0),(309,5),(278,0),(246,7),(279,6),(310,0),(278,5),(247,6),(278,5),(247,5),(216,7),(249,2),(248,3),(249,6),(280,3),(281,3),(282,3),(283,3),]
[(550,5),(519,7),(552,4),(519,6),(550,3),(551,3),(552,5),(521,5),(490,7),(523,1),(555,1),(587,4),(554,6),(585,2),(584,4),(551,6),(582,5),(551,7),(584,3),(585,4),(552,5),(521,4),(488,3),(489,4),(456,1),(488,3),(489,1),(521,1),(553,2),(552,1),(584,2),(583,6),(614,4),(581,3),(582,4),(549,6),(580,2),(579,2),(578,4),(545,3),(546,4),(513,7),(546,0),(514,0),(482,2),(481,7),(514,7),(547,1),(579,7),(612,2),(611,7),(644,3),(645,5),(614,3),(615,6),(646,2),(645,2),(644,0),(612,6),(643,0),(611,1),(643,5),(612,7),(645,0),]
[(458,4),(425,3),(426,7),(459,3),(460,0),(428,7),(461,6),(492,2),(491,2),(490,7),(523,3),(524,2),(523,7),(556,1),(588,1),(620,6),(651,0),(619,2),(618,4),(585,1),(617,5),(586,5),(555,7),(588,5),(557,2),(556,7),(589,4),(556,0),(524,2),(523,4),(490,6),(521,3),(522,0),(490,5),(459,4),(426,6),(457,0),(425,2),(424,5),(393,4),(360,1),(392,5),(361,5),(330,1),(362,0),(330,0),(298,5),(267,1),(299,3),(300,1),(332,3),(333,5),(302,2),(301,6),(332,3),(333,7),(366,7),(399,4),(366,0),(334,2),(333,7),(366,0),(334,0),(302,4),]
[(422,1),(454,7),(487,2),(486,4),(453,5),(422,5),(391,3),(392,3),(393,7),(426,1),(458,3),(459,2),(458,7),(491,6),(522,0),(490,4),(457,2),(456,5),(425,5),(394,2),(393,6),(424,0),(392,6),(423,0),(391,1),(423,7),(456,4),(423,6),(454,2),(453,5),(422,5),(391,4),(358,5),(327,6),(358,5),(327,0),(295,4),(262,5),(231,0),(199,4),(166,0),(134,1),(166,5),(135,7),(168,3),(169,1),(201,4),(168,7),(201,0),(169,6),(200,3),(201,7),(234,3),(235,1),(267,2),(266,1),(298,1),(330,1),(362,5),(331,5),(300,7),(333,0),(301,1),(333,1),]
[(422,4),(389,6),(420,4),(387,2),(386,3),(387,5),(356,2),(355,5),(324,7),(357,3),(358,4),(325,4),(292,0),(260,4),(227,6),(258,0),(226,0),(194,5),(163,3),(164,2),(163,1),(195,2),(194,5),(163,2),(162,1),(194,0),(162,3),(163,6),(194,3),(195,1),(227,1),(259,1),(291,5),(260,6),(291,6),(322,4),(289,5),(258,1),(290,1),(322,3),(323,7),(356,3),(357,1),(389,0),(357,1),(389,0),(357,4),(324,3),(325,7),(358,1),(390,4),(357,6),(388,6),(419,2),(418,1),(450,0),(418,3),(419,7),(452,3),(453,2),(452,1),(484,5),(453,6),(484,7),]
[(458,4),(425,4),(392,1),(424,3),(425,3),(426,3),(427,6),(458,4),(425,7),(458,7),(491,7),(524,4),(491,4),(458,3),(459,2),(458,7),(491,0),(459,1),(491,5),(460,3),(461,0),(429,7),(462,4),(429,2),(428,3),(429,3),(430,6),(461,5),(430,2),(429,5),(398,3),(399,3),(400,2),(399,1),(431,2),(430,0),(398,7),(431,1),(463,5),(432,1),(464,1),(496,5),(465,6),(496,7),(529,5),(498,2),(497,7),(530,5),(499,1),(531,5),(500,7),(533,6),(564,3),(565,2),(564,2),(563,3),(564,0),(532,1),(564,6),(595,3),(596,0),(564,3),(565,2),(564,4),]
[(458,7),(491,5),(460,1),(492,1),(524,7),(557,2),(556,3),(557,3),(558,7),(591,3),(592,6),(623,1),(655,7),(688,4),(655,3),(656,3),(657,4),(624,3),(625,5),(594,0),(562,7),(595,6),(626,0),(594,1),(626,6),(657,5),(626,2),(625,1),(657,4),(624,0),(592,0),(560,5),(529,5),(498,6),(529,4),(496,5),(465,7),(498,1),(530,6),(561,1),(593,1),(625,0),(593,4),(560,5),(529,7),(562,1),(594,5),(563,3),(564,1),(596,3),(597,3),(598,1),(630,1),(662,1),(694,5),(663,3),(664,4),(631,0),(599,5),(568,7),(601,4),(568,2),(567,1),(599,2),]
[(422,6),(453,4),(420,5),(389,3),(390,0),(358,0),(326,7),(359,6),(390,6),(421,0),(389,4),(356,0),(324,7),(357,1),(389,2),(388,3),(389,2),(388,5),(357,1),(389,4),(356,6),(387,7),(420,7),(453,0),(421,1),(453,1),(485,6),(516,4),(483,2),(482,5),(451,2),(450,5),(419,2),(418,0),(386,6),(417,2),(416,1),(448,1),(480,7),(513,0),(481,3),(482,3),(483,0),(451,7),(484,5),(453,3),(454,7),(487,1),(519,6),(550,1),(582,0),(550,1),(582,0),(550,2),(549,1),(581,1),(613,4),(580,5),(549,0),(517,3),(518,6),(549,2),(548,7),(581,2),]
[(387,6),(418,3),(419,2),(418,4),(385,7),(418,4),(385,4),(352,3),(353,6),(384,0),(352,7),(385,2),(384,0),(352,0),(320,5),(289,6),(320,0),(288,0),(256,3),(257,3),(258,2),(257,2),(256,1),(288,0),(256,0),(224,1),(256,0),(224,0),(192,1),(224,3),(225,7),(258,5),(227,2),(226,2),(225,6),(256,1),(288,0),(256,0),(224,5),(193,6),(224,0),(192,3),(193,1),(225,7),(258,0),(226,0),(194,6),(225,4),(192,0),(160,1),(192,1),(224,5),(193,7),(226,3),(227,1),(259,2),(258,2),(257,6),(288,5),(257,7),(290,7),(323,5),(292,3),(293,1),]
[(387,6),(418,3),(419,6),(450,3),(451,6),(482,1),(514,0),(482,2),(481,4),(448,7),(481,3),(482,5),(451,7),(484,1),(516,2),(515,6),(546,5),(515,4),(482,5),(451,5),(420,0),(388,1),(420,6),(451,3),(452,0),(420,4),(387,7),(420,5),(389,4),(356,1),(388,2),(387,0),(355,1),(387,5),(356,3),(357,5),(326,0),(294,5),(263,4),(230,5),(199,1),(231,1),(263,0),(231,4),(198,5),(167,2),(166,2),(165,6),(196,1),(228,1),(260,5),(229,2),(228,2),(227,2),(226,2),(225,4),(192,5),(161,2),(160,1),(192,3),(193,5),(162,7),(195,2),(194,0),]
[(387,0),(355,5),(324,1),(356,1),(388,2),(387,7),(420,5),(389,5),(358,0),(326,1),(358,3),(359,3),(360,6),(391,6),(422,2),(421,0),(389,4),(356,7),(389,4),(356,3),(357,2),(356,1),(388,7),(421,3),(422,3),(423,1),(455,4),(422,3),(423,5),(392,6),(423,4),(390,7),(423,5),(392,6),(423,0),(391,0),(359,7),(392,7),(425,2),(424,2),(423,4),(390,3),(391,0),(359,4),(326,1),(358,3),(359,4),(326,3),(327,2),(326,2),(325,3),(326,3),(327,4),(294,3),(295,5),(264,1),(296,5),(265,2),(264,5),(233,6),(264,1),(296,1),(328,6),(359,0),]
[(505,0),(473,6),(504,0),(472,2),(471,5),(440,2),(439,5),(408,7),(441,3),(442,6),(473,1),(505,0),(473,0),(441,1),(473,5),(442,2),(441,7),(474,5),(443,3),(444,6),(475,3),(476,1),(508,3),(509,2),(508,0),(476,3),(477,4),(444,6),(475,6),(506,4),(473,3),(474,6),(505,2),(504,5),(473,1),(505,1),(537,0),(505,2),(504,0),(472,5),(441,7),(474,1),(506,2),(505,7),(538,5),(507,0),(475,6),(506,3),(507,2),(506,2),(505,6),(536,7),(569,6),(600,6),(631,2),(630,7),(663,1),(695,3),(696,6),(727,4),(694,6),(725,2),(724,2),(723,7),]
[(422,6),(453,1),(485,6),(516,7),(549,7),(582,5),(551,5),(520,6),(551,1),(583,0),(551,2),(550,6),(581,3),(582,7),(615,6),(646,7),(679,5),(648,7),(681,7),(714,4),(681,1),(713,1),(745,3),(746,2),(745,4),(712,4),(679,4),(646,6),(677,5),(646,4),(613,7),(646,3),(647,6),(678,7),(711,3),(712,5),(681,5),(650,5),(619,3),(620,7),(653,7),(686,7),(719,6),(750,2),(749,3),(750,5),(719,7),(752,5),(721,4),(688,1),(720,7),(753,3),(754,0),(722,3),(723,7),(756,5),(725,1),(757,4),(724,0),(692,2),(691,1),(723,0),(691,0),(659,1),]
[(422,1),(454,2),(453,1),(485,7),(518,0),(486,6),(517,1),(549,4),(516,0),(484,1),(516,3),(517,6),(548,0),(516,1),(548,4),(515,2),(514,1),(546,0),(514,5),(483,5),(452,0),(420,0),(388,4),(355,5),(324,1),(356,4),(323,4),(290,6),(321,7),(354,3),(355,0),(323,0),(291,4),(258,1),(290,2),(289,5),(258,3),(259,6),(290,2),(289,1),(321,5),(290,2),(289,0),(257,7),(290,6),(321,4),(288,1),(320,0),(288,7),(321,2),(320,7),(353,7),(386,3),(387,2),(386,5),(355,2),(354,0),(322,3),(323,5),(292,7),(325,3),(326,2),(325,7),(358,0),]
[(422,2),(421,7),(454,6),(485,2),(484,6),(515,1),(547,0),(515,5),(484,1),(516,2),(515,2),(514,3),(515,7),(548,4),(515,3),(516,6),(547,5),(516,6),(547,3),(548,0),(516,3),(517,2),(516,6),(547,2),(546,1),(578,6),(609,0),(577,4),(544,7),(577,4),(544,3),(545,6),(576,3),(577,7),(610,7),(643,5),(612,0),(580,7),(613,3),(614,2),(613,6),(644,4),(611,4),(578,5),(547,7),(580,0),(548,4),(515,0),(483,0),(451,6),(482,1),(514,1),(546,7),(579,3),(580,6),(611,1),(643,6),(674,7),(707,0),(675,4),(642,2),(641,4),(608,0),(576,0),]
[(387,2),(386,2),(385,2),(384,3),(385,2),(384,7),(417,1),(449,5),(418,4),(385,0),(353,0),(321,5),(290,7),(323,1),(355,7),(388,6),(419,2),(418,0),(386,4),(353,2),(352,7),(385,0),(353,7),(386,5),(355,0),(323,5),(292,6),(323,5),(292,2),(291,6),(322,3),(323,3),(324,5),(293,7),(326,2),(325,1),(357,7),(390,6),(421,7),(454,3),(455,0),(423,0),(391,6),(422,7),(455,1),(487,4),(454,7),(487,5),(456,5),(425,4),(392,1),(424,5),(393,4),(360,6),(391,7),(424,7),(457,5),(426,4),(393,5),(362,0),(330,2),(329,5),(298,0),(266,1),]
[(387,3),(388,3),(389,2),(388,6),(419,3),(420,0),(388,7),(421,1),(453,6),(484,2),(483,3),(484,0),(452,1),(484,6),(515,2),(514,0),(482,1),(514,0),(482,5),(451,5),(420,0),(388,3),(389,7),(422,5),(391,5),(360,7),(393,5),(362,3),(363,2),(362,4),(329,0),(297,0),(265,0),(233,4),(200,0),(168,1),(200,4),(167,0),(135,2),(134,0),(102,2),(101,0),(69,4),(36,6),(67,0),(35,3),(36,6),(67,1),(99,5),(68,4),(35,2),(34,1),(66,6),(97,2),(96,7),(129,4),(96,1),(128,1),(160,0),(128,7),(161,6),(192,0),(160,7),(193,0),]
[(505,7),(538,1),(570,2),(569,2),(568,6),(599,3),(600,3),(601,0),(569,1),(601,3),(602,0),(570,5),(539,2),(538,2),(537,7),(570,0),(538,3),(539,0),(507,6),(538,7),(571,4),(538,7),(571,4),(538,3),(539,4),(506,4),(473,1),(505,5),(474,5),(443,1),(475,4),(442,5),(411,4),(378,0),(346,1),(378,4),(345,5),(314,5),(283,4),(250,0),(218,6),(249,4),(216,1),(248,1),(280,3),(281,1),(313,2),(312,3),(313,3),(314,1),(346,3),(347,1),(379,1),(411,4),(378,5),(347,6),(378,7),(411,2),(410,4),(377,3),(378,7),(411,1),(443,5),(412,4),]
[(458,7),(491,2),(490,1),(522,1),(554,3),(555,1),(587,0),(555,1),(587,5),(556,2),(555,2),(554,0),(522,7),(555,0),(523,5),(492,1),(524,0),(492,7),(525,2),(524,4),(491,5),(460,7),(493,4),(460,1),(492,5),(461,4),(428,4),(395,0),(363,3),(364,7),(397,2),(396,7),(429,1),(461,7),(494,1),(526,2),(525,6),(556,6),(587,5),(556,4),(523,7),(556,1),(588,4),(555,5),(524,6),(555,2),(554,2),(553,6),(584,6),(615,3),(616,0),(584,4),(551,7),(584,5),(553,7),(586,3),(587,3),(588,3),(589,3),(590,2),(589,3),(590,4),(557,1),(589,2),]
[(550,4),(517,6),(548,0),(516,0),(484,4),(451,4),(418,2),(417,3),(418,2),(417,4),(384,1),(416,7),(449,3),(450,0),(418,6),(449,5),(418,0),(386,2),(385,3),(386,1),(418,6),(449,4),(416,7),(449,7),(482,6),(513,6),(544,0),(512,0),(480,5),(449,2),(448,1),(480,1),(512,7),(545,6),(576,7),(609,5),(578,2),(577,1),(609,5),(578,3),(579,3),(580,2),(579,6),(610,5),(579,4),(546,1),(578,6),(609,5),(578,6),(609,2),(608,0),(576,0),(544,0),(512,7),(545,4),(512,3),(513,5),(482,4),(449,5),(418,6),(449,1),(481,2),(480,1),(512,1),]
[(550,0),(518,3),(519,7),(552,6),(583,6),(614,3),(615,1),(647,1),(679,2),(678,7),(711,6),(742,4),(709,6),(740,0),(708,4),(675,5),(644,5),(613,7),(646,2),(645,1),(677,2),(676,7),(709,0),(677,5),(646,5),(615,6),(646,0),(614,0),(582,0),(550,7),(583,5),(552,6),(583,6),(614,4),(581,1),(613,0),(581,4),(548,4),(515,2),(514,0),(482,5),(451,2),(450,7),(483,3),(484,3),(485,3),(486,5),(455,6),(486,6),(517,0),(485,3),(486,2),(485,0),(453,3),(454,0),(422,7),(455,3),(456,6),(487,4),(454,5),(423,5),(392,1),(424,3),(425,2),]
[(458,7),(491,5),(460,2),(459,2),(458,4),(425,5),(394,4),(361,4),(328,0),(296,0),(264,4),(231,5),(200,5),(169,2),(168,5),(137,7),(170,0),(138,0),(106,0),(74,0),(42,6),(73,2),(72,1),(104,0),(72,3),(73,0),(41,7),(74,5),(43,5),(12,7),(45,0),(13,3),(14,1),(46,4),(13,3),(14,2),(13,7),(46,1),(78,3),(79,3),(80,1),(112,4),(79,6),(110,4),(77,5),(46,2),(45,5),(14,7),(47,4),(14,6),(45,3),(46,0),(14,7),(47,7),(80,6),(111,1),(143,2),(142,5),(111,0),(79,4),(46,2),(45,1),(77,6),(108,1),]
[(458,5),(427,0),(395,6),(426,2),(425,0),(393,1),(425,6),(456,6),(487,3),(488,0),(456,2),(455,4),(422,1),(454,7),(487,1),(519,0),(487,6),(518,2),(517,6),(548,6),(579,1),(611,3),(612,5),(581,7),(614,1),(646,2),(645,3),(646,3),(647,5),(616,5),(585,6),(616,7),(649,2),(648,0),(616,2),(615,2),(614,3),(615,2),(614,5),(583,4),(550,3),(551,6),(582,1),(614,7),(647,4),(614,4),(581,7),(614,4),(581,0),(549,5),(518,7),(551,3),(552,6),(583,1),(615,7),(648,0),(616,5),(585,3),(586,3),(587,7),(620,7),(653,2),(652,7),(685,1),]
[(458,3),(459,6),(490,6),(521,7),(554,2),(553,2),(552,3),(553,2),(552,6),(583,6),(614,5),(583,4),(550,5),(519,1),(551,6),(582,6),(613,6),(644,2),(643,6),(674,0),(642,1),(674,6),(705,5),(674,2),(673,2),(672,5),(641,1),(673,0),(641,0),(609,2),(608,7),(641,3),(642,5),(611,5),(580,0),(548,6),(579,1),(611,0),(579,2),(578,1),(610,7),(643,4),(610,3),(611,5),(580,3),(581,6),(612,4),(579,6),(610,1),(642,2),(641,6),(672,5),(641,7),(674,4),(641,5),(610,3),(611,6),(642,2),(641,3),(642,3),(643,3),(644,7),(677,5),(646,7),]
[(458,5),(427,7),(460,0),(428,2),(427,2),(426,6),(457,2),(456,3),(457,1),(489,0),(457,3),(458,5),(427,5),(396,1),(428,0),(396,1),(428,1),(460,7),(493,0),(461,3),(462,0),(430,0),(398,6),(429,4),(396,3),(397,1),(429,1),(461,3),(462,2),(461,4),(428,6),(459,6),(490,4),(457,6),(488,5),(457,3),(458,1),(490,0),(458,3),(459,4),(426,1),(458,4),(425,3),(426,0),(394,0),(362,3),(363,1),(395,2),(394,3),(395,6),(426,7),(459,3),(460,6),(491,6),(522,0),(490,3),(491,0),(459,6),(490,4),(457,4),(424,0),(392,7),(425,0),(393,4),]
[(422,7),(455,6),(486,1),(518,0),(486,2),(485,7),(518,1),(550,3),(551,6),(582,6),(613,1),(645,2),(644,0),(612,4),(579,2),(578,7),(611,2),(610,0),(578,7),(611,1),(643,4),(610,3),(611,2),(610,0),(578,0),(546,1),(578,6),(609,4),(576,7),(609,0),(577,4),(544,1),(576,7),(609,6),(640,1),(672,7),(705,6),(736,3),(737,2),(736,5),(705,3),(706,1),(738,4),(705,5),(674,7),(707,1),(739,4),(706,2),(705,6),(736,0),(704,7),(737,0),(705,3),(706,1),(738,5),(707,5),(676,4),(643,0),(611,1),(643,0),(611,6),(642,6),(673,2),(672,0),]
[(505,5),(474,3),(475,4),(442,6),(473,0),(441,6),(472,2),(471,6),(502,4),(469,4),(436,6),(467,0),(435,6),(466,1),(498,6),(529,6),(560,0),(528,0),(496,2),(495,3),(496,6),(527,4),(494,6),(525,0),(493,0),(461,2),(460,6),(491,3),(492,7),(525,0),(493,6),(524,5),(493,1),(525,0),(493,4),(460,1),(492,3),(493,0),(461,1),(493,6),(524,4),(491,0),(459,7),(492,2),(491,2),(490,7),(523,7),(556,4),(523,7),(556,2),(555,0),(523,5),(492,0),(460,3),(461,7),(494,1),(526,2),(525,4),(492,1),(524,2),(523,5),(492,5),(461,0),(429,7),]
[(387,7),(420,1),(452,0),(420,7),(453,5),(422,7),(455,3),(456,6),(487,7),(520,0),(488,1),(520,5),(489,0),(457,3),(458,3),(459,3),(460,1),(492,7),(525,1),(557,1),(589,5),(558,2),(557,6),(588,2),(587,6),(618,1),(650,0),(618,4),(585,3),(586,0),(554,3),(555,6),(586,2),(585,3),(586,5),(555,0),(523,3),(524,7),(557,0),(525,6),(556,0),(524,2),(523,2),(522,4),(489,2),(488,4),(455,4),(422,4),(389,2),(388,3),(389,6),(420,1),(452,0),(420,6),(451,5),(420,6),(451,3),(452,7),(485,4),(452,4),(419,0),(387,0),(355,0),(323,3),]
[(387,2),(386,1),(418,4),(385,1),(417,6),(448,0),(416,3),(417,5),(386,0),(354,0),(322,1),(354,6),(385,7),(418,7),(451,2),(450,6),(481,6),(512,5),(481,3),(482,0),(450,3),(451,3),(452,1),(484,6),(515,0),(483,6),(514,7),(547,1),(579,7),(612,0),(580,2),(579,5),(548,2),(547,5),(516,4),(483,5),(452,2),(451,3),(452,0),(420,4),(387,1),(419,3),(420,2),(419,1),(451,6),(482,6),(513,5),(482,4),(449,4),(416,5),(385,5),(354,0),(322,4),(289,7),(322,6),(353,5),(322,6),(353,7),(386,0),(354,6),(385,7),(418,4),(385,5),(354,6),]
[(387,1),(419,4),(386,7),(419,2),(418,7),(451,2),(450,6),(481,6),(512,3),(513,3),(514,6),(545,1),(577,5),(546,7),(579,7),(612,6),(643,1),(675,7),(708,4),(675,1),(707,7),(740,5),(709,0),(677,5),(646,2),(645,0),(613,5),(582,3),(583,5),(552,4),(519,2),(518,4),(485,1),(517,1),(549,5),(518,1),(550,6),(581,2),(580,5),(549,6),(580,4),(547,3),(548,0),(516,1),(548,3),(549,0),(517,1),(549,1),(581,0),(549,6),(580,5),(549,0),(517,5),(486,7),(519,5),(488,4),(455,7),(488,7),(521,0),(489,0),(457,4),(424,5),(393,6),(424,7),]
