[(232,3),(233,3),(234,7),(267,3),(268,5),(237,0),(205,5),(174,4),(141,1),(173,6),(204,4),(171,3),(172,2),(171,2),(170,3),(171,7),(204,2),(203,4),(170,7),(203,3),(204,6),(235,0),(203,1),(235,0),(203,5),(172,2),(171,1),(203,6),(234,4),(201,6),(232,7),(265,0),(233,1),(265,6),(296,1),(328,0),(296,7),(329,7),(362,7),(395,1),(427,7),(460,2),(459,5),(428,2),(427,7),(460,5),(429,2),(428,2),(427,1),(459,6),(490,2),(489,5),(458,3),(459,6),(490,1),(522,5),(491,1),(523,4),(490,2),(489,6),(520,7),(553,2),(552,0),(520,4),(487,1),(519,1),(551,6),(582,0),(550,6),(581,4),(548,1),(580,4),(547,5),(516,4),(483,1),(515,5),(484,6),(515,4),(482,0),(450,5),(419,4),(386,5),(355,0),]
[(232,3),(233,7),(266,1),(298,7),(331,3),(332,6),(363,4),(330,6),(361,6),(392,6),(423,0),(391,3),(392,0),(360,3),(361,3),(362,7),(395,4),(362,3),(363,4),(330,2),(329,0),(297,2),(296,0),(264,0),(232,1),(264,6),(295,7),(328,6),(359,4),(326,0),(294,7),(327,0),(295,2),(294,1),(326,0),(294,7),(327,0),(295,7),(328,6),(359,6),(390,5),(359,0),(327,1),(359,5),(328,0),(296,2),(295,5),(264,6),(295,0),(263,2),(262,5),(231,1),(263,7),(296,1),(328,2),(327,0),(295,5),(264,6),(295,3),(296,6),(327,7),(360,0),(328,3),(329,2),(328,1),(360,0),(328,1),(360,6),(391,0),(359,1),(391,0),(359,5),(328,1),(360,2),(359,0),(327,1),(359,7),(392,7),(425,3),(426,0),(394,6),(425,7),(458,1),]
[(150,1),(182,5),(151,0),(119,7),(152,4),(119,0),(87,6),(118,4),(85,1),(117,1),(149,3),(150,3),(151,3),(152,2),(151,6),(182,3),(183,4),(150,3),(151,6),(182,0),(150,2),(149,7),(182,2),(181,2),(180,1),(212,2),(211,4),(178,5),(147,1),(179,7),(212,5),(181,4),(148,5),(117,1),(149,3),(150,6),(181,3),(182,1),(214,4),(181,1),(213,5),(182,0),(150,1),(182,6),(213,5),(182,5),(151,1),(183,2),(182,6),(213,0),(181,2),(180,7),(213,0),(181,7),(214,2),(213,1),(245,2),(244,3),(245,4),(212,6),(243,3),(244,6),(275,2),(274,5),(243,1),(275,7),(308,4),(275,5),(244,1),(276,5),(245,4),(212,4),(179,2),(178,3),(179,7),(212,0),(180,4),(147,6),(178,5),(147,0),(115,7),(148,4),(115,2),]
[(200,4),(167,6),(198,7),(231,0),(199,3),(200,4),(167,6),(198,3),(199,7),(232,5),(201,4),(168,4),(135,1),(167,1),(199,2),(198,4),(165,0),(133,3),(134,5),(103,3),(104,3),(105,1),(137,5),(106,1),(138,3),(139,7),(172,1),(204,3),(205,4),(172,6),(203,0),(171,5),(140,1),(172,0),(140,5),(109,1),(141,4),(108,5),(77,2),(76,5),(45,0),(13,3),(14,6),(45,7),(78,7),(111,6),(142,2),(141,4),(108,6),(139,6),(170,0),(138,2),(137,3),(138,2),(137,6),(168,4),(135,1),(167,5),(136,4),(103,3),(104,3),(105,4),(72,5),(41,2),(40,7),(73,0),(41,4),(8,3),(9,6),(40,3),(41,6),(72,7),(105,4),(72,0),(40,1),(72,4),(39,3),(40,7),(73,1),(105,6),(136,6),(167,1),(199,2),]
[(232,6),(263,5),(232,3),(233,1),(265,7),(298,4),(265,5),(234,3),(235,7),(268,7),(301,6),(332,2),(331,0),(299,2),(298,7),(331,7),(364,4),(331,4),(298,1),(330,5),(299,6),(330,3),(331,3),(332,3),(333,3),(334,5),(303,6),(334,1),(366,2),(365,6),(396,4),(363,2),(362,3),(363,4),(330,4),(297,7),(330,7),(363,6),(394,6),(425,7),(458,6),(489,6),(520,1),(552,6),(583,1),(615,6),(646,5),(615,3),(616,0),(584,4),(551,6),(582,3),(583,1),(615,6),(646,3),(647,5),(616,2),(615,2),(614,0),(582,3),(583,1),(615,4),(582,2),(581,7),(614,7),(647,3),(648,7),(681,7),(714,2),(713,6),(744,3),(745,5),(714,0),(682,7),(715,1),(747,5),(716,6),(747,0),(715,2),(714,6),(745,4),(712,1),(744,3),]
[(232,3),(233,4),(200,4),(167,2),(166,5),(135,5),(104,4),(71,7),(104,1),(136,3),(137,1),(169,6),(200,5),(169,1),(201,6),(232,4),(199,3),(200,1),(232,3),(233,0),(201,0),(169,5),(138,3),(139,3),(140,7),(173,2),(172,3),(173,3),(174,5),(143,3),(144,3),(145,5),(114,1),(146,4),(113,1),(145,2),(144,1),(176,6),(207,1),(239,4),(206,2),(205,4),(172,0),(140,4),(107,7),(140,7),(173,6),(204,3),(205,0),(173,6),(204,3),(205,1),(237,4),(204,3),(205,1),(237,3),(238,2),(237,5),(206,3),(207,0),(175,6),(206,4),(173,7),(206,3),(207,5),(176,1),(208,7),(241,0),(209,1),(241,6),(272,5),(241,5),(210,0),(178,5),(147,7),(180,0),(148,5),(117,5),(86,0),(54,7),(87,4),(54,3),(55,4),]
[(232,3),(233,3),(234,7),(267,0),(235,7),(268,2),(267,1),(299,6),(330,0),(298,6),(329,3),(330,1),(362,3),(363,3),(364,6),(395,5),(364,6),(395,4),(362,3),(363,3),(364,2),(363,7),(396,0),(364,4),(331,1),(363,4),(330,3),(331,3),(332,1),(364,1),(396,5),(365,2),(364,2),(363,5),(332,2),(331,2),(330,4),(297,7),(330,5),(299,5),(268,4),(235,6),(266,3),(267,4),(234,6),(265,2),(264,3),(265,0),(233,3),(234,2),(233,0),(201,4),(168,3),(169,1),(201,1),(233,7),(266,3),(267,7),(300,6),(331,1),(363,0),(331,5),(300,4),(267,4),(234,7),(267,1),(299,3),(300,2),(299,0),(267,7),(300,1),(332,5),(301,4),(268,2),(267,2),(266,2),(265,7),(298,7),(331,4),(298,3),(299,2),(298,6),(329,4),]
[(232,3),(233,3),(234,2),(233,3),(234,6),(265,7),(298,7),(331,3),(332,0),(300,4),(267,6),(298,0),(266,3),(267,6),(298,4),(265,0),(233,6),(264,7),(297,7),(330,2),(329,1),(361,1),(393,6),(424,1),(456,1),(488,0),(456,1),(488,5),(457,6),(488,3),(489,1),(521,3),(522,3),(523,6),(554,4),(521,2),(520,4),(487,2),(486,4),(453,6),(484,0),(452,7),(485,6),(516,0),(484,6),(515,2),(514,1),(546,4),(513,2),(512,1),(544,0),(512,7),(545,3),(546,3),(547,0),(515,1),(547,0),(515,6),(546,0),(514,3),(515,3),(516,2),(515,3),(516,2),(515,1),(547,0),(515,3),(516,3),(517,3),(518,0),(486,6),(517,1),(549,4),(516,6),(547,2),(546,7),(579,5),(548,7),(581,3),(582,6),(613,4),(580,5),(549,4),]
[(232,6),(263,7),(296,4),(263,3),(264,6),(295,4),(262,3),(263,6),(294,1),(326,4),(293,5),(262,2),(261,5),(230,4),(197,4),(164,6),(195,6),(226,7),(259,5),(228,7),(261,4),(228,6),(259,1),(291,3),(292,4),(259,2),(258,6),(289,7),(322,5),(291,0),(259,4),(226,5),(195,2),(194,5),(163,5),(132,1),(164,2),(163,6),(194,4),(161,5),(130,2),(129,6),(160,1),(192,0),(160,0),(128,1),(160,0),(128,7),(161,6),(192,5),(161,2),(160,7),(193,3),(194,6),(225,0),(193,1),(225,7),(258,6),(289,4),(256,1),(288,0),(256,7),(289,2),(288,3),(289,5),(258,0),(226,6),(257,6),(288,7),(321,2),(320,0),(288,3),(289,7),(322,3),(323,0),(291,0),(259,1),(291,0),(259,4),(226,5),(195,2),(194,3),(195,0),]
[(139,6),(170,6),(201,6),(232,6),(263,1),(295,0),(263,0),(231,1),(263,2),(262,7),(295,7),(328,1),(360,4),(327,4),(294,3),(295,3),(296,5),(265,1),(297,2),(296,1),(328,5),(297,4),(264,1),(296,2),(295,6),(326,6),(357,1),(389,1),(421,3),(422,2),(421,1),(453,7),(486,5),(455,5),(424,5),(393,2),(392,1),(424,5),(393,5),(362,6),(393,4),(360,3),(361,3),(362,1),(394,1),(426,4),(393,2),(392,4),(359,7),(392,3),(393,6),(424,0),(392,6),(423,5),(392,4),(359,6),(390,3),(391,6),(422,3),(423,4),(390,1),(422,7),(455,3),(456,4),(423,5),(392,4),(359,3),(360,2),(359,6),(390,5),(359,6),(390,4),(357,6),(388,3),(389,3),(390,5),(359,4),(326,0),(294,1),(326,4),(293,1),(325,5),(294,6),]
[(200,6),(231,2),(230,2),(229,3),(230,7),(263,0),(231,0),(199,6),(230,7),(263,5),(232,7),(265,0),(233,6),(264,7),(297,4),(264,6),(295,5),(264,2),(263,0),(231,4),(198,0),(166,3),(167,1),(199,4),(166,5),(135,5),(104,7),(137,7),(170,6),(201,5),(170,5),(139,1),(171,1),(203,0),(171,7),(204,1),(236,0),(204,4),(171,1),(203,0),(171,6),(202,4),(169,1),(201,4),(168,4),(135,7),(168,7),(201,3),(202,2),(201,2),(200,0),(168,2),(167,0),(135,2),(134,5),(103,2),(102,0),(70,5),(39,2),(38,3),(39,7),(72,0),(40,2),(39,1),(71,4),(38,6),(69,3),(70,6),(101,2),(100,7),(133,6),(164,7),(197,2),(196,1),(228,2),(227,5),(196,0),(164,3),(165,6),(196,4),(163,0),(131,0),(99,1),]
[(150,3),(151,0),(119,5),(88,5),(57,1),(89,0),(57,7),(90,1),(122,6),(153,1),(185,4),(152,7),(185,1),(217,1),(249,6),(280,6),(311,0),(279,4),(246,4),(213,3),(214,7),(247,5),(216,7),(249,0),(217,4),(184,4),(151,7),(184,6),(215,6),(246,1),(278,0),(246,1),(278,1),(310,6),(341,4),(308,5),(277,0),(245,2),(244,3),(245,6),(276,7),(309,4),(276,5),(245,4),(212,6),(243,2),(242,0),(210,7),(243,5),(212,4),(179,3),(180,5),(149,6),(180,6),(211,1),(243,0),(211,4),(178,1),(210,7),(243,7),(276,3),(277,0),(245,6),(276,7),(309,6),(340,0),(308,3),(309,7),(342,3),(343,5),(312,4),(279,0),(247,1),(279,2),(278,4),(245,0),(213,3),(214,4),(181,7),(214,5),(183,7),(216,0),(184,0),]
[(232,3),(233,3),(234,5),(203,4),(170,5),(139,5),(108,4),(75,7),(108,5),(77,4),(44,5),(13,6),(44,5),(13,2),(12,6),(43,6),(74,3),(75,2),(74,6),(105,7),(138,7),(171,0),(139,7),(172,0),(140,6),(171,2),(170,7),(203,5),(172,3),(173,2),(172,1),(204,3),(205,7),(238,4),(205,1),(237,1),(269,2),(268,7),(301,5),(270,1),(302,4),(269,0),(237,0),(205,1),(237,0),(205,1),(237,3),(238,5),(207,4),(174,6),(205,3),(206,5),(175,6),(206,7),(239,6),(270,4),(237,6),(268,5),(237,2),(236,2),(235,6),(266,7),(299,7),(332,6),(363,4),(330,0),(298,0),(266,3),(267,0),(235,2),(234,1),(266,5),(235,3),(236,6),(267,0),(235,3),(236,5),(205,0),(173,4),(140,2),(139,3),(140,4),(107,1),]
[(172,5),(141,0),(109,1),(141,5),(110,1),(142,5),(111,0),(79,1),(111,3),(112,2),(111,3),(112,1),(144,5),(113,1),(145,1),(177,1),(209,0),(177,4),(144,0),(112,0),(80,4),(47,4),(14,3),(15,6),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,5),(76,1),(108,4),(75,4),(42,7),(75,3),(76,1),(108,2),(107,5),(76,7),(109,0),(77,4),(44,4),(11,2),(10,7),(43,0),(11,7),(44,0),(12,6),(43,7),(76,0),(44,7),(77,0),(45,1),(77,1),(109,6),(140,3),(141,0),(109,0),(77,0),(45,4),(12,2),(11,7),(44,6),(75,2),(74,6),(105,3),(106,6),(137,2),(136,6),(167,7),(200,4),(167,4),(134,3),(135,3),(136,0),(104,4),(71,1),(103,4),(70,6),(101,1),(133,5),(102,6),]
[(150,0),(118,0),(86,4),(53,3),(54,4),(21,1),(53,1),(85,7),(118,5),(87,5),(56,6),(87,4),(54,3),(55,3),(56,0),(24,3),(25,7),(58,2),(57,4),(24,7),(57,7),(90,0),(58,0),(26,3),(27,3),(28,1),(60,2),(59,4),(26,2),(25,2),(24,2),(23,3),(24,3),(25,3),(26,3),(27,6),(58,1),(90,6),(121,3),(122,7),(155,3),(156,3),(157,4),(124,0),(92,2),(91,5),(60,0),(28,6),(59,4),(26,6),(57,4),(24,1),(56,7),(89,4),(56,1),(88,1),(120,7),(153,7),(186,7),(219,1),(251,5),(220,1),(252,5),(221,6),(252,7),(285,1),(317,2),(316,4),(283,0),(251,4),(218,4),(185,5),(154,0),(122,2),(121,1),(153,4),(120,0),(88,6),(119,2),(118,6),(149,4),(116,3),(117,4),]
[(232,6),(263,3),(264,7),(297,4),(264,6),(295,1),(327,7),(360,5),(329,4),(296,5),(265,2),(264,5),(233,2),(232,7),(265,2),(264,2),(263,2),(262,3),(263,6),(294,5),(263,7),(296,3),(297,6),(328,4),(295,3),(296,5),(265,4),(232,1),(264,7),(297,5),(266,6),(297,6),(328,5),(297,5),(266,2),(265,4),(232,0),(200,2),(199,6),(230,6),(261,0),(229,7),(262,3),(263,4),(230,1),(262,7),(295,1),(327,7),(360,3),(361,3),(362,3),(363,0),(331,3),(332,2),(331,5),(300,4),(267,4),(234,2),(233,6),(264,4),(231,0),(199,4),(166,7),(199,7),(232,2),(231,3),(232,4),(199,3),(200,7),(233,0),(201,2),(200,0),(168,2),(167,7),(200,7),(233,4),(200,7),(233,4),(200,4),(167,7),(200,1),(232,4),(199,2),]
[(150,3),(151,5),(120,3),(121,1),(153,4),(120,1),(152,7),(185,6),(216,0),(184,6),(215,6),(246,3),(247,2),(246,2),(245,4),(212,1),(244,4),(211,0),(179,3),(180,0),(148,4),(115,7),(148,6),(179,2),(178,0),(146,2),(145,2),(144,6),(175,4),(142,6),(173,5),(142,4),(109,5),(78,4),(45,0),(13,3),(14,1),(46,4),(13,6),(44,1),(76,0),(44,5),(13,2),(12,3),(13,7),(46,2),(45,7),(78,7),(111,4),(78,6),(109,7),(142,5),(111,6),(142,6),(173,1),(205,7),(238,5),(207,5),(176,6),(207,6),(238,5),(207,2),(206,4),(173,6),(204,5),(173,4),(140,1),(172,7),(205,5),(174,4),(141,4),(108,5),(77,2),(76,2),(75,6),(106,6),(137,0),(105,0),(73,4),(40,5),(9,2),(8,6),(39,3),]
[(150,2),(149,5),(118,6),(149,6),(180,7),(213,0),(181,4),(148,5),(117,4),(84,6),(115,3),(116,3),(117,2),(116,7),(149,7),(182,6),(213,4),(180,2),(179,5),(148,5),(117,0),(85,2),(84,3),(85,0),(53,3),(54,4),(21,2),(20,3),(21,2),(20,2),(19,3),(20,3),(21,3),(22,2),(21,7),(54,3),(55,2),(54,3),(55,5),(24,6),(55,6),(86,1),(118,5),(87,2),(86,1),(118,3),(119,5),(88,7),(121,4),(88,3),(89,5),(58,5),(27,1),(59,4),(26,2),(25,6),(56,7),(89,1),(121,6),(152,1),(184,0),(152,1),(184,7),(217,5),(186,0),(154,0),(122,7),(155,5),(124,3),(125,5),(94,0),(62,3),(63,6),(94,1),(126,7),(159,6),(190,7),(223,4),(190,7),(223,4),(190,5),(159,2),(158,3),]
[(139,4),(106,7),(139,0),(107,3),(108,1),(140,7),(173,7),(206,2),(205,1),(237,5),(206,6),(237,3),(238,2),(237,4),(204,6),(235,0),(203,6),(234,6),(265,0),(233,7),(266,5),(235,7),(268,5),(237,1),(269,0),(237,3),(238,0),(206,2),(205,4),(172,3),(173,3),(174,1),(206,3),(207,3),(208,6),(239,5),(208,3),(209,5),(178,1),(210,7),(243,3),(244,0),(212,3),(213,7),(246,6),(277,1),(309,2),(308,1),(340,1),(372,2),(371,4),(338,4),(305,3),(306,2),(305,3),(306,5),(275,0),(243,3),(244,6),(275,4),(242,5),(211,1),(243,7),(276,4),(243,1),(275,6),(306,2),(305,2),(304,3),(305,5),(274,6),(305,2),(304,7),(337,1),(369,6),(400,5),(369,5),(338,2),(337,2),(336,4),(303,7),(336,5),(305,5),]
[(232,0),(200,6),(231,5),(200,1),(232,6),(263,2),(262,7),(295,3),(296,4),(263,7),(296,1),(328,0),(296,5),(265,5),(234,4),(201,6),(232,3),(233,7),(266,1),(298,7),(331,6),(362,5),(331,1),(363,4),(330,4),(297,5),(266,5),(235,4),(202,6),(233,7),(266,0),(234,0),(202,5),(171,7),(204,6),(235,4),(202,1),(234,4),(201,1),(233,0),(201,5),(170,2),(169,6),(200,3),(201,6),(232,7),(265,6),(296,2),(295,7),(328,5),(297,6),(328,6),(359,7),(392,0),(360,2),(359,4),(326,6),(357,4),(324,2),(323,4),(290,4),(257,4),(224,5),(193,2),(192,3),(193,0),(161,1),(193,2),(192,5),(161,3),(162,4),(129,3),(130,4),(97,7),(130,3),(131,7),(164,7),(197,1),(229,2),(228,6),(259,7),(292,1),(324,4),]
[(232,2),(231,5),(200,5),(169,1),(201,1),(233,0),(201,3),(202,0),(170,7),(203,6),(234,3),(235,6),(266,6),(297,5),(266,7),(299,4),(266,7),(299,5),(268,4),(235,2),(234,5),(203,1),(235,2),(234,4),(201,2),(200,6),(231,0),(199,2),(198,1),(230,1),(262,3),(263,6),(294,2),(293,5),(262,5),(231,7),(264,7),(297,6),(328,7),(361,5),(330,4),(297,0),(265,5),(234,0),(202,7),(235,3),(236,5),(205,5),(174,6),(205,2),(204,1),(236,3),(237,4),(204,6),(235,0),(203,3),(204,4),(171,0),(139,4),(106,3),(107,6),(138,0),(106,1),(138,7),(171,5),(140,0),(108,5),(77,3),(78,2),(77,1),(109,7),(142,2),(141,2),(140,3),(141,3),(142,6),(173,4),(140,6),(171,4),(138,2),(137,1),(169,0),(137,7),]
[(150,7),(183,2),(182,3),(183,2),(182,4),(149,1),(181,0),(149,0),(117,6),(148,6),(179,2),(178,4),(145,7),(178,6),(209,1),(241,2),(240,5),(209,4),(176,7),(209,0),(177,1),(209,3),(210,3),(211,7),(244,3),(245,6),(276,6),(307,6),(338,7),(371,6),(402,6),(433,5),(402,5),(371,3),(372,1),(404,3),(405,5),(374,6),(405,0),(373,5),(342,1),(374,4),(341,1),(373,6),(404,7),(437,5),(406,5),(375,1),(407,6),(438,5),(407,1),(439,0),(407,7),(440,2),(439,0),(407,1),(439,5),(408,6),(439,0),(407,3),(408,6),(439,7),(472,6),(503,2),(502,6),(533,1),(565,4),(532,3),(533,3),(534,6),(565,6),(596,2),(595,7),(628,0),(596,7),(629,2),(628,5),(597,0),(565,4),(532,5),(501,7),(534,7),(567,7),]
