[(400,0),(368,2),(367,0),(335,0),(303,3),(304,1),(336,6),(367,6),(398,3),(399,0),(367,0),(335,6),(366,4),(333,0),(301,1),(333,7),(366,6),(397,1),(429,1),(461,4),(428,3),(429,3),(430,5),(399,3),(400,3),(401,0),(369,1),(401,0),(369,7),(402,0),(370,7),(403,0),(371,3),(372,4),(339,6),(370,2),(369,1),(401,0),(369,7),(402,2),(401,6),(432,2),(431,5),(400,7),(433,4),(400,4),(367,2),(366,0),(334,6),(365,4),(332,5),(301,2),(300,6),(331,3),(332,2),(331,2),(330,5),(299,5),(268,4),(235,3),(236,5),(205,3),(206,0),(174,6),(205,0),(173,7),(206,5),(175,2),(174,0),(142,1),(174,7),(207,3),(208,6),(239,5),(208,0),(176,2),(175,1),(207,4),(174,3),(175,5),(144,7),(177,6),(208,4),]
[(491,6),(522,1),(554,5),(523,4),(490,0),(458,6),(489,6),(520,2),(519,2),(518,3),(519,5),(488,4),(455,3),(456,0),(424,0),(392,1),(424,6),(455,0),(423,1),(455,4),(422,7),(455,2),(454,0),(422,6),(453,3),(454,5),(423,3),(424,6),(455,3),(456,6),(487,4),(454,2),(453,5),(422,3),(423,0),(391,7),(424,2),(423,6),(454,1),(486,6),(517,1),(549,2),(548,7),(581,2),(580,4),(547,0),(515,5),(484,2),(483,1),(515,7),(548,3),(549,4),(516,1),(548,1),(580,2),(579,7),(612,2),(611,0),(579,5),(548,0),(516,0),(484,2),(483,3),(484,6),(515,0),(483,3),(484,5),(453,4),(420,2),(419,7),(452,2),(451,7),(484,2),(483,2),(482,1),(514,0),(482,5),(451,0),(419,4),(386,2),(385,0),(353,4),(320,1),]
[(400,3),(401,4),(368,1),(400,7),(433,7),(466,0),(434,2),(433,7),(466,4),(433,0),(401,5),(370,5),(339,4),(306,3),(307,1),(339,1),(371,7),(404,6),(435,0),(403,3),(404,7),(437,2),(436,0),(404,0),(372,3),(373,5),(342,5),(311,3),(312,2),(311,7),(344,2),(343,2),(342,3),(343,6),(374,3),(375,3),(376,7),(409,0),(377,7),(410,4),(377,1),(409,1),(441,1),(473,7),(506,7),(539,5),(508,0),(476,1),(508,4),(475,1),(507,5),(476,3),(477,6),(508,7),(541,0),(509,1),(541,5),(510,5),(479,6),(510,6),(541,5),(510,2),(509,1),(541,4),(508,2),(507,6),(538,4),(505,6),(536,3),(537,5),(506,2),(505,5),(474,0),(442,7),(475,5),(444,7),(477,1),(509,1),(541,1),(573,6),(604,2),(603,4),(570,3),]
[(656,3),(657,5),(626,4),(593,7),(626,3),(627,5),(596,4),(563,5),(532,6),(563,3),(564,2),(563,5),(532,6),(563,1),(595,5),(564,3),(565,0),(533,1),(565,6),(596,1),(628,6),(659,3),(660,4),(627,5),(596,5),(565,3),(566,5),(535,6),(566,4),(533,4),(500,5),(469,1),(501,2),(500,2),(499,4),(466,2),(465,1),(497,1),(529,1),(561,5),(530,7),(563,5),(532,7),(565,5),(534,7),(567,4),(534,6),(565,4),(532,0),(500,4),(467,6),(498,6),(529,1),(561,0),(529,2),(528,4),(495,0),(463,6),(494,3),(495,7),(528,7),(561,4),(528,1),(560,3),(561,5),(530,3),(531,7),(564,0),(532,5),(501,1),(533,5),(502,1),(534,7),(567,5),(536,0),(504,2),(503,6),(534,6),(565,3),(566,6),(597,0),(565,2),(564,1),]
[(400,3),(401,7),(434,6),(465,1),(497,4),(464,6),(495,1),(527,4),(494,4),(461,3),(462,0),(430,2),(429,2),(428,0),(396,2),(395,6),(426,6),(457,0),(425,3),(426,5),(395,2),(394,0),(362,1),(394,5),(363,3),(364,7),(397,4),(364,3),(365,6),(396,7),(429,1),(461,2),(460,7),(493,1),(525,5),(494,3),(495,0),(463,0),(431,0),(399,4),(366,3),(367,4),(334,5),(303,4),(270,1),(302,4),(269,7),(302,3),(303,6),(334,3),(335,6),(366,1),(398,5),(367,3),(368,0),(336,5),(305,3),(306,4),(273,1),(305,1),(337,5),(306,0),(274,1),(306,3),(307,6),(338,3),(339,2),(338,3),(339,3),(340,5),(309,6),(340,4),(307,3),(308,2),(307,5),(276,7),(309,5),(278,5),(247,3),(248,3),(249,6),(280,2),(279,5),]
[(272,0),(240,7),(273,5),(242,0),(210,3),(211,3),(212,2),(211,4),(178,1),(210,6),(241,6),(272,5),(241,1),(273,7),(306,5),(275,7),(308,1),(340,4),(307,3),(308,5),(277,0),(245,6),(276,5),(245,5),(214,3),(215,5),(184,6),(215,6),(246,1),(278,4),(245,3),(246,6),(277,3),(278,6),(309,6),(340,3),(341,6),(372,2),(371,1),(403,5),(372,5),(341,5),(310,7),(343,0),(311,0),(279,5),(248,2),(247,1),(279,6),(310,4),(277,4),(244,3),(245,0),(213,1),(245,6),(276,5),(245,0),(213,0),(181,5),(150,6),(181,7),(214,4),(181,1),(213,6),(244,7),(277,1),(309,2),(308,6),(339,4),(306,4),(273,2),(272,1),(304,3),(305,2),(304,6),(335,3),(336,4),(303,2),(302,2),(301,0),(269,4),(236,3),(237,5),]
[(491,7),(524,2),(523,7),(556,4),(523,4),(490,3),(491,4),(458,3),(459,1),(491,6),(522,2),(521,0),(489,3),(490,6),(521,0),(489,0),(457,4),(424,2),(423,3),(424,0),(392,0),(360,2),(359,1),(391,4),(358,6),(389,5),(358,6),(389,2),(388,7),(421,3),(422,1),(454,2),(453,0),(421,4),(388,0),(356,6),(387,1),(419,4),(386,2),(385,4),(352,0),(320,7),(353,7),(386,0),(354,6),(385,7),(418,6),(449,7),(482,3),(483,2),(482,4),(449,3),(450,6),(481,7),(514,1),(546,0),(514,5),(483,0),(451,4),(418,2),(417,5),(386,0),(354,7),(387,7),(420,6),(451,3),(452,5),(421,0),(389,4),(356,6),(387,7),(420,4),(387,4),(354,1),(386,6),(417,7),(450,0),(418,0),(386,2),(385,3),(386,3),(387,3),(388,5),]
[(656,6),(687,2),(686,3),(687,4),(654,5),(623,6),(654,0),(622,3),(623,6),(654,0),(622,6),(653,4),(620,0),(588,5),(557,7),(590,4),(557,2),(556,7),(589,7),(622,5),(591,0),(559,5),(528,5),(497,4),(464,2),(463,0),(431,6),(462,0),(430,1),(462,2),(461,2),(460,5),(429,3),(430,4),(397,6),(428,4),(395,3),(396,6),(427,1),(459,3),(460,0),(428,5),(397,6),(428,0),(396,6),(427,4),(394,6),(425,2),(424,3),(425,7),(458,1),(490,1),(522,3),(523,2),(522,7),(555,0),(523,4),(490,6),(521,4),(488,7),(521,1),(553,5),(522,0),(490,7),(523,1),(555,3),(556,3),(557,1),(589,3),(590,7),(623,1),(655,3),(656,3),(657,3),(658,5),(627,6),(658,6),(689,3),(690,2),(689,2),(688,6),(719,6),(750,4),]
[(658,5),(627,4),(594,5),(563,3),(564,4),(531,1),(563,6),(594,6),(625,2),(624,3),(625,7),(658,7),(691,2),(690,6),(721,1),(753,0),(721,5),(690,5),(659,3),(660,6),(691,6),(722,5),(691,6),(722,1),(754,5),(723,5),(692,5),(661,1),(693,2),(692,3),(693,5),(662,6),(693,6),(724,6),(755,4),(722,7),(755,5),(724,5),(693,7),(726,6),(757,5),(726,5),(695,7),(728,7),(761,4),(728,0),(696,2),(695,3),(696,1),(728,0),(696,6),(727,5),(696,5),(665,0),(633,2),(632,2),(631,2),(630,6),(661,7),(694,3),(695,2),(694,4),(661,1),(693,7),(726,4),(693,4),(660,1),(692,6),(723,2),(722,1),(754,5),(723,2),(722,0),(690,4),(657,1),(689,1),(721,7),(754,5),(723,7),(756,4),(723,7),(756,5),(725,7),]
[(656,6),(687,6),(718,4),(685,7),(718,1),(750,0),(718,7),(751,4),(718,1),(750,5),(719,3),(720,7),(753,0),(721,7),(754,5),(723,3),(724,0),(692,4),(659,7),(692,6),(723,7),(756,5),(725,5),(694,1),(726,0),(694,3),(695,2),(694,0),(662,6),(693,1),(725,1),(757,5),(726,1),(758,0),(726,1),(758,3),(759,0),(727,4),(694,0),(662,7),(695,3),(696,1),(728,5),(697,0),(665,0),(633,2),(632,5),(601,6),(632,5),(601,5),(570,0),(538,5),(507,4),(474,5),(443,6),(474,5),(443,7),(476,6),(507,7),(540,4),(507,0),(475,4),(442,3),(443,2),(442,4),(409,1),(441,7),(474,1),(506,3),(507,0),(475,5),(444,4),(411,2),(410,7),(443,6),(474,3),(475,2),(474,3),(475,2),(474,6),(505,6),(536,4),(503,7),]
[(656,6),(687,1),(719,1),(751,2),(750,3),(751,4),(718,0),(686,5),(655,1),(687,0),(655,4),(622,6),(653,2),(652,4),(619,5),(588,0),(556,7),(589,7),(622,4),(589,1),(621,7),(654,2),(653,2),(652,3),(653,2),(652,6),(683,1),(715,7),(748,3),(749,5),(718,6),(749,2),(748,3),(749,3),(750,4),(717,4),(684,4),(651,1),(683,6),(714,3),(715,2),(714,0),(682,3),(683,6),(714,6),(745,4),(712,3),(713,0),(681,5),(650,4),(617,3),(618,0),(586,0),(554,7),(587,3),(588,4),(555,7),(588,5),(557,3),(558,1),(590,2),(589,2),(588,6),(619,0),(587,2),(586,5),(555,4),(522,1),(554,7),(587,0),(555,5),(524,3),(525,0),(493,4),(460,6),(491,6),(522,2),(521,6),(552,0),(520,4),(487,4),(454,0),(422,4),]
[(172,7),(205,1),(237,2),(236,1),(268,4),(235,3),(236,4),(203,5),(172,2),(171,4),(138,5),(107,3),(108,1),(140,3),(141,5),(110,4),(77,3),(78,3),(79,0),(47,1),(79,4),(46,3),(47,3),(48,1),(80,3),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,4),(46,3),(47,7),(80,3),(81,0),(49,7),(82,1),(114,1),(146,2),(145,6),(176,4),(143,7),(176,3),(177,1),(209,0),(177,1),(209,1),(241,3),(242,2),(241,2),(240,1),(272,4),(239,0),(207,3),(208,6),(239,6),(270,2),(269,3),(270,3),(271,4),(238,2),(237,1),(269,4),(236,1),(268,6),(299,7),(332,1),(364,0),(332,1),(364,5),(333,0),(301,7),(334,0),(302,5),(271,0),(239,0),(207,4),(174,2),(173,5),(142,1),(174,3),(175,4),]
[(139,0),(107,1),(139,6),(170,6),(201,5),(170,1),(202,1),(234,2),(233,5),(202,2),(201,0),(169,0),(137,2),(136,7),(169,7),(202,3),(203,1),(235,5),(204,4),(171,0),(139,5),(108,6),(139,6),(170,7),(203,4),(170,7),(203,1),(235,6),(266,7),(299,7),(332,6),(363,7),(396,0),(364,4),(331,5),(300,7),(333,6),(364,4),(331,6),(362,5),(331,1),(363,3),(364,2),(363,4),(330,3),(331,2),(330,1),(362,1),(394,0),(362,7),(395,2),(394,1),(426,6),(457,7),(490,1),(522,2),(521,5),(490,3),(491,1),(523,0),(491,6),(522,0),(490,0),(458,0),(426,7),(459,2),(458,2),(457,5),(426,3),(427,7),(460,0),(428,7),(461,0),(429,3),(430,5),(399,3),(400,7),(433,2),(432,7),(465,0),(433,1),(465,3),(466,1),]
[(579,6),(610,5),(579,5),(548,5),(517,4),(484,0),(452,7),(485,4),(452,1),(484,2),(483,6),(514,0),(482,6),(513,7),(546,2),(545,3),(546,1),(578,2),(577,3),(578,2),(577,0),(545,4),(512,7),(545,4),(512,3),(513,2),(512,5),(481,2),(480,7),(513,0),(481,6),(512,7),(545,1),(577,3),(578,3),(579,0),(547,4),(514,6),(545,6),(576,7),(609,5),(578,0),(546,0),(514,4),(481,7),(514,3),(515,1),(547,1),(579,0),(547,7),(580,5),(549,4),(516,3),(517,5),(486,7),(519,5),(488,4),(455,3),(456,0),(424,4),(391,1),(423,0),(391,2),(390,4),(357,5),(326,7),(359,4),(326,6),(357,4),(324,0),(292,7),(325,3),(326,0),(294,7),(327,1),(359,4),(326,3),(327,5),(296,6),(327,3),(328,0),(296,3),(297,6),]
[(671,6),(702,6),(733,5),(702,2),(701,2),(700,7),(733,5),(702,4),(669,2),(668,0),(636,1),(668,0),(636,0),(604,3),(605,3),(606,5),(575,4),(542,3),(543,1),(575,4),(542,6),(573,0),(541,6),(572,2),(571,7),(604,6),(635,4),(602,6),(633,7),(666,0),(634,3),(635,1),(667,6),(698,6),(729,1),(761,4),(728,5),(697,2),(696,3),(697,1),(729,4),(696,7),(729,3),(730,5),(699,3),(700,5),(669,3),(670,4),(637,4),(604,1),(636,6),(667,0),(635,2),(634,1),(666,2),(665,1),(697,5),(666,5),(635,1),(667,0),(635,5),(604,1),(636,2),(635,3),(636,0),(604,5),(573,6),(604,7),(637,1),(669,3),(670,6),(701,6),(732,6),(763,5),(732,2),(731,6),(762,0),(730,2),(729,0),(697,4),(664,7),(697,0),(665,6),]
[(642,1),(674,1),(706,5),(675,4),(642,4),(609,2),(608,7),(641,1),(673,5),(642,1),(674,7),(707,5),(676,0),(644,7),(677,3),(678,6),(709,6),(740,5),(709,1),(741,5),(710,5),(679,5),(648,1),(680,7),(713,1),(745,5),(714,2),(713,4),(680,6),(711,2),(710,7),(743,4),(710,7),(743,0),(711,6),(742,2),(741,3),(742,5),(711,5),(680,1),(712,3),(713,5),(682,2),(681,1),(713,0),(681,0),(649,5),(618,3),(619,3),(620,7),(653,6),(684,6),(715,0),(683,3),(684,5),(653,6),(684,2),(683,4),(650,7),(683,5),(652,3),(653,2),(652,0),(620,7),(653,2),(652,3),(653,2),(652,0),(620,6),(651,0),(619,2),(618,2),(617,2),(616,6),(647,4),(614,2),(613,0),(581,6),(612,2),(611,0),(579,5),(548,7),(581,7),]
[(658,3),(659,3),(660,5),(629,7),(662,6),(693,1),(725,1),(757,3),(758,0),(726,1),(758,3),(759,4),(726,1),(758,2),(757,2),(756,3),(757,0),(725,6),(756,2),(755,2),(754,5),(723,5),(692,3),(693,6),(724,2),(723,0),(691,0),(659,4),(626,0),(594,0),(562,4),(529,0),(497,1),(529,6),(560,0),(528,3),(529,5),(498,6),(529,0),(497,1),(529,5),(498,5),(467,0),(435,7),(468,5),(437,7),(470,3),(471,5),(440,6),(471,0),(439,1),(471,0),(439,1),(471,1),(503,0),(471,5),(440,3),(441,0),(409,2),(408,3),(409,0),(377,3),(378,0),(346,3),(347,2),(346,1),(378,2),(377,0),(345,3),(346,5),(315,3),(316,4),(283,6),(314,3),(315,5),(284,2),(283,0),(251,1),(283,6),(314,7),(347,5),(316,1),(348,4),]
