[(172,3),(173,6),(204,5),(173,6),(204,3),(205,6),(236,1),(268,3),(269,4),(236,4),(203,3),(204,7),(237,1),(269,6),(300,5),(269,6),(300,2),(299,7),(332,5),(301,3),(302,6),(333,5),(302,7),(335,4),(302,5),(271,1),(303,7),(336,4),(303,4),(270,3),(271,2),(270,1),(302,2),(301,4),(268,5),(237,7),(270,7),(303,7),(336,3),(337,5),(306,5),(275,2),(274,1),(306,0),(274,7),(307,6),(338,7),(371,1),(403,5),(372,0),(340,7),(373,4),(340,5),(309,1),(341,2),(340,7),(373,4),(340,1),(372,5),(341,1),(373,7),(406,0),(374,4),(341,1),(373,5),(342,1),(374,4),(341,1),(373,6),(404,1),(436,0),(404,4),(371,4),(338,5),(307,5),(276,3),(277,0),(245,3),(246,2),(245,7),(278,1),(310,3),(311,2),]
[(671,6),(702,3),(703,0),(671,2),(670,5),(639,1),(671,6),(702,1),(734,6),(765,4),(732,4),(699,4),(666,0),(634,2),(633,3),(634,6),(665,4),(632,0),(600,2),(599,1),(631,5),(600,1),(632,7),(665,1),(697,1),(729,3),(730,0),(698,4),(665,4),(632,4),(599,5),(568,2),(567,0),(535,1),(567,4),(534,2),(533,2),(532,4),(499,4),(466,7),(499,1),(531,2),(530,3),(531,1),(563,6),(594,5),(563,1),(595,7),(628,5),(597,7),(630,1),(662,7),(695,0),(663,0),(631,1),(663,2),(662,5),(631,2),(630,3),(631,1),(663,3),(664,5),(633,7),(666,0),(634,0),(602,2),(601,4),(568,2),(567,0),(535,1),(567,3),(568,2),(567,6),(598,5),(567,5),(536,0),(504,6),(535,2),(534,7),(567,2),(566,1),(598,0),(566,3),]
[(272,6),(303,5),(272,7),(305,3),(306,0),(274,7),(307,7),(340,1),(372,5),(341,1),(373,2),(372,5),(341,6),(372,0),(340,6),(371,0),(339,2),(338,6),(369,3),(370,5),(339,2),(338,6),(369,5),(338,7),(371,2),(370,1),(402,6),(433,4),(400,6),(431,7),(464,0),(432,1),(464,0),(432,4),(399,7),(432,6),(463,3),(464,1),(496,3),(497,4),(464,4),(431,7),(464,2),(463,2),(462,0),(430,1),(462,4),(429,3),(430,3),(431,1),(463,6),(494,0),(462,0),(430,3),(431,4),(398,2),(397,5),(366,0),(334,5),(303,4),(270,3),(271,2),(270,7),(303,1),(335,0),(303,2),(302,3),(303,4),(270,4),(237,4),(204,1),(236,1),(268,4),(235,5),(204,6),(235,5),(204,0),(172,4),(139,6),(170,3),(171,6),(202,0),(170,1),]
[(491,1),(523,6),(554,7),(587,7),(620,0),(588,1),(620,5),(589,0),(557,5),(526,5),(495,1),(527,5),(496,0),(464,7),(497,1),(529,5),(498,4),(465,5),(434,4),(401,1),(433,3),(434,0),(402,0),(370,3),(371,5),(340,7),(373,5),(342,4),(309,0),(277,0),(245,4),(212,1),(244,7),(277,5),(246,6),(277,0),(245,7),(278,2),(277,0),(245,3),(246,4),(213,2),(212,6),(243,5),(212,6),(243,1),(275,0),(243,7),(276,7),(309,4),(276,1),(308,3),(309,7),(342,1),(374,2),(373,5),(342,1),(374,0),(342,6),(373,6),(404,0),(372,0),(340,5),(309,0),(277,5),(246,3),(247,4),(214,0),(182,2),(181,7),(214,5),(183,5),(152,6),(183,4),(150,3),(151,0),(119,7),(152,0),(120,0),(88,7),(121,6),(152,1),(184,6),]
[(623,4),(590,1),(622,1),(654,2),(653,1),(685,1),(717,7),(750,3),(751,5),(720,3),(721,0),(689,2),(688,4),(655,7),(688,4),(655,5),(624,5),(593,2),(592,7),(625,2),(624,0),(592,7),(625,4),(592,7),(625,0),(593,7),(626,1),(658,6),(689,1),(721,3),(722,7),(755,3),(756,4),(723,6),(754,3),(755,4),(722,5),(691,6),(722,6),(753,2),(752,3),(753,0),(721,3),(722,4),(689,7),(722,1),(754,5),(723,5),(692,4),(659,6),(690,1),(722,5),(691,1),(723,0),(691,1),(723,6),(754,0),(722,2),(721,0),(689,6),(720,4),(687,4),(654,7),(687,3),(688,0),(656,6),(687,6),(718,1),(750,5),(719,0),(687,6),(718,1),(750,0),(718,1),(750,3),(751,0),(719,3),(720,2),(719,1),(751,0),(719,7),(752,4),(719,2),]
[(172,5),(141,5),(110,7),(143,4),(110,4),(77,0),(45,4),(12,2),(11,7),(44,2),(43,7),(76,0),(44,1),(76,4),(43,1),(75,3),(76,7),(109,0),(77,2),(76,2),(75,2),(74,0),(42,5),(11,2),(10,3),(11,1),(43,4),(10,7),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,7),(76,3),(77,0),(45,2),(44,7),(77,0),(45,7),(78,2),(77,0),(45,1),(77,0),(45,3),(46,2),(45,7),(78,5),(47,3),(48,3),(49,0),(17,1),(49,4),(16,1),(48,5),(17,6),(48,1),(80,2),(79,0),(47,2),(46,2),(45,0),(13,7),(46,3),(47,0),(15,7),(48,5),(17,3),(18,2),(17,2),(16,3),(17,6),(48,4),(15,2),(14,2),(13,7),(46,6),(77,2),(76,7),(109,3),(110,7),(143,4),]
[(315,1),(347,7),(380,5),(349,0),(317,0),(285,6),(316,6),(347,5),(316,7),(349,6),(380,3),(381,3),(382,0),(350,1),(382,7),(415,2),(414,1),(446,5),(415,4),(382,2),(381,6),(412,0),(380,3),(381,3),(382,3),(383,6),(414,0),(382,3),(383,6),(414,6),(445,5),(414,1),(446,4),(413,3),(414,6),(445,7),(478,1),(510,0),(478,3),(479,1),(511,2),(510,2),(509,1),(541,0),(509,6),(540,4),(507,5),(476,0),(444,2),(443,3),(444,4),(411,7),(444,5),(413,1),(445,7),(478,7),(511,0),(479,0),(447,6),(478,5),(447,1),(479,4),(446,7),(479,0),(447,0),(415,1),(447,2),(446,3),(447,2),(446,2),(445,6),(476,5),(445,3),(446,5),(415,6),(446,3),(447,2),(446,0),(414,5),(383,6),(414,1),(446,2),(445,1),]
[(356,4),(323,1),(355,1),(387,1),(419,3),(420,1),(452,0),(420,1),(452,0),(420,7),(453,3),(454,6),(485,5),(454,2),(453,6),(484,7),(517,3),(518,1),(550,3),(551,2),(550,0),(518,7),(551,0),(519,3),(520,0),(488,5),(457,6),(488,1),(520,4),(487,1),(519,6),(550,1),(582,2),(581,5),(550,0),(518,7),(551,0),(519,0),(487,6),(518,0),(486,4),(453,1),(485,7),(518,3),(519,5),(488,6),(519,6),(550,1),(582,5),(551,6),(582,7),(615,5),(584,1),(616,7),(649,4),(616,6),(647,0),(615,4),(582,5),(551,6),(582,6),(613,4),(580,1),(612,2),(611,1),(643,1),(675,2),(674,3),(675,3),(676,1),(708,5),(677,0),(645,4),(612,3),(613,0),(581,2),(580,2),(579,3),(580,5),(549,0),(517,2),(516,0),(484,2),]
[(679,2),(678,5),(647,2),(646,4),(613,3),(614,0),(582,4),(549,2),(548,4),(515,1),(547,6),(578,0),(546,4),(513,1),(545,3),(546,4),(513,0),(481,5),(450,6),(481,5),(450,6),(481,3),(482,4),(449,2),(448,3),(449,6),(480,0),(448,7),(481,3),(482,3),(483,3),(484,3),(485,5),(454,4),(421,6),(452,4),(419,6),(450,7),(483,3),(484,4),(451,1),(483,2),(482,4),(449,7),(482,4),(449,1),(481,4),(448,7),(481,0),(449,2),(448,0),(416,3),(417,4),(384,1),(416,7),(449,0),(417,1),(449,3),(450,0),(418,5),(387,5),(356,1),(388,7),(421,2),(420,6),(451,4),(418,0),(386,1),(418,2),(417,5),(386,6),(417,7),(450,4),(417,4),(384,5),(353,7),(386,6),(417,3),(418,1),(450,3),(451,0),(419,2),(418,3),]
[(232,7),(265,0),(233,6),(264,4),(231,5),(200,0),(168,2),(167,1),(199,6),(230,1),(262,5),(231,1),(263,0),(231,7),(264,3),(265,3),(266,3),(267,6),(298,1),(330,1),(362,0),(330,4),(297,1),(329,6),(360,0),(328,4),(295,6),(326,1),(358,5),(327,2),(326,7),(359,0),(327,2),(326,5),(295,6),(326,1),(358,5),(327,1),(359,3),(360,4),(327,5),(296,6),(327,7),(360,5),(329,6),(360,3),(361,6),(392,3),(393,2),(392,1),(424,5),(393,3),(394,0),(362,2),(361,2),(360,0),(328,5),(297,2),(296,6),(327,7),(360,6),(391,6),(422,2),(421,2),(420,4),(387,1),(419,5),(388,2),(387,4),(354,6),(385,0),(353,2),(352,1),(384,0),(352,5),(321,0),(289,0),(257,4),(224,0),(192,3),(193,7),(226,7),(259,0),]
[(681,2),(680,3),(681,4),(648,4),(615,7),(648,0),(616,2),(615,7),(648,3),(649,0),(617,2),(616,4),(583,1),(615,0),(583,0),(551,3),(552,0),(520,0),(488,2),(487,3),(488,6),(519,1),(551,1),(583,6),(614,6),(645,7),(678,2),(677,4),(644,1),(676,5),(645,5),(614,4),(581,4),(548,7),(581,7),(614,5),(583,2),(582,6),(613,3),(614,2),(613,6),(644,2),(643,5),(612,5),(581,4),(548,1),(580,5),(549,7),(582,3),(583,1),(615,6),(646,1),(678,3),(679,5),(648,1),(680,1),(712,0),(680,6),(711,0),(679,6),(710,2),(709,7),(742,0),(710,1),(742,5),(711,2),(710,2),(709,7),(742,2),(741,0),(709,2),(708,7),(741,3),(742,0),(710,0),(678,1),(710,3),(711,7),(744,0),(712,2),(711,4),(678,0),(646,6),]
[(356,5),(325,5),(294,5),(263,1),(295,2),(294,5),(263,5),(232,0),(200,5),(169,1),(201,6),(232,2),(231,6),(262,5),(231,1),(263,5),(232,7),(265,4),(232,5),(201,6),(232,7),(265,1),(297,5),(266,7),(299,0),(267,5),(236,2),(235,6),(266,2),(265,5),(234,0),(202,4),(169,6),(200,4),(167,3),(168,2),(167,3),(168,5),(137,3),(138,5),(107,4),(74,1),(106,1),(138,0),(106,0),(74,3),(75,2),(74,2),(73,1),(105,4),(72,7),(105,6),(136,6),(167,3),(168,4),(135,3),(136,5),(105,0),(73,3),(74,1),(106,7),(139,5),(108,6),(139,5),(108,3),(109,3),(110,4),(77,2),(76,6),(107,0),(75,1),(107,0),(75,2),(74,3),(75,4),(42,3),(43,4),(10,3),(11,1),(43,7),(76,4),(43,7),(76,5),]
[(642,6),(673,2),(672,0),(640,5),(609,4),(576,5),(545,7),(578,2),(577,7),(610,6),(641,4),(608,1),(640,3),(641,7),(674,7),(707,1),(739,0),(707,0),(675,6),(706,3),(707,0),(675,7),(708,4),(675,4),(642,3),(643,4),(610,4),(577,4),(544,3),(545,2),(544,0),(512,3),(513,7),(546,6),(577,4),(544,3),(545,3),(546,4),(513,7),(546,3),(547,0),(515,5),(484,6),(515,3),(516,5),(485,4),(452,7),(485,5),(454,5),(423,4),(390,4),(357,7),(390,4),(357,2),(356,7),(389,6),(420,3),(421,5),(390,7),(423,5),(392,4),(359,5),(328,4),(295,4),(262,4),(229,7),(262,0),(230,6),(261,4),(228,0),(196,6),(227,7),(260,7),(293,5),(262,7),(295,0),(263,2),(262,7),(295,1),(327,1),(359,5),(328,3),(329,0),]
[(356,7),(389,4),(356,0),(324,0),(292,7),(325,4),(292,5),(261,0),(229,2),(228,2),(227,4),(194,0),(162,2),(161,4),(128,1),(160,0),(128,7),(161,5),(130,0),(98,1),(130,7),(163,7),(196,1),(228,2),(227,1),(259,2),(258,5),(227,7),(260,4),(227,5),(196,6),(227,2),(226,3),(227,3),(228,3),(229,3),(230,1),(262,7),(295,3),(296,5),(265,1),(297,4),(264,5),(233,5),(202,7),(235,4),(202,7),(235,1),(267,6),(298,0),(266,2),(265,6),(296,2),(295,6),(326,5),(295,6),(326,7),(359,3),(360,6),(391,2),(390,5),(359,1),(391,7),(424,7),(457,1),(489,0),(457,6),(488,3),(489,7),(522,1),(554,4),(521,4),(488,3),(489,3),(490,2),(489,7),(522,1),(554,2),(553,1),(585,3),(586,3),(587,4),(554,2),]
[(232,0),(200,6),(231,3),(232,2),(231,6),(262,3),(263,7),(296,4),(263,1),(295,7),(328,2),(327,4),(294,7),(327,1),(359,6),(390,1),(422,4),(389,4),(356,3),(357,4),(324,0),(292,0),(260,3),(261,1),(293,4),(260,5),(229,7),(262,1),(294,3),(295,2),(294,1),(326,5),(295,5),(264,2),(263,4),(230,4),(197,7),(230,4),(197,1),(229,0),(197,3),(198,7),(231,7),(264,7),(297,0),(265,4),(232,1),(264,6),(295,5),(264,5),(233,2),(232,7),(265,7),(298,0),(266,1),(298,2),(297,2),(296,4),(263,5),(232,0),(200,5),(169,4),(136,1),(168,0),(136,5),(105,3),(106,4),(73,3),(74,0),(42,7),(75,1),(107,1),(139,5),(108,0),(76,0),(44,7),(77,6),(108,2),(107,7),(140,3),(141,0),(109,2),(108,0),]
[(535,3),(536,1),(568,3),(569,0),(537,0),(505,6),(536,6),(567,5),(536,7),(569,5),(538,1),(570,3),(571,4),(538,6),(569,4),(536,7),(569,6),(600,7),(633,0),(601,5),(570,3),(571,1),(603,5),(572,6),(603,4),(570,3),(571,2),(570,6),(601,2),(600,4),(567,7),(600,0),(568,7),(601,6),(632,6),(663,0),(631,1),(663,0),(631,1),(663,0),(631,5),(600,4),(567,5),(536,3),(537,4),(504,3),(505,6),(536,0),(504,2),(503,3),(504,5),(473,2),(472,2),(471,0),(439,2),(438,3),(439,5),(408,3),(409,6),(440,0),(408,4),(375,6),(406,6),(437,4),(404,1),(436,0),(404,4),(371,2),(370,1),(402,7),(435,4),(402,0),(370,4),(337,6),(368,3),(369,5),(338,7),(371,3),(372,1),(404,6),(435,3),(436,4),(403,2),]
[(449,6),(480,3),(481,0),(449,2),(448,3),(449,3),(450,4),(417,5),(386,6),(417,2),(416,1),(448,3),(449,4),(416,7),(449,0),(417,0),(385,1),(417,5),(386,0),(354,3),(355,4),(322,0),(290,5),(259,2),(258,0),(226,0),(194,1),(226,5),(195,6),(226,7),(259,1),(291,0),(259,6),(290,1),(322,4),(289,5),(258,7),(291,1),(323,0),(291,6),(322,6),(353,6),(384,1),(416,0),(384,5),(353,6),(384,0),(352,0),(320,5),(289,5),(258,0),(226,1),(258,2),(257,7),(290,5),(259,4),(226,0),(194,0),(162,2),(161,3),(162,7),(195,4),(162,3),(163,4),(130,3),(131,1),(163,3),(164,0),(132,3),(133,3),(134,7),(167,3),(168,6),(199,6),(230,0),(198,4),(165,4),(132,6),(163,4),(130,7),(163,5),(132,5),(101,0),]
[(139,4),(106,1),(138,6),(169,4),(136,1),(168,5),(137,4),(104,6),(135,3),(136,1),(168,4),(135,4),(102,4),(69,1),(101,5),(70,4),(37,1),(69,3),(70,1),(102,5),(71,1),(103,3),(104,1),(136,3),(137,6),(168,0),(136,7),(169,4),(136,7),(169,2),(168,6),(199,3),(200,4),(167,0),(135,1),(167,3),(168,2),(167,6),(198,2),(197,0),(165,5),(134,3),(135,5),(104,6),(135,1),(167,6),(198,4),(165,4),(132,1),(164,3),(165,3),(166,3),(167,3),(168,7),(201,3),(202,2),(201,2),(200,6),(231,3),(232,1),(264,5),(233,2),(232,7),(265,2),(264,5),(233,4),(200,0),(168,0),(136,0),(104,5),(73,1),(105,1),(137,5),(106,7),(139,1),(171,0),(139,4),(106,3),(107,5),(76,2),(75,3),(76,4),(43,0),]
[(172,4),(139,3),(140,3),(141,0),(109,2),(108,3),(109,2),(108,1),(140,0),(108,1),(140,6),(171,5),(140,6),(171,0),(139,7),(172,0),(140,5),(109,4),(76,2),(75,6),(106,2),(105,5),(74,0),(42,1),(74,4),(41,5),(10,7),(43,4),(10,3),(11,7),(44,5),(13,1),(45,2),(44,5),(13,7),(46,6),(77,6),(108,5),(77,1),(109,3),(110,7),(143,1),(175,5),(144,7),(177,1),(209,5),(178,7),(211,2),(210,1),(242,1),(274,7),(307,6),(338,4),(305,7),(338,1),(370,5),(339,6),(370,3),(371,2),(370,1),(402,1),(434,1),(466,3),(467,6),(498,0),(466,1),(498,1),(530,3),(531,2),(530,2),(529,3),(530,2),(529,4),(496,4),(463,6),(494,7),(527,3),(528,1),(560,7),(593,1),(625,0),(593,1),(625,1),]
[(315,6),(346,3),(347,2),(346,0),(314,2),(313,0),(281,2),(280,7),(313,6),(344,4),(311,4),(278,7),(311,3),(312,7),(345,3),(346,7),(379,3),(380,3),(381,3),(382,0),(350,6),(381,7),(414,0),(382,6),(413,4),(380,4),(347,5),(316,6),(347,3),(348,2),(347,0),(315,6),(346,0),(314,5),(283,3),(284,5),(253,5),(222,4),(189,5),(158,4),(125,5),(94,1),(126,4),(93,5),(62,6),(93,4),(60,5),(29,6),(60,0),(28,7),(61,3),(62,7),(95,4),(62,5),(31,6),(62,2),(61,6),(92,2),(91,2),(90,2),(89,3),(90,2),(89,2),(88,0),(56,1),(88,7),(121,7),(154,2),(153,5),(122,3),(123,3),(124,7),(157,1),(189,1),(221,5),(190,5),(159,6),(190,3),(191,6),(222,0),(190,6),(221,3),(222,0),]
[(139,4),(106,6),(137,0),(105,0),(73,5),(42,4),(9,3),(10,6),(41,1),(73,7),(106,7),(139,3),(140,2),(139,5),(108,2),(107,0),(75,5),(44,0),(12,1),(44,0),(12,7),(45,7),(78,2),(77,6),(108,7),(141,1),(173,6),(204,7),(237,7),(270,6),(301,3),(302,5),(271,1),(303,1),(335,1),(367,2),(366,7),(399,2),(398,1),(430,0),(398,2),(397,1),(429,0),(397,3),(398,4),(365,4),(332,1),(364,2),(363,6),(394,3),(395,3),(396,4),(363,7),(396,7),(429,0),(397,2),(396,1),(428,3),(429,1),(461,6),(492,3),(493,5),(462,2),(461,1),(493,4),(460,6),(491,6),(522,2),(521,7),(554,1),(586,3),(587,2),(586,3),(587,5),(556,2),(555,4),(522,1),(554,7),(587,0),(555,0),(523,7),(556,5),(525,6),]
[(200,1),(232,6),(263,2),(262,4),(229,1),(261,5),(230,2),(229,1),(261,0),(229,3),(230,4),(197,5),(166,3),(167,2),(166,5),(135,7),(168,5),(137,4),(104,6),(135,6),(166,6),(197,7),(230,0),(198,0),(166,2),(165,1),(197,1),(229,2),(228,0),(196,0),(164,1),(196,1),(228,3),(229,7),(262,0),(230,2),(229,5),(198,2),(197,6),(228,5),(197,4),(164,2),(163,3),(164,4),(131,0),(99,4),(66,2),(65,7),(98,2),(97,7),(130,5),(99,7),(132,7),(165,7),(198,3),(199,1),(231,0),(199,1),(231,5),(200,4),(167,2),(166,0),(134,3),(135,7),(168,7),(201,0),(169,6),(200,0),(168,5),(137,0),(105,7),(138,1),(170,3),(171,6),(202,6),(233,5),(202,4),(169,7),(202,0),(170,5),(139,5),(108,7),(141,3),]
[(679,5),(648,3),(649,3),(650,7),(683,7),(716,4),(683,3),(684,6),(715,5),(684,4),(651,4),(618,3),(619,5),(588,0),(556,3),(557,6),(588,4),(555,7),(588,0),(556,6),(587,7),(620,0),(588,2),(587,4),(554,2),(553,3),(554,1),(586,1),(618,6),(649,1),(681,3),(682,4),(649,7),(682,2),(681,3),(682,1),(714,5),(683,4),(650,5),(619,7),(652,5),(621,2),(620,3),(621,7),(654,2),(653,3),(654,7),(687,0),(655,0),(623,7),(656,3),(657,6),(688,0),(656,2),(655,4),(622,4),(589,0),(557,7),(590,7),(623,3),(624,1),(656,3),(657,0),(625,4),(592,0),(560,5),(529,3),(530,1),(562,1),(594,6),(625,1),(657,2),(656,1),(688,1),(720,2),(719,5),(688,1),(720,6),(751,5),(720,2),(719,6),(750,2),(749,3),]
