arguments: 44 25 1 0.00149097 0.118027 -0.172194 -0.0900481
loading features...

[(94,1),(122,1),(150,2),(149,5),(122,4),(93,5),(66,1),(94,0),(66,4),(37,6),(64,4),(35,1),(63,3),(64,5),(37,1),(65,3),(66,7),(95,1),(123,7),(152,0),(124,1),(152,4),(123,5),(96,4),(67,3),(68,7),(97,0),(69,2),(68,2),(67,1),(95,2),(94,4),(65,2),(64,0),(36,6),(63,5),(36,1),(64,1),(92,6),(119,7),(148,3),(149,0),(121,1),(149,4),(120,1),(148,3),(149,1),(177,1),(205,7),(234,0),(206,6),(233,1),(261,7),(290,2),(289,6),(316,6),(343,1),(371,3),(372,2),(371,6),(398,5),(371,0),(343,2),(342,1),]
[(521,1),(549,7),(578,3),(579,2),(578,7),(607,3),(608,0),(580,2),(579,5),(552,1),(580,6),(607,4),(578,4),(549,0),(521,4),(492,5),(465,6),(492,7),(521,3),(522,2),(521,6),(548,3),(549,6),(576,6),(603,0),(575,4),(546,3),(547,4),(518,3),(519,1),(547,7),(576,2),(575,6),(602,5),(575,3),(576,5),(549,1),(577,4),(548,1),(576,4),(547,3),(548,0),(520,5),(493,4),(464,1),(492,3),(493,3),(494,0),(466,6),(493,5),(466,4),(437,4),(408,6),(435,0),(407,4),(378,7),(407,5),(380,4),(351,4),(322,6),(349,3),(350,4),(321,7),(350,2),]
[(53,7),(82,0),(54,3),(55,2),(54,3),(55,0),(27,1),(55,2),(54,5),(27,2),(26,7),(55,4),(26,2),(25,3),(26,6),(53,4),(24,7),(53,2),(52,2),(51,6),(78,3),(79,2),(78,4),(49,1),(77,1),(105,2),(104,1),(132,3),(133,1),(161,5),(134,0),(106,6),(133,7),(162,3),(163,7),(192,7),(221,3),(222,2),(221,3),(222,7),(251,1),(279,6),(306,5),(279,1),(307,2),(306,6),(333,0),(305,1),(333,7),(362,2),(361,3),(362,7),(391,0),(363,0),(335,0),(307,6),(334,4),(305,3),(306,7),(335,0),(307,1),(335,6),(362,6),(389,5),]
[(121,4),(92,5),(65,0),(37,1),(65,6),(92,0),(64,5),(37,5),(10,6),(37,5),(10,6),(37,5),(10,6),(37,0),(9,1),(37,4),(8,3),(9,1),(37,6),(64,1),(92,6),(119,1),(147,3),(148,6),(175,6),(202,3),(203,0),(175,7),(204,2),(203,7),(232,7),(261,1),(289,5),(262,4),(233,2),(232,2),(231,4),(202,6),(229,6),(256,3),(257,2),(256,4),(227,5),(200,4),(171,5),(144,7),(173,2),(172,6),(199,7),(228,1),(256,5),(229,7),(258,4),(229,5),(202,4),(173,0),(145,6),(172,7),(201,7),(230,1),(258,7),(287,2),(286,4),(257,5),]
[(285,0),(257,4),(228,2),(227,0),(199,0),(171,7),(200,3),(201,4),(172,5),(145,0),(117,2),(116,5),(89,4),(60,2),(59,1),(87,7),(116,6),(143,4),(114,4),(85,2),(84,7),(113,6),(140,7),(169,7),(198,6),(225,6),(252,7),(281,5),(254,7),(283,0),(255,3),(256,4),(227,6),(254,7),(283,4),(254,6),(281,2),(280,0),(252,0),(224,1),(252,1),(280,3),(281,2),(280,0),(252,0),(224,7),(253,4),(224,7),(253,2),(252,5),(225,2),(224,3),(225,2),(224,7),(253,6),(280,7),(309,4),(280,5),(253,0),(225,3),(226,5),(199,1),(227,0),(199,2),]
[(436,6),(463,7),(492,5),(465,0),(437,2),(436,2),(435,3),(436,4),(407,0),(379,0),(351,5),(324,7),(353,4),(324,1),(352,2),(351,2),(350,6),(377,7),(406,0),(378,4),(349,5),(322,2),(321,7),(350,3),(351,5),(324,3),(325,6),(352,7),(381,1),(409,2),(408,4),(379,0),(351,1),(379,2),(378,0),(350,7),(379,7),(408,0),(380,2),(379,0),(351,1),(379,6),(406,0),(378,7),(407,5),(380,3),(381,6),(408,3),(409,7),(438,7),(467,4),(438,5),(411,1),(439,5),(412,6),(439,2),(438,5),(411,0),(383,3),(384,7),(413,4),(384,0),(356,4),(327,7),]
[(82,6),(109,5),(82,3),(83,0),(55,1),(83,4),(54,6),(81,4),(52,1),(80,4),(51,3),(52,1),(80,4),(51,2),(50,1),(78,2),(77,1),(105,7),(134,7),(163,2),(162,6),(189,2),(188,1),(216,7),(245,0),(217,6),(244,3),(245,4),(216,7),(245,3),(246,1),(274,5),(247,6),(274,2),(273,7),(302,4),(273,4),(244,4),(215,7),(244,0),(216,7),(245,6),(272,1),(300,2),(299,1),(327,5),(300,0),(272,3),(273,5),(246,0),(218,0),(190,3),(191,4),(162,1),(190,3),(191,5),(164,0),(136,4),(107,2),(106,0),(78,0),(50,5),(23,2),(22,1),]
[(478,5),(451,5),(424,0),(396,2),(395,5),(368,1),(396,6),(423,5),(396,3),(397,1),(425,0),(397,6),(424,2),(423,5),(396,2),(395,2),(394,5),(367,2),(366,3),(367,4),(338,0),(310,6),(337,4),(308,5),(281,5),(254,6),(281,7),(310,3),(311,4),(282,2),(281,1),(309,2),(308,5),(281,2),(280,7),(309,7),(338,4),(309,4),(280,5),(253,1),(281,3),(282,1),(310,3),(311,7),(340,7),(369,4),(340,2),(339,1),(367,4),(338,4),(309,6),(336,5),(309,7),(338,0),(310,6),(337,1),(365,0),(337,5),(310,1),(338,4),(309,0),(281,4),(252,0),(224,1),]
[(123,4),(94,6),(121,6),(148,5),(121,2),(120,5),(93,5),(66,6),(93,6),(120,5),(93,7),(122,7),(151,6),(178,0),(150,3),(151,0),(123,0),(95,5),(68,0),(40,1),(68,2),(67,6),(94,6),(121,6),(148,5),(121,4),(92,6),(119,1),(147,4),(118,1),(146,2),(145,1),(173,5),(146,7),(175,0),(147,6),(174,0),(146,7),(175,4),(146,6),(173,1),(201,2),(200,7),(229,5),(202,5),(175,7),(204,1),(232,7),(261,3),(262,3),(263,4),(234,4),(205,2),(204,7),(233,0),(205,0),(177,2),(176,7),(205,3),(206,1),(234,1),(262,4),(233,4),(204,2),]
[(267,6),(294,2),(293,4),(264,5),(237,3),(238,2),(237,4),(208,4),(179,1),(207,6),(234,2),(233,1),(261,5),(234,6),(261,2),(260,4),(231,7),(260,5),(233,0),(205,2),(204,5),(177,4),(148,3),(149,5),(122,1),(150,2),(149,2),(148,6),(175,5),(148,3),(149,1),(177,3),(178,7),(207,6),(234,6),(261,0),(233,2),(232,7),(261,5),(234,6),(261,5),(234,4),(205,0),(177,6),(204,0),(176,4),(147,4),(118,7),(147,1),(175,4),(146,2),(145,2),(144,7),(173,2),(172,0),(144,4),(115,3),(116,4),(87,2),(86,4),(57,4),(28,5),(1,1),(29,5),]
[(381,7),(410,5),(383,5),(356,2),(355,3),(356,3),(357,1),(385,1),(413,5),(386,3),(387,1),(415,6),(442,6),(469,6),(496,5),(469,7),(498,1),(526,4),(497,2),(496,6),(523,5),(496,0),(468,6),(495,1),(523,2),(522,7),(551,0),(523,1),(551,4),(522,5),(495,3),(496,3),(497,3),(498,4),(469,0),(441,5),(414,1),(442,1),(470,2),(469,0),(441,7),(470,4),(441,3),(442,5),(415,4),(386,5),(359,3),(360,6),(387,1),(415,4),(386,6),(413,0),(385,4),(356,0),(328,6),(355,1),(383,4),(354,3),(355,4),(326,1),(354,4),(325,0),(297,6),(324,6),]
[(175,7),(204,2),(203,1),(231,0),(203,6),(230,6),(257,2),(256,4),(227,2),(226,0),(198,5),(171,4),(142,5),(115,5),(88,0),(60,6),(87,2),(86,0),(58,7),(87,5),(60,3),(61,1),(89,1),(117,3),(118,6),(145,2),(144,1),(172,0),(144,2),(143,0),(115,0),(87,1),(115,4),(86,2),(85,1),(113,4),(84,7),(113,6),(140,7),(169,6),(196,7),(225,1),(253,2),(252,5),(225,7),(254,2),(253,2),(252,3),(253,4),(224,3),(225,4),(196,0),(168,7),(197,3),(198,1),(226,5),(199,4),(170,3),(171,7),(200,3),(201,5),(174,0),(146,1),(174,2),]
[(525,4),(496,3),(497,7),(526,2),(525,7),(554,6),(581,1),(609,0),(581,7),(610,0),(582,4),(553,2),(552,0),(524,6),(551,0),(523,5),(496,0),(468,5),(441,0),(413,0),(385,0),(357,2),(356,4),(327,3),(328,6),(355,1),(383,6),(410,0),(382,2),(381,1),(409,3),(410,0),(382,7),(411,3),(412,5),(385,1),(413,1),(441,0),(413,3),(414,4),(385,5),(358,6),(385,0),(357,5),(330,0),(302,6),(329,7),(358,1),(386,4),(357,0),(329,1),(357,4),(328,3),(329,3),(330,6),(357,1),(385,2),(384,0),(356,2),(355,7),(384,2),(383,7),(412,0),(384,6),]
[(53,7),(82,1),(110,2),(109,2),(108,7),(137,1),(165,0),(137,4),(108,6),(135,7),(164,7),(193,1),(221,7),(250,1),(278,6),(305,2),(304,5),(277,2),(276,7),(305,4),(276,1),(304,1),(332,0),(304,2),(303,5),(276,0),(248,7),(277,0),(249,1),(277,5),(250,5),(223,0),(195,0),(167,4),(138,3),(139,6),(166,7),(195,4),(166,5),(139,1),(167,2),(166,5),(139,0),(111,6),(138,2),(137,3),(138,1),(166,0),(138,2),(137,0),(109,7),(138,6),(165,6),(192,0),(164,1),(192,3),(193,0),(165,6),(192,5),(165,3),(166,2),(165,3),(166,1),(194,3),]
[(387,5),(360,3),(361,4),(332,3),(333,5),(306,4),(277,3),(278,7),(307,1),(335,2),(334,2),(333,1),(361,1),(389,3),(390,7),(419,2),(418,7),(447,1),(475,2),(474,7),(503,0),(475,0),(447,0),(419,2),(418,5),(391,1),(419,6),(446,7),(475,2),(474,3),(475,4),(446,6),(473,3),(474,2),(473,1),(501,7),(530,3),(531,6),(558,7),(587,2),(586,7),(615,4),(586,7),(615,4),(586,6),(613,2),(612,4),(583,6),(610,4),(581,6),(608,5),(581,7),(610,2),(609,0),(581,6),(608,4),(579,1),(607,2),(606,0),(578,5),(551,6),(578,6),(605,3),(606,3),]
[(238,7),(267,6),(294,1),(322,1),(350,5),(323,7),(352,6),(379,4),(350,5),(323,3),(324,7),(353,0),(325,7),(354,6),(381,7),(410,5),(383,4),(354,5),(327,4),(298,4),(269,3),(270,6),(297,0),(269,3),(270,3),(271,5),(244,1),(272,6),(299,6),(326,7),(355,3),(356,4),(327,7),(356,7),(385,3),(386,5),(359,5),(332,1),(360,1),(388,0),(360,1),(388,6),(415,1),(443,1),(471,4),(442,0),(414,2),(413,7),(442,2),(441,3),(442,3),(443,3),(444,3),(445,5),(418,2),(417,2),(416,6),(443,7),(472,7),(501,1),(529,1),(557,7),(586,7),(615,4),]
[(498,3),(499,7),(528,1),(556,5),(529,4),(500,2),(499,4),(470,4),(441,4),(412,6),(439,5),(412,6),(439,1),(467,3),(468,5),(441,7),(470,4),(441,5),(414,3),(415,1),(443,4),(414,4),(385,1),(413,3),(414,3),(415,3),(416,7),(445,3),(446,3),(447,0),(419,2),(418,2),(417,5),(390,5),(363,0),(335,1),(363,0),(335,4),(306,7),(335,6),(362,5),(335,4),(306,5),(279,0),(251,1),(279,6),(306,0),(278,0),(250,1),(278,0),(250,6),(277,3),(278,5),(251,4),(222,5),(195,1),(223,4),(194,3),(195,6),(222,4),(193,6),(220,7),(249,5),(222,2),]
[(82,3),(83,6),(110,6),(137,6),(164,7),(193,5),(166,2),(165,5),(138,3),(139,2),(138,2),(137,0),(109,3),(110,3),(111,1),(139,4),(110,3),(111,2),(110,3),(111,4),(82,0),(54,6),(81,3),(82,1),(110,6),(137,6),(164,3),(165,5),(138,2),(137,4),(108,0),(80,2),(79,4),(50,6),(77,5),(50,2),(49,4),(20,7),(49,4),(20,7),(49,5),(22,6),(49,7),(78,6),(105,5),(78,0),(50,3),(51,7),(80,3),(81,3),(82,3),(83,4),(54,2),(53,3),(54,2),(53,1),(81,2),(80,0),(52,0),(24,2),(23,6),(50,0),(22,2),(21,7),]
[(523,1),(551,7),(580,6),(607,3),(608,0),(580,4),(551,6),(578,6),(605,3),(606,0),(578,4),(549,5),(522,4),(493,3),(494,6),(521,1),(549,4),(520,3),(521,5),(494,6),(521,7),(550,0),(522,5),(495,0),(467,0),(439,3),(440,7),(469,6),(496,0),(468,4),(439,6),(466,6),(493,4),(464,4),(435,2),(434,5),(407,1),(435,1),(463,2),(462,6),(489,7),(518,1),(546,2),(545,4),(516,5),(489,1),(517,7),(546,1),(574,7),(603,4),(574,5),(547,7),(576,1),(604,2),(603,2),(602,3),(603,3),(604,5),(577,1),(605,0),(577,3),(578,3),(579,3),(580,4),]
[(423,2),(422,1),(450,4),(421,4),(392,1),(420,7),(449,4),(420,3),(421,7),(450,5),(423,6),(450,1),(478,5),(451,1),(479,0),(451,7),(480,7),(509,2),(508,0),(480,1),(508,3),(509,3),(510,7),(539,7),(568,6),(595,2),(594,2),(593,5),(566,0),(538,4),(509,5),(482,2),(481,3),(482,6),(509,1),(537,1),(565,5),(538,7),(567,2),(566,5),(539,5),(512,7),(541,7),(570,0),(542,0),(514,0),(486,7),(515,2),(514,4),(485,0),(457,6),(484,0),(456,5),(429,6),(456,2),(455,3),(456,7),(485,3),(486,2),(485,2),(484,0),(456,1),(484,0),(456,0),]
[(193,1),(221,2),(220,7),(249,1),(277,6),(304,3),(305,0),(277,7),(306,3),(307,0),(279,6),(306,0),(278,4),(249,2),(248,4),(219,4),(190,7),(219,7),(248,2),(247,5),(220,2),(219,4),(190,3),(191,7),(220,3),(221,7),(250,4),(221,1),(249,0),(221,4),(192,2),(191,2),(190,0),(162,1),(190,7),(219,3),(220,5),(193,2),(192,6),(219,5),(192,4),(163,7),(192,6),(219,1),(247,1),(275,4),(246,3),(247,6),(274,2),(273,4),(244,2),(243,0),(215,5),(188,0),(160,0),(132,6),(159,4),(130,5),(103,1),(131,4),(102,1),(130,4),(101,0),(73,2),]
[(285,0),(257,4),(228,5),(201,4),(172,2),(171,3),(172,1),(200,2),(199,6),(226,4),(197,4),(168,7),(197,1),(225,0),(197,3),(198,7),(227,2),(226,3),(227,5),(200,5),(173,0),(145,3),(146,1),(174,7),(203,5),(176,6),(203,4),(174,3),(175,0),(147,5),(120,3),(121,4),(92,1),(120,5),(93,5),(66,6),(93,6),(120,0),(92,5),(65,0),(37,6),(64,3),(65,4),(36,0),(8,3),(9,1),(37,0),(9,1),(37,4),(8,7),(37,1),(65,6),(92,2),(91,2),(90,5),(63,1),(91,2),(90,2),(89,1),(117,4),(88,1),(116,5),(89,7),(118,2),]
[(493,5),(466,7),(495,6),(522,1),(550,5),(523,3),(524,1),(552,4),(523,4),(494,2),(493,6),(520,7),(549,3),(550,2),(549,4),(520,7),(549,6),(576,2),(575,6),(602,2),(601,5),(574,0),(546,3),(547,4),(518,2),(517,0),(489,7),(518,1),(546,2),(545,2),(544,1),(572,4),(543,6),(570,5),(543,3),(544,5),(517,7),(546,7),(575,6),(602,3),(603,5),(576,6),(603,2),(602,5),(575,4),(546,2),(545,6),(572,4),(543,3),(544,1),(572,2),(571,1),(599,2),(598,2),(597,3),(598,5),(571,4),(542,3),(543,0),(515,0),(487,2),(486,3),(487,6),(514,2),]
[(121,2),(120,0),(92,5),(65,6),(92,0),(64,6),(91,0),(63,6),(90,4),(61,3),(62,0),(34,5),(7,7),(36,6),(63,5),(36,4),(7,7),(36,3),(37,0),(9,7),(38,3),(39,3),(40,4),(11,6),(38,5),(11,7),(40,0),(12,6),(39,0),(11,1),(39,4),(10,6),(37,6),(64,1),(92,2),(91,3),(92,3),(93,5),(66,1),(94,1),(122,6),(149,3),(150,4),(121,1),(149,6),(176,2),(175,7),(204,5),(177,7),(206,7),(235,3),(236,0),(208,6),(235,1),(263,5),(236,3),(237,0),(209,7),(238,1),(266,6),(293,5),(266,7),(295,2),(294,3),]
[(124,0),(96,2),(95,2),(94,2),(93,7),(122,5),(95,5),(68,7),(97,1),(125,7),(154,6),(181,4),(152,1),(180,3),(181,5),(154,1),(182,4),(153,5),(126,5),(99,7),(128,3),(129,6),(156,2),(155,7),(184,0),(156,5),(129,5),(102,0),(74,6),(101,4),(72,1),(100,7),(129,1),(157,6),(184,1),(212,1),(240,2),(239,7),(268,4),(239,7),(268,2),(267,7),(296,4),(267,4),(238,3),(239,1),(267,6),(294,4),(265,0),(237,5),(210,3),(211,1),(239,2),(238,4),(209,1),(237,3),(238,1),(266,7),(295,5),(268,0),(240,3),(241,4),(212,0),(184,7),]
[(368,1),(396,0),(368,3),(369,1),(397,6),(424,6),(451,5),(424,7),(453,0),(425,3),(426,6),(453,3),(454,2),(453,4),(424,5),(397,0),(369,6),(396,7),(425,3),(426,7),(455,4),(426,4),(397,1),(425,2),(424,6),(451,2),(450,0),(422,7),(451,2),(450,2),(449,2),(448,1),(476,5),(449,7),(478,1),(506,4),(477,7),(506,7),(535,2),(534,2),(533,3),(534,2),(533,0),(505,2),(504,3),(505,1),(533,3),(534,1),(562,4),(533,5),(506,1),(534,7),(563,1),(591,3),(592,5),(565,0),(537,2),(536,6),(563,0),(535,3),(536,7),(565,2),(564,2),(563,5),]
[(94,5),(67,6),(94,7),(123,5),(96,7),(125,2),(124,5),(97,1),(125,3),(126,4),(97,2),(96,5),(69,0),(41,7),(70,2),(69,5),(42,6),(69,1),(97,4),(68,1),(96,3),(97,4),(68,6),(95,3),(96,6),(123,2),(122,0),(94,2),(93,7),(122,5),(95,7),(124,3),(125,4),(96,1),(124,5),(97,3),(98,6),(125,6),(152,7),(181,1),(209,7),(238,3),(239,2),(238,4),(209,3),(210,3),(211,2),(210,1),(238,1),(266,3),(267,4),(238,2),(237,6),(264,2),(263,7),(292,6),(319,6),(346,4),(317,5),(290,6),(317,2),(316,1),(344,6),(371,0),]
[(381,4),(352,5),(325,1),(353,2),(352,1),(380,4),(351,2),(350,7),(379,5),(352,5),(325,6),(352,5),(325,4),(296,1),(324,7),(353,1),(381,6),(408,6),(435,1),(463,7),(492,6),(519,3),(520,7),(549,0),(521,6),(548,5),(521,3),(522,0),(494,2),(493,0),(465,4),(436,5),(409,7),(438,3),(439,4),(410,4),(381,4),(352,5),(325,2),(324,6),(351,7),(380,2),(379,2),(378,4),(349,4),(320,3),(321,0),(293,2),(292,2),(291,1),(319,1),(347,5),(320,7),(349,4),(320,1),(348,4),(319,2),(318,5),(291,5),(264,6),(291,7),(320,1),(348,3),(349,2),]
[(182,1),(210,5),(183,3),(184,4),(155,1),(183,1),(211,5),(184,4),(155,6),(182,2),(181,7),(210,1),(238,2),(237,6),(264,4),(235,6),(262,5),(235,3),(236,5),(209,2),(208,7),(237,2),(236,7),(265,0),(237,0),(209,6),(236,4),(207,3),(208,3),(209,5),(182,6),(209,2),(208,6),(235,2),(234,0),(206,3),(207,5),(180,5),(153,1),(181,4),(152,0),(124,4),(95,3),(96,5),(69,0),(41,4),(12,3),(13,7),(42,1),(70,1),(98,7),(127,4),(98,5),(71,7),(100,6),(127,7),(156,7),(185,0),(157,3),(158,6),(185,5),(158,6),(185,1),(213,2),]
[(267,2),(266,0),(238,0),(210,1),(238,6),(265,6),(292,6),(319,4),(290,6),(317,2),(316,4),(287,4),(258,3),(259,0),(231,6),(258,1),(286,7),(315,2),(314,0),(286,7),(315,7),(344,2),(343,5),(316,7),(345,2),(344,5),(317,0),(289,2),(288,0),(260,4),(231,7),(260,2),(259,7),(288,0),(260,5),(233,6),(260,7),(289,4),(260,7),(289,5),(262,5),(235,3),(236,1),(264,5),(237,3),(238,5),(211,0),(183,3),(184,0),(156,4),(127,3),(128,2),(127,0),(99,5),(72,3),(73,4),(44,3),(45,3),(46,3),(47,0),(19,7),(48,3),(49,4),(20,1),]
[(267,3),(268,7),(297,7),(326,1),(354,5),(327,3),(328,7),(357,6),(384,7),(413,5),(386,6),(413,0),(385,1),(413,2),(412,6),(439,3),(440,2),(439,7),(468,3),(469,6),(496,6),(523,1),(551,1),(579,1),(607,3),(608,3),(609,4),(580,2),(579,1),(607,5),(580,2),(579,7),(608,5),(581,6),(608,0),(580,4),(551,2),(550,4),(521,2),(520,3),(521,2),(520,5),(493,0),(465,6),(492,6),(519,3),(520,6),(547,5),(520,6),(547,2),(546,4),(517,0),(489,5),(462,7),(491,3),(492,4),(463,2),(462,6),(489,3),(490,7),(519,5),(492,2),(491,5),(464,7),]
[(324,2),(323,2),(322,2),(321,4),(292,6),(319,2),(318,0),(290,5),(263,4),(234,0),(206,0),(178,1),(206,6),(233,1),(261,3),(262,1),(290,7),(319,1),(347,4),(318,7),(347,7),(376,5),(349,3),(350,4),(321,7),(350,6),(377,1),(405,2),(404,4),(375,6),(402,1),(430,5),(403,2),(402,6),(429,6),(456,7),(485,5),(458,0),(430,5),(403,2),(402,0),(374,1),(402,4),(373,0),(345,5),(318,6),(345,6),(372,5),(345,5),(318,7),(347,5),(320,3),(321,1),(349,4),(320,1),(348,0),(320,2),(319,5),(292,2),(291,1),(319,2),(318,6),(345,7),(374,6),]
[(258,7),(287,5),(260,2),(259,7),(288,3),(289,0),(261,0),(233,1),(261,5),(234,4),(205,7),(234,4),(205,0),(177,5),(150,1),(178,2),(177,6),(204,5),(177,4),(148,2),(147,0),(119,7),(148,3),(149,5),(122,6),(149,5),(122,6),(149,1),(177,1),(205,1),(233,3),(234,0),(206,0),(178,2),(177,0),(149,0),(121,4),(92,4),(63,1),(91,1),(119,2),(118,1),(146,3),(147,2),(146,7),(175,5),(148,3),(149,5),(122,3),(123,6),(150,4),(121,0),(93,4),(64,1),(92,7),(121,0),(93,2),(92,6),(119,3),(120,5),(93,0),(65,2),(64,7),(93,4),]
