[(158,4),(125,3),(126,3),(127,0),(95,0),(63,1),(95,0),(63,6),(94,7),(127,1),(159,0),(127,6),(158,4),(125,7),(158,5),(127,1),(159,0),(127,1),(159,4),(126,5),(95,4),(62,5),(31,6),(62,0),(30,1),(62,1),(94,4),(61,0),(29,3),(30,6),(61,3),(62,4),(29,6),(60,5),(29,6),(60,7),(93,4),(60,2),(59,7),(92,3),(93,7),(126,2),(125,3),(126,2),(125,5),(94,6),(125,2),(124,3),(125,0),(93,3),(94,4),(61,7),(94,5),(63,0),(31,2),(30,2),(29,2),(28,6),(59,3),]
[(160,0),(128,5),(97,4),(64,5),(33,3),(34,2),(33,1),(65,4),(32,7),(65,0),(33,1),(65,5),(34,5),(3,2),(2,7),(35,0),(3,6),(34,4),(1,3),(2,2),(1,7),(34,6),(65,6),(96,5),(65,3),(66,7),(99,0),(67,7),(100,0),(68,5),(37,5),(6,1),(38,2),(37,2),(36,7),(69,2),(68,7),(101,1),(133,3),(134,7),(167,3),(168,7),(201,5),(170,4),(137,1),(169,2),(168,4),(135,4),(102,1),(134,1),(166,3),(167,3),(168,0),(136,1),(168,4),(135,5),(104,6),(135,6),(166,3),]
[(158,2),(157,5),(126,3),(127,6),(158,6),(189,0),(157,1),(189,4),(156,1),(188,7),(221,3),(222,5),(191,6),(222,5),(191,1),(223,0),(191,0),(159,0),(127,4),(94,6),(125,2),(124,6),(155,2),(154,4),(121,0),(89,0),(57,1),(89,6),(120,7),(153,5),(122,1),(154,2),(153,0),(121,2),(120,1),(152,6),(183,2),(182,4),(149,0),(117,4),(84,5),(53,0),(21,3),(22,1),(54,7),(87,7),(120,7),(153,4),(120,0),(88,5),(57,7),(90,3),(91,3),(92,3),(93,4),(60,5),(29,3),(30,7),(63,4),]
[(209,1),(241,7),(274,2),(273,5),(242,7),(275,1),(307,5),(276,7),(309,0),(277,6),(308,0),(276,2),(275,2),(274,3),(275,2),(274,6),(305,0),(273,1),(305,2),(304,5),(273,4),(240,2),(239,0),(207,1),(239,2),(238,6),(269,1),(301,0),(269,6),(300,6),(331,0),(299,3),(300,5),(269,2),(268,6),(299,1),(331,6),(362,5),(331,3),(332,3),(333,7),(366,1),(398,7),(431,2),(430,7),(463,1),(495,5),(464,2),(463,5),(432,0),(400,3),(401,1),(433,7),(466,6),(497,7),(530,7),(563,1),(595,3),(596,3),]
[(209,2),(208,5),(177,0),(145,1),(177,3),(178,6),(209,3),(210,2),(209,5),(178,3),(179,2),(178,4),(145,1),(177,1),(209,0),(177,1),(209,2),(208,6),(239,0),(207,7),(240,5),(209,1),(241,3),(242,6),(273,0),(241,2),(240,1),(272,6),(303,0),(271,1),(303,6),(334,3),(335,2),(334,7),(367,1),(399,2),(398,2),(397,1),(429,3),(430,0),(398,6),(429,7),(462,5),(431,4),(398,0),(366,5),(335,2),(334,4),(301,0),(269,1),(301,7),(334,2),(333,4),(300,3),(301,1),(333,5),(302,0),(270,5),(239,4),]
[(209,0),(177,3),(178,1),(210,0),(178,7),(211,4),(178,4),(145,7),(178,0),(146,0),(114,2),(113,7),(146,7),(179,0),(147,4),(114,7),(147,2),(146,1),(178,3),(179,2),(178,3),(179,3),(180,6),(211,0),(179,3),(180,5),(149,2),(148,0),(116,7),(149,5),(118,1),(150,2),(149,4),(116,1),(148,5),(117,4),(84,7),(117,1),(149,3),(150,6),(181,5),(150,0),(118,6),(149,6),(180,6),(211,4),(178,6),(209,5),(178,7),(211,1),(243,6),(274,6),(305,3),(306,0),(274,3),(275,4),(242,3),(243,0),(211,4),]
[(158,1),(190,4),(157,2),(156,0),(124,6),(155,0),(123,7),(156,7),(189,2),(188,3),(189,5),(158,5),(127,0),(95,2),(94,4),(61,6),(92,4),(59,2),(58,4),(25,3),(26,2),(25,1),(57,7),(90,6),(121,0),(89,0),(57,2),(56,0),(24,1),(56,5),(25,1),(57,0),(25,7),(58,4),(25,1),(57,1),(89,5),(58,0),(26,1),(58,4),(25,1),(57,2),(56,3),(57,1),(89,0),(57,0),(25,6),(56,4),(23,3),(24,2),(23,6),(54,0),(22,2),(21,7),(54,6),(85,0),(53,2),(52,1),(84,1),]
[(175,6),(206,2),(205,6),(236,6),(267,0),(235,1),(267,1),(299,2),(298,7),(331,2),(330,5),(299,0),(267,3),(268,4),(235,5),(204,4),(171,6),(202,2),(201,1),(233,2),(232,2),(231,5),(200,3),(201,2),(200,7),(233,1),(265,4),(232,6),(263,4),(230,0),(198,3),(199,1),(231,5),(200,5),(169,5),(138,5),(107,4),(74,0),(42,1),(74,4),(41,3),(42,7),(75,4),(42,4),(9,3),(10,3),(11,1),(43,3),(44,4),(11,2),(10,6),(41,5),(10,1),(42,4),(9,7),(42,0),(10,1),(42,7),(75,0),]
[(175,0),(143,3),(144,4),(111,1),(143,7),(176,3),(177,0),(145,2),(144,0),(112,6),(143,3),(144,4),(111,4),(78,1),(110,1),(142,5),(111,7),(144,7),(177,2),(176,7),(209,7),(242,0),(210,4),(177,4),(144,7),(177,6),(208,5),(177,4),(144,7),(177,5),(146,0),(114,4),(81,6),(112,7),(145,3),(146,1),(178,6),(209,0),(177,5),(146,3),(147,2),(146,6),(177,4),(144,1),(176,4),(143,0),(111,5),(80,3),(81,0),(49,0),(17,1),(49,7),(82,1),(114,5),(83,2),(82,0),(50,4),(17,7),(50,6),]
[(160,0),(128,1),(160,5),(129,3),(130,4),(97,5),(66,1),(98,4),(65,7),(98,0),(66,0),(34,2),(33,6),(64,7),(97,5),(66,4),(33,7),(66,0),(34,4),(1,2),(0,7),(33,5),(2,2),(1,3),(2,3),(3,3),(4,7),(37,6),(68,1),(100,3),(101,2),(100,2),(99,3),(100,6),(131,2),(130,1),(162,4),(129,5),(98,3),(99,4),(66,7),(99,5),(68,0),(36,5),(5,1),(37,7),(70,2),(69,0),(37,7),(70,0),(38,0),(6,6),(37,7),(70,2),(69,6),(100,0),(68,4),(35,3),(36,6),]
[(209,1),(241,2),(240,2),(239,6),(270,6),(301,0),(269,0),(237,2),(236,7),(269,3),(270,2),(269,5),(238,5),(207,6),(238,3),(239,2),(238,0),(206,2),(205,2),(204,1),(236,5),(205,5),(174,5),(143,5),(112,1),(144,3),(145,5),(114,6),(145,5),(114,5),(83,6),(114,3),(115,1),(147,7),(180,5),(149,0),(117,7),(150,2),(149,5),(118,5),(87,4),(54,7),(87,7),(120,5),(89,3),(90,0),(58,6),(89,1),(121,3),(122,6),(153,6),(184,5),(153,7),(186,3),(187,1),(219,1),(251,4),(218,2),(217,0),]
[(158,1),(190,3),(191,0),(159,2),(158,7),(191,0),(159,4),(126,2),(125,3),(126,7),(159,1),(191,0),(159,4),(126,6),(157,2),(156,7),(189,7),(222,5),(191,0),(159,1),(191,2),(190,7),(223,6),(254,0),(222,0),(190,6),(221,7),(254,6),(285,1),(317,0),(285,3),(286,4),(253,3),(254,0),(222,6),(253,0),(221,0),(189,3),(190,4),(157,5),(126,3),(127,6),(158,5),(127,4),(94,4),(61,6),(92,4),(59,2),(58,5),(27,6),(58,7),(91,4),(58,5),(27,7),(60,7),(93,7),(126,3),(127,1),(159,6),]
[(158,6),(189,7),(222,5),(191,2),(190,7),(223,2),(222,3),(223,0),(191,0),(159,1),(191,1),(223,0),(191,0),(159,4),(126,4),(93,6),(124,0),(92,1),(124,5),(93,1),(125,0),(93,0),(61,3),(62,7),(95,2),(94,6),(125,5),(94,4),(61,4),(28,7),(61,5),(30,2),(29,1),(61,6),(92,0),(60,4),(27,7),(60,3),(61,7),(94,6),(125,5),(94,4),(61,6),(92,7),(125,2),(124,0),(92,5),(61,3),(62,2),(61,0),(29,6),(60,5),(29,7),(62,4),(29,1),(61,1),(93,4),(60,2),(59,0),]
[(160,5),(129,5),(98,3),(99,2),(98,3),(99,3),(100,0),(68,7),(101,5),(70,0),(38,6),(69,3),(70,7),(103,1),(135,7),(168,1),(200,3),(201,0),(169,6),(200,0),(168,1),(200,4),(167,1),(199,3),(200,2),(199,2),(198,1),(230,0),(198,6),(229,2),(228,4),(195,4),(162,0),(130,0),(98,0),(66,5),(35,0),(3,6),(34,3),(35,5),(4,7),(37,3),(38,5),(7,7),(40,7),(73,5),(42,2),(41,7),(74,5),(43,2),(42,2),(41,2),(40,0),(8,1),(40,0),(8,6),(39,3),(40,7),(73,7),]
[(160,1),(192,3),(193,0),(161,1),(193,3),(194,1),(226,0),(194,5),(163,0),(131,1),(163,7),(196,2),(195,5),(164,4),(131,5),(100,0),(68,6),(99,1),(131,2),(130,5),(99,5),(68,3),(69,1),(101,7),(134,0),(102,1),(134,2),(133,4),(100,4),(67,1),(99,1),(131,3),(132,6),(163,2),(162,1),(194,6),(225,4),(192,3),(193,3),(194,6),(225,5),(194,2),(193,2),(192,7),(225,1),(257,4),(224,0),(192,1),(224,3),(225,4),(192,7),(225,6),(256,0),(224,1),(256,5),(225,1),(257,4),(224,1),(256,7),]
[(175,4),(142,5),(111,2),(110,5),(79,5),(48,6),(79,2),(78,2),(77,5),(46,0),(14,6),(45,7),(78,5),(47,4),(14,2),(13,1),(45,2),(44,7),(77,6),(108,2),(107,3),(108,7),(141,2),(140,0),(108,0),(76,5),(45,6),(76,5),(45,7),(78,6),(109,1),(141,5),(110,0),(78,4),(45,7),(78,1),(110,7),(143,3),(144,1),(176,1),(208,5),(177,3),(178,0),(146,6),(177,1),(209,7),(242,7),(275,7),(308,1),(340,7),(373,7),(406,7),(439,4),(406,5),(375,2),(374,4),(341,7),(374,7),(407,3),]
[(175,4),(142,5),(111,1),(143,5),(112,3),(113,6),(144,0),(112,0),(80,1),(112,6),(143,5),(112,7),(145,2),(144,3),(145,7),(178,6),(209,2),(208,7),(241,4),(208,7),(241,5),(210,5),(179,5),(148,6),(179,6),(210,4),(177,4),(144,5),(113,2),(112,1),(144,1),(176,5),(145,2),(144,0),(112,0),(80,4),(47,6),(78,4),(45,4),(12,6),(43,0),(11,2),(10,7),(43,5),(12,3),(13,1),(45,3),(46,2),(45,0),(13,7),(46,6),(77,7),(110,2),(109,3),(110,5),(79,1),(111,1),(143,2),(142,4),]
[(160,5),(129,2),(128,7),(161,1),(193,4),(160,7),(193,6),(224,0),(192,5),(161,2),(160,1),(192,7),(225,2),(224,3),(225,3),(226,7),(259,5),(228,3),(229,3),(230,2),(229,5),(198,1),(230,7),(263,5),(232,7),(265,0),(233,0),(201,0),(169,3),(170,6),(201,6),(232,4),(199,7),(232,7),(265,6),(296,4),(263,5),(232,4),(199,1),(231,0),(199,5),(168,5),(137,7),(170,0),(138,5),(107,0),(75,4),(42,3),(43,2),(42,0),(10,2),(9,7),(42,7),(75,7),(108,0),(76,5),(45,2),(44,1),(76,2),]
[(209,1),(241,1),(273,0),(241,0),(209,5),(178,2),(177,1),(209,0),(177,5),(146,2),(145,0),(113,1),(145,4),(112,0),(80,0),(48,2),(47,4),(14,7),(47,4),(14,6),(45,3),(46,5),(15,6),(46,6),(77,3),(78,7),(111,5),(80,7),(113,0),(81,0),(49,2),(48,2),(47,3),(48,3),(49,3),(50,1),(82,3),(83,7),(116,6),(147,4),(114,3),(115,3),(116,4),(83,1),(115,0),(83,6),(114,7),(147,6),(178,0),(146,2),(145,3),(146,3),(147,4),(114,1),(146,2),(145,0),(113,0),(81,1),(113,4),]
[(175,1),(207,5),(176,1),(208,3),(209,5),(178,5),(147,1),(179,4),(146,1),(178,4),(145,2),(144,5),(113,4),(80,5),(49,3),(50,6),(81,2),(80,6),(111,0),(79,4),(46,2),(45,5),(14,7),(47,3),(48,7),(81,5),(50,1),(82,4),(49,2),(48,0),(16,2),(15,2),(14,1),(46,4),(13,3),(14,6),(45,3),(46,1),(78,3),(79,1),(111,7),(144,2),(143,0),(111,4),(78,4),(45,0),(13,2),(12,1),(44,3),(45,0),(13,7),(46,7),(79,7),(112,0),(80,0),(48,5),(17,2),(16,3),(17,7),]
[(160,3),(161,7),(194,6),(225,5),(194,2),(193,3),(194,7),(227,0),(195,5),(164,0),(132,1),(164,4),(131,2),(130,7),(163,1),(195,0),(163,0),(131,1),(163,1),(195,0),(163,1),(195,0),(163,0),(131,4),(98,1),(130,6),(161,3),(162,0),(130,1),(162,2),(161,3),(162,5),(131,1),(163,2),(162,7),(195,6),(226,4),(193,2),(192,7),(225,1),(257,2),(256,0),(224,0),(192,0),(160,0),(128,3),(129,0),(97,6),(128,5),(97,2),(96,3),(97,0),(65,4),(32,0),(0,1),(32,7),(65,6),(96,1),(128,0),]
[(209,5),(178,3),(179,2),(178,0),(146,4),(113,2),(112,7),(145,5),(114,6),(145,4),(112,0),(80,7),(113,2),(112,6),(143,2),(142,3),(143,5),(112,2),(111,3),(112,3),(113,3),(114,2),(113,0),(81,4),(48,4),(15,2),(14,3),(15,2),(14,6),(45,2),(44,4),(11,3),(12,6),(43,4),(10,3),(11,2),(10,3),(11,7),(44,1),(76,1),(108,4),(75,6),(106,1),(138,0),(106,6),(137,4),(104,5),(73,3),(74,5),(43,4),(10,6),(41,5),(10,7),(43,5),(12,7),(45,6),(76,1),(108,5),(77,2),]
[(175,1),(207,6),(238,3),(239,0),(207,7),(240,4),(207,3),(208,6),(239,2),(238,5),(207,1),(239,5),(208,1),(240,2),(239,5),(208,2),(207,3),(208,5),(177,0),(145,1),(177,7),(210,7),(243,3),(244,4),(211,1),(243,1),(275,2),(274,3),(275,0),(243,6),(274,3),(275,3),(276,2),(275,4),(242,0),(210,6),(241,5),(210,3),(211,0),(179,1),(211,6),(242,6),(273,3),(274,5),(243,4),(210,6),(241,4),(208,7),(241,2),(240,7),(273,0),(241,2),(240,4),(207,6),(238,3),(239,2),(238,0),(206,0),(174,3),]
[(175,2),(174,2),(173,1),(205,2),(204,0),(172,3),(173,2),(172,7),(205,5),(174,2),(173,4),(140,3),(141,7),(174,5),(143,4),(110,3),(111,3),(112,7),(145,2),(144,0),(112,5),(81,5),(50,3),(51,0),(19,2),(18,6),(49,2),(48,7),(81,5),(50,0),(18,7),(51,5),(20,3),(21,1),(53,6),(84,5),(53,1),(85,5),(54,3),(55,7),(88,5),(57,1),(89,3),(90,0),(58,2),(57,4),(24,1),(56,2),(55,5),(24,6),(55,4),(22,3),(23,7),(56,4),(23,3),(24,7),(57,1),(89,0),(57,7),]
[(160,0),(128,5),(97,6),(128,1),(160,7),(193,0),(161,0),(129,0),(97,5),(66,1),(98,2),(97,7),(130,3),(131,7),(164,6),(195,2),(194,5),(163,4),(130,3),(131,6),(162,2),(161,4),(128,3),(129,1),(161,7),(194,2),(193,5),(162,0),(130,5),(99,3),(100,4),(67,2),(66,4),(33,0),(1,7),(34,2),(33,4),(0,3),(1,3),(2,2),(1,1),(33,7),(66,2),(65,0),(33,2),(32,3),(33,4),(0,1),(32,1),(64,1),(96,3),(97,4),(64,3),(65,2),(64,3),(65,7),(98,0),(66,5),(35,0),]
[(160,5),(129,7),(162,2),(161,1),(193,2),(192,5),(161,6),(192,5),(161,0),(129,6),(160,0),(128,0),(96,7),(129,4),(96,1),(128,7),(161,0),(129,0),(97,4),(64,1),(96,1),(128,0),(96,3),(97,6),(128,5),(97,3),(98,1),(130,7),(163,4),(130,6),(161,7),(194,2),(193,4),(160,1),(192,1),(224,5),(193,2),(192,0),(160,1),(192,3),(193,0),(161,3),(162,5),(131,0),(99,0),(67,3),(68,2),(67,0),(35,3),(36,0),(4,3),(5,3),(6,7),(39,2),(38,7),(71,3),(72,2),(71,4),(38,0),]
[(175,7),(208,2),(207,1),(239,5),(208,1),(240,3),(241,0),(209,0),(177,0),(145,1),(177,3),(178,1),(210,6),(241,4),(208,7),(241,0),(209,6),(240,5),(209,0),(177,7),(210,2),(209,1),(241,7),(274,5),(243,4),(210,1),(242,7),(275,5),(244,7),(277,7),(310,3),(311,2),(310,1),(342,5),(311,6),(342,3),(343,4),(310,6),(341,3),(342,6),(373,4),(340,4),(307,0),(275,4),(242,2),(241,3),(242,6),(273,4),(240,2),(239,7),(272,0),(240,1),(272,5),(241,4),(208,3),(209,2),(208,3),(209,6),(240,0),]
[(158,4),(125,3),(126,2),(125,3),(126,7),(159,4),(126,2),(125,3),(126,3),(127,6),(158,2),(157,6),(188,5),(157,3),(158,0),(126,4),(93,4),(60,7),(93,2),(92,3),(93,7),(126,4),(93,1),(125,3),(126,5),(95,6),(126,4),(93,5),(62,4),(29,6),(60,5),(29,2),(28,7),(61,6),(92,6),(123,6),(154,5),(123,7),(156,1),(188,7),(221,2),(220,7),(253,4),(220,4),(187,3),(188,7),(221,7),(254,4),(221,7),(254,1),(286,0),(254,5),(223,6),(254,3),(255,1),(287,4),(254,6),(285,7),(318,0),]
[(160,5),(129,7),(162,7),(195,5),(164,4),(131,4),(98,2),(97,6),(128,5),(97,7),(130,4),(97,0),(65,5),(34,2),(33,6),(64,5),(33,1),(65,5),(34,1),(66,1),(98,7),(131,2),(130,7),(163,7),(196,7),(229,7),(262,5),(231,4),(198,7),(231,1),(263,4),(230,1),(262,0),(230,3),(231,7),(264,2),(263,5),(232,3),(233,5),(202,2),(201,6),(232,3),(233,6),(264,4),(231,7),(264,1),(296,5),(265,1),(297,2),(296,4),(263,3),(264,2),(263,0),(231,3),(232,2),(231,2),(230,2),(229,4),(196,1),]
[(160,3),(161,7),(194,5),(163,0),(131,6),(162,0),(130,0),(98,1),(130,5),(99,1),(131,4),(98,3),(99,7),(132,5),(101,0),(69,1),(101,2),(100,3),(101,4),(68,2),(67,4),(34,0),(2,3),(3,6),(34,4),(1,1),(33,5),(2,1),(34,4),(1,2),(0,1),(32,0),(0,3),(1,6),(32,1),(64,5),(33,7),(66,6),(97,2),(96,0),(64,1),(96,5),(65,5),(34,4),(1,7),(34,7),(67,2),(66,7),(99,7),(132,0),(100,2),(99,2),(98,0),(66,2),(65,1),(97,7),(130,2),(129,0),(97,7),]
[(175,7),(208,2),(207,3),(208,7),(241,1),(273,5),(242,1),(274,4),(241,5),(210,1),(242,6),(273,2),(272,2),(271,3),(272,4),(239,6),(270,6),(301,4),(268,5),(237,7),(270,4),(237,0),(205,2),(204,7),(237,4),(204,1),(236,5),(205,6),(236,5),(205,6),(236,3),(237,6),(268,1),(300,2),(299,6),(330,3),(331,6),(362,2),(361,1),(393,3),(394,6),(425,0),(393,0),(361,7),(394,3),(395,1),(427,6),(458,3),(459,6),(490,3),(491,3),(492,0),(460,5),(429,2),(428,7),(461,3),(462,3),(463,3),(464,1),]
[(209,6),(240,7),(273,5),(242,0),(210,2),(209,3),(210,3),(211,5),(180,0),(148,1),(180,2),(179,2),(178,2),(177,3),(178,2),(177,4),(144,7),(177,1),(209,0),(177,1),(209,6),(240,0),(208,6),(239,3),(240,0),(208,5),(177,5),(146,1),(178,1),(210,7),(243,0),(211,0),(179,2),(178,6),(209,0),(177,6),(208,2),(207,6),(238,5),(207,3),(208,2),(207,5),(176,0),(144,7),(177,5),(146,2),(145,4),(112,4),(79,6),(110,5),(79,7),(112,4),(79,7),(112,4),(79,0),(47,4),(14,7),(47,1),(79,6),]
[(160,1),(192,0),(160,1),(192,0),(160,3),(161,2),(160,0),(128,7),(161,4),(128,1),(160,7),(193,1),(225,2),(224,0),(192,5),(161,1),(193,2),(192,1),(224,7),(257,5),(226,4),(193,7),(226,1),(258,4),(225,3),(226,3),(227,5),(196,7),(229,2),(228,3),(229,6),(260,1),(292,3),(293,2),(292,0),(260,4),(227,0),(195,4),(162,3),(163,5),(132,3),(133,3),(134,7),(167,4),(134,3),(135,1),(167,6),(198,7),(231,3),(232,6),(263,5),(232,4),(199,6),(230,4),(197,5),(166,3),(167,1),(199,3),(200,7),]
[(209,3),(210,0),(178,3),(179,4),(146,5),(115,3),(116,1),(148,5),(117,1),(149,7),(182,0),(150,5),(119,6),(150,0),(118,1),(150,6),(181,5),(150,1),(182,1),(214,5),(183,5),(152,3),(153,6),(184,3),(185,1),(217,4),(184,3),(185,2),(184,4),(151,3),(152,4),(119,6),(150,5),(119,4),(86,4),(53,3),(54,0),(22,2),(21,6),(52,2),(51,2),(50,7),(83,4),(50,5),(19,2),(18,1),(50,4),(17,6),(48,2),(47,2),(46,2),(45,4),(12,1),(44,7),(77,6),(108,5),(77,5),(46,2),(45,6),]
[(160,7),(193,2),(192,1),(224,5),(193,3),(194,7),(227,5),(196,1),(228,6),(259,0),(227,4),(194,1),(226,2),(225,2),(224,0),(192,3),(193,4),(160,5),(129,4),(96,1),(128,1),(160,5),(129,0),(97,6),(128,5),(97,6),(128,5),(97,7),(130,1),(162,2),(161,6),(192,1),(224,7),(257,1),(289,4),(256,3),(257,1),(289,1),(321,5),(290,1),(322,2),(321,2),(320,0),(288,7),(321,3),(322,5),(291,6),(322,4),(289,0),(257,0),(225,6),(256,1),(288,1),(320,1),(352,0),(320,3),(321,6),(352,7),(385,3),]
[(160,1),(192,1),(224,0),(192,1),(224,5),(193,4),(160,1),(192,7),(225,3),(226,7),(259,4),(226,2),(225,2),(224,5),(193,1),(225,2),(224,0),(192,5),(161,3),(162,0),(130,2),(129,3),(130,6),(161,5),(130,2),(129,0),(97,1),(129,5),(98,7),(131,1),(163,3),(164,1),(196,4),(163,0),(131,4),(98,3),(99,6),(130,6),(161,6),(192,1),(224,5),(193,0),(161,5),(130,4),(97,2),(96,0),(64,3),(65,4),(32,3),(33,5),(2,6),(33,7),(66,6),(97,4),(64,0),(32,5),(1,6),(32,3),(33,0),]
