[(155,7),(188,4),(155,0),(123,7),(156,7),(189,1),(221,2),(220,7),(253,3),(254,4),(221,2),(220,6),(251,3),(252,6),(283,5),(252,2),(251,6),(282,2),(281,4),(248,1),(280,7),(313,4),(280,2),(279,7),(312,3),(313,2),(312,4),(279,6),(310,7),(343,0),(311,2),(310,1),(342,5),(311,4),(278,1),(310,5),(279,7),(312,7),(345,0),(313,7),(346,7),(379,2),(378,4),(345,0),(313,2),(312,3),(313,5),(282,2),(281,0),(249,1),(281,1),(313,2),(312,6),(343,5),(312,2),(311,3),(312,1),(344,0),(312,1),(344,0),(312,0),(280,6),(311,3),(312,7),]
[(153,7),(186,0),(154,2),(153,1),(185,4),(152,1),(184,1),(216,1),(248,0),(216,3),(217,6),(248,3),(249,4),(216,5),(185,5),(154,7),(187,3),(188,0),(156,7),(189,1),(221,3),(222,6),(253,3),(254,5),(223,4),(190,5),(159,4),(126,3),(127,4),(94,0),(62,0),(30,3),(31,6),(62,2),(61,7),(94,0),(62,5),(31,1),(63,1),(95,6),(126,0),(94,0),(62,3),(63,4),(30,7),(63,4),(30,6),(61,6),(92,5),(61,3),(62,0),(30,2),(29,3),(30,3),(31,2),(30,1),(62,5),(31,2),(30,6),(61,2),(60,4),(27,7),(60,4),(27,2),]
[(158,2),(157,7),(190,3),(191,4),(158,1),(190,6),(221,5),(190,2),(189,1),(221,4),(188,7),(221,7),(254,2),(253,5),(222,5),(191,6),(222,7),(255,4),(222,3),(223,6),(254,6),(285,0),(253,5),(222,4),(189,7),(222,4),(189,7),(222,4),(189,5),(158,5),(127,6),(158,1),(190,5),(159,6),(190,2),(189,4),(156,4),(123,7),(156,0),(124,3),(125,2),(124,7),(157,3),(158,6),(189,5),(158,4),(125,7),(158,0),(126,2),(125,7),(158,7),(191,4),(158,0),(126,5),(95,2),(94,4),(61,2),(60,6),(91,5),(60,1),(92,3),(93,0),(61,2),(60,7),]
[(158,0),(126,2),(125,6),(156,7),(189,3),(190,6),(221,2),(220,3),(221,2),(220,2),(219,4),(186,1),(218,6),(249,4),(216,4),(183,1),(215,4),(182,1),(214,3),(215,6),(246,1),(278,0),(246,7),(279,0),(247,7),(280,0),(248,5),(217,0),(185,5),(154,5),(123,4),(90,5),(59,4),(26,1),(58,3),(59,5),(28,1),(60,2),(59,6),(90,3),(91,6),(122,2),(121,5),(90,1),(122,5),(91,6),(122,5),(91,6),(122,1),(154,6),(185,1),(217,5),(186,3),(187,0),(155,5),(124,6),(155,6),(186,3),(187,0),(155,2),(154,5),(123,6),(154,0),(122,2),]
[(155,1),(187,1),(219,2),(218,5),(187,0),(155,7),(188,4),(155,3),(156,5),(125,0),(93,6),(124,2),(123,7),(156,4),(123,6),(154,5),(123,0),(91,2),(90,6),(121,1),(153,6),(184,0),(152,0),(120,6),(151,1),(183,4),(150,4),(117,3),(118,6),(149,3),(150,7),(183,0),(151,1),(183,7),(216,7),(249,6),(280,5),(249,4),(216,2),(215,3),(216,7),(249,5),(218,2),(217,5),(186,3),(187,2),(186,3),(187,5),(156,6),(187,1),(219,2),(218,0),(186,3),(187,0),(155,3),(156,1),(188,6),(219,4),(186,7),(219,4),(186,0),(154,5),(123,4),(90,3),]
[(159,4),(126,1),(158,2),(157,6),(188,7),(221,2),(220,1),(252,5),(221,3),(222,4),(189,5),(158,7),(191,0),(159,1),(191,6),(222,3),(223,6),(254,7),(287,4),(254,2),(253,7),(286,0),(254,7),(287,0),(255,6),(286,3),(287,4),(254,1),(286,6),(317,4),(284,2),(283,4),(250,0),(218,3),(219,3),(220,7),(253,2),(252,1),(284,1),(316,0),(284,7),(317,7),(350,0),(318,4),(285,6),(316,7),(349,4),(316,4),(283,7),(316,2),(315,5),(284,2),(283,4),(250,0),(218,3),(219,5),(188,5),(157,7),(190,7),(223,2),(222,3),(223,2),(222,3),(223,4),]
[(153,3),(154,1),(186,0),(154,2),(153,2),(152,1),(184,1),(216,3),(217,1),(249,7),(282,1),(314,1),(346,4),(313,0),(281,4),(248,5),(217,7),(250,5),(219,1),(251,7),(284,5),(253,2),(252,5),(221,3),(222,3),(223,1),(255,4),(222,4),(189,2),(188,3),(189,0),(157,4),(124,1),(156,1),(188,3),(189,6),(220,3),(221,1),(253,1),(285,7),(318,1),(350,5),(319,0),(287,2),(286,5),(255,6),(286,5),(255,2),(254,3),(255,0),(223,0),(191,4),(158,5),(127,4),(94,6),(125,5),(94,3),(95,0),(63,1),(95,6),(126,0),(94,3),(95,2),(94,2),]
[(159,0),(127,6),(158,6),(189,1),(221,7),(254,5),(223,4),(190,3),(191,6),(222,4),(189,4),(156,1),(188,2),(187,6),(218,1),(250,3),(251,3),(252,0),(220,5),(189,5),(158,6),(189,3),(190,6),(221,4),(188,2),(187,6),(218,6),(249,0),(217,2),(216,7),(249,2),(248,3),(249,6),(280,7),(313,2),(312,4),(279,5),(248,1),(280,4),(247,0),(215,6),(246,7),(279,6),(310,7),(343,6),(374,3),(375,0),(343,1),(375,5),(344,2),(343,7),(376,4),(343,2),(342,7),(375,1),(407,3),(408,6),(439,0),(407,5),(376,1),(408,4),(375,0),(343,2),(342,2),]
[(155,6),(186,3),(187,1),(219,0),(187,1),(219,7),(252,0),(220,6),(251,1),(283,2),(282,0),(250,7),(283,4),(250,6),(281,0),(249,3),(250,7),(283,4),(250,2),(249,5),(218,3),(219,0),(187,3),(188,5),(157,5),(126,7),(159,1),(191,6),(222,1),(254,5),(223,2),(222,1),(254,6),(285,1),(317,1),(349,0),(317,1),(349,2),(348,6),(379,3),(380,3),(381,0),(349,6),(380,4),(347,7),(380,6),(411,4),(378,5),(347,4),(314,5),(283,3),(284,4),(251,5),(220,4),(187,6),(218,7),(251,4),(218,0),(186,7),(219,7),(252,7),(285,6),(316,0),(284,5),]
[(155,3),(156,7),(189,2),(188,2),(187,5),(156,6),(187,2),(186,1),(218,6),(249,5),(218,1),(250,4),(217,1),(249,0),(217,1),(249,2),(248,1),(280,3),(281,1),(313,6),(344,1),(376,0),(344,7),(377,2),(376,4),(343,7),(376,6),(407,2),(406,2),(405,5),(374,0),(342,0),(310,3),(311,4),(278,3),(279,6),(310,4),(277,0),(245,4),(212,2),(211,1),(243,2),(242,2),(241,4),(208,3),(209,6),(240,0),(208,4),(175,3),(176,1),(208,0),(176,5),(145,3),(146,0),(114,6),(145,0),(113,2),(112,0),(80,4),(47,3),(48,5),(17,2),(16,1),(48,4),]
[(155,1),(187,0),(155,3),(156,1),(188,6),(219,6),(250,4),(217,5),(186,2),(185,1),(217,4),(184,2),(183,2),(182,7),(215,7),(248,7),(281,3),(282,5),(251,6),(282,5),(251,3),(252,3),(253,4),(220,1),(252,1),(284,4),(251,7),(284,4),(251,7),(284,4),(251,3),(252,0),(220,5),(189,5),(158,2),(157,2),(156,5),(125,0),(93,6),(124,4),(91,2),(90,4),(57,5),(26,2),(25,3),(26,1),(58,7),(91,4),(58,1),(90,6),(121,6),(152,2),(151,6),(182,0),(150,4),(117,0),(85,7),(118,4),(85,6),(116,5),(85,1),(117,1),(149,5),(118,0),]
[(153,4),(120,4),(87,1),(119,6),(150,2),(149,1),(181,1),(213,5),(182,4),(149,1),(181,5),(150,5),(119,6),(150,2),(149,0),(117,0),(85,2),(84,4),(51,0),(19,3),(20,6),(51,1),(83,1),(115,6),(146,3),(147,2),(146,5),(115,2),(114,1),(146,7),(179,3),(180,3),(181,5),(150,5),(119,6),(150,0),(118,4),(85,5),(54,1),(86,1),(118,4),(85,0),(53,0),(21,2),(20,6),(51,6),(82,4),(49,0),(17,2),(16,1),(48,5),(17,7),(50,6),(81,0),(49,3),(50,6),(81,4),(48,6),(79,5),(48,7),(81,7),(114,6),(145,3),(146,3),]
[(155,6),(186,0),(154,1),(186,4),(153,2),(152,5),(121,2),(120,5),(89,7),(122,2),(121,7),(154,4),(121,3),(122,0),(90,5),(59,4),(26,7),(59,7),(92,2),(91,3),(92,0),(60,7),(93,4),(60,3),(61,1),(93,2),(92,6),(123,0),(91,4),(58,6),(89,5),(58,0),(26,3),(27,1),(59,5),(28,2),(27,7),(60,5),(29,7),(62,6),(93,4),(60,1),(92,2),(91,4),(58,6),(89,1),(121,5),(90,5),(59,1),(91,6),(122,4),(89,6),(120,4),(87,5),(56,1),(88,7),(121,6),(152,1),(184,0),(152,7),(185,3),(186,5),(155,7),(188,3),]
[(158,5),(127,2),(126,6),(157,7),(190,1),(222,4),(189,4),(156,3),(157,5),(126,1),(158,1),(190,7),(223,0),(191,0),(159,0),(127,2),(126,7),(159,0),(127,1),(159,0),(127,2),(126,6),(157,3),(158,5),(127,1),(159,2),(158,5),(127,4),(94,7),(127,0),(95,0),(63,4),(30,1),(62,7),(95,4),(62,3),(63,2),(62,6),(93,2),(92,1),(124,3),(125,7),(158,0),(126,5),(95,0),(63,1),(95,4),(62,2),(61,6),(92,2),(91,3),(92,1),(124,5),(93,4),(60,2),(59,4),(26,1),(58,1),(90,1),(122,0),(90,3),(91,2),(90,1),(122,0),]
[(158,0),(126,5),(95,0),(63,6),(94,4),(61,1),(93,3),(94,4),(61,6),(92,5),(61,5),(30,7),(63,2),(62,4),(29,1),(61,7),(94,1),(126,3),(127,1),(159,1),(191,0),(159,6),(190,0),(158,2),(157,1),(189,0),(157,7),(190,5),(159,2),(158,0),(126,4),(93,3),(94,5),(63,0),(31,6),(62,6),(93,6),(124,1),(156,0),(124,1),(156,0),(124,5),(93,3),(94,0),(62,2),(61,5),(30,1),(62,5),(31,6),(62,6),(93,2),(92,0),(60,6),(91,4),(58,2),(57,3),(58,5),(27,7),(60,6),(91,4),(58,6),(89,7),(122,1),(154,3),]
[(155,0),(123,7),(156,4),(123,2),(122,2),(121,0),(89,5),(58,1),(90,3),(91,5),(60,5),(29,2),(28,7),(61,6),(92,7),(125,5),(94,7),(127,6),(158,3),(159,4),(126,1),(158,4),(125,7),(158,3),(159,6),(190,4),(157,1),(189,3),(190,6),(221,7),(254,1),(286,3),(287,6),(318,7),(351,0),(319,2),(318,7),(351,1),(383,4),(350,3),(351,0),(319,2),(318,6),(349,3),(350,2),(349,6),(380,5),(349,3),(350,4),(317,6),(348,5),(317,7),(350,4),(317,3),(318,6),(349,3),(350,1),(382,5),(351,0),(319,4),(286,5),(255,6),(286,7),(319,0),]
[(158,2),(157,3),(158,4),(125,7),(158,7),(191,0),(159,6),(190,6),(221,0),(189,7),(222,1),(254,7),(287,1),(319,1),(351,2),(350,0),(318,0),(286,7),(319,0),(287,4),(254,6),(285,1),(317,2),(316,5),(285,7),(318,0),(286,7),(319,6),(350,2),(349,0),(317,3),(318,3),(319,0),(287,1),(319,2),(318,0),(286,7),(319,6),(350,7),(383,6),(414,2),(413,6),(444,3),(445,5),(414,5),(383,2),(382,7),(415,4),(382,3),(383,0),(351,6),(382,2),(381,7),(414,2),(413,1),(445,7),(478,3),(479,1),(511,4),(478,0),(446,6),(477,6),(508,5),(477,0),]
[(158,5),(127,0),(95,2),(94,5),(63,0),(31,1),(63,0),(31,2),(30,1),(62,1),(94,5),(63,4),(30,7),(63,0),(31,6),(62,6),(93,2),(92,7),(125,6),(156,6),(187,0),(155,6),(186,2),(185,6),(216,4),(183,4),(150,7),(183,2),(182,1),(214,6),(245,4),(212,5),(181,0),(149,1),(181,1),(213,6),(244,6),(275,7),(308,6),(339,3),(340,5),(309,2),(308,4),(275,2),(274,3),(275,3),(276,7),(309,3),(310,6),(341,5),(310,2),(309,0),(277,5),(246,0),(214,0),(182,6),(213,4),(180,6),(211,7),(244,0),(212,6),(243,2),(242,4),(209,3),]
[(158,7),(191,1),(223,4),(190,4),(157,3),(158,4),(125,0),(93,4),(60,7),(93,4),(60,1),(92,0),(60,3),(61,7),(94,7),(127,1),(159,1),(191,0),(159,2),(158,6),(189,0),(157,5),(126,0),(94,0),(62,0),(30,1),(62,3),(63,0),(31,1),(63,2),(62,2),(61,3),(62,5),(31,2),(30,7),(63,6),(94,6),(125,6),(156,2),(155,6),(186,7),(219,4),(186,6),(217,3),(218,3),(219,6),(250,1),(282,2),(281,7),(314,5),(283,5),(252,0),(220,0),(188,1),(220,1),(252,0),(220,3),(221,1),(253,4),(220,4),(187,5),(156,3),(157,1),(189,0),]
[(158,5),(127,6),(158,4),(125,4),(92,3),(93,7),(126,4),(93,4),(60,5),(29,1),(61,1),(93,4),(60,3),(61,6),(92,4),(59,5),(28,6),(59,5),(28,2),(27,2),(26,1),(58,2),(57,3),(58,6),(89,5),(58,4),(25,6),(56,7),(89,3),(90,6),(121,0),(89,5),(58,5),(27,7),(60,1),(92,4),(59,5),(28,3),(29,2),(28,3),(29,1),(61,1),(93,6),(124,0),(92,0),(60,7),(93,7),(126,5),(95,4),(62,1),(94,1),(126,1),(158,6),(189,5),(158,1),(190,2),(189,3),(190,3),(191,1),(223,2),(222,6),(253,3),(254,6),(285,4),]
[(155,4),(122,1),(154,0),(122,5),(91,1),(123,1),(155,7),(188,3),(189,3),(190,2),(189,5),(158,7),(191,2),(190,7),(223,2),(222,7),(255,1),(287,2),(286,4),(253,3),(254,4),(221,1),(253,4),(220,4),(187,3),(188,0),(156,2),(155,4),(122,3),(123,3),(124,7),(157,4),(124,2),(123,0),(91,2),(90,6),(121,1),(153,6),(184,3),(185,7),(218,2),(217,5),(186,5),(155,3),(156,3),(157,7),(190,7),(223,1),(255,1),(287,0),(255,6),(286,0),(254,6),(285,2),(284,4),(251,3),(252,5),(221,5),(190,0),(158,4),(125,7),(158,0),(126,2),(125,2),]
[(153,7),(186,1),(218,3),(219,4),(186,7),(219,7),(252,5),(221,3),(222,1),(254,5),(223,4),(190,1),(222,3),(223,0),(191,2),(190,6),(221,2),(220,3),(221,0),(189,0),(157,6),(188,5),(157,5),(126,4),(93,2),(92,2),(91,5),(60,2),(59,7),(92,1),(124,1),(156,7),(189,2),(188,7),(221,5),(190,2),(189,2),(188,7),(221,7),(254,4),(221,3),(222,0),(190,6),(221,5),(190,1),(222,2),(221,2),(220,6),(251,4),(218,5),(187,6),(218,0),(186,7),(219,4),(186,5),(155,2),(154,1),(186,3),(187,0),(155,1),(187,5),(156,1),(188,4),(155,1),]
[(158,1),(190,5),(159,4),(126,0),(94,0),(62,2),(61,1),(93,5),(62,1),(94,2),(93,2),(92,6),(123,6),(154,1),(186,2),(185,5),(154,1),(186,4),(153,0),(121,7),(154,2),(153,2),(152,0),(120,7),(153,2),(152,6),(183,0),(151,7),(184,4),(151,2),(150,4),(117,6),(148,0),(116,2),(115,0),(83,6),(114,7),(147,2),(146,4),(113,5),(82,6),(113,1),(145,0),(113,6),(144,3),(145,4),(112,2),(111,7),(144,5),(113,4),(80,5),(49,4),(16,6),(47,2),(46,2),(45,6),(76,2),(75,5),(44,4),(11,3),(12,1),(44,2),(43,2),(42,7),]
[(155,4),(122,1),(154,6),(185,3),(186,7),(219,2),(218,6),(249,4),(216,5),(185,1),(217,1),(249,6),(280,4),(247,0),(215,2),(214,1),(246,7),(279,5),(248,2),(247,6),(278,4),(245,1),(277,7),(310,2),(309,3),(310,6),(341,4),(308,0),(276,7),(309,3),(310,0),(278,3),(279,1),(311,3),(312,2),(311,1),(343,3),(344,2),(343,7),(376,7),(409,4),(376,0),(344,4),(311,2),(310,4),(277,1),(309,6),(340,3),(341,7),(374,5),(343,2),(342,5),(311,0),(279,1),(311,1),(343,1),(375,5),(344,2),(343,6),(374,3),(375,0),(343,3),(344,3),(345,1),]
[(155,0),(123,3),(124,4),(91,4),(58,3),(59,3),(60,1),(92,0),(60,1),(92,6),(123,6),(154,2),(153,0),(121,2),(120,3),(121,2),(120,3),(121,6),(152,2),(151,5),(120,3),(121,7),(154,0),(122,0),(90,4),(57,0),(25,1),(57,0),(25,6),(56,3),(57,3),(58,7),(91,5),(60,6),(91,3),(92,5),(61,1),(93,7),(126,7),(159,2),(158,4),(125,4),(92,3),(93,5),(62,1),(94,5),(63,1),(95,4),(62,2),(61,5),(30,1),(62,2),(61,5),(30,1),(62,5),(31,6),(62,6),(93,1),(125,3),(126,4),(93,5),(62,4),(29,3),(30,2),]
[(153,4),(120,4),(87,0),(55,3),(56,3),(57,4),(24,1),(56,1),(88,4),(55,2),(54,3),(55,6),(86,4),(53,5),(22,2),(21,3),(22,2),(21,3),(22,1),(54,4),(21,1),(53,3),(54,2),(53,1),(85,4),(52,5),(21,1),(53,1),(85,6),(116,2),(115,0),(83,2),(82,0),(50,1),(82,7),(115,5),(84,0),(52,4),(19,3),(20,6),(51,0),(19,1),(51,4),(18,2),(17,2),(16,3),(17,7),(50,1),(82,7),(115,3),(116,7),(149,0),(117,5),(86,2),(85,6),(116,1),(148,0),(116,7),(149,2),(148,7),(181,3),(182,4),(149,3),(150,5),]
[(158,7),(191,1),(223,0),(191,2),(190,2),(189,3),(190,5),(159,2),(158,1),(190,2),(189,1),(221,7),(254,7),(287,2),(286,5),(255,0),(223,2),(222,7),(255,4),(222,7),(255,4),(222,7),(255,0),(223,4),(190,3),(191,4),(158,4),(125,1),(157,0),(125,1),(157,3),(158,7),(191,4),(158,6),(189,3),(190,0),(158,1),(190,4),(157,3),(158,4),(125,0),(93,1),(125,2),(124,2),(123,7),(156,1),(188,2),(187,6),(218,0),(186,1),(218,7),(251,5),(220,1),(252,2),(251,6),(282,5),(251,0),(219,0),(187,5),(156,6),(187,1),(219,4),(186,5),(155,4),]
[(153,5),(122,5),(91,1),(123,1),(155,4),(122,3),(123,3),(124,0),(92,2),(91,0),(59,7),(92,4),(59,2),(58,7),(91,5),(60,7),(93,5),(62,3),(63,0),(31,1),(63,2),(62,6),(93,6),(124,3),(125,4),(92,0),(60,2),(59,7),(92,7),(125,3),(126,2),(125,5),(94,6),(125,7),(158,4),(125,2),(124,7),(157,4),(124,4),(91,1),(123,4),(90,3),(91,3),(92,1),(124,6),(155,4),(122,0),(90,2),(89,1),(121,4),(88,5),(57,7),(90,0),(58,4),(25,3),(26,7),(59,5),(28,1),(60,5),(29,7),(62,5),(31,1),(63,6),(94,3),]
[(155,3),(156,2),(155,1),(187,1),(219,0),(187,4),(154,3),(155,5),(124,0),(92,1),(124,4),(91,7),(124,2),(123,1),(155,0),(123,5),(92,4),(59,0),(27,2),(26,6),(57,0),(25,6),(56,0),(24,1),(56,6),(87,6),(118,1),(150,3),(151,6),(182,5),(151,7),(184,3),(185,6),(216,1),(248,5),(217,3),(218,7),(251,5),(220,6),(251,7),(284,0),(252,2),(251,1),(283,5),(252,4),(219,2),(218,3),(219,5),(188,3),(189,7),(222,0),(190,3),(191,2),(190,4),(157,1),(189,3),(190,6),(221,2),(220,3),(221,4),(188,1),(220,3),(221,1),(253,5),]
[(155,2),(154,4),(121,1),(153,6),(184,2),(183,1),(215,3),(216,3),(217,3),(218,5),(187,1),(219,0),(187,6),(218,2),(217,0),(185,5),(154,4),(121,1),(153,7),(186,5),(155,4),(122,6),(153,5),(122,3),(123,2),(122,2),(121,2),(120,0),(88,5),(57,4),(24,3),(25,1),(57,2),(56,5),(25,1),(57,6),(88,2),(87,0),(55,1),(87,0),(55,7),(88,5),(57,6),(88,4),(55,1),(87,0),(55,3),(56,7),(89,1),(121,6),(152,0),(120,7),(153,1),(185,5),(154,3),(155,4),(122,4),(89,4),(56,5),(25,7),(58,5),(27,1),(59,3),(60,0),]
[(158,5),(127,2),(126,3),(127,4),(94,2),(93,5),(62,5),(31,1),(63,2),(62,3),(63,1),(95,2),(94,2),(93,4),(60,7),(93,7),(126,6),(157,7),(190,0),(158,2),(157,0),(125,5),(94,5),(63,4),(30,3),(31,1),(63,2),(62,1),(94,4),(61,0),(29,6),(60,6),(91,5),(60,6),(91,4),(58,4),(25,3),(26,3),(27,7),(60,2),(59,4),(26,1),(58,7),(91,5),(60,6),(91,7),(124,3),(125,0),(93,1),(125,0),(93,3),(94,6),(125,2),(124,7),(157,7),(190,0),(158,2),(157,7),(190,6),(221,5),(190,0),(158,4),(125,5),(94,5),]
[(159,2),(158,3),(159,1),(191,6),(222,1),(254,5),(223,2),(222,2),(221,5),(190,4),(157,1),(189,0),(157,6),(188,6),(219,3),(220,0),(188,2),(187,1),(219,4),(186,1),(218,1),(250,5),(219,6),(250,1),(282,4),(249,5),(218,1),(250,5),(219,6),(250,4),(217,3),(218,1),(250,1),(282,2),(281,1),(313,2),(312,1),(344,5),(313,7),(346,4),(313,3),(314,6),(345,4),(312,2),(311,0),(279,4),(246,2),(245,4),(212,3),(213,5),(182,3),(183,5),(152,7),(185,6),(216,2),(215,4),(182,4),(149,6),(180,1),(212,2),(211,2),(210,2),(209,6),(240,4),]
