[(160,5),(129,6),(160,0),(128,7),(161,7),(194,6),(225,6),(256,3),(257,2),(256,0),(224,0),(192,0),(160,1),(192,3),(193,3),(194,2),(193,4),(160,0),(128,7),(161,2),(160,0),(128,0),(96,7),(129,2),(128,3),(129,1),(161,4),(128,0),(96,7),(129,2),(128,3),(129,3),(130,5),(99,5),(68,0),(36,5),(5,3),(6,1),(38,7),(71,0),(39,1),(71,4),(38,4),(5,6),(36,1),(68,1),(100,4),(67,7),(100,6),(131,3),(132,1),(164,0),(132,3),(133,0),(101,3),(102,4),(69,6),(100,4),(67,1),(99,7),(132,4),(99,7),(132,3),(133,3),]
[(160,0),(128,5),(97,4),(64,1),(96,5),(65,5),(34,3),(35,1),(67,2),(66,5),(35,3),(36,4),(3,3),(4,7),(37,4),(4,2),(3,6),(34,6),(65,0),(33,1),(65,1),(97,5),(66,5),(35,3),(36,7),(69,5),(38,6),(69,2),(68,5),(37,1),(69,2),(68,7),(101,0),(69,0),(37,4),(4,2),(3,2),(2,7),(35,0),(3,3),(4,6),(35,3),(36,5),(5,1),(37,2),(36,6),(67,3),(68,4),(35,0),(3,6),(34,3),(35,3),(36,6),(67,6),(98,4),(65,6),(96,3),(97,0),(65,1),(97,6),(128,3),(129,6),(160,5),(129,3),]
[(285,6),(316,3),(317,0),(285,0),(253,3),(254,3),(255,4),(222,4),(189,5),(158,7),(191,1),(223,0),(191,1),(223,2),(222,7),(255,2),(254,2),(253,6),(284,7),(317,2),(316,0),(284,5),(253,0),(221,6),(252,0),(220,7),(253,1),(285,0),(253,3),(254,7),(287,0),(255,6),(286,6),(317,4),(284,4),(251,2),(250,1),(282,7),(315,0),(283,0),(251,5),(220,1),(252,5),(221,5),(190,1),(222,3),(223,0),(191,6),(222,2),(221,0),(189,2),(188,4),(155,2),(154,3),(155,2),(154,4),(121,3),(122,4),(89,4),(56,3),(57,3),(58,7),(91,0),(59,1),]
[(158,4),(125,4),(92,7),(125,3),(126,7),(159,6),(190,4),(157,6),(188,0),(156,6),(187,5),(156,5),(125,3),(126,5),(95,1),(127,0),(95,0),(63,6),(94,4),(61,5),(30,7),(63,4),(30,6),(61,0),(29,7),(62,6),(93,3),(94,4),(61,6),(92,2),(91,5),(60,7),(93,1),(125,5),(94,6),(125,1),(157,1),(189,4),(156,3),(157,3),(158,7),(191,4),(158,4),(125,3),(126,6),(157,7),(190,5),(159,2),(158,1),(190,1),(222,5),(191,4),(158,4),(125,3),(126,1),(158,7),(191,6),(222,5),(191,4),(158,5),(127,1),(159,2),(158,1),(190,3),]
[(467,3),(468,7),(501,4),(468,6),(499,7),(532,0),(500,7),(533,5),(502,5),(471,7),(504,4),(471,5),(440,3),(441,4),(408,2),(407,2),(406,2),(405,6),(436,3),(437,0),(405,3),(406,3),(407,2),(406,6),(437,1),(469,0),(437,1),(469,2),(468,1),(500,2),(499,1),(531,2),(530,6),(561,6),(592,7),(625,5),(594,6),(625,5),(594,6),(625,5),(594,3),(595,4),(562,7),(595,4),(562,7),(595,2),(594,5),(563,6),(594,5),(563,6),(594,3),(595,6),(626,3),(627,7),(660,0),(628,1),(660,4),(627,7),(660,6),(691,3),(692,2),(691,3),(692,4),(659,5),]
[(467,3),(468,6),(499,2),(498,4),(465,1),(497,0),(465,6),(496,7),(529,7),(562,2),(561,2),(560,2),(559,1),(591,5),(560,4),(527,0),(495,6),(526,0),(494,3),(495,4),(462,7),(495,7),(528,1),(560,7),(593,4),(560,7),(593,1),(625,1),(657,3),(658,7),(691,6),(722,2),(721,6),(752,5),(721,5),(690,0),(658,6),(689,2),(688,4),(655,7),(688,3),(689,3),(690,6),(721,2),(720,6),(751,0),(719,2),(718,0),(686,4),(653,4),(620,7),(653,2),(652,3),(653,1),(685,6),(716,1),(748,0),(716,5),(685,5),(654,1),(686,0),(654,3),(655,6),(686,7),]
[(246,3),(247,0),(215,6),(246,0),(214,5),(183,4),(150,1),(182,6),(213,0),(181,4),(148,1),(180,1),(212,1),(244,2),(243,0),(211,6),(242,6),(273,3),(274,2),(273,3),(274,7),(307,6),(338,5),(307,5),(276,3),(277,3),(278,5),(247,5),(216,1),(248,0),(216,2),(215,6),(246,1),(278,6),(309,7),(342,0),(310,0),(278,1),(310,7),(343,4),(310,6),(341,1),(373,6),(404,3),(405,5),(374,6),(405,6),(436,2),(435,2),(434,2),(433,4),(400,2),(399,1),(431,6),(462,4),(429,1),(461,1),(493,3),(494,7),(527,4),(494,5),(463,2),(462,2),(461,2),]
[(246,3),(247,2),(246,6),(277,4),(244,2),(243,0),(211,1),(243,5),(212,3),(213,0),(181,3),(182,3),(183,0),(151,2),(150,0),(118,2),(117,3),(118,5),(87,5),(56,3),(57,6),(88,0),(56,7),(89,2),(88,0),(56,3),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,0),(21,3),(22,7),(55,5),(24,3),(25,1),(57,3),(58,5),(27,1),(59,2),(58,5),(27,7),(60,6),(91,5),(60,2),(59,2),(58,7),(91,1),(123,0),(91,6),(122,1),(154,2),(153,5),(122,2),(121,2),(120,2),(119,0),(87,5),(56,0),(24,1),(56,6),(87,1),]
[(375,4),(342,2),(341,4),(308,4),(275,7),(308,6),(339,2),(338,1),(370,3),(371,7),(404,5),(373,6),(404,1),(436,1),(468,7),(501,2),(500,7),(533,4),(500,6),(531,1),(563,3),(564,1),(596,1),(628,2),(627,1),(659,2),(658,4),(625,2),(624,1),(656,7),(689,0),(657,3),(658,1),(690,5),(659,6),(690,1),(722,5),(691,7),(724,4),(691,4),(658,1),(690,3),(691,4),(658,5),(627,1),(659,2),(658,4),(625,1),(657,3),(658,2),(657,4),(624,5),(593,4),(560,4),(527,1),(559,3),(560,3),(561,6),(592,0),(560,2),(559,4),(526,0),(494,4),(461,2),]
[(246,2),(245,4),(212,1),(244,2),(243,2),(242,7),(275,5),(244,7),(277,2),(276,6),(307,6),(338,6),(369,0),(337,1),(369,3),(370,3),(371,6),(402,6),(433,1),(465,0),(433,3),(434,7),(467,0),(435,1),(467,0),(435,4),(402,3),(403,4),(370,5),(339,2),(338,3),(339,1),(371,5),(340,0),(308,6),(339,6),(370,0),(338,3),(339,4),(306,3),(307,2),(306,2),(305,3),(306,5),(275,0),(243,2),(242,6),(273,0),(241,1),(273,3),(274,4),(241,7),(274,3),(275,7),(308,0),(276,0),(244,4),(211,5),(180,6),(211,3),(212,1),(244,2),(243,1),(275,4),]
[(155,0),(123,7),(156,0),(124,5),(93,3),(94,5),(63,1),(95,0),(63,4),(30,2),(29,7),(62,1),(94,5),(63,1),(95,0),(63,1),(95,0),(63,2),(62,2),(61,0),(29,6),(60,4),(27,6),(58,7),(91,7),(124,5),(93,1),(125,6),(156,7),(189,7),(222,2),(221,0),(189,5),(158,5),(127,6),(158,6),(189,6),(220,0),(188,6),(219,4),(186,4),(153,1),(185,7),(218,2),(217,5),(186,2),(185,7),(218,1),(250,0),(218,6),(249,6),(280,5),(249,2),(248,3),(249,5),(218,6),(249,4),(216,2),(215,1),(247,4),(214,1),(246,5),(215,6),(246,0),]
[(329,6),(360,2),(359,6),(390,3),(391,7),(424,0),(392,4),(359,0),(327,2),(326,5),(295,6),(326,3),(327,0),(295,5),(264,3),(265,7),(298,2),(297,6),(328,2),(327,0),(295,2),(294,7),(327,6),(358,6),(389,0),(357,0),(325,5),(294,2),(293,0),(261,6),(292,7),(325,6),(356,4),(323,6),(354,6),(385,4),(352,7),(385,0),(353,5),(322,2),(321,1),(353,0),(321,3),(322,6),(353,5),(322,2),(321,4),(288,1),(320,1),(352,5),(321,3),(322,6),(353,0),(321,6),(352,0),(320,0),(288,3),(289,6),(320,3),(321,0),(289,5),(258,3),(259,6),(290,2),]
[(375,4),(342,3),(343,6),(374,4),(341,1),(373,7),(406,0),(374,7),(407,7),(440,6),(471,5),(440,3),(441,0),(409,2),(408,7),(441,1),(473,2),(472,5),(441,1),(473,7),(506,2),(505,3),(506,7),(539,7),(572,4),(539,7),(572,0),(540,0),(508,4),(475,2),(474,3),(475,7),(508,2),(507,3),(508,5),(477,1),(509,6),(540,5),(509,1),(541,6),(572,2),(571,7),(604,6),(635,5),(604,6),(635,4),(602,7),(635,7),(668,2),(667,4),(634,5),(603,6),(634,0),(602,3),(603,5),(572,6),(603,3),(604,5),(573,7),(606,6),(637,1),(669,3),(670,4),(637,5),]
[(507,3),(508,0),(476,2),(475,4),(442,6),(473,1),(505,1),(537,4),(504,3),(505,7),(538,0),(506,1),(538,2),(537,7),(570,4),(537,5),(506,0),(474,2),(473,7),(506,5),(475,1),(507,5),(476,4),(443,7),(476,3),(477,7),(510,4),(477,5),(446,5),(415,2),(414,4),(381,4),(348,3),(349,0),(317,7),(350,6),(381,1),(413,1),(445,2),(444,7),(477,6),(508,2),(507,4),(474,5),(443,3),(444,1),(476,6),(507,5),(476,7),(509,5),(478,6),(509,4),(476,0),(444,4),(411,5),(380,0),(348,2),(347,2),(346,7),(379,4),(346,6),(377,3),(378,7),(411,2),]
[(643,5),(612,1),(644,7),(677,4),(644,6),(675,1),(707,7),(740,2),(739,0),(707,0),(675,7),(708,6),(739,0),(707,3),(708,4),(675,7),(708,3),(709,7),(742,2),(741,0),(709,3),(710,4),(677,5),(646,2),(645,3),(646,2),(645,2),(644,4),(611,1),(643,6),(674,1),(706,4),(673,5),(642,4),(609,2),(608,3),(609,0),(577,6),(608,3),(609,1),(641,3),(642,7),(675,3),(676,3),(677,3),(678,6),(709,3),(710,4),(677,4),(644,7),(677,6),(708,4),(675,5),(644,2),(643,1),(675,4),(642,6),(673,4),(640,5),(609,1),(641,2),(640,7),(673,3),(674,1),]
[(552,2),(551,5),(520,2),(519,6),(550,7),(583,4),(550,1),(582,5),(551,1),(583,2),(582,7),(615,5),(584,7),(617,4),(584,6),(615,1),(647,2),(646,4),(613,2),(612,7),(645,3),(646,4),(613,6),(644,0),(612,3),(613,5),(582,4),(549,0),(517,5),(486,7),(519,2),(518,1),(550,5),(519,2),(518,0),(486,0),(454,0),(422,6),(453,2),(452,3),(453,5),(422,2),(421,4),(388,3),(389,3),(390,4),(357,2),(356,2),(355,5),(324,3),(325,2),(324,6),(355,1),(387,5),(356,6),(387,5),(356,7),(389,2),(388,2),(387,5),(356,2),(355,6),(386,7),(419,6),]
[(155,7),(188,6),(219,2),(218,6),(249,7),(282,0),(250,4),(217,6),(248,5),(217,6),(248,2),(247,1),(279,7),(312,6),(343,0),(311,6),(342,2),(341,1),(373,5),(342,0),(310,6),(341,0),(309,0),(277,7),(310,2),(309,1),(341,1),(373,7),(406,4),(373,5),(342,1),(374,5),(343,5),(312,4),(279,4),(246,0),(214,1),(246,1),(278,2),(277,2),(276,5),(245,7),(278,6),(309,3),(310,7),(343,6),(374,6),(405,1),(437,6),(468,4),(435,2),(434,0),(402,1),(434,3),(435,0),(403,4),(370,1),(402,3),(403,4),(370,2),(369,5),(338,7),(371,4),(338,6),]
[(209,5),(178,1),(210,1),(242,4),(209,2),(208,5),(177,6),(208,1),(240,2),(239,1),(271,1),(303,2),(302,5),(271,5),(240,7),(273,6),(304,0),(272,0),(240,3),(241,5),(210,4),(177,1),(209,7),(242,0),(210,7),(243,6),(274,5),(243,5),(212,7),(245,4),(212,6),(243,5),(212,0),(180,0),(148,6),(179,2),(178,7),(211,5),(180,7),(213,2),(212,2),(211,4),(178,0),(146,0),(114,1),(146,7),(179,0),(147,3),(148,7),(181,4),(148,4),(115,3),(116,7),(149,2),(148,3),(149,7),(182,7),(215,7),(248,3),(249,7),(282,2),(281,1),(313,1),(345,3),]
[(375,3),(376,4),(343,2),(342,7),(375,2),(374,7),(407,1),(439,0),(407,7),(440,2),(439,2),(438,5),(407,2),(406,0),(374,1),(406,0),(374,4),(341,5),(310,0),(278,1),(310,7),(343,7),(376,6),(407,7),(440,7),(473,4),(440,2),(439,1),(471,2),(470,7),(503,7),(536,0),(504,4),(471,6),(502,2),(501,0),(469,6),(500,1),(532,1),(564,7),(597,5),(566,4),(533,1),(565,6),(596,7),(629,2),(628,7),(661,3),(662,1),(694,0),(662,7),(695,4),(662,2),(661,4),(628,2),(627,3),(628,2),(627,7),(660,7),(693,7),(726,7),(759,4),(726,0),(694,3),]
[(375,2),(374,5),(343,4),(310,5),(279,2),(278,2),(277,0),(245,6),(276,4),(243,7),(276,0),(244,1),(276,7),(309,4),(276,3),(277,7),(310,5),(279,1),(311,6),(342,6),(373,5),(342,1),(374,7),(407,5),(376,4),(343,5),(312,0),(280,3),(281,2),(280,1),(312,4),(279,6),(310,2),(309,1),(341,5),(310,3),(311,7),(344,5),(313,7),(346,4),(313,3),(314,7),(347,3),(348,6),(379,5),(348,3),(349,7),(382,6),(413,1),(445,5),(414,1),(446,0),(414,0),(382,4),(349,1),(381,7),(414,3),(415,2),(414,3),(415,6),(446,6),(477,6),(508,7),(541,7),]
[(158,3),(159,0),(127,2),(126,7),(159,6),(190,1),(222,6),(253,7),(286,1),(318,6),(349,0),(317,1),(349,4),(316,0),(284,4),(251,2),(250,1),(282,7),(315,5),(284,0),(252,1),(284,3),(285,3),(286,7),(319,4),(286,0),(254,4),(221,2),(220,7),(253,5),(222,0),(190,3),(191,4),(158,3),(159,6),(190,3),(191,2),(190,4),(157,7),(190,5),(159,0),(127,0),(95,0),(63,4),(30,1),(62,7),(95,1),(127,0),(95,4),(62,3),(63,1),(95,2),(94,4),(61,2),(60,2),(59,1),(91,2),(90,0),(58,4),(25,7),(58,7),(91,7),(124,2),(123,3),]
[(160,1),(192,5),(161,2),(160,7),(193,1),(225,0),(193,4),(160,1),(192,0),(160,3),(161,0),(129,2),(128,1),(160,1),(192,1),(224,7),(257,3),(258,7),(291,3),(292,7),(325,6),(356,1),(388,6),(419,2),(418,0),(386,5),(355,6),(386,7),(419,4),(386,2),(385,7),(418,3),(419,4),(386,2),(385,6),(416,1),(448,3),(449,0),(417,1),(449,5),(418,3),(419,6),(450,6),(481,1),(513,0),(481,0),(449,4),(416,5),(385,7),(418,6),(449,0),(417,6),(448,5),(417,3),(418,1),(450,1),(482,7),(515,5),(484,1),(516,4),(483,4),(450,1),(482,0),(450,7),]
[(209,0),(177,7),(210,6),(241,0),(209,0),(177,4),(144,4),(111,0),(79,7),(112,3),(113,0),(81,4),(48,4),(15,3),(16,6),(47,0),(15,3),(16,2),(15,6),(46,5),(15,7),(48,0),(16,3),(17,3),(18,7),(51,1),(83,1),(115,5),(84,6),(115,0),(83,3),(84,3),(85,7),(118,7),(151,0),(119,4),(86,0),(54,6),(85,4),(52,0),(20,7),(53,6),(84,5),(53,0),(21,7),(54,1),(86,0),(54,5),(23,7),(56,5),(25,2),(24,1),(56,1),(88,3),(89,3),(90,5),(59,1),(91,6),(122,0),(90,5),(59,7),(92,5),(61,5),(30,3),]
[(285,3),(286,3),(287,1),(319,1),(351,0),(319,6),(350,0),(318,2),(317,4),(284,5),(253,7),(286,0),(254,1),(286,3),(287,6),(318,4),(285,3),(286,0),(254,3),(255,4),(222,3),(223,1),(255,2),(254,3),(255,2),(254,5),(223,6),(254,5),(223,0),(191,2),(190,2),(189,3),(190,2),(189,5),(158,7),(191,4),(158,4),(125,7),(158,1),(190,2),(189,6),(220,3),(221,3),(222,3),(223,4),(190,2),(189,1),(221,6),(252,2),(251,5),(220,2),(219,4),(186,3),(187,0),(155,0),(123,3),(124,1),(156,0),(124,6),(155,2),(154,3),(155,5),(124,0),(92,0),]
[(175,2),(174,7),(207,6),(238,3),(239,1),(271,5),(240,1),(272,2),(271,6),(302,7),(335,0),(303,2),(302,4),(269,0),(237,6),(268,1),(300,0),(268,0),(236,2),(235,5),(204,6),(235,0),(203,3),(204,6),(235,7),(268,2),(267,2),(266,5),(235,2),(234,4),(201,4),(168,0),(136,3),(137,0),(105,3),(106,5),(75,2),(74,5),(43,4),(10,2),(9,1),(41,7),(74,1),(106,4),(73,7),(106,1),(138,0),(106,2),(105,6),(136,2),(135,5),(104,0),(72,5),(41,5),(10,1),(42,3),(43,1),(75,4),(42,6),(73,7),(106,1),(138,0),(106,7),(139,5),]
[(155,6),(186,4),(153,3),(154,3),(155,7),(188,2),(187,5),(156,7),(189,6),(220,6),(251,5),(220,0),(188,3),(189,1),(221,3),(222,0),(190,4),(157,1),(189,1),(221,1),(253,1),(285,7),(318,2),(317,7),(350,4),(317,2),(316,1),(348,5),(317,1),(349,3),(350,2),(349,0),(317,5),(286,4),(253,5),(222,1),(254,3),(255,6),(286,0),(254,2),(253,6),(284,1),(316,2),(315,1),(347,4),(314,2),(313,6),(344,5),(313,6),(344,3),(345,0),(313,5),(282,3),(283,5),(252,5),(221,4),(188,0),(156,2),(155,2),(154,6),(185,0),(153,0),(121,3),(122,1),]
[(375,4),(342,2),(341,4),(308,2),(307,2),(306,3),(307,5),(276,6),(307,4),(274,4),(241,4),(208,5),(177,7),(210,2),(209,2),(208,3),(209,5),(178,4),(145,3),(146,3),(147,1),(179,1),(211,0),(179,4),(146,6),(177,3),(178,6),(209,6),(240,2),(239,3),(240,2),(239,1),(271,0),(239,5),(208,5),(177,5),(146,7),(179,3),(180,4),(147,4),(114,4),(81,7),(114,6),(145,4),(112,6),(143,7),(176,1),(208,4),(175,3),(176,2),(175,4),(142,7),(175,6),(206,4),(173,1),(205,1),(237,1),(269,3),(270,0),(238,6),(269,4),(236,5),(205,0),(173,7),]
[(607,4),(574,5),(543,0),(511,6),(542,6),(573,5),(542,0),(510,5),(479,2),(478,7),(511,4),(478,6),(509,4),(476,6),(507,3),(508,5),(477,3),(478,6),(509,2),(508,1),(540,5),(509,5),(478,2),(477,4),(444,7),(477,1),(509,2),(508,5),(477,1),(509,1),(541,4),(508,0),(476,2),(475,5),(444,0),(412,2),(411,1),(443,4),(410,1),(442,7),(475,2),(474,6),(505,5),(474,5),(443,1),(475,4),(442,6),(473,1),(505,4),(472,7),(505,2),(504,1),(536,3),(537,0),(505,3),(506,0),(474,6),(505,0),(473,5),(442,5),(411,6),(442,3),(443,2),(442,7),]
[(285,3),(286,2),(285,0),(253,6),(284,4),(251,7),(284,7),(317,4),(284,5),(253,0),(221,6),(252,3),(253,3),(254,5),(223,1),(255,6),(286,6),(317,5),(286,7),(319,1),(351,4),(318,0),(286,1),(318,2),(317,5),(286,4),(253,5),(222,4),(189,0),(157,6),(188,2),(187,5),(156,4),(123,0),(91,4),(58,1),(90,4),(57,2),(56,3),(57,3),(58,3),(59,1),(91,2),(90,2),(89,4),(56,7),(89,3),(90,0),(58,0),(26,3),(27,3),(28,2),(27,3),(28,6),(59,1),(91,7),(124,3),(125,4),(92,5),(61,5),(30,7),(63,0),(31,6),(62,4),]
[(160,3),(161,3),(162,7),(195,0),(163,2),(162,6),(193,3),(194,7),(227,7),(260,0),(228,4),(195,1),(227,3),(228,4),(195,1),(227,3),(228,0),(196,1),(228,3),(229,1),(261,3),(262,1),(294,2),(293,0),(261,2),(260,0),(228,0),(196,4),(163,0),(131,4),(98,0),(66,4),(33,0),(1,2),(0,1),(32,5),(1,7),(34,4),(1,3),(2,6),(33,6),(64,0),(32,0),(0,7),(33,6),(64,3),(65,2),(64,7),(97,5),(66,0),(34,1),(66,4),(33,3),(34,4),(1,2),(0,1),(32,5),(1,2),(0,3),(1,2),(0,1),(32,7),(65,3),(66,7),]
[(425,5),(394,3),(395,5),(364,7),(397,4),(364,3),(365,5),(334,6),(365,0),(333,4),(300,4),(267,5),(236,1),(268,2),(267,7),(300,1),(332,4),(299,2),(298,2),(297,5),(266,3),(267,3),(268,3),(269,6),(300,3),(301,7),(334,2),(333,7),(366,6),(397,1),(429,1),(461,4),(428,2),(427,0),(395,2),(394,0),(362,0),(330,1),(362,6),(393,6),(424,7),(457,2),(456,2),(455,0),(423,2),(422,1),(454,3),(455,0),(423,7),(456,2),(455,2),(454,3),(455,0),(423,0),(391,1),(423,0),(391,0),(359,6),(390,0),(358,0),(326,6),(357,3),(358,4),(325,4),]
[(375,0),(343,4),(310,1),(342,1),(374,4),(341,3),(342,6),(373,5),(342,0),(310,3),(311,4),(278,2),(277,3),(278,6),(309,3),(310,3),(311,5),(280,2),(279,0),(247,6),(278,4),(245,6),(276,6),(307,4),(274,6),(305,7),(338,6),(369,1),(401,4),(368,3),(369,2),(368,5),(337,1),(369,5),(338,0),(306,0),(274,6),(305,3),(306,1),(338,6),(369,3),(370,6),(401,2),(400,2),(399,4),(366,7),(399,2),(398,3),(399,2),(398,4),(365,7),(398,1),(430,0),(398,7),(431,6),(462,6),(493,7),(526,5),(495,1),(527,3),(528,6),(559,5),(528,6),(559,0),]
[(158,3),(159,0),(127,1),(159,2),(158,2),(157,1),(189,2),(188,7),(221,4),(188,3),(189,5),(158,5),(127,6),(158,4),(125,0),(93,4),(60,5),(29,7),(62,4),(29,3),(30,1),(62,4),(29,7),(62,2),(61,7),(94,2),(93,5),(62,5),(31,6),(62,7),(95,4),(62,7),(95,0),(63,6),(94,6),(125,3),(126,4),(93,5),(62,7),(95,4),(62,6),(93,5),(62,0),(30,1),(62,1),(94,4),(61,7),(94,7),(127,6),(158,3),(159,2),(158,4),(125,1),(157,3),(158,5),(127,0),(95,6),(126,6),(157,2),(156,6),(187,6),(218,0),(186,6),(217,7),]
