arguments: 27 9 1 -0.338664 -0.0900973 -0.171562 -0.093945
loading features...

[(435,3),(436,7),(469,0),(437,2),(436,1),(468,3),(469,4),(436,3),(437,2),(436,5),(405,1),(437,4),(404,3),(405,2),(404,6),(435,7),(468,5),(437,6),(468,3),(469,1),(501,2),(500,5),(469,6),(500,4),(467,0),(435,6),(466,5),(435,3),(436,0),(404,4),(371,2),(370,1),(402,3),(403,3),(404,7),(437,5),(406,4),(373,4),(340,6),(371,1),(403,2),(402,5),(371,6),(402,2),(401,5),(370,4),(337,6),(368,7),(401,0),(369,2),(368,6),(399,4),(366,1),(398,1),(430,5),(399,3),(400,0),(368,3),(369,2),(368,1),(400,0),(368,0),(336,2),(335,5),(304,3),(305,3),(306,7),(339,1),(371,3),(372,6),(403,3),(404,4),(371,5),(340,7),(373,3),(374,7),]
[(86,2),(85,2),(84,5),(53,0),(21,2),(20,3),(21,7),(54,4),(21,1),(53,6),(84,4),(51,1),(83,2),(82,3),(83,2),(82,2),(81,4),(48,0),(16,1),(48,0),(16,1),(48,6),(79,1),(111,6),(142,1),(174,6),(205,5),(174,5),(143,2),(142,1),(174,1),(206,7),(239,7),(272,0),(240,4),(207,5),(176,3),(177,0),(145,1),(177,1),(209,3),(210,7),(243,3),(244,7),(277,0),(245,0),(213,3),(214,4),(181,0),(149,3),(150,7),(183,4),(150,6),(181,0),(149,4),(116,5),(85,3),(86,2),(85,6),(116,2),(115,4),(82,5),(51,2),(50,2),(49,7),(82,3),(83,4),(50,7),(83,0),(51,7),(84,1),(116,0),(84,2),(83,7),(116,4),(83,2),]
[(506,0),(474,5),(443,2),(442,1),(474,0),(442,5),(411,3),(412,1),(444,2),(443,7),(476,5),(445,7),(478,6),(509,1),(541,3),(542,2),(541,5),(510,2),(509,3),(510,5),(479,4),(446,6),(477,7),(510,0),(478,5),(447,0),(415,0),(383,0),(351,4),(318,4),(285,0),(253,2),(252,6),(283,2),(282,4),(249,7),(282,1),(314,6),(345,0),(313,1),(345,1),(377,7),(410,0),(378,0),(346,4),(313,3),(314,5),(283,6),(314,0),(282,4),(249,5),(218,7),(251,4),(218,1),(250,0),(218,6),(249,6),(280,4),(247,2),(246,4),(213,1),(245,3),(246,5),(215,5),(184,0),(152,3),(153,3),(154,7),(187,5),(156,1),(188,5),(157,2),(156,4),(123,5),(92,4),(59,5),]
[(280,1),(312,4),(279,3),(280,7),(313,6),(344,6),(375,4),(342,4),(309,7),(342,7),(375,7),(408,4),(375,3),(376,4),(343,3),(344,3),(345,6),(376,5),(345,5),(314,1),(346,6),(377,3),(378,4),(345,3),(346,6),(377,5),(346,5),(315,3),(316,6),(347,7),(380,2),(379,1),(411,5),(380,4),(347,4),(314,2),(313,2),(312,7),(345,3),(346,2),(345,2),(344,3),(345,4),(312,2),(311,4),(278,4),(245,0),(213,2),(212,2),(211,5),(180,6),(211,5),(180,7),(213,7),(246,7),(279,5),(248,0),(216,0),(184,1),(216,3),(217,2),(216,7),(249,1),(281,3),(282,2),(281,3),(282,0),(250,3),(251,6),(282,5),(251,0),(219,1),(251,7),(284,5),(253,6),(284,2),]
[(93,7),(126,3),(127,6),(158,1),(190,6),(221,5),(190,0),(158,6),(189,0),(157,2),(156,3),(157,0),(125,6),(156,3),(157,4),(124,5),(93,5),(62,1),(94,6),(125,5),(94,3),(95,1),(127,4),(94,4),(61,6),(92,0),(60,3),(61,3),(62,6),(93,0),(61,4),(28,7),(61,5),(30,2),(29,3),(30,6),(61,1),(93,1),(125,2),(124,6),(155,6),(186,2),(185,2),(184,4),(151,2),(150,0),(118,3),(119,6),(150,6),(181,1),(213,4),(180,1),(212,3),(213,1),(245,0),(213,3),(214,1),(246,5),(215,2),(214,5),(183,5),(152,5),(121,3),(122,7),(155,1),(187,5),(156,5),(125,3),(126,2),(125,4),(92,2),(91,6),(122,5),(91,7),(124,4),(91,0),]
[(152,0),(120,3),(121,7),(154,3),(155,0),(123,1),(155,4),(122,2),(121,3),(122,4),(89,6),(120,4),(87,1),(119,3),(120,2),(119,7),(152,3),(153,3),(154,4),(121,5),(90,4),(57,1),(89,1),(121,1),(153,4),(120,0),(88,7),(121,3),(122,5),(91,4),(58,1),(90,2),(89,1),(121,0),(89,0),(57,6),(88,3),(89,5),(58,2),(57,2),(56,2),(55,1),(87,5),(56,5),(25,7),(58,4),(25,6),(56,7),(89,4),(56,2),(55,5),(24,7),(57,5),(26,2),(25,1),(57,2),(56,4),(23,6),(54,4),(21,3),(22,7),(55,6),(86,3),(87,3),(88,0),(56,3),(57,2),(56,3),(57,5),(26,2),(25,1),(57,4),(24,1),(56,6),(87,2),(86,2),]
[(106,0),(74,6),(105,3),(106,5),(75,3),(76,2),(75,3),(76,3),(77,5),(46,7),(79,1),(111,1),(143,2),(142,5),(111,4),(78,2),(77,6),(108,6),(139,2),(138,6),(169,5),(138,4),(105,3),(106,5),(75,5),(44,1),(76,7),(109,3),(110,6),(141,1),(173,0),(141,7),(174,1),(206,1),(238,5),(207,4),(174,4),(141,4),(108,6),(139,1),(171,3),(172,4),(139,5),(108,4),(75,2),(74,7),(107,3),(108,1),(140,4),(107,4),(74,0),(42,3),(43,5),(12,6),(43,6),(74,7),(107,0),(75,4),(42,3),(43,7),(76,0),(44,0),(12,2),(11,7),(44,1),(76,3),(77,0),(45,3),(46,6),(77,2),(76,7),(109,2),(108,4),(75,0),(43,3),(44,1),]
[(220,4),(187,3),(188,5),(157,5),(126,5),(95,1),(127,6),(158,3),(159,0),(127,6),(158,1),(190,7),(223,6),(254,4),(221,0),(189,6),(220,4),(187,6),(218,1),(250,4),(217,4),(184,5),(153,0),(121,2),(120,1),(152,2),(151,1),(183,6),(214,7),(247,3),(248,6),(279,4),(246,4),(213,5),(182,3),(183,2),(182,2),(181,6),(212,4),(179,5),(148,6),(179,7),(212,4),(179,4),(146,4),(113,5),(82,4),(49,5),(18,3),(19,3),(20,3),(21,1),(53,4),(20,3),(21,6),(52,3),(53,7),(86,0),(54,6),(85,2),(84,5),(53,1),(85,5),(54,3),(55,2),(54,5),(23,1),(55,3),(56,4),(23,6),(54,6),(85,7),(118,5),(87,7),(120,4),(87,2),]
[(435,7),(468,1),(500,1),(532,6),(563,5),(532,2),(531,4),(498,7),(531,1),(563,0),(531,7),(564,3),(565,6),(596,2),(595,5),(564,1),(596,0),(564,4),(531,4),(498,5),(467,5),(436,6),(467,6),(498,3),(499,0),(467,7),(500,6),(531,0),(499,3),(500,5),(469,6),(500,6),(531,2),(530,3),(531,4),(498,1),(530,4),(497,5),(466,1),(498,7),(531,2),(530,5),(499,6),(530,1),(562,4),(529,4),(496,5),(465,7),(498,7),(531,1),(563,0),(531,5),(500,1),(532,3),(533,4),(500,2),(499,6),(530,0),(498,3),(499,2),(498,5),(467,1),(499,1),(531,1),(563,2),(562,3),(563,5),(532,5),(501,7),(534,7),(567,1),(599,6),(630,0),(598,5),(567,5),(536,6),]
[(152,6),(183,4),(150,4),(117,1),(149,6),(180,6),(211,2),(210,6),(241,0),(209,3),(210,1),(242,0),(210,2),(209,5),(178,2),(177,7),(210,0),(178,4),(145,7),(178,0),(146,1),(178,4),(145,0),(113,1),(145,1),(177,1),(209,3),(210,2),(209,2),(208,6),(239,2),(238,1),(270,0),(238,5),(207,2),(206,7),(239,4),(206,0),(174,7),(207,4),(174,3),(175,1),(207,6),(238,4),(205,7),(238,5),(207,0),(175,0),(143,3),(144,3),(145,1),(177,7),(210,1),(242,1),(274,6),(305,5),(274,0),(242,1),(274,6),(305,4),(272,1),(304,4),(271,6),(302,6),(333,7),(366,7),(399,6),(430,2),(429,0),(397,4),(364,1),(396,0),(364,7),(397,0),(365,6),(396,2),]
[(114,7),(147,3),(148,7),(181,7),(214,1),(246,2),(245,1),(277,5),(246,5),(215,7),(248,2),(247,4),(214,4),(181,3),(182,6),(213,1),(245,2),(244,4),(211,1),(243,3),(244,7),(277,6),(308,0),(276,1),(308,0),(276,6),(307,0),(275,4),(242,0),(210,5),(179,5),(148,2),(147,4),(114,5),(83,2),(82,0),(50,4),(17,6),(48,2),(47,2),(46,5),(15,7),(48,0),(16,7),(49,1),(81,7),(114,5),(83,5),(52,4),(19,2),(18,6),(49,5),(18,6),(49,5),(18,2),(17,2),(16,3),(17,1),(49,2),(48,1),(80,2),(79,1),(111,4),(78,3),(79,3),(80,0),(48,1),(80,5),(49,7),(82,4),(49,4),(16,1),(48,7),(81,5),(50,6),(81,5),]
[(370,4),(337,6),(368,3),(369,5),(338,4),(305,4),(272,6),(303,3),(304,4),(271,5),(240,3),(241,7),(274,6),(305,6),(336,1),(368,1),(400,3),(401,2),(400,4),(367,5),(336,6),(367,7),(400,0),(368,7),(401,4),(368,1),(400,7),(433,1),(465,1),(497,0),(465,1),(497,1),(529,0),(497,4),(464,2),(463,4),(430,7),(463,7),(496,5),(465,3),(466,1),(498,6),(529,6),(560,5),(529,0),(497,1),(529,7),(562,1),(594,4),(561,3),(562,7),(595,7),(628,3),(629,3),(630,7),(663,4),(630,5),(599,7),(632,0),(600,0),(568,4),(535,5),(504,6),(535,4),(502,3),(503,4),(470,3),(471,7),(504,1),(536,4),(503,2),(502,7),(535,0),(503,2),(502,3),(503,7),]
[(114,3),(115,3),(116,3),(117,3),(118,3),(119,0),(87,4),(54,3),(55,2),(54,1),(86,6),(117,3),(118,3),(119,6),(150,0),(118,7),(151,1),(183,7),(216,6),(247,0),(215,6),(246,5),(215,5),(184,2),(183,5),(152,5),(121,5),(90,1),(122,4),(89,2),(88,3),(89,4),(56,2),(55,4),(22,7),(55,7),(88,5),(57,0),(25,3),(26,6),(57,2),(56,3),(57,5),(26,2),(25,3),(26,6),(57,1),(89,5),(58,5),(27,3),(28,6),(59,3),(60,7),(93,6),(124,4),(91,5),(60,3),(61,1),(93,2),(92,6),(123,4),(90,0),(58,4),(25,7),(58,4),(25,3),(26,7),(59,1),(91,0),(59,7),(92,3),(93,3),(94,6),(125,1),(157,0),(125,1),]
[(336,1),(368,7),(401,6),(432,7),(465,6),(496,1),(528,7),(561,0),(529,6),(560,0),(528,5),(497,1),(529,2),(528,4),(495,7),(528,4),(495,5),(464,6),(495,1),(527,7),(560,2),(559,5),(528,7),(561,3),(562,5),(531,3),(532,6),(563,7),(596,3),(597,3),(598,3),(599,7),(632,0),(600,1),(632,2),(631,1),(663,5),(632,3),(633,2),(632,3),(633,3),(634,1),(666,5),(635,4),(602,7),(635,1),(667,1),(699,3),(700,4),(667,4),(634,7),(667,1),(699,6),(730,7),(763,4),(730,7),(763,0),(731,3),(732,2),(731,1),(763,4),(730,0),(698,6),(729,7),(762,3),(763,2),(762,0),(730,4),(697,6),(728,4),(695,1),(727,6),(758,2),(757,3),(758,2),(757,4),]
[(220,6),(251,7),(284,2),(283,2),(282,7),(315,6),(346,5),(315,2),(314,3),(315,1),(347,2),(346,3),(347,6),(378,5),(347,6),(378,6),(409,4),(376,4),(343,1),(375,2),(374,7),(407,3),(408,6),(439,2),(438,5),(407,5),(376,3),(377,6),(408,6),(439,4),(406,4),(373,3),(374,5),(343,5),(312,0),(280,2),(279,5),(248,1),(280,7),(313,5),(282,4),(249,3),(250,6),(281,2),(280,1),(312,0),(280,1),(312,7),(345,7),(378,5),(347,2),(346,5),(315,4),(282,4),(249,7),(282,3),(283,3),(284,6),(315,6),(346,5),(315,0),(283,0),(251,5),(220,1),(252,7),(285,1),(317,7),(350,0),(318,4),(285,7),(318,5),(287,1),(319,2),(318,2),(317,5),(286,6),]
[(370,4),(337,1),(369,5),(338,2),(337,7),(370,0),(338,1),(370,3),(371,7),(404,1),(436,3),(437,1),(469,3),(470,6),(501,3),(502,1),(534,3),(535,7),(568,0),(536,7),(569,1),(601,0),(569,3),(570,1),(602,2),(601,2),(600,1),(632,3),(633,6),(664,5),(633,4),(600,0),(568,4),(535,3),(536,3),(537,3),(538,3),(539,5),(508,5),(477,6),(508,0),(476,6),(507,5),(476,1),(508,4),(475,5),(444,2),(443,1),(475,1),(507,3),(508,4),(475,4),(442,5),(411,6),(442,6),(473,0),(441,7),(474,1),(506,0),(474,5),(443,0),(411,6),(442,5),(411,5),(380,1),(412,7),(445,6),(476,1),(508,5),(477,3),(478,5),(447,1),(479,1),(511,0),(479,2),(478,3),]
[(114,6),(145,1),(177,0),(145,2),(144,0),(112,4),(79,4),(46,3),(47,4),(14,7),(47,7),(80,3),(81,7),(114,3),(115,0),(83,6),(114,7),(147,7),(180,1),(212,5),(181,5),(150,4),(117,3),(118,4),(85,2),(84,5),(53,0),(21,3),(22,1),(54,0),(22,3),(23,1),(55,3),(56,0),(24,3),(25,3),(26,7),(59,1),(91,4),(58,0),(26,1),(58,2),(57,0),(25,1),(57,0),(25,7),(58,6),(89,7),(122,4),(89,5),(58,5),(27,7),(60,6),(91,4),(58,4),(25,2),(24,3),(25,7),(58,6),(89,6),(120,3),(121,1),(153,7),(186,2),(185,7),(218,3),(219,0),(187,7),(220,1),(252,5),(221,2),(220,1),(252,0),(220,5),(189,2),(188,4),]
[(220,1),(252,5),(221,3),(222,0),(190,3),(191,2),(190,3),(191,4),(158,3),(159,6),(190,6),(221,2),(220,6),(251,0),(219,2),(218,1),(250,2),(249,7),(282,1),(314,0),(282,0),(250,4),(217,6),(248,2),(247,1),(279,5),(248,4),(215,7),(248,0),(216,7),(249,1),(281,2),(280,0),(248,2),(247,3),(248,3),(249,6),(280,5),(249,6),(280,2),(279,3),(280,0),(248,2),(247,2),(246,4),(213,6),(244,1),(276,5),(245,6),(276,3),(277,7),(310,0),(278,4),(245,4),(212,2),(211,6),(242,2),(241,3),(242,6),(273,2),(272,7),(305,3),(306,0),(274,0),(242,7),(275,1),(307,1),(339,6),(370,7),(403,3),(404,6),(435,3),(436,1),(468,5),(437,0),(405,3),]
[(370,6),(401,7),(434,7),(467,1),(499,5),(468,4),(435,3),(436,2),(435,3),(436,3),(437,6),(468,2),(467,1),(499,2),(498,3),(499,2),(498,2),(497,3),(498,6),(529,6),(560,1),(592,4),(559,4),(526,7),(559,0),(527,1),(559,0),(527,1),(559,1),(591,5),(560,3),(561,0),(529,0),(497,7),(530,2),(529,7),(562,2),(561,2),(560,1),(592,0),(560,7),(593,0),(561,5),(530,6),(561,4),(528,4),(495,1),(527,1),(559,6),(590,4),(557,3),(558,4),(525,2),(524,1),(556,3),(557,2),(556,2),(555,5),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,1),(556,3),(557,4),(524,5),(493,0),(461,6),(492,2),(491,4),(458,0),(426,0),(394,7),(427,4),]
[(93,1),(125,3),(126,4),(93,7),(126,2),(125,7),(158,1),(190,4),(157,7),(190,5),(159,1),(191,4),(158,2),(157,6),(188,1),(220,6),(251,3),(252,3),(253,0),(221,4),(188,0),(156,2),(155,4),(122,0),(90,6),(121,7),(154,0),(122,6),(153,2),(152,6),(183,6),(214,4),(181,6),(212,2),(211,3),(212,7),(245,3),(246,7),(279,5),(248,6),(279,1),(311,0),(279,5),(248,6),(279,6),(310,0),(278,4),(245,2),(244,5),(213,5),(182,0),(150,2),(149,0),(117,6),(148,2),(147,6),(178,1),(210,5),(179,7),(212,0),(180,3),(181,4),(148,5),(117,2),(116,5),(85,6),(116,6),(147,5),(116,5),(85,4),(52,4),(19,1),(51,5),(20,2),(19,2),(18,6),]
[(131,3),(132,4),(99,6),(130,6),(161,4),(128,5),(97,3),(98,2),(97,4),(64,1),(96,1),(128,1),(160,1),(192,1),(224,7),(257,4),(224,5),(193,3),(194,2),(193,4),(160,1),(192,1),(224,3),(225,0),(193,7),(226,3),(227,1),(259,2),(258,7),(291,7),(324,0),(292,3),(293,4),(260,6),(291,2),(290,5),(259,3),(260,2),(259,1),(291,1),(323,2),(322,5),(291,3),(292,7),(325,4),(292,0),(260,2),(259,1),(291,0),(259,7),(292,6),(323,3),(324,4),(291,1),(323,3),(324,4),(291,2),(290,5),(259,3),(260,1),(292,1),(324,0),(292,7),(325,6),(356,3),(357,3),(358,5),(327,2),(326,2),(325,4),(292,1),(324,6),(355,1),(387,7),(420,5),(389,1),]
[(90,1),(122,5),(91,4),(58,0),(26,3),(27,6),(58,6),(89,7),(122,5),(91,0),(59,1),(91,0),(59,0),(27,6),(58,2),(57,1),(89,5),(58,1),(90,1),(122,5),(91,0),(59,7),(92,0),(60,4),(27,7),(60,3),(61,3),(62,4),(29,7),(62,1),(94,4),(61,0),(29,2),(28,2),(27,7),(60,3),(61,4),(28,6),(59,6),(90,2),(89,6),(120,1),(152,4),(119,3),(120,3),(121,0),(89,2),(88,5),(57,2),(56,4),(23,7),(56,4),(23,6),(54,3),(55,1),(87,7),(120,5),(89,7),(122,2),(121,2),(120,4),(87,1),(119,4),(86,5),(55,4),(22,2),(21,6),(52,7),(85,1),(117,4),(84,2),(83,3),(84,6),(115,4),(82,3),(83,6),]
[(90,7),(123,2),(122,2),(121,4),(88,7),(121,0),(89,1),(121,3),(122,2),(121,1),(153,4),(120,6),(151,6),(182,0),(150,0),(118,0),(86,7),(119,5),(88,6),(119,7),(152,1),(184,1),(216,0),(184,0),(152,5),(121,0),(89,6),(120,3),(121,5),(90,1),(122,2),(121,5),(90,6),(121,7),(154,3),(155,7),(188,0),(156,7),(189,6),(220,4),(187,4),(154,2),(153,0),(121,2),(120,5),(89,1),(121,4),(88,3),(89,2),(88,7),(121,0),(89,7),(122,6),(153,4),(120,7),(153,3),(154,7),(187,6),(218,5),(187,4),(154,1),(186,0),(154,7),(187,0),(155,0),(123,2),(122,7),(155,6),(186,1),(218,1),(250,2),(249,7),(282,6),(313,5),(282,7),(315,2),]
[(280,5),(249,5),(218,3),(219,3),(220,5),(189,2),(188,3),(189,2),(188,2),(187,4),(154,5),(123,1),(155,1),(187,6),(218,3),(219,6),(250,6),(281,1),(313,3),(314,1),(346,4),(313,6),(344,4),(311,3),(312,5),(281,4),(248,1),(280,2),(279,3),(280,7),(313,7),(346,5),(315,3),(316,1),(348,6),(379,1),(411,7),(444,1),(476,5),(445,6),(476,7),(509,0),(477,1),(509,1),(541,3),(542,1),(574,5),(543,2),(542,4),(509,5),(478,4),(445,1),(477,2),(476,7),(509,7),(542,1),(574,3),(575,0),(543,4),(510,5),(479,6),(510,3),(511,1),(543,2),(542,2),(541,1),(573,1),(605,6),(636,5),(605,4),(572,1),(604,5),(573,1),(605,2),(604,2),(603,6),]
[(280,0),(248,1),(280,7),(313,7),(346,3),(347,1),(379,1),(411,7),(444,0),(412,2),(411,6),(442,4),(409,7),(442,2),(441,5),(410,3),(411,7),(444,5),(413,0),(381,6),(412,4),(379,3),(380,2),(379,7),(412,1),(444,6),(475,4),(442,4),(409,5),(378,7),(411,7),(444,7),(477,5),(446,2),(445,5),(414,5),(383,4),(350,4),(317,5),(286,1),(318,5),(287,0),(255,2),(254,3),(255,4),(222,5),(191,2),(190,0),(158,0),(126,3),(127,2),(126,4),(93,3),(94,2),(93,3),(94,5),(63,4),(30,6),(61,2),(60,3),(61,5),(30,3),(31,1),(63,6),(94,7),(127,6),(158,5),(127,2),(126,3),(127,6),(158,7),(191,4),(158,2),(157,7),(190,4),(157,1),]
[(103,1),(135,1),(167,3),(168,1),(200,1),(232,1),(264,5),(233,6),(264,7),(297,0),(265,4),(232,0),(200,4),(167,6),(198,2),(197,0),(165,7),(198,6),(229,2),(228,1),(260,3),(261,0),(229,5),(198,3),(199,7),(232,3),(233,0),(201,5),(170,1),(202,1),(234,7),(267,3),(268,5),(237,3),(238,5),(207,0),(175,1),(207,2),(206,7),(239,1),(271,5),(240,5),(209,3),(210,6),(241,2),(240,7),(273,7),(306,6),(337,4),(304,2),(303,5),(272,1),(304,2),(303,3),(304,1),(336,6),(367,3),(368,2),(367,3),(368,1),(400,4),(367,3),(368,5),(337,6),(368,3),(369,3),(370,7),(403,7),(436,4),(403,7),(436,0),(404,6),(435,0),(403,5),(372,1),(404,5),]
