[(104,7),(137,7),(170,7),(203,2),(202,6),(233,3),(234,7),(267,2),(266,7),(299,2),(298,4),(265,5),(234,1),(266,1),(298,7),(331,2),(330,3),(331,0),(299,0),(267,0),(235,0),(203,0),(171,3),(172,0),(140,1),(172,2),(171,5),(140,2),(139,0),(107,2),(106,5),(75,2),(74,1),(106,1),(138,0),(106,1),(138,5),(107,7),(140,6),(171,0),(139,3),(140,3),(141,6),(172,7),(205,7),(238,1),(270,2),(269,7),(302,1),(334,3),(335,2),(334,6),(365,4),(332,4),(299,3),(300,0),(268,3),(269,4),(236,2),(235,5),(204,0),(172,6),(203,4),(170,2),(169,3),(170,4),(137,6),(168,4),(135,5),(104,4),(71,7),(104,6),(135,1),(167,5),(136,6),(167,4),]
[(402,2),(401,3),(402,6),(433,7),(466,3),(467,1),(499,3),(500,0),(468,1),(500,5),(469,0),(437,0),(405,4),(372,5),(341,1),(373,0),(341,2),(340,5),(309,3),(310,5),(279,4),(246,1),(278,0),(246,1),(278,6),(309,3),(310,4),(277,2),(276,2),(275,1),(307,0),(275,6),(306,7),(339,3),(340,6),(371,7),(404,2),(403,2),(402,2),(401,4),(368,0),(336,0),(304,5),(273,5),(242,2),(241,7),(274,7),(307,3),(308,5),(277,3),(278,5),(247,6),(278,1),(310,7),(343,5),(312,3),(313,7),(346,3),(347,4),(314,2),(313,5),(282,4),(249,1),(281,3),(282,1),(314,3),(315,3),(316,4),(283,7),(316,7),(349,2),(348,2),(347,4),(314,0),(282,1),(314,5),]
[(471,4),(438,5),(407,2),(406,0),(374,0),(342,6),(373,3),(374,2),(373,5),(342,2),(341,7),(374,4),(341,3),(342,6),(373,2),(372,6),(403,4),(370,5),(339,3),(340,4),(307,0),(275,7),(308,2),(307,4),(274,5),(243,0),(211,7),(244,2),(243,6),(274,0),(242,4),(209,0),(177,1),(209,3),(210,6),(241,7),(274,3),(275,1),(307,2),(306,6),(337,6),(368,6),(399,2),(398,1),(430,6),(461,3),(462,1),(494,7),(527,4),(494,7),(527,4),(494,5),(463,5),(432,5),(401,2),(400,7),(433,1),(465,6),(496,1),(528,5),(497,6),(528,7),(561,1),(593,4),(560,0),(528,5),(497,0),(465,3),(466,7),(499,2),(498,6),(529,4),(496,2),(495,7),(528,4),(495,6),]
[(280,2),(279,7),(312,4),(279,6),(310,2),(309,1),(341,5),(310,6),(341,7),(374,2),(373,0),(341,4),(308,7),(341,1),(373,4),(340,7),(373,4),(340,1),(372,2),(371,1),(403,2),(402,0),(370,1),(402,3),(403,3),(404,0),(372,2),(371,0),(339,4),(306,7),(339,0),(307,1),(339,5),(308,4),(275,1),(307,1),(339,0),(307,6),(338,0),(306,2),(305,2),(304,1),(336,5),(305,6),(336,4),(303,1),(335,7),(368,7),(401,4),(368,1),(400,1),(432,0),(400,2),(399,3),(400,0),(368,4),(335,5),(304,4),(271,5),(240,3),(241,4),(208,5),(177,1),(209,2),(208,6),(239,6),(270,5),(239,7),(272,4),(239,2),(238,2),(237,1),(269,6),(300,0),(268,1),(300,7),]
[(308,0),(276,2),(275,5),(244,2),(243,4),(210,5),(179,2),(178,6),(209,6),(240,3),(241,2),(240,4),(207,6),(238,7),(271,5),(240,2),(239,3),(240,4),(207,7),(240,3),(241,2),(240,7),(273,6),(304,3),(305,1),(337,3),(338,6),(369,6),(400,5),(369,6),(400,6),(431,5),(400,5),(369,7),(402,4),(369,6),(400,5),(369,5),(338,1),(370,5),(339,6),(370,5),(339,1),(371,0),(339,0),(307,4),(274,4),(241,5),(210,5),(179,3),(180,5),(149,6),(180,0),(148,2),(147,1),(179,1),(211,0),(179,3),(180,1),(212,1),(244,3),(245,3),(246,4),(213,5),(182,0),(150,1),(182,4),(149,7),(182,0),(150,6),(181,0),(149,7),(182,3),(183,1),(215,0),(183,5),]
[(280,7),(313,6),(344,4),(311,0),(279,4),(246,2),(245,0),(213,5),(182,7),(215,6),(246,1),(278,3),(279,3),(280,3),(281,3),(282,5),(251,0),(219,5),(188,7),(221,3),(222,7),(255,1),(287,4),(254,5),(223,1),(255,0),(223,1),(255,4),(222,6),(253,4),(220,5),(189,5),(158,0),(126,0),(94,5),(63,4),(30,3),(31,6),(62,7),(95,2),(94,5),(63,1),(95,2),(94,6),(125,1),(157,7),(190,3),(191,2),(190,4),(157,3),(158,0),(126,5),(95,4),(62,1),(94,3),(95,0),(63,2),(62,6),(93,2),(92,1),(124,7),(157,4),(124,0),(92,2),(91,4),(58,2),(57,1),(89,1),(121,6),(152,1),(184,1),(216,2),(215,0),(183,5),(152,1),(184,1),]
[(336,7),(369,6),(400,0),(368,7),(401,0),(369,5),(338,3),(339,6),(370,5),(339,1),(371,2),(370,0),(338,5),(307,6),(338,4),(305,3),(306,7),(339,3),(340,6),(371,2),(370,2),(369,3),(370,5),(339,5),(308,2),(307,4),(274,1),(306,4),(273,6),(304,0),(272,3),(273,5),(242,3),(243,3),(244,3),(245,0),(213,7),(246,5),(215,1),(247,5),(216,0),(184,7),(217,1),(249,2),(248,4),(215,1),(247,7),(280,3),(281,2),(280,5),(249,2),(248,6),(279,6),(310,1),(342,5),(311,5),(280,7),(313,6),(344,2),(343,7),(376,0),(344,2),(343,3),(344,0),(312,0),(280,4),(247,0),(215,2),(214,2),(213,3),(214,0),(182,5),(151,6),(182,7),(215,0),(183,2),]
[(402,3),(403,0),(371,1),(403,1),(435,4),(402,5),(371,5),(340,7),(373,6),(404,3),(405,1),(437,6),(468,2),(467,1),(499,6),(530,3),(531,5),(500,6),(531,0),(499,3),(500,3),(501,0),(469,4),(436,2),(435,4),(402,1),(434,7),(467,4),(434,3),(435,2),(434,2),(433,7),(466,3),(467,6),(498,6),(529,0),(497,2),(496,4),(463,4),(430,7),(463,0),(431,3),(432,5),(401,3),(402,1),(434,3),(435,2),(434,0),(402,2),(401,4),(368,0),(336,2),(335,5),(304,6),(335,0),(303,2),(302,5),(271,0),(239,0),(207,4),(174,3),(175,3),(176,5),(145,7),(178,1),(210,2),(209,4),(176,6),(207,3),(208,1),(240,1),(272,0),(240,1),(272,7),(305,1),(337,0),]
[(104,6),(135,4),(102,2),(101,7),(134,5),(103,0),(71,0),(39,4),(6,6),(37,2),(36,6),(67,1),(99,5),(68,2),(67,5),(36,1),(68,0),(36,1),(68,3),(69,5),(38,0),(6,3),(7,2),(6,3),(7,6),(38,0),(6,6),(37,5),(6,7),(39,5),(8,6),(39,5),(8,3),(9,7),(42,3),(43,6),(74,1),(106,1),(138,2),(137,4),(104,6),(135,5),(104,0),(72,3),(73,1),(105,1),(137,5),(106,3),(107,4),(74,6),(105,4),(72,5),(41,1),(73,4),(40,0),(8,1),(40,4),(7,2),(6,6),(37,3),(38,5),(7,7),(40,5),(9,6),(40,0),(8,2),(7,2),(6,3),(7,1),(39,3),(40,1),(72,3),(73,7),(106,1),(138,4),(105,0),]
[(308,3),(309,1),(341,1),(373,3),(374,6),(405,0),(373,5),(342,2),(341,6),(372,7),(405,1),(437,6),(468,0),(436,1),(468,2),(467,3),(468,7),(501,1),(533,5),(502,5),(471,6),(502,6),(533,7),(566,6),(597,3),(598,3),(599,1),(631,1),(663,4),(630,7),(663,6),(694,0),(662,0),(630,5),(599,3),(600,0),(568,1),(600,7),(633,4),(600,4),(567,7),(600,6),(631,2),(630,7),(663,3),(664,3),(665,0),(633,3),(634,1),(666,7),(699,4),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,7),(508,2),(507,2),(506,7),(539,1),(571,5),(540,0),(508,2),(507,5),(476,0),(444,6),(475,5),(444,6),(475,2),(474,0),(442,4),(409,6),(440,0),(408,1),]
[(308,1),(340,5),(309,4),(276,4),(243,3),(244,3),(245,5),(214,6),(245,0),(213,2),(212,4),(179,5),(148,7),(181,3),(182,2),(181,1),(213,6),(244,3),(245,6),(276,2),(275,5),(244,1),(276,1),(308,3),(309,4),(276,2),(275,5),(244,0),(212,3),(213,2),(212,3),(213,2),(212,1),(244,6),(275,3),(276,2),(275,2),(274,6),(305,5),(274,3),(275,1),(307,6),(338,1),(370,1),(402,3),(403,4),(370,4),(337,1),(369,4),(336,7),(369,7),(402,2),(401,1),(433,4),(400,7),(433,2),(432,5),(401,0),(369,4),(336,5),(305,4),(272,6),(303,1),(335,0),(303,5),(272,1),(304,2),(303,0),(271,5),(240,5),(209,1),(241,7),(274,0),(242,2),(241,1),(273,3),]
[(103,3),(104,2),(103,2),(102,7),(135,6),(166,6),(197,7),(230,0),(198,7),(231,1),(263,1),(295,0),(263,3),(264,4),(231,6),(262,2),(261,6),(292,6),(323,1),(355,5),(324,5),(293,6),(324,7),(357,1),(389,4),(356,2),(355,3),(356,1),(388,6),(419,3),(420,7),(453,6),(484,4),(451,3),(452,7),(485,7),(518,6),(549,5),(518,0),(486,1),(518,0),(486,6),(517,6),(548,0),(516,0),(484,0),(452,4),(419,7),(452,6),(483,6),(514,5),(483,5),(452,6),(483,0),(451,2),(450,2),(449,2),(448,0),(416,1),(448,1),(480,0),(448,7),(481,1),(513,5),(482,6),(513,4),(480,5),(449,5),(418,1),(450,1),(482,2),(481,6),(512,5),(481,5),(450,3),(451,1),]
[(308,0),(276,1),(308,5),(277,0),(245,2),(244,6),(275,6),(306,4),(273,2),(272,7),(305,1),(337,3),(338,4),(305,3),(306,1),(338,2),(337,7),(370,0),(338,5),(307,2),(306,7),(339,7),(372,5),(341,0),(309,3),(310,4),(277,2),(276,4),(243,1),(275,4),(242,5),(211,6),(242,3),(243,7),(276,3),(277,0),(245,6),(276,1),(308,5),(277,7),(310,0),(278,7),(311,3),(312,1),(344,3),(345,7),(378,6),(409,7),(442,0),(410,2),(409,6),(440,7),(473,3),(474,4),(441,4),(408,2),(407,1),(439,3),(440,5),(409,3),(410,6),(441,7),(474,2),(473,1),(505,7),(538,0),(506,6),(537,6),(568,6),(599,2),(598,7),(631,3),(632,3),(633,6),(664,7),(697,3),]
[(103,4),(70,6),(101,7),(134,1),(166,1),(198,1),(230,6),(261,6),(292,7),(325,7),(358,5),(327,6),(358,0),(326,7),(359,6),(390,0),(358,2),(357,3),(358,0),(326,3),(327,2),(326,6),(357,1),(389,7),(422,4),(389,2),(388,3),(389,4),(356,1),(388,2),(387,2),(386,3),(387,1),(419,6),(450,1),(482,2),(481,1),(513,5),(482,7),(515,5),(484,0),(452,4),(419,0),(387,4),(354,4),(321,6),(352,1),(384,3),(385,2),(384,1),(416,3),(417,7),(450,4),(417,7),(450,2),(449,2),(448,1),(480,7),(513,5),(482,4),(449,6),(480,0),(448,0),(416,5),(385,0),(353,3),(354,1),(386,2),(385,5),(354,6),(385,4),(352,5),(321,7),(354,6),(385,2),(384,3),]
[(336,7),(369,0),(337,1),(369,5),(338,3),(339,1),(371,2),(370,7),(403,7),(436,6),(467,1),(499,5),(468,3),(469,6),(500,5),(469,5),(438,4),(405,3),(406,2),(405,1),(437,5),(406,6),(437,0),(405,5),(374,2),(373,1),(405,3),(406,7),(439,1),(471,0),(439,4),(406,5),(375,4),(342,3),(343,3),(344,6),(375,1),(407,2),(406,6),(437,0),(405,1),(437,3),(438,7),(471,7),(504,3),(505,3),(506,0),(474,1),(506,4),(473,2),(472,2),(471,3),(472,7),(505,3),(506,4),(473,2),(472,7),(505,4),(472,6),(503,7),(536,6),(567,0),(535,3),(536,4),(503,0),(471,3),(472,7),(505,6),(536,4),(503,5),(472,3),(473,6),(504,6),(535,6),(566,5),(535,1),]
[(131,2),(130,2),(129,4),(96,3),(97,0),(65,0),(33,0),(1,3),(2,2),(1,3),(2,3),(3,1),(35,2),(34,6),(65,7),(98,3),(99,3),(100,4),(67,0),(35,4),(2,3),(3,3),(4,6),(35,6),(66,4),(33,3),(34,6),(65,4),(32,7),(65,3),(66,0),(34,7),(67,4),(34,6),(65,7),(98,6),(129,0),(97,7),(130,3),(131,7),(164,3),(165,2),(164,2),(163,7),(196,1),(228,3),(229,6),(260,7),(293,4),(260,3),(261,2),(260,6),(291,3),(292,4),(259,1),(291,1),(323,1),(355,3),(356,6),(387,1),(419,5),(388,3),(389,4),(356,2),(355,3),(356,4),(323,1),(355,5),(324,5),(293,5),(262,1),(294,6),(325,4),(292,6),(323,4),(290,3),]
[(131,4),(98,6),(129,0),(97,6),(128,3),(129,3),(130,2),(129,5),(98,1),(130,4),(97,4),(64,7),(97,2),(96,7),(129,0),(97,2),(96,0),(64,3),(65,0),(33,7),(66,6),(97,1),(129,5),(98,2),(97,2),(96,3),(97,5),(66,5),(35,6),(66,5),(35,5),(4,1),(36,5),(5,6),(36,6),(67,1),(99,7),(132,5),(101,2),(100,0),(68,3),(69,3),(70,4),(37,7),(70,3),(71,4),(38,3),(39,0),(7,6),(38,5),(7,1),(39,3),(40,7),(73,6),(104,0),(72,1),(104,2),(103,1),(135,4),(102,5),(71,0),(39,1),(71,7),(104,7),(137,2),(136,5),(105,4),(72,1),(104,0),(72,3),(73,3),(74,5),(43,4),(10,7),(43,1),(75,4),]
[(131,7),(164,6),(195,1),(227,3),(228,7),(261,7),(294,7),(327,6),(358,2),(357,1),(389,1),(421,5),(390,6),(421,4),(388,1),(420,0),(388,2),(387,1),(419,4),(386,6),(417,7),(450,0),(418,3),(419,3),(420,0),(388,4),(355,0),(323,6),(354,0),(322,6),(353,6),(384,7),(417,4),(384,5),(353,7),(386,4),(353,0),(321,5),(290,3),(291,3),(292,2),(291,7),(324,4),(291,2),(290,2),(289,3),(290,2),(289,0),(257,1),(289,0),(257,3),(258,1),(290,4),(257,4),(224,7),(257,6),(288,7),(321,2),(320,1),(352,3),(353,7),(386,5),(355,1),(387,3),(388,7),(421,0),(389,1),(421,2),(420,7),(453,5),(422,7),(455,2),(454,1),(486,4),(453,7),(486,6),]
[(435,1),(467,7),(500,5),(469,3),(470,2),(469,0),(437,1),(469,4),(436,7),(469,0),(437,3),(438,2),(437,2),(436,7),(469,6),(500,4),(467,4),(434,7),(467,4),(434,7),(467,5),(436,3),(437,5),(406,0),(374,0),(342,4),(309,2),(308,6),(339,4),(306,1),(338,1),(370,0),(338,0),(306,7),(339,0),(307,3),(308,4),(275,6),(306,1),(338,3),(339,3),(340,1),(372,2),(371,0),(339,1),(371,7),(404,5),(373,0),(341,6),(372,1),(404,7),(437,4),(404,2),(403,5),(372,6),(403,4),(370,6),(401,5),(370,2),(369,2),(368,2),(367,4),(334,3),(335,4),(302,5),(271,5),(240,6),(271,2),(270,4),(237,0),(205,7),(238,1),(270,7),(303,2),(302,6),(333,4),]
[(90,0),(58,4),(25,7),(58,6),(89,2),(88,0),(56,2),(55,4),(22,1),(54,3),(55,4),(22,7),(55,7),(88,5),(57,6),(88,5),(57,6),(88,2),(87,3),(88,4),(55,5),(24,2),(23,6),(54,7),(87,2),(86,7),(119,1),(151,0),(119,6),(150,7),(183,3),(184,6),(215,4),(182,1),(214,7),(247,1),(279,3),(280,1),(312,3),(313,0),(281,1),(313,0),(281,2),(280,1),(312,2),(311,1),(343,0),(311,7),(344,4),(311,5),(280,2),(279,3),(280,1),(312,0),(280,0),(248,4),(215,0),(183,1),(215,4),(182,7),(215,1),(247,4),(214,5),(183,0),(151,0),(119,5),(88,1),(120,3),(121,2),(120,1),(152,5),(121,6),(152,3),(153,4),(120,5),(89,7),]
[(90,2),(89,5),(58,4),(25,1),(57,1),(89,6),(120,1),(152,5),(121,6),(152,3),(153,2),(152,3),(153,4),(120,1),(152,2),(151,7),(184,4),(151,2),(150,7),(183,6),(214,5),(183,0),(151,7),(184,0),(152,2),(151,6),(182,3),(183,3),(184,3),(185,3),(186,3),(187,7),(220,6),(251,1),(283,0),(251,3),(252,3),(253,1),(285,7),(318,1),(350,1),(382,6),(413,2),(412,0),(380,1),(412,3),(413,7),(446,3),(447,6),(478,2),(477,3),(478,1),(510,4),(477,6),(508,2),(507,3),(508,4),(475,7),(508,5),(477,1),(509,0),(477,4),(444,1),(476,6),(507,6),(538,1),(570,6),(601,3),(602,5),(571,7),(604,5),(573,4),(540,4),(507,6),(538,4),(505,0),]
[(104,4),(71,3),(72,6),(103,1),(135,4),(102,5),(71,7),(104,2),(103,0),(71,6),(102,5),(71,4),(38,4),(5,2),(4,1),(36,1),(68,4),(35,2),(34,5),(3,3),(4,2),(3,6),(34,5),(3,6),(34,3),(35,1),(67,3),(68,2),(67,3),(68,4),(35,6),(66,4),(33,6),(64,1),(96,1),(128,3),(129,2),(128,1),(160,3),(161,4),(128,1),(160,5),(129,5),(98,7),(131,5),(100,6),(131,0),(99,2),(98,7),(131,2),(130,2),(129,5),(98,5),(67,0),(35,3),(36,6),(67,1),(99,4),(66,7),(99,7),(132,1),(164,5),(133,2),(132,0),(100,7),(133,7),(166,4),(133,2),(132,6),(163,4),(130,0),(98,0),(66,1),(98,2),(97,2),(96,0),]
[(402,4),(369,0),(337,5),(306,3),(307,2),(306,7),(339,7),(372,2),(371,0),(339,5),(308,6),(339,4),(306,3),(307,7),(340,0),(308,6),(339,2),(338,1),(370,7),(403,6),(434,7),(467,6),(498,0),(466,2),(465,3),(466,1),(498,7),(531,0),(499,4),(466,2),(465,1),(497,1),(529,2),(528,2),(527,6),(558,6),(589,2),(588,1),(620,2),(619,4),(586,7),(619,2),(618,1),(650,0),(618,1),(650,2),(649,3),(650,4),(617,5),(586,7),(619,0),(587,3),(588,6),(619,6),(650,4),(617,3),(618,0),(586,2),(585,3),(586,5),(555,6),(586,2),(585,0),(553,2),(552,3),(553,3),(554,1),(586,7),(619,5),(588,6),(619,3),(620,0),(588,7),(621,2),(620,1),(652,0),]
[(93,1),(125,6),(156,5),(125,6),(156,0),(124,6),(155,0),(123,6),(154,2),(153,3),(154,3),(155,3),(156,3),(157,6),(188,2),(187,7),(220,6),(251,7),(284,7),(317,1),(349,5),(318,7),(351,2),(350,5),(319,0),(287,4),(254,3),(255,6),(286,0),(254,5),(223,6),(254,6),(285,3),(286,1),(318,0),(286,3),(287,0),(255,1),(287,2),(286,2),(285,1),(317,2),(316,0),(284,7),(317,5),(286,3),(287,6),(318,5),(287,2),(286,2),(285,2),(284,5),(253,2),(252,0),(220,3),(221,3),(222,7),(255,2),(254,0),(222,7),(255,0),(223,0),(191,6),(222,1),(254,6),(285,0),(253,5),(222,7),(255,1),(287,6),(318,2),(317,5),(286,1),(318,3),(319,1),(351,0),]
[(402,7),(435,2),(434,4),(401,5),(370,4),(337,2),(336,5),(305,0),(273,2),(272,6),(303,0),(271,3),(272,6),(303,2),(302,0),(270,0),(238,2),(237,1),(269,7),(302,4),(269,4),(236,1),(268,4),(235,2),(234,1),(266,1),(298,7),(331,2),(330,5),(299,0),(267,3),(268,3),(269,3),(270,1),(302,7),(335,0),(303,6),(334,4),(301,1),(333,7),(366,2),(365,1),(397,7),(430,7),(463,7),(496,6),(527,2),(526,7),(559,1),(591,2),(590,3),(591,7),(624,0),(592,0),(560,2),(559,3),(560,3),(561,1),(593,7),(626,4),(593,6),(624,3),(625,1),(657,2),(656,5),(625,0),(593,2),(592,5),(561,5),(530,7),(563,3),(564,1),(596,1),(628,6),(659,1),(691,0),]
[(114,4),(81,2),(80,3),(81,1),(113,7),(146,6),(177,3),(178,4),(145,7),(178,2),(177,0),(145,0),(113,6),(144,6),(175,3),(176,2),(175,0),(143,4),(110,6),(141,1),(173,0),(141,2),(140,0),(108,3),(109,2),(108,6),(139,1),(171,7),(204,3),(205,3),(206,4),(173,6),(204,7),(237,4),(204,3),(205,2),(204,0),(172,2),(171,5),(140,2),(139,0),(107,5),(76,4),(43,3),(44,3),(45,6),(76,2),(75,5),(44,7),(77,1),(109,7),(142,0),(110,6),(141,2),(140,0),(108,1),(140,7),(173,1),(205,1),(237,0),(205,7),(238,6),(269,3),(270,2),(269,7),(302,4),(269,6),(300,4),(267,5),(236,4),(203,3),(204,1),(236,1),(268,6),(299,5),(268,7),]
