[(182,0),(150,7),(183,2),(182,0),(150,1),(182,3),(183,4),(150,1),(182,6),(213,1),(245,5),(214,4),(181,2),(180,7),(213,7),(246,3),(247,4),(214,0),(182,5),(151,0),(119,2),(118,1),(150,4),(117,0),(85,0),(53,2),(52,2),(51,7),(84,6),(115,7),(148,7),(181,7),(214,1),(246,2),(245,0),(213,4),(180,7),(213,5),(182,7),(215,6),(246,4),(213,3),(214,2),(213,0),(181,0),(149,2),(148,3),(149,5),(118,3),(119,7),(152,1),(184,0),(152,0),(120,3),(121,6),(152,1),(184,2),(183,5),(152,6),(183,5),(152,0),(120,6),(151,1),(183,2),(182,5),(151,6),(182,0),(150,1),(182,4),(149,0),(117,0),]
[(114,0),(82,4),(49,2),(48,0),(16,7),(49,4),(16,2),(15,2),(14,1),(46,1),(78,2),(77,6),(108,1),(140,5),(109,0),(77,1),(109,3),(110,3),(111,2),(110,0),(78,6),(109,4),(76,2),(75,2),(74,0),(42,5),(11,2),(10,6),(41,1),(73,7),(106,4),(73,1),(105,4),(72,3),(73,2),(72,7),(105,6),(136,2),(135,1),(167,7),(200,5),(169,6),(200,7),(233,0),(201,4),(168,0),(136,6),(167,4),(134,0),(102,5),(71,6),(102,6),(133,3),(134,1),(166,2),(165,0),(133,0),(101,1),(133,1),(165,1),(197,1),(229,3),(230,4),(197,0),(165,4),(132,1),(164,0),(132,2),(131,4),(98,1),(130,2),]
[(152,5),(121,1),(153,3),(154,6),(185,1),(217,2),(216,2),(215,0),(183,6),(214,1),(246,6),(277,1),(309,4),(276,7),(309,2),(308,7),(341,1),(373,6),(404,4),(371,3),(372,1),(404,2),(403,5),(372,7),(405,4),(372,5),(341,7),(374,6),(405,0),(373,6),(404,3),(405,1),(437,0),(405,5),(374,5),(343,3),(344,0),(312,4),(279,0),(247,1),(279,3),(280,3),(281,5),(250,6),(281,0),(249,4),(216,4),(183,6),(214,3),(215,7),(248,2),(247,1),(279,1),(311,0),(279,5),(248,3),(249,5),(218,0),(186,7),(219,2),(218,0),(186,0),(154,4),(121,1),(153,5),(122,3),(123,5),(92,5),(61,6),(92,2),(91,5),]
[(152,7),(185,6),(216,5),(185,2),(184,4),(151,6),(182,7),(215,0),(183,5),(152,1),(184,3),(185,0),(153,1),(185,4),(152,0),(120,4),(87,7),(120,0),(88,3),(89,7),(122,0),(90,6),(121,0),(89,1),(121,6),(152,2),(151,0),(119,0),(87,6),(118,1),(150,3),(151,7),(184,1),(216,5),(185,7),(218,6),(249,4),(216,5),(185,0),(153,1),(185,2),(184,5),(153,3),(154,6),(185,3),(186,3),(187,3),(188,7),(221,1),(253,3),(254,7),(287,1),(319,2),(318,2),(317,4),(284,1),(316,3),(317,5),(286,6),(317,6),(348,0),(316,2),(315,1),(347,6),(378,0),(346,7),(379,1),(411,5),(380,3),(381,2),(380,0),]
[(152,0),(120,3),(121,4),(88,3),(89,5),(58,1),(90,6),(121,7),(154,5),(123,1),(155,6),(186,1),(218,4),(185,2),(184,3),(185,7),(218,1),(250,7),(283,0),(251,3),(252,6),(283,3),(284,1),(316,0),(284,1),(316,4),(283,5),(252,2),(251,0),(219,2),(218,5),(187,0),(155,7),(188,3),(189,0),(157,1),(189,1),(221,3),(222,4),(189,2),(188,1),(220,0),(188,7),(221,0),(189,5),(158,6),(189,6),(220,4),(187,7),(220,0),(188,0),(156,5),(125,5),(94,6),(125,5),(94,4),(61,7),(94,0),(62,3),(63,0),(31,2),(30,2),(29,1),(61,2),(60,7),(93,6),(124,5),(93,0),(61,2),(60,2),(59,4),]
[(131,2),(130,2),(129,6),(160,1),(192,5),(161,6),(192,1),(224,1),(256,3),(257,7),(290,2),(289,6),(320,0),(288,1),(320,7),(353,5),(322,6),(353,7),(386,7),(419,7),(452,2),(451,3),(452,6),(483,1),(515,2),(514,2),(513,2),(512,1),(544,3),(545,3),(546,0),(514,0),(482,2),(481,3),(482,6),(513,6),(544,7),(577,0),(545,3),(546,7),(579,7),(612,4),(579,6),(610,4),(577,7),(610,5),(579,2),(578,6),(609,1),(641,6),(672,5),(641,4),(608,3),(609,0),(577,3),(578,6),(609,4),(576,7),(609,0),(577,4),(544,7),(577,0),(545,4),(512,7),(545,1),(577,7),(610,6),(641,4),(608,0),(576,1),(608,3),]
[(182,0),(150,6),(181,1),(213,0),(181,4),(148,5),(117,7),(150,6),(181,3),(182,4),(149,0),(117,2),(116,7),(149,3),(150,7),(183,3),(184,6),(215,7),(248,1),(280,6),(311,5),(280,0),(248,1),(280,6),(311,4),(278,5),(247,3),(248,1),(280,3),(281,4),(248,6),(279,5),(248,2),(247,0),(215,1),(247,4),(214,5),(183,1),(215,4),(182,6),(213,7),(246,4),(213,7),(246,1),(278,4),(245,1),(277,7),(310,4),(277,6),(308,0),(276,3),(277,4),(244,0),(212,7),(245,4),(212,7),(245,3),(246,1),(278,3),(279,4),(246,3),(247,1),(279,2),(278,3),(279,1),(311,5),(280,6),(311,2),(310,7),(343,3),(344,2),]
[(114,4),(81,1),(113,0),(81,2),(80,3),(81,4),(48,5),(17,3),(18,2),(17,2),(16,1),(48,0),(16,7),(49,5),(18,2),(17,7),(50,7),(83,6),(114,3),(115,7),(148,0),(116,2),(115,3),(116,2),(115,1),(147,2),(146,3),(147,0),(115,7),(148,7),(181,2),(180,5),(149,4),(116,5),(85,0),(53,1),(85,6),(116,2),(115,5),(84,0),(52,1),(84,1),(116,4),(83,3),(84,0),(52,5),(21,2),(20,1),(52,2),(51,0),(19,2),(18,6),(49,3),(50,0),(18,1),(50,5),(19,3),(20,6),(51,2),(50,6),(81,0),(49,6),(80,4),(47,7),(80,5),(49,7),(82,4),(49,4),(16,7),(49,1),(81,7),]
[(103,4),(70,4),(37,4),(4,6),(35,1),(67,5),(36,1),(68,5),(37,1),(69,6),(100,3),(101,7),(134,7),(167,5),(136,5),(105,2),(104,7),(137,0),(105,7),(138,2),(137,0),(105,3),(106,6),(137,5),(106,3),(107,0),(75,6),(106,5),(75,2),(74,6),(105,6),(136,0),(104,2),(103,0),(71,7),(104,4),(71,5),(40,1),(72,6),(103,0),(71,1),(103,2),(102,7),(135,1),(167,4),(134,0),(102,4),(69,2),(68,1),(100,5),(69,0),(37,1),(69,4),(36,6),(67,4),(34,4),(1,3),(2,1),(34,3),(35,2),(34,6),(65,2),(64,3),(65,5),(34,2),(33,3),(34,6),(65,6),(96,1),(128,1),(160,7),]
[(114,4),(81,5),(50,6),(81,5),(50,7),(83,2),(82,6),(113,4),(80,0),(48,7),(81,3),(82,7),(115,6),(146,0),(114,4),(81,6),(112,6),(143,5),(112,5),(81,4),(48,5),(17,2),(16,3),(17,1),(49,3),(50,2),(49,7),(82,1),(114,4),(81,6),(112,7),(145,3),(146,3),(147,7),(180,6),(211,7),(244,5),(213,4),(180,4),(147,2),(146,2),(145,0),(113,2),(112,6),(143,1),(175,4),(142,5),(111,4),(78,2),(77,7),(110,7),(143,5),(112,7),(145,5),(114,2),(113,7),(146,6),(177,5),(146,5),(115,3),(116,4),(83,5),(52,0),(20,7),(53,3),(54,7),(87,6),(118,7),(151,2),(150,7),(183,1),]
[(103,5),(72,6),(103,1),(135,4),(102,5),(71,2),(70,7),(103,1),(135,2),(134,1),(166,2),(165,6),(196,4),(163,7),(196,1),(228,3),(229,6),(260,3),(261,0),(229,0),(197,5),(166,4),(133,6),(164,4),(131,4),(98,1),(130,2),(129,5),(98,4),(65,6),(96,5),(65,2),(64,1),(96,0),(64,0),(32,7),(65,4),(32,7),(65,4),(32,0),(0,7),(33,1),(65,3),(66,0),(34,4),(1,2),(0,1),(32,7),(65,6),(96,1),(128,5),(97,4),(64,3),(65,2),(64,1),(96,0),(64,5),(33,6),(64,1),(96,3),(97,6),(128,0),(96,3),(97,5),(66,4),(33,3),(34,1),(66,1),(98,0),(66,0),(34,2),]
[(103,6),(134,0),(102,0),(70,7),(103,2),(102,1),(134,2),(133,7),(166,4),(133,0),(101,3),(102,1),(134,4),(101,7),(134,0),(102,2),(101,5),(70,2),(69,3),(70,4),(37,0),(5,3),(6,7),(39,7),(72,5),(41,5),(10,7),(43,2),(42,1),(74,4),(41,2),(40,3),(41,7),(74,4),(41,3),(42,2),(41,3),(42,4),(9,7),(42,0),(10,1),(42,1),(74,3),(75,7),(108,6),(139,3),(140,6),(171,2),(170,4),(137,3),(138,5),(107,4),(74,2),(73,4),(40,2),(39,6),(70,1),(102,4),(69,5),(38,3),(39,2),(38,1),(70,4),(37,2),(36,6),(67,4),(34,6),(65,1),(97,5),(66,1),(98,3),]
[(103,5),(72,4),(39,7),(72,2),(71,4),(38,6),(69,3),(70,5),(39,1),(71,6),(102,2),(101,7),(134,7),(167,0),(135,4),(102,6),(133,6),(164,2),(163,1),(195,2),(194,6),(225,0),(193,7),(226,0),(194,4),(161,6),(192,3),(193,3),(194,0),(162,4),(129,4),(96,7),(129,1),(161,4),(128,1),(160,3),(161,7),(194,7),(227,5),(196,6),(227,5),(196,6),(227,4),(194,3),(195,6),(226,7),(259,6),(290,4),(257,3),(258,5),(227,5),(196,1),(228,5),(197,3),(198,3),(199,3),(200,3),(201,4),(168,4),(135,5),(104,1),(136,1),(168,3),(169,3),(170,3),(171,2),(170,2),(169,7),(202,1),(234,1),(266,6),]
[(103,3),(104,0),(72,4),(39,3),(40,4),(7,1),(39,1),(71,4),(38,7),(71,7),(104,3),(105,1),(137,0),(105,2),(104,1),(136,3),(137,1),(169,0),(137,4),(104,3),(105,1),(137,6),(168,4),(135,7),(168,5),(137,5),(106,5),(75,5),(44,2),(43,4),(10,7),(43,4),(10,6),(41,3),(42,1),(74,6),(105,0),(73,2),(72,0),(40,0),(8,3),(9,3),(10,7),(43,3),(44,4),(11,6),(42,4),(9,2),(8,6),(39,2),(38,3),(39,0),(7,6),(38,0),(6,2),(5,1),(37,5),(6,7),(39,5),(8,7),(41,7),(74,2),(73,0),(41,0),(9,2),(8,7),(41,3),(42,0),(10,7),(43,0),(11,6),]
[(114,5),(83,4),(50,7),(83,3),(84,1),(116,3),(117,3),(118,2),(117,0),(85,2),(84,3),(85,5),(54,4),(21,2),(20,2),(19,7),(52,4),(19,1),(51,1),(83,3),(84,4),(51,1),(83,5),(52,5),(21,6),(52,6),(83,1),(115,2),(114,3),(115,3),(116,4),(83,5),(52,0),(20,3),(21,6),(52,3),(53,4),(20,6),(51,2),(50,4),(17,7),(50,7),(83,3),(84,7),(117,2),(116,7),(149,6),(180,5),(149,0),(117,0),(85,6),(116,5),(85,3),(86,3),(87,6),(118,0),(86,2),(85,5),(54,3),(55,2),(54,6),(85,6),(116,4),(83,0),(51,2),(50,2),(49,0),(17,1),(49,1),(81,4),(48,6),]
[(182,4),(149,2),(148,2),(147,0),(115,2),(114,5),(83,5),(52,3),(53,2),(52,3),(53,6),(84,3),(85,4),(52,1),(84,0),(52,0),(20,1),(52,1),(84,4),(51,7),(84,3),(85,1),(117,4),(84,7),(117,6),(148,1),(180,0),(148,5),(117,7),(150,3),(151,1),(183,3),(184,2),(183,4),(150,5),(119,6),(150,3),(151,7),(184,2),(183,0),(151,3),(152,5),(121,0),(89,0),(57,7),(90,4),(57,1),(89,2),(88,6),(119,7),(152,2),(151,1),(183,1),(215,5),(184,6),(215,1),(247,4),(214,6),(245,2),(244,3),(245,6),(276,4),(243,4),(210,5),(179,2),(178,6),(209,5),(178,2),(177,1),(209,1),(241,2),]
[(182,2),(181,2),(180,3),(181,2),(180,5),(149,1),(181,0),(149,3),(150,6),(181,5),(150,7),(183,1),(215,6),(246,4),(213,2),(212,3),(213,4),(180,0),(148,4),(115,2),(114,5),(83,1),(115,6),(146,5),(115,5),(84,4),(51,6),(82,3),(83,6),(114,2),(113,1),(145,1),(177,0),(145,5),(114,6),(145,5),(114,5),(83,7),(116,6),(147,4),(114,5),(83,7),(116,6),(147,3),(148,4),(115,2),(114,4),(81,1),(113,2),(112,7),(145,5),(114,1),(146,5),(115,0),(83,4),(50,2),(49,6),(80,2),(79,7),(112,4),(79,0),(47,6),(78,5),(47,0),(15,6),(46,2),(45,2),(44,6),(75,3),(76,1),(108,4),]
[(182,1),(214,0),(182,1),(214,6),(245,4),(212,3),(213,5),(182,0),(150,6),(181,2),(180,2),(179,0),(147,4),(114,0),(82,3),(83,0),(51,5),(20,3),(21,6),(52,5),(21,7),(54,1),(86,5),(55,2),(54,7),(87,4),(54,2),(53,3),(54,3),(55,3),(56,0),(24,2),(23,6),(54,3),(55,7),(88,6),(119,2),(118,3),(119,0),(87,2),(86,4),(53,3),(54,4),(21,6),(52,5),(21,7),(54,1),(86,7),(119,1),(151,0),(119,3),(120,5),(89,3),(90,5),(59,4),(26,3),(27,3),(28,1),(60,3),(61,4),(28,6),(59,1),(91,2),(90,0),(58,5),(27,7),(60,7),(93,1),(125,5),(94,0),(62,4),]
[(131,3),(132,2),(131,1),(163,5),(132,5),(101,4),(68,3),(69,4),(36,7),(69,3),(70,6),(101,3),(102,7),(135,2),(134,3),(135,3),(136,4),(103,2),(102,0),(70,2),(69,4),(36,2),(35,4),(2,3),(3,6),(34,4),(1,6),(32,0),(0,1),(32,3),(33,0),(1,1),(33,2),(32,1),(64,3),(65,1),(97,0),(65,4),(32,1),(64,7),(97,1),(129,0),(97,0),(65,4),(32,5),(1,3),(2,1),(34,7),(67,0),(35,4),(2,7),(35,5),(4,6),(35,0),(3,7),(36,7),(69,5),(38,3),(39,4),(6,7),(39,2),(38,5),(7,1),(39,3),(40,4),(7,3),(8,6),(39,4),(6,1),(38,5),(7,6),]
[(182,1),(214,5),(183,0),(151,6),(182,4),(149,1),(181,7),(214,7),(247,3),(248,6),(279,0),(247,1),(279,6),(310,7),(343,5),(312,2),(311,3),(312,1),(344,1),(376,0),(344,3),(345,6),(376,4),(343,3),(344,2),(343,7),(376,5),(345,2),(344,0),(312,2),(311,7),(344,2),(343,6),(374,0),(342,7),(375,0),(343,6),(374,1),(406,2),(405,2),(404,3),(405,4),(372,4),(339,7),(372,4),(339,7),(372,7),(405,4),(372,0),(340,6),(371,6),(402,5),(371,0),(339,3),(340,5),(309,0),(277,3),(278,2),(277,3),(278,5),(247,0),(215,2),(214,0),(182,6),(213,3),(214,4),(181,7),(214,2),(213,6),(244,1),(276,7),]
[(103,0),(71,4),(38,2),(37,5),(6,2),(5,2),(4,7),(37,5),(6,1),(38,0),(6,3),(7,7),(40,5),(9,6),(40,7),(73,5),(42,1),(74,3),(75,6),(106,3),(107,4),(74,0),(42,2),(41,6),(72,4),(39,6),(70,5),(39,0),(7,7),(40,1),(72,3),(73,6),(104,7),(137,2),(136,3),(137,2),(136,7),(169,7),(202,5),(171,4),(138,0),(106,5),(75,4),(42,5),(11,3),(12,3),(13,3),(14,2),(13,6),(44,6),(75,7),(108,1),(140,3),(141,6),(172,3),(173,0),(141,6),(172,7),(205,4),(172,5),(141,1),(173,6),(204,4),(171,0),(139,5),(108,4),(75,4),(42,1),(74,4),(41,7),(74,0),]
[(114,5),(83,5),(52,0),(20,6),(51,6),(82,0),(50,0),(18,2),(17,3),(18,1),(50,6),(81,2),(80,7),(113,1),(145,4),(112,4),(79,6),(110,2),(109,3),(110,0),(78,1),(110,4),(77,0),(45,0),(13,6),(44,7),(77,6),(108,2),(107,7),(140,6),(171,1),(203,3),(204,2),(203,6),(234,7),(267,2),(266,2),(265,7),(298,6),(329,0),(297,3),(298,4),(265,5),(234,3),(235,0),(203,6),(234,6),(265,7),(298,1),(330,6),(361,7),(394,3),(395,7),(428,0),(396,0),(364,4),(331,0),(299,2),(298,0),(266,7),(299,2),(298,3),(299,7),(332,3),(333,2),(332,5),(301,7),(334,6),(365,5),(334,5),(303,4),]
[(152,2),(151,1),(183,6),(214,2),(213,5),(182,6),(213,2),(212,5),(181,0),(149,2),(148,1),(180,7),(213,3),(214,2),(213,3),(214,3),(215,6),(246,1),(278,0),(246,2),(245,5),(214,7),(247,2),(246,0),(214,1),(246,6),(277,0),(245,4),(212,5),(181,4),(148,2),(147,5),(116,3),(117,2),(116,4),(83,6),(114,1),(146,5),(115,2),(114,3),(115,4),(82,5),(51,6),(82,1),(114,0),(82,3),(83,1),(115,0),(83,7),(116,1),(148,3),(149,0),(117,6),(148,0),(116,1),(148,5),(117,0),(85,3),(86,2),(85,5),(54,0),(22,2),(21,1),(53,5),(22,3),(23,6),(54,3),(55,7),(88,3),(89,7),(122,1),]
[(131,5),(100,1),(132,6),(163,2),(162,2),(161,1),(193,5),(162,6),(193,4),(160,1),(192,3),(193,0),(161,7),(194,1),(226,1),(258,2),(257,5),(226,7),(259,1),(291,7),(324,7),(357,1),(389,5),(358,6),(389,3),(390,4),(357,6),(388,3),(389,5),(358,0),(326,1),(358,0),(326,2),(325,0),(293,4),(260,7),(293,2),(292,1),(324,4),(291,0),(259,3),(260,4),(227,4),(194,0),(162,3),(163,3),(164,2),(163,6),(194,6),(225,6),(256,7),(289,4),(256,3),(257,0),(225,0),(193,5),(162,7),(195,6),(226,4),(193,5),(162,3),(163,0),(131,7),(164,2),(163,0),(131,2),(130,3),(131,3),(132,6),(163,0),(131,5),]
[(152,6),(183,2),(182,6),(213,3),(214,7),(247,7),(280,3),(281,7),(314,5),(283,6),(314,4),(281,6),(312,3),(313,6),(344,2),(343,3),(344,1),(376,4),(343,7),(376,5),(345,1),(377,5),(346,7),(379,2),(378,1),(410,6),(441,5),(410,4),(377,0),(345,5),(314,0),(282,7),(315,1),(347,0),(315,6),(346,1),(378,2),(377,5),(346,0),(314,5),(283,5),(252,6),(283,3),(284,7),(317,4),(284,0),(252,6),(283,7),(316,2),(315,6),(346,6),(377,4),(344,5),(313,5),(282,6),(313,2),(312,4),(279,6),(310,5),(279,5),(248,1),(280,6),(311,5),(280,2),(279,1),(311,4),(278,4),(245,6),(276,3),(277,7),(310,3),]
[(131,4),(98,4),(65,2),(64,7),(97,5),(66,2),(65,2),(64,0),(32,1),(64,5),(33,7),(66,0),(34,0),(2,1),(34,3),(35,5),(4,1),(36,6),(67,6),(98,7),(131,1),(163,2),(162,1),(194,3),(195,3),(196,6),(227,2),(226,2),(225,6),(256,0),(224,5),(193,4),(160,5),(129,6),(160,3),(161,0),(129,1),(161,7),(194,1),(226,4),(193,0),(161,6),(192,5),(161,4),(128,0),(96,1),(128,1),(160,0),(128,0),(96,5),(65,2),(64,1),(96,5),(65,1),(97,7),(130,5),(99,1),(131,3),(132,1),(164,0),(132,0),(100,2),(99,4),(66,7),(99,2),(98,0),(66,7),(99,6),(130,4),(97,6),(128,7),]
[(182,0),(150,5),(119,2),(118,4),(85,4),(52,6),(83,6),(114,5),(83,4),(50,7),(83,0),(51,6),(82,4),(49,4),(16,6),(47,6),(78,1),(110,7),(143,2),(142,1),(174,3),(175,1),(207,0),(175,0),(143,2),(142,5),(111,6),(142,4),(109,2),(108,7),(141,2),(140,5),(109,0),(77,3),(78,1),(110,4),(77,1),(109,1),(141,2),(140,0),(108,0),(76,5),(45,6),(76,7),(109,2),(108,2),(107,7),(140,5),(109,3),(110,6),(141,2),(140,4),(107,4),(74,5),(43,5),(12,1),(44,6),(75,0),(43,4),(10,2),(9,2),(8,6),(39,0),(7,1),(39,5),(8,3),(9,2),(8,1),(40,4),(7,3),(8,1),]
[(103,4),(70,0),(38,0),(6,1),(38,5),(7,2),(6,2),(5,2),(4,2),(3,2),(2,3),(3,1),(35,0),(3,7),(36,4),(3,1),(35,3),(36,7),(69,0),(37,0),(5,7),(38,4),(5,1),(37,7),(70,3),(71,3),(72,4),(39,4),(6,3),(7,2),(6,3),(7,6),(38,2),(37,4),(4,2),(3,1),(35,4),(2,6),(33,7),(66,4),(33,1),(65,3),(66,5),(35,1),(67,6),(98,1),(130,2),(129,1),(161,6),(192,3),(193,1),(225,3),(226,1),(258,0),(226,0),(194,1),(226,5),(195,4),(162,3),(163,0),(131,2),(130,4),(97,2),(96,3),(97,1),(129,1),(161,3),(162,0),(130,0),(98,0),(66,5),]
