[(132,3),(133,6),(164,5),(133,4),(100,1),(132,2),(131,0),(99,4),(66,1),(98,3),(99,2),(98,4),(65,1),(97,3),(98,7),(131,0),(99,1),(131,3),(132,7),(165,3),(166,0),(134,0),(102,7),(135,1),(167,5),(136,1),(168,1),(200,1),(232,3),(233,1),(265,3),(266,5),(235,5),(204,5),(173,6),(204,2),(203,4),(170,3),(171,3),(172,3),(173,2),(172,7),(205,6),(236,7),(269,6),(300,4),(267,4),(234,1),(266,1),(298,4),(265,5),(234,6),(265,4),(232,1),(264,5),(233,3),(234,2),(233,4),(200,5),(169,2),(168,3),(169,5),(138,1),(170,5),(139,3),(140,5),(109,0),(77,4),(44,5),(13,3),(14,1),(46,6),(77,0),(45,0),(13,7),(46,3),(47,5),(16,2),(15,7),(48,7),(81,4),(48,4),(15,2),(14,2),(13,7),(46,1),(78,7),(111,5),(80,6),(111,5),(80,6),(111,6),(142,3),(143,0),]
[(130,3),(131,1),(163,5),(132,0),(100,7),(133,7),(166,6),(197,6),(228,6),(259,6),(290,0),(258,0),(226,4),(193,0),(161,1),(193,5),(162,4),(129,6),(160,5),(129,3),(130,1),(162,7),(195,7),(228,2),(227,6),(258,5),(227,5),(196,1),(228,4),(195,2),(194,7),(227,4),(194,4),(161,5),(130,6),(161,4),(128,3),(129,1),(161,7),(194,3),(195,1),(227,7),(260,0),(228,7),(261,0),(229,2),(228,5),(197,5),(166,7),(199,6),(230,6),(261,4),(228,6),(259,4),(226,5),(195,6),(226,6),(257,0),(225,5),(194,7),(227,2),(226,5),(195,4),(162,3),(163,7),(196,2),(195,1),(227,7),(260,5),(229,4),(196,0),(164,7),(197,4),(164,0),(132,2),(131,5),(100,4),(67,0),(35,3),(36,2),(35,3),(36,1),(68,5),(37,3),(38,0),(6,2),(5,7),(38,3),(39,7),(72,2),(71,0),(39,2),(38,4),(5,6),]
[(131,4),(98,0),(66,7),(99,4),(66,7),(99,4),(66,4),(33,7),(66,7),(99,6),(130,1),(162,3),(163,7),(196,3),(197,4),(164,3),(165,5),(134,7),(167,4),(134,4),(101,2),(100,4),(67,3),(68,7),(101,5),(70,0),(38,2),(37,0),(5,7),(38,5),(7,2),(6,2),(5,6),(36,5),(5,3),(6,7),(39,2),(38,1),(70,4),(37,6),(68,0),(36,3),(37,3),(38,2),(37,4),(4,1),(36,7),(69,2),(68,2),(67,4),(34,0),(2,2),(1,2),(0,7),(33,7),(66,0),(34,2),(33,2),(32,1),(64,1),(96,0),(64,1),(96,1),(128,3),(129,2),(128,3),(129,7),(162,3),(163,5),(132,2),(131,6),(162,7),(195,4),(162,1),(194,1),(226,7),(259,6),(290,1),(322,6),(353,1),(385,0),(353,3),(354,1),(386,2),(385,5),(354,1),(386,4),(353,6),(384,1),(416,0),(384,3),(385,7),(418,2),(417,3),]
[(129,7),(162,0),(130,7),(163,3),(164,1),(196,2),(195,6),(226,4),(193,3),(194,0),(162,3),(163,0),(131,3),(132,2),(131,6),(162,7),(195,2),(194,6),(225,1),(257,3),(258,4),(225,3),(226,6),(257,2),(256,3),(257,3),(258,0),(226,6),(257,7),(290,3),(291,6),(322,7),(355,0),(323,6),(354,7),(387,2),(386,5),(355,7),(388,5),(357,6),(388,3),(389,7),(422,6),(453,3),(454,1),(486,6),(517,7),(550,7),(583,0),(551,6),(582,0),(550,7),(583,7),(616,6),(647,1),(679,6),(710,2),(709,6),(740,0),(708,2),(707,2),(706,0),(674,6),(705,5),(674,3),(675,7),(708,1),(740,4),(707,7),(740,3),(741,4),(708,7),(741,5),(710,4),(677,6),(708,5),(677,7),(710,6),(741,0),(709,4),(676,1),(708,0),(676,2),(675,4),(642,3),(643,4),(610,7),(643,0),(611,0),(579,4),(546,3),(547,5),(516,6),(547,2),]
[(131,6),(162,6),(193,4),(160,0),(128,1),(160,5),(129,1),(161,4),(128,0),(96,7),(129,0),(97,1),(129,7),(162,7),(195,6),(226,2),(225,0),(193,3),(194,7),(227,6),(258,2),(257,5),(226,4),(193,2),(192,5),(161,1),(193,0),(161,0),(129,5),(98,3),(99,0),(67,3),(68,2),(67,4),(34,0),(2,6),(33,2),(32,3),(33,1),(65,0),(33,2),(32,1),(64,1),(96,1),(128,1),(160,5),(129,5),(98,3),(99,5),(68,0),(36,1),(68,1),(100,6),(131,6),(162,7),(195,0),(163,1),(195,2),(194,1),(226,0),(194,7),(227,6),(258,0),(226,6),(257,0),(225,1),(257,2),(256,3),(257,7),(290,7),(323,5),(292,1),(324,4),(291,4),(258,5),(227,0),(195,6),(226,6),(257,3),(258,4),(225,3),(226,5),(195,7),(228,6),(259,5),(228,5),(197,3),(198,0),(166,0),(134,1),(166,4),(133,2),(132,3),(133,6),]
[(128,0),(96,5),(65,2),(64,5),(33,3),(34,6),(65,7),(98,7),(131,0),(99,3),(100,3),(101,4),(68,2),(67,3),(68,0),(36,0),(4,3),(5,3),(6,2),(5,2),(4,7),(37,1),(69,7),(102,6),(133,6),(164,1),(196,0),(164,7),(197,2),(196,0),(164,5),(133,2),(132,5),(101,4),(68,6),(99,7),(132,7),(165,6),(196,5),(165,0),(133,1),(165,7),(198,4),(165,5),(134,6),(165,7),(198,2),(197,2),(196,6),(227,6),(258,3),(259,0),(227,0),(195,0),(163,0),(131,3),(132,1),(164,4),(131,6),(162,5),(131,4),(98,2),(97,1),(129,3),(130,5),(99,5),(68,6),(99,5),(68,3),(69,5),(38,5),(7,6),(38,5),(7,3),(8,1),(40,5),(9,2),(8,3),(9,7),(42,5),(11,3),(12,6),(43,5),(12,1),(44,5),(13,7),(46,0),(14,6),(45,3),(46,6),(77,2),(76,6),(107,2),(106,7),]
[(129,5),(98,3),(99,1),(131,7),(164,2),(163,7),(196,5),(165,6),(196,5),(165,5),(134,7),(167,6),(198,0),(166,2),(165,0),(133,6),(164,7),(197,7),(230,3),(231,4),(198,1),(230,7),(263,4),(230,7),(263,0),(231,4),(198,2),(197,6),(228,5),(197,1),(229,1),(261,7),(294,1),(326,2),(325,7),(358,5),(327,2),(326,5),(295,3),(296,4),(263,7),(296,3),(297,0),(265,0),(233,2),(232,4),(199,7),(232,2),(231,4),(198,3),(199,0),(167,7),(200,0),(168,7),(201,6),(232,4),(199,3),(200,1),(232,0),(200,6),(231,3),(232,6),(263,6),(294,1),(326,1),(358,4),(325,0),(293,6),(324,3),(325,5),(294,0),(262,3),(263,4),(230,4),(197,3),(198,5),(167,7),(200,3),(201,6),(232,3),(233,3),(234,3),(235,3),(236,5),(205,6),(236,6),(267,2),(266,2),(265,3),(266,3),(267,5),(236,5),(205,6),(236,3),]
[(131,5),(100,1),(132,4),(99,4),(66,7),(99,1),(131,5),(100,7),(133,0),(101,6),(132,3),(133,2),(132,4),(99,3),(100,5),(69,1),(101,4),(68,4),(35,5),(4,3),(5,1),(37,2),(36,2),(35,3),(36,4),(3,2),(2,7),(35,1),(67,6),(98,2),(97,1),(129,4),(96,7),(129,3),(130,1),(162,1),(194,2),(193,0),(161,0),(129,3),(130,6),(161,5),(130,0),(98,4),(65,6),(96,5),(65,7),(98,0),(66,6),(97,0),(65,3),(66,7),(99,4),(66,7),(99,3),(100,1),(132,2),(131,1),(163,4),(130,2),(129,5),(98,7),(131,5),(100,0),(68,7),(101,4),(68,2),(67,6),(98,4),(65,2),(64,7),(97,4),(64,1),(96,3),(97,5),(66,0),(34,6),(65,5),(34,0),(2,7),(35,7),(68,1),(100,6),(131,3),(132,1),(164,1),(196,2),(195,6),(226,5),(195,0),(163,5),(132,6),(163,0),(131,7),]
[(128,3),(129,2),(128,7),(161,7),(194,1),(226,3),(227,2),(226,6),(257,1),(289,0),(257,3),(258,2),(257,6),(288,7),(321,4),(288,1),(320,5),(289,3),(290,3),(291,7),(324,5),(293,7),(326,1),(358,3),(359,3),(360,2),(359,7),(392,3),(393,3),(394,2),(393,3),(394,0),(362,3),(363,0),(331,0),(299,1),(331,1),(363,5),(332,3),(333,4),(300,5),(269,4),(236,3),(237,5),(206,2),(205,6),(236,7),(269,4),(236,1),(268,0),(236,4),(203,4),(170,2),(169,6),(200,0),(168,2),(167,7),(200,4),(167,7),(200,6),(231,3),(232,0),(200,3),(201,4),(168,6),(199,1),(231,6),(262,3),(263,7),(296,1),(328,1),(360,5),(329,0),(297,1),(329,3),(330,3),(331,5),(300,7),(333,1),(365,7),(398,2),(397,6),(428,2),(427,6),(458,1),(490,5),(459,7),(492,4),(459,2),(458,2),(457,0),(425,0),(393,2),(392,1),]
[(130,7),(163,2),(162,3),(163,6),(194,6),(225,2),(224,0),(192,5),(161,3),(162,2),(161,4),(128,3),(129,1),(161,4),(128,5),(97,4),(64,3),(65,4),(32,1),(64,3),(65,7),(98,0),(66,3),(67,2),(66,3),(67,7),(100,5),(69,0),(37,2),(36,2),(35,5),(4,7),(37,7),(70,5),(39,0),(7,7),(40,1),(72,6),(103,2),(102,5),(71,7),(104,3),(105,6),(136,4),(103,4),(70,4),(37,2),(36,6),(67,5),(36,6),(67,2),(66,3),(67,7),(100,7),(133,4),(100,6),(131,7),(164,1),(196,6),(227,6),(258,5),(227,3),(228,0),(196,5),(165,6),(196,6),(227,2),(226,3),(227,1),(259,3),(260,7),(293,4),(260,3),(261,4),(228,2),(227,6),(258,1),(290,3),(291,1),(323,7),(356,6),(387,5),(356,0),(324,4),(291,5),(260,4),(227,0),(195,1),(227,7),(260,7),(293,0),(261,5),(230,3),(231,4),]
[(131,1),(163,0),(131,7),(164,7),(197,6),(228,7),(261,5),(230,4),(197,7),(230,3),(231,0),(199,6),(230,1),(262,5),(231,0),(199,1),(231,2),(230,7),(263,6),(294,5),(263,5),(232,7),(265,6),(296,0),(264,7),(297,1),(329,0),(297,3),(298,5),(267,7),(300,6),(331,0),(299,7),(332,5),(301,4),(268,7),(301,5),(270,3),(271,2),(270,5),(239,3),(240,4),(207,3),(208,5),(177,6),(208,5),(177,4),(144,7),(177,5),(146,7),(179,0),(147,3),(148,7),(181,3),(182,0),(150,6),(181,5),(150,4),(117,1),(149,7),(182,4),(149,5),(118,0),(86,5),(55,3),(56,5),(25,3),(26,6),(57,5),(26,3),(27,2),(26,1),(58,0),(26,3),(27,3),(28,3),(29,6),(60,0),(28,2),(27,7),(60,0),(28,1),(60,1),(92,2),(91,0),(59,3),(60,5),(29,6),(60,0),(28,1),(60,5),(29,7),(62,1),(94,1),]
[(130,7),(163,2),(162,2),(161,0),(129,0),(97,6),(128,0),(96,5),(65,3),(66,0),(34,1),(66,3),(67,6),(98,3),(99,6),(130,1),(162,0),(130,7),(163,5),(132,2),(131,0),(99,4),(66,1),(98,1),(130,7),(163,6),(194,2),(193,4),(160,5),(129,5),(98,0),(66,0),(34,0),(2,3),(3,7),(36,6),(67,1),(99,1),(131,0),(99,7),(132,2),(131,6),(162,7),(195,1),(227,6),(258,6),(289,5),(258,3),(259,7),(292,7),(325,0),(293,2),(292,2),(291,6),(322,4),(289,2),(288,1),(320,5),(289,0),(257,2),(256,7),(289,0),(257,5),(226,0),(194,3),(195,7),(228,6),(259,7),(292,1),(324,7),(357,1),(389,7),(422,5),(391,1),(423,1),(455,4),(422,0),(390,7),(423,1),(455,7),(488,4),(455,6),(486,2),(485,1),(517,6),(548,3),(549,5),(518,0),(486,5),(455,7),(488,5),(457,4),(424,2),(423,3),]
[(128,0),(96,3),(97,5),(66,2),(65,1),(97,3),(98,7),(131,1),(163,6),(194,1),(226,2),(225,4),(192,3),(193,6),(224,7),(257,6),(288,5),(257,4),(224,7),(257,0),(225,0),(193,6),(224,7),(257,1),(289,4),(256,5),(225,0),(193,2),(192,0),(160,3),(161,0),(129,5),(98,2),(97,7),(130,1),(162,6),(193,7),(226,1),(258,0),(226,7),(259,3),(260,2),(259,2),(258,2),(257,2),(256,1),(288,7),(321,0),(289,3),(290,1),(322,4),(289,3),(290,5),(259,4),(226,1),(258,3),(259,6),(290,6),(321,7),(354,2),(353,2),(352,0),(320,1),(352,0),(320,3),(321,4),(288,7),(321,3),(322,0),(290,0),(258,6),(289,0),(257,3),(258,1),(290,4),(257,4),(224,5),(193,5),(162,5),(131,6),(162,0),(130,2),(129,3),(130,2),(129,3),(130,5),(99,7),(132,3),(133,4),(100,7),(133,7),(166,1),(198,4),(165,1),]
[(132,0),(100,0),(68,1),(100,1),(132,4),(99,6),(130,0),(98,6),(129,3),(130,2),(129,0),(97,0),(65,5),(34,1),(66,7),(99,3),(100,2),(99,1),(131,2),(130,7),(163,2),(162,1),(194,7),(227,7),(260,0),(228,2),(227,2),(226,7),(259,3),(260,7),(293,4),(260,1),(292,7),(325,7),(358,2),(357,2),(356,4),(323,4),(290,5),(259,1),(291,5),(260,1),(292,1),(324,7),(357,4),(324,4),(291,0),(259,1),(291,3),(292,4),(259,0),(227,0),(195,3),(196,0),(164,2),(163,5),(132,2),(131,3),(132,0),(100,4),(67,7),(100,6),(131,7),(164,7),(197,4),(164,3),(165,3),(166,2),(165,0),(133,7),(166,4),(133,2),(132,1),(164,0),(132,6),(163,7),(196,6),(227,3),(228,0),(196,1),(228,0),(196,1),(228,3),(229,1),(261,3),(262,0),(230,7),(263,0),(231,0),(199,0),(167,5),(136,0),(104,7),(137,5),]
[(131,4),(98,4),(65,4),(32,3),(33,7),(66,2),(65,1),(97,3),(98,5),(67,2),(66,1),(98,5),(67,1),(99,2),(98,7),(131,4),(98,2),(97,1),(129,4),(96,1),(128,5),(97,7),(130,5),(99,1),(131,7),(164,7),(197,0),(165,4),(132,5),(101,1),(133,1),(165,6),(196,0),(164,6),(195,2),(194,0),(162,7),(195,7),(228,3),(229,5),(198,6),(229,2),(228,3),(229,5),(198,6),(229,7),(262,2),(261,2),(260,1),(292,0),(260,5),(229,2),(228,7),(261,3),(262,7),(295,2),(294,7),(327,2),(326,5),(295,3),(296,6),(327,2),(326,1),(358,7),(391,7),(424,7),(457,0),(425,2),(424,5),(393,0),(361,4),(328,4),(295,2),(294,4),(261,6),(292,2),(291,4),(258,1),(290,6),(321,7),(354,2),(353,3),(354,2),(353,2),(352,3),(353,6),(384,3),(385,6),(416,7),(449,5),(418,2),(417,1),(449,1),(481,7),]
[(128,1),(160,5),(129,6),(160,5),(129,7),(162,3),(163,2),(162,5),(131,4),(98,3),(99,2),(98,3),(99,6),(130,6),(161,1),(193,4),(160,7),(193,7),(226,0),(194,6),(225,6),(256,3),(257,2),(256,5),(225,0),(193,4),(160,5),(129,1),(161,0),(129,3),(130,4),(97,6),(128,5),(97,0),(65,3),(66,5),(35,0),(3,2),(2,3),(3,7),(36,0),(4,2),(3,7),(36,7),(69,6),(100,3),(101,4),(68,5),(37,3),(38,6),(69,4),(36,1),(68,2),(67,3),(68,0),(36,3),(37,6),(68,5),(37,7),(70,6),(101,6),(132,3),(133,4),(100,4),(67,0),(35,1),(67,2),(66,1),(98,4),(65,2),(64,0),(32,7),(65,3),(66,1),(98,7),(131,6),(162,7),(195,2),(194,2),(193,6),(224,7),(257,5),(226,5),(195,7),(228,4),(195,1),(227,6),(258,2),(257,4),(224,5),(193,1),(225,7),(258,5),(227,3),]
[(131,7),(164,1),(196,2),(195,1),(227,0),(195,3),(196,1),(228,2),(227,2),(226,5),(195,2),(194,5),(163,5),(132,7),(165,1),(197,4),(164,1),(196,7),(229,3),(230,0),(198,5),(167,7),(200,6),(231,4),(198,2),(197,5),(166,3),(167,3),(168,6),(199,5),(168,4),(135,6),(166,2),(165,5),(134,0),(102,2),(101,4),(68,2),(67,3),(68,0),(36,4),(3,2),(2,6),(33,2),(32,7),(65,4),(32,0),(0,1),(32,5),(1,3),(2,7),(35,6),(66,7),(99,6),(130,4),(97,3),(98,2),(97,1),(129,2),(128,7),(161,2),(160,3),(161,6),(192,1),(224,5),(193,6),(224,7),(257,1),(289,5),(258,3),(259,6),(290,2),(289,7),(322,4),(289,7),(322,1),(354,1),(386,7),(419,3),(420,0),(388,0),(356,3),(357,7),(390,7),(423,2),(422,2),(421,3),(422,2),(421,6),(452,2),(451,2),(450,5),(419,0),(387,5),]
[(129,1),(161,3),(162,3),(163,4),(130,6),(161,3),(162,0),(130,1),(162,0),(130,5),(99,0),(67,3),(68,0),(36,4),(3,6),(34,0),(2,6),(33,0),(1,1),(33,5),(2,1),(34,4),(1,6),(32,0),(0,3),(1,7),(34,2),(33,4),(0,7),(33,4),(0,3),(1,6),(32,1),(64,0),(32,1),(64,0),(32,0),(0,7),(33,2),(32,1),(64,3),(65,5),(34,1),(66,1),(98,6),(129,0),(97,2),(96,0),(64,0),(32,3),(33,2),(32,7),(65,4),(32,1),(64,7),(97,3),(98,0),(66,3),(67,1),(99,3),(100,1),(132,5),(101,5),(70,5),(39,1),(71,3),(72,5),(41,2),(40,6),(71,6),(102,2),(101,2),(100,2),(99,6),(130,6),(161,1),(193,6),(224,1),(256,3),(257,3),(258,1),(290,7),(323,7),(356,3),(357,5),(326,7),(359,4),(326,7),(359,6),(390,3),(391,7),(424,5),(393,4),(360,3),]
