[(159,1),(191,2),(190,0),(158,7),(191,1),(223,4),(190,3),(191,4),(158,4),(125,3),(126,7),(159,6),(190,2),(189,3),(190,7),(223,2),(222,4),(189,5),(158,4),(125,7),(158,5),(127,1),(159,6),(190,2),(189,6),(220,5),(189,5),(158,0),(126,0),(94,2),(93,5),(62,1),(94,3),(95,1),(127,1),(159,4),(126,0),(94,1),(126,7),(159,0),(127,4),(94,7),(127,4),(94,6),(125,1),(157,3),(158,1),(190,2),(189,1),(221,0),(189,3),(190,2),(189,2),(188,6),(219,6),(250,5),(219,7),(252,4),(219,6),(250,3),(251,1),(283,3),(284,7),(317,5),(286,2),(285,6),(316,7),(349,2),(348,0),]
[(162,5),(131,1),(163,1),(195,0),(163,3),(164,0),(132,5),(101,7),(134,4),(101,2),(100,7),(133,0),(101,0),(69,1),(101,3),(102,7),(135,0),(103,2),(102,4),(69,3),(70,3),(71,6),(102,5),(71,0),(39,3),(40,1),(72,7),(105,3),(106,6),(137,7),(170,0),(138,5),(107,1),(139,3),(140,5),(109,2),(108,3),(109,7),(142,3),(143,5),(112,2),(111,3),(112,6),(143,2),(142,2),(141,3),(142,3),(143,0),(111,6),(142,0),(110,0),(78,3),(79,0),(47,7),(80,5),(49,5),(18,1),(50,3),(51,6),(82,0),(50,3),(51,7),(84,5),(53,2),(52,6),(83,3),(84,3),(85,2),(84,7),]
[(177,1),(209,2),(208,2),(207,6),(238,2),(237,6),(268,6),(299,6),(330,5),(299,5),(268,5),(237,5),(206,5),(175,6),(206,5),(175,2),(174,2),(173,2),(172,4),(139,1),(171,3),(172,4),(139,6),(170,6),(201,1),(233,1),(265,1),(297,5),(266,7),(299,6),(330,1),(362,5),(331,5),(300,7),(333,4),(300,0),(268,7),(301,6),(332,0),(300,7),(333,3),(334,6),(365,5),(334,1),(366,4),(333,7),(366,5),(335,5),(304,1),(336,7),(369,4),(336,7),(369,4),(336,0),(304,5),(273,2),(272,2),(271,2),(270,7),(303,1),(335,5),(304,4),(271,4),(238,7),(271,3),(272,5),(241,4),(208,2),(207,4),]
[(163,6),(194,1),(226,6),(257,3),(258,3),(259,0),(227,6),(258,7),(291,1),(323,5),(292,7),(325,3),(326,0),(294,5),(263,3),(264,5),(233,5),(202,6),(233,1),(265,0),(233,6),(264,3),(265,6),(296,7),(329,3),(330,3),(331,1),(363,1),(395,7),(428,3),(429,4),(396,1),(428,1),(460,3),(461,1),(493,5),(462,0),(430,1),(462,1),(494,2),(493,2),(492,1),(524,7),(557,4),(524,3),(525,0),(493,2),(492,6),(523,2),(522,1),(554,3),(555,2),(554,7),(587,6),(618,3),(619,6),(650,7),(683,7),(716,5),(685,7),(718,7),(751,2),(750,4),(717,0),(685,2),(684,2),(683,2),(682,2),(681,6),]
[(162,0),(130,5),(99,7),(132,2),(131,2),(130,6),(161,3),(162,7),(195,6),(226,0),(194,0),(162,1),(194,5),(163,6),(194,5),(163,4),(130,6),(161,3),(162,2),(161,4),(128,7),(161,1),(193,3),(194,5),(163,1),(195,7),(228,0),(196,4),(163,3),(164,6),(195,2),(194,3),(195,4),(162,1),(194,0),(162,5),(131,1),(163,5),(132,3),(133,3),(134,2),(133,5),(102,2),(101,0),(69,5),(38,4),(5,6),(36,4),(3,7),(36,0),(4,6),(35,4),(2,3),(3,6),(34,1),(66,5),(35,1),(67,3),(68,2),(67,7),(100,2),(99,6),(130,6),(161,1),(193,1),(225,3),(226,2),(225,2),(224,5),]
[(162,4),(129,0),(97,1),(129,0),(97,1),(129,2),(128,1),(160,7),(193,0),(161,3),(162,0),(130,1),(162,6),(193,2),(192,0),(160,5),(129,0),(97,6),(128,7),(161,5),(130,4),(97,1),(129,2),(128,0),(96,5),(65,6),(96,5),(65,1),(97,2),(96,3),(97,1),(129,3),(130,5),(99,3),(100,5),(69,2),(68,4),(35,4),(2,7),(35,4),(2,6),(33,1),(65,3),(66,0),(34,7),(67,0),(35,1),(67,0),(35,3),(36,0),(4,6),(35,1),(67,3),(68,6),(99,1),(131,6),(162,0),(130,7),(163,3),(164,3),(165,0),(133,2),(132,4),(99,5),(68,7),(101,3),(102,0),(70,4),(37,4),]
[(159,6),(190,7),(223,4),(190,7),(223,2),(222,1),(254,4),(221,6),(252,6),(283,5),(252,7),(285,4),(252,2),(251,3),(252,2),(251,5),(220,1),(252,4),(219,5),(188,2),(187,1),(219,5),(188,6),(219,0),(187,3),(188,7),(221,3),(222,0),(190,2),(189,6),(220,3),(221,6),(252,4),(219,6),(250,7),(283,5),(252,0),(220,0),(188,3),(189,3),(190,6),(221,6),(252,4),(219,5),(188,3),(189,3),(190,2),(189,1),(221,1),(253,1),(285,1),(317,3),(318,0),(286,2),(285,3),(286,0),(254,1),(286,5),(255,1),(287,1),(319,6),(350,1),(382,1),(414,4),(381,6),(412,1),(444,1),(476,6),(507,6),]
[(159,1),(191,4),(158,3),(159,6),(190,0),(158,4),(125,3),(126,4),(93,2),(92,5),(61,6),(92,4),(59,7),(92,0),(60,0),(28,3),(29,7),(62,2),(61,4),(28,1),(60,5),(29,3),(30,3),(31,1),(63,1),(95,4),(62,6),(93,3),(94,5),(63,0),(31,6),(62,2),(61,2),(60,7),(93,2),(92,3),(93,2),(92,3),(93,0),(61,7),(94,7),(127,0),(95,4),(62,5),(31,1),(63,6),(94,5),(63,2),(62,1),(94,3),(95,4),(62,4),(29,3),(30,1),(62,5),(31,2),(30,3),(31,2),(30,2),(29,1),(61,5),(30,1),(62,4),(29,6),(60,7),(93,3),(94,1),(126,3),(127,4),]
[(192,1),(224,3),(225,1),(257,0),(225,5),(194,3),(195,7),(228,0),(196,2),(195,4),(162,3),(163,1),(195,7),(228,4),(195,6),(226,5),(195,3),(196,5),(165,4),(132,6),(163,2),(162,3),(163,3),(164,3),(165,1),(197,7),(230,5),(199,3),(200,6),(231,6),(262,1),(294,1),(326,2),(325,4),(292,1),(324,4),(291,4),(258,6),(289,6),(320,5),(289,7),(322,6),(353,7),(386,7),(419,4),(386,6),(417,3),(418,0),(386,5),(355,1),(387,0),(355,0),(323,5),(292,0),(260,0),(228,2),(227,7),(260,7),(293,4),(260,6),(291,6),(322,6),(353,5),(322,1),(354,2),(353,4),(320,3),(321,5),(290,7),]
[(162,3),(163,7),(196,1),(228,7),(261,5),(230,6),(261,5),(230,6),(261,3),(262,7),(295,3),(296,0),(264,0),(232,5),(201,0),(169,6),(200,6),(231,0),(199,4),(166,7),(199,3),(200,4),(167,6),(198,5),(167,6),(198,7),(231,2),(230,2),(229,3),(230,1),(262,7),(295,3),(296,1),(328,6),(359,2),(358,0),(326,5),(295,7),(328,6),(359,5),(328,4),(295,3),(296,7),(329,2),(328,7),(361,0),(329,1),(361,4),(328,0),(296,1),(328,4),(295,1),(327,3),(328,7),(361,7),(394,6),(425,2),(424,3),(425,2),(424,2),(423,6),(454,1),(486,0),(454,0),(422,5),(391,5),(360,1),(392,7),(425,0),]
[(163,1),(195,7),(228,5),(197,0),(165,5),(134,3),(135,6),(166,6),(197,0),(165,7),(198,5),(167,6),(198,1),(230,5),(199,7),(232,1),(264,4),(231,1),(263,5),(232,0),(200,6),(231,3),(232,2),(231,3),(232,5),(201,6),(232,5),(201,7),(234,4),(201,5),(170,0),(138,3),(139,3),(140,2),(139,1),(171,6),(202,6),(233,3),(234,4),(201,2),(200,3),(201,3),(202,6),(233,5),(202,4),(169,1),(201,2),(200,2),(199,3),(200,0),(168,4),(135,1),(167,5),(136,3),(137,1),(169,7),(202,1),(234,0),(202,6),(233,0),(201,5),(170,4),(137,0),(105,7),(138,3),(139,2),(138,7),(171,6),(202,6),]
[(162,7),(195,6),(226,0),(194,1),(226,2),(225,7),(258,5),(227,3),(228,1),(260,4),(227,0),(195,6),(226,3),(227,2),(226,3),(227,2),(226,2),(225,2),(224,3),(225,6),(256,3),(257,6),(288,0),(256,5),(225,6),(256,0),(224,0),(192,0),(160,3),(161,2),(160,5),(129,0),(97,7),(130,5),(99,3),(100,3),(101,0),(69,4),(36,3),(37,2),(36,7),(69,5),(38,1),(70,0),(38,4),(5,6),(36,2),(35,3),(36,4),(3,3),(4,3),(5,6),(36,2),(35,0),(3,2),(2,6),(33,1),(65,4),(32,3),(33,1),(65,5),(34,4),(1,3),(2,3),(3,3),(4,2),(3,6),(34,4),(1,3),]
[(159,2),(158,0),(126,3),(127,4),(94,0),(62,0),(30,1),(62,5),(31,6),(62,6),(93,4),(60,5),(29,3),(30,1),(62,7),(95,2),(94,2),(93,0),(61,0),(29,2),(28,3),(29,2),(28,1),(60,0),(28,1),(60,3),(61,2),(60,5),(29,1),(61,2),(60,2),(59,1),(91,2),(90,2),(89,4),(56,4),(23,1),(55,5),(24,7),(57,6),(88,2),(87,7),(120,4),(87,0),(55,4),(22,6),(53,0),(21,6),(52,2),(51,1),(83,3),(84,3),(85,4),(52,3),(53,0),(21,6),(52,5),(21,3),(22,3),(23,2),(22,3),(23,3),(24,6),(55,0),(23,2),(22,7),(55,5),(24,1),(56,0),]
[(159,0),(127,4),(94,4),(61,4),(28,6),(59,1),(91,3),(92,5),(61,7),(94,6),(125,7),(158,3),(159,2),(158,5),(127,4),(94,0),(62,7),(95,1),(127,4),(94,6),(125,5),(94,6),(125,5),(94,2),(93,2),(92,5),(61,6),(92,5),(61,6),(92,7),(125,1),(157,3),(158,3),(159,2),(158,1),(190,4),(157,6),(188,5),(157,3),(158,6),(189,5),(158,7),(191,2),(190,5),(159,1),(191,0),(159,4),(126,0),(94,2),(93,3),(94,0),(62,1),(94,6),(125,2),(124,4),(91,7),(124,6),(155,0),(123,0),(91,1),(123,2),(122,3),(123,5),(92,0),(60,4),(27,3),(28,6),(59,0),(27,1),]
[(192,0),(160,1),(192,5),(161,2),(160,0),(128,7),(161,2),(160,7),(193,0),(161,0),(129,7),(162,0),(130,1),(162,4),(129,5),(98,3),(99,3),(100,2),(99,0),(67,5),(36,5),(5,6),(36,7),(69,7),(102,5),(71,4),(38,6),(69,7),(102,6),(133,0),(101,5),(70,7),(103,2),(102,3),(103,1),(135,3),(136,0),(104,7),(137,2),(136,1),(168,7),(201,2),(200,3),(201,1),(233,0),(201,4),(168,7),(201,5),(170,0),(138,2),(137,3),(138,1),(170,5),(139,3),(140,1),(172,7),(205,4),(172,4),(139,2),(138,7),(171,5),(140,1),(172,4),(139,4),(106,1),(138,4),(105,6),(136,2),(135,2),]
[(159,6),(190,2),(189,5),(158,1),(190,5),(159,1),(191,6),(222,0),(190,5),(159,0),(127,4),(94,4),(61,3),(62,6),(93,0),(61,5),(30,6),(61,6),(92,7),(125,0),(93,7),(126,5),(95,1),(127,4),(94,6),(125,4),(92,6),(123,5),(92,6),(123,1),(155,0),(123,0),(91,1),(123,1),(155,2),(154,0),(122,4),(89,7),(122,4),(89,2),(88,4),(55,2),(54,0),(22,1),(54,5),(23,7),(56,2),(55,0),(23,7),(56,7),(89,6),(120,1),(152,0),(120,1),(152,2),(151,3),(152,4),(119,6),(150,5),(119,7),(152,4),(119,1),(151,0),(119,3),(120,4),(87,0),(55,0),(23,2),(22,1),]
[(162,6),(193,5),(162,7),(195,3),(196,2),(195,0),(163,2),(162,6),(193,1),(225,5),(194,6),(225,0),(193,2),(192,7),(225,1),(257,2),(256,3),(257,0),(225,1),(257,5),(226,0),(194,3),(195,0),(163,4),(130,4),(97,4),(64,1),(96,7),(129,5),(98,0),(66,7),(99,2),(98,2),(97,1),(129,2),(128,3),(129,2),(128,0),(96,7),(129,5),(98,5),(67,5),(36,5),(5,7),(38,0),(6,6),(37,5),(6,3),(7,7),(40,0),(8,7),(41,6),(72,5),(41,7),(74,0),(42,6),(73,5),(42,7),(75,4),(42,6),(73,0),(41,2),(40,2),(39,2),(38,6),(69,3),(70,7),(103,1),(135,3),]
[(192,7),(225,7),(258,4),(225,1),(257,0),(225,4),(192,0),(160,7),(193,1),(225,6),(256,0),(224,5),(193,4),(160,1),(192,5),(161,6),(192,5),(161,6),(192,5),(161,2),(160,1),(192,7),(225,3),(226,7),(259,2),(258,6),(289,6),(320,3),(321,3),(322,3),(323,1),(355,7),(388,6),(419,3),(420,6),(451,3),(452,1),(484,6),(515,0),(483,3),(484,1),(516,0),(484,6),(515,3),(516,2),(515,3),(516,6),(547,0),(515,3),(516,2),(515,3),(516,2),(515,2),(514,3),(515,1),(547,2),(546,2),(545,1),(577,6),(608,3),(609,5),(578,5),(547,3),(548,4),(515,4),(482,1),(514,4),(481,7),(514,5),]
[(192,3),(193,7),(226,7),(259,6),(290,7),(323,3),(324,2),(323,4),(290,0),(258,0),(226,1),(258,5),(227,3),(228,4),(195,6),(226,1),(258,5),(227,1),(259,4),(226,2),(225,6),(256,1),(288,1),(320,1),(352,3),(353,2),(352,7),(385,1),(417,2),(416,1),(448,3),(449,7),(482,0),(450,0),(418,6),(449,2),(448,3),(449,7),(482,5),(451,4),(418,2),(417,7),(450,3),(451,2),(450,5),(419,2),(418,6),(449,6),(480,5),(449,2),(448,3),(449,4),(416,7),(449,7),(482,6),(513,3),(514,1),(546,7),(579,7),(612,6),(643,0),(611,7),(644,4),(611,4),(578,0),(546,4),(513,5),(482,3),(483,3),]
[(162,4),(129,4),(96,7),(129,1),(161,3),(162,1),(194,5),(163,3),(164,1),(196,2),(195,0),(163,4),(130,3),(131,4),(98,3),(99,6),(130,4),(97,2),(96,1),(128,3),(129,1),(161,7),(194,3),(195,0),(163,4),(130,0),(98,7),(131,3),(132,3),(133,7),(166,3),(167,6),(198,2),(197,7),(230,5),(199,4),(166,0),(134,6),(165,1),(197,1),(229,1),(261,1),(293,0),(261,1),(293,6),(324,5),(293,5),(262,0),(230,4),(197,2),(196,3),(197,2),(196,2),(195,4),(162,5),(131,0),(99,5),(68,3),(69,3),(70,6),(101,3),(102,2),(101,1),(133,0),(101,2),(100,7),(133,4),(100,4),(67,5),]
[(177,0),(145,0),(113,5),(82,4),(49,1),(81,5),(50,1),(82,7),(115,1),(147,3),(148,3),(149,2),(148,4),(115,7),(148,0),(116,1),(148,4),(115,5),(84,1),(116,0),(84,4),(51,7),(84,5),(53,6),(84,2),(83,0),(51,5),(20,7),(53,7),(86,0),(54,1),(86,2),(85,4),(52,2),(51,3),(52,3),(53,4),(20,2),(19,1),(51,7),(84,0),(52,3),(53,1),(85,6),(116,0),(84,7),(117,0),(85,4),(52,0),(20,3),(21,2),(20,7),(53,6),(84,3),(85,4),(52,5),(21,6),(52,2),(51,2),(50,0),(18,3),(19,1),(51,2),(50,5),(19,6),(50,0),(18,6),(49,2),(48,4),]
[(163,2),(162,4),(129,5),(98,4),(65,2),(64,5),(33,5),(2,1),(34,2),(33,5),(2,1),(34,1),(66,4),(33,3),(34,5),(3,6),(34,4),(1,1),(33,4),(0,7),(33,0),(1,7),(34,2),(33,5),(2,2),(1,1),(33,1),(65,0),(33,3),(34,6),(65,1),(97,7),(130,4),(97,0),(65,5),(34,5),(3,2),(2,7),(35,2),(34,6),(65,4),(32,3),(33,3),(34,1),(66,7),(99,6),(130,0),(98,5),(67,7),(100,4),(67,6),(98,0),(66,0),(34,1),(66,5),(35,2),(34,3),(35,0),(3,6),(34,2),(33,0),(1,1),(33,3),(34,4),(1,1),(33,6),(64,7),(97,4),(64,0),]
[(159,0),(127,6),(158,7),(191,4),(158,4),(125,7),(158,3),(159,1),(191,0),(159,2),(158,2),(157,0),(125,1),(157,4),(124,2),(123,0),(91,3),(92,2),(91,4),(58,6),(89,3),(90,4),(57,7),(90,3),(91,7),(124,4),(91,2),(90,2),(89,1),(121,0),(89,2),(88,6),(119,4),(86,1),(118,3),(119,7),(152,6),(183,4),(150,4),(117,7),(150,4),(117,1),(149,0),(117,3),(118,6),(149,3),(150,0),(118,6),(149,3),(150,5),(119,4),(86,3),(87,2),(86,4),(53,4),(20,7),(53,1),(85,0),(53,2),(52,2),(51,1),(83,6),(114,1),(146,6),(177,0),(145,1),(177,5),(146,6),(177,7),]
[(192,7),(225,1),(257,5),(226,7),(259,1),(291,3),(292,3),(293,6),(324,2),(323,3),(324,0),(292,1),(324,5),(293,3),(294,6),(325,1),(357,2),(356,0),(324,3),(325,6),(356,4),(323,2),(322,4),(289,3),(290,2),(289,1),(321,7),(354,0),(322,4),(289,3),(290,5),(259,4),(226,5),(195,6),(226,4),(193,2),(192,7),(225,4),(192,7),(225,6),(256,1),(288,0),(256,5),(225,7),(258,0),(226,3),(227,6),(258,3),(259,5),(228,3),(229,3),(230,6),(261,7),(294,0),(262,3),(263,1),(295,6),(326,6),(357,2),(356,0),(324,1),(356,0),(324,6),(355,4),(322,3),(323,7),(356,5),(325,7),(358,4),]
[(163,7),(196,7),(229,1),(261,0),(229,2),(228,1),(260,0),(228,1),(260,2),(259,2),(258,6),(289,0),(257,7),(290,5),(259,4),(226,7),(259,7),(292,0),(260,6),(291,2),(290,1),(322,3),(323,4),(290,3),(291,4),(258,4),(225,0),(193,2),(192,3),(193,5),(162,7),(195,7),(228,0),(196,4),(163,7),(196,2),(195,3),(196,0),(164,6),(195,0),(163,4),(130,4),(97,4),(64,3),(65,2),(64,7),(97,6),(128,3),(129,7),(162,4),(129,7),(162,1),(194,1),(226,3),(227,2),(226,3),(227,1),(259,2),(258,7),(291,1),(323,4),(290,2),(289,1),(321,4),(288,5),(257,1),(289,5),(258,4),(225,3),]
[(177,1),(209,0),(177,1),(209,2),(208,6),(239,6),(270,6),(301,0),(269,5),(238,7),(271,6),(302,5),(271,1),(303,5),(272,1),(304,4),(271,5),(240,3),(241,0),(209,6),(240,7),(273,4),(240,4),(207,0),(175,6),(206,1),(238,3),(239,0),(207,0),(175,2),(174,6),(205,7),(238,1),(270,5),(239,0),(207,2),(206,4),(173,3),(174,5),(143,5),(112,3),(113,2),(112,0),(80,5),(49,4),(16,7),(49,6),(80,2),(79,6),(110,7),(143,4),(110,4),(77,3),(78,1),(110,7),(143,6),(174,5),(143,1),(175,0),(143,6),(174,7),(207,0),(175,2),(174,0),(142,2),(141,4),(108,3),(109,3),(110,4),]
[(192,7),(225,0),(193,1),(225,2),(224,5),(193,3),(194,1),(226,3),(227,4),(194,4),(161,3),(162,2),(161,1),(193,3),(194,6),(225,0),(193,0),(161,2),(160,1),(192,1),(224,3),(225,7),(258,7),(291,2),(290,2),(289,2),(288,3),(289,0),(257,2),(256,1),(288,7),(321,6),(352,1),(384,1),(416,1),(448,0),(416,7),(449,4),(416,1),(448,5),(417,1),(449,1),(481,3),(482,2),(481,7),(514,6),(545,4),(512,0),(480,7),(513,4),(480,7),(513,7),(546,3),(547,2),(546,2),(545,0),(513,6),(544,7),(577,0),(545,1),(577,6),(608,0),(576,5),(545,0),(513,3),(514,0),(482,6),(513,7),(546,4),]
[(162,2),(161,3),(162,7),(195,4),(162,4),(129,1),(161,7),(194,1),(226,6),(257,1),(289,3),(290,7),(323,4),(290,2),(289,5),(258,3),(259,4),(226,5),(195,3),(196,5),(165,0),(133,6),(164,2),(163,1),(195,3),(196,7),(229,3),(230,1),(262,7),(295,4),(262,7),(295,3),(296,0),(264,1),(296,0),(264,6),(295,3),(296,2),(295,3),(296,2),(295,7),(328,3),(329,2),(328,2),(327,0),(295,4),(262,0),(230,4),(197,6),(228,1),(260,2),(259,6),(290,5),(259,3),(260,1),(292,4),(259,3),(260,5),(229,3),(230,7),(263,2),(262,7),(295,6),(326,4),(293,4),(260,7),(293,2),(292,1),(324,3),]
[(162,1),(194,6),(225,1),(257,3),(258,7),(291,3),(292,4),(259,0),(227,1),(259,7),(292,1),(324,7),(357,7),(390,2),(389,6),(420,1),(452,5),(421,6),(452,7),(485,4),(452,5),(421,7),(454,2),(453,5),(422,0),(390,1),(422,5),(391,4),(358,3),(359,1),(391,1),(423,4),(390,1),(422,4),(389,7),(422,0),(390,0),(358,2),(357,6),(388,6),(419,2),(418,0),(386,4),(353,2),(352,0),(320,3),(321,5),(290,1),(322,2),(321,5),(290,0),(258,1),(290,0),(258,1),(290,0),(258,1),(290,3),(291,1),(323,7),(356,4),(323,5),(292,5),(261,3),(262,7),(295,6),(326,6),(357,2),(356,6),(387,5),]
