[(172,0),(140,5),(109,3),(110,3),(111,6),(142,6),(173,2),(172,2),(171,2),(170,5),(139,5),(108,7),(141,1),(173,7),(206,0),(174,4),(141,3),(142,2),(141,6),(172,7),(205,1),(237,2),(236,7),(269,6),(300,5),(269,6),(300,7),(333,6),(364,1),(396,1),(428,4),(395,2),(394,0),(362,6),(393,0),(361,2),(360,0),(328,3),(329,2),(328,2),(327,5),(296,6),(327,3),(328,0),(296,4),(263,5),(232,6),(263,1),(295,0),(263,4),(230,0),(198,3),(199,5),(168,4),(135,2),(134,7),(167,7),(200,6),(231,4),(198,6),(229,0),(197,7),(230,1),(262,0),(230,5),(199,1),(231,4),(198,1),(230,2),(229,5),(198,6),(229,1),(261,2),(260,6),]
[(172,4),(139,2),(138,1),(170,2),(169,5),(138,3),(139,3),(140,6),(171,5),(140,0),(108,1),(140,3),(141,4),(108,5),(77,1),(109,7),(142,7),(175,6),(206,1),(238,7),(271,2),(270,5),(239,4),(206,6),(237,1),(269,3),(270,4),(237,2),(236,4),(203,7),(236,7),(269,1),(301,2),(300,6),(331,4),(298,6),(329,1),(361,1),(393,3),(394,2),(393,3),(394,1),(426,0),(394,4),(361,0),(329,3),(330,4),(297,2),(296,1),(328,7),(361,2),(360,6),(391,3),(392,0),(360,4),(327,2),(326,5),(295,5),(264,6),(295,1),(327,1),(359,7),(392,5),(361,6),(392,4),(359,6),(390,0),(358,7),(391,1),(423,1),(455,2),(454,5),(423,4),(390,3),]
[(173,4),(140,4),(107,7),(140,0),(108,0),(76,7),(109,2),(108,7),(141,0),(109,5),(78,2),(77,2),(76,6),(107,4),(74,2),(73,1),(105,3),(106,1),(138,7),(171,6),(202,3),(203,5),(172,6),(203,3),(204,0),(172,1),(204,2),(203,5),(172,6),(203,0),(171,4),(138,2),(137,5),(106,3),(107,2),(106,5),(75,3),(76,7),(109,3),(110,1),(142,3),(143,0),(111,4),(78,3),(79,5),(48,0),(16,6),(47,4),(14,3),(15,1),(47,4),(14,1),(46,7),(79,0),(47,4),(14,2),(13,7),(46,3),(47,0),(15,1),(47,1),(79,5),(48,2),(47,7),(80,6),(111,3),(112,1),(144,2),(143,7),(176,2),(175,4),(142,3),(143,3),(144,1),]
[(172,7),(205,2),(204,4),(171,4),(138,0),(106,4),(73,5),(42,4),(9,3),(10,6),(41,5),(10,3),(11,6),(42,7),(75,3),(76,5),(45,0),(13,7),(46,1),(78,4),(45,3),(46,1),(78,6),(109,2),(108,0),(76,7),(109,1),(141,0),(109,6),(140,2),(139,4),(106,1),(138,0),(106,5),(75,6),(106,0),(74,2),(73,4),(40,6),(71,0),(39,6),(70,5),(39,2),(38,4),(5,1),(37,2),(36,1),(68,1),(100,6),(131,3),(132,7),(165,3),(166,7),(199,6),(230,4),(197,2),(196,4),(163,6),(194,4),(161,0),(129,2),(128,7),(161,6),(192,3),(193,0),(161,1),(193,4),(160,5),(129,7),(162,2),(161,5),(130,7),(163,6),(194,4),]
[(174,6),(205,5),(174,7),(207,5),(176,2),(175,3),(176,3),(177,2),(176,6),(207,6),(238,5),(207,7),(240,0),(208,2),(207,4),(174,6),(205,6),(236,3),(237,0),(205,1),(237,5),(206,3),(207,3),(208,1),(240,6),(271,4),(238,2),(237,6),(268,7),(301,3),(302,1),(334,6),(365,6),(396,1),(428,3),(429,5),(398,1),(430,2),(429,6),(460,0),(428,7),(461,2),(460,7),(493,4),(460,3),(461,3),(462,7),(495,6),(526,4),(493,0),(461,5),(430,1),(462,3),(463,1),(495,3),(496,3),(497,6),(528,7),(561,2),(560,4),(527,3),(528,2),(527,4),(494,1),(526,5),(495,0),(463,2),(462,7),(495,4),(462,7),(495,0),(463,5),(432,7),(465,3),]
[(170,2),(169,4),(136,6),(167,1),(199,5),(168,7),(201,2),(200,2),(199,3),(200,6),(231,7),(264,5),(233,0),(201,7),(234,4),(201,7),(234,7),(267,3),(268,2),(267,0),(235,4),(202,4),(169,4),(136,5),(105,5),(74,3),(75,1),(107,7),(140,7),(173,7),(206,1),(238,1),(270,2),(269,0),(237,3),(238,6),(269,0),(237,0),(205,7),(238,0),(206,6),(237,7),(270,5),(239,3),(240,1),(272,2),(271,3),(272,0),(240,2),(239,0),(207,6),(238,1),(270,4),(237,7),(270,0),(238,6),(269,6),(300,6),(331,6),(362,7),(395,6),(426,0),(394,4),(361,1),(393,0),(361,1),(393,5),(362,4),(329,2),(328,3),(329,6),(360,7),(393,3),(394,2),]
[(173,1),(205,3),(206,3),(207,2),(206,2),(205,0),(173,5),(142,6),(173,5),(142,0),(110,7),(143,2),(142,3),(143,6),(174,6),(205,7),(238,4),(205,3),(206,4),(173,0),(141,0),(109,3),(110,5),(79,6),(110,7),(143,7),(176,0),(144,2),(143,6),(174,5),(143,2),(142,5),(111,4),(78,2),(77,4),(44,1),(76,2),(75,2),(74,3),(75,1),(107,4),(74,0),(42,2),(41,4),(8,2),(7,2),(6,1),(38,4),(5,2),(4,2),(3,6),(34,0),(2,7),(35,3),(36,7),(69,7),(102,6),(133,2),(132,2),(131,1),(163,1),(195,6),(226,2),(225,7),(258,5),(227,5),(196,0),(164,6),(195,0),(163,1),(195,5),(164,5),(133,7),(166,4),]
[(170,5),(139,2),(138,3),(139,6),(170,1),(202,0),(170,4),(137,2),(136,7),(169,0),(137,6),(168,7),(201,3),(202,7),(235,1),(267,1),(299,4),(266,3),(267,6),(298,4),(265,7),(298,5),(267,6),(298,6),(329,5),(298,3),(299,3),(300,0),(268,7),(301,0),(269,2),(268,1),(300,4),(267,4),(234,5),(203,3),(204,4),(171,6),(202,2),(201,2),(200,6),(231,7),(264,2),(263,2),(262,1),(294,7),(327,7),(360,3),(361,3),(362,6),(393,0),(361,7),(394,3),(395,6),(426,6),(457,4),(424,3),(425,2),(424,5),(393,0),(361,3),(362,1),(394,2),(393,1),(425,7),(458,4),(425,1),(457,3),(458,7),(491,6),(522,0),(490,7),(523,4),(490,3),]
[(174,3),(175,3),(176,6),(207,2),(206,3),(207,0),(175,4),(142,3),(143,0),(111,2),(110,1),(142,7),(175,4),(142,5),(111,5),(80,6),(111,6),(142,2),(141,1),(173,0),(141,1),(173,7),(206,2),(205,7),(238,2),(237,5),(206,2),(205,2),(204,2),(203,0),(171,6),(202,7),(235,5),(204,0),(172,6),(203,5),(172,4),(139,2),(138,4),(105,6),(136,3),(137,7),(170,5),(139,6),(170,1),(202,6),(233,4),(200,3),(201,7),(234,7),(267,1),(299,6),(330,5),(299,6),(330,5),(299,0),(267,4),(234,1),(266,2),(265,0),(233,3),(234,2),(233,4),(200,5),(169,3),(170,7),(203,3),(204,6),(235,2),(234,4),(201,0),(169,4),(136,2),(135,7),]
[(173,4),(140,5),(109,4),(76,6),(107,5),(76,2),(75,5),(44,2),(43,6),(74,2),(73,1),(105,3),(106,0),(74,5),(43,4),(10,7),(43,6),(74,3),(75,6),(106,4),(73,2),(72,7),(105,0),(73,5),(42,1),(74,5),(43,2),(42,3),(43,6),(74,6),(105,3),(106,0),(74,4),(41,4),(8,1),(40,1),(72,1),(104,5),(73,7),(106,3),(107,4),(74,6),(105,2),(104,6),(135,4),(102,3),(103,0),(71,7),(104,3),(105,7),(138,4),(105,0),(73,7),(106,5),(75,1),(107,1),(139,3),(140,6),(171,5),(140,2),(139,4),(106,7),(139,3),(140,7),(173,3),(174,3),(175,1),(207,5),(176,6),(207,6),(238,4),(205,2),(204,4),(171,1),]
[(172,7),(205,1),(237,3),(238,7),(271,7),(304,3),(305,3),(306,2),(305,6),(336,6),(367,6),(398,1),(430,6),(461,0),(429,2),(428,1),(460,7),(493,1),(525,6),(556,5),(525,2),(524,3),(525,4),(492,0),(460,6),(491,7),(524,6),(555,7),(588,4),(555,0),(523,1),(555,2),(554,2),(553,7),(586,6),(617,5),(586,7),(619,1),(651,4),(618,6),(649,5),(618,0),(586,5),(555,2),(554,4),(521,1),(553,6),(584,4),(551,3),(552,6),(583,1),(615,0),(583,1),(615,6),(646,1),(678,5),(647,7),(680,1),(712,3),(713,2),(712,2),(711,1),(743,2),(742,5),(711,4),(678,6),(709,5),(678,4),(645,0),(613,2),(612,0),(580,7),(613,2),(612,7),]
[(172,4),(139,4),(106,1),(138,6),(169,0),(137,5),(106,5),(75,1),(107,7),(140,3),(141,2),(140,3),(141,3),(142,4),(109,5),(78,2),(77,0),(45,7),(78,2),(77,3),(78,4),(45,1),(77,4),(44,7),(77,2),(76,3),(77,4),(44,1),(76,2),(75,2),(74,5),(43,1),(75,0),(43,4),(10,3),(11,7),(44,1),(76,5),(45,2),(44,6),(75,6),(106,0),(74,2),(73,6),(104,7),(137,0),(105,1),(137,7),(170,4),(137,6),(168,2),(167,7),(200,0),(168,0),(136,1),(168,2),(167,5),(136,3),(137,5),(106,1),(138,4),(105,7),(138,3),(139,4),(106,3),(107,3),(108,3),(109,7),(142,4),(109,4),(76,4),(43,2),(42,6),(73,0),]
[(172,0),(140,0),(108,6),(139,4),(106,4),(73,0),(41,3),(42,3),(43,4),(10,1),(42,7),(75,0),(43,5),(12,1),(44,7),(77,7),(110,4),(77,1),(109,6),(140,7),(173,7),(206,2),(205,7),(238,5),(207,1),(239,4),(206,6),(237,5),(206,7),(239,3),(240,1),(272,2),(271,3),(272,3),(273,3),(274,6),(305,0),(273,3),(274,2),(273,4),(240,5),(209,3),(210,6),(241,7),(274,3),(275,5),(244,7),(277,4),(244,0),(212,7),(245,3),(246,7),(279,3),(280,2),(279,1),(311,5),(280,0),(248,1),(280,3),(281,2),(280,4),(247,1),(279,0),(247,6),(278,5),(247,0),(215,0),(183,7),(216,1),(248,3),(249,2),(248,7),(281,2),(280,7),]
[(174,5),(143,1),(175,2),(174,5),(143,1),(175,2),(174,6),(205,1),(237,7),(270,6),(301,3),(302,0),(270,0),(238,6),(269,0),(237,4),(204,2),(203,2),(202,4),(169,1),(201,4),(168,6),(199,2),(198,2),(197,3),(198,4),(165,0),(133,3),(134,1),(166,0),(134,3),(135,6),(166,1),(198,7),(231,5),(200,3),(201,6),(232,3),(233,2),(232,6),(263,2),(262,0),(230,0),(198,2),(197,7),(230,1),(262,0),(230,6),(261,5),(230,6),(261,5),(230,2),(229,4),(196,0),(164,3),(165,0),(133,6),(164,3),(165,0),(133,3),(134,1),(166,3),(167,6),(198,3),(199,0),(167,2),(166,4),(133,3),(134,0),(102,5),(71,2),(70,3),(71,5),(40,3),]
[(173,0),(141,1),(173,6),(204,3),(205,0),(173,4),(140,1),(172,2),(171,5),(140,3),(141,2),(140,2),(139,6),(170,4),(137,2),(136,6),(167,6),(198,0),(166,1),(198,2),(197,1),(229,4),(196,1),(228,7),(261,7),(294,7),(327,1),(359,3),(360,0),(328,1),(360,0),(328,1),(360,4),(327,3),(328,6),(359,5),(328,0),(296,0),(264,1),(296,1),(328,3),(329,5),(298,5),(267,6),(298,2),(297,1),(329,0),(297,1),(329,2),(328,1),(360,6),(391,2),(390,0),(358,0),(326,1),(358,7),(391,0),(359,3),(360,0),(328,1),(360,2),(359,0),(327,2),(326,5),(295,0),(263,1),(295,6),(326,6),(357,6),(388,1),(420,3),(421,2),(420,7),(453,6),]
[(174,2),(173,5),(142,2),(141,6),(172,1),(204,6),(235,4),(202,4),(169,6),(200,6),(231,3),(232,7),(265,6),(296,4),(263,7),(296,0),(264,0),(232,4),(199,4),(166,5),(135,6),(166,7),(199,5),(168,0),(136,6),(167,7),(200,5),(169,1),(201,2),(200,5),(169,4),(136,6),(167,3),(168,3),(169,0),(137,1),(169,1),(201,6),(232,0),(200,1),(232,1),(264,3),(265,1),(297,0),(265,5),(234,1),(266,1),(298,7),(331,3),(332,0),(300,1),(332,6),(363,7),(396,7),(429,3),(430,6),(461,2),(460,7),(493,5),(462,3),(463,3),(464,6),(495,2),(494,3),(495,1),(527,5),(496,7),(529,4),(496,5),(465,7),(498,3),(499,7),(532,2),(531,5),]
[(173,1),(205,4),(172,1),(204,0),(172,4),(139,6),(170,2),(169,0),(137,7),(170,2),(169,5),(138,6),(169,6),(200,0),(168,3),(169,2),(168,3),(169,2),(168,6),(199,4),(166,6),(197,4),(164,3),(165,7),(198,6),(229,7),(262,3),(263,4),(230,2),(229,5),(198,1),(230,6),(261,3),(262,5),(231,3),(232,1),(264,3),(265,6),(296,6),(327,2),(326,1),(358,3),(359,1),(391,5),(360,2),(359,7),(392,4),(359,4),(326,6),(357,4),(324,2),(323,0),(291,2),(290,7),(323,0),(291,5),(260,2),(259,0),(227,3),(228,3),(229,7),(262,5),(231,1),(263,6),(294,6),(325,1),(357,0),(325,2),(324,1),(356,2),(355,7),(388,3),(389,7),(422,1),]
[(170,3),(171,1),(203,5),(172,6),(203,0),(171,1),(203,5),(172,1),(204,6),(235,0),(203,6),(234,3),(235,4),(202,6),(233,4),(200,4),(167,5),(136,2),(135,6),(166,4),(133,5),(102,5),(71,4),(38,1),(70,0),(38,0),(6,7),(39,5),(8,1),(40,5),(9,1),(41,4),(8,3),(9,6),(40,0),(8,6),(39,0),(7,6),(38,7),(71,7),(104,1),(136,4),(103,3),(104,0),(72,0),(40,1),(72,4),(39,1),(71,4),(38,0),(6,3),(7,7),(40,2),(39,4),(6,6),(37,3),(38,6),(69,2),(68,5),(37,2),(36,0),(4,2),(3,6),(34,3),(35,5),(4,6),(35,4),(2,6),(33,7),(66,2),(65,1),(97,6),(128,1),(160,7),]
[(170,1),(202,4),(169,0),(137,5),(106,1),(138,1),(170,4),(137,5),(106,4),(73,7),(106,7),(139,1),(171,5),(140,2),(139,0),(107,1),(139,3),(140,7),(173,2),(172,4),(139,0),(107,1),(139,2),(138,7),(171,6),(202,3),(203,4),(170,1),(202,1),(234,4),(201,4),(168,5),(137,1),(169,6),(200,6),(231,5),(200,0),(168,0),(136,3),(137,5),(106,2),(105,6),(136,2),(135,6),(166,1),(198,4),(165,0),(133,7),(166,3),(167,4),(134,3),(135,5),(104,3),(105,7),(138,0),(106,1),(138,7),(171,6),(202,4),(169,1),(201,4),(168,1),(200,7),(233,7),(266,0),(234,6),(265,5),(234,1),(266,3),(267,4),(234,7),(267,2),(266,0),(234,2),]
[(174,3),(175,0),(143,7),(176,3),(177,1),(209,4),(176,2),(175,6),(206,4),(173,3),(174,0),(142,3),(143,3),(144,3),(145,4),(112,7),(145,4),(112,7),(145,7),(178,4),(145,0),(113,5),(82,6),(113,1),(145,5),(114,0),(82,6),(113,1),(145,4),(112,7),(145,1),(177,1),(209,7),(242,1),(274,5),(243,1),(275,7),(308,1),(340,0),(308,5),(277,5),(246,1),(278,5),(247,6),(278,1),(310,1),(342,4),(309,6),(340,0),(308,3),(309,2),(308,1),(340,6),(371,5),(340,5),(309,0),(277,7),(310,2),(309,3),(310,3),(311,6),(342,5),(311,5),(280,6),(311,4),(278,3),(279,0),(247,3),(248,1),(280,1),(312,6),(343,0),(311,3),(312,3),]
[(173,5),(142,5),(111,4),(78,4),(45,2),(44,6),(75,3),(76,5),(45,1),(77,6),(108,7),(141,3),(142,5),(111,2),(110,2),(109,1),(141,5),(110,1),(142,4),(109,0),(77,7),(110,0),(78,1),(110,0),(78,6),(109,3),(110,7),(143,7),(176,2),(175,3),(176,7),(209,1),(241,4),(208,0),(176,7),(209,1),(241,3),(242,6),(273,0),(241,7),(274,1),(306,2),(305,6),(336,7),(369,2),(368,1),(400,4),(367,5),(336,4),(303,5),(272,7),(305,5),(274,1),(306,0),(274,7),(307,5),(276,1),(308,2),(307,0),(275,4),(242,7),(275,2),(274,0),(242,3),(243,0),(211,7),(244,1),(276,1),(308,7),(341,6),(372,0),(340,4),(307,6),(338,7),]
[(173,6),(204,1),(236,2),(235,4),(202,3),(203,4),(170,4),(137,5),(106,0),(74,7),(107,3),(108,7),(141,0),(109,7),(142,7),(175,6),(206,1),(238,2),(237,7),(270,7),(303,5),(272,7),(305,1),(337,0),(305,1),(337,3),(338,0),(306,3),(307,3),(308,4),(275,5),(244,2),(243,6),(274,3),(275,5),(244,6),(275,1),(307,3),(308,4),(275,2),(274,6),(305,1),(337,6),(368,3),(369,4),(336,5),(305,6),(336,3),(337,1),(369,7),(402,0),(370,0),(338,1),(370,6),(401,4),(368,4),(335,2),(334,7),(367,0),(335,2),(334,2),(333,4),(300,3),(301,7),(334,1),(366,5),(335,6),(366,2),(365,6),(396,6),(427,7),(460,0),(428,4),(395,4),]
[(172,7),(205,2),(204,0),(172,0),(140,6),(171,7),(204,0),(172,7),(205,1),(237,6),(268,4),(235,1),(267,1),(299,3),(300,6),(331,6),(362,7),(395,0),(363,6),(394,7),(427,1),(459,4),(426,4),(393,7),(426,2),(425,4),(392,5),(361,5),(330,7),(363,3),(364,6),(395,1),(427,0),(395,0),(363,1),(395,7),(428,7),(461,1),(493,7),(526,1),(558,1),(590,3),(591,3),(592,4),(559,4),(526,2),(525,2),(524,2),(523,3),(524,7),(557,3),(558,7),(591,4),(558,0),(526,5),(495,0),(463,5),(432,0),(400,6),(431,0),(399,3),(400,5),(369,7),(402,5),(371,1),(403,6),(434,5),(403,1),(435,1),(467,3),(468,4),(435,3),(436,5),(405,4),]
[(172,1),(204,0),(172,1),(204,7),(237,4),(204,0),(172,6),(203,3),(204,5),(173,7),(206,4),(173,7),(206,5),(175,4),(142,6),(173,7),(206,6),(237,3),(238,2),(237,2),(236,6),(267,5),(236,0),(204,5),(173,4),(140,1),(172,2),(171,4),(138,2),(137,0),(105,7),(138,6),(169,5),(138,1),(170,5),(139,3),(140,6),(171,2),(170,3),(171,4),(138,3),(139,6),(170,4),(137,6),(168,4),(135,2),(134,7),(167,7),(200,7),(233,6),(264,2),(263,7),(296,4),(263,5),(232,5),(201,1),(233,2),(232,4),(199,3),(200,3),(201,6),(232,0),(200,1),(232,5),(201,1),(233,0),(201,5),(170,5),(139,3),(140,6),(171,6),(202,4),(169,0),(137,0),]
[(172,0),(140,3),(141,7),(174,4),(141,3),(142,7),(175,0),(143,7),(176,5),(145,7),(178,5),(147,0),(115,6),(146,3),(147,0),(115,2),(114,1),(146,1),(178,5),(147,7),(180,4),(147,1),(179,5),(148,6),(179,2),(178,2),(177,1),(209,5),(178,4),(145,6),(176,6),(207,5),(176,1),(208,5),(177,3),(178,1),(210,5),(179,1),(211,1),(243,7),(276,4),(243,0),(211,7),(244,0),(212,3),(213,0),(181,3),(182,2),(181,6),(212,6),(243,1),(275,7),(308,5),(277,4),(244,7),(277,1),(309,0),(277,0),(245,2),(244,4),(211,3),(212,5),(181,3),(182,1),(214,0),(182,5),(151,4),(118,1),(150,7),(183,3),(184,1),(216,5),(185,0),(153,4),]
[(172,5),(141,6),(172,7),(205,4),(172,4),(139,6),(170,3),(171,4),(138,3),(139,4),(106,3),(107,1),(139,6),(170,5),(139,6),(170,4),(137,5),(106,2),(105,4),(72,0),(40,4),(7,3),(8,6),(39,6),(70,3),(71,4),(38,1),(70,4),(37,7),(70,6),(101,5),(70,0),(38,6),(69,0),(37,4),(4,1),(36,3),(37,0),(5,6),(36,5),(5,2),(4,7),(37,0),(5,1),(37,5),(6,7),(39,5),(8,7),(41,1),(73,2),(72,7),(105,6),(136,6),(167,4),(134,6),(165,1),(197,2),(196,3),(197,0),(165,1),(197,3),(198,1),(230,1),(262,2),(261,2),(260,3),(261,3),(262,2),(261,1),(293,7),(326,1),(358,0),(326,6),(357,1),]
