[(481,6),(512,7),(545,6),(576,0),(544,3),(545,4),(512,3),(513,5),(482,0),(450,2),(449,6),(480,3),(481,4),(448,0),(416,5),(385,3),(386,3),(387,6),(418,6),(449,4),(416,7),(449,3),(450,0),(418,1),(450,6),(481,3),(482,6),(513,5),(482,3),(483,0),(451,1),(483,2),(482,0),(450,0),(418,3),(419,3),(420,4),(387,4),(354,5),(323,7),(356,1),(388,4),(355,6),(386,3),(387,7),(420,2),(419,2),(418,6),(449,7),(482,2),(481,0),(449,5),(418,0),(386,6),(417,0),(385,7),(418,1),(450,0),(418,3),(419,7),(452,0),(420,2),(419,6),(450,4),(417,4),(384,3),(385,1),(417,7),(450,0),(418,0),(386,5),(355,1),(387,5),(356,5),]
[(162,3),(163,0),(131,7),(164,2),(163,0),(131,2),(130,4),(97,2),(96,3),(97,2),(96,0),(64,3),(65,4),(32,5),(1,3),(2,3),(3,2),(2,1),(34,1),(66,4),(33,4),(0,1),(32,7),(65,3),(66,7),(99,2),(98,4),(65,6),(96,0),(64,1),(96,5),(65,5),(34,3),(35,5),(4,7),(37,0),(5,1),(37,7),(70,4),(37,5),(6,7),(39,5),(8,6),(39,0),(7,7),(40,6),(71,3),(72,4),(39,6),(70,2),(69,5),(38,7),(71,1),(103,5),(72,6),(103,1),(135,1),(167,4),(134,3),(135,3),(136,7),(169,5),(138,4),(105,3),(106,6),(137,7),(170,5),(139,3),(140,1),(172,6),(203,5),(172,5),(141,0),(109,3),]
[(305,2),(304,2),(303,5),(272,5),(241,5),(210,1),(242,3),(243,1),(275,3),(276,7),(309,3),(310,2),(309,4),(276,6),(307,2),(306,0),(274,7),(307,5),(276,5),(245,6),(276,4),(243,5),(212,3),(213,4),(180,2),(179,2),(178,2),(177,6),(208,3),(209,0),(177,3),(178,3),(179,2),(178,6),(209,1),(241,0),(209,1),(241,2),(240,1),(272,2),(271,1),(303,2),(302,6),(333,6),(364,7),(397,4),(364,6),(395,5),(364,6),(395,5),(364,3),(365,4),(332,7),(365,4),(332,7),(365,2),(364,5),(333,6),(364,5),(333,6),(364,3),(365,6),(396,3),(397,7),(430,4),(397,1),(429,4),(396,7),(429,6),(460,3),(461,2),(460,3),(461,4),(428,5),]
[(387,2),(386,6),(417,2),(416,5),(385,6),(416,0),(384,1),(416,7),(449,7),(482,2),(481,2),(480,3),(481,1),(513,5),(482,4),(449,0),(417,6),(448,0),(416,3),(417,4),(384,7),(417,7),(450,1),(482,7),(515,4),(482,7),(515,1),(547,1),(579,3),(580,7),(613,7),(646,2),(645,7),(678,6),(709,5),(678,0),(646,6),(677,2),(676,4),(643,7),(676,3),(677,3),(678,6),(709,2),(708,6),(739,0),(707,2),(706,0),(674,4),(641,4),(608,7),(641,2),(640,3),(641,1),(673,6),(704,1),(736,0),(704,5),(673,5),(642,1),(674,0),(642,3),(643,6),(674,7),(707,6),(738,3),(739,0),(707,1),(739,0),(707,5),(676,4),(643,1),(675,6),(706,0),]
[(172,5),(141,1),(173,1),(205,2),(204,0),(172,6),(203,6),(234,2),(233,2),(232,3),(233,7),(266,7),(299,1),(331,5),(300,3),(301,3),(302,5),(271,1),(303,1),(335,0),(303,2),(302,6),(333,6),(364,7),(397,7),(430,0),(398,0),(366,1),(398,7),(431,4),(398,6),(429,1),(461,6),(492,3),(493,5),(462,6),(493,6),(524,2),(523,2),(522,2),(521,4),(488,3),(489,1),(521,6),(552,4),(519,1),(551,1),(583,3),(584,7),(617,4),(584,5),(553,2),(552,2),(551,2),(550,1),(582,2),(581,3),(582,6),(613,4),(580,2),(579,0),(547,4),(514,5),(483,3),(484,0),(452,3),(453,3),(454,0),(422,2),(421,0),(389,2),(388,3),(389,5),(358,5),]
[(173,6),(204,0),(172,7),(205,2),(204,0),(172,3),(173,0),(141,4),(108,4),(75,4),(42,0),(10,6),(41,0),(9,3),(10,7),(43,5),(12,3),(13,1),(45,3),(46,5),(15,1),(47,2),(46,5),(15,7),(48,6),(79,5),(48,2),(47,2),(46,7),(79,1),(111,0),(79,6),(110,1),(142,2),(141,5),(110,2),(109,2),(108,2),(107,0),(75,5),(44,0),(12,1),(44,6),(75,1),(107,3),(108,4),(75,2),(74,5),(43,5),(12,2),(11,2),(10,2),(9,7),(42,3),(43,7),(76,1),(108,6),(139,1),(171,6),(202,7),(235,3),(236,7),(269,4),(236,6),(267,1),(299,3),(300,1),(332,1),(364,2),(363,5),(332,2),(331,4),(298,2),(297,1),]
[(192,0),(160,3),(161,1),(193,5),(162,6),(193,1),(225,5),(194,7),(227,4),(194,4),(161,1),(193,3),(194,4),(161,5),(130,1),(162,2),(161,4),(128,1),(160,3),(161,2),(160,5),(129,5),(98,4),(65,4),(32,5),(1,3),(2,3),(3,7),(36,0),(4,2),(3,1),(35,0),(3,1),(35,2),(34,2),(33,7),(66,4),(33,0),(1,3),(2,2),(1,2),(0,1),(32,7),(65,2),(64,1),(96,1),(128,7),(161,0),(129,5),(98,3),(99,3),(100,6),(131,6),(162,1),(194,0),(162,3),(163,7),(196,0),(164,1),(196,0),(164,4),(131,3),(132,4),(99,5),(68,2),(67,3),(68,1),(100,5),(69,0),(37,6),(68,6),(99,0),(67,3),(68,4),]
[(259,2),(258,2),(257,3),(258,5),(227,0),(195,2),(194,6),(225,0),(193,1),(225,3),(226,4),(193,7),(226,3),(227,7),(260,0),(228,0),(196,4),(163,5),(132,6),(163,3),(164,1),(196,2),(195,1),(227,4),(194,3),(195,0),(163,7),(196,0),(164,5),(133,3),(134,5),(103,1),(135,0),(103,4),(70,7),(103,1),(135,1),(167,5),(136,6),(167,4),(134,6),(165,0),(133,2),(132,2),(131,0),(99,5),(68,4),(35,5),(4,2),(3,2),(2,6),(33,1),(65,6),(96,7),(129,7),(162,2),(161,0),(129,5),(98,5),(67,7),(100,6),(131,6),(162,0),(130,6),(161,4),(128,0),(96,1),(128,7),(161,2),(160,5),(129,2),(128,7),(161,1),(193,0),]
[(431,6),(462,5),(431,2),(430,3),(431,5),(400,1),(432,4),(399,2),(398,1),(430,4),(397,1),(429,5),(398,6),(429,0),(397,3),(398,6),(429,7),(462,6),(493,3),(494,7),(527,0),(495,4),(462,0),(430,7),(463,5),(432,1),(464,3),(465,0),(433,5),(402,3),(403,7),(436,2),(435,6),(466,2),(465,0),(433,2),(432,7),(465,6),(496,6),(527,0),(495,0),(463,5),(432,2),(431,0),(399,1),(431,7),(464,6),(495,4),(462,6),(493,6),(524,4),(491,7),(524,0),(492,5),(461,2),(460,1),(492,0),(460,3),(461,6),(492,5),(461,2),(460,4),(427,6),(458,1),(490,5),(459,3),(460,6),(491,0),(459,6),(490,4),(457,0),(425,3),(426,6),(457,3),]
[(174,1),(206,3),(207,6),(238,2),(237,6),(268,4),(235,3),(236,6),(267,4),(234,6),(265,7),(298,0),(266,7),(299,7),(332,1),(364,5),(333,3),(334,0),(302,2),(301,7),(334,1),(366,2),(365,5),(334,1),(366,7),(399,2),(398,3),(399,7),(432,6),(463,0),(431,7),(464,0),(432,0),(400,4),(367,2),(366,3),(367,7),(400,2),(399,3),(400,5),(369,1),(401,6),(432,5),(401,1),(433,6),(464,2),(463,7),(496,1),(528,5),(497,1),(529,4),(496,7),(529,7),(562,2),(561,4),(528,5),(497,6),(528,0),(496,3),(497,5),(466,6),(497,3),(498,5),(467,7),(500,6),(531,1),(563,3),(564,4),(531,5),(500,3),(501,3),(502,0),(470,2),(469,4),]
[(192,1),(224,5),(193,4),(160,3),(161,7),(194,0),(162,1),(194,2),(193,7),(226,5),(195,5),(164,0),(132,2),(131,7),(164,5),(133,1),(165,5),(134,4),(101,7),(134,3),(135,7),(168,4),(135,5),(104,5),(73,2),(72,4),(39,4),(6,3),(7,1),(39,7),(72,6),(103,1),(135,1),(167,2),(166,7),(199,6),(230,2),(229,4),(196,5),(165,3),(166,1),(198,6),(229,5),(198,7),(231,5),(200,6),(231,4),(198,0),(166,4),(133,5),(102,0),(70,2),(69,2),(68,7),(101,4),(68,6),(99,3),(100,7),(133,2),(132,5),(101,1),(133,1),(165,7),(198,4),(165,6),(196,1),(228,7),(261,7),(294,0),(262,0),(230,7),(263,6),(294,0),(262,3),]
[(159,6),(190,3),(191,6),(222,2),(221,0),(189,3),(190,4),(157,1),(189,2),(188,3),(189,2),(188,2),(187,4),(154,1),(186,6),(217,1),(249,4),(216,5),(185,4),(152,2),(151,3),(152,0),(120,6),(151,3),(152,1),(184,3),(185,7),(218,3),(219,3),(220,3),(221,6),(252,3),(253,4),(220,4),(187,7),(220,6),(251,4),(218,5),(187,2),(186,1),(218,4),(185,6),(216,4),(183,5),(152,1),(184,2),(183,2),(182,3),(183,1),(215,5),(184,7),(217,5),(186,2),(185,6),(216,7),(249,4),(216,1),(248,5),(217,1),(249,2),(248,7),(281,5),(250,7),(283,4),(250,6),(281,1),(313,2),(312,4),(279,7),(312,7),(345,3),(346,4),(313,6),(344,0),]
[(170,5),(139,4),(106,0),(74,5),(43,7),(76,2),(75,1),(107,5),(76,2),(75,0),(43,0),(11,1),(43,6),(74,2),(73,3),(74,5),(43,2),(42,4),(9,3),(10,3),(11,1),(43,2),(42,2),(41,5),(10,3),(11,2),(10,7),(43,1),(75,5),(44,6),(75,5),(44,7),(77,2),(76,2),(75,5),(44,2),(43,6),(74,7),(107,6),(138,1),(170,7),(203,6),(234,2),(233,6),(264,7),(297,0),(265,4),(232,6),(263,4),(230,6),(261,2),(260,1),(292,7),(325,6),(356,0),(324,6),(355,7),(388,6),(419,5),(388,0),(356,6),(387,0),(355,0),(323,7),(356,2),(355,1),(387,1),(419,7),(452,4),(419,5),(388,1),(420,5),(389,4),(356,4),]
[(159,0),(127,4),(94,1),(126,2),(125,7),(158,5),(127,6),(158,6),(189,3),(190,7),(223,1),(255,1),(287,1),(319,1),(351,4),(318,2),(317,0),(285,5),(254,3),(255,0),(223,0),(191,4),(158,3),(159,4),(126,2),(125,4),(92,7),(125,4),(92,6),(123,3),(124,5),(93,6),(124,1),(156,4),(123,2),(122,5),(91,1),(123,1),(155,2),(154,1),(186,1),(218,2),(217,5),(186,5),(155,7),(188,6),(219,0),(187,0),(155,3),(156,5),(125,4),(92,1),(124,7),(157,0),(125,7),(158,6),(189,5),(158,5),(127,6),(158,4),(125,6),(156,5),(125,0),(93,0),(61,6),(92,2),(91,7),(124,5),(93,7),(126,2),(125,2),(124,4),(91,0),(59,0),]
[(225,7),(258,0),(226,3),(227,7),(260,4),(227,4),(194,3),(195,7),(228,2),(227,3),(228,7),(261,7),(294,7),(327,2),(326,7),(359,2),(358,1),(390,1),(422,3),(423,2),(422,3),(423,4),(390,2),(389,7),(422,2),(421,7),(454,5),(423,0),(391,7),(424,2),(423,2),(422,1),(454,2),(453,0),(421,1),(453,0),(421,4),(388,5),(357,0),(325,1),(357,7),(390,7),(423,6),(454,7),(487,7),(520,5),(489,2),(488,1),(520,2),(519,7),(552,7),(585,0),(553,4),(520,6),(551,2),(550,0),(518,6),(549,1),(581,1),(613,7),(646,5),(615,4),(582,1),(614,6),(645,7),(678,2),(677,7),(710,2),(709,6),(740,0),(708,7),(741,0),(709,2),(708,4),]
[(170,2),(169,2),(168,7),(201,7),(234,7),(267,7),(300,1),(332,0),(300,3),(301,5),(270,2),(269,1),(301,4),(268,5),(237,2),(236,2),(235,0),(203,1),(235,4),(202,6),(233,0),(201,1),(233,7),(266,5),(235,3),(236,7),(269,5),(238,6),(269,6),(300,6),(331,5),(300,1),(332,7),(365,5),(334,4),(301,5),(270,0),(238,3),(239,2),(238,1),(270,4),(237,6),(268,2),(267,1),(299,5),(268,3),(269,7),(302,5),(271,7),(304,4),(271,3),(272,7),(305,3),(306,6),(337,5),(306,3),(307,7),(340,6),(371,1),(403,4),(370,1),(402,0),(370,0),(338,4),(305,1),(337,7),(370,3),(371,2),(370,3),(371,7),(404,6),(435,1),(467,7),(500,7),]
[(174,3),(175,0),(143,3),(144,7),(177,7),(210,6),(241,6),(272,2),(271,1),(303,6),(334,0),(302,1),(334,4),(301,0),(269,4),(236,3),(237,1),(269,7),(302,5),(271,0),(239,1),(271,3),(272,3),(273,7),(306,4),(273,0),(241,4),(208,2),(207,7),(240,5),(209,0),(177,3),(178,5),(147,3),(148,7),(181,3),(182,2),(181,4),(148,7),(181,5),(150,4),(117,4),(84,0),(52,1),(84,4),(51,7),(84,6),(115,0),(83,5),(52,3),(53,1),(85,2),(84,4),(51,2),(50,2),(49,1),(81,2),(80,0),(48,4),(15,7),(48,7),(81,7),(114,2),(113,3),(114,3),(115,1),(147,5),(116,2),(115,7),(148,1),(180,0),(148,4),(115,6),(146,4),]
[(170,0),(138,2),(137,1),(169,6),(200,6),(231,7),(264,3),(265,6),(296,3),(297,7),(330,1),(362,5),(331,6),(362,2),(361,0),(329,5),(298,6),(329,7),(362,4),(329,2),(328,7),(361,3),(362,4),(329,2),(328,6),(359,6),(390,3),(391,0),(359,1),(391,5),(360,3),(361,6),(392,1),(424,1),(456,0),(424,0),(392,4),(359,1),(391,7),(424,6),(455,0),(423,6),(454,5),(423,3),(424,1),(456,1),(488,7),(521,5),(490,1),(522,4),(489,4),(456,1),(488,0),(456,7),(489,5),(458,4),(425,7),(458,1),(490,4),(457,0),(425,4),(392,0),(360,0),(328,7),(361,3),(362,0),(330,4),(297,4),(264,2),(263,4),(230,0),(198,3),(199,7),(232,5),]
[(174,6),(205,0),(173,3),(174,2),(173,6),(204,1),(236,1),(268,5),(237,6),(268,0),(236,3),(237,3),(238,7),(271,2),(270,4),(237,4),(204,0),(172,6),(203,4),(170,0),(138,6),(169,6),(200,5),(169,0),(137,1),(169,1),(201,0),(169,5),(138,6),(169,5),(138,7),(171,0),(139,1),(171,3),(172,3),(173,5),(142,1),(174,7),(207,0),(175,1),(207,7),(240,5),(209,5),(178,2),(177,4),(144,2),(143,3),(144,6),(175,1),(207,4),(174,6),(205,0),(173,2),(172,4),(139,1),(171,6),(202,0),(170,1),(202,3),(203,6),(234,0),(202,3),(203,0),(171,3),(172,4),(139,3),(140,6),(171,3),(172,3),(173,3),(174,5),(143,7),(176,5),(145,0),]
[(519,7),(552,3),(553,2),(552,5),(521,7),(554,5),(523,4),(490,2),(489,1),(521,2),(520,6),(551,3),(552,3),(553,3),(554,5),(523,2),(522,1),(554,6),(585,2),(584,5),(553,2),(552,4),(519,3),(520,0),(488,0),(456,3),(457,1),(489,0),(457,6),(488,2),(487,3),(488,5),(457,0),(425,0),(393,3),(394,2),(393,7),(426,6),(457,3),(458,1),(490,5),(459,1),(491,2),(490,6),(521,7),(554,0),(522,2),(521,4),(488,0),(456,6),(487,1),(519,0),(487,0),(455,2),(454,4),(421,6),(452,0),(420,3),(421,6),(452,7),(485,2),(484,2),(483,5),(452,2),(451,4),(418,4),(385,0),(353,3),(354,0),(322,3),(323,1),(355,2),(354,5),(323,4),]
[(163,0),(131,7),(164,1),(196,4),(163,7),(196,1),(228,0),(196,2),(195,6),(226,2),(225,5),(194,0),(162,5),(131,5),(100,0),(68,3),(69,1),(101,4),(68,6),(99,7),(132,1),(164,0),(132,7),(165,1),(197,4),(164,6),(195,4),(162,3),(163,3),(164,7),(197,7),(230,5),(199,7),(232,6),(263,6),(294,5),(263,0),(231,3),(232,1),(264,3),(265,0),(233,4),(200,1),(232,1),(264,1),(296,5),(265,7),(298,2),(297,7),(330,4),(297,2),(296,1),(328,5),(297,1),(329,3),(330,2),(329,0),(297,5),(266,4),(233,5),(202,1),(234,3),(235,7),(268,0),(236,2),(235,6),(266,1),(298,2),(297,1),(329,4),(296,2),(295,6),(326,5),(295,6),]
[(481,0),(449,5),(418,3),(419,5),(388,5),(357,4),(324,0),(292,2),(291,2),(290,6),(321,0),(289,0),(257,3),(258,1),(290,4),(257,4),(224,7),(257,4),(224,3),(225,2),(224,3),(225,5),(194,6),(225,4),(192,0),(160,0),(128,5),(97,7),(130,2),(129,2),(128,3),(129,5),(98,4),(65,3),(66,3),(67,1),(99,1),(131,0),(99,4),(66,6),(97,3),(98,6),(129,6),(160,3),(161,3),(162,2),(161,1),(193,0),(161,5),(130,5),(99,5),(68,7),(101,3),(102,4),(69,4),(36,4),(3,2),(2,7),(35,4),(2,7),(35,2),(34,1),(66,4),(33,3),(34,2),(33,4),(0,3),(1,7),(34,4),(1,6),(32,1),(64,1),(96,3),(97,0),]
[(172,4),(139,5),(108,0),(76,7),(109,3),(110,5),(79,5),(48,0),(16,2),(15,7),(48,5),(17,1),(49,5),(18,3),(19,2),(18,6),(49,6),(80,4),(47,1),(79,3),(80,5),(49,3),(50,6),(81,2),(80,1),(112,4),(79,5),(48,2),(47,4),(14,2),(13,7),(46,2),(45,5),(14,7),(47,1),(79,4),(46,0),(14,2),(13,6),(44,0),(12,2),(11,7),(44,4),(11,6),(42,7),(75,2),(74,6),(105,5),(74,5),(43,1),(75,4),(42,6),(73,1),(105,4),(72,7),(105,2),(104,1),(136,3),(137,0),(105,3),(106,0),(74,6),(105,0),(73,5),(42,5),(11,7),(44,3),(45,2),(44,7),(77,4),(44,3),(45,2),(44,0),(12,7),]
[(305,2),(304,7),(337,4),(304,5),(273,0),(241,6),(272,3),(273,3),(274,1),(306,1),(338,7),(371,6),(402,4),(369,7),(402,6),(433,5),(402,0),(370,1),(402,2),(401,5),(370,4),(337,5),(306,4),(273,0),(241,1),(273,2),(272,5),(241,4),(208,4),(175,0),(143,1),(175,4),(142,2),(141,3),(142,3),(143,3),(144,1),(176,2),(175,2),(174,4),(141,7),(174,3),(175,0),(143,0),(111,3),(112,3),(113,6),(144,3),(145,1),(177,1),(209,7),(242,3),(243,4),(210,5),(179,1),(211,6),(242,0),(210,7),(243,4),(210,1),(242,2),(241,3),(242,7),(275,0),(243,2),(242,6),(273,3),(274,7),(307,7),(340,0),(308,4),(275,1),(307,3),(308,4),]
[(204,3),(205,0),(173,6),(204,3),(205,1),(237,3),(238,6),(269,2),(268,0),(236,2),(235,0),(203,0),(171,4),(138,0),(106,4),(73,0),(41,4),(8,1),(40,7),(73,5),(42,5),(11,7),(44,4),(11,3),(12,6),(43,6),(74,0),(42,0),(10,7),(43,6),(74,3),(75,2),(74,6),(105,5),(74,0),(42,1),(74,4),(41,3),(42,4),(9,2),(8,1),(40,5),(9,2),(8,2),(7,2),(6,6),(37,7),(70,3),(71,7),(104,7),(137,4),(104,3),(105,5),(74,7),(107,4),(74,3),(75,5),(44,6),(75,0),(43,4),(10,1),(42,5),(11,7),(44,2),(43,7),(76,1),(108,4),(75,2),(74,2),(73,5),(42,3),(43,3),(44,3),(45,6),]
[(259,7),(292,2),(291,7),(324,6),(355,1),(387,1),(419,4),(386,2),(385,0),(353,2),(352,0),(320,0),(288,1),(320,7),(353,1),(385,7),(418,2),(417,2),(416,0),(384,3),(385,1),(417,3),(418,0),(386,7),(419,2),(418,2),(417,3),(418,0),(386,0),(354,1),(386,0),(354,0),(322,6),(353,0),(321,0),(289,1),(321,3),(322,4),(289,4),(256,3),(257,0),(225,4),(192,1),(224,1),(256,5),(225,3),(226,6),(257,5),(226,0),(194,3),(195,4),(162,2),(161,3),(162,6),(193,3),(194,3),(195,5),(164,2),(163,0),(131,1),(163,4),(130,1),(162,6),(193,4),(160,7),(193,7),(226,7),(259,1),(291,4),(258,3),(259,2),(258,5),(227,1),(259,5),]
[(173,0),(141,6),(172,3),(173,1),(205,6),(236,3),(237,6),(268,2),(267,7),(300,4),(267,7),(300,2),(299,3),(300,2),(299,4),(266,7),(299,1),(331,0),(299,7),(332,6),(363,7),(396,7),(429,5),(398,1),(430,3),(431,1),(463,5),(432,1),(464,0),(432,6),(463,3),(464,0),(432,1),(464,3),(465,2),(464,1),(496,2),(495,7),(528,4),(495,3),(496,5),(465,5),(434,7),(467,4),(434,0),(402,4),(369,4),(336,6),(367,4),(334,3),(335,4),(302,4),(269,6),(300,2),(299,7),(332,2),(331,5),(300,5),(269,5),(238,7),(271,5),(240,7),(273,0),(241,7),(274,6),(305,3),(306,4),(273,5),(242,7),(275,1),(307,6),(338,5),(307,0),(275,4),]
