[(170,2),(169,7),(202,6),(233,5),(202,4),(169,6),(200,2),(199,6),(230,4),(197,7),(230,4),(197,7),(230,3),(231,6),(262,3),(263,4),(230,4),(197,7),(230,6),(261,0),(229,6),(260,7),(293,6),(324,0),(292,3),(293,1),(325,7),(358,6),(389,5),(358,3),(359,7),(392,6),(423,6),(454,6),(485,0),(453,2),(452,0),(420,4),(387,1),(419,6),(450,4),(417,0),(385,6),(416,0),(384,7),(417,3),(418,5),(387,3),(388,6),(419,4),(386,3),(387,6),(418,2),(417,1),(449,6),(480,7),(513,4),(480,7),(513,7),(546,3),(547,6),(578,1),(610,2),(609,5),(578,5),(547,3),(548,0),(516,2),(515,5),(484,3),(485,1),(517,6),(548,0),(516,5),]
[(172,0),(140,5),(109,7),(142,3),(143,4),(110,3),(111,0),(79,7),(112,0),(80,3),(81,7),(114,3),(115,0),(83,5),(52,7),(85,1),(117,3),(118,1),(150,5),(119,6),(150,2),(149,1),(181,0),(149,7),(182,2),(181,3),(182,1),(214,2),(213,5),(182,2),(181,2),(180,7),(213,1),(245,6),(276,6),(307,7),(340,2),(339,0),(307,7),(340,3),(341,3),(342,5),(311,4),(278,1),(310,7),(343,2),(342,2),(341,3),(342,6),(373,0),(341,3),(342,2),(341,6),(372,3),(373,1),(405,2),(404,3),(405,4),(372,6),(403,7),(436,3),(437,7),(470,5),(439,5),(408,6),(439,4),(406,5),(375,5),(344,7),(377,3),(378,4),(345,6),(376,7),(409,5),]
[(172,7),(205,6),(236,0),(204,7),(237,1),(269,1),(301,6),(332,4),(299,1),(331,6),(362,6),(393,0),(361,2),(360,2),(359,3),(360,2),(359,0),(327,7),(360,6),(391,2),(390,6),(421,4),(388,1),(420,3),(421,2),(420,1),(452,1),(484,7),(517,0),(485,4),(452,3),(453,2),(452,7),(485,1),(517,2),(516,1),(548,2),(547,2),(546,6),(577,4),(544,7),(577,6),(608,7),(641,2),(640,7),(673,3),(674,7),(707,7),(740,2),(739,5),(708,2),(707,4),(674,7),(707,4),(674,1),(706,1),(738,0),(706,2),(705,6),(736,5),(705,3),(706,1),(738,5),(707,3),(708,4),(675,1),(707,1),(739,4),(706,0),(674,3),(675,3),(676,4),(643,6),(674,6),]
[(170,1),(202,6),(233,2),(232,7),(265,1),(297,7),(330,1),(362,3),(363,1),(395,0),(363,1),(395,4),(362,1),(394,6),(425,7),(458,2),(457,6),(488,6),(519,1),(551,2),(550,2),(549,0),(517,4),(484,4),(451,6),(482,6),(513,1),(545,7),(578,6),(609,3),(610,0),(578,0),(546,2),(545,4),(512,7),(545,5),(514,2),(513,1),(545,7),(578,4),(545,3),(546,1),(578,2),(577,5),(546,3),(547,6),(578,6),(609,2),(608,1),(640,3),(641,7),(674,6),(705,1),(737,4),(704,0),(672,5),(641,4),(608,1),(640,0),(608,7),(641,1),(673,4),(640,0),(608,7),(641,2),(640,7),(673,0),(641,6),(672,1),(704,0),(672,3),(673,1),(705,1),(737,3),]
[(172,5),(141,1),(173,5),(142,6),(173,5),(142,6),(173,7),(206,3),(207,1),(239,3),(240,3),(241,7),(274,6),(305,1),(337,5),(306,5),(275,5),(244,2),(243,7),(276,1),(308,6),(339,6),(370,1),(402,4),(369,1),(401,2),(400,1),(432,3),(433,4),(400,5),(369,0),(337,3),(338,4),(305,2),(304,1),(336,6),(367,2),(366,4),(333,1),(365,4),(332,1),(364,2),(363,3),(364,0),(332,7),(365,4),(332,7),(365,1),(397,1),(429,1),(461,2),(460,0),(428,5),(397,6),(428,5),(397,7),(430,5),(399,3),(400,0),(368,1),(400,7),(433,4),(400,7),(433,3),(434,3),(435,4),(402,3),(403,0),(371,5),(340,7),(373,4),(340,4),(307,6),(338,4),]
[(172,7),(205,2),(204,4),(171,3),(172,4),(139,7),(172,0),(140,7),(173,3),(174,6),(205,4),(172,7),(205,5),(174,4),(141,0),(109,0),(77,3),(78,4),(45,2),(44,4),(11,7),(44,3),(45,0),(13,2),(12,2),(11,3),(12,6),(43,7),(76,5),(45,1),(77,5),(46,5),(15,7),(48,6),(79,4),(46,4),(13,1),(45,7),(78,2),(77,1),(109,5),(78,3),(79,1),(111,3),(112,6),(143,6),(174,3),(175,2),(174,4),(141,7),(174,0),(142,7),(175,7),(208,4),(175,7),(208,7),(241,0),(209,3),(210,5),(179,2),(178,7),(211,0),(179,0),(147,6),(178,3),(179,6),(210,0),(178,1),(210,5),(179,4),(146,2),(145,3),(146,6),(177,5),]
[(170,0),(138,4),(105,7),(138,3),(139,5),(108,1),(140,0),(108,1),(140,4),(107,4),(74,6),(105,2),(104,6),(135,2),(134,6),(165,5),(134,1),(166,3),(167,5),(136,1),(168,3),(169,3),(170,6),(201,5),(170,6),(201,2),(200,4),(167,1),(199,5),(168,2),(167,4),(134,2),(133,1),(165,3),(166,7),(199,2),(198,1),(230,0),(198,6),(229,3),(230,7),(263,0),(231,4),(198,5),(167,4),(134,0),(102,3),(103,7),(136,0),(104,5),(73,6),(104,3),(105,7),(138,0),(106,6),(137,4),(104,4),(71,0),(39,6),(70,1),(102,4),(69,4),(36,6),(67,6),(98,0),(66,5),(35,7),(68,3),(69,2),(68,5),(37,4),(4,7),(37,7),(70,1),]
[(174,3),(175,2),(174,0),(142,0),(110,5),(79,2),(78,6),(109,5),(78,1),(110,3),(111,4),(78,3),(79,0),(47,5),(16,3),(17,3),(18,7),(51,4),(18,3),(19,7),(52,6),(83,6),(114,4),(81,6),(112,5),(81,3),(82,4),(49,0),(17,2),(16,3),(17,7),(50,3),(51,2),(50,7),(83,5),(52,0),(20,3),(21,6),(52,7),(85,7),(118,4),(85,3),(86,7),(119,7),(152,6),(183,3),(184,3),(185,6),(216,0),(184,2),(183,0),(151,0),(119,7),(152,1),(184,3),(185,3),(186,7),(219,0),(187,0),(155,7),(188,3),(189,6),(220,6),(251,0),(219,6),(250,4),(217,4),(184,1),(216,1),(248,5),(217,1),(249,0),(217,6),(248,0),]
[(170,6),(201,5),(170,5),(139,4),(106,1),(138,1),(170,7),(203,2),(202,0),(170,1),(202,2),(201,0),(169,0),(137,2),(136,1),(168,7),(201,4),(168,1),(200,7),(233,4),(200,5),(169,3),(170,1),(202,4),(169,2),(168,0),(136,6),(167,2),(166,7),(199,3),(200,4),(167,5),(136,5),(105,1),(137,3),(138,4),(105,2),(104,6),(135,3),(136,5),(105,0),(73,2),(72,7),(105,0),(73,0),(41,0),(9,1),(41,4),(8,3),(9,3),(10,7),(43,6),(74,4),(41,5),(10,2),(9,3),(10,2),(9,6),(40,4),(7,7),(40,6),(71,5),(40,0),(8,3),(9,1),(41,0),(9,1),(41,5),(10,2),(9,6),(40,6),(71,3),(72,4),(39,4),]
[(173,6),(204,7),(237,4),(204,7),(237,6),(268,1),(300,6),(331,0),(299,6),(330,4),(297,0),(265,6),(296,2),(295,7),(328,7),(361,5),(330,4),(297,5),(266,2),(265,0),(233,5),(202,2),(201,1),(233,6),(264,2),(263,2),(262,6),(293,2),(292,1),(324,2),(323,4),(290,3),(291,2),(290,7),(323,6),(354,5),(323,0),(291,1),(323,7),(356,7),(389,6),(420,0),(388,6),(419,1),(451,7),(484,1),(516,4),(483,3),(484,7),(517,2),(516,0),(484,1),(516,7),(549,1),(581,1),(613,3),(614,5),(583,3),(584,3),(585,7),(618,0),(586,4),(553,3),(554,3),(555,3),(556,6),(587,6),(618,5),(587,1),(619,7),(652,5),(621,0),(589,2),(588,2),]
[(170,1),(202,7),(235,2),(234,1),(266,2),(265,7),(298,2),(297,4),(264,2),(263,7),(296,7),(329,3),(330,5),(299,3),(300,3),(301,0),(269,0),(237,1),(269,1),(301,5),(270,7),(303,1),(335,3),(336,0),(304,2),(303,6),(334,5),(303,3),(304,7),(337,6),(368,2),(367,4),(334,7),(367,3),(368,0),(336,1),(368,3),(369,2),(368,0),(336,0),(304,1),(336,0),(304,0),(272,2),(271,3),(272,0),(240,5),(209,5),(178,6),(209,7),(242,6),(273,4),(240,1),(272,3),(273,6),(304,5),(273,6),(304,1),(336,6),(367,4),(334,5),(303,1),(335,2),(334,0),(302,7),(335,2),(334,1),(366,7),(399,0),(367,6),(398,7),(431,3),(432,1),(464,2),]
[(170,2),(169,4),(136,7),(169,4),(136,0),(104,7),(137,4),(104,6),(135,4),(102,0),(70,6),(101,1),(133,3),(134,3),(135,0),(103,6),(134,5),(103,2),(102,7),(135,7),(168,6),(199,3),(200,1),(232,4),(199,0),(167,5),(136,5),(105,5),(74,4),(41,1),(73,5),(42,1),(74,3),(75,1),(107,6),(138,3),(139,4),(106,0),(74,2),(73,5),(42,6),(73,5),(42,4),(9,3),(10,6),(41,6),(72,1),(104,3),(105,2),(104,4),(71,3),(72,5),(41,0),(9,7),(42,2),(41,1),(73,0),(41,1),(73,0),(41,5),(10,3),(11,3),(12,2),(11,2),(10,6),(41,7),(74,3),(75,1),(107,0),(75,2),(74,4),(41,7),(74,4),(41,7),]
[(170,2),(169,7),(202,5),(171,7),(204,1),(236,2),(235,7),(268,0),(236,4),(203,1),(235,3),(236,7),(269,6),(300,2),(299,4),(266,4),(233,7),(266,3),(267,3),(268,2),(267,4),(234,3),(235,2),(234,3),(235,0),(203,6),(234,1),(266,0),(234,4),(201,4),(168,3),(169,3),(170,2),(169,4),(136,0),(104,6),(135,3),(136,0),(104,7),(137,4),(104,6),(135,0),(103,4),(70,1),(102,2),(101,1),(133,7),(166,2),(165,5),(134,3),(135,7),(168,3),(169,5),(138,2),(137,3),(138,1),(170,7),(203,1),(235,3),(236,2),(235,3),(236,2),(235,4),(202,0),(170,0),(138,4),(105,7),(138,1),(170,7),(203,7),(236,7),(269,4),(236,7),(269,4),]
[(173,3),(174,3),(175,3),(176,7),(209,4),(176,2),(175,7),(208,6),(239,4),(206,1),(238,6),(269,3),(270,6),(301,5),(270,2),(269,5),(238,4),(205,0),(173,2),(172,7),(205,4),(172,0),(140,7),(173,6),(204,0),(172,5),(141,6),(172,6),(203,1),(235,2),(234,1),(266,5),(235,2),(234,5),(203,5),(172,1),(204,6),(235,1),(267,5),(236,4),(203,5),(172,3),(173,0),(141,2),(140,6),(171,5),(140,4),(107,0),(75,5),(44,0),(12,2),(11,3),(12,7),(45,1),(77,1),(109,6),(140,7),(173,1),(205,0),(173,1),(205,4),(172,3),(173,0),(141,5),(110,6),(141,1),(173,0),(141,4),(108,3),(109,1),(141,5),(110,6),(141,7),(174,2),]
[(172,4),(139,0),(107,3),(108,1),(140,2),(139,5),(108,6),(139,6),(170,0),(138,3),(139,1),(171,3),(172,3),(173,2),(172,1),(204,2),(203,0),(171,5),(140,2),(139,2),(138,3),(139,5),(108,3),(109,0),(77,6),(108,7),(141,2),(140,1),(172,1),(204,6),(235,2),(234,0),(202,3),(203,7),(236,6),(267,7),(300,0),(268,1),(300,5),(269,0),(237,7),(270,2),(269,0),(237,3),(238,6),(269,6),(300,7),(333,0),(301,4),(268,6),(299,4),(266,0),(234,4),(201,1),(233,6),(264,4),(231,4),(198,7),(231,6),(262,0),(230,4),(197,1),(229,4),(196,4),(163,1),(195,0),(163,4),(130,1),(162,1),(194,2),(193,3),(194,0),(162,6),(193,5),]
[(170,1),(202,3),(203,4),(170,3),(171,1),(203,2),(202,4),(169,6),(200,0),(168,0),(136,1),(168,1),(200,4),(167,0),(135,0),(103,5),(72,7),(105,2),(104,1),(136,4),(103,5),(72,6),(103,5),(72,7),(105,5),(74,4),(41,3),(42,1),(74,4),(41,5),(10,3),(11,1),(43,6),(74,0),(42,1),(74,0),(42,5),(11,2),(10,3),(11,2),(10,2),(9,2),(8,1),(40,5),(9,2),(8,7),(41,6),(72,7),(105,5),(74,1),(106,3),(107,6),(138,5),(107,6),(138,5),(107,7),(140,0),(108,6),(139,6),(170,5),(139,3),(140,2),(139,7),(172,6),(203,5),(172,4),(139,2),(138,6),(169,4),(136,7),(169,1),(201,4),(168,1),(200,6),]
[(172,1),(204,4),(171,1),(203,6),(234,3),(235,4),(202,1),(234,1),(266,1),(298,5),(267,4),(234,6),(265,1),(297,2),(296,0),(264,7),(297,0),(265,2),(264,2),(263,6),(294,1),(326,3),(327,2),(326,3),(327,0),(295,6),(326,2),(325,5),(294,4),(261,1),(293,4),(260,0),(228,3),(229,3),(230,6),(261,0),(229,0),(197,1),(229,6),(260,6),(291,0),(259,7),(292,0),(260,6),(291,2),(290,1),(322,7),(355,2),(354,6),(385,1),(417,7),(450,0),(418,5),(387,6),(418,5),(387,1),(419,5),(388,0),(356,4),(323,3),(324,2),(323,7),(356,0),(324,0),(292,6),(323,0),(291,4),(258,7),(291,2),(290,7),(323,6),(354,2),(353,2),(352,3),]
[(172,3),(173,1),(205,0),(173,7),(206,5),(175,2),(174,2),(173,5),(142,4),(109,5),(78,3),(79,0),(47,7),(80,1),(112,4),(79,0),(47,5),(16,1),(48,1),(80,5),(49,2),(48,1),(80,6),(111,2),(110,6),(141,7),(174,5),(143,7),(176,2),(175,5),(144,1),(176,7),(209,3),(210,2),(209,2),(208,5),(177,7),(210,6),(241,3),(242,2),(241,3),(242,4),(209,2),(208,3),(209,7),(242,5),(211,0),(179,3),(180,6),(211,2),(210,7),(243,7),(276,4),(243,6),(274,1),(306,0),(274,6),(305,0),(273,0),(241,5),(210,5),(179,6),(210,5),(179,7),(212,1),(244,4),(211,5),(180,0),(148,7),(181,6),(212,5),(181,0),(149,2),(148,1),]
[(174,6),(205,4),(172,7),(205,2),(204,0),(172,6),(203,2),(202,7),(235,0),(203,1),(235,6),(266,0),(234,5),(203,7),(236,4),(203,7),(236,5),(205,4),(172,0),(140,0),(108,6),(139,6),(170,5),(139,0),(107,5),(76,3),(77,7),(110,7),(143,0),(111,0),(79,0),(47,3),(48,5),(17,2),(16,1),(48,5),(17,6),(48,0),(16,7),(49,5),(18,3),(19,1),(51,7),(84,4),(51,0),(19,6),(50,3),(51,1),(83,1),(115,5),(84,2),(83,3),(84,4),(51,4),(18,6),(49,2),(48,1),(80,0),(48,1),(80,3),(81,4),(48,1),(80,3),(81,2),(80,6),(111,0),(79,1),(111,4),(78,4),(45,5),(14,3),(15,1),(47,7),(80,7),]
[(172,7),(205,3),(206,1),(238,1),(270,5),(239,4),(206,4),(173,7),(206,1),(238,5),(207,1),(239,5),(208,4),(175,1),(207,0),(175,0),(143,3),(144,3),(145,5),(114,7),(147,6),(178,3),(179,6),(210,0),(178,0),(146,2),(145,0),(113,1),(145,6),(176,7),(209,0),(177,6),(208,3),(209,3),(210,3),(211,7),(244,1),(276,4),(243,7),(276,4),(243,2),(242,0),(210,2),(209,5),(178,6),(209,3),(210,2),(209,2),(208,4),(175,4),(142,3),(143,2),(142,0),(110,1),(142,3),(143,6),(174,7),(207,3),(208,5),(177,6),(208,3),(209,7),(242,0),(210,3),(211,3),(212,0),(180,3),(181,5),(150,4),(117,6),(148,2),(147,3),(148,7),(181,7),]
[(174,7),(207,3),(208,0),(176,6),(207,4),(174,7),(207,2),(206,5),(175,0),(143,6),(174,6),(205,6),(236,5),(205,2),(204,3),(205,7),(238,4),(205,3),(206,2),(205,0),(173,2),(172,2),(171,3),(172,1),(204,5),(173,3),(174,5),(143,6),(174,6),(205,5),(174,5),(143,6),(174,5),(143,7),(176,1),(208,3),(209,5),(178,5),(147,6),(178,1),(210,2),(209,4),(176,1),(208,3),(209,1),(241,7),(274,0),(242,6),(273,6),(304,5),(273,3),(274,7),(307,5),(276,5),(245,4),(212,7),(245,4),(212,2),(211,7),(244,2),(243,4),(210,3),(211,5),(180,2),(179,3),(180,4),(147,0),(115,5),(84,1),(116,7),(149,4),(116,4),(83,4),(50,0),]
[(173,7),(206,7),(239,3),(240,4),(207,7),(240,4),(207,4),(174,5),(143,6),(174,1),(206,1),(238,5),(207,7),(240,5),(209,5),(178,2),(177,2),(176,5),(145,1),(177,6),(208,5),(177,7),(210,7),(243,3),(244,5),(213,7),(246,6),(277,3),(278,3),(279,6),(310,2),(309,7),(342,6),(373,7),(406,4),(373,4),(340,3),(341,1),(373,6),(404,2),(403,5),(372,1),(404,6),(435,5),(404,7),(437,3),(438,5),(407,1),(439,1),(471,2),(470,5),(439,2),(438,2),(437,1),(469,4),(436,4),(403,0),(371,0),(339,0),(307,0),(275,3),(276,4),(243,7),(276,2),(275,2),(274,3),(275,0),(243,0),(211,2),(210,3),(211,3),(212,1),(244,5),(213,1),]
[(174,1),(206,1),(238,0),(206,4),(173,3),(174,4),(141,6),(172,0),(140,1),(172,4),(139,6),(170,3),(171,5),(140,6),(171,5),(140,1),(172,2),(171,6),(202,6),(233,6),(264,1),(296,3),(297,0),(265,1),(297,3),(298,0),(266,1),(298,1),(330,2),(329,4),(296,1),(328,4),(295,7),(328,3),(329,7),(362,6),(393,0),(361,1),(393,0),(361,3),(362,7),(395,6),(426,2),(425,1),(457,6),(488,4),(455,5),(424,2),(423,0),(391,7),(424,1),(456,1),(488,3),(489,1),(521,5),(490,3),(491,2),(490,0),(458,7),(491,6),(522,5),(491,4),(458,0),(426,3),(427,0),(395,7),(428,2),(427,6),(458,6),(489,5),(458,1),(490,5),(459,3),(460,6),]
[(173,2),(172,4),(139,3),(140,6),(171,4),(138,3),(139,5),(108,0),(76,5),(45,4),(12,6),(43,6),(74,0),(42,7),(75,5),(44,3),(45,3),(46,2),(45,1),(77,4),(44,5),(13,7),(46,1),(78,2),(77,3),(78,7),(111,6),(142,6),(173,0),(141,7),(174,6),(205,2),(204,2),(203,2),(202,2),(201,0),(169,2),(168,4),(135,1),(167,1),(199,5),(168,7),(201,0),(169,7),(202,5),(171,7),(204,7),(237,7),(270,7),(303,0),(271,3),(272,2),(271,1),(303,5),(272,4),(239,2),(238,1),(270,2),(269,5),(238,1),(270,2),(269,3),(270,5),(239,6),(270,2),(269,0),(237,3),(238,3),(239,6),(270,1),(302,1),(334,3),(335,1),(367,2),]
[(172,2),(171,6),(202,4),(169,2),(168,4),(135,6),(166,7),(199,6),(230,1),(262,1),(294,7),(327,4),(294,3),(295,2),(294,2),(293,7),(326,7),(359,0),(327,0),(295,7),(328,4),(295,1),(327,6),(358,4),(325,0),(293,0),(261,0),(229,5),(198,1),(230,4),(197,2),(196,7),(229,2),(228,1),(260,2),(259,1),(291,3),(292,6),(323,3),(324,7),(357,5),(326,7),(359,4),(326,7),(359,2),(358,0),(326,5),(295,6),(326,6),(357,2),(356,6),(387,2),(386,6),(417,4),(384,5),(353,3),(354,6),(385,7),(418,4),(385,5),(354,3),(355,0),(323,5),(292,2),(291,1),(323,0),(291,5),(260,2),(259,0),(227,6),(258,3),(259,1),(291,6),(322,0),]
[(172,1),(204,6),(235,0),(203,5),(172,1),(204,2),(203,2),(202,4),(169,2),(168,5),(137,3),(138,2),(137,2),(136,7),(169,0),(137,4),(104,7),(137,1),(169,1),(201,3),(202,5),(171,6),(202,6),(233,1),(265,7),(298,6),(329,5),(298,1),(330,4),(297,2),(296,0),(264,7),(297,7),(330,4),(297,5),(266,4),(233,1),(265,6),(296,1),(328,4),(295,3),(296,5),(265,3),(266,2),(265,1),(297,5),(266,5),(235,1),(267,2),(266,4),(233,7),(266,0),(234,2),(233,5),(202,6),(233,2),(232,2),(231,3),(232,6),(263,5),(232,7),(265,6),(296,5),(265,2),(264,4),(231,7),(264,3),(265,6),(296,5),(265,1),(297,7),(330,4),(297,0),(265,0),]
