arguments: 44 29 3 -0.0362827 0.0893073 -0.0995937 -0.095772
loading features...

[(349,6),(376,2),(375,5),(348,4),(319,0),(291,5),(264,3),(265,3),(266,4),(237,5),(210,5),(183,1),(211,1),(239,2),(238,2),(237,7),(266,3),(267,6),(294,3),(295,7),(324,3),(325,6),(352,0),(324,0),(296,5),(269,4),(240,3),(241,7),(270,2),(269,0),(241,2),(240,1),(268,2),(267,1),(295,6),(322,4),(293,4),(264,2),(263,4),(234,5),(207,6),(234,6),(261,4),(232,5),(205,2),(204,1),(232,3),(233,0),(205,3),(206,5),(179,7),(208,4),(179,2),(178,2),(177,6),(204,6),(231,4),(202,1),(230,4),(201,0),(173,6),(200,1),(228,2),(227,7),(256,5),(229,7),(258,3),(259,1),(287,1),(315,6),(342,4),(313,0),(285,6),(312,5),]
[(385,5),(358,7),(387,6),(414,7),(443,3),(444,5),(417,2),(416,4),(387,0),(359,3),(360,7),(389,6),(416,4),(387,6),(414,4),(385,4),(356,1),(384,3),(385,3),(386,4),(357,4),(328,0),(300,1),(328,6),(355,1),(383,0),(355,7),(384,2),(383,6),(410,1),(438,1),(466,4),(437,0),(409,0),(381,3),(382,3),(383,5),(356,0),(328,1),(356,7),(385,0),(357,4),(328,7),(357,4),(328,0),(300,4),(271,7),(300,6),(327,4),(298,0),(270,7),(299,7),(328,0),(300,6),(327,5),(300,6),(327,6),(354,1),(382,2),(381,1),(409,2),(408,4),(379,0),(351,3),(352,7),(381,5),(354,4),(325,5),(298,1),(326,7),(355,1),(383,1),(411,5),(384,0),]
[(81,1),(109,5),(82,7),(111,4),(82,2),(81,4),(52,5),(25,7),(54,4),(25,3),(26,6),(53,0),(25,2),(24,2),(23,3),(24,1),(52,6),(79,0),(51,6),(78,1),(106,0),(78,3),(79,0),(51,1),(79,7),(108,2),(107,2),(106,6),(133,1),(161,5),(134,2),(133,5),(106,3),(107,3),(108,6),(135,7),(164,0),(136,3),(137,7),(166,5),(139,2),(138,3),(139,6),(166,3),(167,6),(194,7),(223,1),(251,6),(278,0),(250,0),(222,4),(193,4),(164,5),(137,6),(164,3),(165,5),(138,1),(166,2),(165,2),(164,5),(137,0),(109,7),(138,6),(165,5),(138,7),(167,0),(139,0),(111,6),(138,1),(166,0),(138,1),(166,6),(193,0),(165,4),]
[(493,0),(465,4),(436,3),(437,7),(466,6),(493,0),(465,4),(436,4),(407,7),(436,2),(435,4),(406,3),(407,6),(434,5),(407,2),(406,2),(405,2),(404,2),(403,1),(431,4),(402,2),(401,3),(402,6),(429,6),(456,7),(485,6),(512,5),(485,5),(458,7),(487,2),(486,2),(485,0),(457,5),(430,2),(429,7),(458,3),(459,4),(430,3),(431,1),(459,4),(430,7),(459,3),(460,0),(432,6),(459,5),(432,5),(405,1),(433,6),(460,0),(432,4),(403,0),(375,3),(376,5),(349,6),(376,2),(375,0),(347,6),(374,1),(402,5),(375,6),(402,6),(429,1),(457,6),(484,2),(483,6),(510,4),(481,0),(453,0),(425,1),(453,1),(481,4),(452,1),(480,1),(508,5),]
[(349,4),(320,6),(347,1),(375,0),(347,3),(348,3),(349,0),(321,4),(292,5),(265,3),(266,5),(239,7),(268,6),(295,7),(324,5),(297,1),(325,4),(296,7),(325,3),(326,5),(299,6),(326,6),(353,1),(381,7),(410,0),(382,4),(353,3),(354,2),(353,0),(325,6),(352,2),(351,5),(324,1),(352,7),(381,7),(410,1),(438,6),(465,2),(464,0),(436,4),(407,0),(379,1),(407,2),(406,3),(407,1),(435,4),(406,5),(379,0),(351,4),(322,4),(293,1),(321,2),(320,0),(292,4),(263,6),(290,1),(318,1),(346,7),(375,5),(348,6),(375,5),(348,4),(319,4),(290,0),(262,2),(261,2),(260,6),(287,2),(286,3),(287,3),(288,3),(289,0),(261,7),(290,2),]
[(323,4),(294,5),(267,7),(296,5),(269,6),(296,3),(297,0),(269,1),(297,5),(270,7),(299,5),(272,2),(271,4),(242,0),(214,4),(185,0),(157,7),(186,7),(215,6),(242,2),(241,3),(242,2),(241,7),(270,7),(299,0),(271,7),(300,3),(301,6),(328,1),(356,4),(327,2),(326,0),(298,1),(326,1),(354,7),(383,1),(411,7),(440,4),(411,2),(410,0),(382,2),(381,0),(353,3),(354,3),(355,1),(383,1),(411,1),(439,0),(411,4),(382,3),(383,2),(382,1),(410,0),(382,6),(409,0),(381,4),(352,6),(379,0),(351,7),(380,5),(353,4),(324,6),(351,5),(324,0),(296,0),(268,0),(240,1),(268,2),(267,4),(238,6),(265,5),(238,3),(239,0),(211,4),]
[(518,1),(546,3),(547,0),(519,2),(518,1),(546,1),(574,7),(603,3),(604,5),(577,1),(605,4),(576,7),(605,4),(576,1),(604,3),(605,2),(604,3),(605,4),(576,1),(604,0),(576,2),(575,1),(603,3),(604,2),(603,3),(604,5),(577,2),(576,4),(547,1),(575,1),(603,3),(604,3),(605,2),(604,3),(605,2),(604,4),(575,7),(604,2),(603,0),(575,5),(548,1),(576,6),(603,4),(574,2),(573,4),(544,4),(515,3),(516,6),(543,3),(544,5),(517,3),(518,7),(547,7),(576,7),(605,2),(604,3),(605,0),(577,2),(576,6),(603,5),(576,7),(605,3),(606,2),(605,4),(576,4),(547,2),(546,0),(518,3),(519,1),(547,4),(518,6),(545,4),(516,0),(488,2),]
[(520,7),(549,1),(577,3),(578,4),(549,5),(522,5),(495,0),(467,5),(440,5),(413,4),(384,5),(357,7),(386,5),(359,4),(330,6),(357,5),(330,4),(301,1),(329,0),(301,6),(328,3),(329,4),(300,6),(327,3),(328,3),(329,4),(300,2),(299,4),(270,6),(297,7),(326,6),(353,1),(381,1),(409,3),(410,0),(382,7),(411,6),(438,6),(465,5),(438,3),(439,7),(468,7),(497,3),(498,1),(526,5),(499,3),(500,7),(529,6),(556,7),(585,0),(557,0),(529,7),(558,5),(531,0),(503,2),(502,4),(473,6),(500,7),(529,7),(558,0),(530,7),(559,4),(530,3),(531,0),(503,0),(475,2),(474,0),(446,7),(475,1),(503,1),(531,2),(530,4),(501,4),(472,5),]
[(66,1),(94,4),(65,7),(94,5),(67,3),(68,4),(39,1),(67,3),(68,2),(67,3),(68,3),(69,3),(70,1),(98,3),(99,0),(71,3),(72,7),(101,5),(74,2),(73,2),(72,7),(101,0),(73,3),(74,2),(73,6),(100,7),(129,7),(158,0),(130,3),(131,5),(104,0),(76,2),(75,6),(102,0),(74,0),(46,2),(45,4),(16,3),(17,1),(45,3),(46,4),(17,6),(44,5),(17,1),(45,1),(73,5),(46,3),(47,1),(75,3),(76,0),(48,5),(21,2),(20,1),(48,6),(75,1),(103,0),(75,5),(48,1),(76,0),(48,6),(75,2),(74,1),(102,7),(131,7),(160,1),(188,0),(160,2),(159,7),(188,1),(216,3),(217,3),(218,7),(247,7),(276,4),]
[(176,4),(147,3),(148,3),(149,6),(176,2),(175,3),(176,4),(147,2),(146,1),(174,7),(203,6),(230,1),(258,5),(231,1),(259,3),(260,2),(259,7),(288,5),(261,1),(289,7),(318,4),(289,3),(290,6),(317,4),(288,5),(261,3),(262,0),(234,5),(207,7),(236,7),(265,3),(266,0),(238,6),(265,3),(266,0),(238,2),(237,4),(208,5),(181,3),(182,7),(211,5),(184,6),(211,1),(239,7),(268,5),(241,5),(214,2),(213,3),(214,0),(186,7),(215,7),(244,5),(217,6),(244,6),(271,1),(299,5),(272,1),(300,3),(301,7),(330,1),(358,6),(385,7),(414,3),(415,6),(442,3),(443,3),(444,5),(417,1),(445,6),(472,4),(443,0),(415,5),(388,0),(360,3),]
[(70,1),(98,5),(71,1),(99,1),(127,7),(156,0),(128,1),(156,0),(128,0),(100,3),(101,2),(100,5),(73,1),(101,7),(130,0),(102,4),(73,7),(102,0),(74,4),(45,5),(18,6),(45,1),(73,6),(100,2),(99,1),(127,4),(98,4),(69,0),(41,7),(70,4),(41,5),(14,1),(42,2),(41,7),(70,2),(69,6),(96,0),(68,5),(41,3),(42,4),(13,6),(40,0),(12,3),(13,3),(14,1),(42,3),(43,6),(70,2),(69,5),(42,7),(71,0),(43,7),(72,6),(99,0),(71,2),(70,5),(43,6),(70,0),(42,5),(15,6),(42,6),(69,6),(96,5),(69,7),(98,7),(127,6),(154,4),(125,7),(154,2),(153,1),(181,4),(152,1),(180,2),(179,0),]
[(302,3),(303,5),(276,3),(277,2),(276,6),(303,0),(275,5),(248,6),(275,3),(276,7),(305,7),(334,4),(305,5),(278,2),(277,6),(304,3),(305,7),(334,1),(362,7),(391,4),(362,1),(390,4),(361,2),(360,4),(331,0),(303,5),(276,1),(304,2),(303,1),(331,6),(358,5),(331,1),(359,2),(358,6),(385,4),(356,2),(355,6),(382,3),(383,2),(382,2),(381,6),(408,1),(436,0),(408,3),(409,6),(436,3),(437,2),(436,5),(409,1),(437,1),(465,6),(492,3),(493,7),(522,2),(521,1),(549,0),(521,1),(549,2),(548,3),(549,2),(548,7),(577,6),(604,4),(575,3),(576,4),(547,2),(546,7),(575,4),(546,7),(575,1),(603,0),(575,5),(548,3),(549,1),]
[(68,3),(69,5),(42,1),(70,4),(41,4),(12,6),(39,0),(11,1),(39,5),(12,3),(13,3),(14,2),(13,6),(40,0),(12,1),(40,4),(11,2),(10,2),(9,2),(8,3),(9,1),(37,7),(66,7),(95,7),(124,1),(152,6),(179,3),(180,7),(209,2),(208,1),(236,5),(209,2),(208,2),(207,0),(179,5),(152,5),(125,5),(98,1),(126,5),(99,6),(126,7),(155,1),(183,7),(212,3),(213,1),(241,7),(270,6),(297,4),(268,5),(241,5),(214,4),(185,2),(184,3),(185,4),(156,2),(155,5),(128,0),(100,2),(99,1),(127,3),(128,4),(99,7),(128,0),(100,5),(73,2),(72,5),(45,7),(74,1),(102,0),(74,5),(47,1),(75,2),(74,2),(73,0),]
[(183,5),(156,2),(155,7),(184,2),(183,1),(211,5),(184,5),(157,7),(186,6),(213,6),(240,1),(268,5),(241,7),(270,4),(241,7),(270,3),(271,2),(270,7),(299,3),(300,6),(327,2),(326,7),(355,6),(382,5),(355,2),(354,4),(325,7),(354,6),(381,5),(354,2),(353,7),(382,3),(383,3),(384,7),(413,2),(412,1),(440,3),(441,4),(412,0),(384,6),(411,4),(382,2),(381,2),(380,4),(351,0),(323,2),(322,4),(293,4),(264,6),(291,1),(319,7),(348,1),(376,0),(348,5),(321,0),(293,2),(292,2),(291,2),(290,7),(319,4),(290,3),(291,1),(319,4),(290,3),(291,0),(263,0),(235,7),(264,1),(292,6),(319,0),(291,5),(264,0),(236,2),(235,6),]
[(405,4),(376,5),(349,7),(378,1),(406,4),(377,4),(348,1),(376,7),(405,6),(432,0),(404,7),(433,1),(461,3),(462,3),(463,4),(434,0),(406,3),(407,0),(379,5),(352,4),(323,1),(351,7),(380,4),(351,3),(352,6),(379,4),(350,5),(323,7),(352,1),(380,2),(379,4),(350,3),(351,1),(379,5),(352,1),(380,7),(409,2),(408,4),(379,7),(408,1),(436,5),(409,1),(437,5),(410,4),(381,7),(410,2),(409,7),(438,3),(439,2),(438,5),(411,1),(439,5),(412,1),(440,7),(469,6),(496,3),(497,5),(470,4),(441,3),(442,0),(414,5),(387,6),(414,0),(386,2),(385,2),(384,2),(383,1),(411,7),(440,0),(412,4),(383,0),(355,7),(384,3),(385,5),]
[(108,3),(109,4),(80,3),(81,3),(82,1),(110,5),(83,1),(111,0),(83,6),(110,1),(138,7),(167,2),(166,2),(165,2),(164,5),(137,2),(136,1),(164,2),(163,5),(136,5),(109,7),(138,0),(110,0),(82,7),(111,1),(139,1),(167,2),(166,0),(138,2),(137,6),(164,5),(137,2),(136,0),(108,4),(79,0),(51,3),(52,2),(51,3),(52,3),(53,2),(52,5),(25,2),(24,1),(52,6),(79,2),(78,1),(106,7),(135,7),(164,5),(137,0),(109,3),(110,5),(83,1),(111,4),(82,0),(54,2),(53,5),(26,6),(53,3),(54,0),(26,3),(27,6),(54,5),(27,1),(55,0),(27,6),(54,4),(25,6),(52,6),(79,4),(50,0),(22,3),(23,1),(51,6),]
[(489,5),(462,3),(463,6),(490,3),(491,6),(518,3),(519,4),(490,3),(491,7),(520,3),(521,0),(493,6),(520,4),(491,5),(464,3),(465,5),(438,1),(466,1),(494,3),(495,4),(466,3),(467,5),(440,5),(413,4),(384,4),(355,2),(354,5),(327,6),(354,5),(327,4),(298,5),(271,6),(298,0),(270,4),(241,3),(242,0),(214,6),(241,4),(212,3),(213,4),(184,1),(212,5),(185,2),(184,7),(213,0),(185,0),(157,5),(130,2),(129,3),(130,4),(101,3),(102,2),(101,2),(100,7),(129,0),(101,3),(102,1),(130,7),(159,1),(187,2),(186,2),(185,2),(184,7),(213,4),(184,1),(212,7),(241,4),(212,3),(213,4),(184,6),(211,6),(238,7),(267,3),(268,5),]
[(135,5),(108,2),(107,3),(108,0),(80,7),(109,4),(80,0),(52,1),(80,3),(81,7),(110,3),(111,4),(82,6),(109,6),(136,2),(135,5),(108,7),(137,3),(138,5),(111,2),(110,1),(138,3),(139,1),(167,6),(194,6),(221,0),(193,4),(164,6),(191,5),(164,3),(165,4),(136,3),(137,7),(166,4),(137,0),(109,7),(138,5),(111,1),(139,1),(167,1),(195,1),(223,1),(251,2),(250,0),(222,1),(250,3),(251,6),(278,1),(306,3),(307,4),(278,7),(307,6),(334,5),(307,4),(278,5),(251,0),(223,6),(250,3),(251,6),(278,1),(306,3),(307,2),(306,5),(279,2),(278,0),(250,2),(249,0),(221,7),(250,6),(277,7),(306,6),(333,6),(360,1),(388,2),]
[(69,4),(40,2),(39,6),(66,7),(95,2),(94,3),(95,1),(123,1),(151,7),(180,0),(152,4),(123,4),(94,7),(123,0),(95,3),(96,1),(124,5),(97,4),(68,4),(39,5),(12,7),(41,4),(12,6),(39,6),(66,2),(65,1),(93,4),(64,1),(92,3),(93,0),(65,5),(38,1),(66,2),(65,5),(38,4),(9,7),(38,6),(65,3),(66,5),(39,7),(68,3),(69,1),(97,2),(96,0),(68,6),(95,0),(67,2),(66,3),(67,7),(96,3),(97,6),(124,4),(95,6),(122,5),(95,2),(94,1),(122,7),(151,5),(124,4),(95,3),(96,5),(69,2),(68,1),(96,6),(123,0),(95,3),(96,1),(124,0),(96,4),(67,2),(66,7),(95,6),(122,7),(151,3),]
[(489,4),(460,1),(488,7),(517,6),(544,0),(516,0),(488,1),(516,6),(543,6),(570,2),(569,1),(597,4),(568,3),(569,2),(568,1),(596,0),(568,6),(595,4),(566,3),(567,0),(539,2),(538,3),(539,1),(567,2),(566,1),(594,2),(593,3),(594,0),(566,5),(539,4),(510,3),(511,3),(512,3),(513,0),(485,2),(484,3),(485,0),(457,5),(430,3),(431,7),(460,1),(488,5),(461,0),(433,5),(406,1),(434,3),(435,6),(462,5),(435,6),(462,1),(490,5),(463,5),(436,7),(465,4),(436,6),(463,6),(490,2),(489,2),(488,6),(515,0),(487,5),(460,3),(461,5),(434,5),(407,3),(408,0),(380,6),(407,0),(379,5),(352,1),(380,4),(351,2),(350,4),(321,6),]
[(519,3),(520,2),(519,5),(492,5),(465,1),(493,4),(464,0),(436,4),(407,5),(380,4),(351,0),(323,3),(324,1),(352,3),(353,6),(380,2),(379,6),(406,2),(405,4),(376,3),(377,2),(376,5),(349,2),(348,4),(319,6),(346,5),(319,1),(347,2),(346,2),(345,5),(318,6),(345,2),(344,4),(315,3),(316,4),(287,7),(316,4),(287,1),(315,2),(314,1),(342,7),(371,4),(342,7),(371,1),(399,0),(371,6),(398,5),(371,0),(343,5),(316,1),(344,3),(345,0),(317,7),(346,2),(345,5),(318,7),(347,1),(375,0),(347,1),(375,5),(348,1),(376,5),(349,1),(377,7),(406,5),(379,3),(380,7),(409,2),(408,1),(436,2),(435,6),(462,1),(490,3),(491,5),]
[(80,1),(108,2),(107,4),(78,1),(106,4),(77,6),(104,1),(132,6),(159,7),(188,6),(215,5),(188,5),(161,5),(134,1),(162,4),(133,6),(160,4),(131,1),(159,5),(132,4),(103,4),(74,4),(45,2),(44,3),(45,7),(74,6),(101,6),(128,4),(99,3),(100,2),(99,0),(71,5),(44,7),(73,6),(100,2),(99,4),(70,4),(41,1),(69,2),(68,2),(67,3),(68,0),(40,6),(67,5),(40,1),(68,7),(97,4),(68,0),(40,6),(67,6),(94,4),(65,7),(94,2),(93,0),(65,7),(94,2),(93,3),(94,4),(65,4),(36,3),(37,5),(10,6),(37,4),(8,3),(9,3),(10,6),(37,1),(65,1),(93,2),(92,5),(65,7),(94,2),(93,5),(66,4),]
[(493,4),(464,3),(465,3),(466,5),(439,2),(438,1),(466,1),(494,6),(521,6),(548,3),(549,4),(520,7),(549,4),(520,7),(549,3),(550,0),(522,0),(494,6),(521,7),(550,1),(578,1),(606,3),(607,3),(608,0),(580,0),(552,4),(523,2),(522,3),(523,3),(524,5),(497,7),(526,0),(498,7),(527,6),(554,1),(582,1),(610,5),(583,4),(554,3),(555,0),(527,0),(499,4),(470,0),(442,5),(415,4),(386,0),(358,2),(357,5),(330,6),(357,2),(356,0),(328,5),(301,0),(273,0),(245,6),(272,4),(243,6),(270,7),(299,1),(327,1),(355,0),(327,0),(299,3),(300,0),(272,0),(244,5),(217,6),(244,6),(271,6),(298,1),(326,2),(325,0),(297,0),(269,3),]
[(349,4),(320,3),(321,6),(348,3),(349,2),(348,5),(321,0),(293,4),(264,2),(263,1),(291,4),(262,0),(234,5),(207,4),(178,2),(177,4),(148,5),(121,3),(122,4),(93,7),(122,5),(95,6),(122,5),(95,2),(94,1),(122,0),(94,7),(123,6),(150,0),(122,3),(123,5),(96,7),(125,5),(98,4),(69,3),(70,4),(41,2),(40,0),(12,2),(11,2),(10,3),(11,3),(12,1),(40,6),(67,4),(38,2),(37,7),(66,2),(65,4),(36,3),(37,6),(64,6),(91,2),(90,4),(61,7),(90,5),(63,5),(36,2),(35,4),(6,7),(35,2),(34,7),(63,1),(91,0),(63,3),(64,1),(92,6),(119,7),(148,2),(147,5),(120,7),(149,0),(121,4),(92,2),]
[(267,7),(296,0),(268,5),(241,6),(268,6),(295,6),(322,1),(350,0),(322,5),(295,7),(324,7),(353,3),(354,3),(355,2),(354,0),(326,7),(355,7),(384,2),(383,6),(410,0),(382,0),(354,0),(326,6),(353,2),(352,3),(353,5),(326,3),(327,5),(300,2),(299,7),(328,2),(327,6),(354,0),(326,1),(354,6),(381,6),(408,3),(409,0),(381,3),(382,5),(355,0),(327,0),(299,4),(270,1),(298,3),(299,7),(328,0),(300,6),(327,2),(326,7),(355,3),(356,3),(357,0),(329,6),(356,7),(385,5),(358,4),(329,3),(330,6),(357,0),(329,7),(358,5),(331,7),(360,0),(332,2),(331,6),(358,6),(385,0),(357,6),(384,2),(383,5),(356,3),(357,3),(358,3),]
[(80,2),(79,2),(78,2),(77,7),(106,7),(135,1),(163,7),(192,6),(219,2),(218,6),(245,7),(274,4),(245,7),(274,6),(301,0),(273,2),(272,6),(299,1),(327,2),(326,6),(353,6),(380,5),(353,6),(380,6),(407,4),(378,1),(406,5),(379,6),(406,7),(435,6),(462,3),(463,1),(491,1),(519,7),(548,6),(575,0),(547,6),(574,4),(545,0),(517,1),(545,0),(517,7),(546,3),(547,4),(518,4),(489,0),(461,5),(434,4),(405,2),(404,0),(376,0),(348,7),(377,7),(406,7),(435,5),(408,5),(381,1),(409,3),(410,2),(409,1),(437,2),(436,7),(465,3),(466,5),(439,2),(438,2),(437,7),(466,5),(439,5),(412,7),(441,4),(412,1),(440,1),(468,1),]
