arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(512,1),(540,3),(541,5),(514,2),(513,6),(540,7),(569,4),(540,1),(568,4),(539,1),(567,0),(539,0),(511,6),(538,3),(539,5),(512,3),(513,3),(514,5),(487,1),(515,5),(488,0),(460,6),(487,7),(516,6),(543,5),(516,2),(515,6),(542,6),(569,1),(597,2),(596,2),(595,4),(566,0),(538,5),(511,4),(482,3),(483,0),(455,7),(484,5),(457,7),(486,4),(457,1),(485,7),(514,0),(486,2),(485,5),(458,0),(430,7),(459,6),(486,1),(514,0),(486,0),(458,0),(430,2),(429,7),(458,7),(487,3),(488,6),]
[(22,2),(21,2),(20,1),(48,0),(20,2),(19,3),(20,1),(48,6),(75,3),(76,5),(49,5),(22,3),(23,7),(52,7),(81,3),(82,3),(83,2),(82,4),(53,3),(54,6),(81,4),(52,1),(80,3),(81,4),(52,2),(51,0),(23,3),(24,3),(25,6),(52,2),(51,5),(24,3),(25,7),(54,3),(55,0),(27,6),(54,2),(53,6),(80,1),(108,0),(80,4),(51,7),(80,0),(52,6),(79,7),(108,3),(109,1),(137,6),(164,4),(135,2),(134,1),(162,7),(191,6),(218,7),(247,3),(248,5),(221,2),(220,4),]
[(35,1),(63,0),(35,2),(34,1),(62,2),(61,0),(33,2),(32,5),(5,3),(6,2),(5,1),(33,3),(34,2),(33,2),(32,3),(33,2),(32,3),(33,5),(6,2),(5,7),(34,2),(33,1),(61,5),(34,1),(62,3),(63,0),(35,1),(63,6),(90,4),(61,3),(62,0),(34,6),(61,5),(34,5),(7,6),(34,4),(5,6),(32,4),(3,3),(4,6),(31,2),(30,3),(31,6),(58,7),(87,4),(58,3),(59,1),(87,0),(59,4),(30,4),(1,3),(2,3),(3,3),(4,7),(33,2),(32,2),(31,1),(59,6),]
[(385,3),(386,6),(413,3),(414,6),(441,4),(412,6),(439,3),(440,5),(413,5),(386,1),(414,6),(441,3),(442,6),(469,3),(470,1),(498,4),(469,1),(497,5),(470,0),(442,2),(441,2),(440,6),(467,7),(496,2),(495,6),(522,6),(549,3),(550,7),(579,3),(580,1),(608,5),(581,5),(554,3),(555,2),(554,2),(553,4),(524,5),(497,0),(469,2),(468,6),(495,2),(494,2),(493,2),(492,1),(520,0),(492,5),(465,3),(466,1),(494,3),(495,0),(467,4),(438,2),(437,7),(466,4),(437,2),(436,6),(463,0),(435,2),]
[(27,1),(55,1),(83,6),(110,7),(139,1),(167,6),(194,3),(195,2),(194,5),(167,0),(139,0),(111,2),(110,5),(83,4),(54,2),(53,7),(82,5),(55,4),(26,2),(25,1),(53,7),(82,7),(111,1),(139,1),(167,6),(194,4),(165,7),(194,6),(221,4),(192,2),(191,2),(190,7),(219,5),(192,3),(193,5),(166,4),(137,6),(164,5),(137,6),(164,2),(163,7),(192,7),(221,4),(192,3),(193,1),(221,4),(192,7),(221,7),(250,3),(251,4),(222,0),(194,7),(223,4),(194,7),(223,1),(251,1),(279,6),(306,0),]
[(491,0),(463,2),(462,4),(433,7),(462,6),(489,0),(461,3),(462,7),(491,7),(520,7),(549,5),(522,3),(523,5),(496,1),(524,5),(497,1),(525,2),(524,6),(551,0),(523,2),(522,6),(549,7),(578,2),(577,6),(604,4),(575,2),(574,3),(575,7),(604,2),(603,0),(575,0),(547,7),(576,4),(547,4),(518,7),(547,2),(546,5),(519,3),(520,2),(519,5),(492,7),(521,6),(548,4),(519,0),(491,3),(492,6),(519,7),(548,0),(520,1),(548,2),(547,4),(518,1),(546,2),(545,5),(518,3),(519,4),(490,4),(461,5),]
[(240,2),(239,7),(268,5),(241,2),(240,2),(239,1),(267,2),(266,3),(267,0),(239,2),(238,4),(209,1),(237,1),(265,7),(294,3),(295,2),(294,3),(295,2),(294,6),(321,5),(294,5),(267,7),(296,1),(324,0),(296,1),(324,2),(323,5),(296,3),(297,1),(325,6),(352,6),(379,4),(350,4),(321,2),(320,1),(348,1),(376,7),(405,5),(378,7),(407,0),(379,0),(351,4),(322,1),(350,3),(351,3),(352,1),(380,2),(379,4),(350,4),(321,7),(350,1),(378,2),(377,1),(405,5),(378,4),(349,5),(322,1),(350,3),]
[(34,3),(35,6),(62,0),(34,1),(62,0),(34,5),(7,6),(34,2),(33,5),(6,7),(35,3),(36,5),(9,1),(37,4),(8,1),(36,5),(9,1),(37,6),(64,0),(36,7),(65,0),(37,4),(8,1),(36,5),(9,3),(10,2),(9,3),(10,7),(39,5),(12,2),(11,1),(39,1),(67,7),(96,7),(125,3),(126,7),(155,5),(128,6),(155,3),(156,6),(183,4),(154,3),(155,5),(128,4),(99,1),(127,1),(155,1),(183,3),(184,0),(156,3),(157,6),(184,1),(212,1),(240,0),(212,0),(184,1),(212,2),(211,3),]
[(412,5),(385,2),(384,1),(412,3),(413,1),(441,0),(413,4),(384,6),(411,7),(440,2),(439,2),(438,5),(411,5),(384,7),(413,3),(414,3),(415,4),(386,5),(359,7),(388,0),(360,7),(389,0),(361,3),(362,4),(333,1),(361,3),(362,7),(391,0),(363,6),(390,3),(391,0),(363,1),(391,6),(418,3),(419,4),(390,6),(417,1),(445,3),(446,1),(474,4),(445,0),(417,4),(388,2),(387,1),(415,5),(388,7),(417,5),(390,2),(389,0),(361,3),(362,4),(333,7),(362,5),(335,0),(307,4),(278,2),(277,1),(305,3),]
[(22,7),(51,3),(52,6),(79,0),(51,3),(52,2),(51,7),(80,2),(79,5),(52,3),(53,6),(80,1),(108,3),(109,4),(80,5),(53,5),(26,3),(27,2),(26,3),(27,1),(55,0),(27,1),(55,4),(26,2),(25,2),(24,2),(23,6),(50,2),(49,7),(78,7),(107,0),(79,4),(50,6),(77,3),(78,6),(105,3),(106,2),(105,4),(76,0),(48,4),(19,1),(47,0),(19,2),(18,1),(46,4),(17,3),(18,3),(19,1),(47,4),(18,1),(46,0),(18,6),(45,1),(73,7),(102,1),(130,1),(158,2),(157,2),]
[(27,6),(54,1),(82,6),(109,3),(110,5),(83,1),(111,1),(139,1),(167,1),(195,0),(167,2),(166,3),(167,4),(138,0),(110,6),(137,7),(166,4),(137,2),(136,2),(135,7),(164,3),(165,3),(166,0),(138,6),(165,7),(194,0),(166,1),(194,1),(222,2),(221,4),(192,6),(219,6),(246,3),(247,6),(274,1),(302,7),(331,4),(302,5),(275,4),(246,3),(247,5),(220,6),(247,2),(246,3),(247,6),(274,7),(303,3),(304,2),(303,2),(302,4),(273,2),(272,4),(243,6),(270,2),(269,2),(268,5),(241,3),(242,4),]
[(329,0),(301,7),(330,7),(359,6),(386,3),(387,5),(360,5),(333,3),(334,2),(333,7),(362,6),(389,0),(361,5),(334,0),(306,3),(307,6),(334,7),(363,0),(335,1),(363,2),(362,2),(361,7),(390,7),(419,2),(418,5),(391,2),(390,4),(361,2),(360,0),(332,7),(361,3),(362,4),(333,7),(362,6),(389,0),(361,7),(390,4),(361,2),(360,0),(332,0),(304,2),(303,6),(330,4),(301,4),(272,7),(301,1),(329,2),(328,5),(301,2),(300,7),(329,1),(357,7),(386,2),(385,1),(413,3),(414,0),(386,5),(359,1),]
[(491,2),(490,0),(462,4),(433,5),(406,2),(405,2),(404,5),(377,2),(376,1),(404,1),(432,2),(431,2),(430,5),(403,5),(376,5),(349,2),(348,5),(321,2),(320,3),(321,7),(350,6),(377,6),(404,1),(432,6),(459,5),(432,3),(433,3),(434,2),(433,5),(406,1),(434,0),(406,0),(378,6),(405,4),(376,1),(404,7),(433,5),(406,0),(378,1),(406,4),(377,6),(404,6),(431,3),(432,4),(403,5),(376,4),(347,3),(348,7),(377,5),(350,2),(349,7),(378,5),(351,2),(350,0),(322,3),(323,1),(351,0),(323,2),]
[(203,7),(232,4),(203,6),(230,0),(202,0),(174,4),(145,1),(173,7),(202,3),(203,3),(204,6),(231,0),(203,2),(202,6),(229,3),(230,3),(231,2),(230,6),(257,3),(258,6),(285,3),(286,0),(258,4),(229,5),(202,2),(201,6),(228,6),(255,7),(284,6),(311,5),(284,3),(285,4),(256,3),(257,2),(256,7),(285,5),(258,1),(286,4),(257,1),(285,5),(258,1),(286,0),(258,7),(287,5),(260,6),(287,7),(316,4),(287,2),(286,6),(313,6),(340,5),(313,1),(341,3),(342,2),(341,7),(370,4),(341,5),(314,4),]
[(536,5),(509,3),(510,4),(481,3),(482,4),(453,0),(425,6),(452,1),(480,2),(479,0),(451,5),(424,0),(396,3),(397,5),(370,7),(399,4),(370,4),(341,7),(370,2),(369,3),(370,5),(343,7),(372,6),(399,4),(370,6),(397,7),(426,3),(427,2),(426,1),(454,1),(482,0),(454,0),(426,7),(455,5),(428,3),(429,4),(400,7),(429,3),(430,0),(402,1),(430,5),(403,5),(376,2),(375,5),(348,0),(320,6),(347,1),(375,4),(346,7),(375,6),(402,1),(430,5),(403,4),(374,1),(402,1),(430,4),(401,0),(373,7),]
[(22,7),(51,1),(79,1),(107,6),(134,4),(105,7),(134,2),(133,1),(161,5),(134,0),(106,1),(134,2),(133,1),(161,2),(160,0),(132,7),(161,2),(160,6),(187,6),(214,1),(242,7),(271,1),(299,4),(270,5),(243,6),(270,7),(299,7),(328,4),(299,7),(328,7),(357,1),(385,6),(412,4),(383,3),(384,1),(412,1),(440,6),(467,7),(496,4),(467,5),(440,7),(469,7),(498,1),(526,4),(497,3),(498,1),(526,4),(497,0),(469,1),(497,2),(496,3),(497,0),(469,4),(440,4),(411,5),(384,4),(355,2),(354,1),]
[(467,2),(466,4),(437,2),(436,2),(435,5),(408,7),(437,6),(464,0),(436,7),(465,4),(436,4),(407,3),(408,3),(409,4),(380,1),(408,1),(436,1),(464,4),(435,7),(464,6),(491,7),(520,2),(519,1),(547,2),(546,5),(519,3),(520,1),(548,2),(547,7),(576,4),(547,4),(518,3),(519,5),(492,5),(465,0),(437,7),(466,5),(439,6),(466,0),(438,5),(411,2),(410,5),(383,5),(356,7),(385,3),(386,0),(358,0),(330,1),(358,5),(331,0),(303,5),(276,1),(304,3),(305,2),(304,6),(331,6),(358,2),(357,3),]
[(412,3),(413,4),(384,2),(383,4),(354,3),(355,6),(382,5),(355,3),(356,2),(355,3),(356,3),(357,4),(328,7),(357,7),(386,3),(387,7),(416,6),(443,5),(416,4),(387,5),(360,0),(332,5),(305,7),(334,1),(362,6),(389,6),(416,3),(417,0),(389,7),(418,4),(389,1),(417,3),(418,1),(446,5),(419,0),(391,4),(362,4),(333,1),(361,6),(388,0),(360,7),(389,6),(416,6),(443,5),(416,5),(389,2),(388,1),(416,4),(387,4),(358,7),(387,1),(415,6),(442,0),(414,4),(385,3),(386,6),(413,0),(385,4),]
[(22,2),(21,7),(50,6),(77,7),(106,4),(77,4),(48,4),(19,3),(20,6),(47,7),(76,6),(103,2),(102,7),(131,4),(102,1),(130,0),(102,2),(101,6),(128,1),(156,3),(157,0),(129,4),(100,2),(99,7),(128,6),(155,3),(156,3),(157,0),(129,3),(130,4),(101,4),(72,0),(44,6),(71,0),(43,0),(15,3),(16,1),(44,7),(73,4),(44,3),(45,7),(74,2),(73,7),(102,5),(75,3),(76,1),(104,5),(77,0),(49,0),(21,1),(49,1),(77,0),(49,7),(78,5),(51,0),(23,1),(51,6),(78,0),]
[(236,3),(237,4),(208,0),(180,0),(152,4),(123,4),(94,1),(122,0),(94,7),(123,4),(94,5),(67,6),(94,2),(93,5),(66,5),(39,4),(10,2),(9,2),(8,3),(9,3),(10,1),(38,1),(66,5),(39,5),(12,1),(40,3),(41,1),(69,7),(98,1),(126,1),(154,7),(183,1),(211,0),(183,2),(182,2),(181,4),(152,3),(153,6),(180,7),(209,3),(210,2),(209,5),(182,6),(209,3),(210,7),(239,4),(210,6),(237,5),(210,3),(211,2),(210,1),(238,1),(266,5),(239,0),(211,7),(240,2),(239,0),(211,1),]
[(536,6),(563,4),(534,0),(506,5),(479,5),(452,4),(423,0),(395,2),(394,1),(422,0),(394,1),(422,5),(395,4),(366,2),(365,2),(364,0),(336,5),(309,0),(281,0),(253,0),(225,5),(198,3),(199,6),(226,2),(225,6),(252,7),(281,2),(280,5),(253,0),(225,5),(198,2),(197,3),(198,2),(197,5),(170,4),(141,0),(113,1),(141,6),(168,3),(169,3),(170,6),(197,2),(196,5),(169,7),(198,6),(225,1),(253,4),(224,5),(197,2),(196,5),(169,7),(198,4),(169,6),(196,7),(225,5),(198,0),(170,5),(143,1),]
[(533,7),(562,2),(561,7),(590,2),(589,3),(590,3),(591,3),(592,0),(564,2),(563,2),(562,1),(590,2),(589,4),(560,1),(588,0),(560,1),(588,0),(560,3),(561,7),(590,2),(589,2),(588,0),(560,5),(533,5),(506,2),(505,3),(506,3),(507,3),(508,7),(537,1),(565,1),(593,4),(564,6),(591,5),(564,5),(537,6),(564,1),(592,0),(564,0),(536,4),(507,3),(508,2),(507,4),(478,7),(507,5),(480,2),(479,6),(506,5),(479,2),(478,4),(449,5),(422,6),(449,2),(448,0),(420,0),(392,1),(420,1),(448,0),]
[(25,6),(52,6),(79,6),(106,0),(78,4),(49,0),(21,6),(48,7),(77,2),(76,3),(77,7),(106,0),(78,4),(49,1),(77,7),(106,3),(107,0),(79,1),(107,2),(106,1),(134,6),(161,3),(162,4),(133,0),(105,0),(77,4),(48,5),(21,2),(20,3),(21,6),(48,3),(49,5),(22,6),(49,1),(77,1),(105,1),(133,6),(160,2),(159,4),(130,1),(158,2),(157,4),(128,2),(127,0),(99,0),(71,2),(70,5),(43,0),(15,7),(44,0),(16,3),(17,1),(45,1),(73,0),(45,6),(72,1),(100,6),(127,4),]
[(27,6),(54,3),(55,6),(82,3),(83,4),(54,4),(25,2),(24,2),(23,1),(51,2),(50,4),(21,3),(22,7),(51,1),(79,3),(80,3),(81,7),(110,7),(139,6),(166,2),(165,6),(192,0),(164,0),(136,7),(165,7),(194,1),(222,6),(249,6),(276,0),(248,2),(247,1),(275,3),(276,0),(248,4),(219,4),(190,5),(163,5),(136,2),(135,0),(107,2),(106,7),(135,6),(162,7),(191,6),(218,5),(191,6),(218,3),(219,0),(191,7),(220,2),(219,4),(190,7),(219,4),(190,5),(163,7),(192,3),(193,7),(222,5),]
[(27,1),(55,1),(83,4),(54,3),(55,1),(83,1),(111,0),(83,2),(82,4),(53,4),(24,6),(51,3),(52,4),(23,3),(24,3),(25,1),(53,4),(24,3),(25,1),(53,6),(80,0),(52,5),(25,2),(24,2),(23,7),(52,1),(80,1),(108,3),(109,1),(137,4),(108,2),(107,1),(135,6),(162,1),(190,1),(218,4),(189,3),(190,3),(191,1),(219,1),(247,1),(275,7),(304,2),(303,7),(332,2),(331,0),(303,3),(304,5),(277,0),(249,5),(222,3),(223,0),(195,6),(222,3),(223,0),(195,1),(223,6),(250,6),]
[(235,4),(206,7),(235,4),(206,7),(235,7),(264,7),(293,1),(321,2),(320,3),(321,7),(350,4),(321,7),(350,4),(321,5),(294,1),(322,4),(293,4),(264,6),(291,0),(263,6),(290,3),(291,1),(319,7),(348,5),(321,1),(349,7),(378,1),(406,3),(407,1),(435,1),(463,5),(436,3),(437,1),(465,3),(466,6),(493,0),(465,3),(466,5),(439,5),(412,4),(383,0),(355,6),(382,2),(381,6),(408,0),(380,7),(409,2),(408,4),(379,6),(406,4),(377,0),(349,1),(377,3),(378,2),(377,2),(376,5),(349,3),(350,7),]
[(467,7),(496,1),(524,3),(525,7),(554,2),(553,4),(524,6),(551,5),(524,4),(495,3),(496,6),(523,5),(496,5),(469,1),(497,6),(524,4),(495,6),(522,4),(493,3),(494,2),(493,2),(492,6),(519,5),(492,6),(519,1),(547,4),(518,7),(547,2),(546,1),(574,5),(547,1),(575,4),(546,0),(518,7),(547,2),(546,3),(547,3),(548,2),(547,5),(520,1),(548,7),(577,3),(578,4),(549,5),(522,7),(551,2),(550,6),(577,5),(550,5),(523,3),(524,6),(551,1),(579,1),(607,3),(608,0),(580,2),(579,1),(607,0),]
[(238,2),(237,2),(236,7),(265,0),(237,3),(238,2),(237,5),(210,3),(211,0),(183,0),(155,6),(182,6),(209,4),(180,2),(179,0),(151,6),(178,1),(206,4),(177,1),(205,2),(204,3),(205,5),(178,5),(151,5),(124,0),(96,1),(124,7),(153,4),(124,3),(125,2),(124,4),(95,0),(67,6),(94,5),(67,4),(38,6),(65,0),(37,2),(36,2),(35,4),(6,3),(7,6),(34,0),(6,7),(35,4),(6,7),(35,5),(8,2),(7,2),(6,2),(5,2),(4,2),(3,6),(30,1),(58,5),(31,1),(59,5),(32,0),]
[(20,1),(48,4),(19,2),(18,2),(17,3),(18,3),(19,3),(20,2),(19,6),(46,0),(18,7),(47,2),(46,0),(18,3),(19,6),(46,2),(45,1),(73,2),(72,0),(44,1),(72,3),(73,2),(72,4),(43,2),(42,6),(69,3),(70,4),(41,0),(13,6),(40,6),(67,1),(95,2),(94,2),(93,0),(65,1),(93,6),(120,5),(93,5),(66,5),(39,6),(66,7),(95,4),(66,1),(94,7),(123,1),(151,4),(122,3),(123,2),(122,3),(123,0),(95,4),(66,2),(65,2),(64,7),(93,7),(122,1),(150,7),(179,4),]
[(35,5),(8,3),(9,6),(36,4),(7,7),(36,6),(63,7),(92,6),(119,2),(118,5),(91,2),(90,2),(89,0),(61,1),(89,7),(118,4),(89,2),(88,2),(87,0),(59,7),(88,7),(117,0),(89,4),(60,3),(61,4),(32,5),(5,1),(33,7),(62,5),(35,5),(8,2),(7,2),(6,7),(35,5),(8,3),(9,1),(37,3),(38,1),(66,6),(93,4),(64,2),(63,7),(92,3),(93,2),(92,1),(120,6),(147,3),(148,5),(121,7),(150,5),(123,3),(124,1),(152,1),(180,6),(207,2),(206,7),(235,3),(236,2),]
[(17,6),(44,1),(72,1),(100,3),(101,4),(72,0),(44,2),(43,5),(16,1),(44,7),(73,4),(44,6),(71,1),(99,4),(70,2),(69,6),(96,7),(125,2),(124,2),(123,0),(95,6),(122,4),(93,1),(121,5),(94,6),(121,5),(94,4),(65,4),(36,4),(7,6),(34,2),(33,2),(32,4),(3,2),(2,3),(3,6),(30,2),(29,0),(1,3),(2,1),(30,7),(59,0),(31,7),(60,1),(88,7),(117,6),(144,3),(145,2),(144,5),(117,2),(116,4),(87,5),(60,0),(32,6),(59,7),(88,3),(89,2),(88,2),]
[(23,7),(52,6),(79,2),(78,5),(51,6),(78,1),(106,1),(134,3),(135,6),(162,6),(189,5),(162,7),(191,6),(218,1),(246,2),(245,3),(246,1),(274,7),(303,4),(274,4),(245,5),(218,0),(190,5),(163,6),(190,1),(218,5),(191,4),(162,1),(190,1),(218,1),(246,3),(247,3),(248,3),(249,7),(278,6),(305,2),(304,1),(332,0),(304,4),(275,0),(247,3),(248,1),(276,0),(248,1),(276,5),(249,2),(248,7),(277,7),(306,2),(305,3),(306,5),(279,4),(250,1),(278,3),(279,0),(251,2),(250,6),(277,2),]
[(145,0),(117,4),(88,2),(87,1),(115,1),(143,3),(144,3),(145,6),(172,1),(200,0),(172,2),(171,7),(200,0),(172,7),(201,2),(200,2),(199,3),(200,3),(201,6),(228,3),(229,2),(228,6),(255,6),(282,5),(255,3),(256,6),(283,6),(310,4),(281,6),(308,5),(281,7),(310,7),(339,2),(338,3),(339,0),(311,6),(338,3),(339,3),(340,4),(311,6),(338,1),(366,5),(339,5),(312,2),(311,3),(312,6),(339,6),(366,4),(337,6),(364,1),(392,1),(420,7),(449,0),(421,0),(393,0),(365,1),(393,0),(365,3),]
[(20,7),(49,6),(76,0),(48,4),(19,6),(46,0),(18,7),(47,2),(46,3),(47,3),(48,5),(21,7),(50,7),(79,6),(106,4),(77,1),(105,3),(106,2),(105,5),(78,4),(49,7),(78,3),(79,7),(108,5),(81,5),(54,7),(83,6),(110,0),(82,0),(54,6),(81,0),(53,7),(82,1),(110,0),(82,4),(53,7),(82,1),(110,0),(82,3),(83,6),(110,3),(111,4),(82,6),(109,6),(136,4),(107,2),(106,1),(134,0),(106,3),(107,2),(106,4),(77,6),(104,7),(133,4),(104,4),(75,5),(48,5),(21,3),]
[(22,7),(51,2),(50,3),(51,1),(79,4),(50,0),(22,3),(23,6),(50,2),(49,0),(21,7),(50,6),(77,1),(105,4),(76,0),(48,1),(76,5),(49,3),(50,4),(21,3),(22,6),(49,3),(50,1),(78,2),(77,3),(78,7),(107,0),(79,5),(52,0),(24,6),(51,4),(22,3),(23,1),(51,0),(23,7),(52,7),(81,0),(53,6),(80,0),(52,4),(23,1),(51,6),(78,2),(77,2),(76,2),(75,3),(76,6),(103,1),(131,4),(102,7),(131,5),(104,1),(132,6),(159,7),(188,4),(159,2),(158,1),(186,6),]
[(512,2),(511,2),(510,4),(481,3),(482,3),(483,7),(512,6),(539,3),(540,0),(512,4),(483,3),(484,5),(457,6),(484,3),(485,0),(457,5),(430,7),(459,5),(432,2),(431,6),(458,1),(486,1),(514,2),(513,5),(486,5),(459,6),(486,2),(485,0),(457,5),(430,1),(458,6),(485,1),(513,6),(540,4),(511,5),(484,2),(483,2),(482,3),(483,2),(482,3),(483,1),(511,2),(510,4),(481,3),(482,7),(511,6),(538,6),(565,7),(594,3),(595,2),(594,4),(565,2),(564,6),(591,5),(564,0),(536,2),(535,0),(507,4),]
[(23,2),(22,1),(50,3),(51,4),(22,2),(21,6),(48,6),(75,1),(103,4),(74,1),(102,7),(131,1),(159,2),(158,1),(186,0),(158,4),(129,1),(157,7),(186,0),(158,6),(185,3),(186,2),(185,4),(156,7),(185,5),(158,6),(185,4),(156,1),(184,3),(185,7),(214,2),(213,7),(242,2),(241,0),(213,2),(212,5),(185,2),(184,7),(213,4),(184,5),(157,6),(184,2),(183,2),(182,2),(181,6),(208,4),(179,3),(180,1),(208,2),(207,3),(208,3),(209,4),(180,4),(151,0),(123,4),(94,1),(122,0),(94,2),]
