[(689,1),(721,6),(752,5),(721,6),(752,3),(753,3),(754,0),(722,6),(753,2),(752,2),(751,5),(720,5),(689,3),(690,6),(721,6),(752,3),(753,0),(721,1),(753,5),(722,1),(754,2),(753,2),(752,5),(721,4),(688,2),(687,2),(686,0),(654,2),(653,4),(620,5),(589,1),(621,6),(652,2),(651,1),(683,0),(651,4),(618,1),(650,6),(681,7),(714,1),(746,4),(713,5),(682,7),(715,7),(748,3),(749,4),(716,2),(715,5),(684,0),(652,1),(684,0),(652,2),(651,4),(618,2),(617,3),(618,5),(587,6),(618,1),(650,5),(619,0),(587,2),(586,2),]
[(691,3),(692,4),(659,0),(627,1),(659,6),(690,0),(658,5),(627,0),(595,2),(594,3),(595,0),(563,1),(595,0),(563,7),(596,4),(563,7),(596,2),(595,0),(563,7),(596,3),(597,6),(628,1),(660,4),(627,4),(594,1),(626,6),(657,6),(688,6),(719,7),(752,2),(751,5),(720,0),(688,4),(655,0),(623,1),(655,4),(622,0),(590,3),(591,6),(622,2),(621,4),(588,7),(621,6),(652,5),(621,2),(620,4),(587,0),(555,6),(586,6),(617,0),(585,2),(584,6),(615,6),(646,0),(614,7),(647,5),(616,3),(617,6),(648,3),(649,3),(650,6),(681,2),]
[(691,2),(690,2),(689,2),(688,3),(689,4),(656,2),(655,6),(686,5),(655,5),(624,7),(657,4),(624,6),(655,1),(687,2),(686,3),(687,1),(719,2),(718,0),(686,4),(653,5),(622,0),(590,6),(621,3),(622,1),(654,2),(653,2),(652,5),(621,2),(620,5),(589,6),(620,2),(619,4),(586,7),(619,6),(650,1),(682,3),(683,7),(716,1),(748,5),(717,5),(686,0),(654,2),(653,3),(654,3),(655,0),(623,3),(624,5),(593,2),(592,1),(624,3),(625,0),(593,6),(624,2),(623,5),(592,3),(593,7),(626,4),(593,7),(626,6),(657,6),(688,4),(655,1),]
[(682,3),(683,1),(715,1),(747,0),(715,1),(747,3),(748,2),(747,2),(746,4),(713,3),(714,0),(682,5),(651,5),(620,1),(652,0),(620,0),(588,2),(587,0),(555,0),(523,7),(556,3),(557,2),(556,7),(589,6),(620,0),(588,7),(621,6),(652,6),(683,5),(652,5),(621,6),(652,4),(619,7),(652,0),(620,7),(653,1),(685,5),(654,2),(653,6),(684,2),(683,0),(651,7),(684,0),(652,5),(621,1),(653,4),(620,1),(652,4),(619,6),(650,3),(651,3),(652,2),(651,2),(650,3),(651,2),(650,2),(649,6),(680,1),(712,7),(745,4),(712,7),(745,2),]
[(693,2),(692,0),(660,6),(691,6),(722,1),(754,4),(721,0),(689,5),(658,1),(690,0),(658,7),(691,0),(659,1),(691,4),(658,1),(690,0),(658,2),(657,7),(690,3),(691,3),(692,6),(723,5),(692,2),(691,7),(724,4),(691,6),(722,7),(755,5),(724,4),(691,1),(723,5),(692,5),(661,2),(660,4),(627,3),(628,5),(597,6),(628,0),(596,3),(597,4),(564,4),(531,3),(532,4),(499,3),(500,4),(467,0),(435,0),(403,5),(372,2),(371,1),(403,5),(372,7),(405,7),(438,1),(470,5),(439,4),(406,3),(407,0),(375,4),(342,6),(373,7),(406,1),]
[(689,7),(722,6),(753,0),(721,4),(688,5),(657,4),(624,1),(656,2),(655,7),(688,1),(720,5),(689,7),(722,3),(723,1),(755,0),(723,4),(690,6),(721,1),(753,3),(754,0),(722,1),(754,4),(721,1),(753,2),(752,5),(721,2),(720,2),(719,0),(687,3),(688,6),(719,5),(688,2),(687,1),(719,1),(751,5),(720,0),(688,3),(689,5),(658,2),(657,3),(658,7),(691,6),(722,3),(723,3),(724,3),(725,3),(726,0),(694,2),(693,5),(662,3),(663,3),(664,2),(663,6),(694,7),(727,2),(726,4),(693,3),(694,0),(662,6),(693,2),(692,3),(693,4),]
[(693,5),(662,3),(663,1),(695,7),(728,4),(695,6),(726,6),(757,5),(726,6),(757,5),(726,7),(759,5),(728,2),(727,7),(760,3),(761,2),(760,4),(727,5),(696,3),(697,6),(728,2),(727,7),(760,2),(759,4),(726,3),(727,7),(760,4),(727,7),(760,2),(759,3),(760,0),(728,5),(697,3),(698,1),(730,3),(731,1),(763,4),(730,3),(731,3),(732,3),(733,1),(765,2),(764,5),(733,5),(702,7),(735,2),(734,5),(703,1),(735,0),(703,4),(670,5),(639,4),(606,5),(575,0),(543,0),(511,4),(478,4),(445,5),(414,0),(382,4),(349,6),(380,0),]
[(686,6),(717,2),(716,2),(715,5),(684,1),(716,7),(749,4),(716,6),(747,5),(716,1),(748,0),(716,0),(684,6),(715,4),(682,5),(651,3),(652,5),(621,6),(652,7),(685,6),(716,3),(717,7),(750,3),(751,4),(718,3),(719,5),(688,7),(721,1),(753,3),(754,0),(722,2),(721,7),(754,3),(755,5),(724,0),(692,1),(724,6),(755,3),(756,0),(724,0),(692,6),(723,1),(755,0),(723,1),(755,2),(754,3),(755,5),(724,5),(693,6),(724,0),(692,4),(659,2),(658,4),(625,4),(592,0),(560,1),(592,2),(591,0),(559,2),(558,3),(559,4),(526,3),]
[(682,1),(714,6),(745,0),(713,1),(745,5),(714,5),(683,1),(715,3),(716,5),(685,4),(652,6),(683,7),(716,4),(683,1),(715,1),(747,5),(716,5),(685,3),(686,7),(719,0),(687,0),(655,5),(624,1),(656,2),(655,3),(656,7),(689,6),(720,3),(721,4),(688,6),(719,7),(752,0),(720,1),(752,0),(720,5),(689,5),(658,2),(657,0),(625,5),(594,4),(561,4),(528,4),(495,4),(462,1),(494,6),(525,7),(558,3),(559,4),(526,6),(557,3),(558,4),(525,3),(526,4),(493,2),(492,7),(525,0),(493,2),(492,5),(461,1),(493,0),(461,4),(428,1),]
[(686,3),(687,6),(718,2),(717,4),(684,2),(683,2),(682,3),(683,2),(682,5),(651,0),(619,3),(620,2),(619,3),(620,6),(651,0),(619,0),(587,6),(618,3),(619,5),(588,1),(620,6),(651,1),(683,4),(650,3),(651,6),(682,2),(681,5),(650,3),(651,5),(620,2),(619,1),(651,4),(618,7),(651,4),(618,2),(617,1),(649,3),(650,7),(683,6),(714,5),(683,7),(716,6),(747,5),(716,6),(747,5),(716,1),(748,2),(747,5),(716,2),(715,5),(684,2),(683,7),(716,4),(683,5),(652,7),(685,2),(684,1),(716,1),(748,2),(747,2),(746,5),(715,4),]
[(689,4),(656,7),(689,0),(657,3),(658,3),(659,7),(692,6),(723,7),(756,2),(755,5),(724,4),(691,5),(660,1),(692,3),(693,1),(725,4),(692,4),(659,0),(627,1),(659,2),(658,4),(625,7),(658,3),(659,5),(628,1),(660,5),(629,1),(661,4),(628,2),(627,3),(628,7),(661,5),(630,6),(661,7),(694,7),(727,6),(758,2),(757,5),(726,5),(695,6),(726,1),(758,2),(757,4),(724,2),(723,2),(722,3),(723,5),(692,3),(693,0),(661,7),(694,2),(693,6),(724,7),(757,2),(756,3),(757,0),(725,5),(694,1),(726,7),(759,0),(727,5),(696,1),]
[(689,1),(721,1),(753,5),(722,3),(723,4),(690,0),(658,5),(627,0),(595,7),(628,3),(629,7),(662,7),(695,0),(663,7),(696,1),(728,0),(696,7),(729,4),(696,4),(663,5),(632,3),(633,3),(634,7),(667,0),(635,4),(602,6),(633,0),(601,7),(634,0),(602,1),(634,6),(665,1),(697,5),(666,5),(635,5),(604,2),(603,2),(602,2),(601,3),(602,6),(633,4),(600,6),(631,7),(664,5),(633,5),(602,0),(570,7),(603,5),(572,5),(541,3),(542,3),(543,1),(575,0),(543,6),(574,3),(575,4),(542,0),(510,0),(478,5),(447,1),(479,2),(478,4),]
[(682,4),(649,3),(650,0),(618,0),(586,7),(619,5),(588,3),(589,6),(620,1),(652,3),(653,5),(622,0),(590,6),(621,2),(620,2),(619,3),(620,0),(588,0),(556,5),(525,3),(526,4),(493,3),(494,3),(495,3),(496,5),(465,2),(464,6),(495,7),(528,2),(527,2),(526,1),(558,1),(590,7),(623,3),(624,5),(593,2),(592,6),(623,2),(622,1),(654,0),(622,2),(621,0),(589,6),(620,7),(653,3),(654,2),(653,3),(654,5),(623,2),(622,5),(591,4),(558,5),(527,4),(494,1),(526,4),(493,2),(492,7),(525,2),(524,1),(556,6),(587,0),(555,5),]
[(682,0),(650,6),(681,7),(714,2),(713,4),(680,6),(711,7),(744,2),(743,2),(742,2),(741,0),(709,2),(708,6),(739,4),(706,7),(739,3),(740,5),(709,3),(710,0),(678,2),(677,1),(709,6),(740,5),(709,4),(676,5),(645,7),(678,0),(646,4),(613,7),(646,7),(679,6),(710,7),(743,0),(711,7),(744,3),(745,4),(712,6),(743,5),(712,5),(681,6),(712,4),(679,2),(678,5),(647,2),(646,4),(613,0),(581,7),(614,7),(647,5),(616,4),(583,2),(582,2),(581,0),(549,6),(580,1),(612,5),(581,4),(548,1),(580,3),(581,4),(548,0),(516,3),]
[(686,7),(719,6),(750,4),(717,5),(686,6),(717,4),(684,7),(717,4),(684,1),(716,1),(748,5),(717,6),(748,3),(749,3),(750,2),(749,3),(750,4),(717,2),(716,0),(684,0),(652,2),(651,7),(684,1),(716,1),(748,3),(749,0),(717,1),(749,4),(716,6),(747,4),(714,3),(715,0),(683,4),(650,4),(617,7),(650,7),(683,1),(715,5),(684,2),(683,4),(650,4),(617,7),(650,2),(649,1),(681,6),(712,1),(744,5),(713,7),(746,0),(714,2),(713,2),(712,5),(681,6),(712,6),(743,2),(742,5),(711,7),(744,5),(713,4),(680,4),(647,5),(616,0),]
[(691,1),(723,6),(754,4),(721,6),(752,3),(753,0),(721,7),(754,5),(723,6),(754,4),(721,5),(690,1),(722,3),(723,3),(724,4),(691,3),(692,4),(659,0),(627,4),(594,2),(593,7),(626,7),(659,6),(690,6),(721,7),(754,0),(722,7),(755,4),(722,5),(691,0),(659,4),(626,4),(593,7),(626,3),(627,7),(660,3),(661,0),(629,7),(662,7),(695,0),(663,0),(631,4),(598,6),(629,5),(598,0),(566,7),(599,5),(568,6),(599,7),(632,1),(664,5),(633,7),(666,1),(698,4),(665,4),(632,1),(664,7),(697,3),(698,0),(666,0),(634,5),(603,1),]
[(691,1),(723,4),(690,6),(721,7),(754,2),(753,4),(720,1),(752,2),(751,4),(718,3),(719,1),(751,3),(752,4),(719,1),(751,2),(750,3),(751,5),(720,0),(688,6),(719,0),(687,3),(688,2),(687,5),(656,2),(655,6),(686,1),(718,7),(751,3),(752,3),(753,3),(754,5),(723,1),(755,0),(723,5),(692,4),(659,5),(628,6),(659,0),(627,4),(594,4),(561,3),(562,0),(530,4),(497,5),(466,1),(498,4),(465,6),(496,2),(495,7),(528,0),(496,3),(497,6),(528,5),(497,6),(528,5),(497,0),(465,0),(433,1),(465,0),(433,4),(400,5),(369,2),]
[(693,3),(694,6),(725,6),(756,5),(725,0),(693,6),(724,7),(757,5),(726,2),(725,7),(758,0),(726,1),(758,0),(726,5),(695,0),(663,1),(695,0),(663,1),(695,6),(726,3),(727,7),(760,0),(728,6),(759,3),(760,5),(729,3),(730,4),(697,0),(665,5),(634,1),(666,0),(634,7),(667,3),(668,3),(669,0),(637,3),(638,6),(669,0),(637,3),(638,7),(671,2),(670,0),(638,4),(605,5),(574,5),(543,0),(511,6),(542,5),(511,6),(542,6),(573,7),(606,7),(639,0),(607,4),(574,3),(575,1),(607,4),(574,0),(542,3),(543,2),(542,3),(543,4),]
[(693,2),(692,5),(661,4),(628,4),(595,5),(564,4),(531,0),(499,3),(500,5),(469,1),(501,0),(469,7),(502,2),(501,6),(532,6),(563,1),(595,6),(626,4),(593,4),(560,5),(529,5),(498,1),(530,6),(561,4),(528,0),(496,3),(497,4),(464,3),(465,3),(466,2),(465,3),(466,0),(434,4),(401,3),(402,4),(369,7),(402,6),(433,6),(464,6),(495,2),(494,3),(495,3),(496,1),(528,0),(496,6),(527,0),(495,6),(526,0),(494,5),(463,0),(431,7),(464,3),(465,2),(464,6),(495,0),(463,2),(462,6),(493,6),(524,2),(523,7),(556,7),(589,0),]
[(693,4),(660,4),(627,0),(595,3),(596,3),(597,3),(598,1),(630,2),(629,2),(628,1),(660,6),(691,3),(692,5),(661,0),(629,2),(628,1),(660,7),(693,2),(692,1),(724,6),(755,2),(754,0),(722,3),(723,2),(722,3),(723,2),(722,6),(753,3),(754,2),(753,2),(752,2),(751,3),(752,0),(720,0),(688,2),(687,0),(655,3),(656,7),(689,4),(656,2),(655,0),(623,4),(590,0),(558,1),(590,4),(557,2),(556,4),(523,3),(524,7),(557,3),(558,2),(557,7),(590,1),(622,2),(621,5),(590,1),(622,7),(655,5),(624,6),(655,5),(624,5),(593,4),]
[(682,7),(715,6),(746,4),(713,5),(682,6),(713,3),(714,1),(746,2),(745,4),(712,6),(743,2),(742,0),(710,5),(679,3),(680,6),(711,0),(679,7),(712,6),(743,3),(744,2),(743,4),(710,0),(678,1),(710,0),(678,2),(677,0),(645,7),(678,1),(710,1),(742,0),(710,3),(711,4),(678,2),(677,4),(644,2),(643,7),(676,1),(708,4),(675,1),(707,2),(706,4),(673,6),(704,3),(705,5),(674,6),(705,3),(706,2),(705,6),(736,5),(705,0),(673,6),(704,3),(705,4),(672,3),(673,3),(674,5),(643,0),(611,3),(612,7),(645,2),(644,4),(611,6),]
[(689,1),(721,4),(688,5),(657,0),(625,7),(658,2),(657,2),(656,2),(655,3),(656,5),(625,4),(592,6),(623,4),(590,4),(557,2),(556,7),(589,7),(622,2),(621,4),(588,3),(589,5),(558,6),(589,5),(558,6),(589,6),(620,6),(651,5),(620,2),(619,7),(652,5),(621,5),(590,1),(622,1),(654,6),(685,1),(717,1),(749,2),(748,5),(717,5),(686,6),(717,4),(684,1),(716,6),(747,4),(714,7),(747,2),(746,0),(714,6),(745,3),(746,2),(745,3),(746,0),(714,4),(681,1),(713,2),(712,2),(711,0),(679,1),(711,0),(679,4),(646,2),(645,5),]
[(686,6),(717,4),(684,1),(716,3),(717,2),(716,3),(717,4),(684,2),(683,4),(650,0),(618,7),(651,6),(682,3),(683,1),(715,3),(716,6),(747,4),(714,7),(747,3),(748,5),(717,3),(718,5),(687,6),(718,0),(686,1),(718,0),(686,4),(653,6),(684,4),(651,2),(650,4),(617,7),(650,0),(618,1),(650,7),(683,4),(650,7),(683,4),(650,0),(618,2),(617,4),(584,7),(617,7),(650,4),(617,1),(649,7),(682,4),(649,7),(682,7),(715,0),(683,1),(715,6),(746,2),(745,5),(714,0),(682,4),(649,6),(680,6),(711,0),(679,0),(647,7),(680,4),]
[(686,4),(653,0),(621,7),(654,5),(623,2),(622,5),(591,7),(624,0),(592,2),(591,5),(560,2),(559,1),(591,4),(558,2),(557,6),(588,2),(587,6),(618,3),(619,7),(652,6),(683,7),(716,4),(683,3),(684,4),(651,3),(652,1),(684,5),(653,0),(621,4),(588,3),(589,0),(557,4),(524,3),(525,4),(492,2),(491,4),(458,1),(490,1),(522,6),(553,5),(522,4),(489,1),(521,7),(554,1),(586,4),(553,7),(586,7),(619,4),(586,7),(619,5),(588,7),(621,7),(654,2),(653,6),(684,5),(653,2),(652,1),(684,6),(715,2),(714,3),(715,2),(714,5),]
[(691,0),(659,6),(690,1),(722,5),(691,3),(692,3),(693,2),(692,6),(723,1),(755,5),(724,5),(693,2),(692,0),(660,0),(628,3),(629,4),(596,5),(565,4),(532,4),(499,5),(468,3),(469,2),(468,2),(467,4),(434,6),(465,7),(498,5),(467,1),(499,6),(530,7),(563,3),(564,7),(597,0),(565,6),(596,5),(565,1),(597,1),(629,1),(661,0),(629,5),(598,5),(567,7),(600,4),(567,1),(599,4),(566,1),(598,6),(629,6),(660,6),(691,2),(690,0),(658,3),(659,3),(660,3),(661,0),(629,1),(661,7),(694,1),(726,4),(693,4),(660,5),(629,0),]
[(691,2),(690,0),(658,6),(689,4),(656,3),(657,5),(626,6),(657,4),(624,7),(657,6),(688,2),(687,0),(655,2),(654,4),(621,0),(589,5),(558,2),(557,4),(524,2),(523,0),(491,6),(522,7),(555,1),(587,5),(556,5),(525,4),(492,6),(523,6),(554,1),(586,3),(587,0),(555,5),(524,0),(492,7),(525,2),(524,3),(525,5),(494,1),(526,4),(493,0),(461,3),(462,5),(431,1),(463,0),(431,6),(462,6),(493,2),(492,7),(525,0),(493,6),(524,7),(557,6),(588,5),(557,1),(589,3),(590,6),(621,6),(652,1),(684,1),(716,0),(684,2),(683,3),]
[(691,3),(692,6),(723,0),(691,4),(658,1),(690,2),(689,2),(688,5),(657,0),(625,4),(592,2),(591,0),(559,7),(592,6),(623,3),(624,5),(593,0),(561,1),(593,5),(562,6),(593,0),(561,2),(560,3),(561,3),(562,1),(594,2),(593,2),(592,2),(591,6),(622,2),(621,1),(653,2),(652,7),(685,6),(716,0),(684,0),(652,7),(685,3),(686,5),(655,2),(654,0),(622,1),(654,3),(655,4),(622,5),(591,4),(558,6),(589,1),(621,3),(622,5),(591,1),(623,3),(624,1),(656,5),(625,3),(626,2),(625,1),(657,4),(624,0),(592,0),(560,3),(561,6),]
[(682,6),(713,6),(744,4),(711,7),(744,0),(712,7),(745,4),(712,3),(713,4),(680,0),(648,4),(615,1),(647,1),(679,7),(712,5),(681,4),(648,7),(681,3),(682,6),(713,3),(714,5),(683,4),(650,5),(619,6),(650,7),(683,1),(715,6),(746,0),(714,1),(746,0),(714,1),(746,0),(714,2),(713,4),(680,0),(648,0),(616,2),(615,5),(584,5),(553,1),(585,1),(617,2),(616,7),(649,4),(616,6),(647,5),(616,5),(585,6),(616,4),(583,4),(550,6),(581,6),(612,5),(581,4),(548,0),(516,1),(548,7),(581,3),(582,6),(613,1),(645,3),(646,5),]
[(693,2),(692,1),(724,2),(723,4),(690,7),(723,6),(754,3),(755,3),(756,4),(723,7),(756,3),(757,2),(756,0),(724,5),(693,0),(661,5),(630,1),(662,6),(693,6),(724,5),(693,3),(694,2),(693,5),(662,7),(695,2),(694,5),(663,6),(694,4),(661,6),(692,2),(691,0),(659,2),(658,5),(627,4),(594,1),(626,2),(625,0),(593,0),(561,7),(594,1),(626,2),(625,7),(658,4),(625,5),(594,5),(563,1),(595,1),(627,2),(626,0),(594,5),(563,1),(595,1),(627,6),(658,2),(657,1),(689,1),(721,5),(690,3),(691,3),(692,5),(661,2),(660,1),]
[(686,0),(654,7),(687,7),(720,4),(687,0),(655,2),(654,4),(621,2),(620,3),(621,5),(590,5),(559,4),(526,6),(557,2),(556,3),(557,2),(556,5),(525,5),(494,5),(463,0),(431,3),(432,5),(401,1),(433,4),(400,7),(433,2),(432,5),(401,3),(402,6),(433,3),(434,5),(403,3),(404,6),(435,0),(403,1),(435,0),(403,4),(370,7),(403,2),(402,4),(369,3),(370,4),(337,7),(370,3),(371,1),(403,7),(436,7),(469,0),(437,0),(405,3),(406,0),(374,1),(406,4),(373,3),(374,6),(405,4),(372,0),(340,4),(307,6),(338,7),(371,4),(338,4),]
[(682,0),(650,7),(683,1),(715,1),(747,3),(748,0),(716,5),(685,1),(717,5),(686,6),(717,0),(685,5),(654,1),(686,2),(685,0),(653,5),(622,4),(589,5),(558,7),(591,6),(622,2),(621,7),(654,1),(686,3),(687,0),(655,3),(656,2),(655,7),(688,1),(720,0),(688,6),(719,3),(720,2),(719,3),(720,1),(752,2),(751,4),(718,4),(685,0),(653,7),(686,3),(687,6),(718,0),(686,4),(653,7),(686,1),(718,6),(749,4),(716,7),(749,4),(716,4),(683,2),(682,4),(649,3),(650,2),(649,4),(616,4),(583,7),(616,5),(585,7),(618,4),(585,4),]
[(693,3),(694,6),(725,2),(724,6),(755,3),(756,0),(724,3),(725,3),(726,0),(694,2),(693,5),(662,7),(695,1),(727,7),(760,0),(728,7),(761,2),(760,2),(759,3),(760,3),(761,4),(728,2),(727,0),(695,2),(694,0),(662,4),(629,6),(660,4),(627,5),(596,2),(595,6),(626,4),(593,4),(560,1),(592,0),(560,5),(529,2),(528,5),(497,4),(464,4),(431,0),(399,3),(400,7),(433,6),(464,3),(465,4),(432,7),(465,0),(433,3),(434,2),(433,3),(434,6),(465,0),(433,0),(401,7),(434,1),(466,4),(433,4),(400,3),(401,1),(433,3),(434,1),]
[(686,6),(717,4),(684,5),(653,4),(620,3),(621,5),(590,1),(622,1),(654,1),(686,7),(719,4),(686,5),(655,7),(688,1),(720,5),(689,7),(722,6),(753,4),(720,7),(753,5),(722,6),(753,0),(721,4),(688,3),(689,5),(658,6),(689,2),(688,2),(687,7),(720,7),(753,3),(754,4),(721,2),(720,3),(721,1),(753,0),(721,6),(752,0),(720,6),(751,0),(719,5),(688,0),(656,2),(655,3),(656,2),(655,4),(622,0),(590,2),(589,2),(588,0),(556,5),(525,5),(494,5),(463,2),(462,7),(495,6),(526,7),(559,6),(590,7),(623,1),(655,4),(622,3),]
