[(349,1),(381,3),(382,2),(381,0),(349,7),(382,3),(383,0),(351,2),(350,5),(319,1),(351,6),(382,1),(414,6),(445,4),(412,5),(381,4),(348,0),(316,7),(349,3),(350,6),(381,4),(348,0),(316,2),(315,5),(284,5),(253,1),(285,7),(318,1),(350,1),(382,3),(383,0),(351,0),(319,0),(287,0),(255,4),(222,2),(221,0),(189,1),(221,4),(188,2),(187,2),(186,4),(153,4),(120,7),(153,1),(185,2),(184,3),(185,1),(217,6),(248,5),(217,1),(249,7),(282,5),(251,7),(284,1),(316,7),(349,0),(317,0),(285,1),(317,2),(316,5),(285,2),(284,3),(285,1),(317,3),(318,5),(287,6),(318,0),(286,0),(254,2),(253,4),(220,2),(219,0),(187,1),(219,3),(220,2),(219,6),(250,5),(219,5),(188,0),(156,6),(187,2),(186,7),(219,2),(218,1),(250,0),(218,2),(217,3),(218,6),(249,5),(218,7),]
[(173,0),(141,7),(174,7),(207,1),(239,5),(208,1),(240,2),(239,5),(208,6),(239,0),(207,6),(238,0),(206,2),(205,6),(236,2),(235,5),(204,2),(203,6),(234,1),(266,7),(299,2),(298,1),(330,6),(361,4),(328,6),(359,7),(392,0),(360,1),(392,0),(360,4),(327,7),(360,6),(391,3),(392,1),(424,3),(425,4),(392,4),(359,7),(392,2),(391,2),(390,0),(358,1),(390,4),(357,3),(358,3),(359,1),(391,6),(422,0),(390,0),(358,3),(359,4),(326,2),(325,5),(294,4),(261,1),(293,4),(260,3),(261,2),(260,7),(293,1),(325,0),(293,2),(292,3),(293,4),(260,4),(227,4),(194,1),(226,1),(258,4),(225,5),(194,6),(225,5),(194,0),(162,4),(129,6),(160,3),(161,6),(192,0),(160,1),(192,3),(193,1),(225,6),(256,7),(289,7),(322,0),(290,1),(322,5),(291,0),(259,5),(228,5),(197,1),]
[(153,0),(121,7),(154,1),(186,5),(155,4),(122,5),(91,4),(58,1),(90,3),(91,0),(59,0),(27,3),(28,6),(59,6),(90,5),(59,4),(26,1),(58,0),(26,1),(58,1),(90,7),(123,5),(92,6),(123,0),(91,7),(124,2),(123,0),(91,3),(92,4),(59,2),(58,6),(89,5),(58,6),(89,1),(121,0),(89,7),(122,7),(155,4),(122,1),(154,3),(155,7),(188,6),(219,2),(218,5),(187,1),(219,0),(187,6),(218,6),(249,0),(217,0),(185,5),(154,0),(122,5),(91,3),(92,4),(59,0),(27,2),(26,2),(25,6),(56,5),(25,7),(58,4),(25,3),(26,1),(58,7),(91,0),(59,0),(27,2),(26,7),(59,1),(91,6),(122,4),(89,5),(58,1),(90,1),(122,2),(121,6),(152,1),(184,7),(217,3),(218,1),(250,3),(251,0),(219,2),(218,4),(185,7),(218,4),(185,5),(154,5),(123,2),(122,7),]
[(291,0),(259,7),(292,4),(259,7),(292,0),(260,7),(293,1),(325,1),(357,1),(389,3),(390,2),(389,2),(388,1),(420,6),(451,3),(452,4),(419,5),(388,6),(419,6),(450,2),(449,3),(450,0),(418,3),(419,4),(386,7),(419,1),(451,1),(483,5),(452,5),(421,1),(453,1),(485,5),(454,1),(486,0),(454,1),(486,6),(517,0),(485,2),(484,0),(452,6),(483,4),(450,4),(417,7),(450,3),(451,0),(419,6),(450,6),(481,1),(513,6),(544,0),(512,1),(544,1),(576,0),(544,1),(576,3),(577,4),(544,3),(545,2),(544,1),(576,0),(544,7),(577,5),(546,2),(545,4),(512,5),(481,5),(450,7),(483,5),(452,4),(419,0),(387,4),(354,7),(387,6),(418,2),(417,7),(450,0),(418,1),(450,4),(417,1),(449,3),(450,7),(483,0),(451,2),(450,2),(449,2),(448,0),(416,5),(385,7),(418,3),(419,4),(386,4),]
[(268,1),(300,0),(268,0),(236,0),(204,1),(236,0),(204,7),(237,3),(238,0),(206,2),(205,7),(238,0),(206,7),(239,2),(238,0),(206,1),(238,0),(206,3),(207,2),(206,7),(239,5),(208,3),(209,2),(208,0),(176,0),(144,5),(113,4),(80,5),(49,5),(18,6),(49,2),(48,0),(16,3),(17,3),(18,1),(50,6),(81,3),(82,0),(50,6),(81,5),(50,3),(51,7),(84,7),(117,3),(118,1),(150,4),(117,2),(116,7),(149,1),(181,6),(212,2),(211,7),(244,3),(245,7),(278,4),(245,0),(213,5),(182,7),(215,5),(184,0),(152,0),(120,6),(151,6),(182,5),(151,7),(184,6),(215,3),(216,3),(217,0),(185,1),(217,7),(250,3),(251,1),(283,5),(252,5),(221,2),(220,6),(251,0),(219,3),(220,3),(221,3),(222,7),(255,0),(223,2),(222,2),(221,6),(252,5),(221,1),(253,4),(220,3),(221,6),]
[(239,1),(271,0),(239,3),(240,6),(271,3),(272,2),(271,1),(303,0),(271,6),(302,4),(269,5),(238,0),(206,2),(205,3),(206,4),(173,2),(172,1),(204,1),(236,7),(269,7),(302,4),(269,0),(237,6),(268,5),(237,6),(268,4),(235,7),(268,4),(235,4),(202,6),(233,2),(232,3),(233,3),(234,2),(233,6),(264,5),(233,3),(234,5),(203,7),(236,3),(237,2),(236,0),(204,5),(173,7),(206,1),(238,2),(237,1),(269,7),(302,4),(269,1),(301,1),(333,5),(302,3),(303,1),(335,0),(303,1),(335,0),(303,7),(336,3),(337,6),(368,5),(337,2),(336,6),(367,7),(400,3),(401,1),(433,3),(434,2),(433,0),(401,7),(434,0),(402,3),(403,0),(371,1),(403,6),(434,1),(466,4),(433,1),(465,6),(496,1),(528,2),(527,5),(496,0),(464,7),(497,0),(465,0),(433,6),(464,0),(432,4),(399,1),(431,7),]
[(162,5),(131,6),(162,6),(193,1),(225,5),(194,6),(225,7),(258,5),(227,1),(259,7),(292,4),(259,6),(290,0),(258,4),(225,5),(194,6),(225,6),(256,0),(224,5),(193,2),(192,1),(224,1),(256,3),(257,3),(258,3),(259,1),(291,5),(260,0),(228,4),(195,3),(196,0),(164,2),(163,2),(162,3),(163,5),(132,0),(100,2),(99,0),(67,2),(66,5),(35,2),(34,5),(3,2),(2,1),(34,2),(33,0),(1,1),(33,2),(32,5),(1,7),(34,6),(65,0),(33,4),(0,7),(33,3),(34,4),(1,1),(33,5),(2,2),(1,6),(32,1),(64,3),(65,4),(32,7),(65,3),(66,6),(97,4),(64,7),(97,3),(98,3),(99,3),(100,3),(101,5),(70,4),(37,6),(68,4),(35,6),(66,7),(99,3),(100,4),(67,1),(99,2),(98,4),(65,7),(98,4),(65,1),(97,4),(64,7),(97,0),(65,2),(64,0),]
[(208,4),(175,6),(206,7),(239,0),(207,1),(239,3),(240,0),(208,5),(177,4),(144,6),(175,7),(208,2),(207,6),(238,4),(205,0),(173,6),(204,2),(203,5),(172,7),(205,7),(238,0),(206,4),(173,5),(142,7),(175,6),(206,2),(205,1),(237,3),(238,0),(206,2),(205,3),(206,4),(173,7),(206,0),(174,6),(205,4),(172,5),(141,0),(109,2),(108,1),(140,6),(171,6),(202,5),(171,1),(203,0),(171,7),(204,3),(205,3),(206,3),(207,6),(238,6),(269,1),(301,0),(269,4),(236,1),(268,6),(299,0),(267,4),(234,6),(265,1),(297,5),(266,2),(265,7),(298,0),(266,2),(265,5),(234,6),(265,1),(297,5),(266,1),(298,3),(299,4),(266,5),(235,6),(266,7),(299,5),(268,6),(299,3),(300,6),(331,3),(332,2),(331,1),(363,5),(332,3),(333,0),(301,2),(300,2),(299,0),(267,5),(236,7),(269,6),]
[(328,6),(359,6),(390,2),(389,2),(388,4),(355,1),(387,5),(356,2),(355,4),(322,6),(353,0),(321,2),(320,1),(352,0),(320,5),(289,0),(257,0),(225,4),(192,0),(160,3),(161,7),(194,7),(227,0),(195,7),(228,7),(261,3),(262,0),(230,4),(197,7),(230,0),(198,2),(197,7),(230,3),(231,0),(199,2),(198,4),(165,1),(197,0),(165,0),(133,3),(134,0),(102,0),(70,2),(69,3),(70,6),(101,1),(133,1),(165,6),(196,6),(227,2),(226,2),(225,4),(192,1),(224,5),(193,5),(162,4),(129,4),(96,7),(129,7),(162,5),(131,2),(130,6),(161,3),(162,2),(161,6),(192,7),(225,5),(194,5),(163,5),(132,1),(164,5),(133,7),(166,3),(167,1),(199,6),(230,1),(262,3),(263,5),(232,1),(264,1),(296,0),(264,6),(295,0),(263,6),(294,2),(293,7),(326,0),(294,1),(326,1),(358,2),(357,2),]
[(184,7),(217,0),(185,2),(184,7),(217,2),(216,4),(183,0),(151,1),(183,3),(184,7),(217,0),(185,2),(184,4),(151,0),(119,6),(150,1),(182,1),(214,5),(183,4),(150,1),(182,2),(181,5),(150,5),(119,0),(87,5),(56,1),(88,6),(119,2),(118,6),(149,5),(118,1),(150,5),(119,7),(152,4),(119,5),(88,6),(119,7),(152,1),(184,5),(153,7),(186,0),(154,1),(186,2),(185,6),(216,2),(215,5),(184,0),(152,4),(119,6),(150,4),(117,3),(118,2),(117,3),(118,5),(87,3),(88,5),(57,4),(24,7),(57,1),(89,0),(57,0),(25,3),(26,2),(25,2),(24,7),(57,4),(24,2),(23,7),(56,6),(87,3),(88,4),(55,3),(56,5),(25,1),(57,3),(58,1),(90,7),(123,5),(92,6),(123,5),(92,3),(93,3),(94,4),(61,2),(60,6),(91,0),(59,1),(91,0),(59,2),(58,3),(59,4),]
[(162,4),(129,3),(130,0),(98,7),(131,4),(98,7),(131,5),(100,0),(68,6),(99,2),(98,0),(66,5),(35,4),(2,6),(33,7),(66,3),(67,7),(100,6),(131,4),(98,6),(129,2),(128,7),(161,7),(194,1),(226,0),(194,0),(162,1),(194,3),(195,0),(163,7),(196,4),(163,4),(130,3),(131,4),(98,4),(65,4),(32,3),(33,2),(32,0),(0,3),(1,2),(0,7),(33,4),(0,3),(1,3),(2,1),(34,7),(67,3),(68,4),(35,5),(4,7),(37,3),(38,5),(7,1),(39,7),(72,5),(41,5),(10,6),(41,4),(8,2),(7,6),(38,2),(37,2),(36,6),(67,3),(68,5),(37,7),(70,5),(39,4),(6,6),(37,4),(4,1),(36,4),(3,2),(2,1),(34,6),(65,4),(32,0),(0,7),(33,7),(66,7),(99,5),(68,7),(101,0),(69,2),(68,7),(101,1),(133,1),(165,5),(134,3),(135,0),]
[(184,7),(217,4),(184,0),(152,0),(120,6),(151,4),(118,5),(87,0),(55,2),(54,2),(53,4),(20,1),(52,2),(51,4),(18,7),(51,0),(19,2),(18,6),(49,0),(17,6),(48,7),(81,7),(114,5),(83,2),(82,1),(114,2),(113,5),(82,7),(115,4),(82,5),(51,6),(82,2),(81,3),(82,3),(83,3),(84,3),(85,1),(117,7),(150,3),(151,5),(120,1),(152,4),(119,5),(88,5),(57,7),(90,4),(57,7),(90,1),(122,6),(153,0),(121,2),(120,6),(151,2),(150,6),(181,5),(150,6),(181,7),(214,3),(215,6),(246,2),(245,5),(214,1),(246,7),(279,7),(312,1),(344,0),(312,6),(343,3),(344,7),(377,1),(409,5),(378,0),(346,3),(347,2),(346,2),(345,7),(378,1),(410,2),(409,1),(441,3),(442,3),(443,4),(410,2),(409,0),(377,0),(345,6),(376,3),(377,2),(376,6),(407,3),(408,7),]
[(389,1),(421,2),(420,2),(419,4),(386,7),(419,1),(451,6),(482,1),(514,4),(481,4),(448,3),(449,4),(416,0),(384,0),(352,3),(353,1),(385,4),(352,5),(321,7),(354,1),(386,3),(387,2),(386,1),(418,5),(387,5),(356,2),(355,4),(322,4),(289,7),(322,4),(289,1),(321,0),(289,3),(290,7),(323,7),(356,7),(389,0),(357,4),(324,1),(356,6),(387,5),(356,5),(325,2),(324,7),(357,7),(390,0),(358,1),(390,2),(389,2),(388,4),(355,5),(324,0),(292,5),(261,4),(228,1),(260,0),(228,5),(197,3),(198,4),(165,3),(166,0),(134,7),(167,5),(136,5),(105,5),(74,0),(42,0),(10,2),(9,7),(42,2),(41,7),(74,3),(75,0),(43,2),(42,0),(10,2),(9,3),(10,7),(43,3),(44,0),(12,1),(44,6),(75,6),(106,5),(75,7),(108,5),(77,1),(109,3),(110,4),(77,6),(108,4),]
[(349,6),(380,6),(411,0),(379,5),(348,3),(349,1),(381,5),(350,6),(381,4),(348,3),(349,2),(348,6),(379,2),(378,4),(345,7),(378,0),(346,7),(379,6),(410,6),(441,0),(409,1),(441,0),(409,1),(441,0),(409,5),(378,4),(345,5),(314,3),(315,4),(282,3),(283,6),(314,0),(282,2),(281,3),(282,5),(251,2),(250,2),(249,0),(217,2),(216,3),(217,5),(186,3),(187,6),(218,0),(186,4),(153,6),(184,6),(215,4),(182,1),(214,0),(182,4),(149,2),(148,1),(180,7),(213,4),(180,0),(148,4),(115,1),(147,3),(148,5),(117,7),(150,3),(151,1),(183,6),(214,3),(215,4),(182,2),(181,7),(214,6),(245,3),(246,0),(214,2),(213,2),(212,3),(213,5),(182,5),(151,6),(182,2),(181,6),(212,3),(213,4),(180,2),(179,0),(147,0),(115,1),(147,5),(116,0),(84,3),(85,4),(52,0),(20,6),]
[(208,0),(176,0),(144,6),(175,5),(144,6),(175,7),(208,1),(240,0),(208,6),(239,1),(271,4),(238,5),(207,7),(240,1),(272,0),(240,6),(271,6),(302,6),(333,6),(364,4),(331,5),(300,6),(331,4),(298,0),(266,4),(233,1),(265,0),(233,1),(265,2),(264,6),(295,5),(264,4),(231,0),(199,0),(167,2),(166,3),(167,7),(200,4),(167,3),(168,4),(135,3),(136,1),(168,3),(169,0),(137,3),(138,3),(139,7),(172,3),(173,6),(204,6),(235,0),(203,4),(170,4),(137,6),(168,4),(135,7),(168,5),(137,4),(104,0),(72,1),(104,4),(71,5),(40,6),(71,4),(38,1),(70,5),(39,4),(6,7),(39,3),(40,1),(72,4),(39,4),(6,6),(37,1),(69,5),(38,4),(5,7),(38,3),(39,1),(71,5),(40,1),(72,3),(73,1),(105,3),(106,6),(137,0),(105,7),(138,4),(105,7),(138,2),(137,6),]
[(208,4),(175,0),(143,6),(174,3),(175,2),(174,6),(205,2),(204,0),(172,1),(204,3),(205,5),(174,6),(205,1),(237,6),(268,4),(235,4),(202,1),(234,3),(235,3),(236,3),(237,3),(238,7),(271,2),(270,2),(269,2),(268,6),(299,3),(300,1),(332,5),(301,2),(300,7),(333,2),(332,4),(299,4),(266,0),(234,0),(202,0),(170,5),(139,1),(171,1),(203,5),(172,7),(205,1),(237,0),(205,4),(172,3),(173,5),(142,7),(175,3),(176,4),(143,0),(111,2),(110,4),(77,3),(78,3),(79,0),(47,2),(46,3),(47,2),(46,1),(78,0),(46,1),(78,6),(109,5),(78,6),(109,0),(77,7),(110,0),(78,5),(47,4),(14,3),(15,2),(14,3),(15,6),(46,0),(14,7),(47,4),(14,6),(45,1),(77,4),(44,3),(45,6),(76,5),(45,4),(12,2),(11,6),(42,6),(73,6),(104,6),(135,5),(104,1),]
[(162,7),(195,5),(164,5),(133,6),(164,1),(196,5),(165,7),(198,7),(231,6),(262,6),(293,7),(326,7),(359,4),(326,2),(325,1),(357,5),(326,6),(357,3),(358,2),(357,1),(389,1),(421,6),(452,3),(453,6),(484,0),(452,1),(484,1),(516,3),(517,7),(550,3),(551,3),(552,2),(551,4),(518,4),(485,1),(517,7),(550,3),(551,1),(583,7),(616,1),(648,0),(616,1),(648,1),(680,4),(647,6),(678,3),(679,2),(678,0),(646,2),(645,0),(613,2),(612,7),(645,6),(676,4),(643,4),(610,7),(643,3),(644,7),(677,3),(678,7),(711,3),(712,3),(713,3),(714,0),(682,6),(713,7),(746,0),(714,6),(745,4),(712,4),(679,5),(648,6),(679,3),(680,2),(679,0),(647,6),(678,0),(646,5),(615,3),(616,5),(585,5),(554,4),(521,5),(490,4),(457,5),(426,1),(458,4),(425,5),(394,6),(425,4),(392,5),]
[(419,0),(387,6),(418,3),(419,7),(452,5),(421,5),(390,6),(421,2),(420,6),(451,2),(450,2),(449,2),(448,3),(449,2),(448,7),(481,0),(449,1),(481,7),(514,7),(547,7),(580,5),(549,3),(550,3),(551,7),(584,1),(616,1),(648,5),(617,5),(586,6),(617,3),(618,7),(651,0),(619,6),(650,3),(651,0),(619,4),(586,4),(553,6),(584,0),(552,0),(520,5),(489,4),(456,3),(457,5),(426,1),(458,7),(491,7),(524,3),(525,2),(524,5),(493,2),(492,0),(460,5),(429,4),(396,0),(364,0),(332,6),(363,2),(362,7),(395,6),(426,7),(459,1),(491,6),(522,7),(555,7),(588,7),(621,3),(622,5),(591,6),(622,1),(654,1),(686,2),(685,7),(718,7),(751,5),(720,4),(687,2),(686,1),(718,0),(686,3),(687,4),(654,4),(621,1),(653,2),(652,6),(683,3),(684,3),(685,4),(652,7),(685,7),(718,0),]
[(310,6),(341,3),(342,1),(374,6),(405,3),(406,1),(438,2),(437,1),(469,4),(436,6),(467,6),(498,2),(497,7),(530,1),(562,3),(563,2),(562,3),(563,5),(532,2),(531,4),(498,1),(530,7),(563,0),(531,0),(499,7),(532,5),(501,6),(532,7),(565,1),(597,6),(628,2),(627,4),(594,6),(625,5),(594,2),(593,1),(625,0),(593,3),(594,4),(561,4),(528,3),(529,2),(528,5),(497,7),(530,5),(499,4),(466,6),(497,6),(528,6),(559,2),(558,0),(526,0),(494,2),(493,1),(525,1),(557,2),(556,0),(524,0),(492,1),(524,1),(556,3),(557,7),(590,0),(558,2),(557,5),(526,2),(525,6),(556,5),(525,4),(492,2),(491,3),(492,4),(459,0),(427,4),(394,2),(393,7),(426,2),(425,7),(458,5),(427,7),(460,7),(493,7),(526,3),(527,1),(559,0),(527,1),(559,5),(528,4),(495,2),(494,0),(462,3),]
[(268,7),(301,0),(269,6),(300,0),(268,5),(237,0),(205,7),(238,1),(270,3),(271,6),(302,6),(333,5),(302,4),(269,7),(302,0),(270,5),(239,5),(208,7),(241,3),(242,0),(210,5),(179,3),(180,3),(181,7),(214,7),(247,4),(214,3),(215,1),(247,5),(216,4),(183,4),(150,3),(151,5),(120,0),(88,3),(89,6),(120,4),(87,7),(120,0),(88,6),(119,7),(152,0),(120,2),(119,4),(86,2),(85,3),(86,1),(118,1),(150,6),(181,1),(213,3),(214,4),(181,7),(214,2),(213,3),(214,1),(246,1),(278,4),(245,5),(214,7),(247,1),(279,2),(278,3),(279,7),(312,3),(313,3),(314,6),(345,0),(313,0),(281,7),(314,3),(315,7),(348,0),(316,2),(315,4),(282,4),(249,0),(217,7),(250,7),(283,3),(284,1),(316,3),(317,0),(285,4),(252,4),(219,1),(251,3),(252,1),(284,1),(316,6),(347,1),]
