[(177,0),(145,5),(114,4),(81,4),(48,6),(79,2),(78,6),(109,3),(110,2),(109,2),(108,1),(140,4),(107,4),(74,3),(75,7),(108,7),(141,5),(110,3),(111,4),(78,4),(45,2),(44,0),(12,2),(11,7),(44,2),(43,6),(74,7),(107,5),(76,7),(109,7),(142,5),(111,4),(78,4),(45,6),(76,1),(108,2),(107,2),(106,3),(107,2),(106,1),(138,4),(105,1),(137,4),(104,1),(136,7),(169,4),(136,1),(168,0),(136,0),(104,2),(103,2),(102,4),(69,5),(38,7),(71,2),(70,0),(38,1),(70,7),(103,3),(104,1),(136,5),(105,5),(74,3),]
[(176,5),(145,1),(177,6),(208,2),(207,0),(175,7),(208,7),(241,4),(208,5),(177,6),(208,7),(241,4),(208,1),(240,4),(207,6),(238,6),(269,1),(301,1),(333,7),(366,6),(397,4),(364,2),(363,6),(394,3),(395,3),(396,3),(397,7),(430,1),(462,4),(429,6),(460,1),(492,1),(524,7),(557,1),(589,4),(556,7),(589,4),(556,4),(523,3),(524,2),(523,0),(491,3),(492,4),(459,1),(491,4),(458,3),(459,5),(428,6),(459,2),(458,1),(490,1),(522,3),(523,4),(490,4),(457,4),(424,4),(391,1),(423,3),(424,2),(423,6),(454,7),(487,1),(519,5),]
[(176,0),(144,3),(145,6),(176,6),(207,5),(176,2),(175,3),(176,4),(143,2),(142,5),(111,0),(79,1),(111,1),(143,7),(176,3),(177,0),(145,3),(146,5),(115,1),(147,0),(115,2),(114,3),(115,6),(146,4),(113,2),(112,2),(111,4),(78,0),(46,5),(15,7),(48,2),(47,7),(80,6),(111,2),(110,6),(141,2),(140,5),(109,1),(141,4),(108,1),(140,3),(141,2),(140,3),(141,2),(140,4),(107,4),(74,2),(73,6),(104,3),(105,6),(136,7),(169,0),(137,6),(168,6),(199,2),(198,2),(197,1),(229,2),(228,0),(196,0),(164,2),(163,5),(132,7),]
[(179,4),(146,5),(115,5),(84,2),(83,4),(50,3),(51,7),(84,0),(52,3),(53,6),(84,7),(117,5),(86,0),(54,2),(53,0),(21,3),(22,2),(21,1),(53,3),(54,1),(86,2),(85,3),(86,6),(117,6),(148,2),(147,7),(180,6),(211,3),(212,0),(180,6),(211,7),(244,7),(277,5),(246,5),(215,1),(247,6),(278,4),(245,5),(214,3),(215,6),(246,3),(247,0),(215,3),(216,5),(185,2),(184,3),(185,6),(216,0),(184,1),(216,3),(217,1),(249,6),(280,3),(281,4),(248,0),(216,2),(215,3),(216,3),(217,4),(184,5),(153,3),(154,7),(187,2),]
[(179,0),(147,6),(178,2),(177,6),(208,2),(207,0),(175,2),(174,0),(142,4),(109,5),(78,1),(110,0),(78,6),(109,3),(110,1),(142,0),(110,3),(111,4),(78,6),(109,4),(76,6),(107,3),(108,5),(77,2),(76,3),(77,1),(109,1),(141,3),(142,4),(109,5),(78,6),(109,4),(76,0),(44,2),(43,4),(10,3),(11,3),(12,7),(45,1),(77,4),(44,7),(77,0),(45,6),(76,5),(45,0),(13,1),(45,7),(78,5),(47,4),(14,7),(47,6),(78,7),(111,1),(143,2),(142,2),(141,2),(140,4),(107,4),(74,7),(107,3),(108,2),(107,4),(74,1),]
[(177,0),(145,5),(114,4),(81,5),(50,3),(51,6),(82,1),(114,7),(147,7),(180,2),(179,5),(148,0),(116,5),(85,5),(54,5),(23,7),(56,3),(57,4),(24,7),(57,2),(56,1),(88,7),(121,6),(152,0),(120,3),(121,6),(152,3),(153,2),(152,4),(119,5),(88,0),(56,6),(87,2),(86,4),(53,3),(54,4),(21,2),(20,2),(19,6),(50,2),(49,0),(17,3),(18,3),(19,6),(50,5),(19,7),(52,5),(21,7),(54,0),(22,6),(53,7),(86,1),(118,3),(119,1),(151,5),(120,3),(121,6),(152,7),(185,0),(153,7),(186,1),(218,1),(250,7),]
[(187,7),(220,2),(219,6),(250,2),(249,6),(280,3),(281,6),(312,3),(313,2),(312,1),(344,5),(313,1),(345,2),(344,3),(345,5),(314,3),(315,0),(283,3),(284,7),(317,0),(285,6),(316,1),(348,5),(317,0),(285,4),(252,7),(285,4),(252,2),(251,0),(219,0),(187,1),(219,6),(250,3),(251,0),(219,7),(252,2),(251,1),(283,1),(315,2),(314,1),(346,7),(379,1),(411,3),(412,3),(413,5),(382,5),(351,4),(318,5),(287,6),(318,5),(287,6),(318,4),(285,7),(318,5),(287,1),(319,4),(286,3),(287,6),(318,1),(350,1),(382,2),(381,2),(380,0),]
[(176,5),(145,3),(146,5),(115,6),(146,6),(177,0),(145,4),(112,7),(145,3),(146,4),(113,0),(81,6),(112,2),(111,6),(142,4),(109,1),(141,3),(142,3),(143,2),(142,3),(143,4),(110,6),(141,1),(173,1),(205,7),(238,3),(239,3),(240,2),(239,2),(238,5),(207,3),(208,1),(240,6),(271,5),(240,4),(207,4),(174,2),(173,5),(142,2),(141,0),(109,0),(77,5),(46,6),(77,3),(78,2),(77,2),(76,7),(109,7),(142,2),(141,0),(109,0),(77,1),(109,6),(140,5),(109,3),(110,6),(141,1),(173,5),(142,1),(174,7),(207,2),(206,7),(239,0),]
[(176,4),(143,4),(110,2),(109,4),(76,7),(109,4),(76,5),(45,4),(12,6),(43,3),(44,1),(76,4),(43,0),(11,1),(43,5),(12,1),(44,5),(13,6),(44,6),(75,5),(44,4),(11,3),(12,3),(13,2),(12,7),(45,6),(76,2),(75,5),(44,5),(13,3),(14,3),(15,2),(14,6),(45,4),(12,3),(13,7),(46,5),(15,7),(48,6),(79,0),(47,2),(46,0),(14,7),(47,2),(46,4),(13,3),(14,3),(15,3),(16,7),(49,3),(50,1),(82,7),(115,4),(82,7),(115,3),(116,6),(147,4),(114,7),(147,5),(116,1),(148,2),(147,2),(146,4),]
[(176,3),(177,1),(209,7),(242,6),(273,0),(241,4),(208,7),(241,3),(242,6),(273,4),(240,0),(208,5),(177,5),(146,5),(115,0),(83,5),(52,5),(21,3),(22,1),(54,2),(53,1),(85,5),(54,2),(53,7),(86,5),(55,4),(22,7),(55,4),(22,3),(23,3),(24,2),(23,1),(55,7),(88,2),(87,7),(120,2),(119,5),(88,5),(57,3),(58,0),(26,2),(25,1),(57,5),(26,6),(57,1),(89,7),(122,1),(154,0),(122,1),(154,2),(153,3),(154,2),(153,4),(120,7),(153,0),(121,2),(120,5),(89,3),(90,0),(58,1),(90,2),(89,4),(56,6),]
[(176,3),(177,5),(146,6),(177,5),(146,3),(147,7),(180,7),(213,7),(246,0),(214,5),(183,3),(184,1),(216,7),(249,2),(248,6),(279,6),(310,7),(343,3),(344,2),(343,0),(311,6),(342,2),(341,3),(342,3),(343,2),(342,5),(311,7),(344,2),(343,6),(374,5),(343,2),(342,2),(341,7),(374,2),(373,6),(404,2),(403,2),(402,5),(371,1),(403,2),(402,5),(371,7),(404,5),(373,1),(405,1),(437,3),(438,3),(439,1),(471,4),(438,2),(437,2),(436,2),(435,3),(436,2),(435,0),(403,0),(371,6),(402,2),(401,0),(369,1),(401,6),(432,4),(399,5),]
[(177,5),(146,3),(147,5),(116,4),(83,4),(50,2),(49,0),(17,3),(18,3),(19,6),(50,5),(19,7),(52,7),(85,6),(116,5),(85,3),(86,5),(55,4),(22,1),(54,7),(87,5),(56,6),(87,2),(86,3),(87,1),(119,4),(86,7),(119,5),(88,1),(120,3),(121,2),(120,3),(121,2),(120,4),(87,0),(55,5),(24,6),(55,6),(86,5),(55,6),(86,3),(87,3),(88,4),(55,6),(86,6),(117,5),(86,3),(87,5),(56,3),(57,3),(58,3),(59,5),(28,7),(61,0),(29,7),(62,5),(31,1),(63,4),(30,2),(29,1),(61,6),(92,3),(93,4),]
[(179,0),(147,2),(146,0),(114,2),(113,4),(80,7),(113,5),(82,4),(49,6),(80,3),(81,4),(48,6),(79,1),(111,5),(80,2),(79,7),(112,7),(145,0),(113,5),(82,4),(49,0),(17,3),(18,3),(19,6),(50,1),(82,3),(83,5),(52,5),(21,3),(22,7),(55,3),(56,5),(25,6),(56,3),(57,1),(89,3),(90,6),(121,2),(120,0),(88,6),(119,2),(118,7),(151,0),(119,1),(151,3),(152,2),(151,4),(118,3),(119,2),(118,7),(151,1),(183,3),(184,2),(183,1),(215,6),(246,7),(279,7),(312,7),(345,3),(346,3),(347,7),(380,3),(381,6),]
[(176,5),(145,3),(146,4),(113,4),(80,4),(47,7),(80,7),(113,5),(82,6),(113,2),(112,2),(111,2),(110,3),(111,1),(143,2),(142,0),(110,0),(78,1),(110,5),(79,4),(46,2),(45,2),(44,2),(43,2),(42,3),(43,4),(10,1),(42,6),(73,0),(41,6),(72,5),(41,5),(10,7),(43,3),(44,6),(75,3),(76,6),(107,7),(140,4),(107,4),(74,7),(107,0),(75,0),(43,6),(74,3),(75,4),(42,0),(10,6),(41,6),(72,5),(41,6),(72,7),(105,0),(73,2),(72,6),(103,5),(72,3),(73,6),(104,5),(73,1),(105,1),(137,6),(168,7),]
[(177,1),(209,7),(242,5),(211,6),(242,4),(209,7),(242,0),(210,3),(211,4),(178,1),(210,2),(209,0),(177,6),(208,3),(209,1),(241,4),(208,6),(239,5),(208,3),(209,7),(242,0),(210,2),(209,1),(241,5),(210,1),(242,2),(241,2),(240,3),(241,2),(240,6),(271,5),(240,7),(273,1),(305,6),(336,4),(303,4),(270,6),(301,6),(332,1),(364,7),(397,3),(398,4),(365,4),(332,6),(363,6),(394,6),(425,0),(393,3),(394,2),(393,0),(361,0),(329,1),(361,2),(360,6),(391,7),(424,7),(457,6),(488,6),(519,3),(520,1),(552,6),(583,6),(614,4),]
[(179,0),(147,3),(148,1),(180,7),(213,6),(244,3),(245,3),(246,1),(278,6),(309,0),(277,5),(246,3),(247,7),(280,1),(312,5),(281,2),(280,2),(279,5),(248,4),(215,3),(216,4),(183,3),(184,1),(216,0),(184,1),(216,5),(185,2),(184,5),(153,2),(152,4),(119,1),(151,4),(118,0),(86,1),(118,6),(149,2),(148,5),(117,1),(149,4),(116,3),(117,6),(148,2),(147,4),(114,5),(83,7),(116,1),(148,1),(180,1),(212,5),(181,7),(214,7),(247,7),(280,3),(281,5),(250,2),(249,2),(248,3),(249,7),(282,4),(249,4),(216,0),(184,3),(185,6),]
[(177,5),(146,4),(113,3),(114,4),(81,7),(114,6),(145,0),(113,7),(146,2),(145,5),(114,5),(83,5),(52,1),(84,2),(83,4),(50,3),(51,2),(50,2),(49,7),(82,7),(115,1),(147,2),(146,2),(145,6),(176,7),(209,3),(210,3),(211,2),(210,5),(179,0),(147,5),(116,0),(84,5),(53,5),(22,1),(54,5),(23,1),(55,6),(86,0),(54,3),(55,0),(23,2),(22,7),(55,3),(56,1),(88,0),(56,2),(55,4),(22,3),(23,3),(24,6),(55,7),(88,6),(119,0),(87,6),(118,4),(85,5),(54,6),(85,1),(117,3),(118,7),(151,7),(184,0),]
[(176,1),(208,5),(177,7),(210,6),(241,2),(240,5),(209,2),(208,5),(177,3),(178,2),(177,0),(145,4),(112,2),(111,3),(112,2),(111,0),(79,0),(47,1),(79,2),(78,0),(46,2),(45,1),(77,7),(110,6),(141,4),(108,0),(76,6),(107,4),(74,3),(75,6),(106,2),(105,6),(136,7),(169,7),(202,4),(169,2),(168,5),(137,5),(106,3),(107,4),(74,6),(105,0),(73,2),(72,5),(41,5),(10,2),(9,3),(10,6),(41,1),(73,7),(106,5),(75,5),(44,1),(76,0),(44,7),(77,0),(45,6),(76,5),(45,6),(76,1),(108,0),(76,7),(109,1),]
[(177,5),(146,3),(147,5),(116,6),(147,5),(116,2),(115,4),(82,2),(81,2),(80,3),(81,6),(112,5),(81,7),(114,5),(83,7),(116,0),(84,1),(116,1),(148,1),(180,4),(147,3),(148,5),(117,4),(84,5),(53,0),(21,6),(52,0),(20,1),(52,3),(53,1),(85,4),(52,7),(85,5),(54,3),(55,7),(88,0),(56,7),(89,2),(88,4),(55,2),(54,2),(53,2),(52,4),(19,2),(18,7),(51,5),(20,6),(51,3),(52,2),(51,3),(52,1),(84,3),(85,2),(84,7),(117,5),(86,4),(53,3),(54,2),(53,6),(84,4),(51,4),(18,1),(50,2),]
[(187,4),(154,6),(185,2),(184,0),(152,5),(121,1),(153,5),(122,0),(90,4),(57,2),(56,4),(23,1),(55,0),(23,7),(56,5),(25,6),(56,1),(88,7),(121,4),(88,6),(119,2),(118,3),(119,7),(152,0),(120,7),(153,6),(184,5),(153,4),(120,7),(153,4),(120,0),(88,7),(121,7),(154,1),(186,4),(153,5),(122,6),(153,2),(152,7),(185,1),(217,6),(248,3),(249,1),(281,2),(280,2),(279,2),(278,1),(310,6),(341,3),(342,3),(343,0),(311,6),(342,2),(341,0),(309,7),(342,3),(343,2),(342,3),(343,0),(311,1),(343,6),(374,6),(405,6),]
[(179,3),(180,6),(211,2),(210,7),(243,5),(212,3),(213,4),(180,6),(211,4),(178,3),(179,6),(210,3),(211,0),(179,3),(180,1),(212,3),(213,3),(214,6),(245,1),(277,0),(245,7),(278,6),(309,3),(310,2),(309,6),(340,7),(373,4),(340,3),(341,0),(309,7),(342,1),(374,3),(375,2),(374,6),(405,0),(373,7),(406,1),(438,1),(470,4),(437,6),(468,1),(500,2),(499,6),(530,3),(531,0),(499,5),(468,7),(501,5),(470,2),(469,6),(500,1),(532,7),(565,0),(533,2),(532,6),(563,3),(564,4),(531,0),(499,3),(500,4),(467,7),(500,7),(533,1),]
[(176,7),(209,6),(240,6),(271,4),(238,5),(207,2),(206,0),(174,7),(207,3),(208,3),(209,2),(208,3),(209,1),(241,1),(273,1),(305,1),(337,1),(369,2),(368,1),(400,1),(432,6),(463,5),(432,2),(431,4),(398,5),(367,0),(335,1),(367,0),(335,0),(303,4),(270,0),(238,7),(271,7),(304,3),(305,4),(272,5),(241,0),(209,1),(241,0),(209,3),(210,7),(243,4),(210,5),(179,5),(148,6),(179,2),(178,3),(179,1),(211,4),(178,1),(210,5),(179,4),(146,7),(179,0),(147,5),(116,1),(148,0),(116,0),(84,6),(115,4),(82,5),(51,3),(52,3),]
[(179,4),(146,0),(114,6),(145,4),(112,2),(111,3),(112,7),(145,3),(146,4),(113,2),(112,6),(143,4),(110,0),(78,6),(109,7),(142,6),(173,4),(140,0),(108,7),(141,0),(109,0),(77,5),(46,2),(45,6),(76,1),(108,5),(77,7),(110,7),(143,1),(175,0),(143,5),(112,2),(111,1),(143,0),(111,0),(79,7),(112,5),(81,0),(49,6),(80,1),(112,4),(79,4),(46,7),(79,5),(48,3),(49,1),(81,4),(48,4),(15,3),(16,1),(48,6),(79,3),(80,6),(111,5),(80,6),(111,3),(112,0),(80,6),(111,0),(79,3),(80,6),(111,1),(143,6),]
[(176,2),(175,0),(143,2),(142,0),(110,4),(77,2),(76,3),(77,1),(109,5),(78,7),(111,0),(79,5),(48,6),(79,6),(110,6),(141,4),(108,2),(107,0),(75,7),(108,4),(75,6),(106,4),(73,6),(104,3),(105,2),(104,7),(137,2),(136,7),(169,1),(201,6),(232,5),(201,6),(232,0),(200,6),(231,7),(264,1),(296,4),(263,7),(296,5),(265,6),(296,7),(329,3),(330,3),(331,1),(363,1),(395,2),(394,3),(395,1),(427,2),(426,7),(459,7),(492,7),(525,4),(492,6),(523,6),(554,1),(586,4),(553,2),(552,4),(519,3),(520,7),(553,2),(552,1),]
[(179,4),(146,5),(115,7),(148,2),(147,5),(116,0),(84,6),(115,6),(146,4),(113,2),(112,0),(80,3),(81,6),(112,0),(80,5),(49,7),(82,0),(50,3),(51,2),(50,5),(19,7),(52,7),(85,7),(118,3),(119,1),(151,0),(119,4),(86,4),(53,3),(54,3),(55,5),(24,1),(56,7),(89,3),(90,0),(58,4),(25,6),(56,0),(24,2),(23,7),(56,4),(23,1),(55,2),(54,3),(55,4),(22,1),(54,0),(22,6),(53,1),(85,3),(86,3),(87,3),(88,3),(89,6),(120,5),(89,6),(120,7),(153,3),(154,7),(187,4),(154,2),(153,1),(185,6),]
[(187,1),(219,0),(187,4),(154,0),(122,0),(90,0),(58,0),(26,7),(59,5),(28,3),(29,7),(62,2),(61,3),(62,7),(95,4),(62,1),(94,2),(93,1),(125,7),(158,2),(157,0),(125,5),(94,5),(63,0),(31,1),(63,1),(95,4),(62,1),(94,2),(93,0),(61,0),(29,7),(62,4),(29,7),(62,7),(95,4),(62,6),(93,7),(126,2),(125,4),(92,5),(61,7),(94,0),(62,2),(61,5),(30,2),(29,1),(61,4),(28,1),(60,4),(27,1),(59,6),(90,6),(121,2),(120,2),(119,4),(86,4),(53,5),(22,2),(21,7),(54,1),(86,0),(54,3),]
[(187,7),(220,0),(188,6),(219,4),(186,0),(154,1),(186,2),(185,2),(184,4),(151,7),(184,6),(215,2),(214,2),(213,4),(180,1),(212,3),(213,1),(245,1),(277,3),(278,5),(247,6),(278,7),(311,6),(342,4),(309,1),(341,7),(374,6),(405,4),(372,7),(405,3),(406,3),(407,5),(376,3),(377,7),(410,7),(443,3),(444,0),(412,6),(443,2),(442,6),(473,2),(472,2),(471,5),(440,7),(473,4),(440,2),(439,3),(440,3),(441,7),(474,2),(473,4),(440,1),(472,3),(473,0),(441,6),(472,4),(439,7),(472,5),(441,6),(472,1),(504,5),(473,7),(506,4),]
[(179,5),(148,2),(147,5),(116,6),(147,3),(148,1),(180,4),(147,7),(180,6),(211,3),(212,1),(244,3),(245,4),(212,0),(180,6),(211,2),(210,3),(211,4),(178,5),(147,0),(115,4),(82,0),(50,5),(19,6),(50,5),(19,1),(51,0),(19,7),(52,3),(53,0),(21,1),(53,6),(84,0),(52,2),(51,7),(84,3),(85,7),(118,4),(85,3),(86,1),(118,4),(85,0),(53,6),(84,7),(117,6),(148,4),(115,2),(114,7),(147,2),(146,4),(113,2),(112,0),(80,4),(47,1),(79,6),(110,2),(109,6),(140,5),(109,2),(108,1),(140,0),(108,0),(76,1),]
[(176,3),(177,0),(145,1),(177,0),(145,4),(112,7),(145,1),(177,7),(210,0),(178,7),(211,7),(244,7),(277,3),(278,6),(309,7),(342,0),(310,0),(278,6),(309,0),(277,1),(309,3),(310,0),(278,2),(277,1),(309,7),(342,6),(373,1),(405,2),(404,7),(437,5),(406,5),(375,3),(376,5),(345,4),(312,5),(281,4),(248,0),(216,4),(183,1),(215,0),(183,7),(216,1),(248,7),(281,4),(248,4),(215,7),(248,4),(215,5),(184,4),(151,1),(183,0),(151,5),(120,7),(153,3),(154,1),(186,2),(185,1),(217,5),(186,3),(187,7),(220,6),(251,6),(282,6),]
[(176,3),(177,5),(146,3),(147,3),(148,5),(117,4),(84,3),(85,6),(116,0),(84,3),(85,0),(53,5),(22,2),(21,6),(52,3),(53,4),(20,6),(51,1),(83,3),(84,5),(53,1),(85,1),(117,5),(86,4),(53,0),(21,6),(52,0),(20,2),(19,6),(50,3),(51,5),(20,1),(52,5),(21,6),(52,5),(21,2),(20,3),(21,2),(20,7),(53,5),(22,1),(54,7),(87,7),(120,7),(153,4),(120,3),(121,4),(88,2),(87,1),(119,0),(87,4),(54,4),(21,3),(22,2),(21,6),(52,3),(53,5),(22,7),(55,2),(54,1),(86,6),(117,6),(148,2),]
[(179,7),(212,7),(245,2),(244,0),(212,1),(244,2),(243,5),(212,6),(243,5),(212,6),(243,5),(212,3),(213,6),(244,3),(245,2),(244,4),(211,5),(180,4),(147,5),(116,4),(83,3),(84,4),(51,4),(18,7),(51,0),(19,6),(50,1),(82,6),(113,3),(114,7),(147,7),(180,0),(148,4),(115,7),(148,5),(117,3),(118,2),(117,4),(84,5),(53,1),(85,7),(118,0),(86,1),(118,7),(151,3),(152,4),(119,2),(118,5),(87,1),(119,7),(152,7),(185,2),(184,2),(183,0),(151,1),(183,7),(216,1),(248,1),(280,6),(311,7),(344,0),(312,6),(343,0),]
