[(172,3),(173,2),(172,1),(204,4),(171,0),(139,6),(170,6),(201,4),(168,2),(167,0),(135,5),(104,6),(135,7),(168,4),(135,7),(168,2),(167,7),(200,5),(169,3),(170,2),(169,2),(168,2),(167,6),(198,7),(231,3),(232,7),(265,0),(233,6),(264,3),(265,0),(233,4),(200,3),(201,2),(200,3),(201,0),(169,4),(136,1),(168,7),(201,2),(200,4),(167,4),(134,3),(135,4),(102,4),(69,1),(101,2),(100,0),(68,0),(36,6),(67,1),(99,3),(100,7),(133,6),(164,2),(163,1),(195,1),(227,6),(258,6),(289,3),(290,2),(289,3),(290,4),(257,2),(256,0),(224,1),(256,5),(225,5),(194,3),]
[(452,0),(420,1),(452,1),(484,1),(516,3),(517,0),(485,2),(484,2),(483,6),(514,5),(483,7),(516,3),(517,6),(548,5),(517,2),(516,1),(548,2),(547,5),(516,5),(485,5),(454,1),(486,4),(453,6),(484,2),(483,3),(484,6),(515,4),(482,0),(450,2),(449,1),(481,7),(514,5),(483,3),(484,6),(515,7),(548,3),(549,7),(582,6),(613,0),(581,4),(548,4),(515,0),(483,1),(515,7),(548,1),(580,5),(549,4),(516,1),(548,3),(549,2),(548,0),(516,5),(485,3),(486,6),(517,1),(549,4),(516,4),(483,6),(514,7),(547,5),(516,0),(484,1),(516,7),(549,5),(518,3),(519,7),(552,6),(583,3),]
[(416,3),(417,4),(384,7),(417,3),(418,3),(419,2),(418,7),(451,7),(484,3),(485,4),(452,6),(483,0),(451,5),(420,4),(387,3),(388,3),(389,6),(420,4),(387,0),(355,4),(322,2),(321,2),(320,1),(352,1),(384,1),(416,5),(385,6),(416,1),(448,0),(416,1),(448,0),(416,1),(448,3),(449,7),(482,1),(514,5),(483,1),(515,4),(482,3),(483,2),(482,1),(514,3),(515,2),(514,7),(547,0),(515,4),(482,3),(483,7),(516,7),(549,1),(581,4),(548,1),(580,4),(547,4),(514,0),(482,0),(450,2),(449,3),(450,1),(482,3),(483,7),(516,2),(515,5),(484,7),(517,3),(518,4),(485,1),(517,7),]
[(172,6),(203,2),(202,0),(170,5),(139,7),(172,4),(139,7),(172,4),(139,4),(106,1),(138,2),(137,3),(138,7),(171,7),(204,4),(171,4),(138,0),(106,6),(137,3),(138,0),(106,5),(75,3),(76,0),(44,4),(11,2),(10,3),(11,1),(43,2),(42,6),(73,2),(72,1),(104,5),(73,6),(104,3),(105,6),(136,6),(167,0),(135,1),(167,2),(166,6),(197,0),(165,3),(166,6),(197,0),(165,7),(198,0),(166,5),(135,2),(134,6),(165,5),(134,4),(101,3),(102,6),(133,5),(102,1),(134,6),(165,1),(197,1),(229,5),(198,0),(166,6),(197,5),(166,1),(198,6),(229,4),(196,5),(165,4),(132,5),]
[(452,5),(421,5),(390,0),(358,5),(327,5),(296,6),(327,5),(296,5),(265,2),(264,0),(232,4),(199,6),(230,7),(263,1),(295,6),(326,3),(327,3),(328,0),(296,1),(328,7),(361,6),(392,3),(393,5),(362,4),(329,5),(298,2),(297,5),(266,3),(267,5),(236,4),(203,3),(204,3),(205,1),(237,5),(206,6),(237,6),(268,3),(269,2),(268,5),(237,4),(204,3),(205,1),(237,7),(270,3),(271,3),(272,4),(239,3),(240,2),(239,5),(208,2),(207,3),(208,4),(175,7),(208,4),(175,5),(144,3),(145,1),(177,0),(145,5),(114,2),(113,0),(81,4),(48,0),(16,3),(17,7),(50,6),(81,2),(80,2),]
[(177,0),(145,3),(146,7),(179,3),(180,0),(148,7),(181,2),(180,6),(211,2),(210,0),(178,4),(145,1),(177,0),(145,5),(114,1),(146,6),(177,0),(145,7),(178,0),(146,0),(114,0),(82,4),(49,6),(80,4),(47,5),(16,6),(47,4),(14,3),(15,7),(48,3),(49,5),(18,7),(51,5),(20,7),(53,1),(85,6),(116,4),(83,6),(114,4),(81,4),(48,0),(16,2),(15,3),(16,6),(47,1),(79,5),(48,3),(49,1),(81,0),(49,1),(81,2),(80,0),(48,6),(79,7),(112,5),(81,4),(48,1),(80,2),(79,1),(111,3),(112,4),(79,0),(47,7),(80,2),(79,6),(110,4),(77,1),(109,0),]
[(176,3),(177,4),(144,4),(111,7),(144,4),(111,6),(142,0),(110,6),(141,3),(142,3),(143,6),(174,5),(143,4),(110,7),(143,5),(112,3),(113,5),(82,2),(81,7),(114,4),(81,5),(50,6),(81,7),(114,1),(146,5),(115,1),(147,5),(116,7),(149,2),(148,5),(117,5),(86,4),(53,3),(54,2),(53,3),(54,0),(22,6),(53,1),(85,6),(116,6),(147,5),(116,6),(147,3),(148,6),(179,6),(210,6),(241,2),(240,3),(241,5),(210,1),(242,5),(211,6),(242,1),(274,1),(306,5),(275,6),(306,2),(305,0),(273,2),(272,0),(240,7),(273,0),(241,5),(210,7),(243,5),(212,6),(243,7),(276,6),]
[(176,7),(209,1),(241,6),(272,0),(240,1),(272,6),(303,3),(304,5),(273,5),(242,2),(241,7),(274,4),(241,7),(274,6),(305,6),(336,0),(304,5),(273,6),(304,5),(273,5),(242,2),(241,5),(210,1),(242,5),(211,3),(212,0),(180,7),(213,6),(244,0),(212,6),(243,2),(242,7),(275,0),(243,1),(275,4),(242,1),(274,3),(275,4),(242,2),(241,5),(210,1),(242,7),(275,2),(274,0),(242,5),(211,1),(243,1),(275,0),(243,1),(275,7),(308,7),(341,4),(308,1),(340,0),(308,1),(340,1),(372,6),(403,0),(371,5),(340,6),(371,6),(402,0),(370,5),(339,3),(340,1),(372,2),(371,7),(404,1),]
[(268,6),(299,0),(267,1),(299,6),(330,3),(331,2),(330,5),(299,7),(332,7),(365,5),(334,0),(302,2),(301,3),(302,6),(333,4),(300,1),(332,0),(300,3),(301,3),(302,1),(334,4),(301,6),(332,5),(301,5),(270,4),(237,5),(206,2),(205,0),(173,3),(174,6),(205,1),(237,2),(236,7),(269,4),(236,7),(269,3),(270,0),(238,0),(206,3),(207,0),(175,7),(208,3),(209,2),(208,3),(209,2),(208,5),(177,1),(209,4),(176,7),(209,7),(242,2),(241,3),(242,5),(211,4),(178,4),(145,3),(146,2),(145,1),(177,3),(178,0),(146,5),(115,1),(147,4),(114,5),(83,6),(114,3),(115,4),(82,0),]
[(336,1),(368,1),(400,3),(401,7),(434,7),(467,5),(436,6),(467,5),(436,7),(469,7),(502,3),(503,6),(534,7),(567,3),(568,0),(536,5),(505,6),(536,3),(537,1),(569,5),(538,5),(507,1),(539,6),(570,0),(538,0),(506,3),(507,3),(508,4),(475,1),(507,5),(476,6),(507,2),(506,2),(505,2),(504,6),(535,1),(567,0),(535,1),(567,0),(535,4),(502,0),(470,0),(438,3),(439,0),(407,1),(439,5),(408,7),(441,2),(440,7),(473,0),(441,1),(473,3),(474,3),(475,0),(443,3),(444,3),(445,5),(414,2),(413,4),(380,0),(348,6),(379,0),(347,5),(316,5),(285,5),(254,4),(221,0),(189,7),]
[(523,0),(491,4),(458,0),(426,1),(458,4),(425,0),(393,2),(392,2),(391,2),(390,7),(423,6),(454,5),(423,4),(390,5),(359,4),(326,6),(357,6),(388,0),(356,4),(323,2),(322,6),(353,4),(320,5),(289,0),(257,6),(288,3),(289,7),(322,7),(355,0),(323,1),(355,5),(324,1),(356,3),(357,7),(390,3),(391,1),(423,4),(390,2),(389,5),(358,5),(327,2),(326,7),(359,6),(390,3),(391,1),(423,7),(456,7),(489,3),(490,4),(457,3),(458,0),(426,0),(394,1),(426,1),(458,6),(489,0),(457,1),(489,4),(456,7),(489,2),(488,3),(489,1),(521,5),(490,3),(491,1),(523,5),(492,1),(524,6),]
[(487,7),(520,2),(519,2),(518,2),(517,7),(550,0),(518,4),(485,1),(517,4),(484,6),(515,3),(516,0),(484,7),(517,3),(518,6),(549,1),(581,1),(613,3),(614,2),(613,0),(581,3),(582,3),(583,0),(551,7),(584,5),(553,3),(554,0),(522,2),(521,7),(554,7),(587,4),(554,7),(587,2),(586,3),(587,6),(618,6),(649,5),(618,0),(586,5),(555,1),(587,3),(588,4),(555,2),(554,6),(585,1),(617,7),(650,5),(619,5),(588,3),(589,1),(621,7),(654,3),(655,6),(686,2),(685,7),(718,4),(685,0),(653,0),(621,3),(622,0),(590,0),(558,0),(526,3),(527,2),(526,1),(558,2),(557,1),(589,2),]
[(176,4),(143,6),(174,0),(142,6),(173,2),(172,0),(140,0),(108,2),(107,5),(76,2),(75,0),(43,3),(44,6),(75,0),(43,6),(74,6),(105,0),(73,7),(106,7),(139,1),(171,3),(172,2),(171,6),(202,4),(169,0),(137,1),(169,6),(200,2),(199,4),(166,2),(165,3),(166,5),(135,7),(168,0),(136,3),(137,2),(136,4),(103,5),(72,6),(103,6),(134,1),(166,7),(199,2),(198,3),(199,0),(167,7),(200,6),(231,5),(200,5),(169,7),(202,2),(201,7),(234,2),(233,1),(265,2),(264,3),(265,5),(234,1),(266,2),(265,2),(264,1),(296,0),(264,6),(295,0),(263,6),(294,1),(326,2),(325,7),]
[(179,2),(178,6),(209,6),(240,2),(239,1),(271,3),(272,4),(239,1),(271,3),(272,6),(303,4),(270,6),(301,2),(300,2),(299,1),(331,6),(362,7),(395,7),(428,2),(427,5),(396,2),(395,3),(396,2),(395,3),(396,6),(427,4),(394,1),(426,1),(458,0),(426,1),(458,6),(489,4),(456,4),(423,6),(454,3),(455,2),(454,6),(485,1),(517,4),(484,2),(483,3),(484,1),(516,5),(485,0),(453,4),(420,0),(388,6),(419,4),(386,0),(354,7),(387,1),(419,3),(420,7),(453,6),(484,2),(483,4),(450,2),(449,6),(480,3),(481,4),(448,0),(416,1),(448,5),(417,1),(449,1),(481,6),(512,5),(481,5),]
[(416,7),(449,4),(416,5),(385,6),(416,3),(417,5),(386,0),(354,5),(323,4),(290,4),(257,1),(289,3),(290,0),(258,5),(227,3),(228,7),(261,5),(230,1),(262,1),(294,0),(262,1),(294,7),(327,0),(295,5),(264,5),(233,1),(265,2),(264,2),(263,0),(231,4),(198,2),(197,2),(196,7),(229,5),(198,7),(231,6),(262,0),(230,2),(229,2),(228,4),(195,5),(164,6),(195,4),(162,1),(194,3),(195,5),(164,0),(132,5),(101,2),(100,3),(101,5),(70,6),(101,3),(102,2),(101,3),(102,5),(71,4),(38,2),(37,0),(5,6),(36,5),(5,6),(36,1),(68,5),(37,3),(38,4),(5,6),(36,3),]
[(176,4),(143,4),(110,7),(143,0),(111,7),(144,0),(112,3),(113,0),(81,6),(112,6),(143,5),(112,2),(111,5),(80,3),(81,2),(80,0),(48,3),(49,0),(17,2),(16,1),(48,1),(80,5),(49,7),(82,0),(50,7),(83,0),(51,3),(52,5),(21,2),(20,3),(21,7),(54,0),(22,1),(54,4),(21,1),(53,4),(20,2),(19,1),(51,4),(18,7),(51,3),(52,3),(53,7),(86,4),(53,2),(52,6),(83,7),(116,4),(83,3),(84,5),(53,6),(84,1),(116,6),(147,5),(116,1),(148,6),(179,2),(178,5),(147,3),(148,1),(180,5),(149,1),(181,6),(212,2),(211,0),(179,7),(212,2),(211,0),]
[(300,1),(332,3),(333,5),(302,5),(271,7),(304,3),(305,1),(337,4),(304,6),(335,7),(368,4),(335,2),(334,5),(303,3),(304,7),(337,0),(305,5),(274,1),(306,4),(273,0),(241,4),(208,7),(241,7),(274,0),(242,6),(273,1),(305,1),(337,6),(368,4),(335,1),(367,3),(368,3),(369,2),(368,7),(401,4),(368,6),(399,6),(430,2),(429,4),(396,4),(363,2),(362,7),(395,1),(427,1),(459,6),(490,0),(458,1),(490,4),(457,1),(489,6),(520,4),(487,3),(488,6),(519,3),(520,0),(488,1),(520,7),(553,1),(585,1),(617,5),(586,5),(555,7),(588,4),(555,0),(523,5),(492,6),(523,7),(556,3),]
[(336,4),(303,0),(271,2),(270,2),(269,2),(268,4),(235,2),(234,3),(235,7),(268,0),(236,7),(269,6),(300,7),(333,7),(366,4),(333,3),(334,0),(302,3),(303,6),(334,6),(365,5),(334,2),(333,4),(300,0),(268,4),(235,5),(204,1),(236,0),(204,5),(173,7),(206,0),(174,1),(206,7),(239,2),(238,7),(271,2),(270,0),(238,1),(270,2),(269,7),(302,1),(334,2),(333,6),(364,1),(396,6),(427,0),(395,1),(427,3),(428,4),(395,1),(427,2),(426,6),(457,1),(489,0),(457,2),(456,2),(455,7),(488,6),(519,4),(486,3),(487,4),(454,4),(421,2),(420,4),(387,5),(356,6),(387,0),(355,1),]
[(487,0),(455,6),(486,6),(517,3),(518,0),(486,5),(455,2),(454,6),(485,2),(484,2),(483,7),(516,4),(483,7),(516,1),(548,2),(547,0),(515,7),(548,3),(549,7),(582,5),(551,0),(519,7),(552,1),(584,7),(617,6),(648,3),(649,3),(650,0),(618,3),(619,6),(650,0),(618,0),(586,1),(618,3),(619,3),(620,3),(621,4),(588,4),(555,1),(587,5),(556,0),(524,0),(492,3),(493,0),(461,2),(460,7),(493,0),(461,6),(492,6),(523,4),(490,2),(489,7),(522,3),(523,6),(554,7),(587,2),(586,1),(618,3),(619,5),(588,5),(557,7),(590,7),(623,7),(656,6),(687,0),(655,0),(623,1),(655,7),]
[(268,4),(235,0),(203,7),(236,4),(203,3),(204,7),(237,1),(269,3),(270,4),(237,0),(205,6),(236,1),(268,2),(267,6),(298,7),(331,7),(364,5),(333,2),(332,4),(299,6),(330,4),(297,2),(296,5),(265,5),(234,3),(235,4),(202,5),(171,3),(172,6),(203,3),(204,4),(171,2),(170,5),(139,5),(108,5),(77,5),(46,5),(15,2),(14,2),(13,2),(12,1),(44,4),(11,7),(44,5),(13,1),(45,4),(12,1),(44,2),(43,5),(12,7),(45,5),(14,3),(15,6),(46,3),(47,4),(14,1),(46,4),(13,7),(46,6),(77,0),(45,2),(44,0),(12,6),(43,4),(10,6),(41,6),(72,2),(71,7),]
[(173,1),(205,5),(174,4),(141,3),(142,2),(141,1),(173,0),(141,5),(110,1),(142,2),(141,7),(174,3),(175,4),(142,3),(143,7),(176,4),(143,0),(111,2),(110,7),(143,6),(174,5),(143,2),(142,7),(175,1),(207,3),(208,3),(209,0),(177,2),(176,0),(144,7),(177,2),(176,1),(208,1),(240,0),(208,1),(240,7),(273,1),(305,2),(304,0),(272,3),(273,7),(306,0),(274,4),(241,4),(208,0),(176,3),(177,7),(210,1),(242,7),(275,1),(307,1),(339,1),(371,4),(338,0),(306,4),(273,1),(305,0),(273,5),(242,5),(211,1),(243,1),(275,1),(307,3),(308,3),(309,6),(340,7),(373,3),(374,5),]
[(416,5),(385,7),(418,6),(449,1),(481,3),(482,2),(481,2),(480,7),(513,2),(512,7),(545,2),(544,5),(513,0),(481,6),(512,5),(481,4),(448,3),(449,0),(417,6),(448,1),(480,7),(513,3),(514,4),(481,4),(448,5),(417,1),(449,0),(417,4),(384,1),(416,1),(448,0),(416,7),(449,0),(417,7),(450,6),(481,3),(482,2),(481,7),(514,0),(482,6),(513,5),(482,3),(483,4),(450,1),(482,6),(513,2),(512,1),(544,7),(577,3),(578,0),(546,6),(577,7),(610,5),(579,2),(578,3),(579,6),(610,5),(579,5),(548,2),(547,7),(580,2),(579,3),(580,7),(613,2),(612,3),(613,4),(580,4),(547,0),]
[(523,4),(490,6),(521,4),(488,6),(519,4),(486,6),(517,1),(549,3),(550,1),(582,6),(613,3),(614,3),(615,0),(583,3),(584,4),(551,4),(518,4),(485,2),(484,1),(516,6),(547,6),(578,1),(610,5),(579,2),(578,4),(545,6),(576,7),(609,7),(642,7),(675,7),(708,6),(739,4),(706,7),(739,0),(707,3),(708,2),(707,7),(740,4),(707,4),(674,6),(705,2),(704,0),(672,5),(641,3),(642,0),(610,6),(641,1),(673,4),(640,7),(673,4),(640,3),(641,7),(674,7),(707,6),(738,5),(707,4),(674,0),(642,1),(674,2),(673,4),(640,1),(672,7),(705,6),(736,5),(705,3),(706,1),(738,2),(737,0),]
[(173,3),(174,6),(205,3),(206,5),(175,3),(176,4),(143,1),(175,2),(174,6),(205,3),(206,6),(237,2),(236,5),(205,4),(172,2),(171,0),(139,4),(106,5),(75,4),(42,6),(73,6),(104,5),(73,1),(105,5),(74,4),(41,0),(9,2),(8,2),(7,3),(8,2),(7,2),(6,2),(5,7),(38,7),(71,4),(38,2),(37,2),(36,3),(37,7),(70,2),(69,5),(38,6),(69,7),(102,2),(101,4),(68,2),(67,3),(68,5),(37,4),(4,6),(35,4),(2,1),(34,0),(2,7),(35,7),(68,5),(37,7),(70,5),(39,5),(8,7),(41,5),(10,1),(42,7),(75,4),(42,0),(10,1),(42,3),(43,3),]
[(177,3),(178,2),(177,2),(176,6),(207,2),(206,3),(207,2),(206,3),(207,4),(174,1),(206,0),(174,6),(205,1),(237,4),(204,0),(172,5),(141,4),(108,5),(77,0),(45,6),(76,0),(44,6),(75,4),(42,0),(10,7),(43,1),(75,4),(42,7),(75,7),(108,1),(140,4),(107,7),(140,6),(171,5),(140,6),(171,7),(204,6),(235,7),(268,7),(301,7),(334,0),(302,2),(301,7),(334,3),(335,5),(304,7),(337,0),(305,6),(336,5),(305,6),(336,1),(368,1),(400,1),(432,0),(400,1),(432,0),(400,1),(432,0),(400,0),(368,4),(335,2),(334,7),(367,4),(334,1),(366,3),(367,2),(366,4),(333,2),]
[(177,2),(176,6),(207,3),(208,0),(176,4),(143,3),(144,7),(177,5),(146,5),(115,6),(146,6),(177,3),(178,5),(147,0),(115,1),(147,5),(116,2),(115,1),(147,0),(115,4),(82,2),(81,6),(112,0),(80,1),(112,2),(111,6),(142,7),(175,6),(206,0),(174,6),(205,1),(237,5),(206,4),(173,1),(205,5),(174,2),(173,5),(142,5),(111,0),(79,0),(47,4),(14,1),(46,0),(14,7),(47,0),(15,2),(14,3),(15,6),(46,0),(14,6),(45,1),(77,5),(46,3),(47,6),(78,7),(111,7),(144,1),(176,1),(208,7),(241,2),(240,0),(208,0),(176,4),(143,7),(176,2),(175,3),(176,2),(175,6),]
[(177,1),(209,6),(240,2),(239,5),(208,3),(209,1),(241,5),(210,2),(209,6),(240,3),(241,4),(208,3),(209,1),(241,1),(273,2),(272,5),(241,4),(208,3),(209,7),(242,7),(275,6),(306,6),(337,4),(304,3),(305,4),(272,4),(239,2),(238,0),(206,0),(174,7),(207,6),(238,5),(207,5),(176,1),(208,6),(239,5),(208,4),(175,5),(144,0),(112,2),(111,5),(80,4),(47,0),(15,3),(16,1),(48,3),(49,5),(18,6),(49,4),(16,6),(47,5),(16,2),(15,6),(46,2),(45,0),(13,2),(12,1),(44,4),(11,2),(10,1),(42,3),(43,2),(42,7),(75,4),(42,6),(73,5),(42,2),(41,2),]
[(268,2),(267,6),(298,7),(331,1),(363,0),(331,7),(364,1),(396,5),(365,5),(334,0),(302,1),(334,3),(335,7),(368,6),(399,6),(430,6),(461,6),(492,5),(461,6),(492,2),(491,0),(459,7),(492,7),(525,4),(492,7),(525,5),(494,2),(493,0),(461,4),(428,6),(459,1),(491,5),(460,6),(491,0),(459,0),(427,6),(458,0),(426,3),(427,4),(394,7),(427,3),(428,7),(461,7),(494,7),(527,4),(494,4),(461,4),(428,5),(397,6),(428,4),(395,1),(427,0),(395,2),(394,6),(425,6),(456,3),(457,2),(456,1),(488,3),(489,5),(458,1),(490,2),(489,7),(522,5),(491,5),(460,7),(493,4),(460,7),]
[(268,1),(300,1),(332,3),(333,0),(301,1),(333,3),(334,7),(367,3),(368,4),(335,5),(304,2),(303,5),(272,2),(271,4),(238,6),(269,5),(238,2),(237,1),(269,6),(300,6),(331,7),(364,2),(363,3),(364,2),(363,2),(362,6),(393,0),(361,7),(394,7),(427,7),(460,6),(491,0),(459,1),(491,1),(523,6),(554,4),(521,1),(553,4),(520,0),(488,3),(489,3),(490,3),(491,6),(522,7),(555,6),(586,1),(618,1),(650,1),(682,4),(649,3),(650,3),(651,4),(618,4),(585,5),(554,0),(522,0),(490,2),(489,0),(457,3),(458,3),(459,4),(426,6),(457,3),(458,3),(459,5),(428,2),(427,0),(395,0),]
[(300,5),(269,5),(238,1),(270,6),(301,2),(300,4),(267,4),(234,7),(267,3),(268,3),(269,7),(302,5),(271,4),(238,3),(239,1),(271,3),(272,3),(273,2),(272,0),(240,5),(209,2),(208,3),(209,1),(241,7),(274,4),(241,2),(240,0),(208,4),(175,3),(176,1),(208,6),(239,4),(206,7),(239,5),(208,0),(176,3),(177,6),(208,4),(175,6),(206,2),(205,1),(237,5),(206,0),(174,2),(173,5),(142,2),(141,6),(172,6),(203,7),(236,7),(269,2),(268,2),(267,0),(235,7),(268,6),(299,1),(331,6),(362,3),(363,3),(364,1),(396,7),(429,2),(428,2),(427,1),(459,4),(426,3),(427,5),(396,0),]
