[(173,1),(205,6),(236,2),(235,7),(268,7),(301,3),(302,1),(334,7),(367,1),(399,3),(400,2),(399,1),(431,1),(463,4),(430,2),(429,5),(398,6),(429,2),(428,7),(461,1),(493,4),(460,4),(427,1),(459,1),(491,7),(524,3),(525,3),(526,1),(558,5),(527,2),(526,5),(495,0),(463,2),(462,4),(429,7),(462,1),(494,1),(526,4),(493,0),(461,3),(462,0),(430,5),(399,7),(432,3),(433,1),(465,6),(496,6),(527,0),(495,1),(527,7),(560,7),(593,3),(594,5),(563,7),(596,5),(565,2),(564,6),(595,6),(626,5),(595,5),(564,1),(596,7),(629,5),(598,6),(629,4),(596,4),(563,1),(595,7),]
[(172,7),(205,3),(206,0),(174,4),(141,7),(174,5),(143,2),(142,6),(173,5),(142,5),(111,5),(80,3),(81,1),(113,6),(144,4),(111,0),(79,5),(48,1),(80,6),(111,3),(112,3),(113,3),(114,7),(147,3),(148,5),(117,4),(84,6),(115,2),(114,7),(147,6),(178,1),(210,6),(241,6),(272,6),(303,0),(271,6),(302,4),(269,3),(270,6),(301,6),(332,5),(301,4),(268,6),(299,7),(332,2),(331,0),(299,7),(332,0),(300,6),(331,7),(364,5),(333,2),(332,3),(333,0),(301,4),(268,5),(237,7),(270,7),(303,0),(271,2),(270,5),(239,3),(240,7),(273,4),(240,2),(239,7),(272,4),(239,0),]
[(173,2),(172,6),(203,5),(172,4),(139,6),(170,5),(139,0),(107,3),(108,5),(77,1),(109,2),(108,5),(77,2),(76,6),(107,5),(76,4),(43,7),(76,3),(77,3),(78,2),(77,1),(109,7),(142,1),(174,5),(143,1),(175,7),(208,1),(240,1),(272,5),(241,1),(273,1),(305,5),(274,1),(306,0),(274,6),(305,4),(272,7),(305,7),(338,0),(306,0),(274,1),(306,3),(307,2),(306,5),(275,2),(274,0),(242,6),(273,3),(274,3),(275,2),(274,7),(307,5),(276,1),(308,4),(275,0),(243,4),(210,5),(179,6),(210,7),(243,6),(274,5),(243,1),(275,2),(274,0),(242,6),(273,1),(305,5),(274,5),]
[(173,6),(204,7),(237,3),(238,7),(271,1),(303,6),(334,6),(365,3),(366,5),(335,2),(334,3),(335,4),(302,3),(303,6),(334,3),(335,1),(367,3),(368,4),(335,2),(334,2),(333,4),(300,7),(333,4),(300,7),(333,3),(334,4),(301,7),(334,5),(303,3),(304,3),(305,0),(273,1),(305,0),(273,5),(242,1),(274,6),(305,2),(304,0),(272,1),(304,4),(271,5),(240,7),(273,7),(306,4),(273,7),(306,7),(339,7),(372,3),(373,5),(342,2),(341,2),(340,2),(339,1),(371,5),(340,3),(341,5),(310,2),(309,7),(342,0),(310,2),(309,3),(310,1),(342,6),(373,0),(341,2),(340,0),(308,3),(309,0),]
[(173,2),(172,5),(141,7),(174,1),(206,1),(238,3),(239,1),(271,0),(239,3),(240,2),(239,7),(272,2),(271,6),(302,6),(333,6),(364,4),(331,6),(362,3),(363,0),(331,4),(298,1),(330,2),(329,0),(297,2),(296,7),(329,1),(361,3),(362,2),(361,5),(330,0),(298,5),(267,0),(235,7),(268,1),(300,3),(301,0),(269,7),(302,7),(335,6),(366,7),(399,1),(431,6),(462,2),(461,0),(429,4),(396,1),(428,6),(459,4),(426,7),(459,6),(490,6),(521,0),(489,2),(488,0),(456,5),(425,6),(456,1),(488,6),(519,7),(552,2),(551,6),(582,5),(551,3),(552,5),(521,2),(520,4),(487,7),(520,6),]
[(173,7),(206,6),(237,5),(206,4),(173,1),(205,7),(238,1),(270,4),(237,4),(204,6),(235,3),(236,4),(203,4),(170,4),(137,3),(138,4),(105,2),(104,2),(103,0),(71,5),(40,6),(71,2),(70,3),(71,3),(72,4),(39,6),(70,7),(103,7),(136,6),(167,6),(198,6),(229,0),(197,4),(164,4),(131,5),(100,3),(101,5),(70,0),(38,0),(6,7),(39,3),(40,5),(9,1),(41,1),(73,6),(104,3),(105,3),(106,1),(138,0),(106,0),(74,0),(42,6),(73,5),(42,5),(11,7),(44,2),(43,4),(10,2),(9,7),(42,7),(75,6),(106,1),(138,4),(105,0),(73,7),(106,1),(138,0),(106,3),]
[(173,6),(204,2),(203,2),(202,2),(201,2),(200,4),(167,6),(198,0),(166,6),(197,4),(164,4),(131,6),(162,6),(193,4),(160,3),(161,3),(162,0),(130,3),(131,0),(99,0),(67,1),(99,0),(67,6),(98,2),(97,4),(64,7),(97,2),(96,0),(64,7),(97,4),(64,3),(65,4),(32,3),(33,3),(34,1),(66,4),(33,6),(64,3),(65,6),(96,0),(64,5),(33,0),(1,3),(2,3),(3,7),(36,2),(35,4),(2,2),(1,2),(0,1),(32,7),(65,6),(96,5),(65,6),(96,7),(129,3),(130,4),(97,7),(130,3),(131,5),(100,2),(99,4),(66,3),(67,4),(34,4),(1,6),(32,5),(1,3),]
[(173,5),(142,0),(110,2),(109,7),(142,0),(110,0),(78,5),(47,4),(14,6),(45,3),(46,5),(15,3),(16,3),(17,3),(18,2),(17,6),(48,7),(81,7),(114,7),(147,7),(180,3),(181,1),(213,1),(245,1),(277,4),(244,6),(275,7),(308,1),(340,5),(309,7),(342,5),(311,3),(312,0),(280,1),(312,6),(343,1),(375,1),(407,2),(406,7),(439,0),(407,7),(440,5),(409,5),(378,6),(409,6),(440,3),(441,5),(410,4),(377,3),(378,3),(379,4),(346,2),(345,4),(312,7),(345,5),(314,2),(313,7),(346,5),(315,6),(346,0),(314,5),(283,2),(282,3),(283,7),(316,5),(285,2),(284,0),(252,0),]
[(172,0),(140,0),(108,7),(141,5),(110,1),(142,6),(173,3),(174,7),(207,3),(208,6),(239,6),(270,4),(237,2),(236,2),(235,2),(234,2),(233,1),(265,6),(296,6),(327,0),(295,5),(264,3),(265,2),(264,0),(232,4),(199,1),(231,7),(264,0),(232,6),(263,7),(296,7),(329,0),(297,4),(264,1),(296,1),(328,3),(329,0),(297,1),(329,7),(362,3),(363,3),(364,6),(395,0),(363,0),(331,5),(300,4),(267,3),(268,4),(235,2),(234,1),(266,5),(235,5),(204,1),(236,0),(204,7),(237,7),(270,2),(269,1),(301,7),(334,2),(333,1),(365,7),(398,2),(397,6),(428,0),(396,5),(365,3),(366,1),]
[(172,7),(205,5),(174,1),(206,6),(237,2),(236,1),(268,4),(235,5),(204,5),(173,5),(142,4),(109,4),(76,0),(44,6),(75,3),(76,1),(108,4),(75,3),(76,4),(43,3),(44,0),(12,6),(43,1),(75,7),(108,4),(75,1),(107,0),(75,2),(74,5),(43,6),(74,5),(43,5),(12,6),(43,6),(74,2),(73,1),(105,1),(137,0),(105,2),(104,0),(72,1),(104,3),(105,4),(72,7),(105,2),(104,6),(135,0),(103,1),(135,6),(166,7),(199,1),(231,7),(264,1),(296,3),(297,6),(328,0),(296,5),(265,7),(298,5),(267,6),(298,5),(267,6),(298,3),(299,2),(298,6),(329,0),(297,5),(266,3),]
[(173,0),(141,3),(142,2),(141,1),(173,6),(204,6),(235,4),(202,1),(234,3),(235,7),(268,1),(300,0),(268,4),(235,5),(204,6),(235,1),(267,3),(268,6),(299,0),(267,3),(268,2),(267,0),(235,5),(204,7),(237,5),(206,1),(238,4),(205,5),(174,2),(173,1),(205,5),(174,2),(173,2),(172,1),(204,6),(235,7),(268,5),(237,2),(236,4),(203,6),(234,3),(235,6),(266,7),(299,6),(330,3),(331,6),(362,3),(363,2),(362,0),(330,5),(299,4),(266,5),(235,1),(267,1),(299,0),(267,7),(300,4),(267,6),(298,3),(299,3),(300,0),(268,6),(299,4),(266,3),(267,5),(236,2),(235,6),(266,6),]
[(173,4),(140,0),(108,3),(109,7),(142,4),(109,1),(141,6),(172,2),(171,2),(170,2),(169,4),(136,0),(104,3),(105,1),(137,6),(168,7),(201,3),(202,6),(233,3),(234,2),(233,2),(232,4),(199,3),(200,7),(233,1),(265,4),(232,0),(200,4),(167,5),(136,0),(104,6),(135,1),(167,6),(198,6),(229,1),(261,2),(260,5),(229,1),(261,3),(262,0),(230,4),(197,0),(165,6),(196,1),(228,3),(229,4),(196,1),(228,4),(195,0),(163,2),(162,0),(130,2),(129,0),(97,1),(129,6),(160,3),(161,7),(194,3),(195,5),(164,4),(131,0),(99,3),(100,6),(131,6),(162,2),(161,0),(129,7),(162,4),]
[(173,7),(206,6),(237,0),(205,0),(173,4),(140,3),(141,0),(109,5),(78,7),(111,1),(143,5),(112,2),(111,7),(144,6),(175,4),(142,0),(110,0),(78,0),(46,0),(14,1),(46,7),(79,5),(48,1),(80,7),(113,5),(82,3),(83,2),(82,7),(115,0),(83,3),(84,6),(115,3),(116,1),(148,6),(179,0),(147,7),(180,2),(179,5),(148,1),(180,6),(211,3),(212,0),(180,5),(149,2),(148,6),(179,6),(210,1),(242,7),(275,2),(274,6),(305,0),(273,7),(306,4),(273,6),(304,7),(337,2),(336,2),(335,1),(367,6),(398,3),(399,5),(368,4),(335,4),(302,4),(269,0),(237,4),(204,2),(203,3),]
[(173,7),(206,2),(205,4),(172,7),(205,6),(236,4),(203,5),(172,1),(204,3),(205,5),(174,5),(143,2),(142,1),(174,5),(143,0),(111,5),(80,3),(81,4),(48,4),(15,2),(14,2),(13,1),(45,0),(13,6),(44,6),(75,7),(108,5),(77,2),(76,1),(108,7),(141,0),(109,5),(78,1),(110,5),(79,0),(47,1),(79,2),(78,5),(47,2),(46,4),(13,3),(14,7),(47,3),(48,1),(80,3),(81,5),(50,7),(83,5),(52,6),(83,4),(50,0),(18,6),(49,6),(80,1),(112,6),(143,4),(110,3),(111,5),(80,5),(49,7),(82,3),(83,1),(115,0),(83,2),(82,0),(50,0),(18,7),(51,5),]
[(173,1),(205,1),(237,7),(270,5),(239,7),(272,1),(304,5),(273,0),(241,6),(272,6),(303,6),(334,2),(333,0),(301,3),(302,5),(271,1),(303,2),(302,6),(333,1),(365,1),(397,4),(364,6),(395,1),(427,6),(458,6),(489,6),(520,0),(488,0),(456,5),(425,7),(458,7),(491,3),(492,0),(460,2),(459,5),(428,7),(461,5),(430,3),(431,2),(430,2),(429,3),(430,7),(463,3),(464,3),(465,3),(466,7),(499,5),(468,7),(501,6),(532,4),(499,4),(466,2),(465,7),(498,0),(466,2),(465,7),(498,0),(466,2),(465,7),(498,4),(465,1),(497,2),(496,1),(528,2),(527,6),(558,0),(526,3),(527,3),]
[(172,0),(140,0),(108,3),(109,7),(142,1),(174,4),(141,6),(172,0),(140,7),(173,7),(206,7),(239,4),(206,5),(175,2),(174,5),(143,1),(175,6),(206,3),(207,7),(240,7),(273,3),(274,4),(241,4),(208,2),(207,7),(240,5),(209,1),(241,2),(240,6),(271,6),(302,4),(269,6),(300,0),(268,4),(235,7),(268,1),(300,2),(299,4),(266,3),(267,1),(299,5),(268,6),(299,3),(300,6),(331,7),(364,4),(331,5),(300,5),(269,1),(301,3),(302,0),(270,1),(302,4),(269,6),(300,6),(331,5),(300,2),(299,3),(300,0),(268,5),(237,3),(238,5),(207,4),(174,3),(175,2),(174,2),(173,1),(205,6),]
[(172,1),(204,5),(173,7),(206,4),(173,7),(206,4),(173,3),(174,4),(141,2),(140,7),(173,6),(204,2),(203,6),(234,5),(203,1),(235,1),(267,5),(236,7),(269,6),(300,5),(269,4),(236,5),(205,4),(172,1),(204,6),(235,1),(267,7),(300,7),(333,2),(332,7),(365,4),(332,1),(364,5),(333,2),(332,0),(300,3),(301,1),(333,5),(302,4),(269,5),(238,2),(237,0),(205,1),(237,2),(236,2),(235,2),(234,5),(203,4),(170,2),(169,2),(168,2),(167,3),(168,4),(135,1),(167,2),(166,0),(134,4),(101,2),(100,7),(133,0),(101,1),(133,2),(132,2),(131,2),(130,0),(98,4),(65,4),(32,1),]
[(173,7),(206,0),(174,1),(206,0),(174,2),(173,4),(140,3),(141,0),(109,2),(108,6),(139,3),(140,7),(173,7),(206,2),(205,2),(204,5),(173,3),(174,4),(141,6),(172,2),(171,3),(172,3),(173,4),(140,2),(139,4),(106,5),(75,2),(74,5),(43,2),(42,6),(73,3),(74,6),(105,0),(73,7),(106,6),(137,3),(138,4),(105,3),(106,3),(107,0),(75,2),(74,2),(73,2),(72,2),(71,0),(39,0),(7,7),(40,0),(8,6),(39,0),(7,2),(6,7),(39,5),(8,6),(39,5),(8,7),(41,0),(9,7),(42,2),(41,3),(42,1),(74,0),(42,7),(75,1),(107,0),(75,7),(108,1),(140,5),]
[(173,2),(172,2),(171,2),(170,6),(201,6),(232,0),(200,0),(168,3),(169,6),(200,0),(168,6),(199,3),(200,4),(167,0),(135,1),(167,1),(199,7),(232,7),(265,1),(297,1),(329,3),(330,7),(363,2),(362,5),(331,1),(363,7),(396,1),(428,4),(395,1),(427,2),(426,4),(393,4),(360,7),(393,1),(425,4),(392,7),(425,1),(457,4),(424,3),(425,5),(394,6),(425,3),(426,4),(393,7),(426,5),(395,6),(426,6),(457,3),(458,7),(491,0),(459,2),(458,6),(489,2),(488,3),(489,3),(490,6),(521,7),(554,1),(586,2),(585,4),(552,6),(583,5),(552,5),(521,6),(552,7),(585,1),(617,6),(648,1),]
[(173,3),(174,7),(207,6),(238,2),(237,5),(206,5),(175,0),(143,2),(142,2),(141,1),(173,1),(205,4),(172,5),(141,1),(173,5),(142,4),(109,5),(78,5),(47,4),(14,1),(46,0),(14,2),(13,1),(45,5),(14,1),(46,0),(14,6),(45,3),(46,6),(77,2),(76,4),(43,1),(75,2),(74,2),(73,7),(106,4),(73,1),(105,7),(138,5),(107,7),(140,6),(171,2),(170,4),(137,7),(170,6),(201,6),(232,5),(201,4),(168,2),(167,3),(168,5),(137,4),(104,6),(135,7),(168,3),(169,0),(137,7),(170,7),(203,3),(204,7),(237,2),(236,4),(203,6),(234,7),(267,1),(299,4),(266,4),(233,5),]
[(173,6),(204,3),(205,1),(237,6),(268,4),(235,1),(267,4),(234,0),(202,4),(169,5),(138,4),(105,0),(73,0),(41,2),(40,7),(73,7),(106,7),(139,7),(172,2),(171,5),(140,3),(141,1),(173,4),(140,6),(171,3),(172,0),(140,5),(109,1),(141,4),(108,6),(139,5),(108,7),(141,1),(173,0),(141,5),(110,3),(111,2),(110,2),(109,0),(77,0),(45,0),(13,2),(12,7),(45,1),(77,6),(108,6),(139,4),(106,6),(137,6),(168,1),(200,5),(169,3),(170,4),(137,2),(136,1),(168,1),(200,3),(201,0),(169,3),(170,1),(202,6),(233,6),(264,4),(231,5),(200,0),(168,2),(167,1),(199,3),]
[(173,2),(172,1),(204,7),(237,6),(268,5),(237,0),(205,1),(237,2),(236,7),(269,0),(237,5),(206,5),(175,5),(144,5),(113,1),(145,0),(113,3),(114,3),(115,3),(116,0),(84,4),(51,1),(83,3),(84,7),(117,2),(116,5),(85,2),(84,7),(117,0),(85,0),(53,7),(86,3),(87,2),(86,7),(119,2),(118,0),(86,0),(54,6),(85,3),(86,7),(119,6),(150,6),(181,1),(213,3),(214,4),(181,2),(180,5),(149,4),(116,4),(83,7),(116,6),(147,5),(116,1),(148,2),(147,1),(179,5),(148,4),(115,6),(146,1),(178,7),(211,3),(212,1),(244,3),(245,2),(244,0),(212,0),(180,3),(181,4),]
[(172,3),(173,4),(140,5),(109,1),(141,6),(172,6),(203,3),(204,2),(203,2),(202,1),(234,3),(235,1),(267,3),(268,7),(301,3),(302,4),(269,1),(301,6),(332,7),(365,3),(366,5),(335,5),(304,3),(305,2),(304,4),(271,7),(304,2),(303,5),(272,0),(240,3),(241,5),(210,3),(211,1),(243,6),(274,7),(307,0),(275,4),(242,6),(273,3),(274,5),(243,0),(211,5),(180,2),(179,5),(148,3),(149,0),(117,1),(149,7),(182,0),(150,1),(182,6),(213,5),(182,7),(215,2),(214,0),(182,5),(151,3),(152,4),(119,3),(120,0),(88,1),(120,4),(87,4),(54,2),(53,2),(52,3),(53,3),(54,5),]
[(172,5),(141,0),(109,4),(76,1),(108,2),(107,2),(106,7),(139,5),(108,7),(141,5),(110,5),(79,0),(47,5),(16,1),(48,2),(47,4),(14,1),(46,0),(14,1),(46,7),(79,1),(111,1),(143,0),(111,7),(144,7),(177,4),(144,2),(143,7),(176,4),(143,1),(175,2),(174,2),(173,6),(204,0),(172,4),(139,7),(172,4),(139,5),(108,0),(76,2),(75,7),(108,7),(141,3),(142,3),(143,7),(176,0),(144,1),(176,4),(143,6),(174,3),(175,0),(143,3),(144,1),(176,4),(143,6),(174,4),(141,1),(173,7),(206,4),(173,3),(174,4),(141,0),(109,0),(77,7),(110,1),(142,7),(175,1),(207,6),]
[(173,3),(174,2),(173,3),(174,6),(205,0),(173,5),(142,6),(173,4),(140,7),(173,0),(141,7),(174,4),(141,4),(108,3),(109,6),(140,5),(109,3),(110,2),(109,4),(76,7),(109,1),(141,6),(172,3),(173,1),(205,6),(236,3),(237,4),(204,5),(173,1),(205,4),(172,7),(205,5),(174,3),(175,7),(208,4),(175,0),(143,5),(112,2),(111,6),(142,1),(174,3),(175,6),(206,6),(237,1),(269,6),(300,4),(267,7),(300,6),(331,1),(363,5),(332,6),(363,2),(362,5),(331,7),(364,6),(395,2),(394,7),(427,7),(460,1),(492,6),(523,2),(522,6),(553,4),(520,0),(488,6),(519,1),(551,6),(582,2),]
[(173,0),(141,4),(108,7),(141,7),(174,4),(141,4),(108,5),(77,7),(110,1),(142,4),(109,1),(141,0),(109,7),(142,5),(111,5),(80,7),(113,0),(81,1),(113,1),(145,4),(112,5),(81,5),(50,3),(51,2),(50,1),(82,1),(114,7),(147,4),(114,3),(115,1),(147,7),(180,0),(148,0),(116,2),(115,7),(148,6),(179,0),(147,5),(116,5),(85,2),(84,1),(116,2),(115,3),(116,1),(148,1),(180,6),(211,4),(178,6),(209,0),(177,3),(178,7),(211,1),(243,4),(210,0),(178,6),(209,7),(242,6),(273,7),(306,3),(307,2),(306,0),(274,3),(275,3),(276,1),(308,2),(307,3),(308,0),(276,4),]
[(173,2),(172,1),(204,0),(172,6),(203,7),(236,6),(267,0),(235,5),(204,0),(172,3),(173,5),(142,0),(110,0),(78,4),(45,7),(78,0),(46,4),(13,2),(12,3),(13,2),(12,2),(11,3),(12,1),(44,3),(45,0),(13,1),(45,7),(78,0),(46,1),(78,4),(45,5),(14,6),(45,6),(76,5),(45,4),(12,2),(11,1),(43,4),(10,3),(11,7),(44,1),(76,7),(109,6),(140,6),(171,4),(138,6),(169,3),(170,5),(139,5),(108,3),(109,1),(141,3),(142,4),(109,3),(110,4),(77,4),(44,3),(45,5),(14,6),(45,1),(77,1),(109,2),(108,7),(141,1),(173,6),(204,4),(171,1),(203,0),]
[(173,1),(205,6),(236,5),(205,0),(173,1),(205,7),(238,4),(205,0),(173,0),(141,3),(142,1),(174,0),(142,7),(175,2),(174,6),(205,6),(236,3),(237,2),(236,6),(267,4),(234,5),(203,1),(235,0),(203,6),(234,1),(266,3),(267,0),(235,6),(266,5),(235,1),(267,5),(236,0),(204,3),(205,6),(236,1),(268,1),(300,6),(331,7),(364,3),(365,7),(398,3),(399,1),(431,0),(399,6),(430,4),(397,6),(428,6),(459,1),(491,6),(522,4),(489,0),(457,1),(489,6),(520,1),(552,3),(553,2),(552,2),(551,5),(520,1),(552,1),(584,7),(617,7),(650,6),(681,0),(649,6),(680,3),(681,6),(712,4),]
[(173,6),(204,0),(172,5),(141,4),(108,0),(76,4),(43,7),(76,0),(44,2),(43,4),(10,3),(11,3),(12,7),(45,5),(14,2),(13,1),(45,4),(12,3),(13,1),(45,2),(44,5),(13,2),(12,7),(45,1),(77,4),(44,6),(75,3),(76,6),(107,5),(76,1),(108,6),(139,4),(106,6),(137,2),(136,7),(169,0),(137,0),(105,1),(137,0),(105,2),(104,3),(105,1),(137,0),(105,2),(104,7),(137,2),(136,3),(137,4),(104,7),(137,1),(169,0),(137,1),(169,0),(137,3),(138,4),(105,5),(74,7),(107,6),(138,2),(137,4),(104,0),(72,2),(71,7),(104,3),(105,7),(138,1),(170,0),(138,0),]
