[(173,1),(205,3),(206,2),(205,5),(174,6),(205,3),(206,0),(174,3),(175,4),(142,3),(143,4),(110,3),(111,2),(110,1),(142,7),(175,3),(176,6),(207,3),(208,2),(207,2),(206,7),(239,2),(238,3),(239,3),(240,5),(209,2),(208,6),(239,4),(206,4),(173,6),(204,3),(205,2),(204,2),(203,3),(204,4),(171,7),(204,3),(205,4),(172,6),(203,4),(170,1),(202,4),(169,1),(201,5),(170,3),(171,1),(203,6),(234,2),(233,2),(232,7),(265,7),(298,1),(330,2),(329,3),(330,2),(329,4),(296,4),(263,7),(296,5),(265,1),(297,7),(330,6),(361,4),(328,2),(327,1),(359,7),(392,6),(423,2),]
[(173,6),(204,3),(205,1),(237,6),(268,2),(267,0),(235,1),(267,5),(236,7),(269,7),(302,0),(270,5),(239,5),(208,3),(209,4),(176,7),(209,0),(177,7),(210,3),(211,0),(179,5),(148,6),(179,2),(178,2),(177,2),(176,6),(207,5),(176,2),(175,5),(144,4),(111,2),(110,2),(109,1),(141,4),(108,7),(141,4),(108,7),(141,6),(172,3),(173,5),(142,4),(109,5),(78,0),(46,3),(47,6),(78,6),(109,7),(142,6),(173,5),(142,3),(143,0),(111,6),(142,6),(173,4),(140,1),(172,7),(205,0),(173,0),(141,6),(172,1),(204,0),(172,5),(141,6),(172,6),(203,2),(202,7),(235,0),(203,2),]
[(173,1),(205,4),(172,3),(173,7),(206,1),(238,2),(237,6),(268,0),(236,3),(237,1),(269,7),(302,2),(301,6),(332,4),(299,1),(331,7),(364,3),(365,5),(334,7),(367,0),(335,2),(334,6),(365,6),(396,1),(428,6),(459,1),(491,7),(524,4),(491,6),(522,6),(553,3),(554,4),(521,0),(489,2),(488,4),(455,7),(488,0),(456,7),(489,3),(490,3),(491,4),(458,6),(489,0),(457,7),(490,4),(457,7),(490,7),(523,6),(554,0),(522,2),(521,6),(552,5),(521,5),(490,0),(458,2),(457,3),(458,1),(490,1),(522,0),(490,5),(459,5),(428,5),(397,2),(396,1),(428,4),(395,0),(363,5),(332,4),]
[(172,1),(204,1),(236,3),(237,4),(204,1),(236,3),(237,1),(269,6),(300,0),(268,0),(236,6),(267,3),(268,3),(269,3),(270,5),(239,1),(271,0),(239,6),(270,5),(239,2),(238,3),(239,3),(240,4),(207,5),(176,2),(175,3),(176,1),(208,2),(207,5),(176,3),(177,6),(208,6),(239,7),(272,3),(273,0),(241,1),(273,4),(240,3),(241,0),(209,5),(178,3),(179,3),(180,4),(147,4),(114,5),(83,2),(82,7),(115,5),(84,2),(83,4),(50,1),(82,7),(115,4),(82,7),(115,0),(83,3),(84,7),(117,2),(116,2),(115,5),(84,2),(83,2),(82,2),(81,3),(82,0),(50,2),(49,5),(18,6),]
[(172,6),(203,3),(204,0),(172,5),(141,1),(173,6),(204,7),(237,5),(206,4),(173,5),(142,0),(110,2),(109,2),(108,4),(75,3),(76,2),(75,4),(42,3),(43,1),(75,0),(43,4),(10,2),(9,6),(40,5),(9,3),(10,1),(42,5),(11,1),(43,6),(74,6),(105,4),(72,4),(39,1),(71,7),(104,7),(137,3),(138,4),(105,6),(136,7),(169,7),(202,2),(201,0),(169,6),(200,7),(233,5),(202,1),(234,1),(266,3),(267,2),(266,5),(235,0),(203,5),(172,1),(204,7),(237,6),(268,5),(237,2),(236,2),(235,2),(234,7),(267,7),(300,3),(301,3),(302,4),(269,3),(270,6),(301,1),(333,0),]
[(174,6),(205,4),(172,1),(204,3),(205,7),(238,5),(207,6),(238,6),(269,2),(268,1),(300,7),(333,1),(365,2),(364,3),(365,2),(364,1),(396,6),(427,1),(459,7),(492,5),(461,6),(492,1),(524,0),(492,3),(493,7),(526,1),(558,2),(557,6),(588,5),(557,5),(526,0),(494,0),(462,1),(494,1),(526,0),(494,6),(525,2),(524,6),(555,0),(523,3),(524,0),(492,2),(491,1),(523,4),(490,2),(489,6),(520,0),(488,7),(521,1),(553,7),(586,0),(554,3),(555,1),(587,1),(619,2),(618,4),(585,5),(554,0),(522,7),(555,7),(588,5),(557,2),(556,2),(555,7),(588,7),(621,4),(588,4),(555,1),]
[(174,7),(207,2),(206,0),(174,1),(206,6),(237,6),(268,6),(299,4),(266,6),(297,4),(264,3),(265,5),(234,7),(267,2),(266,4),(233,1),(265,0),(233,5),(202,2),(201,0),(169,5),(138,2),(137,7),(170,4),(137,6),(168,7),(201,4),(168,0),(136,3),(137,0),(105,2),(104,3),(105,2),(104,4),(71,5),(40,1),(72,2),(71,5),(40,3),(41,1),(73,6),(104,4),(71,4),(38,7),(71,5),(40,5),(9,1),(41,5),(10,3),(11,3),(12,2),(11,6),(42,2),(41,7),(74,2),(73,2),(72,5),(41,0),(9,3),(10,2),(9,1),(41,0),(9,7),(42,5),(11,7),(44,5),(13,2),(12,6),]
[(174,0),(142,4),(109,7),(142,4),(109,5),(78,4),(45,1),(77,3),(78,5),(47,4),(14,3),(15,2),(14,6),(45,6),(76,2),(75,3),(76,5),(45,6),(76,7),(109,5),(78,2),(77,5),(46,2),(45,4),(12,3),(13,1),(45,7),(78,4),(45,0),(13,1),(45,2),(44,0),(12,2),(11,2),(10,2),(9,6),(40,3),(41,1),(73,5),(42,7),(75,0),(43,1),(75,5),(44,5),(13,1),(45,1),(77,6),(108,5),(77,5),(46,4),(13,1),(45,0),(13,7),(46,4),(13,7),(46,5),(15,1),(47,5),(16,2),(15,2),(14,2),(13,7),(46,4),(13,7),(46,6),(77,2),(76,7),(109,6),]
[(173,1),(205,6),(236,7),(269,2),(268,4),(235,4),(202,2),(201,7),(234,2),(233,6),(264,0),(232,5),(201,6),(232,1),(264,0),(232,7),(265,0),(233,7),(266,5),(235,1),(267,1),(299,3),(300,6),(331,5),(300,0),(268,3),(269,3),(270,4),(237,0),(205,2),(204,7),(237,1),(269,5),(238,7),(271,7),(304,6),(335,3),(336,1),(368,5),(337,0),(305,0),(273,7),(306,2),(305,3),(306,4),(273,2),(272,0),(240,7),(273,1),(305,5),(274,0),(242,5),(211,1),(243,3),(244,6),(275,6),(306,5),(275,1),(307,0),(275,7),(308,7),(341,2),(340,4),(307,0),(275,6),(306,4),(273,6),(304,2),]
[(173,1),(205,5),(174,0),(142,3),(143,3),(144,3),(145,1),(177,2),(176,3),(177,4),(144,7),(177,6),(208,6),(239,3),(240,0),(208,6),(239,1),(271,7),(304,4),(271,5),(240,7),(273,2),(272,3),(273,2),(272,5),(241,3),(242,6),(273,1),(305,3),(306,1),(338,0),(306,6),(337,0),(305,1),(337,6),(368,0),(336,1),(368,5),(337,3),(338,7),(371,6),(402,3),(403,5),(372,1),(404,2),(403,1),(435,5),(404,7),(437,1),(469,1),(501,3),(502,1),(534,5),(503,5),(472,6),(503,7),(536,7),(569,4),(536,4),(503,6),(534,0),(502,6),(533,1),(565,4),(532,0),(500,5),(469,5),(438,2),]
[(173,7),(206,6),(237,6),(268,1),(300,3),(301,3),(302,6),(333,7),(366,6),(397,4),(364,0),(332,0),(300,4),(267,7),(300,5),(269,2),(268,1),(300,1),(332,1),(364,6),(395,6),(426,5),(395,0),(363,4),(330,7),(363,4),(330,6),(361,0),(329,2),(328,1),(360,4),(327,1),(359,0),(327,2),(326,4),(293,3),(294,0),(262,7),(295,0),(263,7),(296,3),(297,0),(265,7),(298,1),(330,2),(329,1),(361,5),(330,4),(297,2),(296,7),(329,4),(296,5),(265,0),(233,4),(200,2),(199,4),(166,6),(197,1),(229,5),(198,7),(231,3),(232,6),(263,0),(231,5),(200,7),(233,7),(266,5),(235,2),]
[(174,1),(206,2),(205,7),(238,7),(271,6),(302,4),(269,3),(270,5),(239,1),(271,4),(238,4),(205,6),(236,2),(235,2),(234,3),(235,0),(203,7),(236,0),(204,2),(203,1),(235,2),(234,6),(265,7),(298,7),(331,0),(299,0),(267,6),(298,7),(331,7),(364,5),(333,1),(365,5),(334,1),(366,0),(334,0),(302,0),(270,6),(301,5),(270,7),(303,1),(335,3),(336,2),(335,3),(336,7),(369,0),(337,4),(304,7),(337,0),(305,7),(338,2),(337,6),(368,1),(400,5),(369,7),(402,1),(434,5),(403,7),(436,0),(404,1),(436,5),(405,7),(438,4),(405,3),(406,4),(373,4),(340,5),(309,7),(342,4),]
[(174,1),(206,7),(239,6),(270,6),(301,3),(302,6),(333,7),(366,4),(333,4),(300,7),(333,2),(332,1),(364,7),(397,7),(430,2),(429,5),(398,0),(366,6),(397,5),(366,1),(398,5),(367,3),(368,6),(399,1),(431,3),(432,7),(465,0),(433,5),(402,2),(401,5),(370,1),(402,1),(434,3),(435,4),(402,5),(371,3),(372,2),(371,5),(340,1),(372,0),(340,1),(372,5),(341,2),(340,0),(308,1),(340,6),(371,2),(370,7),(403,6),(434,6),(465,4),(432,2),(431,1),(463,7),(496,2),(495,2),(494,2),(493,7),(526,5),(495,3),(496,0),(464,7),(497,7),(530,5),(499,2),(498,0),(466,6),(497,7),]
[(173,3),(174,0),(142,2),(141,6),(172,3),(173,5),(142,3),(143,2),(142,0),(110,6),(141,5),(110,3),(111,0),(79,6),(110,1),(142,4),(109,4),(76,4),(43,5),(12,3),(13,7),(46,4),(13,6),(44,6),(75,3),(76,3),(77,1),(109,5),(78,1),(110,1),(142,7),(175,2),(174,1),(206,6),(237,2),(236,5),(205,2),(204,7),(237,0),(205,4),(172,6),(203,2),(202,4),(169,0),(137,5),(106,3),(107,4),(74,1),(106,4),(73,3),(74,7),(107,0),(75,4),(42,5),(11,2),(10,7),(43,5),(12,7),(45,2),(44,2),(43,2),(42,1),(74,3),(75,5),(44,5),(13,2),(12,1),(44,1),]
[(173,6),(204,0),(172,1),(204,5),(173,4),(140,2),(139,3),(140,4),(107,3),(108,7),(141,7),(174,3),(175,2),(174,0),(142,5),(111,0),(79,0),(47,4),(14,6),(45,6),(76,3),(77,1),(109,7),(142,7),(175,1),(207,1),(239,1),(271,0),(239,2),(238,2),(237,4),(204,5),(173,3),(174,6),(205,3),(206,1),(238,7),(271,4),(238,0),(206,7),(239,2),(238,0),(206,3),(207,6),(238,4),(205,6),(236,7),(269,7),(302,7),(335,1),(367,6),(398,3),(399,3),(400,5),(369,0),(337,7),(370,0),(338,1),(370,4),(337,3),(338,6),(369,5),(338,5),(307,7),(340,4),(307,6),(338,5),(307,3),]
[(173,1),(205,3),(206,6),(237,1),(269,4),(236,6),(267,0),(235,2),(234,7),(267,2),(266,2),(265,0),(233,7),(266,2),(265,5),(234,3),(235,3),(236,1),(268,1),(300,7),(333,6),(364,5),(333,4),(300,5),(269,6),(300,0),(268,6),(299,6),(330,1),(362,2),(361,5),(330,2),(329,7),(362,2),(361,7),(394,4),(361,2),(360,2),(359,3),(360,1),(392,3),(393,4),(360,3),(361,6),(392,3),(393,5),(362,3),(363,4),(330,7),(363,7),(396,4),(363,6),(394,0),(362,1),(394,2),(393,3),(394,6),(425,7),(458,1),(490,3),(491,1),(523,7),(556,4),(523,1),(555,3),(556,2),(555,6),(586,2),]
[(172,3),(173,4),(140,5),(109,0),(77,1),(109,4),(76,5),(45,7),(78,5),(47,3),(48,7),(81,0),(49,0),(17,6),(48,0),(16,7),(49,1),(81,3),(82,1),(114,4),(81,1),(113,1),(145,0),(113,4),(80,3),(81,2),(80,6),(111,4),(78,1),(110,5),(79,0),(47,5),(16,3),(17,2),(16,2),(15,6),(46,2),(45,0),(13,6),(44,4),(11,3),(12,3),(13,7),(46,0),(14,2),(13,7),(46,3),(47,1),(79,3),(80,1),(112,3),(113,1),(145,4),(112,0),(80,3),(81,0),(49,2),(48,2),(47,6),(78,7),(111,0),(79,7),(112,1),(144,5),(113,5),(82,4),(49,3),(50,6),]
[(173,4),(140,7),(173,6),(204,1),(236,4),(203,3),(204,0),(172,4),(139,5),(108,6),(139,0),(107,0),(75,3),(76,2),(75,4),(42,3),(43,4),(10,7),(43,0),(11,3),(12,1),(44,4),(11,7),(44,4),(11,7),(44,7),(77,3),(78,0),(46,7),(79,5),(48,7),(81,4),(48,1),(80,6),(111,6),(142,0),(110,3),(111,4),(78,4),(45,4),(12,1),(44,7),(77,4),(44,3),(45,1),(77,7),(110,4),(77,0),(45,7),(78,7),(111,0),(79,4),(46,2),(45,2),(44,5),(13,2),(12,7),(45,4),(12,2),(11,7),(44,3),(45,7),(78,0),(46,1),(78,7),(111,7),(144,1),(176,6),]
[(173,7),(206,0),(174,4),(141,7),(174,7),(207,6),(238,4),(205,7),(238,7),(271,6),(302,1),(334,5),(303,6),(334,6),(365,6),(396,5),(365,5),(334,4),(301,5),(270,2),(269,5),(238,4),(205,2),(204,1),(236,4),(203,5),(172,1),(204,5),(173,0),(141,5),(110,6),(141,0),(109,5),(78,4),(45,2),(44,5),(13,2),(12,6),(43,0),(11,2),(10,3),(11,7),(44,1),(76,2),(75,5),(44,5),(13,1),(45,6),(76,3),(77,7),(110,1),(142,6),(173,4),(140,5),(109,3),(110,2),(109,3),(110,7),(143,0),(111,3),(112,3),(113,0),(81,0),(49,7),(82,6),(113,2),(112,3),(113,6),]
[(173,3),(174,5),(143,1),(175,7),(208,4),(175,0),(143,1),(175,6),(206,1),(238,5),(207,1),(239,4),(206,2),(205,3),(206,7),(239,1),(271,4),(238,6),(269,5),(238,3),(239,0),(207,7),(240,3),(241,0),(209,7),(242,1),(274,6),(305,3),(306,1),(338,6),(369,1),(401,2),(400,3),(401,2),(400,3),(401,6),(432,2),(431,7),(464,0),(432,5),(401,0),(369,1),(401,3),(402,2),(401,7),(434,7),(467,7),(500,3),(501,1),(533,5),(502,3),(503,6),(534,3),(535,2),(534,6),(565,0),(533,7),(566,6),(597,4),(564,6),(595,0),(563,7),(596,7),(629,1),(661,2),(660,6),(691,3),(692,0),]
[(173,1),(205,1),(237,7),(270,4),(237,7),(270,1),(302,3),(303,7),(336,1),(368,3),(369,4),(336,2),(335,4),(302,0),(270,7),(303,5),(272,3),(273,0),(241,3),(242,1),(274,1),(306,1),(338,0),(306,0),(274,4),(241,2),(240,5),(209,0),(177,0),(145,1),(177,7),(210,6),(241,4),(208,5),(177,0),(145,3),(146,4),(113,3),(114,3),(115,6),(146,4),(113,1),(145,1),(177,1),(209,1),(241,1),(273,7),(306,1),(338,6),(369,0),(337,5),(306,3),(307,6),(338,7),(371,1),(403,0),(371,2),(370,2),(369,1),(401,3),(402,4),(369,4),(336,2),(335,5),(304,2),(303,3),(304,6),(335,3),]
[(173,3),(174,6),(205,1),(237,5),(206,5),(175,2),(174,0),(142,2),(141,2),(140,1),(172,1),(204,2),(203,4),(170,2),(169,2),(168,5),(137,4),(104,4),(71,0),(39,5),(8,2),(7,6),(38,1),(70,4),(37,6),(68,4),(35,3),(36,2),(35,4),(2,6),(33,0),(1,1),(33,4),(0,7),(33,5),(2,7),(35,6),(66,1),(98,7),(131,5),(100,5),(69,1),(101,6),(132,2),(131,4),(98,7),(131,3),(132,7),(165,2),(164,0),(132,1),(164,3),(165,7),(198,3),(199,0),(167,5),(136,1),(168,1),(200,4),(167,6),(198,0),(166,4),(133,7),(166,4),(133,3),(134,5),(103,0),(71,1),]
[(173,0),(141,0),(109,5),(78,6),(109,0),(77,4),(44,0),(12,2),(11,1),(43,4),(10,7),(43,6),(74,6),(105,1),(137,5),(106,2),(105,3),(106,6),(137,6),(168,7),(201,0),(169,4),(136,7),(169,4),(136,4),(103,4),(70,1),(102,6),(133,4),(100,2),(99,6),(130,7),(163,5),(132,5),(101,6),(132,5),(101,1),(133,6),(164,0),(132,3),(133,4),(100,0),(68,2),(67,7),(100,6),(131,0),(99,3),(100,2),(99,3),(100,6),(131,1),(163,0),(131,7),(164,0),(132,6),(163,5),(132,5),(101,0),(69,2),(68,3),(69,3),(70,2),(69,6),(100,6),(131,0),(99,4),(66,3),(67,3),]
[(174,1),(206,2),(205,6),(236,1),(268,6),(299,1),(331,4),(298,3),(299,6),(330,0),(298,3),(299,0),(267,1),(299,5),(268,4),(235,3),(236,3),(237,1),(269,6),(300,3),(301,7),(334,1),(366,4),(333,1),(365,1),(397,2),(396,3),(397,3),(398,0),(366,2),(365,5),(334,7),(367,7),(400,3),(401,0),(369,6),(400,6),(431,7),(464,6),(495,0),(463,7),(496,2),(495,1),(527,6),(558,4),(525,3),(526,7),(559,4),(526,1),(558,5),(527,1),(559,1),(591,0),(559,0),(527,4),(494,2),(493,4),(460,4),(427,7),(460,4),(427,0),(395,1),(427,3),(428,7),(461,5),(430,5),(399,6),(430,4),]
[(173,4),(140,5),(109,3),(110,3),(111,0),(79,2),(78,6),(109,3),(110,2),(109,0),(77,7),(110,1),(142,6),(173,4),(140,6),(171,7),(204,5),(173,1),(205,2),(204,6),(235,1),(267,5),(236,6),(267,2),(266,6),(297,7),(330,4),(297,4),(264,0),(232,5),(201,6),(232,6),(263,3),(264,1),(296,3),(297,0),(265,6),(296,1),(328,5),(297,7),(330,6),(361,0),(329,4),(296,1),(328,4),(295,7),(328,0),(296,3),(297,1),(329,5),(298,2),(297,3),(298,6),(329,7),(362,7),(395,4),(362,5),(331,4),(298,5),(267,2),(266,3),(267,2),(266,1),(298,3),(299,7),(332,7),(365,5),(334,6),]
[(173,7),(206,5),(175,0),(143,0),(111,2),(110,6),(141,7),(174,6),(205,7),(238,6),(269,5),(238,3),(239,1),(271,4),(238,3),(239,4),(206,5),(175,0),(143,2),(142,6),(173,2),(172,7),(205,1),(237,3),(238,1),(270,7),(303,0),(271,0),(239,5),(208,6),(239,6),(270,5),(239,5),(208,0),(176,1),(208,0),(176,7),(209,0),(177,3),(178,7),(211,0),(179,5),(148,0),(116,6),(147,2),(146,3),(147,0),(115,0),(83,5),(52,5),(21,2),(20,7),(53,5),(22,7),(55,1),(87,7),(120,4),(87,1),(119,0),(87,2),(86,1),(118,0),(86,4),(53,0),(21,1),(53,7),(86,1),(118,0),]
[(173,6),(204,2),(203,4),(170,0),(138,2),(137,7),(170,3),(171,7),(204,4),(171,0),(139,5),(108,1),(140,0),(108,2),(107,7),(140,2),(139,6),(170,7),(203,3),(204,5),(173,0),(141,2),(140,7),(173,4),(140,0),(108,0),(76,6),(107,0),(75,6),(106,7),(139,4),(106,5),(75,3),(76,5),(45,1),(77,7),(110,1),(142,7),(175,2),(174,6),(205,0),(173,6),(204,5),(173,1),(205,5),(174,5),(143,4),(110,2),(109,3),(110,6),(141,1),(173,1),(205,1),(237,4),(204,6),(235,2),(234,6),(265,1),(297,4),(264,0),(232,6),(263,4),(230,7),(263,1),(295,7),(328,1),(360,4),(327,1),]
[(172,1),(204,3),(205,6),(236,2),(235,6),(266,3),(267,6),(298,3),(299,4),(266,5),(235,4),(202,2),(201,2),(200,6),(231,1),(263,5),(232,1),(264,7),(297,5),(266,3),(267,2),(266,7),(299,3),(300,1),(332,1),(364,5),(333,1),(365,3),(366,6),(397,2),(396,0),(364,4),(331,4),(298,6),(329,0),(297,7),(330,3),(331,6),(362,3),(363,0),(331,4),(298,4),(265,4),(232,1),(264,0),(232,7),(265,0),(233,6),(264,7),(297,1),(329,3),(330,6),(361,0),(329,2),(328,5),(297,3),(298,4),(265,2),(264,2),(263,0),(231,7),(264,4),(231,6),(262,2),(261,2),(260,6),(291,3),(292,0),]
[(174,3),(175,6),(206,0),(174,1),(206,7),(239,1),(271,6),(302,2),(301,3),(302,1),(334,6),(365,7),(398,2),(397,1),(429,0),(397,7),(430,7),(463,3),(464,4),(431,2),(430,2),(429,6),(460,6),(491,3),(492,0),(460,7),(493,0),(461,0),(429,6),(460,0),(428,2),(427,1),(459,6),(490,3),(491,4),(458,7),(491,7),(524,0),(492,1),(524,3),(525,6),(556,5),(525,6),(556,7),(589,0),(557,7),(590,1),(622,4),(589,7),(622,3),(623,0),(591,6),(622,2),(621,3),(622,1),(654,3),(655,6),(686,2),(685,5),(654,4),(621,3),(622,1),(654,3),(655,2),(654,1),(686,4),(653,6),(684,1),]
