[(158,1),(190,1),(222,7),(255,4),(222,0),(190,6),(221,4),(188,2),(187,1),(219,0),(187,6),(218,2),(217,7),(250,5),(219,6),(250,5),(219,0),(187,2),(186,1),(218,1),(250,6),(281,0),(249,0),(217,1),(249,1),(281,4),(248,4),(215,3),(216,6),(247,3),(248,7),(281,0),(249,1),(281,7),(314,7),(347,6),(378,1),(410,5),(379,2),(378,3),(379,7),(412,5),(381,2),(380,5),(349,3),(350,2),(349,3),(350,5),(319,6),(350,1),(382,2),(381,0),(349,3),(350,0),(318,3),(319,4),(286,6),(317,4),(284,7),(317,4),(284,4),(251,5),(220,4),(187,3),(188,0),(156,4),(123,1),(155,2),(154,6),(185,6),(216,2),(215,6),(246,5),(215,3),(216,4),(183,5),(152,7),(185,4),(152,6),(183,6),(214,3),(215,7),(248,7),(281,5),(250,7),(283,7),(316,0),(284,7),(317,4),(284,7),]
[(161,5),(130,1),(162,6),(193,5),(162,2),(161,4),(128,0),(96,3),(97,3),(98,7),(131,2),(130,1),(162,1),(194,0),(162,7),(195,7),(228,0),(196,4),(163,6),(194,7),(227,4),(194,4),(161,7),(194,2),(193,5),(162,2),(161,4),(128,0),(96,3),(97,5),(66,5),(35,7),(68,7),(101,2),(100,3),(101,3),(102,3),(103,5),(72,3),(73,3),(74,1),(106,0),(74,2),(73,2),(72,1),(104,1),(136,3),(137,1),(169,7),(202,1),(234,1),(266,5),(235,0),(203,4),(170,5),(139,7),(172,5),(141,7),(174,7),(207,5),(176,2),(175,5),(144,3),(145,3),(146,6),(177,5),(146,4),(113,2),(112,3),(113,0),(81,4),(48,1),(80,1),(112,3),(113,6),(144,3),(145,1),(177,6),(208,7),(241,1),(273,5),(242,0),(210,3),(211,5),(180,7),(213,5),(182,3),(183,3),(184,1),(216,0),]
[(159,4),(126,1),(158,6),(189,5),(158,3),(159,0),(127,1),(159,6),(190,0),(158,3),(159,2),(158,2),(157,7),(190,4),(157,2),(156,6),(187,7),(220,6),(251,4),(218,4),(185,3),(186,7),(219,4),(186,4),(153,1),(185,2),(184,6),(215,1),(247,3),(248,3),(249,0),(217,5),(186,5),(155,6),(186,3),(187,6),(218,4),(185,2),(184,6),(215,6),(246,0),(214,2),(213,2),(212,2),(211,3),(212,6),(243,7),(276,2),(275,4),(242,4),(209,6),(240,0),(208,0),(176,6),(207,7),(240,1),(272,7),(305,7),(338,3),(339,0),(307,6),(338,1),(370,7),(403,2),(402,6),(433,2),(432,6),(463,6),(494,3),(495,6),(526,0),(494,4),(461,4),(428,0),(396,0),(364,2),(363,2),(362,4),(329,7),(362,3),(363,6),(394,0),(362,6),(393,6),(424,0),(392,6),(423,4),(390,7),(423,4),(390,7),]
[(157,6),(188,0),(156,3),(157,7),(190,4),(157,2),(156,5),(125,3),(126,0),(94,2),(93,1),(125,5),(94,7),(127,1),(159,6),(190,1),(222,5),(191,2),(190,1),(222,6),(253,1),(285,1),(317,0),(285,5),(254,2),(253,6),(284,2),(283,3),(284,0),(252,6),(283,4),(250,1),(282,6),(313,4),(280,5),(249,0),(217,0),(185,3),(186,4),(153,5),(122,4),(89,6),(120,7),(153,4),(120,0),(88,7),(121,7),(154,7),(187,6),(218,0),(186,5),(155,5),(124,3),(125,7),(158,7),(191,2),(190,5),(159,1),(191,6),(222,1),(254,6),(285,5),(254,1),(286,4),(253,6),(284,0),(252,1),(284,2),(283,1),(315,3),(316,1),(348,6),(379,6),(410,0),(378,6),(409,7),(442,4),(409,7),(442,6),(473,2),(472,2),(471,4),(438,0),(406,0),(374,3),(375,4),(342,3),(343,6),(374,4),(341,0),]
[(161,7),(194,1),(226,2),(225,2),(224,5),(193,3),(194,6),(225,0),(193,4),(160,3),(161,1),(193,0),(161,5),(130,3),(131,4),(98,6),(129,0),(97,2),(96,0),(64,0),(32,3),(33,5),(2,2),(1,1),(33,4),(0,3),(1,6),(32,0),(0,3),(1,7),(34,6),(65,7),(98,4),(65,5),(34,2),(33,1),(65,4),(32,3),(33,2),(32,3),(33,7),(66,7),(99,3),(100,1),(132,6),(163,5),(132,3),(133,3),(134,4),(101,1),(133,6),(164,4),(131,7),(164,4),(131,7),(164,4),(131,3),(132,0),(100,5),(69,5),(38,2),(37,2),(36,5),(5,1),(37,6),(68,4),(35,2),(34,4),(1,6),(32,7),(65,3),(66,0),(34,7),(67,4),(34,1),(66,6),(97,6),(128,7),(161,6),(192,0),(160,0),(128,0),(96,7),(129,4),(96,1),(128,5),(97,1),(129,1),(161,5),(130,0),]
[(161,4),(128,5),(97,1),(129,6),(160,3),(161,6),(192,1),(224,5),(193,4),(160,1),(192,5),(161,5),(130,6),(161,2),(160,0),(128,0),(96,7),(129,4),(96,0),(64,3),(65,5),(34,1),(66,1),(98,6),(129,3),(130,2),(129,5),(98,2),(97,1),(129,7),(162,3),(163,3),(164,5),(133,5),(102,6),(133,0),(101,4),(68,5),(37,1),(69,1),(101,4),(68,0),(36,0),(4,2),(3,6),(34,6),(65,4),(32,0),(0,3),(1,1),(33,5),(2,7),(35,6),(66,4),(33,3),(34,6),(65,4),(32,1),(64,5),(33,7),(66,7),(99,6),(130,3),(131,3),(132,5),(101,6),(132,0),(100,1),(132,4),(99,2),(98,5),(67,2),(66,5),(35,7),(68,2),(67,7),(100,4),(67,3),(68,0),(36,5),(5,1),(37,1),(69,7),(102,2),(101,3),(102,0),(70,7),(103,4),(70,3),(71,1),]
[(158,6),(189,0),(157,4),(124,6),(155,6),(186,0),(154,3),(155,4),(122,5),(91,2),(90,1),(122,1),(154,1),(186,6),(217,4),(184,1),(216,2),(215,4),(182,6),(213,1),(245,5),(214,5),(183,1),(215,6),(246,4),(213,6),(244,4),(211,1),(243,6),(274,1),(306,1),(338,1),(370,0),(338,7),(371,3),(372,1),(404,7),(437,3),(438,3),(439,7),(472,3),(473,6),(504,7),(537,1),(569,4),(536,4),(503,3),(504,4),(471,5),(440,5),(409,6),(440,0),(408,0),(376,0),(344,3),(345,7),(378,0),(346,1),(378,0),(346,2),(345,1),(377,3),(378,5),(347,1),(379,3),(380,4),(347,4),(314,6),(345,4),(312,0),(280,5),(249,4),(216,7),(249,5),(218,3),(219,2),(218,6),(249,2),(248,1),(280,3),(281,7),(314,0),(282,5),(251,4),(218,6),(249,5),(218,2),(217,6),(248,2),(247,3),]
[(157,4),(124,4),(91,2),(90,5),(59,0),(27,6),(58,1),(90,0),(58,3),(59,2),(58,1),(90,0),(58,2),(57,0),(25,6),(56,0),(24,2),(23,1),(55,1),(87,3),(88,4),(55,6),(86,5),(55,5),(24,7),(57,3),(58,4),(25,1),(57,7),(90,1),(122,2),(121,6),(152,7),(185,0),(153,7),(186,0),(154,2),(153,1),(185,0),(153,7),(186,5),(155,2),(154,0),(122,4),(89,3),(90,5),(59,4),(26,7),(59,6),(90,6),(121,1),(153,0),(121,1),(153,0),(121,5),(90,3),(91,0),(59,2),(58,5),(27,1),(59,5),(28,2),(27,7),(60,2),(59,0),(27,7),(60,4),(27,2),(26,3),(27,6),(58,1),(90,6),(121,4),(88,6),(119,7),(152,1),(184,3),(185,5),(154,0),(122,7),(155,4),(122,2),(121,2),(120,0),(88,5),(57,1),(89,3),(90,5),(59,5),(28,2),]
[(157,6),(188,7),(221,5),(190,7),(223,6),(254,3),(255,4),(222,1),(254,4),(221,6),(252,2),(251,2),(250,4),(217,0),(185,2),(184,6),(215,7),(248,1),(280,3),(281,7),(314,6),(345,5),(314,2),(313,7),(346,1),(378,1),(410,3),(411,4),(378,3),(379,6),(410,3),(411,2),(410,6),(441,6),(472,3),(473,5),(442,6),(473,5),(442,7),(475,4),(442,3),(443,6),(474,3),(475,1),(507,5),(476,4),(443,5),(412,5),(381,6),(412,7),(445,0),(413,4),(380,2),(379,3),(380,4),(347,7),(380,7),(413,4),(380,2),(379,6),(410,4),(377,7),(410,1),(442,7),(475,1),(507,1),(539,3),(540,0),(508,0),(476,7),(509,4),(476,5),(445,6),(476,1),(508,7),(541,5),(510,7),(543,0),(511,6),(542,7),(575,6),(606,0),(574,2),(573,3),(574,0),(542,1),(574,3),(575,0),(543,6),(574,7),]
[(164,2),(163,2),(162,6),(193,2),(192,5),(161,5),(130,2),(129,7),(162,1),(194,3),(195,4),(162,7),(195,2),(194,7),(227,2),(226,1),(258,7),(291,3),(292,6),(323,5),(292,0),(260,6),(291,6),(322,5),(291,0),(259,3),(260,5),(229,0),(197,3),(198,5),(167,4),(134,4),(101,4),(68,3),(69,0),(37,1),(69,5),(38,4),(5,7),(38,0),(6,7),(39,6),(70,7),(103,7),(136,6),(167,6),(198,4),(165,6),(196,2),(195,6),(226,5),(195,4),(162,6),(193,2),(192,1),(224,7),(257,4),(224,0),(192,0),(160,1),(192,1),(224,1),(256,7),(289,7),(322,6),(353,3),(354,1),(386,2),(385,4),(352,3),(353,2),(352,3),(353,7),(386,3),(387,7),(420,5),(389,3),(390,0),(358,5),(327,0),(295,0),(263,6),(294,4),(261,6),(292,7),(325,0),(293,6),(324,2),(323,4),(290,3),]
[(157,6),(188,6),(219,4),(186,1),(218,3),(219,4),(186,0),(154,4),(121,7),(154,4),(121,1),(153,0),(121,3),(122,7),(155,6),(186,6),(217,6),(248,0),(216,2),(215,6),(246,0),(214,5),(183,0),(151,0),(119,0),(87,0),(55,3),(56,4),(23,6),(54,2),(53,2),(52,3),(53,1),(85,3),(86,6),(117,7),(150,6),(181,6),(212,2),(211,6),(242,2),(241,4),(208,1),(240,3),(241,3),(242,6),(273,6),(304,2),(303,7),(336,1),(368,1),(400,1),(432,0),(400,1),(432,6),(463,0),(431,2),(430,6),(461,4),(428,4),(395,4),(362,3),(363,1),(395,0),(363,5),(332,4),(299,7),(332,4),(299,4),(266,3),(267,7),(300,4),(267,0),(235,4),(202,0),(170,1),(202,4),(169,3),(170,6),(201,4),(168,5),(137,5),(106,5),(75,7),(108,7),(141,4),(108,2),(107,3),(108,6),(139,5),]
[(159,4),(126,7),(159,2),(158,6),(189,0),(157,4),(124,5),(93,6),(124,6),(155,1),(187,4),(154,3),(155,7),(188,3),(189,0),(157,1),(189,6),(220,0),(188,0),(156,7),(189,7),(222,5),(191,4),(158,1),(190,1),(222,1),(254,6),(285,1),(317,1),(349,2),(348,3),(349,3),(350,6),(381,3),(382,6),(413,3),(414,6),(445,4),(412,1),(444,5),(413,1),(445,0),(413,5),(382,1),(414,1),(446,7),(479,2),(478,3),(479,2),(478,5),(447,6),(478,3),(479,6),(510,3),(511,6),(542,1),(574,2),(573,4),(540,3),(541,4),(508,1),(540,4),(507,4),(474,2),(473,4),(440,2),(439,4),(406,3),(407,3),(408,7),(441,4),(408,7),(441,0),(409,2),(408,6),(439,1),(471,6),(502,3),(503,7),(536,2),(535,5),(504,5),(473,3),(474,3),(475,7),(508,7),(541,1),(573,1),(605,4),(572,7),]
[(158,6),(189,2),(188,4),(155,2),(154,6),(185,1),(217,0),(185,5),(154,7),(187,0),(155,2),(154,2),(153,4),(120,7),(153,1),(185,3),(186,5),(155,7),(188,7),(221,5),(190,3),(191,4),(158,5),(127,4),(94,1),(126,3),(127,0),(95,2),(94,6),(125,2),(124,3),(125,0),(93,0),(61,6),(92,5),(61,5),(30,6),(61,2),(60,2),(59,5),(28,3),(29,2),(28,7),(61,1),(93,7),(126,2),(125,7),(158,5),(127,2),(126,2),(125,7),(158,7),(191,0),(159,2),(158,0),(126,6),(157,5),(126,1),(158,2),(157,2),(156,6),(187,4),(154,5),(123,6),(154,0),(122,7),(155,5),(124,5),(93,2),(92,1),(124,3),(125,0),(93,1),(125,5),(94,1),(126,4),(93,1),(125,6),(156,1),(188,5),(157,5),(126,0),(94,0),(62,2),(61,1),(93,1),(125,1),(157,2),(156,2),(155,6),]
[(159,1),(191,6),(222,5),(191,4),(158,4),(125,0),(93,7),(126,2),(125,2),(124,4),(91,7),(124,2),(123,6),(154,4),(121,7),(154,4),(121,2),(120,4),(87,6),(118,4),(85,2),(84,0),(52,6),(83,7),(116,2),(115,5),(84,1),(116,6),(147,6),(178,0),(146,6),(177,2),(176,4),(143,2),(142,7),(175,5),(144,4),(111,5),(80,4),(47,1),(79,2),(78,2),(77,6),(108,7),(141,5),(110,5),(79,3),(80,4),(47,2),(46,2),(45,7),(78,3),(79,4),(46,1),(78,6),(109,3),(110,7),(143,3),(144,6),(175,4),(142,1),(174,1),(206,1),(238,6),(269,4),(236,0),(204,2),(203,1),(235,7),(268,1),(300,2),(299,6),(330,1),(362,6),(393,6),(424,2),(423,3),(424,6),(455,1),(487,4),(454,7),(487,3),(488,0),(456,3),(457,1),(489,3),(490,3),(491,5),(460,3),(461,3),]
[(164,7),(197,4),(164,0),(132,4),(99,2),(98,4),(65,1),(97,6),(128,3),(129,7),(162,5),(131,2),(130,5),(99,0),(67,1),(99,1),(131,1),(163,5),(132,2),(131,6),(162,3),(163,0),(131,3),(132,3),(133,1),(165,3),(166,0),(134,3),(135,4),(102,4),(69,3),(70,3),(71,1),(103,0),(71,1),(103,6),(134,6),(165,2),(164,0),(132,2),(131,3),(132,2),(131,3),(132,6),(163,2),(162,1),(194,3),(195,7),(228,0),(196,0),(164,4),(131,0),(99,4),(66,0),(34,5),(3,3),(4,3),(5,2),(4,6),(35,6),(66,3),(67,5),(36,1),(68,7),(101,7),(134,2),(133,4),(100,4),(67,3),(68,5),(37,1),(69,5),(38,1),(70,5),(39,2),(38,5),(7,1),(39,2),(38,5),(7,1),(39,5),(8,7),(41,6),(72,1),(104,3),(105,4),(72,1),(104,4),(71,3),(72,7),]
[(161,4),(128,5),(97,0),(65,3),(66,3),(67,4),(34,4),(1,7),(34,4),(1,2),(0,3),(1,7),(34,4),(1,6),(32,7),(65,2),(64,7),(97,2),(96,0),(64,5),(33,0),(1,3),(2,2),(1,7),(34,4),(1,6),(32,0),(0,7),(33,6),(64,3),(65,0),(33,2),(32,0),(0,7),(33,7),(66,5),(35,0),(3,6),(34,2),(33,5),(2,1),(34,0),(2,1),(34,6),(65,7),(98,2),(97,1),(129,1),(161,7),(194,3),(195,7),(228,0),(196,5),(165,2),(164,6),(195,1),(227,4),(194,7),(227,2),(226,7),(259,2),(258,5),(227,3),(228,5),(197,0),(165,7),(198,6),(229,4),(196,2),(195,2),(194,3),(195,5),(164,2),(163,1),(195,2),(194,6),(225,7),(258,7),(291,3),(292,5),(261,0),(229,3),(230,7),(263,5),(232,7),(265,5),(234,7),(267,4),(234,5),(203,3),]
[(164,4),(131,6),(162,0),(130,1),(162,3),(163,7),(196,5),(165,6),(196,3),(197,0),(165,1),(197,4),(164,3),(165,4),(132,0),(100,1),(132,2),(131,2),(130,7),(163,1),(195,2),(194,6),(225,0),(193,1),(225,7),(258,5),(227,6),(258,2),(257,6),(288,1),(320,0),(288,0),(256,5),(225,6),(256,1),(288,5),(257,5),(226,4),(193,7),(226,5),(195,5),(164,1),(196,6),(227,5),(196,3),(197,3),(198,0),(166,2),(165,0),(133,7),(166,4),(133,2),(132,7),(165,5),(134,7),(167,5),(136,3),(137,4),(104,4),(71,2),(70,6),(101,6),(132,3),(133,4),(100,0),(68,2),(67,7),(100,7),(133,3),(134,2),(133,5),(102,6),(133,7),(166,4),(133,2),(132,7),(165,4),(132,4),(99,1),(131,4),(98,3),(99,3),(100,1),(132,6),(163,4),(130,0),(98,2),(97,1),(129,4),(96,5),]
[(159,0),(127,4),(94,3),(95,1),(127,4),(94,0),(62,5),(31,6),(62,5),(31,1),(63,6),(94,3),(95,6),(126,3),(127,2),(126,1),(158,1),(190,0),(158,4),(125,3),(126,5),(95,0),(63,1),(95,4),(62,7),(95,2),(94,1),(126,0),(94,5),(63,0),(31,1),(63,6),(94,1),(126,0),(94,5),(63,0),(31,1),(63,1),(95,1),(127,4),(94,3),(95,6),(126,5),(95,6),(126,3),(127,1),(159,1),(191,4),(158,3),(159,6),(190,5),(159,1),(191,6),(222,4),(189,2),(188,1),(220,4),(187,4),(154,2),(153,3),(154,1),(186,3),(187,7),(220,0),(188,3),(189,3),(190,4),(157,1),(189,3),(190,6),(221,2),(220,2),(219,4),(186,6),(217,3),(218,6),(249,1),(281,2),(280,2),(279,5),(248,1),(280,6),(311,2),(310,6),(341,3),(342,3),(343,3),(344,1),(376,6),(407,1),]
[(164,2),(163,0),(131,5),(100,4),(67,1),(99,7),(132,5),(101,4),(68,6),(99,5),(68,3),(69,2),(68,2),(67,2),(66,0),(34,5),(3,1),(35,2),(34,4),(1,2),(0,1),(32,0),(0,7),(33,2),(32,0),(0,7),(33,0),(1,2),(0,1),(32,1),(64,5),(33,1),(65,0),(33,3),(34,7),(67,1),(99,6),(130,0),(98,7),(131,1),(163,5),(132,3),(133,4),(100,4),(67,4),(34,5),(3,7),(36,5),(5,1),(37,3),(38,0),(6,2),(5,6),(36,3),(37,3),(38,5),(7,2),(6,6),(37,5),(6,1),(38,3),(39,3),(40,1),(72,3),(73,2),(72,4),(39,7),(72,7),(105,6),(136,7),(169,4),(136,2),(135,0),(103,5),(72,5),(41,4),(8,3),(9,6),(40,3),(41,1),(73,4),(40,0),(8,6),(39,6),(70,5),(39,6),(70,4),(37,4),(4,3),(5,3),]
