[(157,7),(190,0),(158,7),(191,0),(159,6),(190,6),(221,4),(188,2),(187,6),(218,5),(187,0),(155,7),(188,6),(219,4),(186,3),(187,1),(219,3),(220,5),(189,7),(222,3),(223,4),(190,3),(191,4),(158,7),(191,4),(158,3),(159,4),(126,7),(159,2),(158,0),(126,0),(94,3),(95,0),(63,0),(31,1),(63,0),(31,2),(30,6),(61,2),(60,4),(27,3),(28,6),(59,4),(26,2),(25,3),(26,1),(58,4),(25,1),(57,1),(89,2),(88,0),(56,4),(23,1),(55,5),(24,2),(23,6),(54,5),(23,7),(56,3),(57,4),(24,3),(25,6),(56,0),(24,3),(25,6),(56,0),(24,1),(56,0),(24,2),(23,6),(54,6),(85,2),(84,6),(115,7),(148,6),(179,1),(211,2),(210,4),(177,6),(208,7),(241,3),(242,6),(273,4),(240,4),(207,4),(174,3),(175,1),(207,6),(238,7),(271,2),]
[(161,6),(192,0),(160,0),(128,1),(160,1),(192,1),(224,7),(257,3),(258,4),(225,5),(194,6),(225,1),(257,2),(256,5),(225,5),(194,6),(225,6),(256,1),(288,5),(257,6),(288,7),(321,5),(290,7),(323,3),(324,7),(357,7),(390,6),(421,4),(388,7),(421,7),(454,5),(423,5),(392,4),(359,7),(392,3),(393,3),(394,5),(363,0),(331,3),(332,7),(365,1),(397,6),(428,4),(395,6),(426,7),(459,6),(490,6),(521,7),(554,3),(555,2),(554,4),(521,7),(554,1),(586,2),(585,3),(586,0),(554,2),(553,2),(552,6),(583,5),(552,1),(584,0),(552,6),(583,6),(614,2),(613,2),(612,1),(644,3),(645,3),(646,2),(645,7),(678,6),(709,5),(678,4),(645,4),(612,5),(581,0),(549,6),(580,4),(547,0),(515,2),(514,5),(483,0),(451,4),(418,6),(449,5),(418,6),(449,5),(418,4),(385,1),]
[(161,6),(192,7),(225,7),(258,6),(289,1),(321,3),(322,1),(354,7),(387,2),(386,5),(355,2),(354,2),(353,7),(386,0),(354,3),(355,6),(386,1),(418,3),(419,7),(452,3),(453,0),(421,5),(390,5),(359,7),(392,3),(393,5),(362,4),(329,5),(298,7),(331,7),(364,1),(396,7),(429,7),(462,1),(494,4),(461,0),(429,7),(462,3),(463,5),(432,3),(433,5),(402,3),(403,6),(434,5),(403,5),(372,3),(373,2),(372,4),(339,3),(340,2),(339,0),(307,4),(274,0),(242,4),(209,0),(177,0),(145,2),(144,6),(175,7),(208,1),(240,7),(273,6),(304,0),(272,7),(305,5),(274,6),(305,2),(304,0),(272,6),(303,5),(272,3),(273,2),(272,7),(305,6),(336,1),(368,5),(337,6),(368,4),(335,6),(366,2),(365,5),(334,6),(365,4),(332,6),(363,2),(362,6),(393,3),(394,3),(395,6),(426,0),]
[(164,6),(195,6),(226,2),(225,5),(194,2),(193,2),(192,1),(224,3),(225,1),(257,2),(256,0),(224,1),(256,7),(289,7),(322,0),(290,4),(257,4),(224,7),(257,0),(225,3),(226,3),(227,7),(260,1),(292,2),(291,2),(290,5),(259,2),(258,2),(257,2),(256,5),(225,6),(256,5),(225,2),(224,7),(257,3),(258,0),(226,6),(257,1),(289,5),(258,5),(227,6),(258,1),(290,3),(291,5),(260,0),(228,5),(197,1),(229,6),(260,5),(229,6),(260,2),(259,5),(228,1),(260,4),(227,1),(259,7),(292,6),(323,7),(356,2),(355,7),(388,3),(389,3),(390,3),(391,7),(424,1),(456,2),(455,3),(456,5),(425,6),(456,4),(423,3),(424,0),(392,3),(393,5),(362,5),(331,3),(332,1),(364,1),(396,7),(429,2),(428,0),(396,7),(429,1),(461,3),(462,3),(463,3),(464,5),(433,7),(466,6),(497,5),]
[(161,1),(193,2),(192,1),(224,1),(256,1),(288,3),(289,2),(288,5),(257,1),(289,0),(257,4),(224,0),(192,0),(160,1),(192,1),(224,5),(193,5),(162,0),(130,4),(97,1),(129,4),(96,0),(64,3),(65,1),(97,5),(66,4),(33,2),(32,3),(33,2),(32,0),(0,7),(33,7),(66,5),(35,4),(2,7),(35,2),(34,1),(66,4),(33,1),(65,4),(32,7),(65,6),(96,5),(65,7),(98,1),(130,0),(98,5),(67,0),(35,0),(3,3),(4,7),(37,6),(68,3),(69,1),(101,3),(102,5),(71,7),(104,4),(71,7),(104,2),(103,5),(72,5),(41,1),(73,3),(74,2),(73,4),(40,4),(7,7),(40,1),(72,7),(105,2),(104,0),(72,6),(103,5),(72,0),(40,5),(9,7),(42,2),(41,5),(10,3),(11,7),(44,2),(43,2),(42,6),(73,5),(42,2),(41,4),(8,6),(39,0),(7,1),]
[(158,7),(191,1),(223,2),(222,0),(190,6),(221,0),(189,4),(156,4),(123,3),(124,2),(123,1),(155,0),(123,7),(156,7),(189,1),(221,0),(189,1),(221,4),(188,1),(220,5),(189,2),(188,4),(155,4),(122,7),(155,2),(154,6),(185,1),(217,4),(184,2),(183,6),(214,6),(245,2),(244,5),(213,2),(212,2),(211,5),(180,2),(179,0),(147,6),(178,4),(145,1),(177,1),(209,4),(176,0),(144,4),(111,0),(79,6),(110,7),(143,5),(112,3),(113,0),(81,1),(113,4),(80,6),(111,6),(142,6),(173,2),(172,5),(141,3),(142,7),(175,2),(174,6),(205,2),(204,6),(235,1),(267,7),(300,7),(333,7),(366,1),(398,6),(429,2),(428,2),(427,2),(426,4),(393,4),(360,0),(328,7),(361,2),(360,0),(328,1),(360,2),(359,5),(328,2),(327,1),(359,3),(360,2),(359,5),(328,2),(327,4),(294,4),]
[(159,4),(126,0),(94,7),(127,0),(95,1),(127,1),(159,2),(158,5),(127,2),(126,1),(158,1),(190,2),(189,6),(220,2),(219,0),(187,3),(188,6),(219,4),(186,0),(154,3),(155,5),(124,1),(156,0),(124,4),(91,1),(123,4),(90,1),(122,7),(155,7),(188,6),(219,6),(250,1),(282,7),(315,4),(282,1),(314,6),(345,2),(344,4),(311,4),(278,2),(277,3),(278,7),(311,3),(312,6),(343,2),(342,1),(374,2),(373,7),(406,7),(439,3),(440,3),(441,1),(473,7),(506,3),(507,6),(538,1),(570,6),(601,3),(602,4),(569,4),(536,3),(537,6),(568,3),(569,3),(570,0),(538,5),(507,1),(539,0),(507,2),(506,0),(474,4),(441,7),(474,7),(507,6),(538,6),(569,2),(568,2),(567,4),(534,6),(565,2),(564,6),(595,6),(626,1),(658,4),(625,2),(624,4),(591,7),(624,5),(593,0),(561,2),]
[(161,0),(129,2),(128,3),(129,3),(130,3),(131,1),(163,2),(162,5),(131,4),(98,2),(97,1),(129,3),(130,2),(129,5),(98,1),(130,7),(163,6),(194,4),(161,6),(192,7),(225,7),(258,3),(259,0),(227,4),(194,7),(227,6),(258,4),(225,5),(194,7),(227,1),(259,6),(290,0),(258,4),(225,7),(258,3),(259,1),(291,4),(258,0),(226,7),(259,1),(291,5),(260,1),(292,7),(325,4),(292,7),(325,1),(357,5),(326,5),(295,7),(328,7),(361,1),(393,6),(424,3),(425,6),(456,5),(425,7),(458,5),(427,6),(458,5),(427,0),(395,2),(394,3),(395,0),(363,5),(332,6),(363,1),(395,0),(363,4),(330,1),(362,7),(395,3),(396,7),(429,7),(462,1),(494,4),(461,5),(430,5),(399,7),(432,3),(433,5),(402,4),(369,5),(338,2),(337,6),(368,4),(335,3),(336,6),(367,6),(398,7),(431,3),]
[(159,2),(158,4),(125,1),(157,1),(189,2),(188,2),(187,6),(218,4),(185,7),(218,4),(185,4),(152,1),(184,6),(215,3),(216,3),(217,5),(186,5),(155,6),(186,1),(218,6),(249,5),(218,4),(185,7),(218,7),(251,2),(250,0),(218,5),(187,7),(220,7),(253,4),(220,4),(187,1),(219,7),(252,6),(283,3),(284,2),(283,1),(315,7),(348,0),(316,0),(284,2),(283,4),(250,2),(249,2),(248,4),(215,7),(248,5),(217,2),(216,7),(249,4),(216,7),(249,2),(248,7),(281,1),(313,2),(312,2),(311,7),(344,5),(313,2),(312,2),(311,7),(344,3),(345,7),(378,1),(410,6),(441,2),(440,4),(407,5),(376,6),(407,6),(438,7),(471,2),(470,7),(503,7),(536,6),(567,4),(534,2),(533,4),(500,5),(469,1),(501,7),(534,0),(502,6),(533,1),(565,7),(598,6),(629,6),(660,6),(691,4),(658,4),]
[(161,7),(194,7),(227,3),(228,1),(260,6),(291,2),(290,6),(321,4),(288,7),(321,0),(289,2),(288,1),(320,5),(289,3),(290,0),(258,2),(257,2),(256,7),(289,4),(256,5),(225,5),(194,4),(161,2),(160,0),(128,5),(97,7),(130,3),(131,4),(98,5),(67,6),(98,1),(130,5),(99,5),(68,7),(101,7),(134,3),(135,2),(134,7),(167,4),(134,6),(165,0),(133,5),(102,0),(70,7),(103,5),(72,6),(103,1),(135,0),(103,6),(134,7),(167,7),(200,5),(169,4),(136,2),(135,7),(168,2),(167,1),(199,6),(230,0),(198,0),(166,4),(133,2),(132,1),(164,1),(196,6),(227,6),(258,2),(257,7),(290,4),(257,5),(226,6),(257,5),(226,6),(257,7),(290,3),(291,4),(258,6),(289,7),(322,6),(353,0),(321,7),(354,4),(321,5),(290,4),(257,5),(226,3),(227,0),(195,2),(194,2),(193,0),]
[(159,0),(127,2),(126,7),(159,2),(158,7),(191,4),(158,3),(159,6),(190,5),(159,4),(126,5),(95,2),(94,4),(61,1),(93,4),(60,7),(93,2),(92,2),(91,1),(123,1),(155,6),(186,2),(185,7),(218,7),(251,4),(218,3),(219,7),(252,3),(253,2),(252,4),(219,5),(188,4),(155,1),(187,3),(188,0),(156,1),(188,0),(156,0),(124,4),(91,2),(90,7),(123,3),(124,2),(123,2),(122,4),(89,5),(58,1),(90,0),(58,4),(25,1),(57,1),(89,7),(122,3),(123,1),(155,2),(154,4),(121,7),(154,2),(153,6),(184,6),(215,1),(247,2),(246,7),(279,2),(278,0),(246,4),(213,6),(244,4),(211,6),(242,2),(241,4),(208,0),(176,7),(209,5),(178,5),(147,5),(116,2),(115,4),(82,1),(114,5),(83,5),(52,4),(19,6),(50,7),(83,2),(82,4),(49,2),(48,6),(79,0),(47,7),]
[(161,2),(160,1),(192,0),(160,7),(193,1),(225,7),(258,5),(227,3),(228,7),(261,1),(293,6),(324,5),(293,6),(324,0),(292,3),(293,2),(292,4),(259,4),(226,6),(257,1),(289,3),(290,0),(258,2),(257,6),(288,3),(289,0),(257,2),(256,1),(288,1),(320,1),(352,3),(353,5),(322,1),(354,1),(386,4),(353,4),(320,1),(352,3),(353,4),(320,5),(289,6),(320,3),(321,1),(353,0),(321,4),(288,7),(321,5),(290,5),(259,3),(260,2),(259,4),(226,4),(193,2),(192,0),(160,0),(128,7),(161,1),(193,5),(162,7),(195,5),(164,4),(131,3),(132,2),(131,6),(162,1),(194,1),(226,2),(225,5),(194,5),(163,1),(195,6),(226,2),(225,6),(256,5),(225,5),(194,7),(227,0),(195,6),(226,1),(258,5),(227,1),(259,7),(292,2),(291,7),(324,0),(292,3),(293,7),(326,6),(357,6),(388,1),]
[(158,1),(190,5),(159,4),(126,1),(158,0),(126,7),(159,4),(126,5),(95,2),(94,7),(127,4),(94,4),(61,5),(30,3),(31,6),(62,5),(31,1),(63,1),(95,6),(126,3),(127,2),(126,7),(159,6),(190,2),(189,7),(222,7),(255,1),(287,1),(319,4),(286,3),(287,1),(319,2),(318,6),(349,2),(348,5),(317,3),(318,3),(319,2),(318,7),(351,4),(318,0),(286,3),(287,6),(318,6),(349,4),(316,6),(347,2),(346,1),(378,3),(379,3),(380,7),(413,4),(380,6),(411,1),(443,3),(444,7),(477,1),(509,6),(540,4),(507,2),(506,2),(505,0),(473,0),(441,7),(474,4),(441,7),(474,7),(507,4),(474,7),(507,7),(540,2),(539,0),(507,3),(508,1),(540,7),(573,0),(541,0),(509,2),(508,2),(507,0),(475,0),(443,6),(474,4),(441,7),(474,5),(443,4),(410,7),(443,2),(442,0),(410,2),]
[(157,4),(124,5),(93,7),(126,2),(125,6),(156,6),(187,2),(186,0),(154,6),(185,3),(186,2),(185,6),(216,3),(217,1),(249,6),(280,1),(312,1),(344,7),(377,6),(408,1),(440,2),(439,0),(407,3),(408,2),(407,7),(440,1),(472,6),(503,6),(534,2),(533,7),(566,6),(597,0),(565,0),(533,1),(565,5),(534,6),(565,5),(534,1),(566,3),(567,0),(535,1),(567,2),(566,7),(599,7),(632,1),(664,6),(695,0),(663,2),(662,4),(629,6),(660,6),(691,4),(658,0),(626,2),(625,5),(594,2),(593,5),(562,2),(561,6),(592,4),(559,6),(590,4),(557,5),(526,0),(494,3),(495,1),(527,3),(528,4),(495,5),(464,2),(463,4),(430,2),(429,2),(428,4),(395,4),(362,6),(393,5),(362,0),(330,4),(297,7),(330,7),(363,0),(331,4),(298,2),(297,2),(296,6),(327,3),(328,6),(359,6),(390,7),]
[(159,6),(190,0),(158,4),(125,2),(124,1),(156,5),(125,6),(156,3),(157,7),(190,2),(189,4),(156,3),(157,2),(156,2),(155,2),(154,6),(185,1),(217,3),(218,2),(217,5),(186,6),(217,3),(218,2),(217,7),(250,4),(217,7),(250,6),(281,6),(312,1),(344,7),(377,7),(410,6),(441,0),(409,0),(377,6),(408,1),(440,5),(409,4),(376,5),(345,5),(314,1),(346,3),(347,5),(316,5),(285,4),(252,4),(219,6),(250,0),(218,1),(250,1),(282,4),(249,3),(250,1),(282,0),(250,3),(251,3),(252,7),(285,3),(286,3),(287,1),(319,2),(318,7),(351,4),(318,3),(319,0),(287,2),(286,7),(319,6),(350,6),(381,5),(350,3),(351,2),(350,5),(319,6),(350,5),(319,2),(318,0),(286,2),(285,3),(286,6),(317,5),(286,6),(317,2),(316,0),(284,3),(285,2),(284,1),(316,3),(317,0),(285,5),]
[(157,3),(158,5),(127,4),(94,4),(61,1),(93,4),(60,4),(27,1),(59,2),(58,6),(89,1),(121,7),(154,1),(186,3),(187,3),(188,6),(219,1),(251,4),(218,1),(250,3),(251,2),(250,5),(219,2),(218,5),(187,4),(154,3),(155,2),(154,4),(121,1),(153,1),(185,1),(217,7),(250,2),(249,7),(282,5),(251,6),(282,3),(283,1),(315,3),(316,7),(349,3),(350,5),(319,6),(350,6),(381,7),(414,0),(382,0),(350,4),(317,6),(348,2),(347,6),(378,6),(409,4),(376,6),(407,2),(406,7),(439,2),(438,3),(439,4),(406,4),(373,1),(405,6),(436,3),(437,6),(468,4),(435,4),(402,4),(369,4),(336,3),(337,0),(305,4),(272,4),(239,5),(208,0),(176,2),(175,5),(144,7),(177,4),(144,6),(175,5),(144,3),(145,1),(177,7),(210,1),(242,3),(243,3),(244,0),(212,2),(211,2),(210,4),]
[(158,6),(189,0),(157,5),(126,0),(94,5),(63,2),(62,4),(29,3),(30,3),(31,1),(63,4),(30,6),(61,3),(62,6),(93,5),(62,5),(31,6),(62,2),(61,5),(30,3),(31,1),(63,6),(94,3),(95,1),(127,1),(159,0),(127,2),(126,7),(159,4),(126,1),(158,4),(125,3),(126,6),(157,6),(188,0),(156,2),(155,7),(188,6),(219,0),(187,2),(186,4),(153,1),(185,1),(217,0),(185,5),(154,3),(155,2),(154,3),(155,7),(188,1),(220,0),(188,2),(187,3),(188,0),(156,7),(189,3),(190,6),(221,7),(254,6),(285,3),(286,0),(254,2),(253,2),(252,6),(283,6),(314,4),(281,2),(280,1),(312,5),(281,3),(282,5),(251,5),(220,7),(253,3),(254,1),(286,5),(255,2),(254,6),(285,4),(252,7),(285,3),(286,7),(319,2),(318,4),(285,3),(286,6),(317,4),(284,6),(315,5),(284,0),]
[(164,7),(197,4),(164,7),(197,5),(166,4),(133,5),(102,6),(133,3),(134,6),(165,1),(197,4),(164,2),(163,1),(195,6),(226,6),(257,2),(256,1),(288,0),(256,5),(225,4),(192,1),(224,3),(225,1),(257,7),(290,3),(291,3),(292,4),(259,2),(258,6),(289,4),(256,7),(289,4),(256,7),(289,5),(258,3),(259,3),(260,0),(228,1),(260,2),(259,6),(290,4),(257,1),(289,5),(258,7),(291,3),(292,1),(324,6),(355,1),(387,2),(386,4),(353,3),(354,4),(321,4),(288,7),(321,4),(288,1),(320,7),(353,5),(322,7),(355,5),(324,3),(325,1),(357,2),(356,7),(389,4),(356,0),(324,7),(357,0),(325,6),(356,2),(355,6),(386,0),(354,6),(385,5),(354,7),(387,6),(418,3),(419,6),(450,1),(482,2),(481,7),(514,7),(547,1),(579,4),(546,1),(578,6),(609,7),(642,4),(609,3),(610,7),]
[(164,2),(163,0),(131,3),(132,7),(165,6),(196,0),(164,7),(197,6),(228,3),(229,6),(260,6),(291,3),(292,4),(259,4),(226,0),(194,0),(162,4),(129,6),(160,1),(192,5),(161,6),(192,0),(160,7),(193,2),(192,3),(193,6),(224,7),(257,1),(289,1),(321,2),(320,1),(352,1),(384,3),(385,1),(417,5),(386,5),(355,3),(356,0),(324,1),(356,3),(357,3),(358,5),(327,3),(328,7),(361,1),(393,2),(392,6),(423,3),(424,7),(457,2),(456,6),(487,2),(486,5),(455,6),(486,2),(485,6),(516,5),(485,7),(518,3),(519,0),(487,2),(486,1),(518,3),(519,7),(552,4),(519,7),(552,5),(521,0),(489,7),(522,6),(553,2),(552,3),(553,4),(520,3),(521,5),(490,6),(521,4),(488,7),(521,3),(522,3),(523,3),(524,1),(556,0),(524,7),(557,0),(525,3),(526,4),(493,5),(462,3),(463,4),]
