[(526,0),(494,6),(525,2),(524,6),(555,2),(554,6),(585,0),(553,5),(522,4),(489,4),(456,0),(424,4),(391,6),(422,7),(455,0),(423,3),(424,0),(392,3),(393,5),(362,7),(395,1),(427,3),(428,0),(396,6),(427,5),(396,7),(429,5),(398,5),(367,1),(399,7),(432,7),(465,7),(498,3),(499,1),(531,3),(532,3),(533,0),(501,6),(532,1),(564,3),(565,5),(534,7),(567,5),(536,7),(569,6),(600,1),(632,1),(664,0),(632,1),(664,5),(633,2),(632,5),(601,7),(634,4),(601,2),(600,0),(568,2),(567,0),(535,4),(502,1),(534,1),(566,0),(534,0),(502,3),(503,5),(472,5),(441,5),]
[(625,4),(592,5),(561,5),(530,4),(497,3),(498,2),(497,2),(496,2),(495,2),(494,2),(493,2),(492,6),(523,6),(554,2),(553,2),(552,4),(519,4),(486,5),(455,4),(422,5),(391,7),(424,0),(392,3),(393,5),(362,0),(330,3),(331,4),(298,3),(299,5),(268,4),(235,5),(204,5),(173,5),(142,6),(173,6),(204,5),(173,2),(172,5),(141,1),(173,7),(206,1),(238,6),(269,0),(237,0),(205,1),(237,2),(236,1),(268,2),(267,1),(299,3),(300,5),(269,4),(236,5),(205,5),(174,7),(207,1),(239,7),(272,5),(241,5),(210,7),(243,3),(244,7),(277,4),(244,7),(277,6),(308,6),(339,5),]
[(607,4),(574,2),(573,7),(606,0),(574,4),(541,2),(540,1),(572,4),(539,6),(570,6),(601,6),(632,1),(664,2),(663,6),(694,7),(727,1),(759,0),(727,5),(696,4),(663,2),(662,3),(663,6),(694,2),(693,5),(662,3),(663,3),(664,2),(663,4),(630,3),(631,5),(600,4),(567,5),(536,4),(503,5),(472,5),(441,5),(410,5),(379,0),(347,7),(380,6),(411,0),(379,3),(380,0),(348,4),(315,2),(314,7),(347,7),(380,0),(348,4),(315,3),(316,4),(283,4),(250,4),(217,4),(184,7),(217,4),(184,1),(216,1),(248,6),(279,2),(278,7),(311,3),(312,6),(343,0),(311,5),(280,6),(311,0),]
[(625,5),(594,0),(562,5),(531,4),(498,6),(529,2),(528,4),(495,2),(494,2),(493,0),(461,6),(492,6),(523,6),(554,3),(555,4),(522,2),(521,7),(554,5),(523,3),(524,0),(492,6),(523,1),(555,4),(522,4),(489,3),(490,4),(457,4),(424,4),(391,0),(359,3),(360,5),(329,0),(297,7),(330,2),(329,4),(296,0),(264,3),(265,5),(234,5),(203,5),(172,5),(141,5),(110,7),(143,2),(142,6),(173,0),(141,3),(142,7),(175,3),(176,3),(177,0),(145,7),(178,3),(179,6),(210,1),(242,3),(243,7),(276,3),(277,5),(246,5),(215,5),(184,0),(152,7),(185,1),(217,3),(218,5),(187,1),]
[(526,0),(494,6),(525,6),(556,6),(587,4),(554,5),(523,4),(490,4),(457,4),(424,4),(391,1),(423,7),(456,5),(425,6),(456,4),(423,2),(422,1),(454,2),(453,3),(454,7),(487,2),(486,1),(518,5),(487,6),(518,6),(549,1),(581,3),(582,3),(583,6),(614,7),(647,5),(616,4),(583,4),(550,2),(549,3),(550,5),(519,6),(550,6),(581,0),(549,1),(581,0),(549,7),(582,4),(549,3),(550,0),(518,3),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,1),(676,2),(675,7),(708,5),(677,4),(644,0),(612,5),(581,7),(614,7),(647,2),(646,4),(613,4),(580,0),(548,6),(579,2),]
[(573,0),(541,2),(540,2),(539,6),(570,6),(601,7),(634,6),(665,2),(664,3),(665,5),(634,2),(633,3),(634,4),(601,4),(568,3),(569,5),(538,4),(505,0),(473,5),(442,3),(443,5),(412,3),(413,0),(381,6),(412,2),(411,4),(378,2),(377,2),(376,0),(344,4),(311,4),(278,5),(247,5),(216,0),(184,3),(185,5),(154,2),(153,7),(186,6),(217,3),(218,2),(217,5),(186,3),(187,1),(219,3),(220,5),(189,5),(158,1),(190,7),(223,6),(254,2),(253,4),(220,7),(253,2),(252,7),(285,2),(284,0),(252,3),(253,7),(286,0),(254,2),(253,5),(222,3),(223,6),(254,7),(287,2),(286,5),]
[(625,4),(592,5),(561,5),(530,0),(498,6),(529,2),(528,2),(527,4),(494,5),(463,6),(494,4),(461,0),(429,1),(461,4),(428,1),(460,1),(492,6),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),(391,0),(359,7),(392,7),(425,7),(458,1),(490,1),(522,3),(523,5),(492,5),(461,0),(429,1),(461,4),(428,1),(460,4),(427,1),(459,3),(460,1),(492,4),(459,1),(491,6),(522,2),(521,6),(552,0),(520,1),(552,2),(551,5),(520,3),(521,0),(489,6),(520,0),(488,2),(487,6),(518,4),(485,2),(484,6),(515,0),(483,2),(482,2),(481,7),(514,0),(482,3),(483,4),(450,5),(419,1),]
[(526,0),(494,7),(527,5),(496,5),(465,7),(498,0),(466,0),(434,0),(402,5),(371,5),(340,5),(309,5),(278,2),(277,5),(246,5),(215,5),(184,6),(215,5),(184,6),(215,6),(246,4),(213,6),(244,4),(211,3),(212,4),(179,6),(210,2),(209,4),(176,4),(143,4),(110,6),(141,6),(172,5),(141,6),(172,6),(203,1),(235,1),(267,0),(235,3),(236,3),(237,0),(205,2),(204,0),(172,3),(173,6),(204,7),(237,5),(206,0),(174,5),(143,2),(142,2),(141,1),(173,5),(142,1),(174,7),(207,1),(239,2),(238,6),(269,2),(268,0),(236,4),(203,0),(171,1),(203,1),(235,1),(267,1),(299,5),]
[(607,4),(574,0),(542,4),(509,4),(476,4),(443,4),(410,3),(411,5),(380,6),(411,0),(379,0),(347,4),(314,2),(313,2),(312,4),(279,2),(278,0),(246,5),(215,5),(184,1),(216,4),(183,0),(151,6),(182,7),(215,4),(182,4),(149,0),(117,6),(148,6),(179,4),(146,4),(113,6),(144,6),(175,4),(142,2),(141,6),(172,7),(205,1),(237,2),(236,6),(267,6),(298,2),(297,6),(328,6),(359,1),(391,7),(424,7),(457,7),(490,1),(522,6),(553,3),(554,7),(587,0),(555,5),(524,5),(493,3),(494,7),(527,7),(560,5),(529,5),(498,0),(466,5),(435,5),(404,6),(435,4),(402,3),(403,7),]
[(645,5),(614,5),(583,3),(584,5),(553,7),(586,6),(617,7),(650,1),(682,4),(649,7),(682,4),(649,1),(681,7),(714,4),(681,5),(650,6),(681,0),(649,3),(650,0),(618,3),(619,2),(618,7),(651,4),(618,2),(617,0),(585,7),(618,7),(651,5),(620,3),(621,4),(588,1),(620,5),(589,0),(557,5),(526,0),(494,7),(527,7),(560,5),(529,5),(498,2),(497,5),(466,3),(467,7),(500,0),(468,4),(435,5),(404,0),(372,4),(339,5),(308,5),(277,5),(246,5),(215,5),(184,2),(183,6),(214,2),(213,3),(214,5),(183,7),(216,2),(215,3),(216,6),(247,2),(246,3),(247,7),(280,3),(281,7),]
[(607,1),(639,4),(606,4),(573,2),(572,4),(539,6),(570,1),(602,6),(633,6),(664,7),(697,0),(665,3),(666,1),(698,3),(699,6),(730,4),(697,4),(664,1),(696,3),(697,0),(665,3),(666,7),(699,5),(668,2),(667,6),(698,1),(730,2),(729,4),(696,4),(663,2),(662,6),(693,7),(726,3),(727,0),(695,2),(694,1),(726,5),(695,3),(696,3),(697,2),(696,3),(697,1),(729,7),(762,5),(731,1),(763,4),(730,7),(763,2),(762,0),(730,3),(731,0),(699,3),(700,0),(668,2),(667,2),(666,6),(697,4),(664,3),(665,0),(633,5),(602,3),(603,0),(571,0),(539,5),(508,0),(476,5),(445,4),]
[(607,0),(575,0),(543,1),(575,2),(574,1),(606,4),(573,1),(605,4),(572,2),(571,6),(602,4),(569,7),(602,6),(633,6),(664,3),(665,2),(664,5),(633,3),(634,5),(603,4),(570,2),(569,2),(568,6),(599,0),(567,3),(568,7),(601,5),(570,0),(538,3),(539,5),(508,5),(477,0),(445,4),(412,2),(411,4),(378,1),(410,0),(378,2),(377,4),(344,4),(311,4),(278,5),(247,0),(215,5),(184,3),(185,1),(217,0),(185,0),(153,6),(184,1),(216,1),(248,7),(281,7),(314,4),(281,2),(280,6),(311,5),(280,7),(313,0),(281,4),(248,5),(217,4),(184,4),(151,2),(150,3),(151,5),(120,4),]
[(573,5),(542,2),(541,4),(508,5),(477,4),(444,2),(443,4),(410,3),(411,5),(380,2),(379,2),(378,4),(345,6),(376,4),(343,0),(311,4),(278,5),(247,4),(214,5),(183,3),(184,4),(151,1),(183,6),(214,1),(246,2),(245,7),(278,7),(311,2),(310,5),(279,4),(246,4),(213,3),(214,3),(215,3),(216,2),(215,7),(248,3),(249,7),(282,1),(314,7),(347,2),(346,6),(377,5),(346,2),(345,4),(312,1),(344,1),(376,4),(343,3),(344,2),(343,7),(376,0),(344,1),(376,4),(343,3),(344,5),(313,4),(280,2),(279,6),(310,2),(309,0),(277,2),(276,2),(275,3),(276,7),(309,7),(342,0),]
[(645,7),(678,5),(647,5),(616,5),(585,5),(554,3),(555,3),(556,5),(525,5),(494,5),(463,6),(494,7),(527,5),(496,5),(465,7),(498,2),(497,1),(529,5),(498,1),(530,2),(529,6),(560,0),(528,3),(529,6),(560,4),(527,2),(526,2),(525,2),(524,5),(493,2),(492,2),(491,5),(460,6),(491,2),(490,5),(459,6),(490,4),(457,4),(424,4),(391,2),(390,0),(358,1),(390,2),(389,5),(358,3),(359,4),(326,6),(357,2),(356,3),(357,0),(325,2),(324,5),(293,5),(262,7),(295,1),(327,6),(358,6),(389,4),(356,2),(355,5),(324,5),(293,0),(261,2),(260,0),(228,0),(196,3),(197,3),]
[(573,2),(572,4),(539,6),(570,2),(569,3),(570,6),(601,1),(633,6),(664,2),(663,2),(662,3),(663,0),(631,4),(598,2),(597,4),(564,4),(531,4),(498,2),(497,2),(496,6),(527,4),(494,2),(493,6),(524,2),(523,6),(554,4),(521,0),(489,0),(457,4),(424,4),(391,1),(423,4),(390,2),(389,4),(356,1),(388,0),(356,4),(323,2),(322,5),(291,1),(323,3),(324,6),(355,1),(387,1),(419,2),(418,2),(417,1),(449,7),(482,0),(450,5),(419,6),(450,5),(419,5),(388,2),(387,5),(356,4),(323,4),(290,7),(323,2),(322,2),(321,5),(290,6),(321,5),(290,4),(257,2),(256,7),(289,5),]
[(526,0),(494,3),(495,7),(528,3),(529,5),(498,0),(466,4),(433,3),(434,4),(401,3),(402,6),(433,6),(464,6),(495,6),(526,2),(525,4),(492,6),(523,6),(554,2),(553,3),(554,5),(523,1),(555,0),(523,2),(522,0),(490,4),(457,4),(424,4),(391,0),(359,2),(358,5),(327,0),(295,4),(262,5),(231,4),(198,4),(165,5),(134,7),(167,1),(199,0),(167,7),(200,7),(233,3),(234,5),(203,5),(172,3),(173,5),(142,0),(110,7),(143,7),(176,5),(145,7),(178,7),(211,7),(244,7),(277,5),(246,5),(215,5),(184,3),(185,1),(217,6),(248,7),(281,7),(314,7),(347,7),(380,2),(379,6),]
[(625,4),(592,5),(561,0),(529,5),(498,4),(465,4),(432,6),(463,6),(494,0),(462,0),(430,7),(463,4),(430,0),(398,6),(429,2),(428,7),(461,2),(460,6),(491,6),(522,1),(554,4),(521,4),(488,3),(489,0),(457,4),(424,4),(391,4),(358,7),(391,7),(424,1),(456,7),(489,5),(458,1),(490,4),(457,3),(458,3),(459,5),(428,1),(460,0),(428,7),(461,2),(460,2),(459,2),(458,2),(457,5),(426,0),(394,2),(393,6),(424,0),(392,5),(361,4),(328,2),(327,3),(328,7),(361,2),(360,6),(391,5),(360,0),(328,5),(297,3),(298,1),(330,4),(297,2),(296,1),(328,1),(360,3),(361,5),]
[(526,0),(494,7),(527,7),(560,5),(529,5),(498,7),(531,2),(530,1),(562,0),(530,7),(563,5),(532,4),(499,0),(467,3),(468,2),(467,4),(434,5),(403,6),(434,2),(433,2),(432,0),(400,1),(432,4),(399,2),(398,7),(431,4),(398,1),(430,6),(461,5),(430,1),(462,6),(493,2),(492,6),(523,6),(554,5),(523,4),(490,4),(457,4),(424,4),(391,4),(358,3),(359,5),(328,3),(329,5),(298,5),(267,5),(236,0),(204,5),(173,5),(142,7),(175,4),(142,3),(143,0),(111,7),(144,5),(113,5),(82,2),(81,3),(82,2),(81,5),(50,6),(81,7),(114,6),(145,2),(144,5),(113,3),(114,1),]
[(526,0),(494,6),(525,4),(492,6),(523,6),(554,3),(555,3),(556,4),(523,0),(491,2),(490,4),(457,4),(424,4),(391,0),(359,0),(327,2),(326,7),(359,6),(390,5),(359,2),(358,7),(391,0),(359,4),(326,5),(295,0),(263,1),(295,5),(264,4),(231,3),(232,3),(233,3),(234,5),(203,5),(172,5),(141,5),(110,3),(111,5),(80,2),(79,4),(46,5),(15,2),(14,2),(13,7),(46,4),(13,1),(45,3),(46,5),(15,2),(14,2),(13,7),(46,7),(79,7),(112,3),(113,7),(146,1),(178,3),(179,7),(212,7),(245,1),(277,5),(246,5),(215,5),(184,1),(216,3),(217,2),(216,5),(185,3),]
[(607,2),(606,1),(638,0),(606,6),(637,4),(604,4),(571,4),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,0),(695,4),(662,6),(693,5),(662,1),(694,3),(695,3),(696,6),(727,1),(759,3),(760,3),(761,4),(728,6),(759,2),(758,0),(726,2),(725,3),(726,2),(725,7),(758,2),(757,3),(758,2),(757,0),(725,1),(757,0),(725,1),(757,4),(724,5),(693,0),(661,0),(629,3),(630,1),(662,5),(631,6),(662,6),(693,4),(660,2),(659,2),(658,0),(626,4),(593,0),(561,0),(529,5),(498,2),(497,1),(529,2),(528,2),(527,4),(494,2),(493,2),(492,6),(523,6),(554,6),(585,1),]
[(607,4),(574,5),(543,0),(511,4),(478,5),(447,4),(414,2),(413,4),(380,2),(379,6),(410,4),(377,4),(344,4),(311,4),(278,5),(247,5),(216,0),(184,3),(185,1),(217,5),(186,7),(219,2),(218,2),(217,0),(185,6),(216,2),(215,2),(214,7),(247,6),(278,1),(310,6),(341,4),(308,4),(275,7),(308,7),(341,1),(373,1),(405,6),(436,6),(467,6),(498,2),(497,4),(464,2),(463,6),(494,6),(525,2),(524,0),(492,6),(523,6),(554,2),(553,0),(521,1),(553,5),(522,0),(490,4),(457,4),(424,4),(391,0),(359,4),(326,4),(293,2),(292,2),(291,1),(323,3),(324,2),(323,0),(291,1),]
[(573,5),(542,4),(509,4),(476,4),(443,4),(410,5),(379,2),(378,4),(345,1),(377,4),(344,4),(311,4),(278,0),(246,5),(215,5),(184,0),(152,2),(151,6),(182,6),(213,1),(245,3),(246,4),(213,7),(246,7),(279,1),(311,0),(279,0),(247,4),(214,1),(246,7),(279,7),(312,2),(311,2),(310,1),(342,6),(373,2),(372,7),(405,6),(436,6),(467,6),(498,2),(497,4),(464,6),(495,2),(494,6),(525,6),(556,4),(523,6),(554,5),(523,0),(491,4),(458,4),(425,2),(424,4),(391,1),(423,3),(424,5),(393,5),(362,4),(329,0),(297,5),(266,0),(234,1),(266,5),(235,5),(204,5),(173,5),]
[(607,4),(574,4),(541,4),(508,4),(475,4),(442,5),(411,5),(380,7),(413,1),(445,4),(412,1),(444,2),(443,5),(412,3),(413,6),(444,4),(411,4),(378,3),(379,0),(347,2),(346,2),(345,2),(344,1),(376,2),(375,0),(343,0),(311,4),(278,5),(247,7),(280,7),(313,5),(282,0),(250,4),(217,4),(184,7),(217,0),(185,6),(216,6),(247,4),(214,0),(182,7),(215,6),(246,2),(245,4),(212,1),(244,7),(277,5),(246,3),(247,3),(248,5),(217,7),(250,7),(283,1),(315,6),(346,0),(314,6),(345,0),(313,7),(346,6),(377,0),(345,2),(344,3),(345,7),(378,5),(347,0),(315,7),(348,2),]
[(526,0),(494,3),(495,7),(528,3),(529,5),(498,3),(499,4),(466,6),(497,3),(498,1),(530,7),(563,4),(530,4),(497,5),(466,5),(435,2),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,7),(217,1),(249,3),(250,7),(283,1),(315,7),(348,1),(380,6),(411,2),(410,2),(409,7),(442,3),(443,7),(476,4),(443,3),(444,0),(412,6),(443,6),(474,6),(505,1),(537,1),(569,6),(600,7),(633,6),(664,1),(696,7),(729,5),(698,3),(699,0),(667,0),(635,6),(666,7),(699,2),(698,6),(729,2),(728,2),(727,7),(760,2),(759,5),(728,2),(727,1),(759,0),(727,0),]
[(607,4),(574,3),(575,2),(574,0),(542,2),(541,4),(508,4),(475,0),(443,4),(410,5),(379,0),(347,6),(378,1),(410,7),(443,3),(444,6),(475,5),(444,6),(475,7),(508,7),(541,0),(509,6),(540,4),(507,1),(539,4),(506,6),(537,1),(569,7),(602,1),(634,2),(633,6),(664,5),(633,6),(664,7),(697,7),(730,2),(729,0),(697,4),(664,3),(665,7),(698,3),(699,1),(731,5),(700,1),(732,0),(700,6),(731,3),(732,6),(763,0),(731,3),(732,2),(731,1),(763,4),(730,3),(731,3),(732,7),(765,3),(766,0),(734,2),(733,2),(732,7),(765,5),(734,1),(766,2),(765,4),(732,0),(700,6),]
[(645,5),(614,7),(647,5),(616,5),(585,5),(554,0),(522,3),(523,7),(556,5),(525,5),(494,1),(526,4),(493,0),(461,5),(430,7),(463,1),(495,5),(464,7),(497,3),(498,0),(466,3),(467,4),(434,2),(433,7),(466,7),(499,5),(468,1),(500,6),(531,2),(530,5),(499,4),(466,5),(435,4),(402,5),(371,7),(404,5),(373,5),(342,0),(310,0),(278,5),(247,0),(215,5),(184,7),(217,7),(250,3),(251,6),(282,1),(314,7),(347,7),(380,2),(379,6),(410,1),(442,0),(410,7),(443,6),(474,1),(506,1),(538,6),(569,6),(600,1),(632,1),(664,0),(632,1),(664,2),(663,3),(664,7),(697,7),]
[(573,6),(604,0),(572,4),(539,6),(570,6),(601,6),(632,1),(664,2),(663,5),(632,0),(600,4),(567,0),(535,4),(502,3),(503,5),(472,5),(441,5),(410,5),(379,7),(412,1),(444,6),(475,6),(506,6),(537,0),(505,6),(536,1),(568,4),(535,1),(567,0),(535,3),(536,4),(503,4),(470,1),(502,2),(501,6),(532,4),(499,7),(532,1),(564,5),(533,1),(565,3),(566,7),(599,7),(632,4),(599,0),(567,6),(598,2),(597,0),(565,2),(564,6),(595,2),(594,5),(563,4),(530,6),(561,2),(560,4),(527,4),(494,1),(526,6),(557,6),(588,2),(587,4),(554,3),(555,0),(523,0),(491,6),(522,0),]
[(645,1),(677,0),(645,3),(646,5),(615,5),(584,5),(553,0),(521,0),(489,4),(456,4),(423,0),(391,7),(424,6),(455,1),(487,1),(519,7),(552,5),(521,7),(554,3),(555,3),(556,4),(523,7),(556,5),(525,5),(494,0),(462,3),(463,5),(432,7),(465,7),(498,3),(499,5),(468,4),(435,0),(403,4),(370,0),(338,5),(307,5),(276,3),(277,5),(246,5),(215,5),(184,7),(217,3),(218,2),(217,6),(248,6),(279,1),(311,1),(343,3),(344,7),(377,7),(410,5),(379,4),(346,7),(379,6),(410,5),(379,6),(410,7),(443,7),(476,1),(508,4),(475,6),(506,6),(537,1),(569,1),(601,6),(632,1),]
[(526,0),(494,7),(527,3),(528,5),(497,3),(498,4),(465,0),(433,7),(466,3),(467,6),(498,3),(499,3),(500,4),(467,0),(435,6),(466,6),(497,4),(464,4),(431,4),(398,7),(431,1),(463,4),(430,6),(461,6),(492,6),(523,6),(554,7),(587,0),(555,0),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),(391,6),(422,7),(455,3),(456,2),(455,6),(486,5),(455,3),(456,2),(455,3),(456,5),(425,1),(457,3),(458,7),(491,7),(524,1),(556,7),(589,5),(558,7),(591,0),(559,0),(527,7),(560,6),(591,2),(590,2),(589,3),(590,3),(591,3),(592,5),(561,4),(528,5),(497,4),(464,4),]
[(573,4),(540,2),(539,2),(538,6),(569,1),(601,1),(633,6),(664,2),(663,2),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,2),(464,6),(495,2),(494,1),(526,4),(493,6),(524,2),(523,6),(554,4),(521,6),(552,3),(553,2),(552,5),(521,4),(488,0),(456,2),(455,5),(424,4),(391,4),(358,2),(357,6),(388,1),(420,1),(452,7),(485,6),(516,3),(517,3),(518,5),(487,6),(518,7),(551,2),(550,7),(583,0),(551,5),(520,1),(552,7),(585,0),(553,0),(521,3),(522,7),(555,4),(522,5),(491,1),(523,7),(556,7),(589,3),(590,0),(558,6),(589,4),(556,2),(555,2),(554,2),]
[(526,0),(494,3),(495,5),(464,7),(497,3),(498,2),(497,0),(465,2),(464,6),(495,4),(462,2),(461,6),(492,6),(523,6),(554,4),(521,5),(490,3),(491,2),(490,4),(457,4),(424,4),(391,4),(358,7),(391,6),(422,1),(454,5),(423,3),(424,1),(456,1),(488,0),(456,0),(424,3),(425,3),(426,6),(457,1),(489,0),(457,1),(489,2),(488,3),(489,1),(521,3),(522,5),(491,7),(524,6),(555,4),(522,0),(490,6),(521,4),(488,5),(457,7),(490,2),(489,0),(457,3),(458,1),(490,7),(523,7),(556,4),(523,7),(556,0),(524,3),(525,0),(493,1),(525,4),(492,0),(460,1),(492,7),(525,4),]
