[(707,4),(674,1),(706,2),(705,6),(736,5),(705,5),(674,0),(642,1),(674,3),(675,3),(676,7),(709,0),(677,6),(708,4),(675,2),(674,2),(673,0),(641,5),(610,6),(641,5),(610,1),(642,7),(675,4),(642,1),(674,4),(641,3),(642,2),(641,7),(674,6),(705,2),(704,5),(673,7),(706,5),(675,6),(706,7),(739,0),(707,4),(674,0),(642,6),(673,4),(640,0),(608,5),(577,6),(608,1),(640,3),(641,1),(673,2),(672,0),(640,0),(608,5),(577,1),(609,1),(641,1),(673,3),(674,4),(641,0),(609,4),(576,5),(545,0),(513,7),(546,1),(578,1),(610,2),(609,3),(610,5),(579,1),(611,3),(612,6),(643,6),(674,2),(673,2),(672,0),(640,1),(672,1),(704,7),(737,5),(706,4),(673,7),(706,2),]
[(708,6),(739,5),(708,4),(675,3),(676,5),(645,2),(644,4),(611,7),(644,0),(612,5),(581,7),(614,7),(647,0),(615,6),(646,3),(647,5),(616,0),(584,5),(553,1),(585,3),(586,0),(554,4),(521,5),(490,6),(521,3),(522,3),(523,5),(492,6),(523,0),(491,0),(459,5),(428,7),(461,3),(462,7),(495,2),(494,1),(526,1),(558,0),(526,5),(495,3),(496,5),(465,0),(433,7),(466,2),(465,0),(433,0),(401,5),(370,5),(339,4),(306,3),(307,1),(339,5),(308,6),(339,2),(338,5),(307,1),(339,7),(372,7),(405,4),(372,2),(371,4),(338,6),(369,1),(401,0),(369,4),(336,6),(367,2),(366,0),(334,6),(365,4),(332,0),(300,4),(267,7),(300,0),(268,3),(269,7),(302,0),(270,6),(301,0),]
[(707,6),(738,3),(739,0),(707,0),(675,6),(706,1),(738,3),(739,2),(738,5),(707,5),(676,6),(707,6),(738,0),(706,1),(738,0),(706,1),(738,3),(739,4),(706,3),(707,7),(740,3),(741,3),(742,3),(743,2),(742,5),(711,2),(710,7),(743,5),(712,2),(711,2),(710,1),(742,5),(711,3),(712,5),(681,6),(712,6),(743,0),(711,2),(710,6),(741,5),(710,5),(679,6),(710,6),(741,4),(708,3),(709,2),(708,0),(676,4),(643,0),(611,3),(612,4),(579,3),(580,5),(549,6),(580,6),(611,7),(644,5),(613,6),(644,6),(675,6),(706,5),(675,2),(674,3),(675,6),(706,6),(737,2),(736,0),(704,3),(705,6),(736,3),(737,5),(706,0),(674,1),(706,4),(673,5),(642,2),(641,0),(609,2),(608,5),]
[(720,6),(751,3),(752,0),(720,5),(689,5),(658,3),(659,4),(626,7),(659,6),(690,0),(658,7),(691,0),(659,1),(691,1),(723,1),(755,0),(723,6),(754,5),(723,0),(691,4),(658,1),(690,7),(723,5),(692,0),(660,2),(659,4),(626,3),(627,0),(595,2),(594,7),(627,4),(594,2),(593,6),(624,7),(657,4),(624,5),(593,7),(626,2),(625,0),(593,0),(561,2),(560,2),(559,6),(590,5),(559,5),(528,6),(559,6),(590,1),(622,2),(621,7),(654,7),(687,7),(720,4),(687,7),(720,6),(751,5),(720,1),(752,3),(753,3),(754,2),(753,3),(754,3),(755,2),(754,2),(753,3),(754,3),(755,3),(756,2),(755,3),(756,3),(757,5),(726,0),(694,7),(727,3),(728,6),(759,5),(728,2),(727,0),(695,3),]
[(708,7),(741,4),(708,6),(739,4),(706,7),(739,4),(706,2),(705,6),(736,5),(705,6),(736,0),(704,0),(672,3),(673,0),(641,3),(642,6),(673,4),(640,7),(673,0),(641,4),(608,7),(641,0),(609,4),(576,7),(609,1),(641,7),(674,6),(705,4),(672,0),(640,1),(672,3),(673,3),(674,0),(642,6),(673,1),(705,0),(673,4),(640,5),(609,7),(642,6),(673,3),(674,4),(641,0),(609,2),(608,7),(641,3),(642,7),(675,3),(676,6),(707,2),(706,1),(738,2),(737,4),(704,0),(672,5),(641,7),(674,4),(641,5),(610,2),(609,5),(578,3),(579,4),(546,7),(579,5),(548,3),(549,4),(516,1),(548,1),(580,5),(549,6),(580,4),(547,7),(580,7),(613,4),(580,7),(613,1),(645,4),(612,1),(644,6),]
[(707,6),(738,0),(706,3),(707,4),(674,4),(641,6),(672,5),(641,6),(672,3),(673,1),(705,3),(706,4),(673,3),(674,1),(706,2),(705,3),(706,1),(738,4),(705,1),(737,2),(736,3),(737,3),(738,2),(737,2),(736,0),(704,1),(736,0),(704,7),(737,3),(738,0),(706,5),(675,2),(674,6),(705,6),(736,0),(704,0),(672,1),(704,5),(673,7),(706,1),(738,2),(737,2),(736,3),(737,2),(736,0),(704,7),(737,3),(738,3),(739,4),(706,2),(705,3),(706,0),(674,7),(707,7),(740,3),(741,4),(708,4),(675,5),(644,0),(612,1),(644,1),(676,7),(709,5),(678,0),(646,1),(678,1),(710,4),(677,3),(678,0),(646,5),(615,2),(614,4),(581,2),(580,0),(548,2),(547,1),(579,3),(580,0),(548,0),]
[(714,2),(713,6),(744,2),(743,2),(742,0),(710,7),(743,0),(711,7),(744,4),(711,7),(744,4),(711,1),(743,4),(710,6),(741,2),(740,0),(708,4),(675,4),(642,4),(609,5),(578,1),(610,5),(579,1),(611,5),(580,1),(612,6),(643,3),(644,6),(675,7),(708,1),(740,4),(707,2),(706,7),(739,0),(707,7),(740,3),(741,0),(709,3),(710,6),(741,4),(708,3),(709,0),(677,6),(708,5),(677,2),(676,6),(707,6),(738,0),(706,2),(705,0),(673,7),(706,4),(673,5),(642,1),(674,6),(705,0),(673,1),(705,2),(704,7),(737,4),(704,0),(672,0),(640,0),(608,3),(609,1),(641,5),(610,0),(578,1),(610,4),(577,6),(608,0),(576,0),(544,3),(545,0),(513,2),(512,3),(513,6),(544,7),(577,3),]
[(721,2),(720,7),(753,2),(752,2),(751,2),(750,2),(749,2),(748,5),(717,4),(684,5),(653,6),(684,5),(653,7),(686,2),(685,1),(717,0),(685,0),(653,7),(686,3),(687,2),(686,6),(717,0),(685,4),(652,6),(683,6),(714,1),(746,4),(713,5),(682,4),(649,7),(682,3),(683,0),(651,3),(652,2),(651,7),(684,5),(653,4),(620,6),(651,6),(682,3),(683,3),(684,7),(717,1),(749,3),(750,2),(749,0),(717,4),(684,2),(683,2),(682,0),(650,2),(649,5),(618,7),(651,5),(620,5),(589,4),(556,2),(555,7),(588,7),(621,1),(653,7),(686,6),(717,7),(750,2),(749,2),(748,2),(747,2),(746,3),(747,4),(714,1),(746,0),(714,1),(746,3),(747,2),(746,2),(745,2),(744,3),(745,2),(744,5),]
[(707,5),(676,1),(708,1),(740,4),(707,5),(676,6),(707,7),(740,4),(707,2),(706,1),(738,3),(739,5),(708,4),(675,7),(708,6),(739,3),(740,2),(739,3),(740,0),(708,0),(676,4),(643,4),(610,6),(641,4),(608,0),(576,1),(608,3),(609,5),(578,4),(545,7),(578,5),(547,2),(546,6),(577,0),(545,0),(513,7),(546,1),(578,2),(577,4),(544,0),(512,1),(544,1),(576,3),(577,0),(545,4),(512,7),(545,1),(577,2),(576,7),(609,1),(641,4),(608,5),(577,3),(578,2),(577,1),(609,4),(576,5),(545,7),(578,1),(610,2),(609,6),(640,0),(608,3),(609,5),(578,4),(545,3),(546,6),(577,1),(609,0),(577,0),(545,2),(544,3),(545,6),(576,0),(544,0),(512,7),(545,2),(544,5),(513,7),]
[(720,4),(687,4),(654,2),(653,1),(685,4),(652,7),(685,0),(653,2),(652,5),(621,2),(620,3),(621,4),(588,0),(556,3),(557,6),(588,7),(621,5),(590,5),(559,5),(528,2),(527,1),(559,4),(526,2),(525,3),(526,7),(559,0),(527,3),(528,2),(527,3),(528,4),(495,1),(527,0),(495,4),(462,1),(494,3),(495,7),(528,6),(559,2),(558,6),(589,2),(588,4),(555,3),(556,5),(525,4),(492,2),(491,0),(459,7),(492,6),(523,1),(555,4),(522,5),(491,3),(492,2),(491,1),(523,4),(490,7),(523,6),(554,4),(521,7),(554,1),(586,5),(555,1),(587,3),(588,3),(589,5),(558,4),(525,7),(558,2),(557,4),(524,6),(555,3),(556,5),(525,1),(557,6),(588,2),(587,7),(620,7),(653,0),(621,4),]
[(714,6),(745,3),(746,4),(713,2),(712,6),(743,0),(711,7),(744,0),(712,4),(679,6),(710,3),(711,3),(712,0),(680,4),(647,4),(614,7),(647,1),(679,4),(646,5),(615,3),(616,7),(649,7),(682,5),(651,6),(682,5),(651,6),(682,4),(649,3),(650,6),(681,7),(714,1),(746,0),(714,2),(713,5),(682,5),(651,1),(683,5),(652,3),(653,3),(654,2),(653,3),(654,4),(621,4),(588,5),(557,1),(589,1),(621,3),(622,2),(621,3),(622,7),(655,2),(654,7),(687,7),(720,5),(689,6),(720,7),(753,3),(754,5),(723,4),(690,3),(691,4),(658,0),(626,1),(658,0),(626,7),(659,2),(658,3),(659,6),(690,0),(658,3),(659,6),(690,3),(691,5),(660,0),(628,4),(595,3),(596,1),(628,6),(659,4),]
[(707,5),(676,5),(645,5),(614,5),(583,2),(582,4),(549,6),(580,4),(547,6),(578,3),(579,1),(611,6),(642,0),(610,2),(609,0),(577,0),(545,3),(546,3),(547,7),(580,3),(581,4),(548,1),(580,4),(547,7),(580,5),(549,2),(548,3),(549,4),(516,4),(483,0),(451,2),(450,0),(418,5),(387,1),(419,5),(388,6),(419,7),(452,2),(451,0),(419,0),(387,7),(420,1),(452,3),(453,0),(421,6),(452,0),(420,4),(387,1),(419,5),(388,4),(355,7),(388,3),(389,1),(421,3),(422,3),(423,2),(422,0),(390,2),(389,3),(390,5),(359,4),(326,7),(359,2),(358,6),(389,4),(356,0),(324,1),(356,3),(357,4),(324,1),(356,5),(325,5),(294,4),(261,6),(292,1),(324,2),(323,3),(324,3),(325,4),]
[(714,0),(682,3),(683,4),(650,3),(651,4),(618,4),(585,2),(584,4),(551,1),(583,7),(616,3),(617,7),(650,2),(649,7),(682,1),(714,5),(683,0),(651,0),(619,6),(650,4),(617,3),(618,3),(619,6),(650,0),(618,2),(617,5),(586,3),(587,2),(586,6),(617,6),(648,4),(615,0),(583,2),(582,2),(581,0),(549,0),(517,1),(549,4),(516,1),(548,2),(547,1),(579,2),(578,2),(577,0),(545,2),(544,5),(513,5),(482,3),(483,2),(482,3),(483,6),(514,3),(515,4),(482,1),(514,0),(482,0),(450,0),(418,5),(387,4),(354,7),(387,3),(388,1),(420,4),(387,7),(420,6),(451,6),(482,0),(450,5),(419,7),(452,3),(453,1),(485,3),(486,2),(485,4),(452,5),(421,6),(452,3),(453,7),(486,2),]
[(720,7),(753,4),(720,0),(688,0),(656,7),(689,0),(657,1),(689,2),(688,1),(720,6),(751,3),(752,2),(751,2),(750,2),(749,2),(748,2),(747,4),(714,6),(745,3),(746,3),(747,2),(746,4),(713,1),(745,5),(714,2),(713,7),(746,4),(713,2),(712,6),(743,5),(712,2),(711,6),(742,3),(743,3),(744,3),(745,3),(746,4),(713,1),(745,0),(713,3),(714,1),(746,4),(713,7),(746,4),(713,7),(746,0),(714,2),(713,3),(714,4),(681,0),(649,4),(616,2),(615,5),(584,1),(616,6),(647,1),(679,5),(648,4),(615,6),(646,3),(647,7),(680,2),(679,1),(711,2),(710,5),(679,1),(711,7),(744,4),(711,5),(680,7),(713,6),(744,0),(712,5),(681,7),(714,6),(745,3),(746,0),(714,7),(747,4),]
[(708,2),(707,7),(740,5),(709,1),(741,5),(710,0),(678,4),(645,2),(644,6),(675,2),(674,7),(707,4),(674,0),(642,6),(673,5),(642,0),(610,5),(579,2),(578,2),(577,6),(608,3),(609,1),(641,4),(608,0),(576,1),(608,0),(576,1),(608,7),(641,4),(608,3),(609,5),(578,0),(546,7),(579,2),(578,2),(577,0),(545,4),(512,0),(480,3),(481,5),(450,5),(419,3),(420,4),(387,5),(356,6),(387,1),(419,5),(388,2),(387,7),(420,4),(387,2),(386,3),(387,3),(388,3),(389,0),(357,7),(390,5),(359,3),(360,7),(393,6),(424,2),(423,3),(424,0),(392,2),(391,4),(358,3),(359,4),(326,1),(358,5),(327,1),(359,1),(391,7),(424,1),(456,0),(424,3),(425,5),(394,3),(395,5),(364,4),]
[(720,7),(753,4),(720,7),(753,4),(720,5),(689,5),(658,2),(657,0),(625,5),(594,5),(563,7),(596,1),(628,6),(659,0),(627,4),(594,7),(627,3),(628,2),(627,1),(659,5),(628,1),(660,4),(627,3),(628,4),(595,7),(628,3),(629,7),(662,3),(663,6),(694,7),(727,3),(728,3),(729,0),(697,2),(696,0),(664,2),(663,4),(630,3),(631,1),(663,2),(662,5),(631,1),(663,5),(632,0),(600,4),(567,3),(568,0),(536,5),(505,7),(538,1),(570,2),(569,1),(601,0),(569,4),(536,7),(569,7),(602,1),(634,0),(602,0),(570,4),(537,5),(506,3),(507,0),(475,2),(474,0),(442,5),(411,5),(380,5),(349,5),(318,0),(286,6),(317,7),(350,5),(319,2),(318,4),(285,6),(316,2),(315,5),(284,0),]
[(708,0),(676,2),(675,5),(644,4),(611,0),(579,5),(548,1),(580,6),(611,1),(643,5),(612,0),(580,6),(611,4),(578,1),(610,7),(643,7),(676,2),(675,6),(706,0),(674,5),(643,6),(674,7),(707,1),(739,3),(740,3),(741,2),(740,4),(707,0),(675,2),(674,1),(706,5),(675,3),(676,6),(707,7),(740,2),(739,2),(738,0),(706,2),(705,7),(738,2),(737,5),(706,0),(674,7),(707,0),(675,6),(706,1),(738,3),(739,3),(740,3),(741,4),(708,4),(675,6),(706,4),(673,6),(704,3),(705,4),(672,0),(640,1),(672,1),(704,5),(673,0),(641,3),(642,5),(611,0),(579,3),(580,2),(579,3),(580,5),(549,4),(516,7),(549,4),(516,1),(548,3),(549,4),(516,6),(547,3),(548,7),(581,6),(612,7),]
[(707,0),(675,4),(642,2),(641,5),(610,2),(609,6),(640,1),(672,5),(641,4),(608,0),(576,3),(577,6),(608,5),(577,5),(546,2),(545,4),(512,1),(544,3),(545,7),(578,3),(579,4),(546,4),(513,2),(512,1),(544,0),(512,1),(544,5),(513,0),(481,1),(513,1),(545,3),(546,7),(579,7),(612,2),(611,3),(612,2),(611,7),(644,2),(643,1),(675,5),(644,0),(612,5),(581,4),(548,6),(579,3),(580,3),(581,3),(582,2),(581,4),(548,7),(581,7),(614,1),(646,3),(647,1),(679,7),(712,0),(680,6),(711,7),(744,4),(711,1),(743,5),(712,6),(743,4),(710,5),(679,5),(648,4),(615,4),(582,1),(614,4),(581,7),(614,0),(582,5),(551,1),(583,5),(552,0),(520,1),(552,6),(583,0),(551,0),]
[(720,7),(753,4),(720,1),(752,3),(753,3),(754,2),(753,4),(720,5),(689,6),(720,7),(753,3),(754,5),(723,5),(692,0),(660,0),(628,0),(596,4),(563,7),(596,6),(627,2),(626,7),(659,6),(690,5),(659,3),(660,2),(659,6),(690,7),(723,6),(754,3),(755,3),(756,2),(755,0),(723,7),(756,4),(723,4),(690,3),(691,0),(659,6),(690,7),(723,1),(755,2),(754,2),(753,2),(752,3),(753,2),(752,0),(720,0),(688,5),(657,0),(625,3),(626,0),(594,7),(627,2),(626,3),(627,7),(660,3),(661,2),(660,5),(629,2),(628,7),(661,1),(693,4),(660,0),(628,7),(661,2),(660,1),(692,6),(723,7),(756,2),(755,2),(754,3),(755,0),(723,0),(691,2),(690,5),(659,7),(692,3),(693,2),(692,3),]
[(708,7),(741,5),(710,5),(679,6),(710,1),(742,2),(741,3),(742,0),(710,6),(741,2),(740,0),(708,4),(675,4),(642,4),(609,2),(608,5),(577,3),(578,2),(577,4),(544,7),(577,1),(609,1),(641,2),(640,3),(641,4),(608,5),(577,6),(608,1),(640,0),(608,3),(609,1),(641,0),(609,7),(642,1),(674,3),(675,0),(643,6),(674,4),(641,1),(673,5),(642,0),(610,3),(611,2),(610,5),(579,0),(547,2),(546,4),(513,4),(480,3),(481,5),(450,3),(451,7),(484,3),(485,7),(518,6),(549,4),(516,5),(485,1),(517,6),(548,2),(547,2),(546,6),(577,5),(546,7),(579,4),(546,7),(579,3),(580,0),(548,7),(581,1),(613,1),(645,2),(644,5),(613,7),(646,5),(615,7),(648,6),(679,5),(648,5),]
[(707,3),(708,4),(675,6),(706,3),(707,5),(676,0),(644,1),(676,0),(644,3),(645,0),(613,4),(580,7),(613,2),(612,1),(644,4),(611,0),(579,3),(580,4),(547,5),(516,0),(484,2),(483,3),(484,2),(483,7),(516,1),(548,7),(581,7),(614,4),(581,3),(582,0),(550,5),(519,4),(486,7),(519,6),(550,1),(582,5),(551,3),(552,0),(520,2),(519,3),(520,4),(487,2),(486,3),(487,2),(486,7),(519,0),(487,4),(454,6),(485,6),(516,7),(549,6),(580,3),(581,7),(614,7),(647,3),(648,6),(679,4),(646,7),(679,0),(647,1),(679,7),(712,6),(743,3),(744,3),(745,5),(714,5),(683,6),(714,1),(746,4),(713,5),(682,6),(713,2),(712,6),(743,5),(712,0),(680,4),(647,0),(615,5),(584,0),]
[(707,1),(739,0),(707,6),(738,5),(707,2),(706,1),(738,0),(706,5),(675,5),(644,6),(675,3),(676,6),(707,4),(674,0),(642,6),(673,7),(706,2),(705,6),(736,5),(705,4),(672,5),(641,5),(610,1),(642,2),(641,4),(608,1),(640,5),(609,5),(578,5),(547,6),(578,5),(547,2),(546,6),(577,4),(544,5),(513,6),(544,3),(545,7),(578,3),(579,4),(546,1),(578,4),(545,2),(544,7),(577,5),(546,2),(545,2),(544,0),(512,1),(544,5),(513,7),(546,4),(513,0),(481,5),(450,3),(451,4),(418,0),(386,7),(419,6),(450,7),(483,5),(452,2),(451,5),(420,3),(421,3),(422,6),(453,2),(452,2),(451,7),(484,0),(452,5),(421,4),(388,5),(357,6),(388,3),(389,0),(357,1),(389,7),(422,1),]
[(707,0),(675,6),(706,4),(673,4),(640,0),(608,1),(640,1),(672,0),(640,0),(608,5),(577,2),(576,1),(608,5),(577,1),(609,7),(642,5),(611,1),(643,3),(644,1),(676,0),(644,0),(612,2),(611,4),(578,7),(611,2),(610,0),(578,7),(611,6),(642,4),(609,6),(640,7),(673,7),(706,0),(674,5),(643,2),(642,4),(609,4),(576,1),(608,7),(641,5),(610,4),(577,7),(610,0),(578,6),(609,4),(576,5),(545,4),(512,7),(545,6),(576,7),(609,3),(610,1),(642,3),(643,6),(674,4),(641,0),(609,3),(610,5),(579,7),(612,4),(579,2),(578,7),(611,2),(610,5),(579,0),(547,3),(548,6),(579,4),(546,6),(577,1),(609,2),(608,0),(576,0),(544,5),(513,6),(544,7),(577,2),(576,3),(577,7),]
[(714,2),(713,7),(746,3),(747,4),(714,0),(682,4),(649,5),(618,0),(586,6),(617,0),(585,4),(552,2),(551,2),(550,1),(582,0),(550,5),(519,4),(486,3),(487,7),(520,4),(487,4),(454,3),(455,0),(423,1),(455,4),(422,0),(390,0),(358,0),(326,5),(295,7),(328,7),(361,7),(394,7),(427,7),(460,3),(461,0),(429,4),(396,6),(427,4),(394,0),(362,3),(363,7),(396,0),(364,0),(332,1),(364,4),(331,4),(298,7),(331,3),(332,3),(333,4),(300,4),(267,2),(266,7),(299,3),(300,5),(269,2),(268,4),(235,7),(268,0),(236,4),(203,5),(172,7),(205,4),(172,1),(204,3),(205,5),(174,1),(206,6),(237,1),(269,2),(268,1),(300,6),(331,3),(332,1),(364,3),(365,1),(397,0),(365,0),]
