[(676,2),(675,3),(676,4),(643,4),(610,4),(577,7),(610,6),(641,3),(642,5),(611,4),(578,5),(547,0),(515,6),(546,5),(515,2),(514,1),(546,2),(545,7),(578,4),(545,7),(578,0),(546,5),(515,2),(514,4),(481,2),(480,7),(513,6),(544,5),(513,0),(481,2),(480,0),(448,3),(449,7),(482,6),(513,0),(481,4),(448,5),(417,6),(448,0),(416,3),(417,4),(384,3),(385,4),(352,0),(320,0),(288,0),(256,7),(289,3),(290,2),(289,0),(257,3),(258,5),(227,7),(260,0),(228,6),(259,1),(291,2),(290,0),(258,2),(257,3),(258,2),(257,4),(224,0),]
[(666,4),(633,7),(666,0),(634,7),(667,0),(635,1),(667,3),(668,6),(699,5),(668,0),(636,6),(667,7),(700,4),(667,2),(666,3),(667,1),(699,2),(698,4),(665,7),(698,1),(730,5),(699,6),(730,4),(697,0),(665,6),(696,1),(728,5),(697,2),(696,7),(729,2),(728,7),(761,0),(729,1),(761,0),(729,4),(696,2),(695,2),(694,4),(661,6),(692,1),(724,4),(691,1),(723,4),(690,2),(689,4),(656,6),(687,6),(718,5),(687,7),(720,6),(751,0),(719,3),(720,4),(687,1),(719,1),(751,0),(719,2),(718,0),(686,3),(687,2),(686,3),(687,2),(686,5),]
[(683,3),(684,6),(715,4),(682,0),(650,7),(683,7),(716,6),(747,4),(714,6),(745,0),(713,1),(745,2),(744,5),(713,0),(681,0),(649,4),(616,3),(617,6),(648,0),(616,0),(584,0),(552,3),(553,6),(584,4),(551,3),(552,1),(584,1),(616,3),(617,5),(586,7),(619,5),(588,1),(620,5),(589,1),(621,6),(652,0),(620,6),(651,1),(683,7),(716,0),(684,6),(715,4),(682,0),(650,0),(618,6),(649,6),(680,6),(711,1),(743,0),(711,7),(744,3),(745,0),(713,6),(744,4),(711,7),(744,3),(745,0),(713,0),(681,2),(680,7),(713,2),(712,0),(680,4),]
[(675,3),(676,4),(643,2),(642,6),(673,3),(674,6),(705,6),(736,5),(705,0),(673,7),(706,3),(707,6),(738,4),(705,1),(737,4),(704,7),(737,5),(706,4),(673,4),(640,5),(609,3),(610,3),(611,5),(580,0),(548,5),(517,0),(485,2),(484,0),(452,6),(483,1),(515,2),(514,6),(545,6),(576,7),(609,0),(577,3),(578,4),(545,0),(513,5),(482,6),(513,4),(480,7),(513,0),(481,2),(480,0),(448,7),(481,1),(513,6),(544,3),(545,7),(578,5),(547,5),(516,6),(547,6),(578,5),(547,3),(548,7),(581,1),(613,5),(582,7),(615,3),(616,1),(648,4),]
[(678,5),(647,6),(678,7),(711,7),(744,2),(743,4),(710,4),(677,4),(644,0),(612,6),(643,3),(644,0),(612,5),(581,1),(613,3),(614,7),(647,4),(614,5),(583,5),(552,0),(520,2),(519,6),(550,5),(519,3),(520,0),(488,0),(456,6),(487,5),(456,6),(487,0),(455,4),(422,0),(390,7),(423,2),(422,0),(390,7),(423,4),(390,4),(357,3),(358,6),(389,0),(357,4),(324,7),(357,7),(390,3),(391,3),(392,7),(425,1),(457,6),(488,3),(489,6),(520,7),(553,6),(584,5),(553,7),(586,0),(554,7),(587,1),(619,5),(588,1),(620,3),(621,2),(620,6),]
[(678,7),(711,6),(742,2),(741,4),(708,0),(676,3),(677,2),(676,0),(644,0),(612,2),(611,4),(578,0),(546,0),(514,3),(515,6),(546,6),(577,3),(578,1),(610,5),(579,2),(578,0),(546,5),(515,5),(484,7),(517,4),(484,0),(452,4),(419,4),(386,3),(387,7),(420,0),(388,3),(389,6),(420,0),(388,4),(355,6),(386,0),(354,5),(323,3),(324,1),(356,1),(388,6),(419,2),(418,2),(417,1),(449,7),(482,1),(514,7),(547,1),(579,4),(546,6),(577,1),(609,6),(640,0),(608,0),(576,7),(609,4),(576,7),(609,2),(608,0),(576,5),(545,5),(514,3),]
[(666,1),(698,1),(730,4),(697,7),(730,0),(698,4),(665,5),(634,2),(633,0),(601,6),(632,7),(665,1),(697,0),(665,1),(697,4),(664,6),(695,7),(728,0),(696,0),(664,4),(631,1),(663,6),(694,5),(663,7),(696,4),(663,1),(695,3),(696,3),(697,2),(696,3),(697,4),(664,6),(695,7),(728,7),(761,4),(728,0),(696,3),(697,2),(696,3),(697,5),(666,4),(633,3),(634,7),(667,6),(698,1),(730,4),(697,4),(664,0),(632,6),(663,6),(694,6),(725,0),(693,1),(725,4),(692,0),(660,0),(628,4),(595,0),(563,3),(564,2),(563,5),(532,6),(563,7),]
[(678,5),(647,3),(648,0),(616,1),(648,0),(616,1),(648,2),(647,5),(616,1),(648,2),(647,5),(616,4),(583,1),(615,2),(614,6),(645,3),(646,7),(679,4),(646,5),(615,4),(582,2),(581,1),(613,4),(580,2),(579,2),(578,6),(609,0),(577,0),(545,1),(577,7),(610,0),(578,0),(546,0),(514,6),(545,3),(546,4),(513,3),(514,7),(547,2),(546,7),(579,2),(578,1),(610,2),(609,4),(576,5),(545,1),(577,6),(608,3),(609,0),(577,4),(544,1),(576,3),(577,3),(578,0),(546,0),(514,7),(547,6),(578,0),(546,2),(545,1),(577,2),(576,7),(609,1),]
[(666,7),(699,5),(668,2),(667,3),(668,5),(637,3),(638,6),(669,1),(701,1),(733,1),(765,0),(733,7),(766,0),(734,6),(765,2),(764,4),(731,0),(699,4),(666,1),(698,0),(666,5),(635,1),(667,7),(700,5),(669,6),(700,1),(732,0),(700,7),(733,7),(766,5),(735,4),(702,5),(671,0),(639,0),(607,4),(574,2),(573,0),(541,4),(508,5),(477,2),(476,3),(477,5),(446,6),(477,0),(445,4),(412,6),(443,7),(476,5),(445,5),(414,0),(382,5),(351,2),(350,2),(349,0),(317,4),(284,7),(317,3),(318,5),(287,4),(254,3),(255,0),(223,2),(222,6),]
[(678,1),(710,0),(678,4),(645,7),(678,4),(645,2),(644,6),(675,4),(642,4),(609,0),(577,6),(608,5),(577,7),(610,4),(577,7),(610,5),(579,6),(610,1),(642,4),(609,1),(641,2),(640,1),(672,0),(640,7),(673,0),(641,2),(640,3),(641,6),(672,7),(705,1),(737,3),(738,0),(706,6),(737,4),(704,7),(737,0),(705,6),(736,0),(704,5),(673,7),(706,7),(739,0),(707,1),(739,2),(738,4),(705,6),(736,0),(704,3),(705,3),(706,5),(675,2),(674,7),(707,4),(674,2),(673,2),(672,7),(705,7),(738,2),(737,4),(704,7),(737,0),(705,1),(737,0),]
[(683,4),(650,5),(619,4),(586,2),(585,3),(586,2),(585,2),(584,7),(617,3),(618,5),(587,2),(586,7),(619,4),(586,5),(555,0),(523,1),(555,0),(523,2),(522,0),(490,4),(457,7),(490,4),(457,4),(424,7),(457,5),(426,7),(459,2),(458,1),(490,4),(457,5),(426,2),(425,2),(424,7),(457,0),(425,3),(426,7),(459,2),(458,2),(457,7),(490,4),(457,1),(489,2),(488,3),(489,6),(520,4),(487,3),(488,0),(456,4),(423,2),(422,1),(454,7),(487,3),(488,0),(456,3),(457,3),(458,5),(427,7),(460,0),(428,2),(427,4),(394,1),(426,3),(427,5),]
[(678,0),(646,4),(613,0),(581,5),(550,3),(551,4),(518,1),(550,1),(582,3),(583,1),(615,5),(584,4),(551,7),(584,7),(617,7),(650,6),(681,4),(648,5),(617,2),(616,4),(583,6),(614,7),(647,6),(678,6),(709,2),(708,7),(741,3),(742,2),(741,2),(740,0),(708,2),(707,0),(675,7),(708,4),(675,5),(644,7),(677,5),(646,0),(614,1),(646,5),(615,2),(614,4),(581,2),(580,6),(611,3),(612,1),(644,1),(676,1),(708,2),(707,7),(740,0),(708,2),(707,7),(740,3),(741,5),(710,3),(711,3),(712,7),(745,2),(744,3),(745,2),(744,4),(711,3),]
[(678,7),(711,6),(742,2),(741,4),(708,0),(676,1),(708,7),(741,3),(742,2),(741,5),(710,2),(709,6),(740,3),(741,2),(740,5),(709,4),(676,5),(645,1),(677,0),(645,0),(613,7),(646,1),(678,5),(647,6),(678,4),(645,3),(646,6),(677,5),(646,7),(679,2),(678,4),(645,7),(678,1),(710,0),(678,3),(679,1),(711,6),(742,2),(741,2),(740,4),(707,6),(738,2),(737,0),(705,2),(704,5),(673,6),(704,0),(672,0),(640,5),(609,1),(641,1),(673,0),(641,5),(610,2),(609,7),(642,2),(641,2),(640,1),(672,0),(640,1),(672,1),(704,1),(736,0),]
[(678,0),(646,1),(678,7),(711,6),(742,0),(710,1),(742,0),(710,3),(711,1),(743,4),(710,2),(709,2),(708,5),(677,5),(646,0),(614,7),(647,7),(680,6),(711,0),(679,0),(647,5),(616,2),(615,4),(582,1),(614,1),(646,5),(615,4),(582,4),(549,4),(516,7),(549,3),(550,4),(517,4),(484,3),(485,4),(452,6),(483,1),(515,1),(547,6),(578,3),(579,0),(547,1),(579,3),(580,1),(612,0),(580,1),(612,1),(644,2),(643,0),(611,6),(642,5),(611,7),(644,2),(643,1),(675,6),(706,6),(737,0),(705,7),(738,2),(737,2),(736,5),(705,6),(736,0),]
[(675,3),(676,6),(707,6),(738,5),(707,3),(708,4),(675,7),(708,5),(677,3),(678,3),(679,2),(678,0),(646,1),(678,5),(647,5),(616,2),(615,4),(582,3),(583,6),(614,3),(615,7),(648,0),(616,1),(648,2),(647,0),(615,4),(582,3),(583,6),(614,0),(582,4),(549,6),(580,0),(548,7),(581,0),(549,2),(548,3),(549,7),(582,1),(614,5),(583,3),(584,2),(583,1),(615,0),(583,4),(550,0),(518,5),(487,0),(455,5),(424,6),(455,3),(456,6),(487,5),(456,5),(425,0),(393,6),(424,5),(393,6),(424,1),(456,5),(425,3),(426,3),(427,4),(394,1),]
[(676,6),(707,4),(674,2),(673,4),(640,0),(608,1),(640,0),(608,3),(609,2),(608,1),(640,1),(672,3),(673,5),(642,6),(673,1),(705,3),(706,1),(738,0),(706,4),(673,7),(706,1),(738,2),(737,4),(704,5),(673,1),(705,7),(738,2),(737,4),(704,7),(737,3),(738,4),(705,5),(674,6),(705,1),(737,5),(706,3),(707,3),(708,0),(676,4),(643,4),(610,7),(643,7),(676,5),(645,3),(646,4),(613,2),(612,4),(579,3),(580,4),(547,2),(546,3),(547,3),(548,1),(580,5),(549,6),(580,4),(547,3),(548,4),(515,3),(516,7),(549,6),(580,4),(547,1),]
[(676,7),(709,5),(678,4),(645,0),(613,1),(645,7),(678,4),(645,1),(677,5),(646,3),(647,7),(680,2),(679,0),(647,5),(616,2),(615,6),(646,0),(614,0),(582,6),(613,6),(644,1),(676,6),(707,4),(674,1),(706,7),(739,0),(707,1),(739,4),(706,7),(739,4),(706,2),(705,1),(737,2),(736,0),(704,3),(705,5),(674,2),(673,5),(642,4),(609,4),(576,5),(545,5),(514,1),(546,6),(577,7),(610,4),(577,4),(544,7),(577,5),(546,0),(514,7),(547,0),(515,6),(546,2),(545,2),(544,7),(577,3),(578,7),(611,5),(580,7),(613,3),(614,0),(582,1),]
[(676,7),(709,6),(740,4),(707,1),(739,3),(740,2),(739,0),(707,1),(739,0),(707,1),(739,0),(707,7),(740,3),(741,4),(708,1),(740,5),(709,2),(708,0),(676,7),(709,1),(741,4),(708,1),(740,0),(708,6),(739,5),(708,7),(741,5),(710,5),(679,0),(647,5),(616,4),(583,7),(616,3),(617,2),(616,6),(647,4),(614,3),(615,6),(646,3),(647,3),(648,1),(680,0),(648,0),(616,5),(585,7),(618,1),(650,5),(619,1),(651,2),(650,3),(651,4),(618,1),(650,7),(683,6),(714,3),(715,4),(682,5),(651,2),(650,2),(649,1),(681,4),(648,1),(680,6),]
[(676,4),(643,0),(611,6),(642,1),(674,0),(642,6),(673,1),(705,1),(737,3),(738,5),(707,4),(674,7),(707,5),(676,1),(708,1),(740,5),(709,7),(742,3),(743,3),(744,5),(713,6),(744,4),(711,3),(712,4),(679,4),(646,2),(645,0),(613,5),(582,4),(549,6),(580,2),(579,2),(578,0),(546,5),(515,5),(484,0),(452,4),(419,0),(387,3),(388,4),(355,3),(356,1),(388,4),(355,4),(322,4),(289,7),(322,0),(290,3),(291,3),(292,5),(261,2),(260,6),(291,7),(324,0),(292,4),(259,4),(226,3),(227,4),(194,3),(195,1),(227,0),(195,0),(163,7),]
[(675,5),(644,4),(611,6),(642,3),(643,5),(612,1),(644,0),(612,4),(579,4),(546,4),(513,7),(546,1),(578,4),(545,4),(512,1),(544,0),(512,1),(544,1),(576,0),(544,1),(576,7),(609,6),(640,7),(673,2),(672,7),(705,3),(706,5),(675,2),(674,3),(675,5),(644,4),(611,7),(644,1),(676,2),(675,6),(706,4),(673,6),(704,7),(737,4),(704,0),(672,5),(641,1),(673,6),(704,7),(737,5),(706,5),(675,5),(644,1),(676,2),(675,5),(644,3),(645,2),(644,4),(611,3),(612,7),(645,3),(646,5),(615,5),(584,0),(552,5),(521,7),(554,6),(585,3),]
[(676,1),(708,2),(707,5),(676,5),(645,7),(678,3),(679,6),(710,3),(711,2),(710,1),(742,2),(741,2),(740,2),(739,0),(707,6),(738,2),(737,2),(736,5),(705,1),(737,3),(738,3),(739,5),(708,4),(675,0),(643,3),(644,6),(675,7),(708,6),(739,0),(707,3),(708,0),(676,3),(677,2),(676,7),(709,6),(740,5),(709,0),(677,1),(709,2),(708,2),(707,2),(706,3),(707,3),(708,6),(739,4),(706,1),(738,5),(707,5),(676,4),(643,5),(612,6),(643,1),(675,2),(674,2),(673,2),(672,0),(640,7),(673,6),(704,3),(705,4),(672,3),(673,0),(641,4),]
[(675,0),(643,4),(610,6),(641,0),(609,6),(640,5),(609,5),(578,5),(547,7),(580,4),(547,5),(516,3),(517,3),(518,0),(486,1),(518,4),(485,1),(517,3),(518,3),(519,6),(550,0),(518,7),(551,3),(552,4),(519,7),(552,3),(553,1),(585,6),(616,5),(585,6),(616,6),(647,1),(679,0),(647,0),(615,2),(614,7),(647,7),(680,6),(711,5),(680,5),(649,7),(682,6),(713,5),(682,3),(683,0),(651,3),(652,6),(683,2),(682,4),(649,1),(681,1),(713,5),(682,6),(713,7),(746,4),(713,4),(680,7),(713,4),(680,7),(713,1),(745,2),(744,0),(712,2),]
[(676,6),(707,0),(675,7),(708,5),(677,6),(708,0),(676,3),(677,6),(708,3),(709,5),(678,6),(709,3),(710,6),(741,5),(710,2),(709,7),(742,3),(743,5),(712,5),(681,2),(680,6),(711,0),(679,2),(678,5),(647,4),(614,3),(615,7),(648,5),(617,1),(649,2),(648,0),(616,3),(617,4),(584,0),(552,7),(585,2),(584,1),(616,6),(647,7),(680,5),(649,4),(616,6),(647,7),(680,7),(713,0),(681,2),(680,2),(679,4),(646,7),(679,4),(646,3),(647,5),(616,5),(585,2),(584,3),(585,6),(616,0),(584,7),(617,2),(616,1),(648,2),(647,4),(614,1),]
[(678,7),(711,0),(679,4),(646,0),(614,3),(615,5),(584,7),(617,4),(584,2),(583,1),(615,5),(584,3),(585,1),(617,0),(585,0),(553,4),(520,6),(551,1),(583,1),(615,3),(616,4),(583,5),(552,2),(551,4),(518,5),(487,3),(488,3),(489,6),(520,4),(487,1),(519,3),(520,0),(488,2),(487,6),(518,0),(486,0),(454,2),(453,2),(452,4),(419,7),(452,6),(483,2),(482,3),(483,0),(451,3),(452,0),(420,4),(387,6),(418,1),(450,3),(451,2),(450,0),(418,5),(387,0),(355,6),(386,3),(387,0),(355,6),(386,1),(418,6),(449,5),(418,1),(450,7),]
[(678,1),(710,2),(709,1),(741,4),(708,3),(709,0),(677,5),(646,1),(678,3),(679,4),(646,6),(677,4),(644,7),(677,0),(645,4),(612,4),(579,3),(580,0),(548,6),(579,6),(610,0),(578,1),(610,1),(642,1),(674,0),(642,3),(643,3),(644,7),(677,2),(676,6),(707,1),(739,0),(707,5),(676,3),(677,2),(676,6),(707,3),(708,0),(676,0),(644,4),(611,7),(644,3),(645,1),(677,1),(709,3),(710,6),(741,3),(742,4),(709,3),(710,6),(741,3),(742,4),(709,5),(678,5),(647,7),(680,7),(713,7),(746,2),(745,4),(712,2),(711,6),(742,2),(741,4),]
[(683,3),(684,0),(652,2),(651,5),(620,6),(651,3),(652,1),(684,4),(651,4),(618,5),(587,3),(588,0),(556,5),(525,2),(524,7),(557,6),(588,7),(621,2),(620,3),(621,0),(589,4),(556,0),(524,2),(523,4),(490,0),(458,1),(490,0),(458,6),(489,4),(456,5),(425,3),(426,1),(458,7),(491,0),(459,2),(458,4),(425,3),(426,5),(395,7),(428,0),(396,3),(397,3),(398,6),(429,4),(396,2),(395,7),(428,2),(427,3),(428,6),(459,0),(427,3),(428,4),(395,1),(427,0),(395,1),(427,2),(426,6),(457,2),(456,2),(455,4),(422,1),(454,3),(455,7),]
[(676,0),(644,1),(676,7),(709,5),(678,3),(679,7),(712,2),(711,5),(680,6),(711,5),(680,1),(712,7),(745,4),(712,6),(743,2),(742,3),(743,3),(744,3),(745,0),(713,7),(746,0),(714,2),(713,6),(744,0),(712,3),(713,5),(682,4),(649,1),(681,5),(650,4),(617,2),(616,5),(585,3),(586,1),(618,3),(619,4),(586,4),(553,2),(552,6),(583,0),(551,0),(519,5),(488,2),(487,2),(486,2),(485,2),(484,7),(517,4),(484,7),(517,4),(484,2),(483,4),(450,5),(419,5),(388,6),(419,5),(388,3),(389,0),(357,0),(325,5),(294,4),(261,3),(262,3),]
[(675,1),(707,3),(708,7),(741,3),(742,2),(741,0),(709,5),(678,5),(647,1),(679,1),(711,3),(712,6),(743,4),(710,0),(678,7),(711,5),(680,6),(711,6),(742,3),(743,3),(744,4),(711,1),(743,2),(742,4),(709,2),(708,7),(741,3),(742,0),(710,6),(741,3),(742,5),(711,1),(743,0),(711,1),(743,2),(742,0),(710,7),(743,0),(711,7),(744,5),(713,1),(745,2),(744,0),(712,0),(680,0),(648,2),(647,2),(646,7),(679,7),(712,7),(745,3),(746,3),(747,5),(716,6),(747,5),(716,1),(748,5),(717,1),(749,3),(750,0),(718,4),(685,7),(718,3),]
[(678,5),(647,6),(678,2),(677,0),(645,3),(646,1),(678,6),(709,2),(708,1),(740,5),(709,4),(676,3),(677,7),(710,0),(678,6),(709,7),(742,0),(710,2),(709,0),(677,7),(710,5),(679,6),(710,1),(742,4),(709,3),(710,7),(743,5),(712,6),(743,4),(710,7),(743,0),(711,2),(710,7),(743,4),(710,3),(711,3),(712,4),(679,2),(678,7),(711,0),(679,7),(712,5),(681,3),(682,7),(715,1),(747,3),(748,5),(717,3),(718,7),(751,5),(720,3),(721,5),(690,3),(691,1),(723,6),(754,3),(755,5),(724,1),(756,3),(757,0),(725,1),(757,4),(724,2),]
[(676,7),(709,0),(677,0),(645,4),(612,4),(579,0),(547,4),(514,3),(515,5),(484,0),(452,7),(485,0),(453,5),(422,5),(391,5),(360,3),(361,2),(360,5),(329,7),(362,4),(329,0),(297,6),(328,1),(360,6),(391,3),(392,5),(361,6),(392,1),(424,7),(457,2),(456,3),(457,7),(490,3),(491,3),(492,2),(491,6),(522,5),(491,0),(459,1),(491,3),(492,6),(523,1),(555,1),(587,2),(586,2),(585,7),(618,0),(586,0),(554,0),(522,0),(490,4),(457,6),(488,7),(521,7),(554,0),(522,3),(523,5),(492,0),(460,1),(492,0),(460,2),(459,6),(490,0),]
