[(589,0),(557,1),(589,3),(590,2),(589,4),(556,5),(525,4),(492,4),(459,5),(428,3),(429,3),(430,1),(462,0),(430,2),(429,4),(396,0),(364,5),(333,3),(334,2),(333,7),(366,4),(333,0),(301,2),(300,2),(299,7),(332,5),(301,7),(334,2),(333,6),(364,6),(395,6),(426,0),(394,5),(363,3),(364,3),(365,6),(396,6),(427,1),(459,0),(427,3),(428,7),(461,0),(429,1),(461,0),(429,4),(396,3),(397,4),(364,5),(333,2),(332,3),(333,1),(365,5),(334,0),(302,6),(333,6),(364,0),(332,3),(333,4),(300,3),(301,2),(300,2),(299,3),(300,5),]
[(422,2),(421,6),(452,0),(420,1),(452,3),(453,4),(420,7),(453,3),(454,7),(487,0),(455,0),(423,4),(390,5),(359,6),(390,3),(391,1),(423,2),(422,1),(454,4),(421,3),(422,0),(390,7),(423,0),(391,5),(360,3),(361,5),(330,1),(362,0),(330,4),(297,7),(330,1),(362,1),(394,5),(363,6),(394,4),(361,6),(392,0),(360,2),(359,2),(358,0),(326,1),(358,4),(325,5),(294,7),(327,7),(360,5),(329,1),(361,6),(392,7),(425,7),(458,2),(457,0),(425,5),(394,5),(363,7),(396,6),(427,6),(458,0),(426,6),(457,4),(424,4),(391,1),(423,6),]
[(683,1),(715,2),(714,7),(747,5),(716,0),(684,6),(715,6),(746,4),(713,2),(712,3),(713,5),(682,6),(713,4),(680,2),(679,1),(711,4),(678,1),(710,5),(679,6),(710,0),(678,3),(679,6),(710,7),(743,5),(712,3),(713,7),(746,0),(714,4),(681,0),(649,7),(682,5),(651,6),(682,3),(683,0),(651,5),(620,2),(619,7),(652,2),(651,6),(682,2),(681,0),(649,2),(648,7),(681,6),(712,6),(743,0),(711,0),(679,5),(648,2),(647,0),(615,1),(647,7),(680,6),(711,4),(678,6),(709,6),(740,0),(708,7),(741,0),(709,5),(678,2),(677,1),(709,0),]
[(643,6),(674,5),(643,2),(642,4),(609,6),(640,1),(672,5),(641,3),(642,6),(673,0),(641,6),(672,0),(640,0),(608,3),(609,6),(640,3),(641,0),(609,5),(578,3),(579,6),(610,2),(609,6),(640,0),(608,3),(609,6),(640,5),(609,6),(640,7),(673,0),(641,7),(674,7),(707,6),(738,4),(705,3),(706,0),(674,2),(673,7),(706,1),(738,2),(737,4),(704,1),(736,5),(705,2),(704,3),(705,7),(738,2),(737,0),(705,7),(738,0),(706,0),(674,4),(641,2),(640,3),(641,7),(674,2),(673,3),(674,5),(643,1),(675,6),(706,5),(675,1),(707,6),(738,3),]
[(558,1),(590,4),(557,6),(588,4),(555,7),(588,7),(621,2),(620,4),(587,5),(556,6),(587,0),(555,3),(556,5),(525,6),(556,3),(557,5),(526,7),(559,1),(591,1),(623,3),(624,4),(591,5),(560,2),(559,3),(560,0),(528,2),(527,4),(494,6),(525,1),(557,1),(589,4),(556,3),(557,7),(590,0),(558,1),(590,2),(589,7),(622,5),(591,5),(560,0),(528,2),(527,7),(560,5),(529,1),(561,5),(530,4),(497,2),(496,3),(497,7),(530,4),(497,5),(466,5),(435,7),(468,4),(435,4),(402,2),(401,0),(369,2),(368,6),(399,6),(430,1),(462,2),(461,7),]
[(452,2),(451,4),(418,5),(387,3),(388,1),(420,6),(451,5),(420,7),(453,5),(422,1),(454,4),(421,0),(389,4),(356,5),(325,4),(292,3),(293,2),(292,7),(325,4),(292,6),(323,3),(324,7),(357,2),(356,5),(325,1),(357,1),(389,7),(422,4),(389,6),(420,1),(452,7),(485,2),(484,0),(452,0),(420,7),(453,6),(484,0),(452,3),(453,4),(420,7),(453,3),(454,7),(487,2),(486,0),(454,3),(455,4),(422,5),(391,2),(390,3),(391,2),(390,2),(389,4),(356,1),(388,6),(419,1),(451,4),(418,5),(387,4),(354,2),(353,3),(354,0),(322,6),(353,3),]
[(558,3),(559,6),(590,3),(591,3),(592,2),(591,6),(622,3),(623,4),(590,4),(557,7),(590,6),(621,4),(588,4),(555,2),(554,1),(586,4),(553,6),(584,4),(551,1),(583,1),(615,2),(614,2),(613,3),(614,1),(646,5),(615,7),(648,5),(617,2),(616,6),(647,7),(680,4),(647,1),(679,5),(648,1),(680,2),(679,7),(712,5),(681,7),(714,4),(681,6),(712,1),(744,2),(743,0),(711,7),(744,2),(743,3),(744,4),(711,6),(742,0),(710,3),(711,5),(680,4),(647,0),(615,5),(584,7),(617,2),(616,1),(648,5),(617,2),(616,0),(584,0),(552,0),(520,6),]
[(404,3),(405,5),(374,2),(373,4),(340,3),(341,3),(342,4),(309,2),(308,2),(307,5),(276,3),(277,2),(276,6),(307,1),(339,5),(308,6),(339,5),(308,7),(341,2),(340,2),(339,5),(308,2),(307,6),(338,7),(371,6),(402,1),(434,2),(433,6),(464,2),(463,6),(494,7),(527,0),(495,4),(462,6),(493,4),(460,6),(491,2),(490,1),(522,7),(555,6),(586,0),(554,6),(585,7),(618,1),(650,5),(619,0),(587,6),(618,0),(586,0),(554,7),(587,2),(586,1),(618,1),(650,7),(683,4),(650,5),(619,1),(651,5),(620,4),(587,4),(554,4),(521,0),(489,4),]
[(643,2),(642,2),(641,5),(610,7),(643,6),(674,3),(675,7),(708,6),(739,5),(708,1),(740,5),(709,4),(676,2),(675,0),(643,5),(612,3),(613,0),(581,4),(548,5),(517,2),(516,4),(483,2),(482,4),(449,7),(482,4),(449,6),(480,3),(481,5),(450,6),(481,1),(513,4),(480,7),(513,5),(482,1),(514,1),(546,2),(545,1),(577,6),(608,7),(641,5),(610,5),(579,7),(612,6),(643,0),(611,0),(579,3),(580,5),(549,4),(516,1),(548,7),(581,0),(549,7),(582,6),(613,5),(582,5),(551,7),(584,4),(551,6),(582,5),(551,0),(519,0),(487,6),(518,2),]
[(675,5),(644,6),(675,2),(674,2),(673,4),(640,0),(608,0),(576,1),(608,7),(641,0),(609,3),(610,7),(643,4),(610,4),(577,3),(578,7),(611,2),(610,3),(611,7),(644,7),(677,7),(710,3),(711,7),(744,3),(745,5),(714,1),(746,3),(747,3),(748,3),(749,0),(717,2),(716,7),(749,3),(750,2),(749,5),(718,0),(686,7),(719,2),(718,2),(717,1),(749,3),(750,0),(718,1),(750,0),(718,4),(685,1),(717,0),(685,1),(717,7),(750,2),(749,5),(718,7),(751,2),(750,4),(717,2),(716,1),(748,2),(747,2),(746,2),(745,0),(713,4),(680,6),(711,2),]
[(441,6),(472,6),(503,1),(535,6),(566,5),(535,4),(502,1),(534,6),(565,1),(597,2),(596,6),(627,3),(628,1),(660,0),(628,7),(661,4),(628,2),(627,4),(594,3),(595,3),(596,2),(595,7),(628,7),(661,7),(694,7),(727,1),(759,0),(727,3),(728,5),(697,2),(696,1),(728,4),(695,5),(664,2),(663,2),(662,0),(630,1),(662,4),(629,6),(660,0),(628,1),(660,7),(693,5),(662,3),(663,7),(696,5),(665,1),(697,6),(728,6),(759,4),(726,1),(758,2),(757,4),(724,4),(691,5),(660,0),(628,3),(629,2),(628,1),(660,4),(627,6),(658,7),(691,1),]
[(495,2),(494,7),(527,5),(496,7),(529,4),(496,3),(497,7),(530,3),(531,6),(562,4),(529,3),(530,7),(563,6),(594,5),(563,5),(532,1),(564,0),(532,0),(500,4),(467,6),(498,7),(531,3),(532,2),(531,3),(532,7),(565,6),(596,1),(628,7),(661,7),(694,5),(663,3),(664,0),(632,3),(633,7),(666,7),(699,1),(731,6),(762,2),(761,5),(730,6),(761,0),(729,1),(761,4),(728,0),(696,4),(663,2),(662,1),(694,7),(727,5),(696,0),(664,1),(696,3),(697,3),(698,7),(731,5),(700,0),(668,4),(635,2),(634,7),(667,5),(636,0),(604,3),(605,5),]
[(666,7),(699,3),(700,2),(699,4),(666,7),(699,5),(668,4),(635,5),(604,0),(572,1),(604,4),(571,6),(602,6),(633,0),(601,1),(633,3),(634,1),(666,2),(665,4),(632,7),(665,2),(664,1),(696,2),(695,0),(663,4),(630,1),(662,7),(695,7),(728,2),(727,3),(728,3),(729,1),(761,4),(728,2),(727,7),(760,4),(727,0),(695,4),(662,6),(693,4),(660,3),(661,0),(629,2),(628,6),(659,6),(690,6),(721,7),(754,3),(755,2),(754,3),(755,2),(754,5),(723,1),(755,5),(724,2),(723,0),(691,5),(660,6),(691,7),(724,4),(691,2),(690,7),(723,3),]
[(629,2),(628,7),(661,6),(692,2),(691,0),(659,6),(690,1),(722,3),(723,6),(754,5),(723,1),(755,0),(723,0),(691,4),(658,1),(690,7),(723,6),(754,0),(722,6),(753,4),(720,3),(721,1),(753,4),(720,7),(753,4),(720,1),(752,0),(720,4),(687,6),(718,0),(686,7),(719,5),(688,0),(656,7),(689,1),(721,4),(688,0),(656,4),(623,0),(591,0),(559,7),(592,2),(591,0),(559,4),(526,4),(493,2),(492,4),(459,0),(427,3),(428,7),(461,5),(430,4),(397,6),(428,0),(396,3),(397,2),(396,6),(427,1),(459,1),(491,5),(460,6),(491,0),(459,3),]
[(422,7),(455,2),(454,4),(421,4),(388,0),(356,6),(387,4),(354,0),(322,6),(353,6),(384,5),(353,0),(321,1),(353,1),(385,0),(353,5),(322,6),(353,5),(322,7),(355,0),(323,1),(355,3),(356,3),(357,5),(326,6),(357,7),(390,0),(358,5),(327,2),(326,5),(295,1),(327,2),(326,4),(293,2),(292,3),(293,6),(324,1),(356,4),(323,6),(354,0),(322,2),(321,4),(288,5),(257,6),(288,0),(256,1),(288,3),(289,6),(320,0),(288,3),(289,0),(257,3),(258,4),(225,3),(226,6),(257,3),(258,3),(259,3),(260,5),(229,7),(262,5),(231,0),(199,2),]
[(683,3),(684,2),(683,5),(652,2),(651,5),(620,4),(587,2),(586,1),(618,2),(617,1),(649,3),(650,3),(651,3),(652,5),(621,2),(620,1),(652,6),(683,2),(682,5),(651,2),(650,4),(617,3),(618,0),(586,0),(554,3),(555,1),(587,0),(555,6),(586,2),(585,3),(586,5),(555,0),(523,0),(491,3),(492,2),(491,7),(524,6),(555,3),(556,1),(588,5),(557,1),(589,2),(588,6),(619,7),(652,0),(620,2),(619,4),(586,0),(554,6),(585,1),(617,0),(585,0),(553,2),(552,5),(521,6),(552,0),(520,3),(521,6),(552,7),(585,2),(584,2),(583,5),(552,2),]
[(531,4),(498,0),(466,3),(467,0),(435,3),(436,1),(468,2),(467,5),(436,4),(403,2),(402,0),(370,7),(403,1),(435,4),(402,7),(435,1),(467,0),(435,2),(434,6),(465,2),(464,5),(433,0),(401,5),(370,5),(339,0),(307,3),(308,1),(340,4),(307,6),(338,7),(371,1),(403,0),(371,7),(404,1),(436,4),(403,6),(434,4),(401,3),(402,3),(403,7),(436,7),(469,5),(438,7),(471,6),(502,6),(533,5),(502,0),(470,3),(471,1),(503,3),(504,0),(472,4),(439,1),(471,1),(503,1),(535,5),(504,7),(537,2),(536,7),(569,4),(536,2),(535,1),(567,5),]
[(558,3),(559,2),(558,0),(526,5),(495,5),(464,5),(433,1),(465,3),(466,7),(499,0),(467,2),(466,6),(497,1),(529,2),(528,1),(560,4),(527,2),(526,6),(557,5),(526,6),(557,3),(558,0),(526,5),(495,3),(496,5),(465,5),(434,4),(401,4),(368,7),(401,2),(400,6),(431,0),(399,0),(367,3),(368,1),(400,4),(367,4),(334,2),(333,4),(300,2),(299,2),(298,3),(299,5),(268,6),(299,4),(266,4),(233,4),(200,5),(169,7),(202,2),(201,2),(200,3),(201,5),(170,4),(137,3),(138,3),(139,1),(171,1),(203,0),(171,4),(138,6),(169,3),(170,6),]
[(678,2),(677,3),(678,2),(677,1),(709,0),(677,5),(646,5),(615,5),(584,7),(617,3),(618,4),(585,4),(552,4),(519,7),(552,6),(583,4),(550,6),(581,2),(580,1),(612,4),(579,3),(580,2),(579,4),(546,7),(579,6),(610,4),(577,5),(546,1),(578,1),(610,3),(611,0),(579,6),(610,4),(577,5),(546,0),(514,7),(547,3),(548,5),(517,5),(486,0),(454,7),(487,6),(518,5),(487,0),(455,5),(424,2),(423,7),(456,4),(423,6),(454,4),(421,1),(453,3),(454,5),(423,3),(424,6),(455,2),(454,1),(486,5),(455,5),(424,2),(423,4),(390,7),(423,1),]
[(672,5),(641,1),(673,1),(705,4),(672,0),(640,7),(673,5),(642,0),(610,7),(643,6),(674,4),(641,1),(673,7),(706,2),(705,6),(736,0),(704,5),(673,1),(705,4),(672,1),(704,5),(673,4),(640,7),(673,2),(672,1),(704,3),(705,0),(673,3),(674,0),(642,6),(673,0),(641,5),(610,5),(579,6),(610,3),(611,2),(610,7),(643,4),(610,3),(611,2),(610,0),(578,1),(610,4),(577,7),(610,7),(643,4),(610,5),(579,0),(547,6),(578,3),(579,3),(580,5),(549,6),(580,7),(613,6),(644,5),(613,7),(646,6),(677,5),(646,0),(614,1),(646,2),(645,5),]
[(614,5),(583,5),(552,0),(520,1),(552,2),(551,1),(583,4),(550,0),(518,4),(485,1),(517,4),(484,2),(483,3),(484,3),(485,3),(486,6),(517,2),(516,2),(515,4),(482,7),(515,3),(516,0),(484,0),(452,3),(453,3),(454,7),(487,3),(488,1),(520,1),(552,7),(585,3),(586,4),(553,5),(522,5),(491,6),(522,0),(490,7),(523,4),(490,1),(522,2),(521,3),(522,7),(555,0),(523,2),(522,6),(553,3),(554,7),(587,2),(586,0),(554,4),(521,1),(553,3),(554,4),(521,1),(553,3),(554,0),(522,1),(554,3),(555,1),(587,3),(588,1),(620,2),(619,0),]
[(464,0),(432,0),(400,4),(367,0),(335,4),(302,0),(270,4),(237,0),(205,7),(238,5),(207,5),(176,6),(207,4),(174,3),(175,5),(144,6),(175,0),(143,0),(111,7),(144,6),(175,3),(176,2),(175,6),(206,5),(175,0),(143,1),(175,4),(142,3),(143,4),(110,7),(143,4),(110,5),(79,7),(112,7),(145,6),(176,4),(143,7),(176,3),(177,7),(210,7),(243,4),(210,3),(211,5),(180,2),(179,4),(146,3),(147,5),(116,7),(149,0),(117,4),(84,4),(51,5),(20,7),(53,7),(86,6),(117,1),(149,4),(116,2),(115,2),(114,5),(83,3),(84,3),(85,3),]
[(629,3),(630,7),(663,2),(662,7),(695,6),(726,1),(758,5),(727,4),(694,2),(693,0),(661,2),(660,0),(628,0),(596,6),(627,6),(658,6),(689,7),(722,2),(721,2),(720,0),(688,3),(689,1),(721,3),(722,0),(690,7),(723,2),(722,2),(721,3),(722,0),(690,0),(658,1),(690,0),(658,0),(626,7),(659,0),(627,0),(595,1),(627,3),(628,4),(595,4),(562,3),(563,0),(531,4),(498,1),(530,1),(562,4),(529,3),(530,6),(561,5),(530,0),(498,3),(499,4),(466,2),(465,3),(466,6),(497,3),(498,3),(499,5),(468,2),(467,0),(435,1),(467,4),(434,1),]
[(643,4),(610,6),(641,7),(674,7),(707,1),(739,4),(706,3),(707,2),(706,5),(675,1),(707,5),(676,0),(644,0),(612,6),(643,3),(644,1),(676,6),(707,3),(708,6),(739,3),(740,2),(739,0),(707,7),(740,2),(739,3),(740,3),(741,0),(709,7),(742,5),(711,0),(679,7),(712,6),(743,2),(742,2),(741,4),(708,1),(740,3),(741,5),(710,5),(679,6),(710,0),(678,6),(709,3),(710,0),(678,1),(710,3),(711,2),(710,1),(742,2),(741,2),(740,4),(707,3),(708,5),(677,5),(646,7),(679,4),(646,0),(614,4),(581,4),(548,6),(579,4),(546,3),(547,4),]
