[(666,4),(633,3),(634,5),(603,5),(572,0),(540,3),(541,0),(509,1),(541,1),(573,7),(606,0),(574,6),(605,4),(572,3),(573,3),(574,6),(605,1),(637,3),(638,0),(606,7),(639,2),(638,2),(637,3),(638,2),(637,4),(604,7),(637,3),(638,4),(605,5),(574,0),(542,4),(509,3),(510,3),(511,1),(543,1),(575,2),(574,5),(543,2),(542,7),(575,0),(543,6),(574,4),(541,7),(574,2),(573,0),(541,6),(572,7),(605,1),(637,2),(636,7),(669,1),(701,0),(669,2),(668,1),(700,4),(667,3),(668,1),(700,4),(667,6),(698,4),(665,4),(632,7),(665,1),]
[(666,4),(633,3),(634,6),(665,2),(664,3),(665,6),(696,4),(663,3),(664,7),(697,3),(698,0),(666,2),(665,2),(664,2),(663,6),(694,7),(727,2),(726,0),(694,2),(693,3),(694,2),(693,5),(662,3),(663,7),(696,6),(727,2),(726,2),(725,7),(758,5),(727,5),(696,5),(665,0),(633,6),(664,0),(632,4),(599,3),(600,0),(568,1),(600,2),(599,7),(632,5),(601,4),(568,2),(567,0),(535,1),(567,1),(599,4),(566,4),(533,2),(532,4),(499,4),(466,3),(467,6),(498,1),(530,7),(563,0),(531,5),(500,2),(499,4),(466,4),(433,1),(465,2),(464,1),]
[(683,5),(652,0),(620,3),(621,4),(588,1),(620,0),(588,5),(557,0),(525,7),(558,4),(525,6),(556,0),(524,3),(525,0),(493,7),(526,7),(559,5),(528,4),(495,7),(528,4),(495,6),(526,7),(559,5),(528,4),(495,1),(527,2),(526,7),(559,3),(560,6),(591,4),(558,5),(527,4),(494,4),(461,6),(492,1),(524,3),(525,0),(493,2),(492,5),(461,2),(460,5),(429,3),(430,3),(431,4),(398,1),(430,3),(431,4),(398,6),(429,0),(397,4),(364,2),(363,6),(394,3),(395,6),(426,0),(394,7),(427,7),(460,2),(459,3),(460,7),(493,4),(460,5),(429,3),]
[(666,3),(667,2),(666,0),(634,0),(602,6),(633,1),(665,4),(632,2),(631,7),(664,1),(696,5),(665,3),(666,1),(698,6),(729,3),(730,1),(762,2),(761,0),(729,1),(761,2),(760,2),(759,5),(728,7),(761,2),(760,2),(759,2),(758,4),(725,5),(694,3),(695,5),(664,1),(696,3),(697,1),(729,1),(761,4),(728,3),(729,3),(730,1),(762,0),(730,3),(731,4),(698,1),(730,3),(731,6),(762,4),(729,4),(696,0),(664,0),(632,5),(601,6),(632,0),(600,5),(569,1),(601,7),(634,3),(635,1),(667,1),(699,7),(732,0),(700,5),(669,5),(638,1),(670,6),]
[(678,3),(679,4),(646,7),(679,4),(646,3),(647,4),(614,1),(646,4),(613,3),(614,1),(646,2),(645,5),(614,0),(582,4),(549,1),(581,5),(550,0),(518,6),(549,3),(550,6),(581,6),(612,3),(613,5),(582,0),(550,6),(581,5),(550,5),(519,3),(520,2),(519,5),(488,0),(456,0),(424,6),(455,7),(488,4),(455,1),(487,4),(454,7),(487,3),(488,4),(455,1),(487,7),(520,3),(521,2),(520,5),(489,5),(458,4),(425,5),(394,4),(361,4),(328,3),(329,2),(328,1),(360,6),(391,4),(358,1),(390,3),(391,1),(423,7),(456,0),(424,4),(391,7),(424,0),]
[(675,2),(674,7),(707,7),(740,3),(741,2),(740,5),(709,6),(740,4),(707,7),(740,5),(709,0),(677,3),(678,4),(645,6),(676,4),(643,7),(676,0),(644,1),(676,2),(675,1),(707,3),(708,3),(709,2),(708,4),(675,2),(674,3),(675,4),(642,3),(643,6),(674,7),(707,2),(706,5),(675,1),(707,6),(738,4),(705,4),(672,1),(704,5),(673,7),(706,4),(673,7),(706,0),(674,0),(642,4),(609,6),(640,7),(673,3),(674,3),(675,0),(643,7),(676,1),(708,5),(677,6),(708,6),(739,3),(740,4),(707,6),(738,0),(706,7),(739,5),(708,3),(709,6),(740,3),]
[(676,1),(708,6),(739,2),(738,3),(739,3),(740,5),(709,0),(677,3),(678,6),(709,1),(741,0),(709,1),(741,5),(710,3),(711,1),(743,3),(744,0),(712,4),(679,4),(646,7),(679,4),(646,4),(613,5),(582,7),(615,7),(648,0),(616,0),(584,3),(585,3),(586,5),(555,6),(586,5),(555,2),(554,6),(585,7),(618,6),(649,0),(617,7),(650,6),(681,3),(682,6),(713,7),(746,4),(713,0),(681,3),(682,4),(649,3),(650,3),(651,5),(620,6),(651,3),(652,1),(684,3),(685,5),(654,6),(685,3),(686,5),(655,3),(656,2),(655,5),(624,5),(593,2),(592,3),]
[(678,1),(710,6),(741,0),(709,2),(708,7),(741,3),(742,2),(741,5),(710,3),(711,1),(743,5),(712,3),(713,6),(744,3),(745,4),(712,4),(679,7),(712,4),(679,0),(647,3),(648,6),(679,6),(710,3),(711,5),(680,2),(679,0),(647,2),(646,1),(678,2),(677,2),(676,2),(675,6),(706,7),(739,4),(706,5),(675,5),(644,4),(611,5),(580,3),(581,0),(549,0),(517,2),(516,5),(485,3),(486,0),(454,6),(485,4),(452,7),(485,0),(453,6),(484,6),(515,3),(516,1),(548,2),(547,4),(514,5),(483,3),(484,1),(516,7),(549,4),(516,6),(547,3),(548,0),]
[(678,5),(647,7),(680,6),(711,5),(680,0),(648,2),(647,7),(680,6),(711,0),(679,3),(680,1),(712,0),(680,2),(679,0),(647,0),(615,2),(614,6),(645,3),(646,4),(613,0),(581,2),(580,5),(549,2),(548,0),(516,0),(484,6),(515,6),(546,7),(579,2),(578,7),(611,3),(612,3),(613,5),(582,2),(581,6),(612,2),(611,7),(644,4),(611,7),(644,7),(677,6),(708,4),(675,4),(642,7),(675,6),(706,4),(673,3),(674,6),(705,4),(672,0),(640,3),(641,5),(610,2),(609,7),(642,2),(641,3),(642,6),(673,1),(705,6),(736,5),(705,0),(673,1),(705,5),]
[(666,5),(635,5),(604,2),(603,1),(635,2),(634,3),(635,0),(603,5),(572,1),(604,4),(571,1),(603,3),(604,7),(637,5),(606,1),(638,4),(605,7),(638,7),(671,1),(703,1),(735,1),(767,4),(734,5),(703,2),(702,0),(670,3),(671,6),(702,4),(669,7),(702,5),(671,4),(638,5),(607,6),(638,1),(670,7),(703,1),(735,4),(702,7),(735,0),(703,6),(734,4),(701,6),(732,3),(733,3),(734,4),(701,7),(734,1),(766,3),(767,4),(734,0),(702,2),(701,2),(700,2),(699,6),(730,4),(697,2),(696,2),(695,4),(662,1),(694,1),(726,6),(757,3),(758,2),]
[(676,7),(709,1),(741,4),(708,0),(676,1),(708,1),(740,0),(708,3),(709,5),(678,3),(679,4),(646,3),(647,3),(648,7),(681,5),(650,4),(617,4),(584,0),(552,1),(584,3),(585,6),(616,3),(617,4),(584,5),(553,0),(521,1),(553,4),(520,3),(521,1),(553,4),(520,6),(551,0),(519,3),(520,2),(519,1),(551,5),(520,6),(551,2),(550,7),(583,5),(552,7),(585,3),(586,5),(555,0),(523,3),(524,3),(525,5),(494,0),(462,0),(430,7),(463,5),(432,3),(433,6),(464,1),(496,6),(527,3),(528,3),(529,2),(528,3),(529,7),(562,3),(563,2),(562,4),]
[(666,0),(634,3),(635,7),(668,6),(699,7),(732,7),(765,4),(732,2),(731,6),(762,5),(731,2),(730,3),(731,6),(762,5),(731,3),(732,2),(731,4),(698,7),(731,4),(698,0),(666,4),(633,7),(666,1),(698,1),(730,3),(731,1),(763,5),(732,4),(699,4),(666,0),(634,6),(665,6),(696,3),(697,6),(728,4),(695,0),(663,5),(632,6),(663,4),(630,4),(597,1),(629,0),(597,0),(565,5),(534,1),(566,1),(598,1),(630,3),(631,0),(599,7),(632,1),(664,7),(697,2),(696,2),(695,1),(727,7),(760,5),(729,3),(730,4),(697,4),(664,3),(665,7),(698,7),]
[(676,4),(643,5),(612,7),(645,1),(677,4),(644,3),(645,7),(678,6),(709,3),(710,0),(678,4),(645,7),(678,1),(710,0),(678,0),(646,3),(647,6),(678,1),(710,6),(741,3),(742,5),(711,0),(679,2),(678,4),(645,1),(677,0),(645,6),(676,7),(709,0),(677,5),(646,5),(615,5),(584,7),(617,0),(585,4),(552,2),(551,3),(552,4),(519,7),(552,4),(519,5),(488,5),(457,5),(426,5),(395,5),(364,1),(396,1),(428,5),(397,0),(365,1),(397,4),(364,7),(397,1),(429,3),(430,4),(397,4),(364,5),(333,2),(332,3),(333,1),(365,6),(396,6),(427,4),]
[(675,7),(708,1),(740,2),(739,3),(740,2),(739,4),(706,4),(673,5),(642,6),(673,1),(705,2),(704,3),(705,2),(704,5),(673,6),(704,5),(673,7),(706,7),(739,3),(740,5),(709,3),(710,1),(742,2),(741,2),(740,2),(739,3),(740,0),(708,4),(675,6),(706,5),(675,0),(643,6),(674,0),(642,7),(675,1),(707,3),(708,0),(676,7),(709,5),(678,3),(679,1),(711,1),(743,0),(711,0),(679,7),(712,7),(745,4),(712,1),(744,4),(711,7),(744,3),(745,5),(714,4),(681,3),(682,4),(649,4),(616,0),(584,7),(617,5),(586,6),(617,4),(584,1),(616,4),]
[(678,6),(709,6),(740,4),(707,6),(738,5),(707,3),(708,1),(740,3),(741,4),(708,3),(709,1),(741,5),(710,6),(741,0),(709,4),(676,3),(677,2),(676,1),(708,2),(707,5),(676,5),(645,0),(613,1),(645,1),(677,7),(710,4),(677,5),(646,3),(647,2),(646,2),(645,1),(677,5),(646,2),(645,0),(613,4),(580,7),(613,5),(582,0),(550,7),(583,3),(584,3),(585,5),(554,1),(586,6),(617,6),(648,6),(679,2),(678,6),(709,0),(677,6),(708,2),(707,7),(740,3),(741,2),(740,5),(709,3),(710,4),(677,2),(676,4),(643,0),(611,3),(612,7),(645,7),]
[(678,0),(646,3),(647,7),(680,1),(712,5),(681,2),(680,5),(649,4),(616,4),(583,7),(616,2),(615,6),(646,7),(679,6),(710,4),(677,7),(710,6),(741,5),(710,5),(679,2),(678,1),(710,7),(743,2),(742,5),(711,2),(710,5),(679,3),(680,4),(647,3),(648,7),(681,5),(650,5),(619,3),(620,1),(652,7),(685,4),(652,4),(619,3),(620,2),(619,7),(652,0),(620,7),(653,7),(686,7),(719,6),(750,3),(751,2),(750,5),(719,7),(752,0),(720,5),(689,4),(656,4),(623,1),(655,0),(623,1),(655,6),(686,0),(654,6),(685,2),(684,4),(651,4),(618,4),]
[(666,7),(699,2),(698,0),(666,4),(633,4),(600,3),(601,4),(568,0),(536,3),(537,3),(538,4),(505,1),(537,4),(504,3),(505,5),(474,3),(475,3),(476,6),(507,1),(539,6),(570,3),(571,6),(602,3),(603,2),(602,3),(603,2),(602,7),(635,1),(667,0),(635,2),(634,3),(635,0),(603,6),(634,5),(603,6),(634,0),(602,4),(569,2),(568,6),(599,0),(567,2),(566,7),(599,3),(600,5),(569,6),(600,4),(567,4),(534,3),(535,0),(503,3),(504,2),(503,5),(472,2),(471,7),(504,4),(471,4),(438,6),(469,3),(470,6),(501,3),(502,0),(470,2),(469,5),]
[(678,5),(647,2),(646,0),(614,5),(583,0),(551,7),(584,2),(583,3),(584,5),(553,7),(586,4),(553,5),(522,5),(491,2),(490,4),(457,1),(489,4),(456,5),(425,4),(392,0),(360,0),(328,6),(359,4),(326,3),(327,1),(359,4),(326,0),(294,2),(293,3),(294,1),(326,3),(327,0),(295,5),(264,3),(265,2),(264,5),(233,6),(264,6),(295,6),(326,5),(295,7),(328,4),(295,6),(326,5),(295,1),(327,4),(294,7),(327,6),(358,1),(390,0),(358,3),(359,2),(358,6),(389,6),(420,0),(388,5),(357,7),(390,4),(357,4),(324,0),(292,6),(323,0),(291,6),]
[(683,1),(715,6),(746,5),(715,5),(684,4),(651,6),(682,7),(715,4),(682,0),(650,6),(681,6),(712,6),(743,0),(711,6),(742,5),(711,2),(710,6),(741,5),(710,0),(678,6),(709,5),(678,0),(646,2),(645,1),(677,5),(646,1),(678,1),(710,2),(709,2),(708,4),(675,5),(644,4),(611,2),(610,5),(579,6),(610,5),(579,2),(578,6),(609,3),(610,4),(577,1),(609,6),(640,7),(673,1),(705,1),(737,5),(706,7),(739,4),(706,5),(675,2),(674,3),(675,7),(708,2),(707,0),(675,1),(707,1),(739,3),(740,4),(707,7),(740,2),(739,5),(708,0),(676,2),]
[(683,5),(652,2),(651,3),(652,0),(620,4),(587,3),(588,7),(621,7),(654,2),(653,2),(652,6),(683,4),(650,5),(619,4),(586,3),(587,7),(620,3),(621,2),(620,7),(653,4),(620,5),(589,6),(620,7),(653,4),(620,7),(653,1),(685,2),(684,4),(651,1),(683,0),(651,7),(684,7),(717,2),(716,0),(684,4),(651,5),(620,5),(589,2),(588,1),(620,0),(588,6),(619,3),(620,7),(653,5),(622,6),(653,6),(684,5),(653,3),(654,2),(653,3),(654,0),(622,1),(654,2),(653,4),(620,7),(653,6),(684,3),(685,2),(684,0),(652,5),(621,4),(588,4),(555,1),]
[(675,4),(642,3),(643,7),(676,6),(707,4),(674,0),(642,3),(643,4),(610,0),(578,3),(579,1),(611,3),(612,6),(643,7),(676,3),(677,7),(710,3),(711,5),(680,4),(647,2),(646,6),(677,4),(644,7),(677,1),(709,3),(710,2),(709,4),(676,4),(643,3),(644,3),(645,1),(677,1),(709,4),(676,0),(644,5),(613,2),(612,6),(643,4),(610,3),(611,3),(612,0),(580,7),(613,3),(614,3),(615,7),(648,2),(647,0),(615,3),(616,6),(647,4),(614,4),(581,0),(549,5),(518,2),(517,3),(518,6),(549,7),(582,5),(551,0),(519,3),(520,7),(553,6),(584,1),]
[(676,3),(677,7),(710,7),(743,3),(744,4),(711,3),(712,2),(711,7),(744,5),(713,2),(712,7),(745,5),(714,0),(682,0),(650,6),(681,6),(712,4),(679,7),(712,0),(680,3),(681,3),(682,5),(651,6),(682,3),(683,6),(714,3),(715,3),(716,4),(683,2),(682,1),(714,1),(746,2),(745,5),(714,1),(746,3),(747,2),(746,4),(713,2),(712,1),(744,4),(711,3),(712,1),(744,0),(712,3),(713,6),(744,2),(743,3),(744,3),(745,2),(744,3),(745,0),(713,3),(714,4),(681,6),(712,3),(713,0),(681,6),(712,3),(713,7),(746,4),(713,7),(746,0),(714,1),]
[(676,3),(677,1),(709,4),(676,7),(709,6),(740,2),(739,4),(706,1),(738,0),(706,5),(675,2),(674,7),(707,5),(676,3),(677,2),(676,0),(644,4),(611,3),(612,0),(580,5),(549,2),(548,1),(580,2),(579,7),(612,7),(645,6),(676,0),(644,1),(676,0),(644,2),(643,3),(644,0),(612,6),(643,0),(611,0),(579,1),(611,0),(579,4),(546,3),(547,5),(516,6),(547,0),(515,5),(484,3),(485,0),(453,4),(420,5),(389,5),(358,1),(390,2),(389,0),(357,5),(326,5),(295,2),(294,0),(262,4),(229,7),(262,1),(294,3),(295,4),(262,6),(293,2),(292,6),]
[(675,5),(644,1),(676,7),(709,7),(742,0),(710,3),(711,5),(680,7),(713,1),(745,2),(744,3),(745,5),(714,4),(681,7),(714,3),(715,6),(746,5),(715,5),(684,3),(685,3),(686,6),(717,5),(686,0),(654,7),(687,7),(720,3),(721,7),(754,4),(721,4),(688,4),(655,2),(654,2),(653,0),(621,2),(620,1),(652,4),(619,0),(587,4),(554,4),(521,1),(553,3),(554,4),(521,0),(489,0),(457,4),(424,4),(391,0),(359,3),(360,3),(361,5),(330,2),(329,1),(361,6),(392,5),(361,3),(362,5),(331,6),(362,7),(395,2),(394,4),(361,5),(330,3),(331,5),]
[(678,7),(711,4),(678,6),(709,2),(708,1),(740,2),(739,4),(706,5),(675,5),(644,7),(677,7),(710,2),(709,3),(710,2),(709,2),(708,2),(707,1),(739,3),(740,5),(709,0),(677,6),(708,6),(739,2),(738,4),(705,6),(736,3),(737,2),(736,3),(737,3),(738,0),(706,6),(737,5),(706,6),(737,5),(706,7),(739,3),(740,5),(709,3),(710,7),(743,3),(744,5),(713,5),(682,0),(650,3),(651,1),(683,2),(682,0),(650,3),(651,2),(650,7),(683,4),(650,2),(649,1),(681,2),(680,1),(712,4),(679,7),(712,4),(679,5),(648,2),(647,6),(678,3),(679,5),]
[(666,1),(698,0),(666,1),(698,3),(699,5),(668,0),(636,4),(603,5),(572,2),(571,5),(540,6),(571,6),(602,1),(634,6),(665,2),(664,7),(697,6),(728,0),(696,1),(728,0),(696,5),(665,3),(666,6),(697,5),(666,0),(634,3),(635,4),(602,3),(603,4),(570,3),(571,5),(540,3),(541,5),(510,2),(509,1),(541,6),(572,4),(539,6),(570,4),(537,3),(538,4),(505,7),(538,2),(537,3),(538,6),(569,7),(602,6),(633,0),(601,0),(569,0),(537,0),(505,5),(474,3),(475,7),(508,0),(476,5),(445,3),(446,4),(413,7),(446,4),(413,0),(381,3),(382,4),]
[(683,2),(682,6),(713,5),(682,2),(681,1),(713,2),(712,0),(680,2),(679,6),(710,5),(679,2),(678,1),(710,3),(711,1),(743,4),(710,5),(679,2),(678,2),(677,6),(708,2),(707,1),(739,3),(740,5),(709,2),(708,4),(675,0),(643,3),(644,7),(677,0),(645,1),(677,1),(709,4),(676,5),(645,0),(613,5),(582,0),(550,1),(582,2),(581,2),(580,4),(547,0),(515,3),(516,6),(547,3),(548,7),(581,3),(582,7),(615,1),(647,0),(615,4),(582,6),(613,3),(614,6),(645,0),(613,2),(612,0),(580,6),(611,7),(644,7),(677,6),(708,6),(739,5),(708,0),]
[(676,3),(677,6),(708,2),(707,5),(676,7),(709,0),(677,2),(676,2),(675,3),(676,5),(645,0),(613,0),(581,6),(612,7),(645,6),(676,7),(709,5),(678,4),(645,7),(678,3),(679,6),(710,2),(709,3),(710,0),(678,2),(677,0),(645,0),(613,1),(645,3),(646,4),(613,4),(580,3),(581,3),(582,1),(614,6),(645,7),(678,2),(677,7),(710,2),(709,4),(676,0),(644,2),(643,4),(610,3),(611,3),(612,7),(645,0),(613,5),(582,4),(549,0),(517,6),(548,0),(516,2),(515,3),(516,4),(483,7),(516,3),(517,4),(484,0),(452,3),(453,7),(486,7),(519,4),]
[(678,6),(709,0),(677,0),(645,5),(614,7),(647,4),(614,2),(613,0),(581,0),(549,0),(517,1),(549,5),(518,0),(486,6),(517,6),(548,7),(581,2),(580,6),(611,2),(610,7),(643,1),(675,3),(676,1),(708,1),(740,5),(709,3),(710,7),(743,2),(742,3),(743,0),(711,0),(679,2),(678,6),(709,0),(677,4),(644,5),(613,4),(580,5),(549,7),(582,6),(613,1),(645,4),(612,5),(581,3),(582,3),(583,2),(582,6),(613,2),(612,7),(645,5),(614,6),(645,0),(613,7),(646,5),(615,2),(614,6),(645,6),(676,2),(675,5),(644,3),(645,0),(613,5),(582,7),]
[(678,2),(677,4),(644,4),(611,5),(580,6),(611,3),(612,5),(581,3),(582,1),(614,6),(645,4),(612,7),(645,2),(644,2),(643,6),(674,6),(705,6),(736,5),(705,3),(706,6),(737,0),(705,2),(704,0),(672,0),(640,0),(608,7),(641,3),(642,0),(610,1),(642,6),(673,0),(641,4),(608,7),(641,4),(608,3),(609,5),(578,6),(609,6),(640,7),(673,5),(642,0),(610,4),(577,0),(545,4),(512,5),(481,0),(449,0),(417,3),(418,1),(450,0),(418,2),(417,3),(418,4),(385,3),(386,3),(387,6),(418,2),(417,4),(384,7),(417,4),(384,7),(417,7),(450,7),]
[(683,5),(652,3),(653,6),(684,2),(683,1),(715,6),(746,5),(715,2),(714,2),(713,6),(744,4),(711,4),(678,7),(711,1),(743,5),(712,1),(744,2),(743,4),(710,5),(679,1),(711,6),(742,5),(711,3),(712,5),(681,7),(714,3),(715,2),(714,1),(746,3),(747,3),(748,5),(717,4),(684,2),(683,0),(651,5),(620,7),(653,0),(621,2),(620,2),(619,2),(618,2),(617,4),(584,5),(553,1),(585,3),(586,0),(554,2),(553,0),(521,7),(554,1),(586,2),(585,4),(552,3),(553,7),(586,2),(585,7),(618,0),(586,7),(619,1),(651,3),(652,3),(653,3),(654,1),]
[(676,1),(708,0),(676,0),(644,1),(676,5),(645,2),(644,6),(675,0),(643,1),(675,3),(676,2),(675,7),(708,1),(740,0),(708,2),(707,0),(675,1),(707,7),(740,2),(739,5),(708,7),(741,5),(710,1),(742,2),(741,5),(710,2),(709,0),(677,2),(676,2),(675,2),(674,3),(675,5),(644,3),(645,0),(613,7),(646,4),(613,5),(582,7),(615,6),(646,7),(679,3),(680,6),(711,1),(743,4),(710,3),(711,6),(742,2),(741,5),(710,6),(741,2),(740,4),(707,5),(676,4),(643,7),(676,1),(708,0),(676,6),(707,2),(706,3),(707,2),(706,6),(737,0),(705,0),]
