[(666,1),(698,0),(666,2),(665,2),(664,4),(631,2),(630,0),(598,4),(565,7),(598,2),(597,7),(630,3),(631,7),(664,7),(697,4),(664,2),(663,7),(696,0),(664,6),(695,5),(664,4),(631,7),(664,4),(631,1),(663,3),(664,2),(663,7),(696,3),(697,7),(730,1),(762,5),(731,3),(732,3),(733,5),(702,7),(735,0),(703,1),(735,0),(703,6),(734,1),(766,0),(734,5),(703,1),(735,2),(734,3),(735,6),(766,2),(765,0),(733,0),(701,7),(734,5),(703,1),(735,4),(702,2),(701,2),(700,6),(731,7),(764,3),]
[(666,6),(697,2),(696,1),(728,6),(759,2),(758,0),(726,7),(759,0),(727,1),(759,2),(758,2),(757,3),(758,0),(726,1),(758,4),(725,5),(694,1),(726,1),(758,3),(759,2),(758,2),(757,5),(726,3),(727,4),(694,1),(726,3),(727,1),(759,2),(758,5),(727,5),(696,7),(729,5),(698,3),(699,3),(700,5),(669,0),(637,3),(638,3),(639,0),(607,6),(638,0),(606,5),(575,6),(606,4),(573,7),(606,5),(575,6),(606,1),(638,0),(606,6),(637,0),(605,7),(638,6),(669,1),(701,2),(700,7),(733,5),(702,5),]
[(664,1),(696,3),(697,6),(728,3),(729,2),(728,7),(761,0),(729,4),(696,5),(665,6),(696,2),(695,1),(727,1),(759,0),(727,3),(728,3),(729,4),(696,7),(729,0),(697,3),(698,6),(729,3),(730,5),(699,5),(668,1),(700,2),(699,6),(730,4),(697,1),(729,2),(728,5),(697,0),(665,0),(633,0),(601,3),(602,4),(569,3),(570,0),(538,5),(507,6),(538,1),(570,4),(537,6),(568,4),(535,7),(568,2),(567,6),(598,7),(631,2),(630,7),(663,0),(631,1),(663,6),(694,1),(726,3),(727,5),(696,4),(663,1),]
[(672,7),(705,6),(736,0),(704,7),(737,2),(736,5),(705,2),(704,3),(705,6),(736,3),(737,2),(736,3),(737,3),(738,3),(739,2),(738,5),(707,6),(738,5),(707,6),(738,2),(737,4),(704,1),(736,3),(737,3),(738,0),(706,5),(675,5),(644,2),(643,2),(642,2),(641,7),(674,1),(706,7),(739,3),(740,4),(707,7),(740,2),(739,4),(706,3),(707,5),(676,6),(707,6),(738,5),(707,2),(706,7),(739,4),(706,5),(675,5),(644,5),(613,4),(580,5),(549,1),(581,7),(614,6),(645,3),(646,4),(613,2),(612,4),]
[(666,7),(699,5),(668,2),(667,6),(698,0),(666,5),(635,5),(604,5),(573,5),(542,3),(543,2),(542,6),(573,3),(574,2),(573,1),(605,7),(638,6),(669,2),(668,5),(637,4),(604,5),(573,6),(604,3),(605,0),(573,5),(542,1),(574,4),(541,1),(573,4),(540,2),(539,3),(540,5),(509,0),(477,0),(445,3),(446,1),(478,6),(509,4),(476,6),(507,2),(506,6),(537,2),(536,7),(569,4),(536,0),(504,0),(472,4),(439,3),(440,5),(409,7),(442,1),(474,7),(507,6),(538,5),(507,0),(475,5),(444,7),(477,5),]
[(643,4),(610,0),(578,0),(546,7),(579,6),(610,4),(577,7),(610,3),(611,2),(610,4),(577,2),(576,3),(577,7),(610,3),(611,7),(644,5),(613,3),(614,4),(581,7),(614,3),(615,1),(647,5),(616,7),(649,0),(617,0),(585,3),(586,4),(553,7),(586,3),(587,2),(586,2),(585,0),(553,5),(522,3),(523,0),(491,2),(490,6),(521,2),(520,2),(519,2),(518,6),(549,1),(581,6),(612,1),(644,1),(676,4),(643,2),(642,2),(641,5),(610,6),(641,0),(609,7),(642,5),(611,7),(644,0),(612,7),(645,3),(646,7),]
[(672,3),(673,1),(705,5),(674,5),(643,7),(676,1),(708,1),(740,5),(709,0),(677,1),(709,6),(740,2),(739,0),(707,1),(739,4),(706,6),(737,4),(704,3),(705,7),(738,0),(706,1),(738,0),(706,6),(737,5),(706,2),(705,7),(738,2),(737,5),(706,7),(739,4),(706,1),(738,5),(707,3),(708,7),(741,4),(708,0),(676,6),(707,3),(708,1),(740,2),(739,5),(708,5),(677,6),(708,3),(709,7),(742,4),(709,1),(741,4),(708,0),(676,4),(643,2),(642,1),(674,7),(707,1),(739,0),(707,6),(738,0),(706,3),]
[(666,1),(698,6),(729,2),(728,0),(696,7),(729,3),(730,5),(699,3),(700,1),(732,4),(699,7),(732,1),(764,3),(765,0),(733,0),(701,3),(702,4),(669,4),(636,2),(635,6),(666,7),(699,3),(700,5),(669,0),(637,0),(605,5),(574,1),(606,3),(607,6),(638,2),(637,1),(669,2),(668,7),(701,6),(732,3),(733,4),(700,2),(699,6),(730,1),(762,4),(729,4),(696,1),(728,0),(696,5),(665,1),(697,0),(665,6),(696,2),(695,2),(694,5),(663,4),(630,1),(662,1),(694,3),(695,2),(694,3),(695,4),(662,6),]
[(643,2),(642,2),(641,6),(672,0),(640,1),(672,1),(704,5),(673,4),(640,5),(609,3),(610,7),(643,3),(644,4),(611,2),(610,0),(578,7),(611,1),(643,6),(674,0),(642,4),(609,7),(642,7),(675,2),(674,5),(643,4),(610,7),(643,4),(610,1),(642,4),(609,4),(576,5),(545,1),(577,0),(545,4),(512,1),(544,3),(545,7),(578,2),(577,0),(545,3),(546,0),(514,7),(547,3),(548,4),(515,2),(514,1),(546,3),(547,5),(516,5),(485,5),(454,1),(486,3),(487,0),(455,6),(486,5),(455,7),(488,4),(455,2),]
[(672,1),(704,3),(705,2),(704,3),(705,5),(674,3),(675,7),(708,4),(675,6),(706,2),(705,7),(738,3),(739,3),(740,2),(739,4),(706,4),(673,1),(705,6),(736,5),(705,0),(673,5),(642,4),(609,2),(608,0),(576,5),(545,1),(577,1),(609,5),(578,7),(611,7),(644,1),(676,1),(708,0),(676,1),(708,7),(741,5),(710,6),(741,2),(740,3),(741,5),(710,7),(743,3),(744,4),(711,6),(742,2),(741,3),(742,0),(710,6),(741,3),(742,3),(743,5),(712,0),(680,0),(648,1),(680,5),(649,5),(618,4),(585,0),]
[(672,0),(640,7),(673,2),(672,7),(705,2),(704,1),(736,3),(737,5),(706,3),(707,1),(739,2),(738,2),(737,4),(704,7),(737,3),(738,4),(705,7),(738,2),(737,4),(704,0),(672,3),(673,4),(640,3),(641,3),(642,4),(609,2),(608,1),(640,3),(641,3),(642,7),(675,0),(643,0),(611,2),(610,2),(609,0),(577,3),(578,5),(547,0),(515,5),(484,6),(515,2),(514,1),(546,4),(513,4),(480,1),(512,1),(544,1),(576,0),(544,1),(576,0),(544,1),(576,1),(608,0),(576,1),(608,1),(640,7),(673,5),(642,3),]
[(643,6),(674,0),(642,0),(610,7),(643,4),(610,5),(579,0),(547,0),(515,6),(546,0),(514,2),(513,1),(545,5),(514,4),(481,7),(514,1),(546,2),(545,1),(577,5),(546,3),(547,0),(515,5),(484,6),(515,1),(547,2),(546,1),(578,4),(545,3),(546,2),(545,6),(576,7),(609,1),(641,6),(672,0),(640,1),(672,7),(705,1),(737,5),(706,4),(673,1),(705,3),(706,3),(707,3),(708,4),(675,4),(642,3),(643,0),(611,5),(580,5),(549,6),(580,5),(549,5),(518,0),(486,4),(453,4),(420,4),(387,6),(418,1),]
[(672,7),(705,3),(706,5),(675,1),(707,3),(708,1),(740,0),(708,0),(676,4),(643,7),(676,4),(643,7),(676,2),(675,4),(642,6),(673,6),(704,7),(737,2),(736,0),(704,0),(672,0),(640,7),(673,7),(706,2),(705,0),(673,2),(672,3),(673,5),(642,2),(641,2),(640,1),(672,3),(673,7),(706,4),(673,7),(706,0),(674,3),(675,2),(674,4),(641,4),(608,3),(609,1),(641,3),(642,3),(643,0),(611,2),(610,2),(609,2),(608,1),(640,3),(641,3),(642,0),(610,6),(641,6),(672,3),(673,7),(706,2),(705,2),]
[(672,3),(673,3),(674,2),(673,2),(672,7),(705,1),(737,5),(706,4),(673,1),(705,7),(738,4),(705,7),(738,5),(707,0),(675,6),(706,1),(738,5),(707,7),(740,2),(739,4),(706,6),(737,5),(706,1),(738,5),(707,3),(708,1),(740,5),(709,3),(710,4),(677,7),(710,5),(679,1),(711,7),(744,5),(713,1),(745,2),(744,3),(745,0),(713,1),(745,4),(712,0),(680,6),(711,5),(680,6),(711,3),(712,4),(679,3),(680,5),(649,2),(648,6),(679,3),(680,1),(712,5),(681,5),(650,2),(649,6),(680,2),(679,2),]
[(629,5),(598,2),(597,3),(598,2),(597,1),(629,5),(598,1),(630,1),(662,1),(694,3),(695,3),(696,3),(697,3),(698,7),(731,6),(762,5),(731,3),(732,2),(731,2),(730,5),(699,6),(730,7),(763,5),(732,5),(701,0),(669,3),(670,5),(639,6),(670,0),(638,1),(670,4),(637,1),(669,5),(638,1),(670,5),(639,0),(607,0),(575,0),(543,6),(574,7),(607,2),(606,0),(574,3),(575,2),(574,0),(542,6),(573,1),(605,0),(573,5),(542,6),(573,1),(605,5),(574,4),(541,3),(542,6),(573,5),(542,5),(511,4),]
[(672,5),(641,7),(674,7),(707,0),(675,5),(644,0),(612,7),(645,6),(676,4),(643,2),(642,7),(675,5),(644,2),(643,0),(611,5),(580,0),(548,0),(516,2),(515,2),(514,4),(481,6),(512,5),(481,3),(482,2),(481,6),(512,5),(481,1),(513,0),(481,6),(512,3),(513,6),(544,5),(513,7),(546,5),(515,7),(548,1),(580,2),(579,1),(611,3),(612,5),(581,4),(548,3),(549,6),(580,6),(611,0),(579,5),(548,6),(579,4),(546,6),(577,1),(609,5),(578,0),(546,0),(514,5),(483,4),(450,3),(451,3),(452,3),]
[(629,6),(660,3),(661,3),(662,0),(630,3),(631,1),(663,2),(662,5),(631,6),(662,5),(631,2),(630,2),(629,3),(630,7),(663,7),(696,1),(728,7),(761,0),(729,0),(697,2),(696,2),(695,2),(694,6),(725,3),(726,3),(727,4),(694,4),(661,3),(662,4),(629,1),(661,5),(630,0),(598,5),(567,4),(534,1),(566,5),(535,2),(534,7),(567,0),(535,4),(502,5),(471,2),(470,4),(437,5),(406,5),(375,3),(376,7),(409,5),(378,5),(347,0),(315,7),(348,4),(315,2),(314,5),(283,1),(315,0),(283,7),(316,3),]
[(664,1),(696,6),(727,4),(694,7),(727,2),(726,2),(725,5),(694,6),(725,6),(756,2),(755,5),(724,0),(692,3),(693,7),(726,5),(695,7),(728,0),(696,1),(728,4),(695,3),(696,3),(697,6),(728,6),(759,5),(728,2),(727,4),(694,3),(695,3),(696,3),(697,3),(698,2),(697,6),(728,7),(761,5),(730,4),(697,2),(696,5),(665,6),(696,7),(729,0),(697,1),(729,5),(698,0),(666,2),(665,6),(696,1),(728,4),(695,6),(726,3),(727,7),(760,2),(759,4),(726,5),(695,1),(727,2),(726,0),(694,1),(726,7),]
[(629,7),(662,0),(630,0),(598,4),(565,0),(533,3),(534,1),(566,3),(567,5),(536,0),(504,6),(535,1),(567,2),(566,4),(533,1),(565,1),(597,1),(629,0),(597,0),(565,4),(532,6),(563,2),(562,3),(563,2),(562,1),(594,5),(563,1),(595,2),(594,3),(595,4),(562,0),(530,6),(561,2),(560,7),(593,5),(562,7),(595,5),(564,0),(532,3),(533,3),(534,1),(566,1),(598,1),(630,4),(597,0),(565,0),(533,0),(501,3),(502,6),(533,4),(500,0),(468,0),(436,1),(468,5),(437,2),(436,4),(403,7),(436,1),]
[(672,0),(640,3),(641,1),(673,4),(640,3),(641,0),(609,1),(641,3),(642,6),(673,2),(672,3),(673,2),(672,5),(641,7),(674,1),(706,6),(737,2),(736,3),(737,3),(738,3),(739,4),(706,1),(738,4),(705,2),(704,3),(705,7),(738,5),(707,5),(676,2),(675,4),(642,6),(673,0),(641,5),(610,0),(578,4),(545,6),(576,0),(544,3),(545,1),(577,0),(545,7),(578,5),(547,2),(546,3),(547,0),(515,5),(484,2),(483,4),(450,0),(418,2),(417,4),(384,1),(416,5),(385,6),(416,5),(385,6),(416,7),(449,0),]
[(664,7),(697,7),(730,1),(762,3),(763,4),(730,2),(729,1),(761,3),(762,3),(763,4),(730,5),(699,1),(731,1),(763,0),(731,4),(698,2),(697,6),(728,6),(759,2),(758,2),(757,5),(726,3),(727,5),(696,6),(727,4),(694,1),(726,3),(727,7),(760,4),(727,0),(695,3),(696,3),(697,3),(698,7),(731,4),(698,5),(667,2),(666,7),(699,1),(731,2),(730,1),(762,3),(763,0),(731,2),(730,5),(699,2),(698,7),(731,2),(730,5),(699,7),(732,3),(733,4),(700,6),(731,5),(700,6),(731,0),(699,3),(700,6),]
[(672,5),(641,3),(642,0),(610,1),(642,5),(611,0),(579,7),(612,6),(643,3),(644,6),(675,3),(676,0),(644,0),(612,4),(579,6),(610,4),(577,1),(609,1),(641,4),(608,7),(641,0),(609,3),(610,7),(643,4),(610,2),(609,1),(641,4),(608,3),(609,1),(641,7),(674,0),(642,0),(610,0),(578,1),(610,1),(642,5),(611,3),(612,1),(644,4),(611,4),(578,4),(545,6),(576,1),(608,1),(640,7),(673,4),(640,7),(673,6),(704,3),(705,0),(673,5),(642,5),(611,4),(578,3),(579,6),(610,0),(578,5),(547,7),]
[(664,4),(631,2),(630,7),(663,0),(631,2),(630,1),(662,3),(663,1),(695,5),(664,6),(695,7),(728,2),(727,3),(728,4),(695,5),(664,6),(695,4),(662,1),(694,5),(663,2),(662,7),(695,6),(726,1),(758,0),(726,2),(725,1),(757,3),(758,3),(759,0),(727,6),(758,0),(726,6),(757,2),(756,3),(757,2),(756,3),(757,4),(724,3),(725,1),(757,2),(756,2),(755,3),(756,5),(725,7),(758,5),(727,2),(726,6),(757,2),(756,2),(755,2),(754,3),(755,2),(754,4),(721,1),(753,0),(721,6),(752,3),(753,0),]
[(629,0),(597,3),(598,6),(629,6),(660,7),(693,7),(726,1),(758,5),(727,1),(759,4),(726,4),(693,4),(660,6),(691,1),(723,3),(724,0),(692,3),(693,4),(660,7),(693,0),(661,5),(630,6),(661,2),(660,1),(692,4),(659,4),(626,5),(595,6),(626,5),(595,5),(564,5),(533,1),(565,5),(534,1),(566,4),(533,1),(565,4),(532,4),(499,2),(498,7),(531,1),(563,0),(531,0),(499,2),(498,1),(530,1),(562,5),(531,2),(530,3),(531,4),(498,3),(499,4),(466,0),(434,5),(403,5),(372,4),(339,4),(306,3),]
[(666,3),(667,2),(666,7),(699,4),(666,1),(698,0),(666,3),(667,7),(700,6),(731,3),(732,2),(731,6),(762,2),(761,0),(729,7),(762,3),(763,2),(762,5),(731,6),(762,3),(763,5),(732,7),(765,2),(764,5),(733,2),(732,7),(765,4),(732,1),(764,0),(732,7),(765,2),(764,0),(732,1),(764,4),(731,7),(764,0),(732,5),(701,2),(700,6),(731,3),(732,7),(765,2),(764,5),(733,1),(765,3),(766,5),(735,6),(766,3),(767,0),(735,4),(702,7),(735,6),(766,4),(733,7),(766,2),(765,0),(733,1),(765,0),]
[(672,3),(673,0),(641,6),(672,5),(641,6),(672,3),(673,3),(674,6),(705,6),(736,3),(737,5),(706,2),(705,2),(704,5),(673,7),(706,7),(739,5),(708,6),(739,4),(706,1),(738,3),(739,3),(740,0),(708,6),(739,4),(706,2),(705,6),(736,3),(737,5),(706,3),(707,7),(740,3),(741,0),(709,7),(742,0),(710,3),(711,2),(710,4),(677,3),(678,1),(710,5),(679,1),(711,7),(744,0),(712,0),(680,5),(649,4),(616,6),(647,3),(648,1),(680,5),(649,0),(617,1),(649,2),(648,7),(681,4),(648,3),(649,5),]
[(664,3),(665,1),(697,0),(665,3),(666,7),(699,7),(732,3),(733,6),(764,5),(733,1),(765,5),(734,5),(703,6),(734,5),(703,2),(702,4),(669,5),(638,7),(671,4),(638,5),(607,2),(606,4),(573,0),(541,3),(542,0),(510,3),(511,0),(479,0),(447,2),(446,6),(477,1),(509,2),(508,5),(477,0),(445,3),(446,2),(445,2),(444,3),(445,7),(478,7),(511,4),(478,4),(445,1),(477,1),(509,1),(541,5),(510,0),(478,4),(445,1),(477,2),(476,3),(477,7),(510,5),(479,2),(478,3),(479,4),(446,4),(413,0),]
[(664,6),(695,3),(696,2),(695,7),(728,4),(695,2),(694,6),(725,1),(757,2),(756,2),(755,0),(723,7),(756,5),(725,7),(758,0),(726,3),(727,0),(695,2),(694,1),(726,7),(759,4),(726,6),(757,5),(726,5),(695,2),(694,2),(693,4),(660,6),(691,1),(723,5),(692,5),(661,2),(660,7),(693,4),(660,7),(693,2),(692,3),(693,0),(661,0),(629,3),(630,4),(597,1),(629,3),(630,6),(661,5),(630,0),(598,2),(597,1),(629,5),(598,4),(565,4),(532,2),(531,0),(499,0),(467,0),(435,2),(434,1),(466,5),]
[(672,1),(704,3),(705,3),(706,6),(737,5),(706,0),(674,5),(643,7),(676,5),(645,2),(644,2),(643,7),(676,2),(675,7),(708,7),(741,3),(742,3),(743,0),(711,2),(710,2),(709,5),(678,1),(710,3),(711,0),(679,5),(648,4),(615,5),(584,5),(553,6),(584,2),(583,3),(584,1),(616,7),(649,3),(650,0),(618,6),(649,3),(650,1),(682,4),(649,2),(648,2),(647,5),(616,2),(615,3),(616,0),(584,6),(615,2),(614,4),(581,3),(582,6),(613,3),(614,7),(647,3),(648,4),(615,2),(614,2),(613,6),(644,5),]
[(629,5),(598,1),(630,3),(631,2),(630,4),(597,7),(630,0),(598,0),(566,0),(534,2),(533,1),(565,4),(532,1),(564,7),(597,0),(565,5),(534,0),(502,0),(470,6),(501,5),(470,0),(438,0),(406,1),(438,7),(471,6),(502,0),(470,2),(469,4),(436,2),(435,6),(466,6),(497,1),(529,3),(530,3),(531,4),(498,6),(529,0),(497,5),(466,6),(497,4),(464,5),(433,3),(434,2),(433,3),(434,5),(403,4),(370,7),(403,0),(371,4),(338,4),(305,7),(338,7),(371,1),(403,4),(370,7),(403,5),(372,2),(371,3),]
[(666,6),(697,1),(729,7),(762,3),(763,4),(730,6),(761,4),(728,0),(696,0),(664,2),(663,7),(696,4),(663,4),(630,0),(598,5),(567,5),(536,0),(504,6),(535,1),(567,4),(534,3),(535,3),(536,5),(505,3),(506,6),(537,3),(538,6),(569,4),(536,2),(535,3),(536,5),(505,6),(536,4),(503,1),(535,1),(567,3),(568,4),(535,0),(503,3),(504,5),(473,5),(442,0),(410,3),(411,7),(444,0),(412,4),(379,4),(346,4),(313,4),(280,3),(281,7),(314,6),(345,2),(344,0),(312,1),(344,7),(377,0),(345,1),]
[(666,1),(698,5),(667,7),(700,2),(699,3),(700,0),(668,1),(700,2),(699,2),(698,6),(729,0),(697,0),(665,3),(666,5),(635,0),(603,7),(636,4),(603,7),(636,0),(604,2),(603,3),(604,1),(636,6),(667,5),(636,0),(604,5),(573,3),(574,7),(607,0),(575,4),(542,0),(510,7),(543,0),(511,0),(479,1),(511,2),(510,4),(477,3),(478,0),(446,3),(447,1),(479,1),(511,4),(478,7),(511,6),(542,2),(541,7),(574,5),(543,4),(510,0),(478,0),(446,1),(478,5),(447,6),(478,7),(511,4),(478,2),(477,7),]
[(664,1),(696,6),(727,2),(726,0),(694,6),(725,3),(726,6),(757,3),(758,4),(725,3),(726,3),(727,7),(760,5),(729,6),(760,0),(728,6),(759,5),(728,2),(727,4),(694,3),(695,6),(726,5),(695,1),(727,3),(728,2),(727,3),(728,0),(696,1),(728,0),(696,2),(695,4),(662,7),(695,6),(726,5),(695,5),(664,1),(696,4),(663,0),(631,1),(663,6),(694,3),(695,1),(727,4),(694,7),(727,5),(696,6),(727,5),(696,3),(697,2),(696,2),(695,0),(663,5),(632,6),(663,1),(695,6),(726,5),(695,7),(728,7),]
[(672,3),(673,7),(706,4),(673,3),(674,4),(641,1),(673,4),(640,1),(672,1),(704,7),(737,2),(736,5),(705,6),(736,5),(705,7),(738,2),(737,3),(738,2),(737,5),(706,4),(673,5),(642,5),(611,5),(580,7),(613,7),(646,7),(679,4),(646,4),(613,2),(612,5),(581,0),(549,2),(548,3),(549,6),(580,3),(581,4),(548,4),(515,1),(547,0),(515,2),(514,0),(482,4),(449,4),(416,0),(384,7),(417,5),(386,2),(385,7),(418,4),(385,4),(352,7),(385,6),(416,3),(417,1),(449,6),(480,3),(481,0),(449,4),]
[(643,4),(610,1),(642,7),(675,0),(643,1),(675,5),(644,0),(612,3),(613,2),(612,1),(644,3),(645,3),(646,3),(647,0),(615,5),(584,3),(585,4),(552,7),(585,0),(553,2),(552,0),(520,7),(553,3),(554,3),(555,6),(586,1),(618,1),(650,6),(681,2),(680,7),(713,5),(682,3),(683,0),(651,3),(652,0),(620,6),(651,6),(682,1),(714,7),(747,5),(716,5),(685,4),(652,1),(684,4),(651,4),(618,3),(619,6),(650,2),(649,0),(617,7),(650,3),(651,1),(683,5),(652,3),(653,6),(684,4),(651,7),(684,4),]
[(664,3),(665,1),(697,5),(666,1),(698,7),(731,6),(762,2),(761,5),(730,1),(762,4),(729,6),(760,4),(727,2),(726,6),(757,0),(725,5),(694,0),(662,7),(695,0),(663,3),(664,1),(696,7),(729,3),(730,4),(697,5),(666,1),(698,2),(697,6),(728,5),(697,1),(729,2),(728,7),(761,2),(760,0),(728,3),(729,5),(698,3),(699,0),(667,0),(635,1),(667,5),(636,6),(667,7),(700,1),(732,6),(763,2),(762,5),(731,7),(764,0),(732,6),(763,3),(764,2),(763,5),(732,2),(731,3),(732,3),(733,1),(765,0),]
[(672,0),(640,1),(672,0),(640,3),(641,6),(672,0),(640,7),(673,4),(640,0),(608,7),(641,4),(608,3),(609,5),(578,4),(545,6),(576,0),(544,7),(577,7),(610,6),(641,7),(674,7),(707,6),(738,5),(707,1),(739,5),(708,2),(707,7),(740,2),(739,4),(706,7),(739,2),(738,4),(705,6),(736,3),(737,5),(706,0),(674,4),(641,7),(674,5),(643,7),(676,5),(645,5),(614,3),(615,0),(583,3),(584,6),(615,4),(582,3),(583,6),(614,0),(582,7),(615,5),(584,3),(585,6),(616,0),(584,1),(616,5),(585,7),]
