arguments: 44 26 1 0.340409 0.107016 -0.133012 -0.119925
loading features...

[(46,2),(45,6),(72,5),(45,7),(74,5),(47,4),(18,1),(46,0),(18,7),(47,0),(19,7),(48,5),(21,1),(49,6),(76,5),(49,7),(78,1),(106,1),(134,3),(135,7),(164,2),(163,0),(135,1),(163,6),(190,6),(217,0),(189,7),(218,1),(246,5),(219,1),(247,2),(246,4),(217,0),(189,6),(216,4),(187,7),(216,7),(245,4),(216,0),(188,6),(215,7),(244,6),(271,3),(272,4),(243,0),(215,5),(188,3),(189,2),(188,0),(160,4),(131,6),(158,5),(131,4),(102,5),(75,4),(46,0),(18,6),(45,3),(46,3),(47,0),(19,6),(46,2),(45,5),]
[(522,7),(551,2),(550,7),(579,1),(607,0),(579,2),(578,5),(551,4),(522,7),(551,5),(524,5),(497,0),(469,3),(470,5),(443,3),(444,5),(417,1),(445,2),(444,6),(471,3),(472,4),(443,2),(442,1),(470,3),(471,0),(443,5),(416,3),(417,1),(445,6),(472,7),(501,6),(528,4),(499,1),(527,4),(498,3),(499,3),(500,5),(473,7),(502,0),(474,5),(447,2),(446,1),(474,2),(473,4),(444,0),(416,0),(388,2),(387,3),(388,3),(389,2),(388,3),(389,1),(417,6),(444,5),(417,5),(390,0),(362,0),(334,7),(363,1),(391,2),(390,5),(363,1),(391,1),]
[(514,3),(515,1),(543,0),(515,6),(542,1),(570,4),(541,3),(542,7),(571,3),(572,2),(571,2),(570,0),(542,4),(513,7),(542,3),(543,0),(515,1),(543,2),(542,6),(569,1),(597,5),(570,4),(541,6),(568,3),(569,2),(568,1),(596,2),(595,5),(568,4),(539,4),(510,7),(539,0),(511,3),(512,2),(511,7),(540,5),(513,5),(486,0),(458,0),(430,5),(403,4),(374,4),(345,5),(318,1),(346,4),(317,7),(346,3),(347,7),(376,2),(375,1),(403,1),(431,5),(404,7),(433,5),(406,6),(433,6),(460,0),(432,5),(405,0),(377,4),(348,3),(349,0),(321,7),]
[(231,2),(230,1),(258,4),(229,0),(201,2),(200,6),(227,7),(256,1),(284,2),(283,1),(311,3),(312,0),(284,0),(256,2),(255,0),(227,2),(226,7),(255,2),(254,1),(282,1),(310,0),(282,0),(254,5),(227,1),(255,7),(284,7),(313,0),(285,6),(312,7),(341,2),(340,1),(368,2),(367,4),(338,0),(310,5),(283,1),(311,0),(283,1),(311,2),(310,2),(309,2),(308,0),(280,0),(252,7),(281,3),(282,4),(253,3),(254,7),(283,5),(256,1),(284,1),(312,1),(340,2),(339,3),(340,5),(313,2),(312,3),(313,5),(286,1),(314,7),(343,0),(315,4),(286,3),]
[(514,5),(487,6),(514,0),(486,5),(459,3),(460,5),(433,1),(461,7),(490,5),(463,7),(492,2),(491,7),(520,4),(491,2),(490,7),(519,6),(546,6),(573,0),(545,5),(518,7),(547,1),(575,3),(576,6),(603,5),(576,5),(549,5),(522,1),(550,5),(523,1),(551,7),(580,5),(553,0),(525,5),(498,2),(497,2),(496,4),(467,0),(439,4),(410,5),(383,2),(382,5),(355,0),(327,1),(355,2),(354,4),(325,4),(296,1),(324,4),(295,7),(324,0),(296,2),(295,0),(267,0),(239,7),(268,3),(269,5),(242,3),(243,1),(271,3),(272,1),(300,4),(271,7),(300,6),]
[(22,7),(51,5),(24,1),(52,2),(51,3),(52,5),(25,2),(24,6),(51,2),(50,4),(21,1),(49,3),(50,7),(79,2),(78,4),(49,5),(22,3),(23,6),(50,2),(49,5),(22,1),(50,7),(79,6),(106,3),(107,1),(135,3),(136,2),(135,3),(136,6),(163,1),(191,7),(220,0),(192,0),(164,0),(136,3),(137,0),(109,2),(108,3),(109,5),(82,6),(109,0),(81,7),(110,3),(111,0),(83,2),(82,1),(110,1),(138,2),(137,7),(166,6),(193,0),(165,7),(194,7),(223,0),(195,0),(167,1),(195,2),(194,3),(195,4),(166,2),(165,7),(194,1),(222,5),]
[(331,6),(358,6),(385,2),(384,1),(412,6),(439,1),(467,5),(440,6),(467,1),(495,4),(466,7),(495,5),(468,7),(497,1),(525,4),(496,5),(469,1),(497,6),(524,1),(552,0),(524,3),(525,3),(526,1),(554,4),(525,2),(524,4),(495,0),(467,2),(466,7),(495,1),(523,6),(550,5),(523,0),(495,5),(468,7),(497,6),(524,4),(495,3),(496,1),(524,7),(553,6),(580,6),(607,3),(608,0),(580,5),(553,1),(581,2),(580,2),(579,0),(551,7),(580,4),(551,0),(523,6),(550,3),(551,5),(524,7),(553,4),(524,7),(553,1),(581,2),(580,1),(608,0),(580,0),]
[(519,2),(518,0),(490,1),(518,3),(519,5),(492,4),(463,3),(464,3),(465,4),(436,3),(437,1),(465,2),(464,5),(437,7),(466,3),(467,1),(495,5),(468,0),(440,2),(439,2),(438,0),(410,1),(438,2),(437,4),(408,4),(379,5),(352,0),(324,7),(353,7),(382,6),(409,6),(436,1),(464,3),(465,5),(438,7),(467,5),(440,3),(441,7),(470,6),(497,0),(469,2),(468,5),(441,3),(442,4),(413,3),(414,3),(415,0),(387,5),(360,1),(388,4),(359,1),(387,1),(415,7),(444,5),(417,0),(389,4),(360,7),(389,1),(417,5),(390,2),(389,3),(390,3),(391,4),]
[(234,6),(261,5),(234,6),(261,6),(288,5),(261,1),(289,6),(316,4),(287,4),(258,2),(257,1),(285,4),(256,4),(227,2),(226,2),(225,6),(252,0),(224,5),(197,5),(170,0),(142,3),(143,7),(172,5),(145,3),(146,4),(117,7),(146,7),(175,6),(202,3),(203,5),(176,2),(175,2),(174,7),(203,2),(202,5),(175,3),(176,6),(203,4),(174,4),(145,2),(144,1),(172,3),(173,3),(174,6),(201,0),(173,7),(202,1),(230,0),(202,4),(173,0),(145,4),(116,4),(87,2),(86,2),(85,4),(56,0),(28,7),(57,4),(28,3),(29,0),(1,7),(30,2),(29,2),]
[(52,3),(53,6),(80,1),(108,1),(136,7),(165,0),(137,4),(108,6),(135,5),(108,4),(79,4),(50,1),(78,4),(49,3),(50,6),(77,7),(106,0),(78,0),(50,3),(51,3),(52,2),(51,1),(79,5),(52,3),(53,3),(54,5),(27,2),(26,7),(55,1),(83,2),(82,3),(83,4),(54,5),(27,6),(54,2),(53,1),(81,1),(109,0),(81,3),(82,7),(111,1),(139,1),(167,0),(139,6),(166,7),(195,0),(167,1),(195,6),(222,1),(250,7),(279,0),(251,4),(222,1),(250,5),(223,4),(194,5),(167,2),(166,4),(137,2),(136,1),(164,1),(192,7),(221,7),]
[(514,1),(542,2),(541,2),(540,2),(539,3),(540,0),(512,3),(513,1),(541,6),(568,1),(596,5),(569,7),(598,3),(599,3),(600,5),(573,5),(546,3),(547,2),(546,3),(547,1),(575,6),(602,0),(574,2),(573,6),(600,2),(599,3),(600,4),(571,1),(599,3),(600,4),(571,2),(570,5),(543,4),(514,6),(541,6),(568,0),(540,7),(569,1),(597,3),(598,2),(597,4),(568,1),(596,4),(567,4),(538,7),(567,0),(539,2),(538,7),(567,2),(566,7),(595,5),(568,2),(567,4),(538,4),(509,7),(538,4),(509,1),(537,3),(538,6),(565,5),(538,5),(511,5),(484,3),]
[(265,5),(238,1),(266,3),(267,5),(240,3),(241,4),(212,3),(213,6),(240,6),(267,6),(294,0),(266,6),(293,6),(320,3),(321,5),(294,2),(293,6),(320,7),(349,3),(350,2),(349,4),(320,6),(347,3),(348,3),(349,6),(376,2),(375,5),(348,4),(319,1),(347,4),(318,0),(290,7),(319,0),(291,1),(319,0),(291,0),(263,6),(290,5),(263,3),(264,6),(291,2),(290,0),(262,4),(233,2),(232,0),(204,2),(203,3),(204,3),(205,6),(232,2),(231,7),(260,0),(232,1),(260,3),(261,0),(233,5),(206,7),(235,7),(264,2),(263,4),(234,3),(235,3),(236,4),]
[(60,7),(89,4),(60,1),(88,6),(115,6),(142,7),(171,6),(198,7),(227,2),(226,2),(225,1),(253,4),(224,3),(225,1),(253,4),(224,1),(252,1),(280,5),(253,6),(280,5),(253,5),(226,3),(227,3),(228,1),(256,6),(283,7),(312,3),(313,2),(312,3),(313,4),(284,4),(255,6),(282,7),(311,6),(338,6),(365,6),(392,7),(421,4),(392,5),(365,1),(393,5),(366,4),(337,7),(366,4),(337,3),(338,5),(311,0),(283,1),(311,6),(338,6),(365,0),(337,4),(308,3),(309,3),(310,3),(311,6),(338,7),(367,4),(338,1),(366,7),(395,7),(424,6),(451,6),]
[(113,6),(140,5),(113,5),(86,4),(57,5),(30,0),(2,2),(1,3),(2,1),(30,7),(59,4),(30,0),(2,6),(29,5),(2,3),(3,6),(30,4),(1,3),(2,6),(29,0),(1,3),(2,2),(1,7),(30,6),(57,2),(56,3),(57,6),(84,3),(85,3),(86,6),(113,6),(140,1),(168,7),(197,3),(198,7),(227,1),(255,3),(256,7),(285,1),(313,0),(285,2),(284,0),(256,6),(283,4),(254,5),(227,5),(200,5),(173,2),(172,4),(143,0),(115,3),(116,0),(88,7),(117,2),(116,3),(117,3),(118,2),(117,3),(118,7),(147,4),(118,1),(146,5),(119,6),]
[(497,4),(468,5),(441,5),(414,1),(442,5),(415,4),(386,3),(387,4),(358,4),(329,1),(357,5),(330,2),(329,2),(328,3),(329,7),(358,0),(330,0),(302,3),(303,1),(331,2),(330,2),(329,2),(328,0),(300,3),(301,0),(273,2),(272,0),(244,1),(272,1),(300,0),(272,5),(245,7),(274,7),(303,7),(332,6),(359,0),(331,4),(302,1),(330,4),(301,7),(330,2),(329,2),(328,2),(327,0),(299,2),(298,6),(325,1),(353,4),(324,2),(323,3),(324,0),(296,3),(297,0),(269,1),(297,3),(298,0),(270,5),(243,5),(216,3),(217,0),(189,1),(217,4),(188,2),]
[(470,4),(441,7),(470,6),(497,1),(525,0),(497,4),(468,1),(496,5),(469,3),(470,5),(443,5),(416,0),(388,4),(359,0),(331,5),(304,3),(305,3),(306,7),(335,2),(334,5),(307,0),(279,0),(251,1),(279,6),(306,2),(305,5),(278,3),(279,4),(250,3),(251,0),(223,6),(250,4),(221,7),(250,5),(223,2),(222,4),(193,1),(221,7),(250,2),(249,2),(248,3),(249,1),(277,3),(278,0),(250,1),(278,6),(305,1),(333,2),(332,5),(305,6),(332,0),(304,2),(303,7),(332,6),(359,6),(386,3),(387,4),(358,2),(357,4),(328,0),(300,5),(273,5),(246,6),]
[(22,1),(50,2),(49,6),(76,2),(75,6),(102,5),(75,0),(47,2),(46,2),(45,3),(46,5),(19,7),(48,2),(47,7),(76,5),(49,1),(77,4),(48,1),(76,5),(49,5),(22,6),(49,4),(20,1),(48,6),(75,1),(103,7),(132,3),(133,7),(162,5),(135,2),(134,0),(106,5),(79,0),(51,6),(78,6),(105,6),(132,4),(103,6),(130,7),(159,5),(132,3),(133,3),(134,3),(135,7),(164,7),(193,4),(164,4),(135,4),(106,7),(135,2),(134,2),(133,5),(106,0),(78,0),(50,2),(49,1),(77,0),(49,0),(21,1),(49,1),(77,3),(78,4),(49,0),]
[(234,0),(206,7),(235,3),(236,4),(207,5),(180,7),(209,3),(210,4),(181,3),(182,2),(181,3),(182,7),(211,5),(184,1),(212,4),(183,1),(211,5),(184,0),(156,7),(185,5),(158,1),(186,6),(213,4),(184,6),(211,3),(212,5),(185,3),(186,3),(187,2),(186,0),(158,5),(131,2),(130,7),(159,7),(188,1),(216,5),(189,5),(162,5),(135,6),(162,7),(191,1),(219,1),(247,5),(220,2),(219,5),(192,2),(191,4),(162,6),(189,3),(190,3),(191,5),(164,5),(137,2),(136,1),(164,4),(135,2),(134,0),(106,1),(134,4),(105,3),(106,6),(133,1),(161,4),]
[(512,0),(484,3),(485,5),(458,7),(487,5),(460,3),(461,1),(489,0),(461,7),(490,0),(462,3),(463,0),(435,4),(406,0),(378,7),(407,0),(379,1),(407,3),(408,2),(407,6),(434,2),(433,0),(405,5),(378,3),(379,6),(406,2),(405,4),(376,1),(404,7),(433,5),(406,5),(379,4),(350,5),(323,7),(352,3),(353,3),(354,3),(355,7),(384,0),(356,6),(383,3),(384,3),(385,7),(414,4),(385,1),(413,6),(440,6),(467,4),(438,3),(439,2),(438,7),(467,7),(496,4),(467,1),(495,6),(522,0),(494,5),(467,2),(466,1),(494,3),(495,1),(523,4),(494,4),]
[(170,4),(141,1),(169,0),(141,0),(113,5),(86,0),(58,7),(87,7),(116,1),(144,7),(173,4),(144,4),(115,5),(88,2),(87,7),(116,7),(145,3),(146,1),(174,5),(147,4),(118,5),(91,5),(64,4),(35,6),(62,1),(90,0),(62,3),(63,3),(64,4),(35,0),(7,1),(35,2),(34,2),(33,1),(61,2),(60,4),(31,2),(30,6),(57,3),(58,4),(29,7),(58,1),(86,7),(115,1),(143,5),(116,1),(144,0),(116,7),(145,4),(116,1),(144,2),(143,6),(170,0),(142,1),(170,0),(142,3),(143,1),(171,0),(143,2),(142,3),(143,1),(171,4),(142,7),]
[(85,3),(86,6),(113,2),(112,7),(141,6),(168,3),(169,4),(140,5),(113,2),(112,3),(113,7),(142,4),(113,5),(86,7),(115,4),(86,6),(113,1),(141,3),(142,1),(170,2),(169,5),(142,1),(170,7),(199,0),(171,2),(170,2),(169,0),(141,6),(168,0),(140,7),(169,4),(140,5),(113,7),(142,5),(115,3),(116,4),(87,7),(116,4),(87,2),(86,1),(114,0),(86,1),(114,3),(115,7),(144,1),(172,0),(144,7),(173,4),(144,1),(172,0),(144,3),(145,0),(117,3),(118,7),(147,4),(118,7),(147,3),(148,7),(177,7),(206,5),(179,5),(152,4),(123,6),]
[(299,6),(326,6),(353,6),(380,6),(407,2),(406,5),(379,0),(351,4),(322,0),(294,5),(267,3),(268,1),(296,1),(324,3),(325,6),(352,0),(324,0),(296,3),(297,4),(268,4),(239,3),(240,2),(239,5),(212,3),(213,1),(241,3),(242,4),(213,4),(184,4),(155,2),(154,6),(181,4),(152,1),(180,1),(208,7),(237,6),(264,7),(293,7),(322,7),(351,2),(350,3),(351,0),(323,6),(350,7),(379,3),(380,6),(407,4),(378,5),(351,6),(378,2),(377,6),(404,6),(431,6),(458,3),(459,2),(458,5),(431,4),(402,3),(403,2),(402,1),(430,7),(459,7),(488,6),]
[(199,6),(226,7),(255,5),(228,4),(199,5),(172,0),(144,1),(172,7),(201,1),(229,5),(202,7),(231,2),(230,3),(231,5),(204,1),(232,2),(231,0),(203,1),(231,5),(204,3),(205,5),(178,0),(150,7),(179,2),(178,1),(206,2),(205,5),(178,6),(205,6),(232,5),(205,3),(206,0),(178,3),(179,7),(208,7),(237,7),(266,0),(238,1),(266,7),(295,6),(322,2),(321,7),(350,7),(379,0),(351,0),(323,4),(294,3),(295,0),(267,6),(294,6),(321,3),(322,4),(293,0),(265,3),(266,0),(238,1),(266,2),(265,2),(264,3),(265,7),(294,1),(322,5),(295,2),]
[(359,0),(331,2),(330,5),(303,0),(275,7),(304,1),(332,0),(304,2),(303,4),(274,7),(303,2),(302,1),(330,5),(303,0),(275,2),(274,2),(273,7),(302,4),(273,0),(245,7),(274,0),(246,6),(273,4),(244,2),(243,5),(216,6),(243,6),(270,7),(299,3),(300,2),(299,1),(327,5),(300,3),(301,4),(272,1),(300,6),(327,3),(328,2),(327,1),(355,5),(328,6),(355,6),(382,2),(381,4),(352,7),(381,0),(353,3),(354,5),(327,4),(298,1),(326,1),(354,5),(327,3),(328,7),(357,1),(385,6),(412,6),(439,1),(467,5),(440,1),(468,4),(439,4),(410,4),]
[(60,7),(89,6),(116,1),(144,3),(145,7),(174,2),(173,5),(146,6),(173,2),(172,1),(200,7),(229,1),(257,6),(284,7),(313,0),(285,7),(314,1),(342,1),(370,5),(343,5),(316,6),(343,2),(342,3),(343,0),(315,4),(286,7),(315,3),(316,7),(345,4),(316,0),(288,4),(259,4),(230,3),(231,7),(260,0),(232,6),(259,2),(258,7),(287,0),(259,6),(286,4),(257,7),(286,5),(259,0),(231,7),(260,1),(288,2),(287,4),(258,5),(231,1),(259,2),(258,2),(257,4),(228,4),(199,2),(198,7),(227,3),(228,0),(200,1),(228,1),(256,4),(227,3),(228,7),]
[(512,6),(539,4),(510,6),(537,7),(566,3),(567,0),(539,7),(568,1),(596,0),(568,5),(541,6),(568,4),(539,7),(568,7),(597,4),(568,5),(541,0),(513,6),(540,0),(512,4),(483,2),(482,5),(455,3),(456,3),(457,5),(430,7),(459,1),(487,2),(486,7),(515,1),(543,3),(544,6),(571,6),(598,3),(599,4),(570,1),(598,4),(569,4),(540,3),(541,1),(569,6),(596,2),(595,0),(567,7),(596,4),(567,2),(566,3),(567,1),(595,4),(566,1),(594,0),(566,0),(538,0),(510,3),(511,0),(483,2),(482,7),(511,3),(512,6),(539,7),(568,5),(541,3),(542,4),]
[(265,2),(264,2),(263,7),(292,0),(264,0),(236,3),(237,3),(238,6),(265,2),(264,3),(265,4),(236,4),(207,7),(236,6),(263,3),(264,1),(292,3),(293,3),(294,1),(322,0),(294,5),(267,3),(268,0),(240,3),(241,2),(240,7),(269,3),(270,6),(297,7),(326,4),(297,1),(325,2),(324,5),(297,6),(324,4),(295,5),(268,6),(295,0),(267,4),(238,5),(211,1),(239,2),(238,2),(237,1),(265,1),(293,2),(292,2),(291,7),(320,7),(349,7),(378,0),(350,0),(322,6),(349,4),(320,5),(293,2),(292,5),(265,6),(292,5),(265,3),(266,0),(238,0),(210,2),]
[(265,6),(292,3),(293,7),(322,0),(294,1),(322,5),(295,7),(324,2),(323,0),(295,3),(296,6),(323,2),(322,7),(351,5),(324,6),(351,7),(380,0),(352,0),(324,0),(296,3),(297,5),(270,2),(269,0),(241,6),(268,1),(296,7),(325,3),(326,6),(353,7),(382,0),(354,5),(327,5),(300,5),(273,3),(274,2),(273,2),(272,6),(299,3),(300,3),(301,7),(330,2),(329,1),(357,2),(356,2),(355,4),(326,1),(354,3),(355,6),(382,3),(383,5),(356,2),(355,6),(382,4),(353,3),(354,6),(381,3),(382,6),(409,6),(436,2),(435,7),(464,6),(491,0),(463,5),]
[(46,5),(19,1),(47,0),(19,1),(47,5),(20,1),(48,2),(47,1),(75,2),(74,7),(103,5),(76,1),(104,6),(131,4),(102,3),(103,2),(102,2),(101,2),(100,5),(73,3),(74,0),(46,3),(47,4),(18,3),(19,6),(46,1),(74,6),(101,5),(74,2),(73,5),(46,7),(75,1),(103,7),(132,7),(161,7),(190,0),(162,0),(134,6),(161,6),(188,5),(161,6),(188,0),(160,7),(189,1),(217,6),(244,0),(216,5),(189,1),(217,4),(188,7),(217,2),(216,7),(245,6),(272,0),(244,6),(271,5),(244,2),(243,6),(270,7),(299,6),(326,2),(325,6),(352,0),]
[(263,5),(236,7),(265,6),(292,2),(291,6),(318,1),(346,1),(374,6),(401,6),(428,1),(456,1),(484,4),(455,1),(483,7),(512,7),(541,7),(570,7),(599,5),(572,5),(545,7),(574,3),(575,5),(548,3),(549,0),(521,3),(522,3),(523,7),(552,4),(523,3),(524,0),(496,7),(525,6),(552,4),(523,7),(552,5),(525,2),(524,6),(551,0),(523,7),(552,0),(524,6),(551,0),(523,7),(552,0),(524,2),(523,7),(552,4),(523,3),(524,6),(551,2),(550,6),(577,1),(605,5),(578,2),(577,2),(576,6),(603,0),(575,6),(602,0),(574,0),(546,3),(547,7),(576,7),]
[(263,2),(262,1),(290,5),(263,5),(236,6),(263,0),(235,7),(264,0),(236,0),(208,5),(181,4),(152,5),(125,0),(97,7),(126,4),(97,6),(124,6),(151,0),(123,1),(151,0),(123,2),(122,5),(95,3),(96,5),(69,4),(40,3),(41,1),(69,6),(96,0),(68,0),(40,7),(69,2),(68,1),(96,3),(97,1),(125,3),(126,5),(99,4),(70,3),(71,1),(99,3),(100,1),(128,0),(100,5),(73,4),(44,6),(71,3),(72,0),(44,6),(71,6),(98,1),(126,2),(125,4),(96,1),(124,0),(96,1),(124,7),(153,2),(152,4),(123,2),(122,2),(121,3),(122,3),]
[(415,4),(386,7),(415,6),(442,6),(469,5),(442,2),(441,1),(469,6),(496,7),(525,2),(524,2),(523,3),(524,1),(552,0),(524,5),(497,1),(525,7),(554,7),(583,6),(610,3),(611,5),(584,0),(556,6),(583,4),(554,2),(553,2),(552,5),(525,0),(497,0),(469,7),(498,7),(527,5),(500,5),(473,6),(500,5),(473,3),(474,2),(473,0),(445,1),(473,1),(501,3),(502,5),(475,6),(502,2),(501,5),(474,3),(475,0),(447,4),(418,7),(447,0),(419,1),(447,4),(418,0),(390,4),(361,2),(360,3),(361,5),(334,1),(362,5),(335,1),(363,0),(335,0),(307,0),]
[(35,3),(36,1),(64,2),(63,7),(92,3),(93,7),(122,4),(93,2),(92,5),(65,4),(36,6),(63,3),(64,4),(35,0),(7,6),(34,4),(5,1),(33,2),(32,1),(60,7),(89,5),(62,6),(89,6),(116,6),(143,0),(115,3),(116,1),(144,4),(115,5),(88,6),(115,1),(143,4),(114,1),(142,6),(169,4),(140,5),(113,4),(84,7),(113,0),(85,2),(84,3),(85,0),(57,7),(86,0),(58,6),(85,3),(86,5),(59,7),(88,0),(60,0),(32,5),(5,6),(32,7),(61,5),(34,5),(7,1),(35,7),(64,7),(93,7),(122,5),(95,7),(124,4),(95,3),]
