[(556,6),(587,5),(556,0),(524,4),(491,5),(460,3),(461,5),(430,4),(397,0),(365,7),(398,7),(431,5),(400,1),(432,0),(400,0),(368,0),(336,0),(304,0),(272,5),(241,6),(272,1),(304,4),(271,3),(272,5),(241,1),(273,1),(305,5),(274,5),(243,7),(276,6),(307,2),(306,0),(274,5),(243,4),(210,5),(179,3),(180,4),(147,3),(148,1),(180,5),(149,2),(148,6),(179,7),(212,7),(245,6),(276,0),(244,7),(277,0),(245,0),(213,5),(182,7),(215,1),(247,2),(246,3),(247,4),(214,4),(181,5),(150,6),(181,6),(212,5),(181,6),(212,5),(181,2),(180,2),(179,3),(180,1),(212,0),(180,0),(148,7),(181,6),(212,7),(245,6),(276,0),(244,1),(276,1),(308,0),(276,2),(275,4),(242,4),(209,2),(208,2),(207,4),(174,7),(207,6),(238,4),(205,3),(206,2),(205,2),(204,1),(236,7),(269,4),(236,3),(237,1),(269,5),(238,0),(206,5),(175,2),(174,6),]
[(579,1),(611,0),(579,4),(546,4),(513,6),(544,3),(545,7),(578,7),(611,2),(610,4),(577,4),(544,3),(545,0),(513,5),(482,7),(515,3),(516,6),(547,3),(548,0),(516,7),(549,1),(581,2),(580,5),(549,7),(582,6),(613,6),(644,4),(611,3),(612,5),(581,7),(614,2),(613,7),(646,0),(614,5),(583,3),(584,7),(617,5),(586,0),(554,5),(523,1),(555,5),(524,1),(556,1),(588,7),(621,4),(588,1),(620,7),(653,7),(686,1),(718,0),(686,7),(719,0),(687,4),(654,3),(655,4),(622,2),(621,3),(622,5),(591,4),(558,7),(591,5),(560,2),(559,5),(528,1),(560,4),(527,7),(560,1),(592,2),(591,0),(559,4),(526,4),(493,1),(525,3),(526,3),(527,0),(495,4),(462,1),(494,3),(495,0),(463,2),(462,0),(430,2),(429,3),(430,6),(461,4),(428,0),(396,1),(428,1),(460,7),(493,1),(525,0),(493,1),(525,4),(492,7),(525,4),(492,7),(525,2),(524,7),]
[(556,3),(557,2),(556,7),(589,5),(558,7),(591,0),(559,7),(592,4),(559,1),(591,7),(624,5),(593,6),(624,0),(592,1),(624,1),(656,7),(689,7),(722,2),(721,1),(753,4),(720,2),(719,2),(718,1),(750,4),(717,1),(749,0),(717,2),(716,0),(684,3),(685,6),(716,3),(717,2),(716,7),(749,3),(750,0),(718,7),(751,3),(752,2),(751,3),(752,5),(721,2),(720,6),(751,3),(752,4),(719,0),(687,7),(720,3),(721,0),(689,2),(688,5),(657,1),(689,0),(657,1),(689,2),(688,7),(721,4),(688,3),(689,1),(721,5),(690,4),(657,3),(658,6),(689,0),(657,3),(658,6),(689,6),(720,7),(753,5),(722,7),(755,3),(756,4),(723,2),(722,6),(753,2),(752,0),(720,6),(751,4),(718,3),(719,3),(720,6),(751,2),(750,4),(717,6),(748,0),(716,1),(748,4),(715,7),(748,2),(747,2),(746,4),(713,0),(681,3),(682,3),(683,1),(715,2),(714,6),(745,0),(713,3),]
[(603,0),(571,5),(540,1),(572,3),(573,2),(572,0),(540,0),(508,7),(541,2),(540,0),(508,7),(541,5),(510,0),(478,5),(447,4),(414,1),(446,2),(445,1),(477,0),(445,6),(476,1),(508,1),(540,7),(573,7),(606,5),(575,0),(543,2),(542,5),(511,1),(543,2),(542,1),(574,6),(605,5),(574,4),(541,6),(572,0),(540,7),(573,3),(574,0),(542,2),(541,5),(510,0),(478,1),(510,5),(479,1),(511,6),(542,7),(575,4),(542,1),(574,4),(541,4),(508,4),(475,3),(476,4),(443,3),(444,5),(413,6),(444,3),(445,3),(446,0),(414,0),(382,7),(415,0),(383,1),(415,2),(414,6),(445,2),(444,3),(445,2),(444,3),(445,7),(478,0),(446,0),(414,4),(381,5),(350,2),(349,4),(316,1),(348,0),(316,6),(347,3),(348,6),(379,2),(378,3),(379,7),(412,7),(445,6),(476,5),(445,3),(446,6),(477,2),(476,5),(445,5),(414,2),(413,2),(412,6),(443,7),(476,3),]
[(579,1),(611,5),(580,4),(547,1),(579,5),(548,7),(581,4),(548,4),(515,2),(514,6),(545,6),(576,5),(545,6),(576,0),(544,1),(576,7),(609,4),(576,7),(609,1),(641,3),(642,3),(643,3),(644,7),(677,5),(646,4),(613,1),(645,1),(677,0),(645,4),(612,1),(644,6),(675,3),(676,7),(709,0),(677,5),(646,5),(615,2),(614,6),(645,2),(644,3),(645,1),(677,1),(709,5),(678,5),(647,3),(648,4),(615,0),(583,1),(615,4),(582,2),(581,5),(550,0),(518,7),(551,0),(519,1),(551,5),(520,6),(551,2),(550,1),(582,0),(550,6),(581,5),(550,3),(551,7),(584,5),(553,6),(584,0),(552,0),(520,1),(552,3),(553,0),(521,4),(488,7),(521,7),(554,6),(585,3),(586,5),(555,3),(556,1),(588,1),(620,2),(619,7),(652,6),(683,2),(682,4),(649,5),(618,4),(585,0),(553,6),(584,3),(585,0),(553,0),(521,4),(488,5),(457,7),(490,2),(489,4),(456,4),]
[(556,7),(589,0),(557,2),(556,5),(525,0),(493,1),(525,2),(524,0),(492,0),(460,4),(427,2),(426,3),(427,4),(394,2),(393,1),(425,0),(393,3),(394,0),(362,6),(393,3),(394,6),(425,2),(424,5),(393,0),(361,5),(330,3),(331,4),(298,5),(267,4),(234,1),(266,6),(297,5),(266,2),(265,5),(234,6),(265,4),(232,4),(199,2),(198,5),(167,5),(136,3),(137,0),(105,4),(72,1),(104,4),(71,3),(72,6),(103,4),(70,0),(38,1),(70,6),(101,3),(102,4),(69,3),(70,1),(102,6),(133,3),(134,6),(165,4),(132,1),(164,5),(133,2),(132,2),(131,1),(163,0),(131,5),(100,7),(133,5),(102,1),(134,5),(103,3),(104,1),(136,7),(169,5),(138,2),(137,3),(138,5),(107,7),(140,1),(172,7),(205,1),(237,0),(205,3),(206,7),(239,3),(240,5),(209,6),(240,4),(207,5),(176,7),(209,7),(242,0),(210,1),(242,2),(241,3),(242,3),(243,4),(210,6),]
[(556,7),(589,5),(558,2),(557,5),(526,0),(494,4),(461,6),(492,5),(461,2),(460,7),(493,2),(492,1),(524,4),(491,2),(490,2),(489,4),(456,0),(424,4),(391,2),(390,5),(359,2),(358,3),(359,4),(326,3),(327,7),(360,0),(328,2),(327,0),(295,6),(326,7),(359,6),(390,1),(422,0),(390,1),(422,4),(389,1),(421,3),(422,0),(390,0),(358,2),(357,7),(390,4),(357,4),(324,4),(291,0),(259,3),(260,1),(292,0),(260,1),(292,6),(323,7),(356,7),(389,2),(388,5),(357,6),(388,1),(420,5),(389,7),(422,6),(453,4),(420,2),(419,1),(451,6),(482,4),(449,5),(418,4),(385,3),(386,4),(353,4),(320,0),(288,3),(289,5),(258,5),(227,6),(258,6),(289,7),(322,2),(321,5),(290,0),(258,5),(227,3),(228,2),(227,0),(195,7),(228,1),(260,3),(261,6),(292,7),(325,0),(293,1),(325,2),(324,2),(323,2),(322,7),(355,3),(356,1),(388,2),(387,2),]
[(579,1),(611,3),(612,6),(643,2),(642,1),(674,1),(706,1),(738,0),(706,5),(675,0),(643,6),(674,7),(707,3),(708,7),(741,0),(709,0),(677,0),(645,1),(677,2),(676,7),(709,1),(741,4),(708,2),(707,4),(674,1),(706,3),(707,1),(739,3),(740,0),(708,5),(677,7),(710,7),(743,5),(712,6),(743,3),(744,3),(745,0),(713,6),(744,5),(713,5),(682,7),(715,0),(683,1),(715,3),(716,2),(715,2),(714,3),(715,4),(682,4),(649,2),(648,3),(649,2),(648,1),(680,4),(647,1),(679,3),(680,1),(712,2),(711,5),(680,7),(713,0),(681,4),(648,6),(679,3),(680,4),(647,2),(646,5),(615,4),(582,5),(551,7),(584,3),(585,3),(586,4),(553,7),(586,3),(587,5),(556,2),(555,5),(524,6),(555,5),(524,1),(556,2),(555,4),(522,3),(523,5),(492,6),(523,4),(490,2),(489,7),(522,1),(554,1),(586,0),(554,0),(522,1),(554,0),(522,4),(489,4),(456,5),]
[(556,3),(557,1),(589,2),(588,2),(587,3),(588,2),(587,4),(554,4),(521,7),(554,2),(553,7),(586,3),(587,4),(554,3),(555,1),(587,6),(618,5),(587,5),(556,7),(589,4),(556,0),(524,6),(555,3),(556,1),(588,6),(619,5),(588,1),(620,2),(619,3),(620,0),(588,7),(621,2),(620,1),(652,2),(651,0),(619,5),(588,6),(619,6),(650,3),(651,6),(682,5),(651,0),(619,1),(651,3),(652,3),(653,5),(622,5),(591,5),(560,6),(591,0),(559,7),(592,3),(593,7),(626,7),(659,1),(691,6),(722,1),(754,3),(755,5),(724,7),(757,4),(724,0),(692,6),(723,4),(690,2),(689,3),(690,3),(691,2),(690,2),(689,2),(688,5),(657,4),(624,2),(623,4),(590,1),(622,0),(590,1),(622,2),(621,5),(590,3),(591,5),(560,1),(592,3),(593,5),(562,4),(529,7),(562,3),(563,6),(594,7),(627,5),(596,6),(627,1),(659,7),(692,6),(723,6),(754,5),(723,1),(755,5),]
[(556,1),(588,5),(557,3),(558,2),(557,1),(589,1),(621,4),(588,6),(619,2),(618,1),(650,5),(619,4),(586,2),(585,7),(618,1),(650,0),(618,4),(585,4),(552,3),(553,0),(521,4),(488,7),(521,7),(554,6),(585,5),(554,4),(521,4),(488,4),(455,0),(423,3),(424,2),(423,2),(422,7),(455,4),(422,3),(423,0),(391,6),(422,4),(389,3),(390,1),(422,0),(390,6),(421,6),(452,2),(451,7),(484,1),(516,5),(485,2),(484,7),(517,5),(486,3),(487,3),(488,3),(489,3),(490,2),(489,6),(520,4),(487,3),(488,7),(521,7),(554,5),(523,3),(524,1),(556,3),(557,0),(525,5),(494,1),(526,6),(557,3),(558,1),(590,1),(622,0),(590,5),(559,5),(528,4),(495,0),(463,2),(462,1),(494,4),(461,2),(460,7),(493,6),(524,7),(557,3),(558,1),(590,6),(621,6),(652,0),(620,3),(621,6),(652,7),(685,4),(652,6),(683,0),(651,6),(682,6),(713,1),(745,3),]
[(556,2),(555,7),(588,5),(557,2),(556,0),(524,7),(557,3),(558,1),(590,3),(591,2),(590,7),(623,2),(622,3),(623,4),(590,2),(589,4),(556,3),(557,7),(590,7),(623,0),(591,6),(622,7),(655,2),(654,4),(621,4),(588,2),(587,2),(586,4),(553,7),(586,0),(554,2),(553,1),(585,7),(618,0),(586,6),(617,0),(585,4),(552,3),(553,3),(554,5),(523,2),(522,6),(553,0),(521,0),(489,0),(457,5),(426,5),(395,1),(427,3),(428,5),(397,1),(429,3),(430,0),(398,4),(365,4),(332,5),(301,1),(333,5),(302,6),(333,1),(365,7),(398,7),(431,4),(398,1),(430,0),(398,2),(397,2),(396,6),(427,4),(394,2),(393,3),(394,5),(363,7),(396,0),(364,5),(333,7),(366,6),(397,6),(428,3),(429,6),(460,3),(461,7),(494,6),(525,0),(493,5),(462,0),(430,7),(463,7),(496,7),(529,6),(560,1),(592,5),(561,4),(528,7),(561,0),(529,7),(562,6),(593,3),]
[(617,0),(585,7),(618,0),(586,5),(555,1),(587,1),(619,7),(652,1),(684,0),(652,6),(683,7),(716,7),(749,3),(750,3),(751,2),(750,4),(717,0),(685,0),(653,3),(654,0),(622,0),(590,6),(621,1),(653,2),(652,0),(620,4),(587,3),(588,7),(621,0),(589,4),(556,3),(557,0),(525,5),(494,3),(495,1),(527,7),(560,1),(592,6),(623,1),(655,3),(656,1),(688,6),(719,3),(720,5),(689,1),(721,6),(752,2),(751,5),(720,3),(721,7),(754,5),(723,0),(691,6),(722,1),(754,4),(721,6),(752,5),(721,4),(688,7),(721,6),(752,4),(719,6),(750,2),(749,0),(717,3),(718,1),(750,2),(749,4),(716,3),(717,6),(748,2),(747,4),(714,6),(745,5),(714,7),(747,3),(748,5),(717,2),(716,7),(749,4),(716,1),(748,2),(747,3),(748,4),(715,3),(716,0),(684,2),(683,6),(714,6),(745,5),(714,4),(681,4),(648,1),(680,4),(647,5),(616,1),(648,7),(681,1),]
[(626,3),(627,1),(659,2),(658,7),(691,3),(692,1),(724,2),(723,2),(722,2),(721,6),(752,3),(753,5),(722,5),(691,6),(722,7),(755,5),(724,2),(723,0),(691,7),(724,2),(723,6),(754,2),(753,4),(720,4),(687,4),(654,1),(686,2),(685,6),(716,1),(748,4),(715,7),(748,5),(717,7),(750,5),(719,4),(686,0),(654,4),(621,5),(590,5),(559,1),(591,2),(590,4),(557,3),(558,0),(526,0),(494,3),(495,3),(496,3),(497,0),(465,7),(498,7),(531,3),(532,5),(501,3),(502,1),(534,6),(565,2),(564,5),(533,1),(565,4),(532,7),(565,6),(596,3),(597,2),(596,0),(564,1),(596,2),(595,7),(628,7),(661,0),(629,0),(597,6),(628,6),(659,5),(628,0),(596,7),(629,5),(598,5),(567,3),(568,7),(601,0),(569,3),(570,7),(603,2),(602,5),(571,6),(602,7),(635,5),(604,3),(605,0),(573,6),(604,3),(605,7),(638,3),(639,6),(670,0),(638,1),(670,3),]
[(617,1),(649,3),(650,7),(683,1),(715,3),(716,1),(748,5),(717,3),(718,7),(751,3),(752,3),(753,5),(722,5),(691,4),(658,1),(690,0),(658,2),(657,6),(688,2),(687,4),(654,1),(686,3),(687,2),(686,1),(718,3),(719,0),(687,4),(654,3),(655,1),(687,1),(719,0),(687,3),(688,2),(687,0),(655,5),(624,7),(657,6),(688,0),(656,7),(689,6),(720,5),(689,2),(688,1),(720,3),(721,0),(689,3),(690,3),(691,2),(690,1),(722,4),(689,0),(657,4),(624,1),(656,4),(623,6),(654,5),(623,6),(654,4),(621,7),(654,1),(686,7),(719,7),(752,2),(751,2),(750,3),(751,4),(718,1),(750,2),(749,5),(718,1),(750,4),(717,0),(685,5),(654,7),(687,3),(688,7),(721,3),(722,5),(691,3),(692,7),(725,1),(757,4),(724,2),(723,2),(722,2),(721,2),(720,4),(687,1),(719,5),(688,4),(655,2),(654,5),(623,3),(624,1),(656,0),(624,4),(591,2),(590,6),]
[(579,6),(610,0),(578,6),(609,0),(577,2),(576,0),(544,0),(512,1),(544,1),(576,5),(545,7),(578,0),(546,7),(579,0),(547,5),(516,3),(517,2),(516,0),(484,0),(452,7),(485,1),(517,5),(486,1),(518,2),(517,6),(548,4),(515,3),(516,0),(484,5),(453,2),(452,3),(453,5),(422,5),(391,2),(390,5),(359,0),(327,0),(295,5),(264,2),(263,1),(295,3),(296,3),(297,3),(298,0),(266,3),(267,4),(234,3),(235,4),(202,7),(235,1),(267,2),(266,6),(297,0),(265,6),(296,5),(265,7),(298,4),(265,6),(296,2),(295,6),(326,7),(359,4),(326,4),(293,3),(294,3),(295,1),(327,5),(296,5),(265,4),(232,6),(263,4),(230,4),(197,1),(229,0),(197,6),(228,2),(227,7),(260,6),(291,0),(259,5),(228,3),(229,4),(196,2),(195,1),(227,4),(194,6),(225,4),(192,5),(161,1),(193,5),(162,4),(129,0),(97,2),(96,5),(65,1),(97,4),(64,0),(32,3),]
[(579,5),(548,7),(581,7),(614,5),(583,4),(550,4),(517,3),(518,5),(487,2),(486,2),(485,7),(518,6),(549,4),(516,3),(517,7),(550,6),(581,0),(549,4),(516,0),(484,7),(517,7),(550,7),(583,4),(550,0),(518,6),(549,6),(580,6),(611,2),(610,6),(641,1),(673,7),(706,5),(675,1),(707,7),(740,0),(708,3),(709,4),(676,5),(645,5),(614,3),(615,4),(582,0),(550,2),(549,5),(518,0),(486,6),(517,5),(486,1),(518,4),(485,5),(454,1),(486,2),(485,0),(453,7),(486,3),(487,0),(455,6),(486,2),(485,2),(484,4),(451,4),(418,2),(417,2),(416,7),(449,1),(481,2),(480,7),(513,7),(546,0),(514,5),(483,3),(484,7),(517,1),(549,4),(516,5),(485,2),(484,7),(517,6),(548,6),(579,4),(546,3),(547,0),(515,3),(516,5),(485,2),(484,4),(451,5),(420,5),(389,3),(390,1),(422,2),(421,6),(452,4),(419,6),(450,6),(481,0),(449,7),(482,6),]
[(626,2),(625,2),(624,0),(592,2),(591,7),(624,6),(655,4),(622,1),(654,4),(621,7),(654,1),(686,7),(719,0),(687,6),(718,7),(751,4),(718,6),(749,4),(716,0),(684,5),(653,6),(684,6),(715,1),(747,5),(716,4),(683,1),(715,5),(684,4),(651,0),(619,2),(618,5),(587,5),(556,0),(524,7),(557,0),(525,7),(558,4),(525,5),(494,6),(525,7),(558,5),(527,5),(496,6),(527,5),(496,2),(495,1),(527,0),(495,2),(494,0),(462,0),(430,0),(398,3),(399,7),(432,1),(464,1),(496,2),(495,4),(462,7),(495,3),(496,5),(465,3),(466,6),(497,7),(530,3),(531,4),(498,4),(465,3),(466,7),(499,1),(531,2),(530,2),(529,7),(562,0),(530,5),(499,1),(531,5),(500,0),(468,1),(500,0),(468,4),(435,6),(466,1),(498,1),(530,4),(497,4),(464,2),(463,5),(432,1),(464,3),(465,6),(496,2),(495,2),(494,4),(461,3),(462,0),(430,2),(429,0),(397,0),]
