[(617,3),(618,3),(619,5),(588,5),(557,7),(590,6),(621,5),(590,3),(591,2),(590,6),(621,7),(654,1),(686,7),(719,4),(686,2),(685,5),(654,7),(687,4),(654,7),(687,0),(655,4),(622,4),(589,0),(557,6),(588,6),(619,2),(618,6),(649,6),(680,1),(712,6),(743,0),(711,1),(743,3),(744,5),(713,7),(746,5),(715,3),(716,3),(717,6),(748,0),(716,6),(747,5),(716,2),(715,6),(746,0),(714,7),(747,4),(714,7),(747,4),(714,5),(683,0),(651,2),(650,1),(682,0),(650,5),(619,1),(651,4),(618,3),(619,3),(620,7),(653,2),(652,1),(684,0),(652,7),(685,3),(686,2),(685,6),(716,4),(683,0),(651,1),(683,5),(652,3),(653,3),(654,4),(621,3),(622,3),(623,4),(590,4),(557,6),(588,1),(620,1),(652,3),(653,4),(620,4),(587,0),(555,3),(556,7),(589,6),(620,4),(587,3),(588,5),(557,5),(526,5),(495,6),(526,0),(494,5),(463,6),(494,3),]
[(669,7),(702,5),(671,0),(639,0),(607,6),(638,7),(671,2),(670,6),(701,3),(702,0),(670,6),(701,7),(734,2),(733,6),(764,4),(731,1),(763,3),(764,5),(733,0),(701,6),(732,7),(765,0),(733,3),(734,0),(702,2),(701,7),(734,1),(766,5),(735,4),(702,7),(735,4),(702,5),(671,4),(638,2),(637,5),(606,0),(574,6),(605,7),(638,0),(606,2),(605,0),(573,3),(574,2),(573,2),(572,6),(603,1),(635,4),(602,3),(603,3),(604,7),(637,2),(636,3),(637,0),(605,4),(572,5),(541,3),(542,2),(541,0),(509,1),(541,1),(573,7),(606,0),(574,2),(573,0),(541,3),(542,6),(573,4),(540,3),(541,4),(508,6),(539,7),(572,4),(539,1),(571,2),(570,5),(539,5),(508,5),(477,6),(508,4),(475,4),(442,7),(475,1),(507,6),(538,2),(537,3),(538,2),(537,0),(505,4),(472,3),(473,6),(504,7),(537,3),(538,7),(571,1),(603,0),(571,3),(572,3),(573,6),]
[(644,1),(676,0),(644,3),(645,6),(676,2),(675,2),(674,3),(675,4),(642,0),(610,3),(611,2),(610,6),(641,7),(674,4),(641,1),(673,2),(672,1),(704,5),(673,2),(672,7),(705,1),(737,2),(736,5),(705,1),(737,2),(736,0),(704,3),(705,7),(738,5),(707,7),(740,5),(709,3),(710,0),(678,7),(711,6),(742,3),(743,5),(712,2),(711,0),(679,3),(680,2),(679,2),(678,2),(677,2),(676,1),(708,4),(675,3),(676,0),(644,2),(643,4),(610,7),(643,7),(676,2),(675,1),(707,1),(739,3),(740,3),(741,4),(708,6),(739,4),(706,5),(675,1),(707,7),(740,4),(707,4),(674,4),(641,6),(672,3),(673,1),(705,7),(738,4),(705,6),(736,3),(737,0),(705,2),(704,5),(673,6),(704,7),(737,2),(736,3),(737,0),(705,1),(737,5),(706,0),(674,4),(641,3),(642,5),(611,0),(579,6),(610,2),(609,2),(608,3),(609,6),(640,1),(672,1),(704,0),(672,0),(640,0),]
[(543,1),(575,0),(543,4),(510,5),(479,0),(447,6),(478,0),(446,5),(415,1),(447,0),(415,0),(383,4),(350,5),(319,2),(318,4),(285,2),(284,1),(316,0),(284,0),(252,3),(253,7),(286,4),(253,7),(286,2),(285,2),(284,4),(251,5),(220,4),(187,6),(218,2),(217,7),(250,3),(251,3),(252,3),(253,7),(286,3),(287,2),(286,2),(285,7),(318,6),(349,5),(318,4),(285,5),(254,7),(287,4),(254,1),(286,7),(319,6),(350,3),(351,6),(382,7),(415,1),(447,4),(414,1),(446,7),(479,1),(511,0),(479,1),(511,6),(542,6),(573,5),(542,1),(574,3),(575,1),(607,6),(638,6),(669,3),(670,3),(671,6),(702,7),(735,2),(734,3),(735,0),(703,0),(671,2),(670,6),(701,3),(702,7),(735,6),(766,3),(767,4),(734,2),(733,2),(732,4),(699,6),(730,6),(761,2),(760,5),(729,1),(761,5),(730,1),(762,3),(763,4),(730,7),(763,5),(732,3),(733,7),(766,5),]
[(569,1),(601,6),(632,2),(631,7),(664,0),(632,5),(601,7),(634,0),(602,4),(569,5),(538,7),(571,1),(603,4),(570,1),(602,5),(571,1),(603,5),(572,4),(539,0),(507,3),(508,6),(539,3),(540,7),(573,6),(604,4),(571,1),(603,6),(634,1),(666,0),(634,0),(602,5),(571,2),(570,0),(538,6),(569,1),(601,4),(568,4),(535,4),(502,4),(469,5),(438,2),(437,4),(404,4),(371,0),(339,0),(307,6),(338,2),(337,1),(369,4),(336,4),(303,7),(336,7),(369,4),(336,1),(368,7),(401,7),(434,4),(401,4),(368,4),(335,6),(366,7),(399,3),(400,1),(432,2),(431,1),(463,4),(430,4),(397,6),(428,7),(461,5),(430,5),(399,6),(430,3),(431,6),(462,3),(463,3),(464,1),(496,2),(495,1),(527,6),(558,3),(559,0),(527,7),(560,1),(592,2),(591,5),(560,4),(527,0),(495,3),(496,1),(528,3),(529,6),(560,7),(593,7),(626,2),(625,0),(593,3),(594,3),]
[(548,7),(581,6),(612,6),(643,6),(674,6),(705,1),(737,5),(706,6),(737,3),(738,4),(705,3),(706,2),(705,6),(736,5),(705,1),(737,5),(706,5),(675,4),(642,7),(675,5),(644,1),(676,1),(708,6),(739,0),(707,4),(674,5),(643,4),(610,6),(641,5),(610,1),(642,3),(643,5),(612,0),(580,6),(611,3),(612,3),(613,5),(582,1),(614,3),(615,6),(646,0),(614,4),(581,1),(613,3),(614,7),(647,4),(614,5),(583,3),(584,7),(617,0),(585,6),(616,0),(584,2),(583,0),(551,1),(583,5),(552,2),(551,7),(584,4),(551,0),(519,0),(487,4),(454,7),(487,1),(519,0),(487,6),(518,2),(517,1),(549,5),(518,7),(551,1),(583,5),(552,3),(553,2),(552,5),(521,3),(522,5),(491,6),(522,2),(521,5),(490,3),(491,7),(524,1),(556,4),(523,0),(491,4),(458,1),(490,2),(489,4),(456,7),(489,4),(456,5),(425,4),(392,3),(393,0),(361,5),(330,6),(361,2),]
[(699,5),(668,2),(667,1),(699,6),(730,7),(763,5),(732,4),(699,6),(730,4),(697,2),(696,2),(695,6),(726,0),(694,2),(693,5),(662,5),(631,2),(630,6),(661,0),(629,0),(597,7),(630,4),(597,5),(566,1),(598,5),(567,4),(534,2),(533,0),(501,0),(469,6),(500,1),(532,5),(501,1),(533,2),(532,4),(499,1),(531,2),(530,5),(499,1),(531,3),(532,6),(563,4),(530,3),(531,7),(564,3),(565,4),(532,5),(501,4),(468,0),(436,1),(468,4),(435,0),(403,6),(434,6),(465,5),(434,5),(403,4),(370,6),(401,5),(370,6),(401,4),(368,7),(401,4),(368,3),(369,3),(370,1),(402,2),(401,7),(434,4),(401,5),(370,0),(338,7),(371,3),(372,3),(373,7),(406,4),(373,5),(342,0),(310,1),(342,7),(375,2),(374,6),(405,2),(404,5),(373,6),(404,4),(371,6),(402,7),(435,2),(434,4),(401,6),(432,4),(399,2),(398,2),(397,6),(428,7),(461,4),(428,7),]
[(543,1),(575,4),(542,0),(510,6),(541,5),(510,5),(479,4),(446,2),(445,7),(478,7),(511,4),(478,1),(510,1),(542,4),(509,4),(476,7),(509,7),(542,2),(541,6),(572,7),(605,3),(606,2),(605,5),(574,6),(605,3),(606,1),(638,1),(670,0),(638,7),(671,1),(703,6),(734,1),(766,3),(767,0),(735,4),(702,1),(734,1),(766,5),(735,4),(702,6),(733,4),(700,3),(701,5),(670,3),(671,0),(639,2),(638,6),(669,4),(636,7),(669,6),(700,4),(667,3),(668,7),(701,1),(733,2),(732,7),(765,3),(766,5),(735,6),(766,3),(767,0),(735,6),(766,2),(765,3),(766,3),(767,4),(734,2),(733,2),(732,3),(733,4),(700,5),(669,1),(701,0),(669,6),(700,5),(669,0),(637,1),(669,5),(638,6),(669,1),(701,4),(668,2),(667,7),(700,3),(701,6),(732,3),(733,3),(734,2),(733,1),(765,5),(734,0),(702,3),(703,6),(734,2),(733,5),(702,3),(703,0),(671,0),]
[(603,5),(572,5),(541,5),(510,4),(477,7),(510,5),(479,2),(478,0),(446,0),(414,4),(381,7),(414,2),(413,1),(445,2),(444,6),(475,7),(508,1),(540,1),(572,6),(603,5),(572,5),(541,6),(572,5),(541,4),(508,4),(475,1),(507,2),(506,1),(538,3),(539,2),(538,1),(570,4),(537,1),(569,2),(568,2),(567,0),(535,1),(567,6),(598,7),(631,1),(663,4),(630,5),(599,5),(568,3),(569,4),(536,4),(503,7),(536,3),(537,0),(505,5),(474,4),(441,5),(410,4),(377,6),(408,2),(407,7),(440,3),(441,7),(474,0),(442,4),(409,2),(408,6),(439,1),(471,5),(440,7),(473,6),(504,1),(536,0),(504,4),(471,5),(440,3),(441,5),(410,7),(443,4),(410,5),(379,0),(347,2),(346,3),(347,0),(315,2),(314,6),(345,7),(378,6),(409,0),(377,4),(344,5),(313,2),(312,6),(343,5),(312,2),(311,2),(310,5),(279,2),(278,7),(311,6),(342,1),(374,6),(405,5),]
[(549,7),(582,7),(615,3),(616,0),(584,7),(617,1),(649,7),(682,0),(650,5),(619,0),(587,6),(618,6),(649,3),(650,4),(617,0),(585,0),(553,7),(586,7),(619,2),(618,6),(649,0),(617,7),(650,7),(683,6),(714,2),(713,7),(746,0),(714,5),(683,4),(650,2),(649,7),(682,3),(683,2),(682,6),(713,5),(682,2),(681,5),(650,1),(682,3),(683,0),(651,1),(683,2),(682,6),(713,1),(745,4),(712,6),(743,5),(712,0),(680,5),(649,5),(618,0),(586,7),(619,5),(588,2),(587,5),(556,4),(523,2),(522,2),(521,2),(520,0),(488,7),(521,1),(553,5),(522,2),(521,5),(490,4),(457,6),(488,0),(456,1),(488,2),(487,0),(455,3),(456,3),(457,3),(458,7),(491,5),(460,1),(492,4),(459,7),(492,0),(460,2),(459,7),(492,2),(491,1),(523,2),(522,6),(553,3),(554,6),(585,5),(554,0),(522,3),(523,5),(492,6),(523,7),(556,0),(524,4),(491,7),(524,3),]
[(622,0),(590,4),(557,7),(590,1),(622,0),(590,6),(621,0),(589,5),(558,1),(590,6),(621,5),(590,2),(589,2),(588,3),(589,3),(590,4),(557,0),(525,6),(556,4),(523,0),(491,4),(458,6),(489,3),(490,1),(522,6),(553,6),(584,3),(585,7),(618,6),(649,3),(650,7),(683,4),(650,5),(619,5),(588,3),(589,1),(621,4),(588,0),(556,4),(523,3),(524,0),(492,1),(524,0),(492,2),(491,2),(490,0),(458,3),(459,5),(428,6),(459,6),(490,5),(459,0),(427,1),(459,7),(492,6),(523,0),(491,7),(524,1),(556,0),(524,5),(493,7),(526,2),(525,1),(557,0),(525,0),(493,5),(462,7),(495,7),(528,7),(561,3),(562,3),(563,0),(531,2),(530,0),(498,3),(499,3),(500,0),(468,4),(435,6),(466,3),(467,0),(435,3),(436,0),(404,6),(435,7),(468,3),(469,6),(500,5),(469,7),(502,7),(535,2),(534,5),(503,6),(534,7),(567,7),(600,3),(601,0),(569,6),]
[(715,4),(682,2),(681,3),(682,5),(651,3),(652,5),(621,6),(652,5),(621,2),(620,2),(619,3),(620,0),(588,3),(589,3),(590,0),(558,3),(559,2),(558,1),(590,6),(621,6),(652,4),(619,6),(650,2),(649,2),(648,0),(616,1),(648,6),(679,1),(711,3),(712,1),(744,5),(713,0),(681,6),(712,7),(745,3),(746,2),(745,0),(713,1),(745,3),(746,2),(745,5),(714,4),(681,2),(680,6),(711,4),(678,1),(710,2),(709,5),(678,2),(677,5),(646,5),(615,5),(584,2),(583,0),(551,0),(519,5),(488,6),(519,0),(487,7),(520,1),(552,1),(584,1),(616,3),(617,0),(585,4),(552,7),(585,0),(553,6),(584,1),(616,5),(585,5),(554,0),(522,6),(553,6),(584,3),(585,0),(553,3),(554,7),(587,7),(620,0),(588,3),(589,3),(590,7),(623,0),(591,3),(592,2),(591,7),(624,1),(656,2),(655,2),(654,4),(621,6),(652,5),(621,4),(588,0),(556,2),(555,4),(522,1),]
[(597,6),(628,2),(627,0),(595,7),(628,7),(661,7),(694,6),(725,0),(693,3),(694,4),(661,2),(660,5),(629,1),(661,7),(694,0),(662,2),(661,7),(694,3),(695,3),(696,6),(727,0),(695,2),(694,7),(727,0),(695,1),(727,4),(694,0),(662,5),(631,1),(663,6),(694,0),(662,0),(630,6),(661,4),(628,3),(629,6),(660,2),(659,2),(658,6),(689,2),(688,5),(657,1),(689,4),(656,0),(624,1),(656,6),(687,3),(688,0),(656,6),(687,2),(686,3),(687,3),(688,3),(689,0),(657,0),(625,1),(657,5),(626,1),(658,0),(626,0),(594,5),(563,4),(530,5),(499,2),(498,5),(467,5),(436,2),(435,6),(466,6),(497,1),(529,7),(562,2),(561,0),(529,5),(498,3),(499,1),(531,3),(532,4),(499,6),(530,2),(529,1),(561,2),(560,7),(593,1),(625,3),(626,0),(594,4),(561,1),(593,6),(624,5),(593,6),(624,3),(625,2),(624,5),(593,4),(560,1),(592,6),(623,0),]
[(622,1),(654,1),(686,0),(654,1),(686,1),(718,5),(687,7),(720,3),(721,6),(752,4),(719,3),(720,5),(689,7),(722,0),(690,1),(722,0),(690,5),(659,1),(691,4),(658,2),(657,0),(625,2),(624,7),(657,5),(626,6),(657,3),(658,6),(689,0),(657,3),(658,6),(689,1),(721,1),(753,4),(720,6),(751,0),(719,4),(686,4),(653,4),(620,1),(652,2),(651,1),(683,7),(716,6),(747,0),(715,2),(714,3),(715,1),(747,0),(715,3),(716,7),(749,4),(716,3),(717,6),(748,4),(715,7),(748,0),(716,6),(747,4),(714,6),(745,5),(714,0),(682,0),(650,5),(619,1),(651,6),(682,2),(681,6),(712,2),(711,5),(680,3),(681,3),(682,7),(715,0),(683,6),(714,4),(681,2),(680,2),(679,7),(712,5),(681,7),(714,7),(747,3),(748,0),(716,4),(683,4),(650,2),(649,2),(648,4),(615,5),(584,7),(617,7),(650,1),(682,7),(715,5),(684,2),(683,4),(650,1),(682,7),]
[(689,2),(688,0),(656,7),(689,2),(688,0),(656,6),(687,3),(688,4),(655,1),(687,6),(718,1),(750,5),(719,5),(688,7),(721,3),(722,2),(721,4),(688,7),(721,3),(722,5),(691,1),(723,7),(756,4),(723,3),(724,5),(693,3),(694,7),(727,3),(728,1),(760,2),(759,2),(758,5),(727,2),(726,5),(695,1),(727,4),(694,2),(693,7),(726,1),(758,2),(757,2),(756,4),(723,0),(691,4),(658,3),(659,0),(627,0),(595,6),(626,0),(594,5),(563,3),(564,6),(595,3),(596,5),(565,1),(597,7),(630,5),(599,6),(630,3),(631,3),(632,5),(601,7),(634,1),(666,1),(698,3),(699,4),(666,7),(699,2),(698,4),(665,6),(696,1),(728,2),(727,2),(726,2),(725,3),(726,4),(693,5),(662,1),(694,7),(727,1),(759,2),(758,0),(726,5),(695,0),(663,5),(632,0),(600,0),(568,3),(569,6),(600,0),(568,3),(569,5),(538,7),(571,2),(570,0),(538,0),(506,5),(475,2),]
[(689,6),(720,5),(689,0),(657,6),(688,6),(719,3),(720,3),(721,3),(722,4),(689,5),(658,0),(626,3),(627,5),(596,4),(563,4),(530,7),(563,1),(595,5),(564,3),(565,1),(597,4),(564,0),(532,1),(564,1),(596,0),(564,1),(596,6),(627,4),(594,7),(627,7),(660,1),(692,6),(723,1),(755,2),(754,0),(722,4),(689,7),(722,0),(690,4),(657,4),(624,6),(655,5),(624,0),(592,0),(560,1),(592,4),(559,2),(558,4),(525,2),(524,0),(492,0),(460,0),(428,1),(460,7),(493,6),(524,6),(555,4),(522,1),(554,0),(522,3),(523,4),(490,2),(489,2),(488,3),(489,6),(520,3),(521,0),(489,5),(458,5),(427,5),(396,2),(395,3),(396,3),(397,2),(396,5),(365,7),(398,3),(399,1),(431,3),(432,2),(431,6),(462,0),(430,2),(429,5),(398,7),(431,7),(464,3),(465,5),(434,1),(466,5),(435,4),(402,7),(435,4),(402,1),(434,6),(465,4),(432,5),(401,0),]
[(603,3),(604,5),(573,6),(604,4),(571,7),(604,5),(573,6),(604,1),(636,7),(669,1),(701,1),(733,2),(732,5),(701,7),(734,3),(735,6),(766,3),(767,4),(734,3),(735,0),(703,0),(671,4),(638,7),(671,0),(639,2),(638,0),(606,0),(574,0),(542,7),(575,0),(543,2),(542,7),(575,6),(606,7),(639,2),(638,1),(670,0),(638,2),(637,4),(604,3),(605,4),(572,3),(573,2),(572,3),(573,7),(606,7),(639,1),(671,2),(670,7),(703,1),(735,2),(734,0),(702,2),(701,3),(702,6),(733,0),(701,0),(669,3),(670,0),(638,2),(637,3),(638,4),(605,2),(604,0),(572,3),(573,0),(541,2),(540,5),(509,2),(508,3),(509,5),(478,5),(447,2),(446,0),(414,5),(383,2),(382,0),(350,4),(317,7),(350,7),(383,6),(414,3),(415,0),(383,2),(382,3),(383,6),(414,0),(382,3),(383,1),(415,1),(447,0),(415,2),(414,7),(447,0),(415,4),(382,3),(383,4),(350,3),]
[(548,5),(517,3),(518,2),(517,0),(485,4),(452,4),(419,7),(452,0),(420,4),(387,3),(388,0),(356,4),(323,3),(324,0),(292,5),(261,5),(230,3),(231,5),(200,5),(169,5),(138,5),(107,7),(140,7),(173,1),(205,7),(238,3),(239,7),(272,3),(273,1),(305,7),(338,6),(369,4),(336,3),(337,5),(306,6),(337,0),(305,1),(337,5),(306,1),(338,0),(306,6),(337,6),(368,5),(337,3),(338,6),(369,3),(370,4),(337,3),(338,7),(371,6),(402,4),(369,3),(370,6),(401,3),(402,1),(434,7),(467,4),(434,0),(402,7),(435,6),(466,0),(434,6),(465,0),(433,0),(401,3),(402,7),(435,6),(466,7),(499,5),(468,5),(437,2),(436,5),(405,3),(406,1),(438,4),(405,2),(404,7),(437,1),(469,2),(468,1),(500,5),(469,5),(438,1),(470,4),(437,4),(404,4),(371,5),(340,7),(373,7),(406,5),(375,7),(408,2),(407,2),(406,2),(405,4),(372,0),(340,3),(341,0),]
