arguments: 44 38 2 -0.0500565 -0.115562 -0.1408 -0.0697602
loading features...

[(353,1),(381,1),(409,7),(438,3),(439,7),(468,4),(439,7),(468,2),(467,4),(438,1),(466,4),(437,5),(410,6),(437,0),(409,6),(436,4),(407,2),(406,3),(407,2),(406,4),(377,1),(405,6),(432,0),(404,7),(433,3),(434,2),(433,4),(404,0),(376,0),(348,5),(321,1),(349,1),(377,7),(406,0),(378,7),(407,2),(406,7),(435,5),(408,7),(437,5),(410,2),(409,2),(408,7),(437,7),(466,4),(437,4),(408,4),(379,1),(407,6),(434,0),(406,6),(433,5),(406,3),(407,0),(379,3),(380,3),(381,2),(380,1),(408,5),(381,2),(380,0),(352,2),(351,6),(378,2),(377,5),(350,7),(379,6),(406,3),(407,0),(379,6),]
[(355,4),(326,1),(354,4),(325,3),(326,0),(298,1),(326,6),(353,1),(381,5),(354,6),(381,1),(409,6),(436,6),(463,1),(491,3),(492,2),(491,7),(520,7),(549,4),(520,3),(521,7),(550,5),(523,3),(524,6),(551,6),(578,6),(605,5),(578,6),(605,2),(604,3),(605,0),(577,2),(576,2),(575,5),(548,4),(519,4),(490,0),(462,7),(491,3),(492,1),(520,6),(547,1),(575,1),(603,5),(576,4),(547,5),(520,5),(493,3),(494,5),(467,2),(466,3),(467,0),(439,0),(411,2),(410,6),(437,7),(466,5),(439,5),(412,6),(439,5),(412,7),(441,6),(468,6),(495,1),(523,4),(494,0),(466,6),(493,7),(522,0),(494,2),]
[(390,7),(419,4),(390,2),(389,4),(360,2),(359,1),(387,1),(415,2),(414,2),(413,6),(440,0),(412,2),(411,7),(440,4),(411,7),(440,7),(469,3),(470,5),(443,4),(414,4),(385,0),(357,0),(329,4),(300,2),(299,5),(272,4),(243,7),(272,0),(244,5),(217,1),(245,2),(244,5),(217,0),(189,7),(218,1),(246,3),(247,6),(274,4),(245,0),(217,7),(246,7),(275,0),(247,1),(275,1),(303,6),(330,6),(357,0),(329,1),(357,5),(330,6),(357,0),(329,6),(356,7),(385,5),(358,5),(331,5),(304,2),(303,5),(276,7),(305,1),(333,4),(304,6),(331,7),(360,4),(331,6),(358,4),(329,1),(357,4),(328,7),(357,6),]
[(391,1),(419,2),(418,7),(447,0),(419,1),(447,1),(475,1),(503,1),(531,2),(530,1),(558,6),(585,1),(613,0),(585,4),(556,4),(527,2),(526,5),(499,1),(527,1),(555,2),(554,0),(526,1),(554,6),(581,5),(554,0),(526,0),(498,2),(497,6),(524,7),(553,7),(582,7),(611,5),(584,3),(585,7),(614,0),(586,6),(613,4),(584,3),(585,5),(558,1),(586,1),(614,4),(585,2),(584,6),(611,4),(582,5),(555,7),(584,0),(556,4),(527,1),(555,2),(554,4),(525,3),(526,2),(525,1),(553,5),(526,4),(497,6),(524,4),(495,5),(468,6),(495,2),(494,2),(493,6),(520,6),(547,4),(518,6),(545,4),(516,0),(488,2),]
[(374,6),(401,0),(373,2),(372,5),(345,2),(344,4),(315,0),(287,2),(286,5),(259,2),(258,0),(230,6),(257,7),(286,4),(257,1),(285,5),(258,5),(231,1),(259,1),(287,6),(314,5),(287,7),(316,7),(345,3),(346,4),(317,5),(290,2),(289,7),(318,7),(347,7),(376,5),(349,5),(322,0),(294,0),(266,3),(267,3),(268,6),(295,5),(268,0),(240,3),(241,4),(212,1),(240,3),(241,4),(212,3),(213,7),(242,6),(269,5),(242,1),(270,5),(243,4),(214,7),(243,0),(215,5),(188,3),(189,4),(160,3),(161,2),(160,3),(161,6),(188,1),(216,7),(245,4),(216,6),(243,0),(215,4),(186,2),(185,7),(214,3),(215,4),]
[(549,1),(577,0),(549,3),(550,6),(577,3),(578,3),(579,6),(606,5),(579,5),(552,3),(553,4),(524,3),(525,3),(526,2),(525,3),(526,6),(553,7),(582,2),(581,2),(580,5),(553,6),(580,1),(608,5),(581,0),(553,6),(580,0),(552,4),(523,7),(552,3),(553,2),(552,7),(581,7),(610,0),(582,3),(583,5),(556,1),(584,2),(583,4),(554,0),(526,0),(498,0),(470,6),(497,0),(469,0),(441,5),(414,0),(386,3),(387,3),(388,4),(359,2),(358,7),(387,7),(416,4),(387,4),(358,4),(329,4),(300,4),(271,1),(299,4),(270,6),(297,6),(324,2),(323,5),(296,7),(325,7),(354,3),(355,6),(382,1),(410,4),(381,6),]
[(544,5),(517,1),(545,3),(546,7),(575,2),(574,5),(547,6),(574,0),(546,1),(574,1),(602,2),(601,0),(573,3),(574,3),(575,5),(548,1),(576,1),(604,0),(576,7),(605,5),(578,0),(550,2),(549,7),(578,4),(549,1),(577,0),(549,7),(578,5),(551,4),(522,6),(549,4),(520,3),(521,0),(493,0),(465,3),(466,2),(465,5),(438,6),(465,5),(438,0),(410,5),(383,3),(384,4),(355,7),(384,3),(385,3),(386,6),(413,7),(442,4),(413,6),(440,0),(412,6),(439,5),(412,4),(383,7),(412,4),(383,4),(354,1),(382,2),(381,2),(380,3),(381,0),(353,0),(325,0),(297,1),(325,0),(297,4),(268,0),(240,0),(212,1),]
[(577,7),(606,2),(605,5),(578,2),(577,7),(606,2),(605,4),(576,7),(605,3),(606,0),(578,4),(549,1),(577,6),(604,4),(575,6),(602,0),(574,3),(575,3),(576,3),(577,0),(549,5),(522,1),(550,4),(521,7),(550,2),(549,6),(576,4),(547,5),(520,6),(547,7),(576,6),(603,2),(602,5),(575,5),(548,1),(576,1),(604,0),(576,0),(548,6),(575,5),(548,5),(521,2),(520,4),(491,4),(462,6),(489,2),(488,5),(461,1),(489,7),(518,7),(547,1),(575,3),(576,0),(548,3),(549,0),(521,5),(494,6),(521,4),(492,6),(519,0),(491,3),(492,0),(464,2),(463,7),(492,7),(521,6),(548,6),(575,2),(574,7),(603,0),]
[(447,2),(446,5),(419,4),(390,4),(361,2),(360,0),(332,2),(331,6),(358,4),(329,6),(356,1),(384,6),(411,3),(412,1),(440,6),(467,4),(438,5),(411,2),(410,0),(382,1),(410,0),(382,1),(410,6),(437,0),(409,4),(380,1),(408,3),(409,5),(382,4),(353,1),(381,6),(408,1),(436,7),(465,4),(436,6),(463,2),(462,7),(491,2),(490,1),(518,4),(489,5),(462,2),(461,7),(490,5),(463,6),(490,6),(517,2),(516,2),(515,7),(544,3),(545,6),(572,7),(601,5),(574,6),(601,0),(573,7),(602,3),(603,0),(575,5),(548,1),(576,6),(603,3),(604,3),(605,2),(604,5),(577,1),(605,5),(578,6),(605,4),(576,2),]
[(148,3),(149,0),(121,2),(120,6),(147,6),(174,1),(202,1),(230,2),(229,4),(200,7),(229,1),(257,4),(228,4),(199,3),(200,2),(199,0),(171,5),(144,3),(145,1),(173,7),(202,2),(201,7),(230,7),(259,1),(287,6),(314,1),(342,3),(343,0),(315,4),(286,4),(257,4),(228,0),(200,4),(171,3),(172,0),(144,4),(115,2),(114,6),(141,0),(113,5),(86,4),(57,2),(56,3),(57,7),(86,2),(85,7),(114,2),(113,1),(141,3),(142,7),(171,4),(142,7),(171,7),(200,4),(171,4),(142,4),(113,7),(142,6),(169,6),(196,7),(225,7),(254,2),(253,4),(224,5),(197,0),(169,5),(142,1),(170,4),(141,4),(112,7),]
[(231,1),(259,6),(286,7),(315,1),(343,7),(372,5),(345,6),(372,0),(344,4),(315,4),(286,7),(315,4),(286,3),(287,2),(286,1),(314,1),(342,2),(341,5),(314,0),(286,3),(287,5),(260,4),(231,4),(202,6),(229,5),(202,2),(201,5),(174,1),(202,5),(175,0),(147,5),(120,7),(149,3),(150,3),(151,6),(178,3),(179,6),(206,4),(177,4),(148,7),(177,1),(205,0),(177,3),(178,7),(207,5),(180,2),(179,6),(206,0),(178,1),(206,6),(233,3),(234,2),(233,4),(204,1),(232,5),(205,1),(233,7),(262,6),(289,5),(262,0),(234,3),(235,3),(236,0),(208,4),(179,4),(150,7),(179,4),(150,2),(149,2),(148,7),]
[(354,6),(381,2),(380,4),(351,6),(378,0),(350,3),(351,0),(323,4),(294,1),(322,0),(294,1),(322,4),(293,4),(264,3),(265,2),(264,0),(236,0),(208,7),(237,7),(266,0),(238,7),(267,7),(296,0),(268,3),(269,3),(270,2),(269,1),(297,7),(326,3),(327,4),(298,6),(325,1),(353,0),(325,4),(296,5),(269,1),(297,4),(268,5),(241,0),(213,3),(214,7),(243,6),(270,1),(298,5),(271,2),(270,7),(299,5),(272,2),(271,1),(299,0),(271,4),(242,1),(270,2),(269,5),(242,5),(215,0),(187,1),(215,2),(214,2),(213,5),(186,5),(159,2),(158,0),(130,1),(158,3),(159,1),(187,3),(188,6),(215,0),(187,3),]
[(406,4),(377,2),(376,7),(405,1),(433,6),(460,5),(433,2),(432,2),(431,7),(460,3),(461,0),(433,4),(404,0),(376,2),(375,2),(374,4),(345,5),(318,3),(319,5),(292,6),(319,5),(292,1),(320,0),(292,0),(264,2),(263,1),(291,3),(292,7),(321,3),(322,4),(293,6),(320,0),(292,3),(293,4),(264,6),(291,3),(292,3),(293,7),(322,4),(293,7),(322,6),(349,4),(320,4),(291,0),(263,5),(236,3),(237,1),(265,6),(292,5),(265,4),(236,6),(263,7),(292,3),(293,7),(322,7),(351,2),(350,1),(378,0),(350,6),(377,2),(376,4),(347,1),(375,2),(374,6),(401,3),(402,2),(401,2),(400,3),(401,6),(428,0),]
[(288,1),(316,6),(343,0),(315,2),(314,3),(315,5),(288,5),(261,3),(262,0),(234,2),(233,1),(261,7),(290,2),(289,0),(261,2),(260,0),(232,3),(233,2),(232,3),(233,7),(262,1),(290,5),(263,3),(264,5),(237,7),(266,7),(295,4),(266,3),(267,6),(294,6),(321,4),(292,0),(264,1),(292,6),(319,3),(320,2),(319,3),(320,6),(347,7),(376,3),(377,1),(405,4),(376,3),(377,5),(350,7),(379,0),(351,6),(378,3),(379,4),(350,6),(377,7),(406,6),(433,4),(404,3),(405,4),(376,2),(375,0),(347,2),(346,0),(318,6),(345,5),(318,5),(291,7),(320,4),(291,2),(290,6),(317,3),(318,0),(290,4),(261,6),]
[(391,2),(390,0),(362,5),(335,1),(363,0),(335,4),(306,0),(278,0),(250,6),(277,7),(306,0),(278,1),(306,4),(277,3),(278,7),(307,4),(278,3),(279,1),(307,1),(335,1),(363,0),(335,6),(362,6),(389,5),(362,3),(363,1),(391,1),(419,2),(418,3),(419,0),(391,4),(362,2),(361,6),(388,6),(415,5),(388,7),(417,4),(388,1),(416,0),(388,0),(360,1),(388,0),(360,1),(388,7),(417,1),(445,6),(472,5),(445,7),(474,5),(447,2),(446,6),(473,1),(501,3),(502,4),(473,0),(445,2),(444,3),(445,3),(446,2),(445,3),(446,1),(474,5),(447,6),(474,0),(446,4),(417,1),(445,0),(417,1),(445,4),(416,4),]
[(354,7),(383,6),(410,5),(383,7),(412,0),(384,2),(383,0),(355,0),(327,6),(354,4),(325,7),(354,5),(327,4),(298,4),(269,5),(242,5),(215,1),(243,5),(216,1),(244,5),(217,7),(246,2),(245,0),(217,0),(189,0),(161,2),(160,0),(132,3),(133,0),(105,5),(78,7),(107,2),(106,2),(105,0),(77,2),(76,4),(47,4),(18,1),(46,7),(75,2),(74,2),(73,7),(102,0),(74,5),(47,4),(18,3),(19,2),(18,2),(17,7),(46,6),(73,0),(45,6),(72,1),(100,1),(128,3),(129,2),(128,5),(101,0),(73,0),(45,1),(73,7),(102,2),(101,6),(128,3),(129,4),(100,7),(129,4),(100,2),(99,5),(72,2),]
[(354,0),(326,1),(354,0),(326,5),(299,6),(326,5),(299,5),(272,6),(299,0),(271,2),(270,6),(297,7),(326,4),(297,1),(325,7),(354,1),(382,7),(411,0),(383,1),(411,6),(438,2),(437,6),(464,1),(492,7),(521,2),(520,4),(491,4),(462,6),(489,2),(488,5),(461,6),(488,2),(487,0),(459,3),(460,6),(487,3),(488,4),(459,3),(460,6),(487,5),(460,7),(489,6),(516,5),(489,5),(462,3),(463,5),(436,7),(465,0),(437,1),(465,6),(492,3),(493,6),(520,4),(491,5),(464,6),(491,5),(464,3),(465,7),(494,5),(467,2),(466,5),(439,2),(438,3),(439,1),(467,0),(439,1),(467,7),(496,5),(469,5),(442,7),]
[(527,0),(499,4),(470,6),(497,2),(496,1),(524,3),(525,1),(553,1),(581,7),(610,4),(581,7),(610,0),(582,3),(583,1),(611,2),(610,4),(581,5),(554,7),(583,2),(582,1),(610,5),(583,0),(555,5),(528,2),(527,0),(499,2),(498,3),(499,5),(472,6),(499,6),(526,6),(553,0),(525,7),(554,4),(525,2),(524,6),(551,1),(579,6),(606,4),(577,0),(549,0),(521,3),(522,6),(549,3),(550,5),(523,6),(550,6),(577,0),(549,5),(522,2),(521,1),(549,2),(548,2),(547,4),(518,3),(519,2),(518,5),(491,4),(462,6),(489,3),(490,2),(489,4),(460,3),(461,3),(462,7),(491,2),(490,1),(518,0),(490,1),(518,7),]
[(361,7),(390,0),(362,0),(334,7),(363,1),(391,0),(363,1),(391,1),(419,6),(446,5),(419,0),(391,1),(419,0),(391,4),(362,2),(361,5),(334,7),(363,0),(335,2),(334,6),(361,4),(332,3),(333,6),(360,4),(331,3),(332,7),(361,3),(362,0),(334,0),(306,0),(278,3),(279,2),(278,0),(250,1),(278,2),(277,1),(305,1),(333,2),(332,5),(305,0),(277,1),(305,1),(333,3),(334,3),(335,6),(362,0),(334,4),(305,1),(333,0),(305,0),(277,1),(305,7),(334,5),(307,4),(278,2),(277,5),(250,0),(222,0),(194,2),(193,1),(221,4),(192,7),(221,7),(250,4),(221,1),(249,3),(250,7),(279,2),(278,0),(250,5),]
[(539,1),(567,2),(566,5),(539,7),(568,3),(569,5),(542,3),(543,2),(542,2),(541,3),(542,4),(513,6),(540,7),(569,3),(570,7),(599,3),(600,4),(571,2),(570,7),(599,0),(571,3),(572,2),(571,2),(570,4),(541,5),(514,0),(486,5),(459,6),(486,4),(457,3),(458,3),(459,3),(460,2),(459,4),(430,7),(459,0),(431,6),(458,3),(459,3),(460,1),(488,3),(489,1),(517,4),(488,6),(515,7),(544,3),(545,3),(546,0),(518,2),(517,3),(518,4),(489,0),(461,2),(460,5),(433,6),(460,1),(488,2),(487,4),(458,3),(459,5),(432,4),(403,2),(402,5),(375,1),(403,0),(375,5),(348,6),(375,3),(376,5),(349,2),]
[(93,6),(120,6),(147,3),(148,6),(175,4),(146,2),(145,1),(173,6),(200,3),(201,2),(200,0),(172,5),(145,6),(172,1),(200,3),(201,1),(229,7),(258,4),(229,1),(257,3),(258,1),(286,6),(313,6),(340,4),(311,3),(312,3),(313,0),(285,2),(284,6),(311,2),(310,6),(337,6),(364,7),(393,2),(392,0),(364,5),(337,3),(338,3),(339,3),(340,2),(339,7),(368,3),(369,4),(340,7),(369,2),(368,6),(395,0),(367,1),(395,7),(424,2),(423,1),(451,6),(478,1),(506,3),(507,2),(506,5),(479,4),(450,3),(451,4),(422,4),(393,0),(365,0),(337,7),(366,2),(365,2),(364,0),(336,0),(308,7),(337,1),(365,1),]
[(447,1),(475,1),(503,1),(531,0),(503,4),(474,0),(446,6),(473,0),(445,4),(416,1),(444,1),(472,7),(501,4),(472,2),(471,2),(470,1),(498,3),(499,0),(471,0),(443,4),(414,6),(441,1),(469,4),(440,7),(469,4),(440,5),(413,5),(386,5),(359,2),(358,7),(387,6),(414,6),(441,1),(469,4),(440,4),(411,0),(383,6),(410,7),(439,4),(410,2),(409,1),(437,3),(438,2),(437,6),(464,7),(493,0),(465,1),(493,0),(465,1),(493,1),(521,6),(548,0),(520,2),(519,7),(548,0),(520,1),(548,1),(576,5),(549,0),(521,1),(549,1),(577,7),(606,0),(578,3),(579,4),(550,4),(521,3),(522,4),(493,5),(466,6),]
[(552,2),(551,1),(579,0),(551,7),(580,4),(551,1),(579,4),(550,6),(577,3),(578,3),(579,0),(551,5),(524,2),(523,2),(522,1),(550,6),(577,6),(604,2),(603,2),(602,3),(603,0),(575,7),(604,0),(576,1),(604,4),(575,7),(604,2),(603,4),(574,3),(575,5),(548,7),(577,0),(549,0),(521,0),(493,2),(492,6),(519,6),(546,3),(547,4),(518,6),(545,4),(516,4),(487,4),(458,0),(430,5),(403,7),(432,6),(459,2),(458,1),(486,6),(513,2),(512,3),(513,5),(486,5),(459,7),(488,6),(515,5),(488,2),(487,5),(460,4),(431,1),(459,5),(432,5),(405,6),(432,1),(460,5),(433,4),(404,3),(405,7),(434,5),]
[(344,2),(343,2),(342,1),(370,4),(341,4),(312,0),(284,2),(283,0),(255,2),(254,7),(283,4),(254,4),(225,5),(198,2),(197,2),(196,5),(169,0),(141,7),(170,6),(197,7),(226,6),(253,2),(252,5),(225,0),(197,4),(168,7),(197,4),(168,1),(196,5),(169,2),(168,7),(197,1),(225,7),(254,4),(225,7),(254,4),(225,7),(254,2),(253,4),(224,1),(252,1),(280,7),(309,7),(338,3),(339,6),(366,3),(367,4),(338,6),(365,3),(366,0),(338,6),(365,6),(392,0),(364,3),(365,3),(366,5),(339,1),(367,1),(395,4),(366,0),(338,5),(311,5),(284,6),(311,5),(284,2),(283,6),(310,1),(338,2),(337,5),(310,3),]
[(65,5),(38,7),(67,1),(95,6),(122,6),(149,7),(178,0),(150,1),(178,0),(150,0),(122,0),(94,6),(121,4),(92,3),(93,2),(92,2),(91,7),(120,5),(93,1),(121,2),(120,3),(121,3),(122,7),(151,6),(178,4),(149,4),(120,0),(92,3),(93,3),(94,5),(67,7),(96,4),(67,1),(95,4),(66,0),(38,3),(39,3),(40,4),(11,2),(10,6),(37,6),(64,2),(63,3),(64,0),(36,4),(7,1),(35,5),(8,3),(9,7),(38,0),(10,2),(9,7),(38,5),(11,6),(38,0),(10,7),(39,3),(40,1),(68,6),(95,3),(96,2),(95,4),(66,6),(93,6),(120,2),(119,3),(120,2),(119,0),(91,1),(119,7),]
[(549,0),(521,2),(520,2),(519,1),(547,3),(548,3),(549,0),(521,3),(522,1),(550,0),(522,3),(523,4),(494,1),(522,7),(551,7),(580,5),(553,7),(582,4),(553,2),(552,3),(553,5),(526,1),(554,2),(553,5),(526,6),(553,2),(552,0),(524,7),(553,5),(526,2),(525,1),(553,7),(582,3),(583,4),(554,1),(582,3),(583,4),(554,6),(581,4),(552,3),(553,0),(525,0),(497,6),(524,2),(523,2),(522,4),(493,4),(464,2),(463,7),(492,1),(520,4),(491,1),(519,2),(518,0),(490,7),(519,1),(547,4),(518,2),(517,1),(545,2),(544,2),(543,3),(544,3),(545,2),(544,4),(515,1),(543,2),(542,7),(571,5),(544,5),]
[(391,6),(418,1),(446,6),(473,6),(500,6),(527,4),(498,2),(497,2),(496,4),(467,4),(438,3),(439,6),(466,1),(494,3),(495,4),(466,2),(465,6),(492,5),(465,7),(494,5),(467,4),(438,6),(465,5),(438,1),(466,0),(438,0),(410,6),(437,4),(408,7),(437,2),(436,4),(407,1),(435,6),(462,0),(434,0),(406,4),(377,6),(404,2),(403,3),(404,2),(403,1),(431,2),(430,1),(458,2),(457,4),(428,3),(429,3),(430,7),(459,5),(432,6),(459,1),(487,2),(486,6),(513,0),(485,4),(456,7),(485,0),(457,7),(486,2),(485,7),(514,2),(513,5),(486,4),(457,1),(485,2),(484,6),(511,6),(538,1),(566,5),(539,3),]
[(305,0),(277,0),(249,3),(250,3),(251,4),(222,2),(221,4),(192,5),(165,1),(193,4),(164,7),(193,5),(166,7),(195,0),(167,2),(166,7),(195,0),(167,2),(166,3),(167,4),(138,2),(137,4),(108,2),(107,6),(134,3),(135,5),(108,6),(135,7),(164,0),(136,1),(164,4),(135,4),(106,6),(133,4),(104,1),(132,4),(103,5),(76,7),(105,3),(106,2),(105,3),(106,3),(107,1),(135,3),(136,0),(108,7),(137,7),(166,7),(195,6),(222,6),(249,3),(250,2),(249,4),(220,0),(192,5),(165,6),(192,5),(165,5),(138,4),(109,2),(108,7),(137,1),(165,5),(138,6),(165,3),(166,7),(195,0),(167,4),(138,2),(137,0),]
[(539,7),(568,0),(540,5),(513,0),(485,4),(456,0),(428,7),(457,2),(456,7),(485,5),(458,0),(430,2),(429,2),(428,4),(399,6),(426,5),(399,2),(398,2),(397,6),(424,7),(453,2),(452,1),(480,3),(481,2),(480,5),(453,0),(425,3),(426,0),(398,2),(397,0),(369,6),(396,2),(395,4),(366,3),(367,2),(366,7),(395,5),(368,6),(395,6),(422,5),(395,5),(368,0),(340,4),(311,0),(283,4),(254,3),(255,2),(254,1),(282,2),(281,1),(309,0),(281,3),(282,4),(253,1),(281,7),(310,2),(309,1),(337,7),(366,3),(367,4),(338,0),(310,2),(309,1),(337,4),(308,3),(309,5),(282,5),(255,5),(228,4),(199,4),]
