[(711,6),(742,5),(711,4),(678,6),(709,6),(740,0),(708,3),(709,4),(676,1),(708,5),(677,6),(708,2),(707,5),(676,2),(675,2),(674,4),(641,6),(672,5),(641,2),(640,7),(673,7),(706,1),(738,0),(706,2),(705,0),(673,1),(705,1),(737,0),(705,2),(704,3),(705,7),(738,4),(705,1),(737,4),(704,0),(672,1),(704,1),(736,3),(737,5),(706,4),(673,4),(640,1),(672,0),(640,3),(641,7),(674,4),(641,4),(608,5),(577,6),(608,0),(576,3),(577,7),(610,2),(609,0),(577,1),(609,5),(578,2),(577,3),(578,5),(547,3),(548,2),(547,0),(515,5),(484,5),(453,6),(484,6),(515,7),(548,0),(516,6),(547,7),]
[(711,4),(678,6),(709,6),(740,5),(709,4),(676,2),(675,6),(706,5),(675,7),(708,3),(709,6),(740,4),(707,4),(674,7),(707,3),(708,1),(740,3),(741,0),(709,2),(708,2),(707,0),(675,4),(642,1),(674,7),(707,2),(706,0),(674,2),(673,4),(640,3),(641,2),(640,7),(673,1),(705,4),(672,5),(641,2),(640,7),(673,6),(704,3),(705,0),(673,5),(642,2),(641,7),(674,0),(642,5),(611,7),(644,5),(613,2),(612,3),(613,1),(645,0),(613,2),(612,2),(611,4),(578,1),(610,6),(641,1),(673,3),(674,7),(707,6),(738,4),(705,1),(737,4),(704,7),(737,2),(736,0),(704,3),(705,1),(737,2),(736,3),(737,3),]
[(717,2),(716,3),(717,7),(750,4),(717,7),(750,3),(751,4),(718,6),(749,5),(718,1),(750,2),(749,4),(716,7),(749,4),(716,4),(683,6),(714,6),(745,3),(746,0),(714,2),(713,5),(682,2),(681,2),(680,5),(649,3),(650,7),(683,2),(682,3),(683,7),(716,3),(717,6),(748,5),(717,3),(718,4),(685,4),(652,3),(653,4),(620,6),(651,2),(650,3),(651,5),(620,6),(651,7),(684,5),(653,4),(620,2),(619,2),(618,0),(586,2),(585,4),(552,3),(553,1),(585,0),(553,2),(552,2),(551,3),(552,1),(584,2),(583,4),(550,5),(519,2),(518,2),(517,5),(486,7),(519,0),(487,7),(520,0),(488,7),(521,6),(552,3),]
[(717,4),(684,3),(685,7),(718,6),(749,4),(716,2),(715,1),(747,5),(716,3),(717,6),(748,2),(747,4),(714,0),(682,6),(713,1),(745,0),(713,1),(745,4),(712,5),(681,1),(713,6),(744,5),(713,2),(712,7),(745,3),(746,3),(747,3),(748,5),(717,1),(749,0),(717,3),(718,7),(751,3),(752,3),(753,2),(752,2),(751,2),(750,4),(717,6),(748,5),(717,3),(718,5),(687,5),(656,0),(624,4),(591,2),(590,5),(559,0),(527,5),(496,0),(464,4),(431,0),(399,7),(432,5),(401,3),(402,7),(435,5),(404,3),(405,5),(374,4),(341,0),(309,5),(278,0),(246,4),(213,6),(244,2),(243,4),(210,0),(178,4),(145,0),]
[(712,6),(743,5),(712,2),(711,3),(712,0),(680,3),(681,5),(650,1),(682,1),(714,5),(683,0),(651,2),(650,4),(617,7),(650,3),(651,7),(684,1),(716,3),(717,1),(749,5),(718,0),(686,4),(653,2),(652,6),(683,7),(716,7),(749,0),(717,4),(684,4),(651,4),(618,2),(617,7),(650,0),(618,6),(649,6),(680,1),(712,6),(743,3),(744,3),(745,4),(712,6),(743,5),(712,0),(680,0),(648,1),(680,0),(648,0),(616,2),(615,5),(584,1),(616,7),(649,1),(681,0),(649,6),(680,5),(649,0),(617,1),(649,2),(648,6),(679,7),(712,3),(713,5),(682,2),(681,5),(650,5),(619,1),(651,2),(650,2),(649,7),(682,4),]
[(712,6),(743,3),(744,3),(745,0),(713,1),(745,4),(712,4),(679,7),(712,2),(711,0),(679,5),(648,6),(679,5),(648,4),(615,5),(584,5),(553,0),(521,0),(489,3),(490,0),(458,1),(490,5),(459,3),(460,3),(461,5),(430,3),(431,0),(399,3),(400,3),(401,7),(434,5),(403,1),(435,1),(467,4),(434,7),(467,5),(436,3),(437,2),(436,2),(435,2),(434,4),(401,6),(432,1),(464,6),(495,0),(463,7),(496,3),(497,4),(464,2),(463,3),(464,7),(497,7),(530,7),(563,0),(531,1),(563,6),(594,7),(627,2),(626,2),(625,2),(624,5),(593,1),(625,0),(593,3),(594,0),(562,4),(529,4),(496,3),(497,3),(498,1),]
[(711,0),(679,1),(711,6),(742,2),(741,5),(710,5),(679,3),(680,0),(648,1),(680,4),(647,4),(614,0),(582,4),(549,0),(517,3),(518,2),(517,4),(484,6),(515,6),(546,0),(514,4),(481,5),(450,1),(482,5),(451,5),(420,6),(451,2),(450,5),(419,6),(450,6),(481,0),(449,0),(417,3),(418,7),(451,0),(419,7),(452,4),(419,0),(387,4),(354,7),(387,7),(420,5),(389,4),(356,3),(357,1),(389,4),(356,7),(389,7),(422,3),(423,1),(455,2),(454,5),(423,3),(424,4),(391,0),(359,0),(327,3),(328,0),(296,3),(297,3),(298,7),(331,5),(300,1),(332,2),(331,5),(300,1),(332,7),(365,7),(398,7),(431,3),]
[(712,6),(743,5),(712,2),(711,1),(743,3),(744,4),(711,1),(743,2),(742,2),(741,4),(708,3),(709,0),(677,7),(710,4),(677,6),(708,4),(675,6),(706,6),(737,0),(705,2),(704,1),(736,3),(737,0),(705,1),(737,0),(705,6),(736,5),(705,6),(736,5),(705,1),(737,5),(706,5),(675,3),(676,5),(645,0),(613,4),(580,0),(548,5),(517,0),(485,7),(518,4),(485,0),(453,4),(420,7),(453,7),(486,2),(485,3),(486,6),(517,2),(516,5),(485,1),(517,1),(549,1),(581,7),(614,4),(581,1),(613,4),(580,3),(581,5),(550,0),(518,2),(517,2),(516,6),(547,0),(515,6),(546,7),(579,4),(546,7),(579,1),(611,5),]
[(717,6),(748,5),(717,1),(749,4),(716,6),(747,4),(714,6),(745,0),(713,6),(744,4),(711,6),(742,4),(709,0),(677,7),(710,2),(709,1),(741,0),(709,2),(708,4),(675,1),(707,3),(708,0),(676,4),(643,3),(644,3),(645,2),(644,0),(612,0),(580,1),(612,5),(581,4),(548,0),(516,0),(484,7),(517,2),(516,0),(484,1),(516,7),(549,4),(516,0),(484,5),(453,0),(421,4),(388,5),(357,3),(358,5),(327,0),(295,2),(294,4),(261,1),(293,7),(326,0),(294,2),(293,2),(292,0),(260,4),(227,0),(195,5),(164,4),(131,6),(162,4),(129,6),(160,0),(128,1),(160,7),(193,3),(194,6),(225,4),(192,3),(193,0),]
[(712,5),(681,7),(714,4),(681,7),(714,7),(747,2),(746,3),(747,3),(748,3),(749,2),(748,5),(717,5),(686,7),(719,1),(751,2),(750,2),(749,5),(718,0),(686,5),(655,5),(624,4),(591,5),(560,1),(592,0),(560,4),(527,1),(559,3),(560,5),(529,5),(498,4),(465,4),(432,2),(431,3),(432,6),(463,0),(431,7),(464,0),(432,1),(464,6),(495,5),(464,4),(431,0),(399,3),(400,4),(367,2),(366,6),(397,4),(364,7),(397,0),(365,3),(366,0),(334,6),(365,4),(332,2),(331,2),(330,2),(329,6),(360,0),(328,4),(295,6),(326,6),(357,6),(388,6),(419,7),(452,7),(485,3),(486,1),(518,1),(550,5),(519,5),]
[(717,3),(718,7),(751,2),(750,0),(718,6),(749,2),(748,5),(717,4),(684,3),(685,6),(716,6),(747,2),(746,3),(747,2),(746,4),(713,2),(712,7),(745,2),(744,4),(711,4),(678,5),(647,2),(646,7),(679,0),(647,6),(678,6),(709,2),(708,0),(676,5),(645,0),(613,0),(581,0),(549,7),(582,0),(550,5),(519,7),(552,0),(520,0),(488,4),(455,0),(423,6),(454,2),(453,7),(486,3),(487,3),(488,5),(457,6),(488,6),(519,0),(487,3),(488,2),(487,7),(520,4),(487,2),(486,7),(519,2),(518,5),(487,1),(519,4),(486,3),(487,3),(488,5),(457,0),(425,7),(458,1),(490,6),(521,1),(553,6),(584,7),(617,7),]
[(722,7),(755,3),(756,2),(755,5),(724,2),(723,0),(691,1),(723,1),(755,4),(722,6),(753,5),(722,3),(723,2),(722,5),(691,3),(692,3),(693,0),(661,2),(660,0),(628,0),(596,7),(629,1),(661,4),(628,2),(627,4),(594,5),(563,0),(531,4),(498,2),(497,0),(465,0),(433,2),(432,2),(431,2),(430,1),(462,0),(430,5),(399,0),(367,2),(366,3),(367,7),(400,1),(432,4),(399,2),(398,0),(366,0),(334,4),(301,4),(268,4),(235,4),(202,4),(169,2),(168,0),(136,7),(169,7),(202,6),(233,2),(232,5),(201,5),(170,4),(137,1),(169,2),(168,0),(136,3),(137,0),(105,3),(106,0),(74,1),(106,3),(107,4),]
[(722,0),(690,3),(691,6),(722,4),(689,0),(657,3),(658,7),(691,4),(658,0),(626,3),(627,7),(660,5),(629,5),(598,6),(629,3),(630,5),(599,5),(568,6),(599,6),(630,6),(661,4),(628,5),(597,3),(598,0),(566,2),(565,2),(564,5),(533,0),(501,0),(469,6),(500,2),(499,0),(467,3),(468,6),(499,7),(532,0),(500,2),(499,4),(466,4),(433,4),(400,6),(431,6),(462,7),(495,0),(463,2),(462,0),(430,2),(429,6),(460,1),(492,5),(461,0),(429,3),(430,0),(398,0),(366,0),(334,2),(333,5),(302,1),(334,5),(303,5),(272,5),(241,5),(210,3),(211,3),(212,5),(181,7),(214,4),(181,0),(149,1),(181,2),]
[(717,6),(748,5),(717,5),(686,4),(653,5),(622,5),(591,2),(590,3),(591,4),(558,7),(591,5),(560,0),(528,1),(560,5),(529,4),(496,1),(528,3),(529,0),(497,4),(464,4),(431,3),(432,2),(431,5),(400,5),(369,3),(370,7),(403,1),(435,5),(404,4),(371,4),(338,0),(306,6),(337,2),(336,5),(305,2),(304,5),(273,0),(241,5),(210,3),(211,7),(244,5),(213,0),(181,2),(180,4),(147,2),(146,6),(177,5),(146,7),(179,3),(180,2),(179,4),(146,4),(113,3),(114,2),(113,1),(145,5),(114,4),(81,3),(82,7),(115,5),(84,6),(115,0),(83,1),(115,7),(148,7),(181,4),(148,4),(115,2),(114,2),(113,5),]
[(711,1),(743,4),(710,7),(743,3),(744,5),(713,0),(681,1),(713,4),(680,3),(681,1),(713,7),(746,0),(714,1),(746,5),(715,3),(716,7),(749,3),(750,3),(751,2),(750,2),(749,2),(748,2),(747,0),(715,1),(747,2),(746,0),(714,0),(682,3),(683,1),(715,5),(684,5),(653,0),(621,3),(622,5),(591,0),(559,6),(590,5),(559,6),(590,7),(623,7),(656,0),(624,5),(593,4),(560,1),(592,4),(559,0),(527,0),(495,0),(463,0),(431,0),(399,5),(368,1),(400,2),(399,4),(366,6),(397,7),(430,1),(462,3),(463,6),(494,0),(462,4),(429,5),(398,4),(365,4),(332,6),(363,1),(395,6),(426,4),(393,4),(360,4),]
[(722,4),(689,6),(720,6),(751,0),(719,3),(720,7),(753,5),(722,1),(754,0),(722,7),(755,2),(754,5),(723,6),(754,3),(755,0),(723,6),(754,2),(753,4),(720,1),(752,2),(751,5),(720,0),(688,5),(657,0),(625,0),(593,2),(592,0),(560,1),(592,3),(593,7),(626,7),(659,6),(690,1),(722,6),(753,2),(752,5),(721,7),(754,0),(722,3),(723,0),(691,2),(690,6),(721,6),(752,3),(753,2),(752,3),(753,2),(752,4),(719,5),(688,6),(719,1),(751,4),(718,7),(751,0),(719,5),(688,7),(721,3),(722,2),(721,1),(753,4),(720,3),(721,6),(752,3),(753,4),(720,0),(688,2),(687,2),(686,2),(685,5),(654,7),]
[(717,1),(749,5),(718,7),(751,2),(750,4),(717,7),(750,4),(717,0),(685,0),(653,3),(654,1),(686,6),(717,3),(718,6),(749,4),(716,7),(749,3),(750,0),(718,4),(685,1),(717,3),(718,3),(719,5),(688,1),(720,0),(688,1),(720,1),(752,4),(719,7),(752,5),(721,0),(689,0),(657,0),(625,2),(624,2),(623,7),(656,2),(655,1),(687,7),(720,2),(719,2),(718,6),(749,2),(748,2),(747,5),(716,0),(684,2),(683,2),(682,4),(649,4),(616,4),(583,0),(551,4),(518,2),(517,7),(550,5),(519,4),(486,1),(518,6),(549,5),(518,4),(485,3),(486,1),(518,6),(549,0),(517,6),(548,6),(579,3),(580,1),(612,6),]
[(717,6),(748,2),(747,3),(748,4),(715,4),(682,3),(683,6),(714,5),(683,4),(650,2),(649,6),(680,7),(713,0),(681,1),(713,2),(712,2),(711,4),(678,6),(709,7),(742,5),(711,3),(712,7),(745,4),(712,2),(711,4),(678,4),(645,1),(677,0),(645,6),(676,1),(708,4),(675,1),(707,0),(675,0),(643,2),(642,6),(673,0),(641,5),(610,3),(611,6),(642,1),(674,6),(705,6),(736,3),(737,5),(706,7),(739,2),(738,5),(707,4),(674,5),(643,3),(644,6),(675,1),(707,6),(738,4),(705,6),(736,3),(737,0),(705,7),(738,5),(707,6),(738,0),(706,0),(674,3),(675,4),(642,4),(609,6),(640,7),(673,2),(672,1),]
[(712,5),(681,0),(649,6),(680,4),(647,5),(616,4),(583,0),(551,4),(518,2),(517,5),(486,1),(518,5),(487,5),(456,4),(423,0),(391,4),(358,3),(359,5),(328,4),(295,3),(296,6),(327,1),(359,3),(360,1),(392,0),(360,4),(327,3),(328,0),(296,3),(297,1),(329,2),(328,7),(361,2),(360,5),(329,2),(328,7),(361,6),(392,5),(361,3),(362,1),(394,5),(363,7),(396,5),(365,7),(398,1),(430,7),(463,3),(464,4),(431,5),(400,3),(401,0),(369,3),(370,0),(338,5),(307,5),(276,0),(244,5),(213,6),(244,6),(275,0),(243,4),(210,0),(178,6),(209,6),(240,2),(239,0),(207,4),(174,2),(173,5),(142,6),]
[(713,6),(744,5),(713,7),(746,5),(715,2),(714,7),(747,3),(748,3),(749,3),(750,4),(717,1),(749,0),(717,1),(749,0),(717,0),(685,3),(686,3),(687,7),(720,5),(689,5),(658,5),(627,3),(628,5),(597,3),(598,4),(565,1),(597,6),(628,3),(629,0),(597,0),(565,1),(597,0),(565,7),(598,6),(629,6),(660,2),(659,5),(628,5),(597,2),(596,6),(627,7),(660,6),(691,0),(659,1),(691,0),(659,4),(626,7),(659,3),(660,4),(627,0),(595,6),(626,6),(657,1),(689,3),(690,2),(689,6),(720,7),(753,2),(752,5),(721,7),(754,3),(755,4),(722,0),(690,3),(691,4),(658,7),(691,7),(724,1),(756,4),(723,2),]
[(717,6),(748,2),(747,5),(716,5),(685,2),(684,0),(652,0),(620,0),(588,4),(555,6),(586,6),(617,0),(585,2),(584,1),(616,5),(585,1),(617,6),(648,0),(616,4),(583,6),(614,5),(583,1),(615,7),(648,4),(615,2),(614,2),(613,4),(580,6),(611,4),(578,5),(547,5),(516,0),(484,0),(452,5),(421,5),(390,0),(358,5),(327,4),(294,4),(261,4),(228,3),(229,2),(228,6),(259,2),(258,7),(291,0),(259,6),(290,4),(257,4),(224,3),(225,4),(192,1),(224,7),(257,3),(258,0),(226,6),(257,7),(290,7),(323,6),(354,4),(321,4),(288,0),(256,1),(288,7),(321,2),(320,3),(321,2),(320,5),(289,5),(258,0),]
[(711,7),(744,0),(712,1),(744,2),(743,0),(711,2),(710,1),(742,2),(741,4),(708,6),(739,3),(740,0),(708,5),(677,2),(676,5),(645,4),(612,2),(611,5),(580,7),(613,5),(582,1),(614,0),(582,3),(583,4),(550,4),(517,0),(485,4),(452,3),(453,3),(454,2),(453,2),(452,1),(484,3),(485,6),(516,7),(549,4),(516,1),(548,0),(516,3),(517,2),(516,3),(517,0),(485,3),(486,4),(453,4),(420,6),(451,1),(483,0),(451,5),(420,6),(451,7),(484,3),(485,0),(453,0),(421,5),(390,4),(357,5),(326,5),(295,1),(327,0),(295,0),(263,6),(294,3),(295,0),(263,0),(231,7),(264,1),(296,3),(297,0),(265,2),]
