[(713,5),(682,1),(714,0),(682,0),(650,0),(618,2),(617,7),(650,2),(649,0),(617,2),(616,0),(584,4),(551,2),(550,0),(518,0),(486,4),(453,6),(484,3),(485,1),(517,3),(518,1),(550,4),(517,6),(548,4),(515,7),(548,2),(547,4),(514,1),(546,0),(514,4),(481,7),(514,1),(546,1),(578,2),(577,3),(578,2),(577,3),(578,6),(609,0),(577,1),(609,5),(578,0),(546,0),(514,6),(545,6),(576,1),(608,3),(609,3),(610,7),(643,6),(674,2),(673,6),(704,0),(672,1),(704,7),(737,0),(705,6),(736,3),(737,5),(706,7),(739,4),(706,7),(739,5),(708,0),(676,2),(675,1),(707,5),(676,4),(643,3),(644,5),]
[(722,7),(755,5),(724,7),(757,0),(725,3),(726,0),(694,1),(726,4),(693,2),(692,3),(693,0),(661,1),(693,0),(661,6),(692,0),(660,6),(691,6),(722,5),(691,4),(658,6),(689,3),(690,4),(657,0),(625,1),(657,3),(658,2),(657,7),(690,0),(658,4),(625,0),(593,7),(626,2),(625,2),(624,7),(657,5),(626,4),(593,0),(561,2),(560,1),(592,5),(561,6),(592,6),(623,7),(656,4),(623,1),(655,0),(623,0),(591,5),(560,7),(593,4),(560,2),(559,0),(527,5),(496,3),(497,4),(464,4),(431,4),(398,4),(365,3),(366,5),(335,7),(368,3),(369,7),(402,7),(435,7),(468,2),(467,6),(498,0),(466,3),(467,1),]
[(722,3),(723,3),(724,1),(756,5),(725,2),(724,6),(755,5),(724,0),(692,7),(725,2),(724,5),(693,7),(726,6),(757,2),(756,5),(725,7),(758,3),(759,5),(728,6),(759,5),(728,1),(760,5),(729,5),(698,3),(699,1),(731,4),(698,3),(699,3),(700,1),(732,5),(701,4),(668,5),(637,7),(670,2),(669,3),(670,2),(669,7),(702,1),(734,4),(701,7),(734,7),(767,4),(734,7),(767,4),(734,4),(701,4),(668,4),(635,0),(603,7),(636,3),(637,3),(638,7),(671,2),(670,5),(639,6),(670,7),(703,2),(702,3),(703,6),(734,6),(765,5),(734,5),(703,0),(671,4),(638,0),(606,5),(575,1),(607,0),(575,2),(574,7),]
[(712,3),(713,5),(682,7),(715,6),(746,3),(747,0),(715,2),(714,1),(746,4),(713,0),(681,1),(713,0),(681,3),(682,0),(650,7),(683,3),(684,0),(652,3),(653,2),(652,0),(620,1),(652,4),(619,1),(651,0),(619,7),(652,2),(651,6),(682,2),(681,0),(649,4),(616,0),(584,3),(585,3),(586,0),(554,6),(585,2),(584,4),(551,6),(582,4),(549,3),(550,7),(583,0),(551,0),(519,0),(487,4),(454,4),(421,3),(422,6),(453,0),(421,3),(422,1),(454,1),(486,0),(454,0),(422,1),(454,2),(453,4),(420,5),(389,3),(390,0),(358,5),(327,0),(295,6),(326,3),(327,2),(326,5),(295,4),(262,3),(263,3),(264,5),]
[(722,7),(755,5),(724,5),(693,2),(692,3),(693,5),(662,0),(630,6),(661,1),(693,1),(725,4),(692,5),(661,6),(692,7),(725,4),(692,7),(725,4),(692,7),(725,0),(693,7),(726,2),(725,1),(757,4),(724,0),(692,6),(723,6),(754,4),(721,6),(752,5),(721,7),(754,3),(755,5),(724,6),(755,5),(724,7),(757,3),(758,3),(759,3),(760,5),(729,6),(760,5),(729,0),(697,3),(698,1),(730,0),(698,5),(667,5),(636,4),(603,4),(570,6),(601,5),(570,7),(603,4),(570,6),(601,7),(634,2),(633,6),(664,3),(665,7),(698,1),(730,0),(698,2),(697,0),(665,3),(666,5),(635,0),(603,3),(604,4),(571,5),(540,2),]
[(712,2),(711,4),(678,5),(647,4),(614,7),(647,3),(648,7),(681,3),(682,6),(713,6),(744,2),(743,5),(712,2),(711,5),(680,4),(647,3),(648,4),(615,1),(647,6),(678,6),(709,6),(740,3),(741,3),(742,3),(743,0),(711,0),(679,4),(646,7),(679,5),(648,5),(617,3),(618,4),(585,6),(616,5),(585,2),(584,4),(551,6),(582,1),(614,6),(645,1),(677,4),(644,5),(613,3),(614,5),(583,3),(584,4),(551,7),(584,4),(551,6),(582,7),(615,7),(648,7),(681,6),(712,7),(745,2),(744,0),(712,4),(679,4),(646,2),(645,1),(677,6),(708,0),(676,0),(644,6),(675,2),(674,2),(673,2),(672,1),(704,3),(705,2),]
[(711,0),(679,6),(710,3),(711,7),(744,5),(713,1),(745,5),(714,3),(715,0),(683,4),(650,0),(618,0),(586,0),(554,0),(522,0),(490,4),(457,4),(424,4),(391,4),(358,4),(325,3),(326,1),(358,4),(325,7),(358,6),(389,3),(390,6),(421,0),(389,2),(388,7),(421,3),(422,5),(391,6),(422,1),(454,6),(485,1),(517,7),(550,0),(518,5),(487,0),(455,6),(486,7),(519,4),(486,6),(517,2),(516,5),(485,3),(486,1),(518,6),(549,6),(580,1),(612,2),(611,5),(580,6),(611,6),(642,2),(641,3),(642,1),(674,4),(641,0),(609,6),(640,0),(608,5),(577,4),(544,7),(577,3),(578,6),(609,1),(641,3),(642,4),]
[(712,6),(743,3),(744,2),(743,5),(712,0),(680,1),(712,2),(711,1),(743,4),(710,5),(679,3),(680,5),(649,6),(680,3),(681,4),(648,7),(681,2),(680,7),(713,2),(712,3),(713,7),(746,4),(713,7),(746,4),(713,4),(680,6),(711,4),(678,6),(709,2),(708,1),(740,0),(708,7),(741,2),(740,0),(708,1),(740,0),(708,1),(740,4),(707,6),(738,0),(706,3),(707,3),(708,1),(740,3),(741,3),(742,2),(741,2),(740,0),(708,2),(707,6),(738,0),(706,1),(738,4),(705,0),(673,0),(641,5),(610,3),(611,5),(580,4),(547,7),(580,0),(548,6),(579,5),(548,2),(547,2),(546,3),(547,3),(548,6),(579,1),(611,3),]
[(713,6),(744,3),(745,4),(712,1),(744,0),(712,3),(713,1),(745,0),(713,7),(746,4),(713,1),(745,5),(714,6),(745,3),(746,2),(745,3),(746,2),(745,3),(746,2),(745,5),(714,0),(682,1),(714,1),(746,4),(713,4),(680,7),(713,6),(744,4),(711,7),(744,5),(713,0),(681,4),(648,7),(681,6),(712,0),(680,2),(679,3),(680,1),(712,4),(679,3),(680,2),(679,0),(647,6),(678,2),(677,3),(678,6),(709,0),(677,0),(645,2),(644,7),(677,7),(710,5),(679,0),(647,5),(616,6),(647,6),(678,0),(646,4),(613,2),(612,0),(580,0),(548,0),(516,4),(483,2),(482,4),(449,7),(482,3),(483,0),(451,4),(418,6),]
[(711,5),(680,7),(713,3),(714,1),(746,3),(747,5),(716,6),(747,3),(748,4),(715,4),(682,3),(683,3),(684,4),(651,5),(620,1),(652,4),(619,2),(618,0),(586,3),(587,3),(588,1),(620,1),(652,6),(683,4),(650,6),(681,4),(648,6),(679,7),(712,7),(745,0),(713,0),(681,1),(713,0),(681,3),(682,2),(681,3),(682,7),(715,5),(684,4),(651,3),(652,3),(653,4),(620,5),(589,1),(621,3),(622,2),(621,6),(652,4),(619,0),(587,3),(588,1),(620,6),(651,1),(683,5),(652,4),(619,5),(588,3),(589,7),(622,0),(590,0),(558,4),(525,0),(493,5),(462,0),(430,5),(399,7),(432,5),(401,0),(369,1),(401,0),]
[(712,4),(679,7),(712,7),(745,0),(713,6),(744,2),(743,2),(742,0),(710,3),(711,3),(712,1),(744,5),(713,7),(746,3),(747,3),(748,0),(716,2),(715,7),(748,0),(716,2),(715,4),(682,7),(715,6),(746,4),(713,3),(714,4),(681,0),(649,5),(618,3),(619,0),(587,2),(586,1),(618,7),(651,1),(683,1),(715,6),(746,4),(713,6),(744,2),(743,5),(712,1),(744,5),(713,5),(682,4),(649,5),(618,5),(587,5),(556,6),(587,5),(556,2),(555,7),(588,1),(620,7),(653,5),(622,0),(590,0),(558,3),(559,1),(591,5),(560,0),(528,3),(529,5),(498,5),(467,5),(436,3),(437,0),(405,6),(436,6),(467,6),(498,5),]
[(717,1),(749,0),(717,2),(716,6),(747,2),(746,5),(715,4),(682,7),(715,2),(714,5),(683,4),(650,7),(683,1),(715,3),(716,4),(683,1),(715,4),(682,7),(715,4),(682,5),(651,7),(684,7),(717,2),(716,7),(749,0),(717,3),(718,7),(751,3),(752,3),(753,4),(720,1),(752,4),(719,5),(688,1),(720,5),(689,1),(721,4),(688,2),(687,3),(688,3),(689,6),(720,0),(688,7),(721,3),(722,5),(691,4),(658,5),(627,1),(659,2),(658,2),(657,7),(690,3),(691,6),(722,6),(753,3),(754,3),(755,3),(756,2),(755,3),(756,2),(755,4),(722,5),(691,0),(659,6),(690,3),(691,7),(724,4),(691,0),(659,6),(690,0),]
[(711,4),(678,5),(647,5),(616,5),(585,1),(617,6),(648,0),(616,4),(583,7),(616,3),(617,0),(585,7),(618,2),(617,3),(618,0),(586,7),(619,2),(618,7),(651,6),(682,3),(683,3),(684,4),(651,5),(620,2),(619,4),(586,0),(554,0),(522,6),(553,0),(521,0),(489,3),(490,4),(457,6),(488,7),(521,3),(522,5),(491,4),(458,0),(426,7),(459,5),(428,4),(395,0),(363,1),(395,3),(396,3),(397,7),(430,3),(431,5),(400,7),(433,5),(402,4),(369,7),(402,2),(401,1),(433,3),(434,3),(435,3),(436,2),(435,2),(434,3),(435,5),(404,4),(371,5),(340,4),(307,2),(306,5),(275,3),(276,4),(243,5),(212,3),]
[(722,6),(753,0),(721,1),(753,3),(754,4),(721,2),(720,6),(751,5),(720,4),(687,5),(656,2),(655,5),(624,4),(591,7),(624,0),(592,0),(560,7),(593,3),(594,5),(563,6),(594,6),(625,1),(657,0),(625,4),(592,7),(625,1),(657,4),(624,6),(655,3),(656,1),(688,7),(721,3),(722,1),(754,0),(722,2),(721,4),(688,5),(657,7),(690,0),(658,6),(689,0),(657,3),(658,4),(625,5),(594,3),(595,4),(562,2),(561,1),(593,6),(624,1),(656,0),(624,4),(591,5),(560,5),(529,7),(562,1),(594,3),(595,4),(562,0),(530,4),(497,5),(466,0),(434,4),(401,6),(432,1),(464,4),(431,4),(398,1),(430,5),(399,0),]
[(717,2),(716,5),(685,6),(716,1),(748,4),(715,2),(714,6),(745,3),(746,2),(745,0),(713,5),(682,1),(714,1),(746,2),(745,0),(713,3),(714,3),(715,1),(747,4),(714,4),(681,6),(712,1),(744,2),(743,5),(712,3),(713,5),(682,1),(714,1),(746,0),(714,6),(745,0),(713,2),(712,5),(681,3),(682,4),(649,6),(680,0),(648,2),(647,7),(680,2),(679,4),(646,5),(615,4),(582,6),(613,0),(581,7),(614,3),(615,5),(584,1),(616,4),(583,1),(615,0),(583,7),(616,6),(647,1),(679,7),(712,5),(681,3),(682,1),(714,5),(683,2),(682,2),(681,1),(713,0),(681,4),(648,7),(681,7),(714,5),(683,2),(682,2),]
[(717,0),(685,4),(652,7),(685,0),(653,7),(686,2),(685,5),(654,0),(622,5),(591,7),(624,3),(625,5),(594,7),(627,3),(628,0),(596,7),(629,4),(596,1),(628,1),(660,1),(692,5),(661,5),(630,3),(631,2),(630,2),(629,3),(630,1),(662,4),(629,4),(596,6),(627,3),(628,6),(659,7),(692,0),(660,6),(691,7),(724,2),(723,3),(724,7),(757,0),(725,2),(724,7),(757,3),(758,5),(727,6),(758,3),(759,5),(728,7),(761,4),(728,0),(696,1),(728,3),(729,7),(762,2),(761,2),(760,5),(729,7),(762,5),(731,0),(699,3),(700,0),(668,0),(636,6),(667,0),(635,0),(603,5),(572,2),(571,5),(540,3),(541,2),]
[(717,2),(716,6),(747,4),(714,7),(747,5),(716,7),(749,4),(716,6),(747,4),(714,7),(747,0),(715,1),(747,2),(746,0),(714,1),(746,4),(713,3),(714,3),(715,5),(684,5),(653,5),(622,7),(655,5),(624,5),(593,4),(560,3),(561,6),(592,5),(561,3),(562,5),(531,4),(498,1),(530,4),(497,2),(496,5),(465,1),(497,4),(464,4),(431,2),(430,5),(399,3),(400,4),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,4),(276,2),(275,0),(243,5),(212,3),(213,1),(245,1),(277,4),(244,4),(211,4),(178,2),(177,4),(144,7),(177,4),(144,5),(113,1),(145,0),(113,0),(81,5),(50,2),(49,1),(81,0),]
[(713,7),(746,0),(714,4),(681,7),(714,2),(713,6),(744,3),(745,4),(712,3),(713,2),(712,1),(744,0),(712,2),(711,7),(744,2),(743,4),(710,1),(742,0),(710,5),(679,2),(678,2),(677,1),(709,0),(677,4),(644,2),(643,1),(675,3),(676,0),(644,4),(611,4),(578,6),(609,2),(608,7),(641,0),(609,2),(608,1),(640,7),(673,7),(706,2),(705,0),(673,3),(674,4),(641,1),(673,4),(640,5),(609,4),(576,1),(608,7),(641,5),(610,4),(577,3),(578,1),(610,0),(578,5),(547,0),(515,3),(516,6),(547,0),(515,5),(484,4),(451,6),(482,0),(450,1),(482,5),(451,0),(419,5),(388,3),(389,5),(358,5),(327,0),]
[(722,5),(691,7),(724,0),(692,3),(693,3),(694,4),(661,2),(660,4),(627,3),(628,3),(629,0),(597,6),(628,0),(596,5),(565,3),(566,5),(535,1),(567,5),(536,2),(535,2),(534,3),(535,0),(503,5),(472,7),(505,1),(537,3),(538,7),(571,7),(604,5),(573,3),(574,7),(607,0),(575,1),(607,6),(638,3),(639,2),(638,1),(670,7),(703,4),(670,7),(703,6),(734,7),(767,4),(734,0),(702,0),(670,6),(701,5),(670,2),(669,2),(668,0),(636,3),(637,7),(670,1),(702,4),(669,5),(638,3),(639,1),(671,0),(639,0),(607,2),(606,5),(575,6),(606,3),(607,4),(574,1),(606,4),(573,6),(604,5),(573,4),(540,3),]
[(711,4),(678,7),(711,6),(742,4),(709,0),(677,1),(709,6),(740,3),(741,4),(708,3),(709,3),(710,5),(679,1),(711,6),(742,3),(743,4),(710,0),(678,1),(710,5),(679,5),(648,7),(681,1),(713,4),(680,0),(648,5),(617,2),(616,6),(647,6),(678,0),(646,2),(645,3),(646,5),(615,1),(647,1),(679,6),(710,6),(741,4),(708,4),(675,3),(676,6),(707,6),(738,0),(706,2),(705,3),(706,7),(739,0),(707,7),(740,0),(708,6),(739,4),(706,5),(675,1),(707,2),(706,3),(707,2),(706,0),(674,7),(707,1),(739,2),(738,2),(737,4),(704,1),(736,0),(704,0),(672,5),(641,6),(672,0),(640,7),(673,4),(640,0),]
[(712,7),(745,4),(712,2),(711,0),(679,1),(711,3),(712,7),(745,4),(712,6),(743,0),(711,0),(679,5),(648,2),(647,3),(648,4),(615,3),(616,7),(649,0),(617,2),(616,1),(648,7),(681,7),(714,2),(713,5),(682,0),(650,1),(682,1),(714,4),(681,3),(682,2),(681,0),(649,7),(682,0),(650,3),(651,7),(684,6),(715,3),(716,2),(715,5),(684,2),(683,2),(682,5),(651,6),(682,7),(715,5),(684,4),(651,3),(652,0),(620,6),(651,2),(650,3),(651,7),(684,6),(715,7),(748,3),(749,0),(717,6),(748,2),(747,5),(716,6),(747,5),(716,6),(747,5),(716,3),(717,2),(716,7),(749,5),(718,0),(686,6),(717,2),]
[(717,5),(686,1),(718,3),(719,5),(688,3),(689,6),(720,5),(689,1),(721,0),(689,1),(721,5),(690,0),(658,1),(690,5),(659,0),(627,2),(626,2),(625,4),(592,1),(624,5),(593,7),(626,5),(595,5),(564,3),(565,4),(532,3),(533,2),(532,4),(499,7),(532,6),(563,6),(594,0),(562,5),(531,3),(532,2),(531,4),(498,4),(465,4),(432,2),(431,2),(430,3),(431,5),(400,3),(401,2),(400,7),(433,1),(465,6),(496,1),(528,3),(529,3),(530,4),(497,3),(498,1),(530,5),(499,3),(500,0),(468,6),(499,7),(532,1),(564,6),(595,2),(594,1),(626,0),(594,0),(562,2),(561,2),(560,7),(593,6),(624,7),(657,6),]
[(712,0),(680,3),(681,2),(680,2),(679,1),(711,6),(742,4),(709,4),(676,6),(707,6),(738,4),(705,1),(737,5),(706,4),(673,5),(642,7),(675,5),(644,1),(676,6),(707,3),(708,4),(675,1),(707,1),(739,4),(706,4),(673,6),(704,5),(673,2),(672,5),(641,3),(642,6),(673,5),(642,7),(675,7),(708,1),(740,5),(709,4),(676,4),(643,7),(676,7),(709,0),(677,1),(709,0),(677,7),(710,0),(678,2),(677,1),(709,1),(741,0),(709,0),(677,2),(676,1),(708,1),(740,0),(708,0),(676,3),(677,0),(645,5),(614,0),(582,5),(551,4),(518,4),(485,0),(453,4),(420,5),(389,5),(358,5),(327,5),(296,0),(264,3),]
[(711,4),(678,7),(711,7),(744,3),(745,2),(744,3),(745,4),(712,6),(743,0),(711,7),(744,4),(711,1),(743,5),(712,2),(711,2),(710,2),(709,3),(710,0),(678,2),(677,7),(710,7),(743,5),(712,2),(711,3),(712,4),(679,2),(678,7),(711,0),(679,2),(678,3),(679,7),(712,3),(713,7),(746,2),(745,0),(713,1),(745,5),(714,2),(713,0),(681,3),(682,6),(713,7),(746,2),(745,4),(712,3),(713,1),(745,0),(713,4),(680,3),(681,3),(682,3),(683,7),(716,7),(749,0),(717,6),(748,0),(716,5),(685,1),(717,6),(748,4),(715,5),(684,4),(651,7),(684,3),(685,5),(654,2),(653,7),(686,4),(653,7),(686,0),]
[(712,6),(743,2),(742,0),(710,5),(679,0),(647,6),(678,5),(647,4),(614,6),(645,6),(676,6),(707,4),(674,6),(705,7),(738,0),(706,2),(705,5),(674,2),(673,5),(642,7),(675,1),(707,3),(708,1),(740,4),(707,7),(740,2),(739,5),(708,4),(675,5),(644,1),(676,6),(707,4),(674,6),(705,2),(704,1),(736,5),(705,7),(738,0),(706,4),(673,7),(706,7),(739,2),(738,4),(705,5),(674,2),(673,5),(642,5),(611,4),(578,4),(545,0),(513,3),(514,3),(515,5),(484,3),(485,5),(454,0),(422,4),(389,0),(357,5),(326,3),(327,3),(328,4),(295,5),(264,6),(295,3),(296,7),(329,1),(361,0),(329,3),(330,2),]
[(717,3),(718,6),(749,4),(716,6),(747,2),(746,0),(714,4),(681,3),(682,6),(713,5),(682,0),(650,1),(682,2),(681,2),(680,4),(647,4),(614,0),(582,1),(614,2),(613,4),(580,5),(549,0),(517,0),(485,0),(453,5),(422,5),(391,3),(392,2),(391,6),(422,7),(455,3),(456,6),(487,6),(518,6),(549,4),(516,5),(485,6),(516,1),(548,6),(579,1),(611,0),(579,7),(612,5),(581,5),(550,1),(582,2),(581,1),(613,3),(614,5),(583,7),(616,1),(648,2),(647,7),(680,4),(647,5),(616,1),(648,2),(647,4),(614,5),(583,6),(614,5),(583,4),(550,4),(517,5),(486,7),(519,7),(552,3),(553,6),(584,1),(616,1),]
[(722,6),(753,0),(721,7),(754,3),(755,3),(756,5),(725,7),(758,3),(759,0),(727,5),(696,1),(728,3),(729,0),(697,6),(728,4),(695,1),(727,7),(760,3),(761,0),(729,4),(696,0),(664,5),(633,7),(666,6),(697,5),(666,7),(699,6),(730,5),(699,4),(666,0),(634,6),(665,7),(698,7),(731,2),(730,3),(731,6),(762,2),(761,5),(730,6),(761,2),(760,3),(761,4),(728,4),(695,5),(664,4),(631,2),(630,4),(597,3),(598,3),(599,5),(568,7),(601,0),(569,3),(570,3),(571,4),(538,2),(537,1),(569,2),(568,0),(536,3),(537,3),(538,4),(505,0),(473,7),(506,1),(538,3),(539,6),(570,0),(538,2),(537,1),]
[(711,0),(679,2),(678,7),(711,5),(680,1),(712,1),(744,3),(745,2),(744,4),(711,1),(743,0),(711,2),(710,2),(709,4),(676,3),(677,6),(708,6),(739,2),(738,0),(706,3),(707,0),(675,5),(644,3),(645,0),(613,7),(646,2),(645,3),(646,0),(614,3),(615,5),(584,4),(551,0),(519,6),(550,0),(518,5),(487,2),(486,7),(519,6),(550,1),(582,4),(549,4),(516,0),(484,4),(451,4),(418,4),(385,6),(416,7),(449,4),(416,7),(449,7),(482,0),(450,7),(483,5),(452,5),(421,0),(389,0),(357,4),(324,3),(325,5),(294,7),(327,2),(326,2),(325,1),(357,5),(326,2),(325,4),(292,1),(324,0),(292,0),(260,5),]
