[(724,2),(723,3),(724,4),(691,1),(723,2),(722,2),(721,2),(720,2),(719,1),(751,4),(718,2),(717,1),(749,4),(716,3),(717,1),(749,2),(748,0),(716,2),(715,0),(683,3),(684,4),(651,0),(619,1),(651,5),(620,0),(588,5),(557,5),(526,0),(494,0),(462,3),(463,5),(432,3),(433,3),(434,3),(435,5),(404,4),(371,5),(340,5),(309,4),(276,5),(245,6),(276,4),(243,4),(210,4),(177,7),(210,6),(241,2),(240,2),(239,7),(272,5),(241,0),(209,2),(208,5),(177,0),(145,5),(114,6),(145,2),(144,1),(176,3),(177,3),(178,5),(147,1),(179,3),(180,0),(148,5),]
[(712,7),(745,3),(746,3),(747,4),(714,0),(682,5),(651,0),(619,3),(620,7),(653,2),(652,4),(619,1),(651,3),(652,0),(620,0),(588,5),(557,0),(525,5),(494,0),(462,3),(463,5),(432,5),(401,3),(402,7),(435,4),(402,0),(370,5),(339,5),(308,0),(276,5),(245,2),(244,2),(243,4),(210,4),(177,3),(178,1),(210,6),(241,0),(209,7),(242,6),(273,4),(240,4),(207,5),(176,4),(143,6),(174,7),(207,7),(240,7),(273,1),(305,2),(304,6),(335,0),(303,4),(270,2),(269,1),(301,2),(300,4),(267,6),(298,4),(265,6),(296,6),(327,1),(359,6),(390,7),(423,6),]
[(703,2),(702,2),(701,4),(668,4),(635,0),(603,1),(635,2),(634,7),(667,3),(668,7),(701,6),(732,6),(763,2),(762,0),(730,1),(762,4),(729,0),(697,6),(728,1),(760,3),(761,0),(729,2),(728,5),(697,6),(728,3),(729,1),(761,4),(728,2),(727,2),(726,7),(759,5),(728,4),(695,5),(664,2),(663,0),(631,5),(600,7),(633,5),(602,4),(569,1),(601,0),(569,0),(537,3),(538,4),(505,7),(538,7),(571,3),(572,0),(540,2),(539,1),(571,0),(539,0),(507,6),(538,3),(539,3),(540,3),(541,1),(573,4),(540,2),(539,6),(570,5),(539,2),(538,1),(570,2),(569,6),]
[(703,2),(702,2),(701,4),(668,4),(635,0),(603,2),(602,7),(635,0),(603,3),(604,5),(573,4),(540,7),(573,2),(572,0),(540,1),(572,3),(573,5),(542,1),(574,4),(541,5),(510,5),(479,0),(447,4),(414,5),(383,4),(350,0),(318,4),(285,4),(252,0),(220,3),(221,0),(189,0),(157,7),(190,1),(222,1),(254,0),(222,0),(190,4),(157,6),(188,0),(156,2),(155,6),(186,4),(153,6),(184,6),(215,2),(214,6),(245,6),(276,4),(243,4),(210,4),(177,0),(145,6),(176,7),(209,6),(240,5),(209,2),(208,2),(207,7),(240,1),(272,1),(304,7),(337,6),(368,1),(400,1),]
[(703,6),(734,4),(701,4),(668,4),(635,3),(636,5),(605,4),(572,0),(540,4),(507,0),(475,5),(444,4),(411,2),(410,0),(378,6),(409,3),(410,4),(377,4),(344,4),(311,4),(278,4),(245,2),(244,6),(275,4),(242,0),(210,4),(177,1),(209,1),(241,2),(240,2),(239,3),(240,1),(272,6),(303,1),(335,6),(366,7),(399,1),(431,6),(462,3),(463,5),(432,3),(433,5),(402,7),(435,7),(468,2),(467,3),(468,7),(501,3),(502,5),(471,7),(504,5),(473,1),(505,1),(537,5),(506,0),(474,3),(475,4),(442,2),(441,6),(472,5),(441,0),(409,5),(378,5),(347,5),(316,0),]
[(703,6),(734,4),(701,4),(668,4),(635,6),(666,5),(635,3),(636,0),(604,6),(635,7),(668,2),(667,7),(700,0),(668,7),(701,1),(733,7),(766,5),(735,0),(703,0),(671,1),(703,0),(671,6),(702,3),(703,6),(734,0),(702,3),(703,1),(735,2),(734,7),(767,4),(734,7),(767,0),(735,1),(767,0),(735,2),(734,1),(766,2),(765,4),(732,6),(763,4),(730,0),(698,3),(699,3),(700,1),(732,0),(700,4),(667,0),(635,1),(667,7),(700,6),(731,6),(762,3),(763,4),(730,5),(699,6),(730,7),(763,2),(762,3),(763,3),(764,5),(733,6),(764,5),(733,0),(701,6),(732,2),]
[(699,5),(668,4),(635,1),(667,3),(668,4),(635,2),(634,2),(633,6),(664,4),(631,2),(630,0),(598,6),(629,2),(628,2),(627,6),(658,4),(625,6),(656,4),(623,7),(656,5),(625,3),(626,2),(625,4),(592,0),(560,4),(527,4),(494,5),(463,5),(432,3),(433,3),(434,3),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,1),(275,0),(243,4),(210,2),(209,0),(177,5),(146,2),(145,5),(114,1),(146,4),(113,5),(82,7),(115,4),(82,5),(51,6),(82,1),(114,3),(115,3),(116,6),(147,6),(178,0),(146,3),(147,2),(146,4),(113,5),(82,4),]
[(699,0),(667,4),(634,2),(633,2),(632,5),(601,3),(602,7),(635,4),(602,4),(569,1),(601,1),(633,2),(632,6),(663,4),(630,5),(599,2),(598,3),(599,6),(630,5),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,2),(464,2),(463,0),(431,0),(399,5),(368,3),(369,5),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,3),(178,1),(210,6),(241,6),(272,5),(241,5),(210,3),(211,4),(178,4),(145,3),(146,3),(147,3),(148,1),(180,3),(181,1),(213,2),(212,0),(180,3),(181,3),(182,5),(151,3),(152,3),(153,7),(186,3),(187,7),(220,4),]
[(703,6),(734,2),(733,4),(700,0),(668,4),(635,5),(604,0),(572,0),(540,0),(508,5),(477,5),(446,4),(413,0),(381,0),(349,5),(318,4),(285,4),(252,6),(283,1),(315,1),(347,6),(378,6),(409,2),(408,4),(375,2),(374,4),(341,4),(308,0),(276,5),(245,2),(244,2),(243,4),(210,4),(177,1),(209,1),(241,1),(273,3),(274,7),(307,7),(340,1),(372,1),(404,6),(435,2),(434,2),(433,6),(464,2),(463,6),(494,5),(463,5),(432,5),(401,4),(368,2),(367,3),(368,3),(369,1),(401,2),(400,2),(399,0),(367,3),(368,0),(336,5),(305,4),(272,2),(271,1),(303,1),]
[(699,0),(667,0),(635,4),(602,3),(603,2),(602,2),(601,0),(569,6),(600,6),(631,2),(630,0),(598,3),(599,5),(568,1),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,6),(434,2),(433,6),(464,2),(463,0),(431,3),(432,2),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,3),(178,5),(147,6),(178,4),(145,1),(177,1),(209,6),(240,2),(239,3),(240,3),(241,6),(272,1),(304,5),(273,7),(306,7),(339,2),(338,5),(307,5),(276,0),(244,4),(211,5),(180,7),(213,7),(246,5),(215,0),(183,7),(216,3),(217,5),]
[(703,6),(734,4),(701,4),(668,4),(635,3),(636,5),(605,3),(606,2),(605,4),(572,0),(540,5),(509,4),(476,2),(475,1),(507,7),(540,1),(572,0),(540,4),(507,0),(475,3),(476,2),(475,6),(506,1),(538,3),(539,7),(572,2),(571,3),(572,4),(539,3),(540,5),(509,6),(540,5),(509,2),(508,4),(475,4),(442,0),(410,1),(442,5),(411,4),(378,3),(379,5),(348,4),(315,0),(283,5),(252,2),(251,4),(218,2),(217,6),(248,4),(215,6),(246,6),(277,4),(244,2),(243,4),(210,4),(177,6),(208,3),(209,0),(177,0),(145,5),(114,7),(147,0),(115,3),(116,6),(147,5),]
[(703,0),(671,1),(703,0),(671,1),(703,1),(735,2),(734,4),(701,4),(668,4),(635,2),(634,5),(603,1),(635,4),(602,1),(634,6),(665,1),(697,5),(666,2),(665,2),(664,2),(663,2),(662,0),(630,0),(598,7),(631,4),(598,1),(630,0),(598,0),(566,0),(534,4),(501,4),(468,6),(499,4),(466,4),(433,2),(432,6),(463,7),(496,3),(497,5),(466,4),(433,1),(465,2),(464,0),(432,3),(433,5),(402,0),(370,5),(339,0),(307,5),(276,5),(245,4),(212,2),(211,6),(242,4),(209,0),(177,4),(144,1),(176,5),(145,2),(144,3),(145,0),(113,7),(146,7),(179,0),(147,1),]
[(703,2),(702,5),(671,6),(702,2),(701,4),(668,4),(635,6),(666,4),(633,4),(600,5),(569,6),(600,3),(601,7),(634,2),(633,4),(600,6),(631,2),(630,3),(631,0),(599,3),(600,7),(633,1),(665,1),(697,4),(664,2),(663,0),(631,2),(630,7),(663,0),(631,0),(599,1),(631,0),(599,1),(631,6),(662,3),(663,4),(630,2),(629,1),(661,5),(630,3),(631,3),(632,1),(664,4),(631,3),(632,4),(599,4),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,5),(432,2),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),]
[(712,6),(743,4),(710,5),(679,4),(646,7),(679,4),(646,2),(645,0),(613,4),(580,0),(548,5),(517,0),(485,5),(454,5),(423,5),(392,4),(359,3),(360,6),(391,4),(358,1),(390,4),(357,7),(390,3),(391,5),(360,2),(359,1),(391,4),(358,6),(389,4),(356,0),(324,3),(325,0),(293,3),(294,6),(325,5),(294,7),(327,4),(294,1),(326,3),(327,7),(360,3),(361,3),(362,0),(330,5),(299,7),(332,7),(365,7),(398,1),(430,7),(463,3),(464,5),(433,3),(434,3),(435,0),(403,4),(370,5),(339,5),(308,0),(276,5),(245,4),(212,0),(180,6),(211,6),(242,4),(209,0),]
[(703,2),(702,7),(735,2),(734,2),(733,0),(701,4),(668,4),(635,4),(602,7),(635,2),(634,0),(602,2),(601,3),(602,4),(569,6),(600,1),(632,2),(631,7),(664,2),(663,4),(630,6),(661,2),(660,0),(628,0),(596,3),(597,4),(564,5),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,1),(495,5),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,3),(178,7),(211,7),(244,2),(243,1),(275,7),(308,6),(339,6),(370,7),(403,3),(404,0),(372,2),(371,5),(340,3),(341,3),(342,5),(311,5),(280,3),(281,3),]
[(712,3),(713,1),(745,2),(744,4),(711,0),(679,5),(648,4),(615,4),(582,0),(550,4),(517,1),(549,4),(516,4),(483,6),(514,5),(483,7),(516,5),(485,2),(484,6),(515,5),(484,0),(452,5),(421,5),(390,5),(359,6),(390,6),(421,4),(388,5),(357,1),(389,5),(358,7),(391,1),(423,2),(422,1),(454,0),(422,4),(389,5),(358,5),(327,6),(358,7),(391,3),(392,6),(423,2),(422,5),(391,5),(360,0),(328,6),(359,2),(358,5),(327,7),(360,1),(392,1),(424,5),(393,0),(361,7),(394,5),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,7),(434,7),(467,3),]
[(724,7),(757,5),(726,0),(694,5),(663,3),(664,5),(633,3),(634,0),(602,2),(601,7),(634,6),(665,1),(697,5),(666,3),(667,7),(700,0),(668,5),(637,2),(636,0),(604,0),(572,3),(573,7),(606,0),(574,2),(573,0),(541,4),(508,3),(509,2),(508,7),(541,4),(508,1),(540,0),(508,7),(541,0),(509,2),(508,3),(509,6),(540,7),(573,0),(541,4),(508,2),(507,7),(540,4),(507,4),(474,0),(442,2),(441,2),(440,5),(409,3),(410,4),(377,3),(378,4),(345,4),(312,0),(280,4),(247,2),(246,6),(277,4),(244,6),(275,4),(242,4),(209,0),(177,1),(209,6),(240,1),]
[(712,7),(745,2),(744,5),(713,3),(714,1),(746,4),(713,7),(746,5),(715,0),(683,7),(716,2),(715,3),(716,6),(747,2),(746,5),(715,1),(747,0),(715,3),(716,3),(717,6),(748,4),(715,4),(682,7),(715,2),(714,0),(682,5),(651,3),(652,1),(684,5),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,5),(401,7),(434,7),(467,4),(434,0),(402,0),(370,5),(339,5),(308,0),(276,5),(245,6),(276,4),(243,4),(210,4),(177,7),(210,2),(209,0),(177,3),(178,1),(210,4),(177,2),(176,3),(177,5),(146,1),(178,0),(146,7),(179,4),(146,1),(178,2),]
[(703,2),(702,5),(671,0),(639,0),(607,2),(606,6),(637,6),(668,4),(635,0),(603,2),(602,7),(635,3),(636,2),(635,0),(603,2),(602,2),(601,3),(602,2),(601,2),(600,2),(599,1),(631,3),(632,6),(663,3),(664,4),(631,0),(599,2),(598,3),(599,4),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,5),(432,6),(463,3),(464,6),(495,5),(464,1),(496,6),(527,7),(560,0),(528,2),(527,2),(526,3),(527,7),(560,6),(591,4),(558,5),(527,3),(528,2),(527,5),(496,0),(464,2),(463,4),(430,5),(399,5),(368,4),(335,7),(368,0),(336,3),(337,0),]
[(724,3),(725,5),(694,0),(662,3),(663,0),(631,3),(632,3),(633,5),(602,1),(634,3),(635,3),(636,4),(603,1),(635,3),(636,5),(605,1),(637,5),(606,6),(637,6),(668,0),(636,2),(635,2),(634,7),(667,4),(634,5),(603,3),(604,6),(635,2),(634,4),(601,6),(632,4),(599,4),(566,0),(534,4),(501,4),(468,2),(467,6),(498,4),(465,2),(464,2),(463,5),(432,5),(401,5),(370,5),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,3),(178,0),(146,6),(177,4),(144,7),(177,1),(209,6),(240,7),(273,7),(306,1),(338,4),(305,4),(272,0),(240,4),]
[(724,4),(691,5),(660,2),(659,4),(626,5),(595,0),(563,4),(530,0),(498,4),(465,2),(464,2),(463,5),(432,3),(433,1),(465,7),(498,5),(467,4),(434,4),(401,7),(434,5),(403,0),(371,4),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,7),(210,6),(241,1),(273,5),(242,1),(274,7),(307,3),(308,2),(307,3),(308,3),(309,7),(342,1),(374,7),(407,2),(406,5),(375,5),(344,5),(313,4),(280,3),(281,4),(248,3),(249,7),(282,5),(251,3),(252,3),(253,7),(286,6),(317,0),(285,5),(254,5),(223,4),(190,0),(158,3),(159,6),(190,2),(189,1),]
[(699,0),(667,0),(635,6),(666,4),(633,5),(602,4),(569,0),(537,0),(505,3),(506,5),(475,2),(474,4),(441,4),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,1),(209,1),(241,2),(240,2),(239,1),(271,3),(272,4),(239,7),(272,7),(305,1),(337,1),(369,7),(402,6),(433,2),(432,6),(463,3),(464,5),(433,7),(466,5),(435,5),(404,2),(403,3),(404,5),(373,1),(405,3),(406,0),(374,0),(342,5),(311,5),(280,4),(247,0),(215,7),(248,1),(280,5),(249,7),(282,0),(250,5),(219,3),(220,0),(188,5),(157,1),(189,7),(222,1),]
[(703,2),(702,2),(701,4),(668,4),(635,4),(602,4),(569,0),(537,4),(504,4),(471,2),(470,2),(469,4),(436,2),(435,2),(434,2),(433,6),(464,2),(463,4),(430,7),(463,6),(494,6),(525,5),(494,0),(462,2),(461,6),(492,0),(460,6),(491,4),(458,4),(425,3),(426,2),(425,4),(392,4),(359,7),(392,6),(423,6),(454,6),(485,0),(453,0),(421,4),(388,3),(389,3),(390,4),(357,4),(324,4),(291,5),(260,1),(292,5),(261,1),(293,7),(326,1),(358,4),(325,5),(294,6),(325,5),(294,4),(261,2),(260,4),(227,0),(195,0),(163,1),(195,3),(196,3),(197,4),(164,2),]
[(703,0),(671,0),(639,4),(606,6),(637,6),(668,4),(635,1),(667,3),(668,4),(635,7),(668,4),(635,2),(634,0),(602,3),(603,7),(636,6),(667,7),(700,3),(701,1),(733,5),(702,4),(669,7),(702,6),(733,6),(764,2),(763,4),(730,7),(763,0),(731,0),(699,6),(730,0),(698,4),(665,7),(698,2),(697,6),(728,4),(695,4),(662,5),(631,6),(662,0),(630,3),(631,0),(599,2),(598,0),(566,4),(533,4),(500,4),(467,2),(466,4),(433,2),(432,6),(463,4),(430,1),(462,4),(429,7),(462,7),(495,5),(464,2),(463,7),(496,1),(528,5),(497,0),(465,0),(433,4),(400,5),]
[(703,1),(735,0),(703,6),(734,7),(767,0),(735,2),(734,2),(733,7),(766,0),(734,4),(701,4),(668,4),(635,5),(604,1),(636,4),(603,4),(570,7),(603,0),(571,4),(538,6),(569,3),(570,0),(538,1),(570,3),(571,1),(603,5),(572,4),(539,6),(570,7),(603,6),(634,2),(633,2),(632,6),(663,6),(694,1),(726,7),(759,4),(726,3),(727,2),(726,0),(694,5),(663,5),(632,0),(600,3),(601,2),(600,6),(631,3),(632,2),(631,2),(630,5),(599,2),(598,7),(631,5),(600,6),(631,0),(599,4),(566,0),(534,4),(501,4),(468,2),(467,4),(434,2),(433,2),(432,6),(463,2),]
[(703,1),(735,4),(702,6),(733,0),(701,4),(668,4),(635,1),(667,2),(666,6),(697,1),(729,1),(761,3),(762,5),(731,4),(698,1),(730,2),(729,5),(698,3),(699,4),(666,1),(698,1),(730,6),(761,4),(728,2),(727,4),(694,6),(725,5),(694,1),(726,3),(727,4),(694,6),(725,5),(694,0),(662,3),(663,5),(632,6),(663,0),(631,4),(598,7),(631,2),(630,0),(598,0),(566,0),(534,0),(502,2),(501,4),(468,2),(467,6),(498,4),(465,2),(464,2),(463,1),(495,2),(494,6),(525,4),(492,1),(524,4),(491,3),(492,6),(523,6),(554,7),(587,4),(554,0),(522,6),(553,6),]
[(703,2),(702,4),(669,4),(636,2),(635,4),(602,3),(603,1),(635,4),(602,3),(603,5),(572,6),(603,5),(572,1),(604,3),(605,2),(604,3),(605,6),(636,3),(637,2),(636,5),(605,6),(636,5),(605,1),(637,3),(638,5),(607,1),(639,1),(671,6),(702,5),(671,1),(703,1),(735,0),(703,6),(734,0),(702,3),(703,2),(702,3),(703,4),(670,4),(637,5),(606,2),(605,1),(637,7),(670,6),(701,4),(668,5),(637,2),(636,0),(604,2),(603,2),(602,1),(634,1),(666,5),(635,3),(636,1),(668,0),(636,5),(605,1),(637,7),(670,0),(638,0),(606,1),(638,1),(670,2),(669,7),]
[(712,2),(711,0),(679,7),(712,5),(681,4),(648,3),(649,6),(680,3),(681,1),(713,4),(680,7),(713,2),(712,4),(679,4),(646,5),(615,0),(583,4),(550,4),(517,0),(485,5),(454,0),(422,5),(391,0),(359,0),(327,7),(360,2),(359,6),(390,1),(422,3),(423,7),(456,3),(457,4),(424,2),(423,4),(390,6),(421,3),(422,6),(453,6),(484,5),(453,1),(485,2),(484,1),(516,5),(485,0),(453,3),(454,4),(421,6),(452,4),(419,2),(418,6),(449,4),(416,0),(384,1),(416,3),(417,1),(449,7),(482,6),(513,1),(545,4),(512,3),(513,4),(480,5),(449,0),(417,3),(418,3),]
[(699,5),(668,4),(635,5),(604,6),(635,2),(634,4),(601,3),(602,6),(633,6),(664,4),(631,6),(662,0),(630,7),(663,5),(632,0),(600,2),(599,2),(598,0),(566,7),(599,7),(632,0),(600,7),(633,4),(600,5),(569,6),(600,6),(631,2),(630,7),(663,4),(630,0),(598,1),(630,1),(662,5),(631,0),(599,4),(566,4),(533,4),(500,4),(467,6),(498,4),(465,2),(464,2),(463,6),(494,6),(525,4),(492,0),(460,6),(491,4),(458,4),(425,4),(392,4),(359,6),(390,7),(423,6),(454,6),(485,1),(517,3),(518,4),(485,5),(454,6),(485,4),(452,4),(419,0),(387,0),(355,6),]
[(724,4),(691,0),(659,2),(658,5),(627,0),(595,1),(627,0),(595,0),(563,4),(530,4),(497,4),(464,2),(463,3),(464,0),(432,5),(401,7),(434,3),(435,2),(434,3),(435,7),(468,5),(437,2),(436,3),(437,0),(405,5),(374,0),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,1),(209,5),(178,7),(211,1),(243,7),(276,2),(275,3),(276,1),(308,5),(277,7),(310,2),(309,5),(278,3),(279,5),(248,5),(217,5),(186,7),(219,7),(252,6),(283,6),(314,3),(315,3),(316,5),(285,6),(316,4),(283,5),(252,4),(219,7),(252,5),(221,2),(220,1),(252,3),]
[(724,1),(756,5),(725,5),(694,0),(662,3),(663,3),(664,3),(665,5),(634,0),(602,4),(569,1),(601,6),(632,6),(663,5),(632,3),(633,7),(666,4),(633,2),(632,0),(600,1),(632,4),(599,1),(631,7),(664,0),(632,0),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,7),(210,2),(209,6),(240,7),(273,0),(241,0),(209,6),(240,0),(208,0),(176,7),(209,1),(241,2),(240,4),(207,2),(206,1),(238,2),(237,6),(268,6),(299,4),]
[(703,2),(702,2),(701,4),(668,4),(635,6),(666,6),(697,4),(664,4),(631,0),(599,7),(632,0),(600,5),(569,1),(601,2),(600,3),(601,2),(600,2),(599,2),(598,3),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,5),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,1),(209,1),(241,6),(272,6),(303,3),(304,0),(272,5),(241,2),(240,3),(241,1),(273,0),(241,4),(208,3),(209,3),(210,0),(178,5),(147,4),(114,1),(146,0),(114,7),(147,2),(146,7),(179,5),(148,1),(180,1),(212,6),(243,0),]
