arguments: 38 5 1 -0.0520938 0.252756 0.00207945 -0.121156
loading features...

[(497,5),(470,7),(499,4),(470,2),(469,7),(498,2),(497,0),(469,5),(442,3),(443,2),(442,4),(413,0),(385,1),(413,2),(412,7),(441,3),(442,4),(413,7),(442,0),(414,5),(387,0),(359,5),(332,2),(331,0),(303,3),(304,6),(331,5),(304,2),(303,1),(331,6),(358,2),(357,0),(329,6),(356,0),(328,3),(329,5),(302,5),(275,0),(247,3),(248,6),(275,4),(246,0),(218,3),(219,3),(220,5),(193,6),(220,3),(221,6),(248,6),(275,3),(276,2),(275,7),(304,6),(331,0),(303,0),(275,1),(303,7),(332,1),(360,6),(387,1),(415,5),(388,1),(416,3),(417,3),(418,2),(417,3),(418,4),(389,1),(417,5),(390,1),(418,3),(419,6),(446,3),(447,2),(446,7),(475,4),(446,2),(445,3),(446,7),(475,1),(503,4),(474,3),(475,1),(503,6),(530,5),(503,2),]
[(111,0),(83,6),(110,4),(81,3),(82,0),(54,3),(55,2),(54,3),(55,0),(27,1),(55,1),(83,6),(110,5),(83,0),(55,2),(54,0),(26,6),(53,2),(52,4),(23,7),(52,7),(81,0),(53,7),(82,1),(110,7),(139,2),(138,5),(111,6),(138,5),(111,6),(138,5),(111,6),(138,1),(166,2),(165,3),(166,2),(165,4),(136,4),(107,2),(106,7),(135,4),(106,7),(135,5),(108,2),(107,0),(79,7),(108,5),(81,1),(109,1),(137,1),(165,5),(138,6),(165,2),(164,3),(165,5),(138,1),(166,4),(137,0),(109,4),(80,2),(79,7),(108,2),(107,6),(134,1),(162,0),(134,3),(135,5),(108,4),(79,0),(51,1),(79,4),(50,6),(77,0),(49,3),(50,1),(78,4),(49,6),(76,7),(105,3),(106,3),(107,1),(135,4),(106,2),(105,5),(78,1),(106,6),]
[(55,6),(82,6),(109,7),(138,2),(137,5),(110,2),(109,2),(108,2),(107,3),(108,7),(137,1),(165,1),(193,0),(165,2),(164,7),(193,6),(220,5),(193,6),(220,0),(192,2),(191,1),(219,0),(191,7),(220,1),(248,6),(275,4),(246,6),(273,4),(244,7),(273,4),(244,7),(273,7),(302,2),(301,5),(274,6),(301,1),(329,1),(357,5),(330,6),(357,7),(386,5),(359,3),(360,4),(331,5),(304,0),(276,4),(247,3),(248,7),(277,0),(249,5),(222,2),(221,1),(249,5),(222,6),(249,4),(220,4),(191,2),(190,4),(161,1),(189,2),(188,5),(161,0),(133,6),(160,1),(188,7),(217,1),(245,2),(244,4),(215,0),(187,7),(216,3),(217,2),(216,0),(188,1),(216,0),(188,1),(216,3),(217,5),(190,4),(161,5),(134,0),(106,3),(107,2),(106,7),(135,2),(134,5),]
[(83,0),(55,1),(83,6),(110,4),(81,0),(53,2),(52,0),(24,7),(53,2),(52,6),(79,7),(108,5),(81,0),(53,1),(81,5),(54,2),(53,1),(81,0),(53,5),(26,3),(27,2),(26,2),(25,7),(54,5),(27,2),(26,2),(25,7),(54,7),(83,2),(82,0),(54,7),(83,4),(54,6),(81,1),(109,6),(136,6),(163,6),(190,7),(219,0),(191,7),(220,6),(247,4),(218,0),(190,6),(217,6),(244,7),(273,5),(246,1),(274,0),(246,6),(273,5),(246,5),(219,6),(246,4),(217,0),(189,6),(216,5),(189,1),(217,4),(188,4),(159,1),(187,4),(158,6),(185,5),(158,3),(159,1),(187,5),(160,2),(159,0),(131,1),(159,1),(187,3),(188,3),(189,2),(188,1),(216,6),(243,2),(242,4),(213,3),(214,3),(215,7),(244,7),(273,4),(244,7),(273,4),(244,5),]
[(249,1),(277,0),(249,7),(278,7),(307,2),(306,5),(279,1),(307,6),(334,5),(307,0),(279,2),(278,1),(306,1),(334,7),(363,4),(334,1),(362,7),(391,1),(419,2),(418,5),(391,4),(362,0),(334,7),(363,6),(390,4),(361,7),(390,4),(361,2),(360,3),(361,2),(360,5),(333,5),(306,2),(305,1),(333,5),(306,0),(278,2),(277,3),(278,7),(307,4),(278,5),(251,6),(278,4),(249,2),(248,5),(221,1),(249,4),(220,0),(192,0),(164,1),(192,7),(221,2),(220,1),(248,5),(221,5),(194,3),(195,0),(167,1),(195,0),(167,4),(138,1),(166,6),(193,6),(220,6),(247,5),(220,3),(221,7),(250,0),(222,4),(193,7),(222,2),(221,6),(248,5),(221,5),(194,5),(167,0),(139,2),(138,2),(137,6),(164,5),(137,5),(110,5),(83,0),(55,0),(27,2),(26,2),]
[(111,2),(110,5),(83,4),(54,4),(25,1),(53,4),(24,1),(52,0),(24,7),(53,1),(81,0),(53,3),(54,7),(83,2),(82,0),(54,6),(81,6),(108,1),(136,4),(107,0),(79,7),(108,0),(80,6),(107,3),(108,7),(137,2),(136,5),(109,2),(108,2),(107,0),(79,5),(52,0),(24,2),(23,3),(24,2),(23,6),(50,0),(22,3),(23,6),(50,3),(51,5),(24,6),(51,4),(22,6),(49,6),(76,5),(49,4),(20,1),(48,7),(77,1),(105,4),(76,1),(104,1),(132,4),(103,7),(132,4),(103,0),(75,0),(47,1),(75,4),(46,1),(74,7),(103,5),(76,4),(47,0),(19,3),(20,2),(19,1),(47,0),(19,1),(47,1),(75,7),(104,2),(103,6),(130,5),(103,1),(131,4),(102,6),(129,3),(130,3),(131,3),(132,6),(159,7),(188,2),(187,7),(216,7),]
[(83,6),(110,0),(82,7),(111,4),(82,6),(109,1),(137,1),(165,0),(137,6),(164,7),(193,2),(192,0),(164,4),(135,5),(108,2),(107,3),(108,0),(80,1),(108,5),(81,3),(82,7),(111,4),(82,2),(81,3),(82,4),(53,1),(81,3),(82,3),(83,0),(55,6),(82,4),(53,4),(24,1),(52,3),(53,1),(81,6),(108,7),(137,2),(136,3),(137,6),(164,3),(165,2),(164,3),(165,4),(136,1),(164,2),(163,1),(191,6),(218,6),(245,4),(216,1),(244,6),(271,1),(299,7),(328,1),(356,6),(383,0),(355,7),(384,1),(412,4),(383,6),(410,0),(382,7),(411,7),(440,3),(441,0),(413,6),(440,0),(412,4),(383,6),(410,7),(439,4),(410,7),(439,7),(468,7),(497,4),(468,7),(497,4),(468,4),(439,5),(412,5),(385,7),(414,2),(413,7),(442,5),(415,6),]
[(138,7),(167,0),(139,4),(110,4),(81,4),(52,1),(80,2),(79,2),(78,7),(107,4),(78,5),(51,2),(50,1),(78,2),(77,2),(76,3),(77,3),(78,1),(106,0),(78,4),(49,6),(76,4),(47,5),(20,6),(47,2),(46,5),(19,3),(20,3),(21,3),(22,3),(23,7),(52,7),(81,1),(109,2),(108,2),(107,6),(134,6),(161,0),(133,5),(106,5),(79,5),(52,3),(53,4),(24,2),(23,1),(51,3),(52,0),(24,1),(52,2),(51,0),(23,6),(50,1),(78,6),(105,3),(106,3),(107,1),(135,4),(106,3),(107,7),(136,4),(107,4),(78,0),(50,3),(51,6),(78,5),(51,0),(23,1),(51,4),(22,7),(51,7),(80,6),(107,2),(106,3),(107,7),(136,3),(137,4),(108,0),(80,3),(81,6),(108,4),(79,0),(51,4),(22,2),(21,1),(49,0),(21,3),]
[(522,6),(549,5),(522,1),(550,2),(549,1),(577,3),(578,0),(550,3),(551,1),(579,1),(607,4),(578,7),(607,0),(579,1),(607,4),(578,2),(577,1),(605,4),(576,0),(548,2),(547,5),(520,0),(492,2),(491,1),(519,1),(547,3),(548,1),(576,1),(604,3),(605,5),(578,5),(551,6),(578,7),(607,2),(606,2),(605,5),(578,3),(579,0),(551,2),(550,1),(578,6),(605,4),(576,4),(547,6),(574,3),(575,5),(548,7),(577,5),(550,6),(577,2),(576,6),(603,4),(574,4),(545,5),(518,0),(490,3),(491,5),(464,3),(465,2),(464,6),(491,7),(520,1),(548,1),(576,7),(605,5),(578,1),(606,4),(577,1),(605,5),(578,0),(550,2),(549,4),(520,6),(547,3),(548,0),(520,6),(547,7),(576,4),(547,5),(520,7),(549,3),(550,2),(549,3),(550,1),(578,6),(605,4),]
[(522,4),(493,5),(466,7),(495,2),(494,5),(467,0),(439,6),(466,0),(438,3),(439,0),(411,4),(382,5),(355,3),(356,7),(385,0),(357,0),(329,5),(302,1),(330,6),(357,2),(356,4),(327,7),(356,0),(328,2),(327,3),(328,5),(301,0),(273,2),(272,3),(273,1),(301,7),(330,1),(358,0),(330,5),(303,6),(330,5),(303,7),(332,0),(304,5),(277,6),(304,1),(332,3),(333,3),(334,1),(362,6),(389,5),(362,3),(363,2),(362,2),(361,2),(360,0),(332,5),(305,1),(333,4),(304,0),(276,7),(305,2),(304,4),(275,6),(302,0),(274,3),(275,4),(246,1),(274,3),(275,1),(303,0),(275,4),(246,6),(273,0),(245,3),(246,4),(217,3),(218,2),(217,5),(190,2),(189,5),(162,0),(134,0),(106,6),(133,2),(132,2),(131,6),(158,1),(186,6),(213,0),(185,6),]
[(111,2),(110,0),(82,2),(81,3),(82,3),(83,0),(55,4),(26,1),(54,2),(53,2),(52,2),(51,7),(80,4),(51,7),(80,2),(79,4),(50,1),(78,6),(105,5),(78,4),(49,6),(76,1),(104,7),(133,2),(132,6),(159,4),(130,5),(103,4),(74,4),(45,5),(18,3),(19,7),(48,5),(21,1),(49,5),(22,7),(51,0),(23,1),(51,2),(50,4),(21,1),(49,6),(76,3),(77,1),(105,6),(132,0),(104,3),(105,3),(106,3),(107,5),(80,1),(108,3),(109,0),(81,0),(53,2),(52,3),(53,7),(82,6),(109,6),(136,5),(109,2),(108,5),(81,7),(110,1),(138,1),(166,5),(139,0),(111,6),(138,7),(167,0),(139,4),(110,3),(111,0),(83,6),(110,7),(139,6),(166,0),(138,6),(165,3),(166,0),(138,5),(111,1),(139,1),(167,4),(138,2),(137,6),]
[(111,2),(110,0),(82,4),(53,4),(24,6),(51,3),(52,2),(51,3),(52,5),(25,7),(54,0),(26,7),(55,4),(26,7),(55,0),(27,6),(54,6),(81,2),(80,4),(51,6),(78,4),(49,4),(20,7),(49,5),(22,7),(51,5),(24,1),(52,2),(51,6),(78,6),(105,2),(104,1),(132,7),(161,3),(162,6),(189,4),(160,2),(159,2),(158,4),(129,1),(157,5),(130,6),(157,3),(158,3),(159,4),(130,0),(102,2),(101,0),(73,4),(44,5),(17,1),(45,5),(18,7),(47,6),(74,3),(75,3),(76,4),(47,0),(19,1),(47,7),(76,7),(105,2),(104,0),(76,7),(105,2),(104,7),(133,5),(106,7),(135,2),(134,1),(162,6),(189,4),(160,0),(132,1),(160,1),(188,6),(215,2),(214,6),(241,0),(213,3),(214,3),(215,0),(187,7),(216,1),(244,0),(216,7),]
[(111,4),(82,0),(54,1),(82,5),(55,0),(27,6),(54,1),(82,7),(111,1),(139,1),(167,2),(166,6),(193,5),(166,2),(165,0),(137,2),(136,5),(109,6),(136,6),(163,4),(134,7),(163,4),(134,5),(107,3),(108,0),(80,2),(79,7),(108,6),(135,2),(134,7),(163,0),(135,1),(163,7),(192,2),(191,2),(190,7),(219,6),(246,6),(273,2),(272,0),(244,0),(216,0),(188,7),(217,7),(246,3),(247,2),(246,2),(245,6),(272,7),(301,5),(274,2),(273,7),(302,6),(329,0),(301,7),(330,3),(331,3),(332,6),(359,6),(386,0),(358,6),(385,3),(386,6),(413,7),(442,0),(414,6),(441,7),(470,7),(499,4),(470,6),(497,2),(496,6),(523,3),(524,1),(552,4),(523,5),(496,6),(523,1),(551,3),(552,4),(523,7),(552,7),(581,3),(582,6),(609,0),(581,3),]
[(54,1),(82,1),(110,1),(138,2),(137,1),(165,7),(194,5),(167,0),(139,2),(138,5),(111,2),(110,1),(138,1),(166,5),(139,4),(110,1),(138,7),(167,0),(139,6),(166,3),(167,1),(195,4),(166,2),(165,4),(136,0),(108,3),(109,1),(137,0),(109,1),(137,5),(110,3),(111,4),(82,0),(54,7),(83,0),(55,1),(83,1),(111,1),(139,6),(166,6),(193,0),(165,1),(193,1),(221,6),(248,4),(219,3),(220,3),(221,4),(192,3),(193,3),(194,4),(165,3),(166,5),(139,4),(110,1),(138,7),(167,4),(138,2),(137,0),(109,0),(81,1),(109,0),(81,5),(54,6),(81,7),(110,1),(138,1),(166,6),(193,4),(164,1),(192,0),(164,5),(137,5),(110,6),(137,4),(108,2),(107,2),(106,1),(134,0),(106,2),(105,7),(134,4),(105,0),(77,3),(78,6),(105,1),]
[(111,4),(82,5),(55,0),(27,2),(26,2),(25,1),(53,0),(25,7),(54,4),(25,2),(24,1),(52,7),(81,3),(82,2),(81,4),(52,6),(79,4),(50,0),(22,2),(21,1),(49,2),(48,6),(75,0),(47,0),(19,6),(46,7),(75,0),(47,6),(74,4),(45,2),(44,6),(71,2),(70,4),(41,0),(13,7),(42,4),(13,1),(41,3),(42,0),(14,2),(13,2),(12,7),(41,7),(70,3),(71,5),(44,4),(15,7),(44,1),(72,6),(99,7),(128,2),(127,1),(155,4),(126,4),(97,2),(96,2),(95,3),(96,4),(67,5),(40,1),(68,0),(40,3),(41,5),(14,7),(43,0),(15,1),(43,0),(15,7),(44,0),(16,1),(44,6),(71,2),(70,3),(71,5),(44,0),(16,1),(44,2),(43,7),(72,3),(73,1),(101,7),(130,2),(129,4),(100,4),(71,3),(72,0),]
[(465,4),(436,6),(463,5),(436,7),(465,0),(437,7),(466,1),(494,6),(521,0),(493,6),(520,0),(492,3),(493,3),(494,1),(522,1),(550,0),(522,1),(550,0),(522,4),(493,6),(520,3),(521,2),(520,6),(547,5),(520,2),(519,7),(548,3),(549,3),(550,3),(551,3),(552,3),(553,4),(524,3),(525,5),(498,3),(499,3),(500,5),(473,7),(502,6),(529,5),(502,4),(473,3),(474,4),(445,4),(416,1),(444,3),(445,5),(418,2),(417,5),(390,2),(389,5),(362,6),(389,7),(418,4),(389,3),(390,6),(417,4),(388,5),(361,6),(388,4),(359,5),(332,2),(331,2),(330,4),(301,0),(273,0),(245,6),(272,7),(301,7),(330,0),(302,3),(303,3),(304,5),(277,1),(305,1),(333,7),(362,2),(361,4),(332,6),(359,4),(330,3),(331,5),(304,2),(303,0),(275,1),(303,4),]
[(304,7),(333,1),(361,2),(360,5),(333,0),(305,7),(334,0),(306,6),(333,0),(305,1),(333,0),(305,2),(304,4),(275,1),(303,0),(275,1),(303,2),(302,6),(329,4),(300,6),(327,7),(356,5),(329,1),(357,3),(358,7),(387,7),(416,0),(388,7),(417,4),(388,6),(415,7),(444,4),(415,3),(416,1),(444,1),(472,5),(445,1),(473,2),(472,5),(445,6),(472,6),(499,5),(472,7),(501,7),(530,4),(501,7),(530,1),(558,3),(559,6),(586,7),(615,2),(614,5),(587,1),(615,0),(587,6),(614,0),(586,3),(587,0),(559,2),(558,1),(586,7),(615,2),(614,3),(615,0),(587,6),(614,3),(615,4),(586,4),(557,7),(586,7),(615,0),(587,4),(558,1),(586,4),(557,5),(530,6),(557,5),(530,4),(501,2),(500,3),(501,3),(502,3),(503,6),(530,5),(503,1),(531,6),]
[(55,6),(82,3),(83,6),(110,4),(81,7),(110,0),(82,6),(109,0),(81,2),(80,5),(53,3),(54,1),(82,1),(110,3),(111,2),(110,3),(111,4),(82,0),(54,5),(27,1),(55,4),(26,7),(55,4),(26,7),(55,2),(54,5),(27,1),(55,1),(83,0),(55,4),(26,6),(53,3),(54,5),(27,6),(54,6),(81,5),(54,6),(81,0),(53,7),(82,7),(111,1),(139,6),(166,0),(138,2),(137,6),(164,3),(165,2),(164,4),(135,5),(108,6),(135,7),(164,3),(165,1),(193,0),(165,6),(192,7),(221,7),(250,4),(221,4),(192,3),(193,6),(220,3),(221,2),(220,4),(191,1),(219,1),(247,2),(246,5),(219,3),(220,6),(247,3),(248,5),(221,4),(192,3),(193,6),(220,7),(249,4),(220,2),(219,4),(190,1),(218,5),(191,3),(192,1),(220,4),(191,5),(164,5),]
[(550,0),(522,1),(550,5),(523,5),(496,5),(469,5),(442,6),(469,2),(468,0),(440,5),(413,7),(442,5),(415,4),(386,4),(357,5),(330,6),(357,7),(386,5),(359,0),(331,1),(359,2),(358,2),(357,3),(358,7),(387,6),(414,5),(387,1),(415,0),(387,7),(416,7),(445,2),(444,0),(416,6),(443,1),(471,1),(499,4),(470,2),(469,5),(442,0),(414,2),(413,6),(440,0),(412,6),(439,2),(438,5),(411,2),(410,7),(439,3),(440,1),(468,0),(440,7),(469,5),(442,5),(415,0),(387,5),(360,2),(359,1),(387,7),(416,4),(387,0),(359,1),(387,3),(388,4),(359,5),(332,2),(331,3),(332,6),(359,6),(386,4),(357,3),(358,7),(387,2),(386,3),(387,5),(360,3),(361,6),(388,6),(415,6),(442,6),(469,0),(441,7),(470,7),(499,7),(528,3),(529,7),(558,3),]
[(497,4),(468,7),(497,4),(468,6),(495,6),(522,1),(550,0),(522,2),(521,5),(494,0),(466,7),(495,4),(466,6),(493,3),(494,5),(467,2),(466,5),(439,6),(466,7),(495,3),(496,1),(524,5),(497,2),(496,6),(523,4),(494,1),(522,4),(493,6),(520,6),(547,6),(574,3),(575,0),(547,4),(518,1),(546,6),(573,2),(572,3),(573,7),(602,3),(603,5),(576,0),(548,0),(520,0),(492,7),(521,0),(493,5),(466,1),(494,5),(467,4),(438,6),(465,6),(492,7),(521,4),(492,5),(465,4),(436,1),(464,4),(435,7),(464,5),(437,2),(436,4),(407,4),(378,2),(377,2),(376,6),(403,2),(402,6),(429,2),(428,1),(456,3),(457,7),(486,6),(513,3),(514,7),(543,6),(570,5),(543,0),(515,0),(487,3),(488,6),(515,3),(516,1),(544,5),(517,4),(488,2),(487,2),]
[(470,0),(442,3),(443,4),(414,4),(385,1),(413,7),(442,5),(415,5),(388,6),(415,0),(387,5),(360,1),(388,6),(415,4),(386,1),(414,1),(442,1),(470,4),(441,0),(413,0),(385,6),(412,1),(440,0),(412,0),(384,1),(412,3),(413,7),(442,6),(469,4),(440,3),(441,1),(469,6),(496,2),(495,3),(496,7),(525,5),(498,6),(525,3),(526,6),(553,4),(524,1),(552,3),(553,3),(554,3),(555,1),(583,1),(611,2),(610,4),(581,3),(582,2),(581,5),(554,2),(553,7),(582,7),(611,4),(582,0),(554,0),(526,3),(527,0),(499,4),(470,3),(471,2),(470,7),(499,0),(471,2),(470,5),(443,1),(471,1),(499,6),(526,5),(499,3),(500,3),(501,6),(528,3),(529,5),(502,5),(475,6),(502,0),(474,6),(501,3),(502,4),(473,4),(444,7),(473,4),(444,5),(417,3),]
[(304,5),(277,5),(250,6),(277,1),(305,6),(332,1),(360,1),(388,3),(389,7),(418,7),(447,4),(418,0),(390,7),(419,0),(391,1),(419,0),(391,0),(363,6),(390,5),(363,4),(334,5),(307,6),(334,4),(305,6),(332,0),(304,2),(303,5),(276,4),(247,0),(219,7),(248,2),(247,7),(276,5),(249,1),(277,1),(305,2),(304,5),(277,3),(278,2),(277,3),(278,3),(279,1),(307,4),(278,7),(307,0),(279,6),(306,7),(335,0),(307,1),(335,4),(306,7),(335,0),(307,4),(278,3),(279,0),(251,4),(222,7),(251,1),(279,2),(278,4),(249,1),(277,2),(276,4),(247,7),(276,4),(247,7),(276,3),(277,2),(276,6),(303,4),(274,2),(273,6),(300,0),(272,0),(244,6),(271,0),(243,4),(214,6),(241,1),(269,3),(270,2),(269,4),(240,0),(212,1),(240,4),(211,6),]
