[(151,5),(120,2),(119,2),(118,1),(150,1),(182,1),(214,2),(213,3),(214,2),(213,5),(182,0),(150,0),(118,4),(85,5),(54,3),(55,6),(86,5),(55,5),(24,6),(55,6),(86,1),(118,0),(86,2),(85,7),(118,5),(87,6),(118,7),(151,7),(184,0),(152,4),(119,1),(151,7),(184,1),(216,4),(183,0),(151,3),(152,0),(120,5),(89,2),(88,2),(87,6),(118,4),(85,4),(52,0),(20,7),(53,6),(84,0),(52,2),(51,3),(52,1),(84,5),(53,5),(22,7),(55,6),(86,5),(55,4),(22,1),(54,3),(55,0),(23,7),(56,6),(87,6),(118,6),(149,3),(150,0),(118,7),(151,4),(118,4),(85,5),(54,0),(22,6),(53,3),(54,5),(23,3),(24,6),(55,0),(23,6),(54,1),(86,3),(87,7),(120,5),(89,6),(120,3),(121,4),(88,0),(56,6),]
[(151,1),(183,6),(214,1),(246,5),(215,1),(247,5),(216,3),(217,5),(186,5),(155,2),(154,6),(185,2),(184,5),(153,3),(154,6),(185,6),(216,6),(247,1),(279,3),(280,7),(313,2),(312,2),(311,2),(310,2),(309,0),(277,1),(309,0),(277,4),(244,2),(243,6),(274,1),(306,2),(305,1),(337,4),(304,0),(272,3),(273,6),(304,3),(305,6),(336,3),(337,3),(338,5),(307,0),(275,6),(306,5),(275,7),(308,0),(276,4),(243,0),(211,3),(212,3),(213,4),(180,7),(213,0),(181,0),(149,4),(116,6),(147,0),(115,5),(84,7),(117,0),(85,4),(52,1),(84,1),(116,1),(148,6),(179,7),(212,3),(213,2),(212,4),(179,4),(146,0),(114,6),(145,5),(114,7),(147,3),(148,5),(117,7),(150,6),(181,5),(150,3),(151,1),(183,3),(184,0),(152,3),(153,3),]
[(151,1),(183,1),(215,2),(214,6),(245,1),(277,0),(245,0),(213,3),(214,2),(213,3),(214,6),(245,4),(212,2),(211,4),(178,1),(210,3),(211,2),(210,0),(178,3),(179,0),(147,7),(180,6),(211,7),(244,0),(212,3),(213,6),(244,5),(213,3),(214,1),(246,5),(215,4),(182,5),(151,0),(119,3),(120,3),(121,6),(152,1),(184,5),(153,2),(152,7),(185,4),(152,7),(185,2),(184,1),(216,2),(215,6),(246,5),(215,3),(216,6),(247,6),(278,0),(246,5),(215,4),(182,4),(149,7),(182,0),(150,0),(118,0),(86,5),(55,6),(86,7),(119,1),(151,4),(118,2),(117,2),(116,0),(84,5),(53,6),(84,1),(116,1),(148,4),(115,0),(83,4),(50,0),(18,6),(49,3),(50,6),(81,0),(49,3),(50,6),(81,7),(114,1),(146,4),(113,4),(80,3),(81,4),]
[(151,3),(152,4),(119,3),(120,2),(119,5),(88,7),(121,0),(89,4),(56,6),(87,4),(54,2),(53,1),(85,3),(86,4),(53,7),(86,5),(55,5),(24,1),(56,7),(89,7),(122,3),(123,0),(91,3),(92,2),(91,2),(90,2),(89,0),(57,5),(26,2),(25,1),(57,2),(56,7),(89,2),(88,2),(87,1),(119,0),(87,1),(119,3),(120,6),(151,1),(183,0),(151,5),(120,4),(87,1),(119,6),(150,4),(117,7),(150,5),(119,5),(88,2),(87,0),(55,7),(88,3),(89,5),(58,1),(90,0),(58,0),(26,7),(59,1),(91,2),(90,0),(58,5),(27,2),(26,3),(27,6),(58,7),(91,4),(58,2),(57,6),(88,2),(87,6),(118,3),(119,4),(86,2),(85,7),(118,0),(86,3),(87,1),(119,1),(151,6),(182,4),(149,2),(148,4),(115,1),(147,4),(114,7),]
[(151,6),(182,6),(213,3),(214,7),(247,6),(278,6),(309,2),(308,2),(307,3),(308,6),(339,3),(340,0),(308,1),(340,2),(339,7),(372,2),(371,4),(338,7),(371,1),(403,5),(372,2),(371,5),(340,0),(308,7),(341,3),(342,4),(309,3),(310,5),(279,5),(248,0),(216,3),(217,5),(186,6),(217,4),(184,0),(152,6),(183,2),(182,3),(183,7),(216,0),(184,2),(183,7),(216,4),(183,6),(214,2),(213,4),(180,4),(147,0),(115,1),(147,4),(114,2),(113,6),(144,1),(176,4),(143,4),(110,5),(79,1),(111,6),(142,0),(110,4),(77,6),(108,5),(77,1),(109,1),(141,6),(172,6),(203,5),(172,7),(205,1),(237,0),(205,0),(173,7),(206,2),(205,7),(238,4),(205,3),(206,5),(175,2),(174,5),(143,7),(176,5),(145,0),(113,4),(80,7),(113,5),(82,7),]
[(151,7),(184,5),(153,7),(186,5),(155,2),(154,0),(122,2),(121,7),(154,3),(155,5),(124,0),(92,7),(125,4),(92,0),(60,0),(28,1),(60,4),(27,2),(26,6),(57,0),(25,1),(57,6),(88,1),(120,7),(153,2),(152,2),(151,4),(118,2),(117,1),(149,3),(150,6),(181,6),(212,5),(181,5),(150,2),(149,1),(181,1),(213,6),(244,5),(213,5),(182,5),(151,1),(183,5),(152,1),(184,2),(183,1),(215,6),(246,0),(214,7),(247,5),(216,1),(248,7),(281,4),(248,2),(247,7),(280,3),(281,0),(249,3),(250,4),(217,6),(248,4),(215,7),(248,0),(216,7),(249,0),(217,3),(218,1),(250,2),(249,6),(280,2),(279,4),(246,2),(245,4),(212,3),(213,7),(246,1),(278,7),(311,6),(342,5),(311,5),(280,4),(247,2),(246,0),(214,1),(246,0),(214,0),]
[(151,0),(119,3),(120,2),(119,6),(150,1),(182,7),(215,7),(248,4),(215,3),(216,3),(217,7),(250,2),(249,2),(248,6),(279,5),(248,0),(216,0),(184,6),(215,7),(248,6),(279,5),(248,5),(217,5),(186,6),(217,1),(249,0),(217,3),(218,4),(185,6),(216,0),(184,3),(185,6),(216,5),(185,7),(218,1),(250,2),(249,7),(282,0),(250,1),(282,3),(283,1),(315,0),(283,4),(250,4),(217,3),(218,2),(217,5),(186,1),(218,5),(187,4),(154,3),(155,6),(186,3),(187,6),(218,6),(249,7),(282,7),(315,2),(314,3),(315,6),(346,3),(347,3),(348,4),(315,6),(346,3),(347,6),(378,2),(377,7),(410,0),(378,4),(345,3),(346,1),(378,6),(409,0),(377,0),(345,3),(346,2),(345,7),(378,1),(410,4),(377,3),(378,5),(347,0),(315,2),(314,5),(283,3),]
[(151,0),(119,2),(118,6),(149,7),(182,0),(150,7),(183,0),(151,0),(119,7),(152,0),(120,2),(119,7),(152,0),(120,5),(89,7),(122,3),(123,2),(122,0),(90,5),(59,2),(58,3),(59,3),(60,6),(91,6),(122,3),(123,5),(92,3),(93,0),(61,6),(92,3),(93,7),(126,6),(157,0),(125,6),(156,6),(187,1),(219,6),(250,3),(251,6),(282,6),(313,0),(281,7),(314,5),(283,0),(251,3),(252,5),(221,1),(253,4),(220,1),(252,7),(285,5),(254,2),(253,7),(286,3),(287,4),(254,0),(222,4),(189,4),(156,0),(124,2),(123,6),(154,0),(122,7),(155,3),(156,6),(187,6),(218,1),(250,6),(281,6),(312,1),(344,4),(311,3),(312,0),(280,6),(311,1),(343,3),(344,4),(311,2),(310,4),(277,7),(310,3),(311,6),(342,2),(341,7),(374,2),(373,0),]
[(139,3),(140,7),(173,4),(140,7),(173,6),(204,4),(171,2),(170,1),(202,4),(169,1),(201,5),(170,7),(203,1),(235,7),(268,3),(269,5),(238,6),(269,2),(268,2),(267,0),(235,3),(236,0),(204,4),(171,0),(139,3),(140,0),(108,2),(107,0),(75,2),(74,4),(41,0),(9,1),(41,5),(10,6),(41,5),(10,2),(9,3),(10,1),(42,6),(73,0),(41,3),(42,5),(11,1),(43,7),(76,5),(45,0),(13,1),(45,0),(13,1),(45,4),(12,1),(44,1),(76,4),(43,7),(76,1),(108,4),(75,0),(43,7),(76,5),(45,5),(14,3),(15,2),(14,7),(47,1),(79,0),(47,2),(46,6),(77,4),(44,5),(13,6),(44,7),(77,4),(44,2),(43,2),(42,2),(41,4),(8,1),(40,4),(7,7),(40,5),(9,6),(40,0),(8,2),(7,3),(8,2),(7,2),]
[(155,4),(122,5),(91,7),(124,1),(156,6),(187,5),(156,0),(124,5),(93,7),(126,4),(93,3),(94,5),(63,6),(94,6),(125,0),(93,3),(94,1),(126,2),(125,0),(93,6),(124,5),(93,6),(124,1),(156,3),(157,3),(158,1),(190,4),(157,4),(124,4),(91,2),(90,4),(57,7),(90,1),(122,4),(89,4),(56,4),(23,3),(24,7),(57,6),(88,7),(121,7),(154,6),(185,0),(153,3),(154,1),(186,1),(218,2),(217,2),(216,4),(183,5),(152,2),(151,2),(150,4),(117,4),(84,2),(83,6),(114,7),(147,3),(148,7),(181,5),(150,0),(118,2),(117,3),(118,2),(117,1),(149,6),(180,1),(212,5),(181,0),(149,5),(118,1),(150,4),(117,4),(84,1),(116,0),(84,7),(117,2),(116,5),(85,1),(117,5),(86,3),(87,6),(118,6),(149,4),(116,2),(115,5),]
[(155,2),(154,7),(187,5),(156,6),(187,0),(155,6),(186,6),(217,3),(218,0),(186,0),(154,7),(187,5),(156,1),(188,3),(189,0),(157,7),(190,4),(157,2),(156,0),(124,2),(123,3),(124,5),(93,7),(126,5),(95,4),(62,7),(95,6),(126,1),(158,2),(157,1),(189,6),(220,2),(219,1),(251,3),(252,5),(221,6),(252,2),(251,4),(218,2),(217,2),(216,7),(249,1),(281,6),(312,4),(279,1),(311,7),(344,4),(311,3),(312,2),(311,5),(280,4),(247,2),(246,6),(277,4),(244,0),(212,1),(244,2),(243,4),(210,7),(243,7),(276,0),(244,6),(275,2),(274,1),(306,2),(305,1),(337,0),(305,6),(336,0),(304,2),(303,2),(302,2),(301,7),(334,7),(367,3),(368,1),(400,2),(399,0),(367,1),(399,6),(430,7),(463,3),(464,1),(496,5),(465,4),(432,3),]
[(144,5),(113,0),(81,6),(112,0),(80,1),(112,0),(80,5),(49,3),(50,4),(17,1),(49,5),(18,2),(17,6),(48,6),(79,6),(110,0),(78,6),(109,4),(76,5),(45,0),(13,1),(45,2),(44,2),(43,0),(11,7),(44,2),(43,1),(75,4),(42,1),(74,5),(43,2),(42,2),(41,2),(40,7),(73,5),(42,5),(11,1),(43,6),(74,6),(105,4),(72,7),(105,5),(74,3),(75,3),(76,4),(43,2),(42,5),(11,3),(12,7),(45,7),(78,2),(77,3),(78,2),(77,0),(45,3),(46,1),(78,2),(77,5),(46,6),(77,5),(46,7),(79,7),(112,0),(80,3),(81,1),(113,7),(146,4),(113,6),(144,4),(111,4),(78,0),(46,5),(15,7),(48,1),(80,6),(111,0),(79,5),(48,3),(49,3),(50,2),(49,3),(50,0),(18,2),(17,3),(18,1),(50,6),]
[(138,5),(107,4),(74,4),(41,7),(74,5),(43,5),(12,1),(44,4),(11,2),(10,2),(9,2),(8,7),(41,5),(10,3),(11,2),(10,3),(11,2),(10,1),(42,1),(74,2),(73,2),(72,2),(71,0),(39,6),(70,4),(37,4),(4,2),(3,3),(4,2),(3,7),(36,3),(37,0),(5,2),(4,7),(37,0),(5,7),(38,2),(37,0),(5,2),(4,7),(37,4),(4,6),(35,1),(67,2),(66,7),(99,6),(130,7),(163,1),(195,0),(163,4),(130,6),(161,2),(160,5),(129,6),(160,7),(193,1),(225,4),(192,7),(225,2),(224,0),(192,5),(161,2),(160,1),(192,1),(224,5),(193,7),(226,2),(225,1),(257,0),(225,2),(224,5),(193,5),(162,5),(131,2),(130,0),(98,3),(99,1),(131,2),(130,7),(163,1),(195,1),(227,6),(258,6),(289,0),(257,1),(289,5),]
[(144,6),(175,0),(143,2),(142,4),(109,7),(142,3),(143,2),(142,0),(110,6),(141,1),(173,5),(142,3),(143,1),(175,4),(142,5),(111,0),(79,2),(78,4),(45,6),(76,0),(44,2),(43,7),(76,7),(109,7),(142,1),(174,6),(205,4),(172,6),(203,0),(171,3),(172,1),(204,0),(172,5),(141,4),(108,4),(75,0),(43,0),(11,3),(12,7),(45,3),(46,7),(79,4),(46,2),(45,6),(76,1),(108,4),(75,0),(43,6),(74,6),(105,6),(136,7),(169,2),(168,6),(199,7),(232,1),(264,3),(265,4),(232,0),(200,2),(199,5),(168,3),(169,4),(136,5),(105,7),(138,7),(171,2),(170,2),(169,7),(202,4),(169,7),(202,6),(233,3),(234,3),(235,2),(234,1),(266,7),(299,3),(300,2),(299,5),(268,3),(269,5),(238,0),(206,7),(239,4),(206,0),(174,4),]
[(155,4),(122,6),(153,3),(154,3),(155,6),(186,1),(218,6),(249,6),(280,4),(247,1),(279,5),(248,4),(215,6),(246,1),(278,2),(277,2),(276,7),(309,3),(310,7),(343,1),(375,4),(342,1),(374,2),(373,0),(341,4),(308,4),(275,4),(242,1),(274,6),(305,5),(274,3),(275,2),(274,5),(243,3),(244,4),(211,1),(243,2),(242,0),(210,2),(209,3),(210,3),(211,6),(242,4),(209,3),(210,3),(211,5),(180,7),(213,7),(246,4),(213,1),(245,0),(213,1),(245,4),(212,4),(179,3),(180,1),(212,7),(245,0),(213,2),(212,4),(179,2),(178,2),(177,1),(209,4),(176,0),(144,3),(145,5),(114,3),(115,0),(83,4),(50,4),(17,3),(18,2),(17,6),(48,2),(47,0),(15,2),(14,3),(15,2),(14,6),(45,7),(78,0),(46,7),(79,3),(80,6),(111,7),]
[(138,6),(169,2),(168,3),(169,4),(136,6),(167,4),(134,6),(165,0),(133,5),(102,3),(103,1),(135,6),(166,3),(167,3),(168,2),(167,5),(136,7),(169,4),(136,6),(167,7),(200,4),(167,2),(166,7),(199,1),(231,6),(262,0),(230,6),(261,3),(262,0),(230,4),(197,7),(230,6),(261,4),(228,0),(196,2),(195,0),(163,4),(130,7),(163,4),(130,6),(161,6),(192,3),(193,1),(225,6),(256,3),(257,5),(226,4),(193,2),(192,7),(225,0),(193,6),(224,5),(193,2),(192,1),(224,7),(257,1),(289,7),(322,5),(291,7),(324,7),(357,2),(356,7),(389,7),(422,1),(454,6),(485,1),(517,5),(486,2),(485,0),(453,3),(454,7),(487,7),(520,3),(521,4),(488,6),(519,0),(487,2),(486,0),(454,3),(455,6),(486,0),(454,6),(485,5),(454,3),(455,1),(487,0),]
[(151,1),(183,7),(216,6),(247,6),(278,2),(277,5),(246,5),(215,0),(183,3),(184,3),(185,6),(216,7),(249,0),(217,3),(218,2),(217,0),(185,4),(152,0),(120,3),(121,4),(88,4),(55,0),(23,6),(54,4),(21,1),(53,0),(21,7),(54,5),(23,7),(56,6),(87,5),(56,1),(88,6),(119,2),(118,3),(119,5),(88,0),(56,4),(23,7),(56,0),(24,1),(56,5),(25,1),(57,6),(88,5),(57,5),(26,1),(58,2),(57,5),(26,3),(27,3),(28,7),(61,0),(29,1),(61,7),(94,1),(126,5),(95,1),(127,6),(158,4),(125,5),(94,0),(62,6),(93,3),(94,3),(95,1),(127,4),(94,1),(126,3),(127,0),(95,6),(126,1),(158,7),(191,4),(158,0),(126,5),(95,1),(127,0),(95,0),(63,4),(30,6),(61,0),(29,1),(61,1),(93,5),(62,4),]
[(151,3),(152,7),(185,3),(186,0),(154,0),(122,1),(154,6),(185,3),(186,7),(219,5),(188,6),(219,0),(187,5),(156,3),(157,4),(124,4),(91,7),(124,1),(156,4),(123,0),(91,3),(92,6),(123,1),(155,6),(186,3),(187,6),(218,7),(251,6),(282,4),(249,2),(248,2),(247,0),(215,6),(246,0),(214,6),(245,6),(276,2),(275,1),(307,2),(306,1),(338,2),(337,1),(369,3),(370,1),(402,7),(435,1),(467,7),(500,2),(499,3),(500,4),(467,2),(466,4),(433,0),(401,7),(434,2),(433,5),(402,4),(369,6),(400,5),(369,2),(368,7),(401,0),(369,5),(338,4),(305,6),(336,2),(335,4),(302,1),(334,6),(365,0),(333,5),(302,7),(335,2),(334,6),(365,5),(334,6),(365,0),(333,5),(302,5),(271,3),(272,2),(271,1),(303,4),(270,5),(239,5),(208,5),]
[(151,6),(182,3),(183,4),(150,2),(149,7),(182,7),(215,0),(183,4),(150,4),(117,4),(84,5),(53,7),(86,2),(85,7),(118,5),(87,1),(119,2),(118,2),(117,0),(85,7),(118,2),(117,7),(150,3),(151,0),(119,3),(120,7),(153,6),(184,4),(151,0),(119,3),(120,4),(87,0),(55,4),(22,2),(21,1),(53,0),(21,7),(54,4),(21,2),(20,2),(19,2),(18,6),(49,7),(82,2),(81,3),(82,3),(83,5),(52,2),(51,4),(18,2),(17,7),(50,5),(19,3),(20,2),(19,6),(50,2),(49,7),(82,3),(83,1),(115,4),(82,5),(51,6),(82,6),(113,2),(112,5),(81,7),(114,4),(81,0),(49,4),(16,3),(17,2),(16,3),(17,1),(49,2),(48,0),(16,1),(48,7),(81,7),(114,4),(81,4),(48,1),(80,3),(81,6),(112,7),(145,7),(178,4),]
[(151,7),(184,6),(215,3),(216,3),(217,3),(218,2),(217,1),(249,0),(217,6),(248,1),(280,4),(247,6),(278,6),(309,0),(277,1),(309,2),(308,4),(275,6),(306,3),(307,6),(338,6),(369,6),(400,0),(368,2),(367,1),(399,3),(400,5),(369,4),(336,3),(337,6),(368,0),(336,7),(369,4),(336,3),(337,6),(368,1),(400,2),(399,1),(431,1),(463,6),(494,2),(493,7),(526,4),(493,2),(492,0),(460,3),(461,7),(494,6),(525,1),(557,3),(558,1),(590,0),(558,3),(559,6),(590,2),(589,1),(621,2),(620,6),(651,3),(652,2),(651,1),(683,3),(684,1),(716,3),(717,3),(718,1),(750,2),(749,0),(717,4),(684,1),(716,0),(684,0),(652,1),(684,5),(653,4),(620,6),(651,6),(682,2),(681,0),(649,0),(617,0),(585,3),(586,6),(617,0),(585,1),(617,5),]
[(151,4),(118,4),(85,2),(84,1),(116,0),(84,2),(83,4),(50,3),(51,0),(19,1),(51,3),(52,1),(84,4),(51,1),(83,6),(114,6),(145,3),(146,4),(113,7),(146,1),(178,2),(177,3),(178,3),(179,2),(178,3),(179,2),(178,1),(210,0),(178,7),(211,0),(179,2),(178,3),(179,7),(212,6),(243,6),(274,7),(307,7),(340,2),(339,0),(307,2),(306,2),(305,0),(273,5),(242,0),(210,1),(242,4),(209,3),(210,7),(243,5),(212,7),(245,6),(276,0),(244,6),(275,1),(307,5),(276,3),(277,7),(310,0),(278,5),(247,5),(216,1),(248,4),(215,6),(246,4),(213,4),(180,4),(147,4),(114,2),(113,1),(145,4),(112,3),(113,4),(80,6),(111,7),(144,6),(175,1),(207,2),(206,6),(237,4),(204,1),(236,7),(269,0),(237,1),(269,6),(300,6),(331,7),]
