[(155,4),(122,3),(123,4),(90,0),(58,0),(26,3),(27,1),(59,4),(26,6),(57,0),(25,6),(56,3),(57,0),(25,1),(57,0),(25,2),(24,3),(25,7),(58,6),(89,4),(56,1),(88,1),(120,6),(151,4),(118,6),(149,7),(182,0),(150,0),(118,7),(151,1),(183,4),(150,2),(149,5),(118,1),(150,3),(151,2),(150,7),(183,0),(151,5),(120,2),(119,1),(151,7),(184,2),(183,1),(215,7),(248,2),(247,4),(214,3),(215,2),(214,0),(182,1),(214,1),(246,2),(245,5),(214,7),(247,1),(279,3),(280,7),(313,2),(312,7),(345,6),(376,3),(377,1),(409,3),(410,5),(379,6),(410,0),(378,0),(346,2),(345,5),(314,2),(313,4),(280,0),(248,0),(216,7),(249,0),(217,3),(218,4),(185,1),(217,7),(250,7),(283,4),(250,1),(282,1),(314,6),(345,0),]
[(169,3),(170,4),(137,3),(138,1),(170,7),(203,3),(204,3),(205,3),(206,6),(237,7),(270,3),(271,0),(239,2),(238,6),(269,5),(238,0),(206,3),(207,5),(176,0),(144,0),(112,4),(79,7),(112,2),(111,4),(78,5),(47,1),(79,7),(112,4),(79,5),(48,4),(15,6),(46,4),(13,6),(44,1),(76,0),(44,1),(76,7),(109,5),(78,1),(110,1),(142,0),(110,7),(143,1),(175,3),(176,5),(145,2),(144,5),(113,5),(82,0),(50,5),(19,2),(18,2),(17,1),(49,3),(50,5),(19,2),(18,6),(49,0),(17,3),(18,1),(50,7),(83,6),(114,5),(83,0),(51,3),(52,1),(84,2),(83,7),(116,0),(84,5),(53,1),(85,4),(52,5),(21,3),(22,7),(55,6),(86,3),(87,0),(55,2),(54,1),(86,1),(118,6),(149,4),(116,2),(115,3),(116,6),]
[(191,4),(158,3),(159,6),(190,7),(223,6),(254,4),(221,5),(190,0),(158,1),(190,0),(158,3),(159,1),(191,0),(159,1),(191,2),(190,5),(159,6),(190,0),(158,4),(125,4),(92,0),(60,4),(27,7),(60,2),(59,0),(27,7),(60,0),(28,3),(29,6),(60,3),(61,7),(94,3),(95,2),(94,2),(93,7),(126,2),(125,0),(93,0),(61,4),(28,3),(29,1),(61,4),(28,2),(27,6),(58,3),(59,2),(58,3),(59,7),(92,3),(93,1),(125,5),(94,5),(63,6),(94,4),(61,0),(29,2),(28,2),(27,7),(60,3),(61,1),(93,5),(62,0),(30,6),(61,6),(92,2),(91,1),(123,2),(122,4),(89,1),(121,0),(89,1),(121,2),(120,6),(151,4),(118,6),(149,7),(182,3),(183,2),(182,6),(213,5),(182,5),(151,4),(118,2),(117,0),(85,1),(117,5),]
[(171,4),(138,2),(137,6),(168,6),(199,6),(230,7),(263,5),(232,1),(264,3),(265,7),(298,4),(265,0),(233,1),(265,5),(234,6),(265,6),(296,4),(263,7),(296,4),(263,7),(296,0),(264,3),(265,6),(296,5),(265,5),(234,2),(233,6),(264,2),(263,4),(230,2),(229,5),(198,7),(231,7),(264,4),(231,6),(262,4),(229,2),(228,2),(227,6),(258,7),(291,2),(290,4),(257,4),(224,5),(193,2),(192,7),(225,2),(224,0),(192,7),(225,5),(194,0),(162,4),(129,5),(98,3),(99,1),(131,0),(99,2),(98,3),(99,2),(98,5),(67,2),(66,1),(98,0),(66,2),(65,7),(98,3),(99,5),(68,3),(69,4),(36,5),(5,3),(6,3),(7,7),(40,0),(8,7),(41,5),(10,1),(42,5),(11,2),(10,6),(41,7),(74,0),(42,6),(73,5),(42,0),(10,6),]
[(169,2),(168,5),(137,6),(168,6),(199,1),(231,0),(199,3),(200,7),(233,0),(201,2),(200,3),(201,3),(202,0),(170,4),(137,3),(138,3),(139,7),(172,1),(204,6),(235,1),(267,6),(298,4),(265,1),(297,3),(298,4),(265,6),(296,2),(295,3),(296,6),(327,0),(295,5),(264,2),(263,2),(262,4),(229,5),(198,5),(167,6),(198,4),(165,5),(134,7),(167,0),(135,4),(102,3),(103,1),(135,1),(167,3),(168,2),(167,6),(198,7),(231,7),(264,1),(296,4),(263,2),(262,2),(261,6),(292,1),(324,2),(323,5),(292,1),(324,1),(356,2),(355,0),(323,4),(290,6),(321,5),(290,1),(322,2),(321,4),(288,0),(256,5),(225,4),(192,0),(160,1),(192,0),(160,3),(161,1),(193,5),(162,7),(195,5),(164,3),(165,5),(134,0),(102,6),(133,6),(164,3),(165,1),]
[(193,7),(226,4),(193,7),(226,1),(258,3),(259,2),(258,7),(291,6),(322,1),(354,1),(386,7),(419,6),(450,6),(481,0),(449,2),(448,3),(449,3),(450,4),(417,2),(416,5),(385,6),(416,3),(417,0),(385,3),(386,4),(353,4),(320,1),(352,0),(320,1),(352,5),(321,0),(289,1),(321,6),(352,7),(385,3),(386,6),(417,2),(416,3),(417,1),(449,5),(418,5),(387,0),(355,4),(322,5),(291,1),(323,5),(292,6),(323,5),(292,3),(293,1),(325,0),(293,1),(325,7),(358,0),(326,1),(358,3),(359,4),(326,5),(295,5),(264,6),(295,7),(328,5),(297,4),(264,4),(231,1),(263,0),(231,0),(199,6),(230,5),(199,2),(198,2),(197,0),(165,5),(134,1),(166,5),(135,7),(168,0),(136,3),(137,1),(169,3),(170,7),(203,5),(172,6),(203,5),(172,1),(204,5),]
[(155,0),(123,3),(124,2),(123,7),(156,7),(189,7),(222,2),(221,4),(188,5),(157,5),(126,7),(159,2),(158,6),(189,1),(221,4),(188,7),(221,2),(220,6),(251,1),(283,2),(282,7),(315,6),(346,6),(377,3),(378,6),(409,3),(410,1),(442,0),(410,2),(409,0),(377,3),(378,5),(347,0),(315,4),(282,3),(283,0),(251,4),(218,4),(185,4),(152,2),(151,2),(150,3),(151,7),(184,2),(183,2),(182,3),(183,3),(184,2),(183,2),(182,5),(151,0),(119,2),(118,4),(85,6),(116,2),(115,3),(116,2),(115,6),(146,4),(113,0),(81,7),(114,6),(145,5),(114,4),(81,2),(80,7),(113,4),(80,5),(49,4),(16,7),(49,4),(16,1),(48,7),(81,3),(82,3),(83,2),(82,4),(49,0),(17,2),(16,1),(48,7),(81,0),(49,4),(16,3),(17,7),(50,3),]
[(193,2),(192,7),(225,0),(193,4),(160,7),(193,7),(226,1),(258,2),(257,3),(258,1),(290,0),(258,7),(291,7),(324,2),(323,2),(322,7),(355,6),(386,4),(353,3),(354,5),(323,5),(292,0),(260,5),(229,2),(228,4),(195,1),(227,5),(196,0),(164,1),(196,4),(163,3),(164,1),(196,4),(163,1),(195,7),(228,2),(227,1),(259,1),(291,7),(324,1),(356,3),(357,0),(325,0),(293,6),(324,2),(323,4),(290,7),(323,7),(356,1),(388,3),(389,1),(421,0),(389,1),(421,2),(420,4),(387,6),(418,6),(449,1),(481,7),(514,5),(483,7),(516,3),(517,0),(485,4),(452,5),(421,7),(454,0),(422,4),(389,6),(420,0),(388,6),(419,1),(451,1),(483,3),(484,1),(516,4),(483,6),(514,1),(546,3),(547,3),(548,1),(580,5),(549,0),(517,3),(518,1),(550,6),]
[(182,5),(151,0),(119,2),(118,3),(119,0),(87,7),(120,0),(88,4),(55,1),(87,0),(55,6),(86,6),(117,7),(150,3),(151,1),(183,1),(215,5),(184,2),(183,3),(184,2),(183,5),(152,1),(184,0),(152,6),(183,4),(150,2),(149,3),(150,0),(118,6),(149,6),(180,4),(147,3),(148,6),(179,0),(147,3),(148,3),(149,2),(148,3),(149,0),(117,6),(148,0),(116,0),(84,0),(52,0),(20,6),(51,3),(52,6),(83,3),(84,0),(52,1),(84,2),(83,5),(52,4),(19,6),(50,2),(49,1),(81,0),(49,2),(48,2),(47,7),(80,7),(113,0),(81,3),(82,4),(49,0),(17,3),(18,1),(50,4),(17,1),(49,6),(80,7),(113,6),(144,3),(145,4),(112,7),(145,4),(112,1),(144,6),(175,6),(206,1),(238,0),(206,7),(239,7),(272,4),(239,3),(240,3),]
[(168,1),(200,4),(167,2),(166,1),(198,2),(197,4),(164,5),(133,1),(165,4),(132,6),(163,2),(162,7),(195,0),(163,7),(196,1),(228,3),(229,1),(261,3),(262,6),(293,0),(261,5),(230,0),(198,6),(229,2),(228,1),(260,4),(227,3),(228,0),(196,6),(227,5),(196,3),(197,3),(198,1),(230,0),(198,2),(197,6),(228,4),(195,0),(163,3),(164,2),(163,0),(131,0),(99,1),(131,1),(163,2),(162,4),(129,5),(98,7),(131,4),(98,5),(67,7),(100,2),(99,7),(132,6),(163,3),(164,4),(131,2),(130,4),(97,6),(128,7),(161,1),(193,3),(194,7),(227,4),(194,0),(162,6),(193,2),(192,7),(225,3),(226,4),(193,1),(225,5),(194,6),(225,3),(226,2),(225,5),(194,1),(226,0),(194,0),(162,6),(193,5),(162,0),(130,2),(129,0),(97,6),(128,7),]
[(182,7),(215,3),(216,4),(183,1),(215,7),(248,4),(215,6),(246,3),(247,6),(278,6),(309,0),(277,4),(244,1),(276,6),(307,6),(338,3),(339,4),(306,2),(305,6),(336,6),(367,5),(336,0),(304,3),(305,5),(274,5),(243,5),(212,5),(181,2),(180,5),(149,4),(116,6),(147,1),(179,1),(211,0),(179,5),(148,4),(115,5),(84,3),(85,1),(117,4),(84,1),(116,3),(117,1),(149,5),(118,1),(150,5),(119,1),(151,0),(119,1),(151,1),(183,7),(216,2),(215,1),(247,3),(248,1),(280,4),(247,6),(278,2),(277,0),(245,3),(246,0),(214,6),(245,5),(214,2),(213,7),(246,0),(214,5),(183,5),(152,3),(153,7),(186,6),(217,2),(216,3),(217,5),(186,1),(218,1),(250,6),(281,3),(282,1),(314,0),(282,1),(314,1),(346,5),(315,2),(314,7),(347,7),]
[(171,1),(203,3),(204,1),(236,6),(267,4),(234,0),(202,5),(171,0),(139,0),(107,5),(76,5),(45,2),(44,7),(77,5),(46,5),(15,7),(48,5),(17,3),(18,3),(19,1),(51,2),(50,4),(17,3),(18,3),(19,7),(52,7),(85,6),(116,7),(149,2),(148,1),(180,0),(148,0),(116,1),(148,6),(179,0),(147,7),(180,3),(181,5),(150,0),(118,1),(150,7),(183,5),(152,0),(120,5),(89,3),(90,1),(122,4),(89,6),(120,7),(153,1),(185,6),(216,1),(248,7),(281,2),(280,7),(313,6),(344,2),(343,4),(310,5),(279,6),(310,0),(278,7),(311,6),(342,3),(343,7),(376,3),(377,3),(378,6),(409,4),(376,3),(377,3),(378,5),(347,7),(380,0),(348,3),(349,6),(380,2),(379,0),(347,0),(315,6),(346,3),(347,0),(315,3),(316,6),(347,0),(315,7),]
[(151,2),(150,5),(119,0),(87,1),(119,2),(118,2),(117,5),(86,7),(119,1),(151,4),(118,6),(149,1),(181,1),(213,6),(244,1),(276,0),(244,1),(276,2),(275,3),(276,0),(244,0),(212,1),(244,1),(276,6),(307,5),(276,2),(275,2),(274,4),(241,3),(242,3),(243,7),(276,2),(275,7),(308,2),(307,4),(274,1),(306,3),(307,2),(306,4),(273,1),(305,3),(306,7),(339,4),(306,7),(339,7),(372,1),(404,2),(403,0),(371,7),(404,7),(437,1),(469,7),(502,1),(534,5),(503,6),(534,2),(533,0),(501,2),(500,1),(532,0),(500,7),(533,0),(501,4),(468,5),(437,4),(404,7),(437,2),(436,4),(403,1),(435,5),(404,3),(405,5),(374,5),(343,4),(310,1),(342,3),(343,0),(311,4),(278,1),(310,0),(278,4),(245,5),(214,2),(213,7),(246,6),(277,2),]
[(191,6),(222,6),(253,3),(254,7),(287,4),(254,5),(223,4),(190,3),(191,2),(190,3),(191,0),(159,4),(126,7),(159,4),(126,5),(95,1),(127,6),(158,2),(157,3),(158,0),(126,4),(93,0),(61,6),(92,5),(61,5),(30,3),(31,6),(62,0),(30,2),(29,6),(60,2),(59,1),(91,2),(90,0),(58,6),(89,1),(121,7),(154,2),(153,7),(186,6),(217,4),(184,7),(217,4),(184,3),(185,1),(217,2),(216,1),(248,0),(216,6),(247,1),(279,6),(310,4),(277,2),(276,0),(244,6),(275,4),(242,4),(209,4),(176,6),(207,3),(208,6),(239,2),(238,2),(237,6),(268,4),(235,1),(267,5),(236,2),(235,6),(266,3),(267,7),(300,2),(299,0),(267,3),(268,0),(236,1),(268,2),(267,6),(298,3),(299,7),(332,5),(301,1),(333,3),(334,4),(301,2),(300,7),]
[(139,5),(108,0),(76,7),(109,6),(140,2),(139,1),(171,5),(140,1),(172,6),(203,0),(171,2),(170,2),(169,7),(202,0),(170,2),(169,2),(168,4),(135,2),(134,3),(135,6),(166,2),(165,2),(164,2),(163,7),(196,1),(228,5),(197,3),(198,6),(229,0),(197,3),(198,7),(231,1),(263,5),(232,5),(201,0),(169,4),(136,0),(104,2),(103,0),(71,7),(104,3),(105,2),(104,2),(103,7),(136,3),(137,7),(170,2),(169,1),(201,2),(200,0),(168,0),(136,7),(169,2),(168,3),(169,7),(202,5),(171,6),(202,3),(203,4),(170,7),(203,2),(202,4),(169,1),(201,1),(233,6),(264,2),(263,7),(296,6),(327,7),(360,7),(393,7),(426,7),(459,2),(458,2),(457,7),(490,0),(458,6),(489,1),(521,1),(553,1),(585,6),(616,2),(615,5),(584,7),(617,0),(585,0),]
